sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_1_4_4_9_F_126| false)
(= |memory_model::choice_rf_1_4_4_27_F_127| false)
(= |memory_model::choice_rf_4_3_0_28_F_128| false)
(= |memory_model::choice_rf_4_3_1_15_F_129| true)
(= |memory_model::choice_rf_4_22_0_28_F_130| false)
(= |memory_model::choice_rf_4_22_1_15_F_131| false)
(= |memory_model::choice_rf_4_22_4_9_F_132| true)
(= |memory_model::choice_rf_0_68_0_31_F_133| false)
(= |memory_model::choice_rf_0_68_1_20_F_134| false)
(= |memory_model::choice_rf_0_68_4_13_F_135| true)
(= |memory_model::choice_rf_1_11_0_31_F_136| true)
(= |memory_model::choice_rf_1_11_4_13_F_137| false)
(= |memory_model::choice_rf_1_28_0_31_F_138| false)
(= |memory_model::choice_rf_1_28_1_20_F_139| false)
(= |memory_model::choice_rf_1_28_4_13_F_140| true)
(= |memory_model::choice_rf_2_7_0_31_F_141| false)
(= |memory_model::choice_rf_2_7_1_20_F_142| false)
(= |memory_model::choice_rf_2_7_4_13_F_143| true)
(= |memory_model::choice_rf_3_7_0_31_F_144| false)
(= |memory_model::choice_rf_3_7_1_20_F_145| false)
(= |memory_model::choice_rf_3_7_4_13_F_146| true)
(= |memory_model::choice_rf_4_2_0_31_F_147| false)
(= |memory_model::choice_rf_4_2_1_20_F_148| true)
(= |memory_model::choice_rf_4_24_0_31_F_149| false)
(= |memory_model::choice_rf_4_24_1_20_F_150| false)
(= |memory_model::choice_rf_4_24_4_13_F_151| true)
(= |memory_model::choice_rf_0_70_0_32_F_152| false)
(= |memory_model::choice_rf_0_70_1_18_F_153| false)
(= |memory_model::choice_rf_0_70_1_34_F_154| false)
(= |memory_model::choice_rf_0_70_2_13_F_155| true)
(= |memory_model::choice_rf_0_70_3_13_F_156| false)
(= |memory_model::choice_rf_0_70_4_11_F_157| false)
(= |memory_model::choice_rf_0_70_4_30_F_158| false)
(= |memory_model::choice_rf_1_10_0_32_F_159| true)
(= |memory_model::choice_rf_1_10_0_74_F_160| false)
(= |memory_model::choice_rf_1_10_2_13_F_161| false)
(= |memory_model::choice_rf_1_10_3_13_F_162| false)
(= |memory_model::choice_rf_1_10_4_11_F_163| false)
(= |memory_model::choice_rf_1_10_4_30_F_164| false)
(= |memory_model::choice_rf_1_30_0_32_F_165| false)
(= |memory_model::choice_rf_1_30_0_74_F_166| false)
(= |memory_model::choice_rf_1_30_1_18_F_167| false)
(= |memory_model::choice_rf_1_30_2_13_F_168| false)
(= |memory_model::choice_rf_1_30_3_13_F_169| true)
(= |memory_model::choice_rf_1_30_4_11_F_170| false)
(= |memory_model::choice_rf_1_30_4_30_F_171| false)
(= |memory_model::choice_rf_2_9_0_32_F_172| false)
(= |memory_model::choice_rf_2_9_0_74_F_173| false)
(= |memory_model::choice_rf_2_9_1_18_F_174| false)
(= |memory_model::choice_rf_2_9_1_34_F_175| true)
(= |memory_model::choice_rf_2_9_3_13_F_176| false)
(= |memory_model::choice_rf_2_9_4_11_F_177| false)
(= |memory_model::choice_rf_2_9_4_30_F_178| false)
(= |memory_model::choice_rf_3_9_0_32_F_179| false)
(= |memory_model::choice_rf_3_9_0_74_F_180| false)
(= |memory_model::choice_rf_3_9_1_18_F_181| false)
(= |memory_model::choice_rf_3_9_1_34_F_182| false)
(= |memory_model::choice_rf_3_9_2_13_F_183| false)
(= |memory_model::choice_rf_3_9_4_11_F_184| false)
(= |memory_model::choice_rf_3_9_4_30_F_185| true)
(= |memory_model::choice_rf_4_6_0_32_F_186| false)
(= |memory_model::choice_rf_4_6_0_74_F_187| false)
(= |memory_model::choice_rf_4_6_1_18_F_188| true)
(= |memory_model::choice_rf_4_6_1_34_F_189| false)
(= |memory_model::choice_rf_4_6_2_13_F_190| false)
(= |memory_model::choice_rf_4_6_3_13_F_191| false)
(= |memory_model::choice_rf_4_26_0_32_F_192| false)
(= |memory_model::choice_rf_4_26_0_74_F_193| false)
(= |memory_model::choice_rf_4_26_1_18_F_194| false)
(= |memory_model::choice_rf_4_26_1_34_F_195| false)
(= |memory_model::choice_rf_4_26_2_13_F_196| false)
(= |memory_model::choice_rf_4_26_3_13_F_197| false)
(= |memory_model::choice_rf_4_26_4_11_F_198| true)
(= |memory_model::choice_rf_0_65_0_33_F_199| false)
(= |memory_model::choice_rf_0_65_1_21_F_200| false)
(= |memory_model::choice_rf_0_65_4_12_F_201| true)
(= |memory_model::choice_rf_1_25_0_33_F_202| false)
(= |memory_model::choice_rf_1_25_1_21_F_203| false)
(= |memory_model::choice_rf_1_25_4_12_F_204| true)
(= |memory_model::choice_rf_2_4_0_33_F_205| false)
(= |memory_model::choice_rf_2_4_1_21_F_206| false)
(= |memory_model::choice_rf_2_4_4_12_F_207| true)
(= |memory_model::choice_rf_3_4_0_33_F_208| false)
(= |memory_model::choice_rf_3_4_1_21_F_209| false)
(= |memory_model::choice_rf_3_4_4_12_F_210| true)
(= |memory_model::choice_rf_4_1_0_33_F_211| false)
(= |memory_model::choice_rf_4_1_1_21_F_212| true)
(= |memory_model::choice_rf_4_21_0_33_F_213| false)
(= |memory_model::choice_rf_4_21_1_21_F_214| false)
(= |memory_model::choice_rf_4_21_4_12_F_215| true)
(= |memory_model::choice_rf_0_67_0_34_F_216| false)
(= |memory_model::choice_rf_0_67_1_19_F_217| false)
(= |memory_model::choice_rf_0_67_1_33_F_218| false)
(= |memory_model::choice_rf_0_67_2_12_F_219| true)
(= |memory_model::choice_rf_0_67_3_12_F_220| false)
(= |memory_model::choice_rf_0_67_4_18_F_221| false)
(= |memory_model::choice_rf_0_67_4_29_F_222| false)
(= |memory_model::choice_rf_1_27_0_34_F_223| false)
(= |memory_model::choice_rf_1_27_0_73_F_224| false)
(= |memory_model::choice_rf_1_27_1_19_F_225| false)
(= |memory_model::choice_rf_1_27_2_12_F_226| false)
(= |memory_model::choice_rf_1_27_3_12_F_227| true)
(= |memory_model::choice_rf_1_27_4_18_F_228| false)
(= |memory_model::choice_rf_1_27_4_29_F_229| false)
(= |memory_model::choice_rf_2_6_0_34_F_230| false)
(= |memory_model::choice_rf_2_6_0_73_F_231| false)
(= |memory_model::choice_rf_2_6_1_19_F_232| false)
(= |memory_model::choice_rf_2_6_1_33_F_233| true)
(= |memory_model::choice_rf_2_6_3_12_F_234| false)
(= |memory_model::choice_rf_2_6_4_18_F_235| false)
(= |memory_model::choice_rf_2_6_4_29_F_236| false)
(= |memory_model::choice_rf_3_6_0_34_F_237| false)
(= |memory_model::choice_rf_3_6_0_73_F_238| false)
(= |memory_model::choice_rf_3_6_1_19_F_239| false)
(= |memory_model::choice_rf_3_6_1_33_F_240| false)
(= |memory_model::choice_rf_3_6_2_12_F_241| false)
(= |memory_model::choice_rf_3_6_4_18_F_242| false)
(= |memory_model::choice_rf_3_6_4_29_F_243| true)
(= |memory_model::choice_rf_4_4_0_34_F_244| false)
(= |memory_model::choice_rf_4_4_0_73_F_245| false)
(= |memory_model::choice_rf_4_4_1_19_F_246| true)
(= |memory_model::choice_rf_4_4_1_33_F_247| false)
(= |memory_model::choice_rf_4_4_2_12_F_248| false)
(= |memory_model::choice_rf_4_4_3_12_F_249| false)
(= |memory_model::choice_rf_4_23_0_34_F_250| false)
(= |memory_model::choice_rf_4_23_0_73_F_251| false)
(= |memory_model::choice_rf_4_23_1_19_F_252| false)
(= |memory_model::choice_rf_4_23_1_33_F_253| false)
(= |memory_model::choice_rf_4_23_2_12_F_254| false)
(= |memory_model::choice_rf_4_23_3_12_F_255| false)
(= |memory_model::choice_rf_4_23_4_18_F_256| true)
(= |memory_model::choice_rf_0_63_0_35_F_257| false)
(= |memory_model::choice_rf_0_63_0_62_F_258| true)
(= |memory_model::choice_rf_0_76_0_36_F_259| false)
(= |memory_model::choice_rf_0_82_0_36_F_260| false)
(= |memory_model::choice_rf_0_82_0_81_F_261| true)
(= |memory_model::choice_rf_0_83_0_36_F_262| false)
(= |memory_model::choice_rf_0_83_0_81_F_263| true)
(= |memory_model::choice_rf_2_1_0_40_F_264| true)
(= |memory_model::choice_rf_2_1_3_0_F_265| false)
(= |memory_model::choice_rf_3_1_0_41_F_266| true)
(= |memory_model::choice_rf_3_1_4_0_F_267| false)
(= |memory_model::choice_ws-ext_0_11_1_39_T_268| true)
(= |memory_model::choice_ws-ext_0_11_2_18_T_269| true)
(= |memory_model::choice_ws-ext_0_11_3_18_T_270| true)
(= |memory_model::choice_ws-ext_0_11_4_35_T_271| true)
(= |memory_model::choice_ws-ext_1_39_2_18_T_272| false)
(= |memory_model::choice_ws-ext_1_39_3_18_T_273| false)
(= |memory_model::choice_ws-ext_1_39_4_35_T_274| false)
(= |memory_model::choice_ws-ext_2_18_3_18_T_275| true)
(= |memory_model::choice_ws-ext_2_18_4_35_T_276| false)
(= |memory_model::choice_ws-ext_3_18_4_35_T_277| false)
(= |memory_model::choice_ws-ext_0_39_1_23_F_278| true)
(= |memory_model::choice_ws-ext_0_39_2_0_F_279| true)
(= |memory_model::choice_ws-ext_1_23_2_0_F_280| true)
(= |memory_model::choice_ws-ext_0_12_1_37_F_281| true)
(= |memory_model::choice_ws-ext_0_12_2_16_F_282| true)
(= |memory_model::choice_ws-ext_0_12_3_16_F_283| true)
(= |memory_model::choice_ws-ext_0_12_4_33_F_284| true)
(= |memory_model::choice_ws-ext_1_37_2_16_F_285| true)
(= |memory_model::choice_ws-ext_1_37_3_16_F_286| false)
(= |memory_model::choice_ws-ext_1_37_4_33_F_287| true)
(= |memory_model::choice_ws-ext_2_16_3_16_F_288| false)
(= |memory_model::choice_ws-ext_2_16_4_33_F_289| false)
(= |memory_model::choice_ws-ext_3_16_4_33_F_290| true)
(= |memory_model::choice_ws-ext_0_13_2_2_F_291| true)
(= |memory_model::choice_ws-ext_0_14_3_2_F_292| true)
(= |memory_model::choice_ws-ext_0_15_4_8_F_293| true)
(= |memory_model::choice_ws-ext_0_16_1_35_F_294| true)
(= |memory_model::choice_ws-ext_0_16_2_14_F_295| true)
(= |memory_model::choice_ws-ext_0_16_3_14_F_296| true)
(= |memory_model::choice_ws-ext_0_16_4_14_F_297| true)
(= |memory_model::choice_ws-ext_0_16_4_31_F_298| true)
(= |memory_model::choice_ws-ext_0_75_1_35_F_299| false)
(= |memory_model::choice_ws-ext_0_75_2_14_F_300| false)
(= |memory_model::choice_ws-ext_0_75_3_14_F_301| false)
(= |memory_model::choice_ws-ext_0_75_4_14_F_302| false)
(= |memory_model::choice_ws-ext_0_75_4_31_F_303| false)
(= |memory_model::choice_ws-ext_1_35_2_14_F_304| true)
(= |memory_model::choice_ws-ext_1_35_3_14_F_305| false)
(= |memory_model::choice_ws-ext_1_35_4_14_F_306| false)
(= |memory_model::choice_ws-ext_1_35_4_31_F_307| false)
(= |memory_model::choice_ws-ext_2_14_3_14_F_308| false)
(= |memory_model::choice_ws-ext_2_14_4_14_F_309| false)
(= |memory_model::choice_ws-ext_2_14_4_31_F_310| false)
(= |memory_model::choice_ws-ext_3_14_4_14_F_311| false)
(= |memory_model::choice_ws-ext_3_14_4_31_F_312| false)
(= |memory_model::choice_ws-ext_0_17_4_15_F_313| true)
(= |memory_model::choice_ws-ext_0_18_4_16_F_314| true)
(= |memory_model::choice_ws-ext_0_20_1_12_F_315| true)
(= |memory_model::choice_ws-ext_0_20_1_32_F_316| true)
(= |memory_model::choice_ws-ext_0_21_2_11_F_317| true)
(= |memory_model::choice_ws-ext_0_22_3_11_F_318| true)
(= |memory_model::choice_ws-ext_0_23_4_10_F_319| true)
(= |memory_model::choice_ws-ext_0_23_4_28_F_320| true)
(= |memory_model::choice_ws-ext_0_24_1_17_F_321| true)
(= |memory_model::choice_ws-ext_0_71_1_17_F_322| false)
(= |memory_model::choice_ws-ext_0_25_1_16_F_323| true)
(= |memory_model::choice_ws-ext_0_25_1_31_F_324| true)
(= |memory_model::choice_ws-ext_0_26_1_14_F_325| true)
(= |memory_model::choice_ws-ext_0_26_2_10_F_326| true)
(= |memory_model::choice_ws-ext_1_14_2_10_F_327| true)
(= |memory_model::choice_ws-ext_0_27_1_13_F_328| true)
(= |memory_model::choice_ws-ext_0_27_3_10_F_329| true)
(= |memory_model::choice_ws-ext_1_13_3_10_F_330| true)
(= |memory_model::choice_ws-ext_0_28_1_15_F_331| true)
(= |memory_model::choice_ws-ext_0_28_4_9_F_332| true)
(= |memory_model::choice_ws-ext_0_28_4_27_F_333| true)
(= |memory_model::choice_ws-ext_1_15_4_9_F_334| true)
(= |memory_model::choice_ws-ext_1_15_4_27_F_335| true)
(= |memory_model::choice_ws-ext_0_31_1_20_F_336| true)
(= |memory_model::choice_ws-ext_0_31_4_13_F_337| true)
(= |memory_model::choice_ws-ext_1_20_4_13_F_338| true)
(= |memory_model::choice_ws-ext_0_32_1_18_F_339| true)
(= |memory_model::choice_ws-ext_0_32_1_34_F_340| true)
(= |memory_model::choice_ws-ext_0_32_2_13_F_341| true)
(= |memory_model::choice_ws-ext_0_32_3_13_F_342| true)
(= |memory_model::choice_ws-ext_0_32_4_11_F_343| true)
(= |memory_model::choice_ws-ext_0_32_4_30_F_344| true)
(= |memory_model::choice_ws-ext_0_74_1_18_F_345| false)
(= |memory_model::choice_ws-ext_0_74_1_34_F_346| false)
(= |memory_model::choice_ws-ext_0_74_2_13_F_347| false)
(= |memory_model::choice_ws-ext_0_74_3_13_F_348| false)
(= |memory_model::choice_ws-ext_0_74_4_11_F_349| false)
(= |memory_model::choice_ws-ext_0_74_4_30_F_350| false)
(= |memory_model::choice_ws-ext_1_18_2_13_F_351| true)
(= |memory_model::choice_ws-ext_1_18_3_13_F_352| true)
(= |memory_model::choice_ws-ext_1_18_4_11_F_353| true)
(= |memory_model::choice_ws-ext_1_18_4_30_F_354| true)
(= |memory_model::choice_ws-ext_1_34_2_13_F_355| true)
(= |memory_model::choice_ws-ext_1_34_3_13_F_356| false)
(= |memory_model::choice_ws-ext_1_34_4_11_F_357| false)
(= |memory_model::choice_ws-ext_1_34_4_30_F_358| false)
(= |memory_model::choice_ws-ext_2_13_3_13_F_359| false)
(= |memory_model::choice_ws-ext_2_13_4_11_F_360| false)
(= |memory_model::choice_ws-ext_2_13_4_30_F_361| false)
(= |memory_model::choice_ws-ext_3_13_4_11_F_362| false)
(= |memory_model::choice_ws-ext_3_13_4_30_F_363| false)
(= |memory_model::choice_ws-ext_0_33_1_21_F_364| true)
(= |memory_model::choice_ws-ext_0_33_4_12_F_365| true)
(= |memory_model::choice_ws-ext_1_21_4_12_F_366| true)
(= |memory_model::choice_ws-ext_0_34_1_19_F_367| true)
(= |memory_model::choice_ws-ext_0_34_1_33_F_368| true)
(= |memory_model::choice_ws-ext_0_34_2_12_F_369| true)
(= |memory_model::choice_ws-ext_0_34_3_12_F_370| true)
(= |memory_model::choice_ws-ext_0_34_4_18_F_371| true)
(= |memory_model::choice_ws-ext_0_34_4_29_F_372| true)
(= |memory_model::choice_ws-ext_0_73_1_19_F_373| false)
(= |memory_model::choice_ws-ext_0_73_1_33_F_374| false)
(= |memory_model::choice_ws-ext_0_73_2_12_F_375| false)
(= |memory_model::choice_ws-ext_0_73_3_12_F_376| false)
(= |memory_model::choice_ws-ext_0_73_4_18_F_377| false)
(= |memory_model::choice_ws-ext_0_73_4_29_F_378| false)
(= |memory_model::choice_ws-ext_1_19_2_12_F_379| true)
(= |memory_model::choice_ws-ext_1_19_3_12_F_380| true)
(= |memory_model::choice_ws-ext_1_19_4_18_F_381| true)
(= |memory_model::choice_ws-ext_1_19_4_29_F_382| true)
(= |memory_model::choice_ws-ext_1_33_2_12_F_383| true)
(= |memory_model::choice_ws-ext_1_33_3_12_F_384| false)
(= |memory_model::choice_ws-ext_1_33_4_18_F_385| false)
(= |memory_model::choice_ws-ext_1_33_4_29_F_386| false)
(= |memory_model::choice_ws-ext_2_12_3_12_F_387| false)
(= |memory_model::choice_ws-ext_2_12_4_18_F_388| false)
(= |memory_model::choice_ws-ext_2_12_4_29_F_389| false)
(= |memory_model::choice_ws-ext_3_12_4_18_F_390| false)
(= |memory_model::choice_ws-ext_3_12_4_29_F_391| false)
(= |memory_model::choice_ws-ext_0_40_3_0_F_392| true)
(= |memory_model::choice_ws-ext_0_41_4_0_F_393| true)
(= |memory_model::choice_ws-ext_0_37_4_19_F_394| true)
(= |memory_model::choice_ws-ext_0_38_4_17_F_395| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__CPROVER_next_thread_id#9| #b00000000000000000000000000000011)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000100)
(= |a$w_buff0_used#2| #b00000000)
(= |a$r_buff0_thd0#2| #b00000000)
(= |a$w_buff0#2| #b00000000000000000000000000000001)
(= |a$w_buff1_used#2| #b00000000)
(= |a$r_buff1_thd0#2| #b00000000)
(= |a$w_buff1#2| #b00000000000000000000000000000000)
(= |a#2| #b00000000000000000000000000000001)
(= |a#4| #b00000000000000000000000000000001)
(= |a$w_buff0_used#6| #b00000000)
(= |a$w_buff1_used#6| #b00000000)
(= |a$r_buff0_thd0#8| #b00000000)
(= |a$r_buff1_thd0#7| #b00000000)
(= |x#2| #b00000000000000000000000000000010)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p3_EAX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10100000000000000000000000000000)
(= |a$w_buff0#4| #b00000000000000000000000000000000)
(= |a$w_buff0_used#11| #b00000000)
(= |a$r_buff0_thd0#11| #b00000000)
(= |a$r_buff1_thd0#9| #b00000000)
(= |a$r_buff1_thd0#10| #b10000000)
(= |a$r_buff0_thd1#2| #b00000000)
(= |a$r_buff1_thd1#2| #b00000000)
(= |a$r_buff1_thd1#3| #b10000000)
(= |a$r_buff0_thd2#2| #b00000000)
(= |a$r_buff1_thd2#2| #b00000000)
(= |a$r_buff1_thd2#3| #b10000000)
(= |a$r_buff0_thd3#2| #b00000000)
(= |a$r_buff1_thd3#2| #b00000000)
(= |a$r_buff1_thd3#3| #b10000000)
(= |a$r_buff0_thd4#2| #b00000000)
(= |a$r_buff1_thd4#2| #b00000000)
(= |a$r_buff1_thd4#3| #b10000000)
(= |a$r_buff0_thd1#4| #b00000001)
(= |x#4| #b00000000000000000000000000000001)
(= |x#5| #b10000000000000000000000000000000)
(= |a$w_buff0_used#14| #b00000001)
(= |a$r_buff0_thd1#6| #b00000001)
(= |a$w_buff0#7| #b00000000000000000000000000000001)
(= |a$w_buff1_used#10| #b00000000)
(= |a$r_buff1_thd1#5| #b00000000)
(= |a$w_buff1#5| #b00000000000000000000000000000000)
(= |a#6| #b00000000000000000000000000000000)
(= |a#8| #b00000000000000000000000000000001)
(= |a$w_buff0_used#18| #b00000000)
(= |a$w_buff1_used#14| #b00000000)
(= |a$r_buff0_thd1#12| #b00000001)
(= |a$r_buff1_thd1#10| #b00000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#6| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000000)
(= |a$w_buff0_used#23| #b00000000)
(= |a$r_buff0_thd2#4| #b00000000)
(= |a$w_buff0#9| #b00000000000000000000000000000001)
(= |a$w_buff1_used#17| #b00000000)
(= |a$r_buff1_thd2#5| #b00000000)
(= |a$w_buff1#7| #b00000000000000000000000000000000)
(= |a#10| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#8| #b00000000000000000000000000000011)
(= |pthread_create::1::this_thread_id!3@0#0| #b00000000000000000000000000000000)
(= |z#2| #b00000000000000000000000000000000)
(= |a$w_buff0_used#26| #b00000001)
(= |a$r_buff0_thd3#4| #b00000000)
(= |a$w_buff0#11| #b00000000000000000000000000000001)
(= |a$w_buff1_used#20| #b00000000)
(= |a$r_buff1_thd3#5| #b00000000)
(= |a$w_buff1#9| #b00000000000000000000000000000000)
(= |a#13| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#11| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!4@0#0| #b00000000000000000000000000000000)
