sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01100110111010101111101011000001) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00101111011010011111101011000011) #b1
      #b0)))))))))))
  (define-fun |main::1::t2707!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t2708!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t2709!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t2710!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$1!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_25_0_12_T_0| () Bool true)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001100)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b01001111)
  (define-fun |memory_model::choice_rf_1_25_2_6_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b01111010)
  (define-fun |memory_model::choice_rf_1_25_3_6_T_2| () Bool false)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |memory_model::choice_rf_1_25_4_18_T_3| () Bool false)
  (define-fun |__CPROVER_threads_exited#9$wclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_2_5_0_12_T_4| () Bool false)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b01110111)
  (define-fun |memory_model::choice_rf_2_5_1_26_T_5| () Bool true)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b01110110)
  (define-fun |memory_model::choice_rf_2_5_3_6_T_6| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_4_18_T_7| () Bool false)
  (define-fun |memory_model::choice_rf_3_5_0_12_T_8| () Bool false)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b01111000)
  (define-fun |memory_model::choice_rf_3_5_1_26_T_9| () Bool true)
  (define-fun |memory_model::choice_rf_3_5_2_6_T_10| () Bool false)
  (define-fun |memory_model::choice_rf_3_5_4_18_T_11| () Bool false)
  (define-fun |memory_model::choice_rf_4_17_0_12_T_12| () Bool false)
  (define-fun |__CPROVER_threads_exited#8$rclk$8| () (_ BitVec 8) #b01111011)
  (define-fun |memory_model::choice_rf_4_17_1_26_T_13| () Bool false)
  (define-fun |memory_model::choice_rf_4_17_2_6_T_14| () Bool true)
  (define-fun |memory_model::choice_rf_4_17_3_6_T_15| () Bool false)
  (define-fun |memory_model::choice_rf_0_68_0_10_T_16| () Bool false)
  (define-fun |memory_model::choice_rf_0_68_0_64_T_17| () Bool true)
  (define-fun |memory_model::choice_rf_0_73_0_10_T_18| () Bool false)
  (define-fun |memory_model::choice_rf_0_73_0_64_T_19| () Bool false)
  (define-fun |memory_model::choice_rf_0_73_0_69_T_20| () Bool true)
  (define-fun |memory_model::choice_rf_0_78_0_10_T_21| () Bool false)
  (define-fun |memory_model::choice_rf_0_78_0_64_T_22| () Bool false)
  (define-fun |memory_model::choice_rf_0_78_0_69_T_23| () Bool false)
  (define-fun |memory_model::choice_rf_0_78_0_74_T_24| () Bool true)
  (define-fun |memory_model::choice_rf_2_0_0_60_F_25| () Bool false)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |x#3$rclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |memory_model::choice_rf_2_0_1_22_F_26| () Bool true)
  (define-fun |x#2$wclk$8| () (_ BitVec 8) #b01001010)
  (define-fun |memory_model::choice_rf_0_82_0_13_F_27| () Bool false)
  (define-fun |memory_model::choice_rf_0_82_1_24_F_28| () Bool false)
  (define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b01001110)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11000111)
  (define-fun |memory_model::choice_rf_0_82_2_4_F_29| () Bool false)
  (define-fun |__unbuffered_cnt#9$wclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_rf_0_82_3_4_F_30| () Bool true)
  (define-fun |__unbuffered_cnt#12$wclk$8| () (_ BitVec 8) #b01100101)
  (define-fun |memory_model::choice_rf_0_82_4_16_F_31| () Bool false)
  (define-fun |__unbuffered_cnt#15$wclk$8| () (_ BitVec 8) #b01100011)
  (define-fun |memory_model::choice_rf_1_23_0_13_F_32| () Bool false)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001101)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b01001110)
  (define-fun |memory_model::choice_rf_1_23_2_4_F_33| () Bool true)
  (define-fun |memory_model::choice_rf_1_23_3_4_F_34| () Bool false)
  (define-fun |memory_model::choice_rf_1_23_4_16_F_35| () Bool false)
  (define-fun |memory_model::choice_rf_2_3_0_13_F_36| () Bool true)
  (define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_rf_2_3_1_24_F_37| () Bool false)
  (define-fun |memory_model::choice_rf_2_3_3_4_F_38| () Bool false)
  (define-fun |memory_model::choice_rf_2_3_4_16_F_39| () Bool false)
  (define-fun |memory_model::choice_rf_3_3_0_13_F_40| () Bool false)
  (define-fun |__unbuffered_cnt#10$rclk$8| () (_ BitVec 8) #b01100101)
  (define-fun |memory_model::choice_rf_3_3_1_24_F_41| () Bool false)
  (define-fun |memory_model::choice_rf_3_3_2_4_F_42| () Bool false)
  (define-fun |memory_model::choice_rf_3_3_4_16_F_43| () Bool true)
  (define-fun |memory_model::choice_rf_4_15_0_13_F_44| () Bool false)
  (define-fun |__unbuffered_cnt#13$rclk$8| () (_ BitVec 8) #b01100011)
  (define-fun |memory_model::choice_rf_4_15_1_24_F_45| () Bool true)
  (define-fun |memory_model::choice_rf_4_15_2_4_F_46| () Bool false)
  (define-fun |memory_model::choice_rf_4_15_3_4_F_47| () Bool false)
  (define-fun |memory_model::choice_rf_0_100_0_14_F_48| () Bool false)
  (define-fun |memory_model::choice_rf_0_100_1_7_F_49| () Bool true)
  (define-fun |__unbuffered_p0_EAX#11$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_103_0_27_F_50| () Bool false)
  (define-fun |memory_model::choice_rf_0_103_1_11_F_51| () Bool true)
  (define-fun |__unbuffered_p0_EAX$read_delayed#4$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |__unbuffered_p0_EAX$read_delayed#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_97_0_33_F_52| () Bool false)
  (define-fun |memory_model::choice_rf_0_97_2_1_F_53| () Bool true)
  (define-fun |__unbuffered_p1_EAX#4$wclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_99_0_34_F_54| () Bool false)
  (define-fun |memory_model::choice_rf_0_99_3_1_F_55| () Bool true)
  (define-fun |__unbuffered_p2_EAX#4$wclk$8| () (_ BitVec 8) #b01001111)
  (define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_98_0_35_F_56| () Bool false)
  (define-fun |memory_model::choice_rf_0_98_4_1_F_57| () Bool true)
  (define-fun |__unbuffered_p3_EAX#4$wclk$8| () (_ BitVec 8) #b01011100)
  (define-fun |__unbuffered_p3_EAX#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_85_0_36_F_58| () Bool false)
  (define-fun |memory_model::choice_rf_0_85_1_14_F_59| () Bool false)
  (define-fun |a#9$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |a#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_0_85_4_2_F_60| () Bool false)
  (define-fun |a#10$wclk$8| () (_ BitVec 8) #b01100001)
  (define-fun |memory_model::choice_rf_0_85_4_14_F_61| () Bool true)
  (define-fun |a#13$wclk$8| () (_ BitVec 8) #b01100010)
  (define-fun |memory_model::choice_rf_1_6_0_36_F_62| () Bool true)
  (define-fun |a#1$wclk$8| () (_ BitVec 8) #b00100100)
  (define-fun |a#6$rclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_rf_1_6_0_96_F_63| () Bool false)
  (define-fun |a#5$wclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_1_6_4_2_F_64| () Bool false)
  (define-fun |memory_model::choice_rf_1_6_4_14_F_65| () Bool false)
  (define-fun |memory_model::choice_rf_4_3_0_36_F_66| () Bool false)
  (define-fun |a#11$rclk$8| () (_ BitVec 8) #b01100010)
  (define-fun |memory_model::choice_rf_4_3_0_96_F_67| () Bool false)
  (define-fun |memory_model::choice_rf_4_3_1_14_F_68| () Bool false)
  (define-fun |memory_model::choice_rf_4_3_4_2_F_69| () Bool true)
  (define-fun |memory_model::choice_rf_0_90_0_39_F_70| () Bool true)
  (define-fun |memory_model::choice_rf_1_4_0_40_F_71| () Bool true)
  (define-fun |a$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00101000)
  (define-fun |a$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_rf_4_7_0_43_F_72| () Bool true)
  (define-fun |a$r_buff0_thd4#1$wclk$8| () (_ BitVec 8) #b00101011)
  (define-fun |a$r_buff0_thd4#2$rclk$8| () (_ BitVec 8) #b01100010)
  (define-fun |memory_model::choice_rf_0_87_0_44_F_73| () Bool true)
  (define-fun |memory_model::choice_rf_1_3_0_45_F_74| () Bool true)
  (define-fun |a$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b00101101)
  (define-fun |a$r_buff1_thd1#2$rclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_rf_4_8_0_48_F_75| () Bool true)
  (define-fun |a$r_buff1_thd4#1$wclk$8| () (_ BitVec 8) #b00110000)
  (define-fun |a$r_buff1_thd4#2$rclk$8| () (_ BitVec 8) #b01100010)
  (define-fun |memory_model::choice_rf_0_89_0_51_F_76| () Bool false)
  (define-fun |memory_model::choice_rf_0_89_1_16_F_77| () Bool true)
  (define-fun |a$w_buff0#6$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |a$w_buff0#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_1_2_0_51_F_78| () Bool true)
  (define-fun |a$w_buff0#1$wclk$8| () (_ BitVec 8) #b00110011)
  (define-fun |a$w_buff0#4$rclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_rf_4_6_0_51_F_79| () Bool false)
  (define-fun |a$w_buff0#7$rclk$8| () (_ BitVec 8) #b01100010)
  (define-fun |memory_model::choice_rf_4_6_1_16_F_80| () Bool true)
  (define-fun |memory_model::choice_rf_0_91_0_52_F_81| () Bool false)
  (define-fun |memory_model::choice_rf_0_91_1_18_F_82| () Bool false)
  (define-fun |a$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |a$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_0_91_4_13_F_83| () Bool true)
  (define-fun |a$w_buff0_used#16$wclk$8| () (_ BitVec 8) #b01100010)
  (define-fun |memory_model::choice_rf_1_5_0_52_F_84| () Bool true)
  (define-fun |a$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b00110100)
  (define-fun |a$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_rf_1_5_0_95_F_85| () Bool false)
  (define-fun |a$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_1_5_4_13_F_86| () Bool false)
  (define-fun |memory_model::choice_rf_4_9_0_52_F_87| () Bool false)
  (define-fun |a$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b01100010)
  (define-fun |memory_model::choice_rf_4_9_0_95_F_88| () Bool false)
  (define-fun |memory_model::choice_rf_4_9_1_18_F_89| () Bool true)
  (define-fun |memory_model::choice_rf_0_86_0_53_F_90| () Bool false)
  (define-fun |memory_model::choice_rf_0_86_1_17_F_91| () Bool true)
  (define-fun |a$w_buff1#6$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |a$w_buff1#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_1_0_0_53_F_92| () Bool true)
  (define-fun |a$w_buff1#1$wclk$8| () (_ BitVec 8) #b00110101)
  (define-fun |a$w_buff1#4$rclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_rf_4_4_0_53_F_93| () Bool false)
  (define-fun |a$w_buff1#7$rclk$8| () (_ BitVec 8) #b01100010)
  (define-fun |memory_model::choice_rf_4_4_1_17_F_94| () Bool true)
  (define-fun |memory_model::choice_rf_0_88_0_54_F_95| () Bool false)
  (define-fun |memory_model::choice_rf_0_88_1_19_F_96| () Bool false)
  (define-fun |a$w_buff1_used#11$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |a$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_0_88_4_12_F_97| () Bool true)
  (define-fun |a$w_buff1_used#14$wclk$8| () (_ BitVec 8) #b01100010)
  (define-fun |memory_model::choice_rf_1_1_0_54_F_98| () Bool true)
  (define-fun |a$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b00110110)
  (define-fun |a$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_rf_1_1_0_94_F_99| () Bool false)
  (define-fun |a$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_1_1_4_12_F_100| () Bool false)
  (define-fun |memory_model::choice_rf_4_5_0_54_F_101| () Bool false)
  (define-fun |a$w_buff1_used#12$rclk$8| () (_ BitVec 8) #b01100010)
  (define-fun |memory_model::choice_rf_4_5_0_94_F_102| () Bool false)
  (define-fun |memory_model::choice_rf_4_5_1_19_F_103| () Bool true)
  (define-fun |memory_model::choice_rf_0_84_0_55_F_104| () Bool false)
  (define-fun |memory_model::choice_rf_0_84_0_83_F_105| () Bool true)
  (define-fun |memory_model::choice_rf_0_102_0_56_F_106| () Bool false)
  (define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_0_108_0_56_F_107| () Bool false)
  (define-fun |memory_model::choice_rf_0_108_0_106_F_108| () Bool true)
  (define-fun |memory_model::choice_rf_0_109_0_56_F_109| () Bool false)
  (define-fun |memory_model::choice_rf_0_109_0_106_F_110| () Bool true)
  (define-fun |memory_model::choice_rf_3_0_0_61_F_111| () Bool false)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b00111110)
  (define-fun |y#3$rclk$8| () (_ BitVec 8) #b01001111)
  (define-fun |memory_model::choice_rf_3_0_2_2_F_112| () Bool true)
  (define-fun |y#2$wclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |memory_model::choice_rf_4_0_0_62_F_113| () Bool false)
  (define-fun |z#1$wclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |z#3$rclk$8| () (_ BitVec 8) #b01011100)
  (define-fun |memory_model::choice_rf_4_0_3_2_F_114| () Bool true)
  (define-fun |z#2$wclk$8| () (_ BitVec 8) #b01010010)
  (define-fun |memory_model::choice_rf_0_104_0_58_F_115| () Bool false)
  (define-fun |memory_model::choice_rf_0_104_1_10_F_116| () Bool false)
