sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_4_7_1_14_F_137| false)
(= |memory_model::choice_rf_4_7_2_20_F_138| true)
(= |memory_model::choice_rf_0_71_0_38_F_139| false)
(= |memory_model::choice_rf_0_71_1_11_F_140| false)
(= |memory_model::choice_rf_0_71_2_18_F_141| false)
(= |memory_model::choice_rf_0_71_2_34_F_142| true)
(= |memory_model::choice_rf_0_71_3_10_F_143| false)
(= |memory_model::choice_rf_0_71_4_14_F_144| false)
(= |memory_model::choice_rf_1_6_0_38_F_145| false)
(= |memory_model::choice_rf_1_6_0_75_F_146| false)
(= |memory_model::choice_rf_1_6_2_18_F_147| false)
(= |memory_model::choice_rf_1_6_2_34_F_148| false)
(= |memory_model::choice_rf_1_6_3_10_F_149| true)
(= |memory_model::choice_rf_1_6_4_14_F_150| false)
(= |memory_model::choice_rf_2_10_0_38_F_151| true)
(= |memory_model::choice_rf_2_10_0_75_F_152| false)
(= |memory_model::choice_rf_2_10_1_11_F_153| false)
(= |memory_model::choice_rf_2_10_3_10_F_154| false)
(= |memory_model::choice_rf_2_10_4_14_F_155| false)
(= |memory_model::choice_rf_2_31_0_38_F_156| false)
(= |memory_model::choice_rf_2_31_0_75_F_157| false)
(= |memory_model::choice_rf_2_31_1_11_F_158| true)
(= |memory_model::choice_rf_2_31_2_18_F_159| false)
(= |memory_model::choice_rf_2_31_3_10_F_160| false)
(= |memory_model::choice_rf_2_31_4_14_F_161| false)
(= |memory_model::choice_rf_3_8_0_38_F_162| false)
(= |memory_model::choice_rf_3_8_0_75_F_163| false)
(= |memory_model::choice_rf_3_8_1_11_F_164| false)
(= |memory_model::choice_rf_3_8_2_18_F_165| false)
(= |memory_model::choice_rf_3_8_2_34_F_166| false)
(= |memory_model::choice_rf_3_8_4_14_F_167| true)
(= |memory_model::choice_rf_4_11_0_38_F_168| false)
(= |memory_model::choice_rf_4_11_0_75_F_169| false)
(= |memory_model::choice_rf_4_11_1_11_F_170| false)
(= |memory_model::choice_rf_4_11_2_18_F_171| true)
(= |memory_model::choice_rf_4_11_2_34_F_172| false)
(= |memory_model::choice_rf_4_11_3_10_F_173| false)
(= |memory_model::choice_rf_0_66_0_39_F_174| false)
(= |memory_model::choice_rf_0_66_1_12_F_175| true)
(= |memory_model::choice_rf_0_66_2_21_F_176| false)
(= |memory_model::choice_rf_1_1_0_39_F_177| false)
(= |memory_model::choice_rf_1_1_2_21_F_178| true)
(= |memory_model::choice_rf_2_25_0_39_F_179| false)
(= |memory_model::choice_rf_2_25_1_12_F_180| true)
(= |memory_model::choice_rf_2_25_2_21_F_181| false)
(= |memory_model::choice_rf_3_2_0_39_F_182| false)
(= |memory_model::choice_rf_3_2_1_12_F_183| false)
(= |memory_model::choice_rf_3_2_2_21_F_184| true)
(= |memory_model::choice_rf_4_5_0_39_F_185| false)
(= |memory_model::choice_rf_4_5_1_12_F_186| false)
(= |memory_model::choice_rf_4_5_2_21_F_187| true)
(= |memory_model::choice_rf_0_68_0_40_F_188| false)
(= |memory_model::choice_rf_0_68_1_10_F_189| false)
(= |memory_model::choice_rf_0_68_2_19_F_190| false)
(= |memory_model::choice_rf_0_68_2_33_F_191| true)
(= |memory_model::choice_rf_0_68_3_9_F_192| false)
(= |memory_model::choice_rf_0_68_4_12_F_193| false)
(= |memory_model::choice_rf_1_3_0_40_F_194| false)
(= |memory_model::choice_rf_1_3_0_74_F_195| false)
(= |memory_model::choice_rf_1_3_2_19_F_196| false)
(= |memory_model::choice_rf_1_3_2_33_F_197| false)
(= |memory_model::choice_rf_1_3_3_9_F_198| true)
(= |memory_model::choice_rf_1_3_4_12_F_199| false)
(= |memory_model::choice_rf_2_28_0_40_F_200| false)
(= |memory_model::choice_rf_2_28_0_74_F_201| false)
(= |memory_model::choice_rf_2_28_1_10_F_202| true)
(= |memory_model::choice_rf_2_28_2_19_F_203| false)
(= |memory_model::choice_rf_2_28_3_9_F_204| false)
(= |memory_model::choice_rf_2_28_4_12_F_205| false)
(= |memory_model::choice_rf_3_3_0_40_F_206| false)
(= |memory_model::choice_rf_3_3_0_74_F_207| false)
(= |memory_model::choice_rf_3_3_1_10_F_208| false)
(= |memory_model::choice_rf_3_3_2_19_F_209| false)
(= |memory_model::choice_rf_3_3_2_33_F_210| false)
(= |memory_model::choice_rf_3_3_4_12_F_211| true)
(= |memory_model::choice_rf_4_6_0_40_F_212| false)
(= |memory_model::choice_rf_4_6_0_74_F_213| false)
(= |memory_model::choice_rf_4_6_1_10_F_214| false)
(= |memory_model::choice_rf_4_6_2_19_F_215| true)
(= |memory_model::choice_rf_4_6_2_33_F_216| false)
(= |memory_model::choice_rf_4_6_3_9_F_217| false)
(= |memory_model::choice_rf_2_23_0_41_F_218| true)
(= |memory_model::choice_rf_2_23_3_0_F_219| false)
(= |memory_model::choice_rf_0_82_0_42_F_220| false)
(= |memory_model::choice_rf_0_82_3_1_F_221| false)
(= |memory_model::choice_rf_0_82_4_0_F_222| true)
(= |memory_model::choice_rf_4_1_0_42_F_223| false)
(= |memory_model::choice_rf_4_1_3_1_F_224| false)
(= |memory_model::choice_rf_4_1_4_0_F_225| true)
(= |memory_model::choice_ws-ext_0_11_1_23_T_226| true)
(= |memory_model::choice_ws-ext_0_11_2_40_T_227| true)
(= |memory_model::choice_ws-ext_0_11_3_17_T_228| true)
(= |memory_model::choice_ws-ext_0_11_4_20_T_229| true)
(= |memory_model::choice_ws-ext_1_23_2_40_T_230| false)
(= |memory_model::choice_ws-ext_1_23_3_17_T_231| false)
(= |memory_model::choice_ws-ext_1_23_4_20_T_232| false)
(= |memory_model::choice_ws-ext_2_40_3_17_T_233| true)
(= |memory_model::choice_ws-ext_2_40_4_20_T_234| false)
(= |memory_model::choice_ws-ext_3_17_4_20_T_235| false)
(= |memory_model::choice_ws-ext_0_22_1_15_F_236| true)
(= |memory_model::choice_ws-ext_0_22_2_36_F_237| true)
(= |memory_model::choice_ws-ext_0_22_3_13_F_238| true)
(= |memory_model::choice_ws-ext_0_22_4_16_F_239| true)
(= |memory_model::choice_ws-ext_0_76_1_15_F_240| false)
(= |memory_model::choice_ws-ext_0_76_2_36_F_241| false)
(= |memory_model::choice_ws-ext_0_76_3_13_F_242| false)
(= |memory_model::choice_ws-ext_0_76_4_16_F_243| false)
(= |memory_model::choice_ws-ext_1_15_2_36_F_244| true)
(= |memory_model::choice_ws-ext_1_15_3_13_F_245| false)
(= |memory_model::choice_ws-ext_1_15_4_16_F_246| false)
(= |memory_model::choice_ws-ext_2_36_3_13_F_247| false)
(= |memory_model::choice_ws-ext_2_36_4_16_F_248| false)
(= |memory_model::choice_ws-ext_3_13_4_16_F_249| false)
(= |memory_model::choice_ws-ext_0_12_1_21_F_250| true)
(= |memory_model::choice_ws-ext_0_12_2_38_F_251| true)
(= |memory_model::choice_ws-ext_0_12_3_15_F_252| true)
(= |memory_model::choice_ws-ext_0_12_4_18_F_253| true)
(= |memory_model::choice_ws-ext_1_21_2_38_F_254| false)
(= |memory_model::choice_ws-ext_1_21_3_15_F_255| false)
(= |memory_model::choice_ws-ext_1_21_4_18_F_256| false)
(= |memory_model::choice_ws-ext_2_38_3_15_F_257| true)
(= |memory_model::choice_ws-ext_2_38_4_18_F_258| false)
(= |memory_model::choice_ws-ext_3_15_4_18_F_259| false)
(= |memory_model::choice_ws-ext_0_13_1_13_F_260| true)
(= |memory_model::choice_ws-ext_0_14_2_24_F_261| true)
(= |memory_model::choice_ws-ext_0_15_4_2_F_262| true)
(= |memory_model::choice_ws-ext_0_16_4_4_F_263| true)
(= |memory_model::choice_ws-ext_0_17_1_0_F_264| true)
(= |memory_model::choice_ws-ext_0_23_1_16_F_265| true)
(= |memory_model::choice_ws-ext_0_24_1_18_F_266| true)
(= |memory_model::choice_ws-ext_0_26_1_9_F_267| true)
(= |memory_model::choice_ws-ext_0_27_2_14_F_268| true)
(= |memory_model::choice_ws-ext_0_27_2_32_F_269| true)
(= |memory_model::choice_ws-ext_0_28_3_12_F_270| true)
(= |memory_model::choice_ws-ext_0_29_4_15_F_271| true)
(= |memory_model::choice_ws-ext_0_30_2_16_F_272| true)
(= |memory_model::choice_ws-ext_0_72_2_16_F_273| false)
(= |memory_model::choice_ws-ext_0_31_1_8_F_274| true)
(= |memory_model::choice_ws-ext_0_31_2_15_F_275| true)
(= |memory_model::choice_ws-ext_1_8_2_15_F_276| false)
(= |memory_model::choice_ws-ext_0_32_2_13_F_277| true)
(= |memory_model::choice_ws-ext_0_32_2_35_F_278| true)
(= |memory_model::choice_ws-ext_0_33_2_12_F_279| true)
(= |memory_model::choice_ws-ext_0_33_3_11_F_280| true)
(= |memory_model::choice_ws-ext_2_12_3_11_F_281| true)
(= |memory_model::choice_ws-ext_0_34_2_17_F_282| true)
(= |memory_model::choice_ws-ext_0_34_4_13_F_283| true)
(= |memory_model::choice_ws-ext_2_17_4_13_F_284| true)
(= |memory_model::choice_ws-ext_0_37_1_14_F_285| true)
(= |memory_model::choice_ws-ext_0_37_2_20_F_286| true)
(= |memory_model::choice_ws-ext_1_14_2_20_F_287| false)
(= |memory_model::choice_ws-ext_0_38_1_11_F_288| true)
(= |memory_model::choice_ws-ext_0_38_2_18_F_289| true)
(= |memory_model::choice_ws-ext_0_38_2_34_F_290| true)
(= |memory_model::choice_ws-ext_0_38_3_10_F_291| true)
(= |memory_model::choice_ws-ext_0_38_4_14_F_292| true)
(= |memory_model::choice_ws-ext_0_75_1_11_F_293| false)
(= |memory_model::choice_ws-ext_0_75_2_18_F_294| false)
(= |memory_model::choice_ws-ext_0_75_2_34_F_295| false)
(= |memory_model::choice_ws-ext_0_75_3_10_F_296| false)
(= |memory_model::choice_ws-ext_0_75_4_14_F_297| false)
(= |memory_model::choice_ws-ext_1_11_2_18_F_298| false)
(= |memory_model::choice_ws-ext_1_11_2_34_F_299| true)
(= |memory_model::choice_ws-ext_1_11_3_10_F_300| false)
(= |memory_model::choice_ws-ext_1_11_4_14_F_301| false)
(= |memory_model::choice_ws-ext_2_18_3_10_F_302| true)
(= |memory_model::choice_ws-ext_2_18_4_14_F_303| true)
(= |memory_model::choice_ws-ext_2_34_3_10_F_304| false)
(= |memory_model::choice_ws-ext_2_34_4_14_F_305| false)
(= |memory_model::choice_ws-ext_3_10_4_14_F_306| false)
(= |memory_model::choice_ws-ext_0_39_1_12_F_307| true)
(= |memory_model::choice_ws-ext_0_39_2_21_F_308| true)
(= |memory_model::choice_ws-ext_1_12_2_21_F_309| false)
(= |memory_model::choice_ws-ext_0_40_1_10_F_310| true)
(= |memory_model::choice_ws-ext_0_40_2_19_F_311| true)
(= |memory_model::choice_ws-ext_0_40_2_33_F_312| true)
(= |memory_model::choice_ws-ext_0_40_3_9_F_313| true)
(= |memory_model::choice_ws-ext_0_40_4_12_F_314| true)
(= |memory_model::choice_ws-ext_0_74_1_10_F_315| false)
(= |memory_model::choice_ws-ext_0_74_2_19_F_316| false)
(= |memory_model::choice_ws-ext_0_74_2_33_F_317| false)
(= |memory_model::choice_ws-ext_0_74_3_9_F_318| false)
(= |memory_model::choice_ws-ext_0_74_4_12_F_319| false)
(= |memory_model::choice_ws-ext_1_10_2_19_F_320| false)
(= |memory_model::choice_ws-ext_1_10_2_33_F_321| true)
(= |memory_model::choice_ws-ext_1_10_3_9_F_322| false)
(= |memory_model::choice_ws-ext_1_10_4_12_F_323| false)
(= |memory_model::choice_ws-ext_2_19_3_9_F_324| true)
(= |memory_model::choice_ws-ext_2_19_4_12_F_325| true)
(= |memory_model::choice_ws-ext_2_33_3_9_F_326| false)
(= |memory_model::choice_ws-ext_2_33_4_12_F_327| false)
(= |memory_model::choice_ws-ext_3_9_4_12_F_328| false)
(= |memory_model::choice_ws-ext_0_41_3_0_F_329| true)
(= |memory_model::choice_ws-ext_0_42_3_1_F_330| true)
(= |memory_model::choice_ws-ext_0_42_4_0_F_331| true)
(= |memory_model::choice_ws-ext_3_1_4_0_F_332| true)
(= |memory_model::choice_ws-ext_0_20_1_19_F_333| true)
(= |memory_model::choice_ws-ext_0_21_1_17_F_334| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__CPROVER_next_thread_id#9| #b00000000000000000000000000000011)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000100)
(= |x$w_buff0_used#2| #b00000000)
(= |x$r_buff0_thd0#2| #b00000000)
(= |x$w_buff0#2| #b00000000000000000000000000000001)
(= |x$w_buff1_used#2| #b00000000)
(= |x$r_buff1_thd0#2| #b00000000)
(= |x$w_buff1#2| #b00000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000001)
(= |x#4| #b00000000000000000000000000000001)
(= |x$w_buff0_used#6| #b00000000)
(= |x$w_buff1_used#6| #b00000000)
(= |x$r_buff0_thd0#8| #b00000000)
(= |x$r_buff1_thd0#7| #b00000000)
(= |z#2| #b00000000000000000000000000000010)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p3_EAX#2| #b00000000000000000000000000000010)
(= |__unbuffered_p3_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b00000001)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |x#6| #b00000000000000000000000000000000)
(= |x$w_buff0_used#11| #b00000001)
(= |x$r_buff0_thd1#2| #b00000000)
(= |x$w_buff1_used#9| #b00000000)
(= |x$r_buff1_thd1#2| #b00000000)
(= |x$w_buff0#4| #b00000000000000000000000000000001)
(= |x$w_buff1#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000011)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |x$w_buff0#7| #b00000000000000000000000000000000)
(= |x$w_buff0_used#14| #b00000000)
(= |x$r_buff0_thd0#11| #b00000000)
(= |x$r_buff1_thd0#9| #b00000000)
(= |x$r_buff1_thd0#10| #b00000000)
(= |x$r_buff0_thd1#5| #b00000000)
(= |x$r_buff1_thd1#5| #b00000000)
(= |x$r_buff1_thd1#6| #b00000000)
(= |x$r_buff0_thd2#2| #b00000000)
(= |x$r_buff1_thd2#2| #b00000000)
(= |x$r_buff1_thd2#3| #b00000000)
(= |x$r_buff0_thd3#2| #b00000000)
(= |x$r_buff1_thd3#2| #b00000000)
(= |x$r_buff1_thd3#3| #b10000000)
(= |x$r_buff0_thd4#2| #b00000000)
(= |x$r_buff1_thd4#2| #b00000000)
(= |x$r_buff1_thd4#3| #b10000000)
(= |x$r_buff0_thd2#4| #b00000001)
(= |y#2| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EAX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EAX#5| #b10000000000000000000000000000000)
(= |x$w_buff0_used#17| #b00000001)
(= |x$r_buff0_thd2#6| #b00000001)
(= |x$w_buff0#10| #b00000000000000000000000000000001)
(= |x$w_buff1_used#13| #b00000000)
(= |x$r_buff1_thd2#5| #b00000000)
(= |x$w_buff1#8| #b00000000000000000000000000000000)
(= |x#10| #b00000000000000000000000000000000)
(= |x#12| #b00000000000000000000000000000001)
(= |x$w_buff0_used#21| #b00000000)
(= |x$w_buff1_used#17| #b00000000)
(= |x$r_buff0_thd2#12| #b00000001)
(= |x$r_buff1_thd2#10| #b00000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#9| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |x$w_buff0_used#26| #b00000001)
(= |x$r_buff0_thd3#4| #b00000000)
(= |x$w_buff0#12| #b00000000000000000000000000000001)
(= |x$w_buff1_used#20| #b00000000)
(= |x$r_buff1_thd3#5| #b00000000)
(= |x$w_buff1#10| #b00000000000000000000000000000000)
(= |x#14| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#11| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!4@0#0| #b10000000000000000000000000000000)
(= |z#6| #b00000000000000000000000000000010)
(= |a#3| #b00000000000000000000000000000000)
(= |x$w_buff0_used#29| #b00000001)
(= |x$r_buff0_thd4#4| #b00000000)
(= |x$w_buff0#14| #b00000000000000000000000000000001)
(= |x$w_buff1_used#23| #b00000000)
(= |x$r_buff1_thd4#5| #b00000000)
(= |x$w_buff1#12| #b00000000000000000000000000000000)
(= |x#17| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#14| #b00000000000000000000000000000000)
(= |__CPROVER_threads_exited#1$wclk$8| #b01111110)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111110)
(= |__CPROVER_threads_exited#5$wclk$8| #b11110111)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111100)
(= |__CPROVER_threads_exited#9$wclk$8| #b11110101)
(= |__CPROVER_threads_exited#4$rclk$8| #b11110110)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#6$rclk$8| #b11110011)
(= |__CPROVER_threads_exited#8$rclk$8| #b11110100)
(= |x#9$wclk$8| #b11101001)
(= |x#2$rclk$8| #b11110111)
(= |x#13$wclk$8| #b11110000)
(= |x#16$wclk$8| #b11011011)
(= |x#19$wclk$8| #b10111111)
(= |x#1$wclk$8| #b10010010)
(= |x#6$rclk$8| #b11101001)
(= |x#5$wclk$8| #b11110111)
(= |x#10$rclk$8| #b11110000)
(= |x#14$rclk$8| #b11011011)
(= |x#17$rclk$8| #b10111111)
(= |__unbuffered_cnt#6$wclk$8| #b11110100)
(= |__unbuffered_cnt#2$rclk$8| #b11110101)
(= |__unbuffered_cnt#10$wclk$8| #b11110001)
(= |__unbuffered_cnt#13$wclk$8| #b11110010)
(= |__unbuffered_cnt#16$wclk$8| #b11110000)
(= |__unbuffered_cnt#1$wclk$8| #b10000010)
(= |__unbuffered_cnt#4$rclk$8| #b11110100)
(= |__unbuffered_cnt#7$rclk$8| #b11110001)
(= |__unbuffered_cnt#11$rclk$8| #b11110010)
(= |__unbuffered_cnt#14$rclk$8| #b11110000)
(= |__unbuffered_p0_EAX#4$wclk$8| #b11101001)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11111010)
(= |__unbuffered_p1_EAX#6$wclk$8| #b10111000)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11111010)
(= |__unbuffered_p1_EAX#1$wclk$8| #b10000100)
(= |__unbuffered_p1_EAX#5$rclk$8| #b10111000)
(= |__unbuffered_p3_EAX#4$wclk$8| #b10111101)
(= |__unbuffered_p3_EAX#2$rclk$8| #b11111010)
(= |__unbuffered_p3_EBX#4$wclk$8| #b10111110)
(= |__unbuffered_p3_EBX#2$rclk$8| #b11111010)
(= |a#1$wclk$8| #b10001001)
(= |a#3$rclk$8| #b10111110)
(= |a#2$wclk$8| #b11010111)
(= |main$tmp_guard1#5| #b00000000)
(= |x$r_buff0_thd0#1$wclk$8| #b10010101)
(= |x$r_buff0_thd0#11$rclk$8| #b10110011)
(= |x$r_buff0_thd0#10$wclk$8| #b11110111)
(= |x$r_buff0_thd1#1$wclk$8| #b10010110)
(= |x$r_buff0_thd1#2$rclk$8| #b11101001)
(= |x$r_buff0_thd1#5$rclk$8| #b10110011)
(= |x$r_buff0_thd1#4$wclk$8| #b11101001)
(= |x$r_buff0_thd2#1$wclk$8| #b10010111)
(= |x$r_buff0_thd2#2$rclk$8| #b10110011)
(= |x$r_buff0_thd2#6$rclk$8| #b11110000)
(= |x$r_buff0_thd3#1$wclk$8| #b10011010)
