sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_1_3_0_72_F_108| false)
(= |memory_model::choice_rf_1_3_2_15_F_109| true)
(= |memory_model::choice_rf_2_19_0_28_F_110| false)
(= |memory_model::choice_rf_2_19_0_72_F_111| false)
(= |memory_model::choice_rf_2_19_2_15_F_112| true)
(= |memory_model::choice_rf_0_46_0_29_F_113| false)
(= |memory_model::choice_rf_0_46_1_11_F_114| false)
(= |memory_model::choice_rf_0_46_2_13_F_115| false)
(= |memory_model::choice_rf_0_46_2_26_F_116| true)
(= |memory_model::choice_rf_0_59_0_29_F_117| false)
(= |memory_model::choice_rf_0_59_0_52_F_118| true)
(= |memory_model::choice_rf_0_59_1_11_F_119| false)
(= |memory_model::choice_rf_0_59_2_13_F_120| false)
(= |memory_model::choice_rf_0_59_2_26_F_121| false)
(= |memory_model::choice_rf_1_5_0_29_F_122| false)
(= |memory_model::choice_rf_1_5_0_52_F_123| false)
(= |memory_model::choice_rf_1_5_0_70_F_124| false)
(= |memory_model::choice_rf_1_5_2_13_F_125| true)
(= |memory_model::choice_rf_1_5_2_26_F_126| false)
(= |memory_model::choice_rf_2_20_0_29_F_127| false)
(= |memory_model::choice_rf_2_20_0_52_F_128| false)
(= |memory_model::choice_rf_2_20_0_70_F_129| false)
(= |memory_model::choice_rf_2_20_1_11_F_130| true)
(= |memory_model::choice_rf_2_20_2_13_F_131| false)
(= |memory_model::choice_rf_0_55_0_30_F_132| false)
(= |memory_model::choice_rf_0_55_1_0_F_133| true)
(= |memory_model::choice_rf_0_55_2_17_F_134| false)
(= |memory_model::choice_rf_2_16_0_30_F_135| false)
(= |memory_model::choice_rf_2_16_1_0_F_136| false)
(= |memory_model::choice_rf_0_67_0_13_F_137| false)
(= |memory_model::choice_rf_0_66_0_14_F_138| false)
(= |memory_model::choice_ws-ext_0_9_1_17_T_139| true)
(= |memory_model::choice_ws-ext_0_9_2_33_T_140| true)
(= |memory_model::choice_ws-ext_1_17_2_33_T_141| true)
(= |memory_model::choice_ws-ext_0_15_1_1_F_142| true)
(= |memory_model::choice_ws-ext_0_15_1_13_F_143| true)
(= |memory_model::choice_ws-ext_0_15_2_29_F_144| true)
(= |memory_model::choice_ws-ext_0_54_1_1_F_145| false)
(= |memory_model::choice_ws-ext_0_54_1_13_F_146| false)
(= |memory_model::choice_ws-ext_0_54_2_29_F_147| false)
(= |memory_model::choice_ws-ext_0_77_1_1_F_148| false)
(= |memory_model::choice_ws-ext_0_77_1_13_F_149| false)
(= |memory_model::choice_ws-ext_0_77_2_29_F_150| false)
(= |memory_model::choice_ws-ext_1_1_2_29_F_151| true)
(= |memory_model::choice_ws-ext_1_13_2_29_F_152| true)
(= |memory_model::choice_ws-ext_0_10_1_15_F_153| true)
(= |memory_model::choice_ws-ext_0_10_2_31_F_154| true)
(= |memory_model::choice_ws-ext_1_15_2_31_F_155| true)
(= |memory_model::choice_ws-ext_0_19_1_10_F_156| true)
(= |memory_model::choice_ws-ext_0_20_2_8_F_157| true)
(= |memory_model::choice_ws-ext_0_20_2_25_F_158| true)
(= |memory_model::choice_ws-ext_0_21_2_10_F_159| true)
(= |memory_model::choice_ws-ext_0_50_2_10_F_160| false)
(= |memory_model::choice_ws-ext_0_68_2_10_F_161| false)
(= |memory_model::choice_ws-ext_0_22_1_9_F_162| true)
(= |memory_model::choice_ws-ext_0_22_2_9_F_163| true)
(= |memory_model::choice_ws-ext_1_9_2_9_F_164| false)
(= |memory_model::choice_ws-ext_0_23_2_11_F_165| true)
(= |memory_model::choice_ws-ext_0_23_2_27_F_166| true)
(= |memory_model::choice_ws-ext_0_26_2_14_F_167| true)
(= |memory_model::choice_ws-ext_0_73_2_14_F_168| false)
(= |memory_model::choice_ws-ext_0_27_1_12_F_169| true)
(= |memory_model::choice_ws-ext_0_27_2_12_F_170| true)
(= |memory_model::choice_ws-ext_0_27_2_28_F_171| true)
(= |memory_model::choice_ws-ext_0_53_1_12_F_172| false)
(= |memory_model::choice_ws-ext_0_53_2_12_F_173| false)
(= |memory_model::choice_ws-ext_0_53_2_28_F_174| false)
(= |memory_model::choice_ws-ext_0_71_1_12_F_175| false)
(= |memory_model::choice_ws-ext_0_71_2_12_F_176| false)
(= |memory_model::choice_ws-ext_0_71_2_28_F_177| false)
(= |memory_model::choice_ws-ext_1_12_2_12_F_178| false)
(= |memory_model::choice_ws-ext_1_12_2_28_F_179| true)
(= |memory_model::choice_ws-ext_0_28_2_15_F_180| true)
(= |memory_model::choice_ws-ext_0_72_2_15_F_181| false)
(= |memory_model::choice_ws-ext_0_29_1_11_F_182| true)
(= |memory_model::choice_ws-ext_0_29_2_13_F_183| true)
(= |memory_model::choice_ws-ext_0_29_2_26_F_184| true)
(= |memory_model::choice_ws-ext_0_52_1_11_F_185| false)
(= |memory_model::choice_ws-ext_0_52_2_13_F_186| false)
(= |memory_model::choice_ws-ext_0_52_2_26_F_187| false)
(= |memory_model::choice_ws-ext_0_70_1_11_F_188| false)
(= |memory_model::choice_ws-ext_0_70_2_13_F_189| false)
(= |memory_model::choice_ws-ext_0_70_2_26_F_190| false)
(= |memory_model::choice_ws-ext_1_11_2_13_F_191| false)
(= |memory_model::choice_ws-ext_1_11_2_26_F_192| true)
(= |memory_model::choice_ws-ext_0_30_1_0_F_193| true)
(= |memory_model::choice_ws-ext_0_30_2_17_F_194| true)
(= |memory_model::choice_ws-ext_1_0_2_17_F_195| false)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000010)
(= |x$w_buff0_used#2| #b00000000)
(= |x$r_buff0_thd0#2| #b00000000)
(= |x$w_buff0#2| #b00000000000000000000000000000010)
(= |x$w_buff1_used#2| #b00000000)
(= |x$r_buff1_thd0#2| #b00000000)
(= |x$w_buff1#2| #b00000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000010)
(= |x#4| #b00000000000000000000000000000010)
(= |x$w_buff0_used#6| #b00000000)
(= |x$w_buff1_used#6| #b00000000)
(= |x$r_buff0_thd0#8| #b00000000)
(= |x$r_buff1_thd0#7| #b00000000)
(= |nondet_symex::nondet0| #b00000000000000000000000000000000)
(= |weak$$choice0#2| #b00000000)
(= |weak$$choice0#3| #b10000000)
(= |nondet_symex::nondet1| #b10000000000000000000000000000000)
(= |weak$$choice2#2| #b00000001)
(= |weak$$choice2#3| #b10000000)
(= |x$flush_delayed#2| #b00000001)
(= |x$flush_delayed#3| #b10000000)
(= |x#6| #b00000000000000000000000000000010)
(= |x$mem_tmp#2| #b00000000000000000000000000000010)
(= |x$mem_tmp#3| #b10000000000000000000000000000000)
(= |x$w_buff0_used#11| #b00000000)
(= |x$r_buff0_thd0#11| #b00000000)
(= |x$w_buff1_used#9| #b00000000)
(= |x$r_buff1_thd0#9| #b00000000)
(= |x$w_buff0#4| #b00000000000000000000000000000010)
(= |x$w_buff1#4| #b00000000000000000000000000000000)
(= |x#9| #b00000000000000000000000000000010)
(= |x$w_buff0#10| #b00000000000000000000000000000010)
(= |x$w_buff1#10| #b00000000000000000000000000000000)
(= |x$w_buff0_used#23| #b00000000)
(= |x$w_buff1_used#17| #b00000000)
(= |x$r_buff0_thd0#33| #b00000000)
(= |x$r_buff1_thd0#19| #b00000000)
(= |y#2| #b00000000000000000000000000000010)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |x#13| #b00000000000000000000000000000010)
(= |x$flush_delayed#6| #b00000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |x$w_buff0_used#31| #b00000001)
(= |x$r_buff0_thd1#2| #b00000000)
(= |x$w_buff0#12| #b00000000000000000000000000000010)
(= |x$w_buff1_used#21| #b00000000)
(= |x$r_buff1_thd1#2| #b00000000)
(= |x$w_buff1#12| #b00000000000000000000000000000000)
(= |x#16| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |x$w_buff0#14| #b00000000000000000000000000000000)
(= |x$w_buff0_used#34| #b00000000)
(= |x$r_buff0_thd0#38| #b00000000)
(= |x$r_buff1_thd0#21| #b00000000)
(= |x$r_buff1_thd0#22| #b10000000)
(= |x$r_buff0_thd1#5| #b00000000)
(= |x$r_buff1_thd1#5| #b00000000)
(= |x$r_buff1_thd1#6| #b10000000)
(= |x$r_buff0_thd2#2| #b00000000)
(= |x$r_buff1_thd2#2| #b00000000)
(= |x$r_buff1_thd2#3| #b10000000)
(= |x$r_buff0_thd2#4| #b00000001)
(= |y#5| #b00000000000000000000000000000001)
(= |y#6| #b00000000000000000000000000000001)
(= |x$w_buff0_used#37| #b00000001)
(= |x$r_buff0_thd2#6| #b00000001)
(= |x$w_buff0#17| #b00000000000000000000000000000010)
(= |x$w_buff1_used#25| #b00000000)
(= |x$r_buff1_thd2#5| #b00000000)
(= |x$w_buff1#15| #b00000000000000000000000000000000)
(= |x#19| #b00000000000000000000000000000001)
(= |x#21| #b00000000000000000000000000000010)
(= |x$w_buff0_used#41| #b00000000)
(= |x$w_buff1_used#29| #b00000000)
(= |x$r_buff0_thd2#12| #b00000001)
(= |x$r_buff1_thd2#10| #b00000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#9| #b00000000000000000000000000000010)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001100)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111001)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111110)
(= |__CPROVER_threads_exited#4$rclk$8| #b11110110)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111101)
(= |x#15$wclk$8| #b10010101)
(= |x#2$rclk$8| #b11110111)
(= |x#18$wclk$8| #b10100100)
(= |x#22$wclk$8| #b11110001)
(= |x#6$rclk$8| #b11111101)
(= |x#1$wclk$8| #b00010100)
(= |x#16$rclk$8| #b10100100)
(= |x#5$wclk$8| #b11110111)
(= |x#14$wclk$8| #b11111101)
(= |x#19$rclk$8| #b11110001)
(= |__unbuffered_cnt#6$wclk$8| #b11110001)
(= |__unbuffered_cnt#2$rclk$8| #b11110101)
(= |__unbuffered_cnt#10$wclk$8| #b11110100)
(= |__unbuffered_cnt#1$wclk$8| #b00001110)
(= |__unbuffered_cnt#4$rclk$8| #b11110001)
(= |__unbuffered_cnt#7$rclk$8| #b11110100)
(= |main$tmp_guard1#5| #b00000000)
(= |x$r_buff0_thd0#1$wclk$8| #b00011000)
(= |x$r_buff0_thd0#38$rclk$8| #b01101001)
(= |x$r_buff0_thd0#10$wclk$8| #b11110111)
(= |x$r_buff0_thd0#37$wclk$8| #b11111101)
(= |x$r_buff0_thd1#1$wclk$8| #b00011001)
(= |x$r_buff0_thd1#2$rclk$8| #b10100100)
(= |x$r_buff0_thd1#5$rclk$8| #b01101001)
(= |x$r_buff0_thd1#4$wclk$8| #b10100100)
(= |x$r_buff0_thd2#1$wclk$8| #b00011010)
(= |x$r_buff0_thd2#2$rclk$8| #b01101001)
(= |x$r_buff0_thd2#6$rclk$8| #b11110001)
(= |x$r_buff1_thd0#23$wclk$8| #b01101001)
(= |x$r_buff1_thd0#2$rclk$8| #b11110111)
(= |x$r_buff1_thd0#9$rclk$8| #b11111101)
(= |x$r_buff1_thd0#1$wclk$8| #b00011011)
(= |x$r_buff1_thd0#22$rclk$8| #b01101001)
(= |x$r_buff1_thd0#8$wclk$8| #b11110111)
(= |x$r_buff1_thd0#20$wclk$8| #b11111101)
(= |x$r_buff1_thd1#1$wclk$8| #b00011111)
(= |x$r_buff1_thd1#2$rclk$8| #b10100100)
(= |x$r_buff1_thd1#7$wclk$8| #b01101001)
(= |x$r_buff1_thd1#6$rclk$8| #b01101001)
(= |x$r_buff1_thd1#4$wclk$8| #b10100100)
(= |x$r_buff1_thd2#1$wclk$8| #b00100000)
(= |x$r_buff1_thd2#3$rclk$8| #b01101001)
(= |x$r_buff1_thd2#5$rclk$8| #b11110001)
(= |x$w_buff0#16$wclk$8| #b01101001)
(= |x$w_buff0#2$rclk$8| #b11110111)
(= |x$w_buff0#4$rclk$8| #b11111101)
(= |x$w_buff0#1$wclk$8| #b00100011)
(= |x$w_buff0#12$rclk$8| #b10100100)
(= |x$w_buff0#11$wclk$8| #b11111101)
(= |x$w_buff0#14$rclk$8| #b01101001)
(= |x$w_buff0#17$rclk$8| #b11110001)
(= |x$w_buff0_used#33$wclk$8| #b10100100)
(= |x$w_buff0_used#2$rclk$8| #b11110111)
(= |x$w_buff0_used#36$wclk$8| #b01101001)
(= |x$w_buff0_used#45$wclk$8| #b11110001)
(= |x$w_buff0_used#11$rclk$8| #b11111101)
(= |x$w_buff0_used#1$wclk$8| #b00100100)
(= |x$w_buff0_used#31$rclk$8| #b10100100)
(= |x$w_buff0_used#10$wclk$8| #b11110111)
(= |x$w_buff0_used#30$wclk$8| #b11111101)
(= |x$w_buff0_used#34$rclk$8| #b01101001)
(= |x$w_buff0_used#37$rclk$8| #b11110001)
(= |x$w_buff1#14$wclk$8| #b01101001)
(= |x$w_buff1#2$rclk$8| #b11110111)
(= |x$w_buff1#4$rclk$8| #b11111101)
(= |x$w_buff1#1$wclk$8| #b00100101)
(= |x$w_buff1#12$rclk$8| #b10100100)
(= |x$w_buff1#11$wclk$8| #b11111101)
(= |x$w_buff1#15$rclk$8| #b11110001)
(= |x$w_buff1_used#23$wclk$8| #b10100100)
(= |x$w_buff1_used#2$rclk$8| #b11110111)
(= |x$w_buff1_used#24$wclk$8| #b01101001)
(= |x$w_buff1_used#31$wclk$8| #b11110001)
(= |x$w_buff1_used#9$rclk$8| #b11111101)
(= |x$w_buff1_used#1$wclk$8| #b00101000)
(= |x$w_buff1_used#21$rclk$8| #b10100100)
(= |x$w_buff1_used#8$wclk$8| #b11110111)
(= |x$w_buff1_used#20$wclk$8| #b11111101)
(= |x$w_buff1_used#25$rclk$8| #b11110001)
(= |y#4$wclk$8| #b10001111)
(= |y#2$rclk$8| #b11111101)
(= |y#7$wclk$8| #b01110000)
(= |y#1$wclk$8| #b00101001)
(= |y#6$rclk$8| #b01110000)
(= |x$r_buff0_thd2#5$wclk$8| #b01101001)
(= |x$r_buff0_thd2#14$wclk$8| #b11110001)
(= |x$r_buff1_thd2#4$wclk$8| #b01101001)
(= |x$r_buff1_thd2#11$wclk$8| #b11110001)
(= t1$34$spwnclk$8 #b01001110)
(= t1$39$spwnclk$8 #b01100100)
(= |main::1::t2486!0@1$wclk$8| #b00000000)
(= |__CPROVER_dead_object#1$wclk$8| #b00000001)
(= |__CPROVER_deallocated#1$wclk$8| #b00000010)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_size#1$wclk$8| #b00001000)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001001)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001010)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001011)
(= |main$tmp_guard0#1$wclk$8| #b00010000)
(= |main$tmp_guard1#1$wclk$8| #b00010001)
(= |weak$$choice0#1$wclk$8| #b00010010)
(= |weak$$choice2#1$wclk$8| #b00010011)
(= |x$flush_delayed#1$wclk$8| #b00010101)
(= |x$mem_tmp#1$wclk$8| #b00010110)
(= |x$read_delayed#1$wclk$8| #b00100001)
(= |x$read_delayed_var#1$wclk$8| #b00100010)
(= |main::1::t2485!0@1#1$wclk$8| #b00101010)
(= |__CPROVER_next_thread_id#2$wclk$8| #b00101100)
(= |main::1::t2485!0@1#2$wclk$8| #b00101101)
(= |main::1::t2486!0@1#1$wclk$8| #b01010000)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01010010)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01010010)
(= |main::1::t2486!0@1#2$wclk$8| #b01100011)
(= |main$tmp_guard0#2$wclk$8| #b11110101)
(= |main$tmp_guard0#3$rclk$8| #b11110110)
(= |x$r_buff0_thd0#2$rclk$8| #b11110111)
(= |x$r_buff0_thd0#11$rclk$8| #b11111101)
(= |x$mem_tmp#3$rclk$8| #b11111101)
(= |main$tmp_guard1#3$rclk$8| #b11111101)
(= |x$flush_delayed#3$rclk$8| #b11111101)
(= |weak$$choice2#3$rclk$8| #b11111101)
(= |weak$$choice0#3$rclk$8| #b11111101)
(= |x$mem_tmp#5$wclk$8| #b11111101)
(= |main$tmp_guard1#4$wclk$8| #b11111101)
(= |x$flush_delayed#7$wclk$8| #b11111101)
(= |weak$$choice2#11$wclk$8| #b11111101)
(= |weak$$choice0#4$wclk$8| #b11111101)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_7)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b00000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.015s
user	0m0.012s
sys	0m0.004s
State: AC Run_time: 0.01732182502746582
