sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_0_53_0_31_F_91| false)
(= |memory_model::choice_rf_0_53_1_19_F_92| false)
(= |memory_model::choice_rf_0_53_2_12_F_93| false)
(= |memory_model::choice_rf_0_53_2_37_F_94| false)
(= |memory_model::choice_rf_0_53_2_53_F_95| true)
(= |memory_model::choice_rf_1_8_0_31_F_96| false)
(= |memory_model::choice_rf_1_8_0_57_F_97| false)
(= |memory_model::choice_rf_1_8_2_12_F_98| false)
(= |memory_model::choice_rf_1_8_2_37_F_99| true)
(= |memory_model::choice_rf_1_8_2_53_F_100| false)
(= |memory_model::choice_rf_2_6_0_31_F_101| true)
(= |memory_model::choice_rf_2_6_0_57_F_102| false)
(= |memory_model::choice_rf_2_6_1_19_F_103| false)
(= |memory_model::choice_rf_2_25_0_31_F_104| false)
(= |memory_model::choice_rf_2_25_0_57_F_105| false)
(= |memory_model::choice_rf_2_25_1_19_F_106| false)
(= |memory_model::choice_rf_2_25_2_12_F_107| true)
(= |memory_model::choice_rf_2_49_0_31_F_108| false)
(= |memory_model::choice_rf_2_49_0_57_F_109| false)
(= |memory_model::choice_rf_2_49_1_19_F_110| true)
(= |memory_model::choice_rf_2_49_2_12_F_111| false)
(= |memory_model::choice_rf_2_49_2_37_F_112| false)
(= |memory_model::choice_rf_0_47_0_32_F_113| false)
(= |memory_model::choice_rf_0_47_1_14_F_114| true)
(= |memory_model::choice_rf_0_47_2_15_F_115| false)
(= |memory_model::choice_rf_0_47_2_31_F_116| false)
(= |memory_model::choice_rf_1_3_0_32_F_117| false)
(= |memory_model::choice_rf_1_3_2_15_F_118| false)
(= |memory_model::choice_rf_1_3_2_31_F_119| true)
(= |memory_model::choice_rf_2_17_0_32_F_120| false)
(= |memory_model::choice_rf_2_17_1_14_F_121| false)
(= |memory_model::choice_rf_2_17_2_15_F_122| true)
(= |memory_model::choice_rf_2_43_0_32_F_123| false)
(= |memory_model::choice_rf_2_43_1_14_F_124| true)
(= |memory_model::choice_rf_2_43_2_15_F_125| false)
(= |memory_model::choice_rf_2_43_2_31_F_126| false)
(= |memory_model::choice_rf_0_49_0_33_F_127| false)
(= |memory_model::choice_rf_0_49_1_13_F_128| false)
(= |memory_model::choice_rf_0_49_2_13_F_129| false)
(= |memory_model::choice_rf_0_49_2_30_F_130| false)
(= |memory_model::choice_rf_0_49_2_52_F_131| true)
(= |memory_model::choice_rf_1_5_0_33_F_132| false)
(= |memory_model::choice_rf_1_5_0_56_F_133| false)
(= |memory_model::choice_rf_1_5_2_13_F_134| false)
(= |memory_model::choice_rf_1_5_2_30_F_135| true)
(= |memory_model::choice_rf_1_5_2_52_F_136| false)
(= |memory_model::choice_rf_2_20_0_33_F_137| false)
(= |memory_model::choice_rf_2_20_0_56_F_138| false)
(= |memory_model::choice_rf_2_20_1_13_F_139| false)
(= |memory_model::choice_rf_2_20_2_13_F_140| true)
(= |memory_model::choice_rf_2_45_0_33_F_141| false)
(= |memory_model::choice_rf_2_45_0_56_F_142| false)
(= |memory_model::choice_rf_2_45_1_13_F_143| true)
(= |memory_model::choice_rf_2_45_2_13_F_144| false)
(= |memory_model::choice_rf_2_45_2_30_F_145| false)
(= |memory_model::choice_rf_1_1_0_34_F_146| false)
(= |memory_model::choice_rf_1_1_1_0_F_147| true)
(= |memory_model::choice_rf_2_41_0_34_F_148| true)
(= |memory_model::choice_rf_2_41_1_0_F_149| false)
(= |memory_model::choice_rf_2_27_0_17_F_150| false)
(= |memory_model::choice_rf_2_27_1_21_F_151| false)
(= |memory_model::choice_rf_2_24_0_18_F_152| false)
(= |memory_model::choice_rf_2_24_1_18_F_153| false)
(= |memory_model::choice_ws-ext_0_9_1_25_T_154| true)
(= |memory_model::choice_ws-ext_0_9_2_58_T_155| true)
(= |memory_model::choice_ws-ext_1_25_2_58_T_156| true)
(= |memory_model::choice_ws-ext_0_19_1_20_F_157| true)
(= |memory_model::choice_ws-ext_0_19_2_38_F_158| true)
(= |memory_model::choice_ws-ext_0_19_2_54_F_159| true)
(= |memory_model::choice_ws-ext_0_58_1_20_F_160| false)
(= |memory_model::choice_ws-ext_0_58_2_38_F_161| false)
(= |memory_model::choice_ws-ext_0_58_2_54_F_162| false)
(= |memory_model::choice_ws-ext_1_20_2_38_F_163| false)
(= |memory_model::choice_ws-ext_1_20_2_54_F_164| true)
(= |memory_model::choice_ws-ext_0_10_1_23_F_165| true)
(= |memory_model::choice_ws-ext_0_10_2_56_F_166| true)
(= |memory_model::choice_ws-ext_1_23_2_56_F_167| false)
(= |memory_model::choice_ws-ext_0_11_1_2_F_168| true)
(= |memory_model::choice_ws-ext_0_12_1_10_F_169| true)
(= |memory_model::choice_ws-ext_0_13_2_28_F_170| true)
(= |memory_model::choice_ws-ext_0_14_2_42_F_171| true)
(= |memory_model::choice_ws-ext_0_20_1_17_F_172| true)
(= |memory_model::choice_ws-ext_0_20_2_35_F_173| true)
(= |memory_model::choice_ws-ext_1_17_2_35_F_174| false)
(= |memory_model::choice_ws-ext_0_21_1_16_F_175| true)
(= |memory_model::choice_ws-ext_0_21_2_33_F_176| true)
(= |memory_model::choice_ws-ext_1_16_2_33_F_177| false)
(= |memory_model::choice_ws-ext_0_23_1_12_F_178| true)
(= |memory_model::choice_ws-ext_0_24_2_10_F_179| true)
(= |memory_model::choice_ws-ext_0_24_2_34_F_180| true)
(= |memory_model::choice_ws-ext_0_24_2_51_F_181| true)
(= |memory_model::choice_ws-ext_0_25_2_11_F_182| true)
(= |memory_model::choice_ws-ext_0_54_2_11_F_183| false)
(= |memory_model::choice_ws-ext_0_26_1_11_F_184| true)
(= |memory_model::choice_ws-ext_0_26_2_9_F_185| true)
(= |memory_model::choice_ws-ext_1_11_2_9_F_186| false)
(= |memory_model::choice_ws-ext_0_27_2_8_F_187| true)
(= |memory_model::choice_ws-ext_0_27_2_29_F_188| true)
(= |memory_model::choice_ws-ext_0_27_2_50_F_189| true)
(= |memory_model::choice_ws-ext_0_30_1_15_F_190| true)
(= |memory_model::choice_ws-ext_0_30_2_14_F_191| true)
(= |memory_model::choice_ws-ext_0_30_2_32_F_192| true)
(= |memory_model::choice_ws-ext_1_15_2_14_F_193| false)
(= |memory_model::choice_ws-ext_1_15_2_32_F_194| false)
(= |memory_model::choice_ws-ext_0_31_1_19_F_195| true)
(= |memory_model::choice_ws-ext_0_31_2_12_F_196| true)
(= |memory_model::choice_ws-ext_0_31_2_37_F_197| true)
(= |memory_model::choice_ws-ext_0_31_2_53_F_198| true)
(= |memory_model::choice_ws-ext_0_57_1_19_F_199| false)
(= |memory_model::choice_ws-ext_0_57_2_12_F_200| false)
(= |memory_model::choice_ws-ext_0_57_2_37_F_201| false)
(= |memory_model::choice_ws-ext_0_57_2_53_F_202| false)
(= |memory_model::choice_ws-ext_1_19_2_12_F_203| false)
(= |memory_model::choice_ws-ext_1_19_2_37_F_204| false)
(= |memory_model::choice_ws-ext_1_19_2_53_F_205| true)
(= |memory_model::choice_ws-ext_0_32_1_14_F_206| true)
(= |memory_model::choice_ws-ext_0_32_2_15_F_207| true)
(= |memory_model::choice_ws-ext_0_32_2_31_F_208| true)
(= |memory_model::choice_ws-ext_1_14_2_15_F_209| false)
(= |memory_model::choice_ws-ext_1_14_2_31_F_210| false)
(= |memory_model::choice_ws-ext_0_33_1_13_F_211| true)
(= |memory_model::choice_ws-ext_0_33_2_13_F_212| true)
(= |memory_model::choice_ws-ext_0_33_2_30_F_213| true)
(= |memory_model::choice_ws-ext_0_33_2_52_F_214| true)
(= |memory_model::choice_ws-ext_0_56_1_13_F_215| false)
(= |memory_model::choice_ws-ext_0_56_2_13_F_216| false)
(= |memory_model::choice_ws-ext_0_56_2_30_F_217| false)
(= |memory_model::choice_ws-ext_0_56_2_52_F_218| false)
(= |memory_model::choice_ws-ext_1_13_2_13_F_219| false)
(= |memory_model::choice_ws-ext_1_13_2_30_F_220| false)
(= |memory_model::choice_ws-ext_1_13_2_52_F_221| true)
(= |memory_model::choice_ws-ext_0_34_1_0_F_222| true)
(= |memory_model::choice_ws-ext_0_17_1_21_F_223| true)
(= |memory_model::choice_ws-ext_0_17_2_39_F_224| true)
(= |memory_model::choice_ws-ext_1_21_2_39_F_225| false)
(= |memory_model::choice_ws-ext_0_18_1_18_F_226| true)
(= |memory_model::choice_ws-ext_0_18_2_36_F_227| true)
(= |memory_model::choice_ws-ext_1_18_2_36_F_228| false)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000010)
(= |x$w_buff0_used#2| #b00000000)
(= |x$r_buff0_thd0#2| #b00000000)
(= |x$w_buff0#2| #b00000000000000000000000000000001)
(= |x$w_buff1_used#2| #b00000000)
(= |x$r_buff1_thd0#2| #b00000000)
(= |x$w_buff1#2| #b00000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000001)
(= |x#4| #b00000000000000000000000000000001)
(= |x$w_buff0_used#6| #b00000000)
(= |x$w_buff1_used#6| #b00000000)
(= |x$r_buff0_thd0#8| #b00000000)
(= |x$r_buff1_thd0#7| #b00000000)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p0_EBX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |y#3| #b00000000000000000000000000000001)
(= |x#6| #b00000000000000000000000000000000)
(= |x$w_buff0_used#11| #b00000001)
(= |x$r_buff0_thd1#2| #b00000000)
(= |x$w_buff1_used#9| #b00000000)
(= |x$r_buff1_thd1#2| #b00000000)
(= |x$w_buff0#4| #b00000000000000000000000000000001)
(= |x$w_buff1#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |x$w_buff0#7| #b00000000000000000000000000000000)
(= |x$w_buff0_used#14| #b00000000)
(= |x$r_buff0_thd0#11| #b00000000)
(= |x$r_buff1_thd0#9| #b00000000)
(= |x$r_buff1_thd0#10| #b10000000)
(= |x$r_buff0_thd1#5| #b00000000)
(= |x$r_buff1_thd1#5| #b00000000)
(= |x$r_buff1_thd1#6| #b10000000)
(= |x$r_buff0_thd2#2| #b00000000)
(= |x$r_buff1_thd2#2| #b00000000)
(= |x$r_buff1_thd2#3| #b10000000)
(= |x$r_buff0_thd2#4| #b00000001)
(= |weak$$choice0#3| #b00000000)
(= |weak$$choice0#4| #b10000000)
(= |weak$$choice2#3| #b00000001)
(= |weak$$choice2#4| #b10000000)
(= |x$flush_delayed#4| #b00000001)
(= |x$flush_delayed#5| #b10000000)
(= |x#10| #b00000000000000000000000000000000)
(= |x$mem_tmp#3| #b00000000000000000000000000000000)
(= |x$mem_tmp#4| #b10000000000000000000000000000000)
(= |x$w_buff0_used#17| #b00000001)
(= |x$r_buff0_thd2#6| #b00000001)
(= |x$w_buff1_used#13| #b00000000)
(= |x$r_buff1_thd2#5| #b00000000)
(= |x$w_buff0#10| #b00000000000000000000000000000001)
(= |x$w_buff1#8| #b00000000000000000000000000000000)
(= |x#13| #b00000000000000000000000000000001)
(= |x$w_buff0#16| #b00000000000000000000000000000001)
(= |x$w_buff1#14| #b00000000000000000000000000000000)
(= |x$w_buff0_used#29| #b00000001)
(= |x$w_buff1_used#21| #b00000000)
(= |x$r_buff0_thd2#28| #b00000001)
(= |x$r_buff1_thd2#15| #b00000000)
(= |__unbuffered_p1_EAX#4| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EAX#5| #b10000000000000000000000000000000)
(= |x#17| #b00000000000000000000000000000000)
(= |x$flush_delayed#8| #b00000000)
(= |y#5| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EBX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EBX#5| #b10000000000000000000000000000000)
(= |x$w_buff0_used#37| #b00000001)
(= |x$r_buff0_thd2#33| #b00000001)
(= |x$w_buff0#18| #b00000000000000000000000000000001)
(= |x$w_buff1_used#25| #b00000000)
(= |x$r_buff1_thd2#17| #b00000000)
(= |x$w_buff1#16| #b00000000000000000000000000000000)
(= |x#19| #b00000000000000000000000000000000)
(= |x#21| #b00000000000000000000000000000001)
(= |x$w_buff0_used#41| #b00000000)
(= |x$w_buff1_used#29| #b00000000)
(= |x$r_buff0_thd2#39| #b00000001)
(= |x$r_buff1_thd2#22| #b00000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#9| #b00000000000000000000000000000001)
(= |__CPROVER_threads_exited#1$wclk$8| #b00101000)
(= |__CPROVER_threads_exited#2$rclk$8| #b11101101)
(= |__CPROVER_threads_exited#5$wclk$8| #b11110010)
(= |__CPROVER_threads_exited#4$rclk$8| #b11110001)
(= |__CPROVER_threads_exited#3$wclk$8| #b11110000)
(= |x#9$wclk$8| #b10111100)
(= |x#2$rclk$8| #b11110100)
(= |x#18$wclk$8| #b01111001)
(= |x#22$wclk$8| #b10111101)
(= |x#1$wclk$8| #b00110101)
(= |x#6$rclk$8| #b10111100)
(= |x#5$wclk$8| #b11110100)
(= |x#10$rclk$8| #b01111001)
(= |x#19$rclk$8| #b10111101)
(= |__unbuffered_cnt#6$wclk$8| #b11100011)
(= |__unbuffered_cnt#2$rclk$8| #b11100110)
(= |__unbuffered_cnt#10$wclk$8| #b10111110)
(= |__unbuffered_cnt#1$wclk$8| #b00101001)
(= |__unbuffered_cnt#4$rclk$8| #b11100011)
(= |__unbuffered_cnt#7$rclk$8| #b10111110)
(= |__unbuffered_p0_EAX#4$wclk$8| #b10101111)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11110101)
(= |__unbuffered_p0_EBX#4$wclk$8| #b10111100)
(= |__unbuffered_p0_EBX#2$rclk$8| #b11110101)
(= |__unbuffered_p1_EAX#6$wclk$8| #b01111001)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11110101)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00101111)
(= |__unbuffered_p1_EAX#5$rclk$8| #b01111001)
(= |__unbuffered_p1_EBX#6$wclk$8| #b10000000)
(= |__unbuffered_p1_EBX#2$rclk$8| #b11110101)
(= |__unbuffered_p1_EBX#1$wclk$8| #b00110000)
(= |__unbuffered_p1_EBX#5$rclk$8| #b10000000)
(= |main$tmp_guard1#5| #b00000000)
(= |x$flush_delayed#1$wclk$8| #b00111000)
(= |x$flush_delayed#5$rclk$8| #b01111001)
(= |x$flush_delayed#3$wclk$8| #b10111100)
(= |x$mem_tmp#1$wclk$8| #b00111010)
(= |x$mem_tmp#4$rclk$8| #b01111001)
(= |x$mem_tmp#2$wclk$8| #b10111100)
(= |x$r_buff0_thd0#1$wclk$8| #b00111011)
(= |x$r_buff0_thd0#11$rclk$8| #b01101000)
(= |x$r_buff0_thd0#10$wclk$8| #b11110100)
(= |x$r_buff0_thd1#1$wclk$8| #b00111100)
(= |x$r_buff0_thd1#2$rclk$8| #b10111100)
(= |x$r_buff0_thd1#5$rclk$8| #b01101000)
(= |x$r_buff0_thd1#4$wclk$8| #b10111100)
(= |x$r_buff0_thd2#1$wclk$8| #b00111101)
(= |x$r_buff0_thd2#2$rclk$8| #b01101000)
(= |x$r_buff0_thd2#6$rclk$8| #b01111001)
(= |x$r_buff0_thd2#33$rclk$8| #b10111101)
(= |x$r_buff1_thd0#11$wclk$8| #b01101000)
(= |x$r_buff1_thd0#2$rclk$8| #b11110100)
(= |x$r_buff1_thd0#1$wclk$8| #b00111110)
(= |x$r_buff1_thd0#10$rclk$8| #b01101000)
(= |x$r_buff1_thd0#8$wclk$8| #b11110100)
(= |x$r_buff1_thd1#1$wclk$8| #b00111111)
(= |x$r_buff1_thd1#2$rclk$8| #b10111100)
(= |x$r_buff1_thd1#7$wclk$8| #b01101000)
(= |x$r_buff1_thd1#6$rclk$8| #b01101000)
(= |x$r_buff1_thd1#4$wclk$8| #b10111100)
(= |x$r_buff1_thd2#1$wclk$8| #b01000000)
(= |x$r_buff1_thd2#3$rclk$8| #b01101000)
(= |x$r_buff1_thd2#5$rclk$8| #b01111001)
(= |x$r_buff1_thd2#17$rclk$8| #b10111101)
(= |x$w_buff0#6$wclk$8| #b10111100)
(= |x$w_buff0#2$rclk$8| #b11110100)
(= |x$w_buff0#9$wclk$8| #b01101000)
(= |x$w_buff0#17$wclk$8| #b01111001)
(= |x$w_buff0#1$wclk$8| #b01001000)
(= |x$w_buff0#4$rclk$8| #b10111100)
(= |x$w_buff0#7$rclk$8| #b01101000)
(= |x$w_buff0#10$rclk$8| #b01111001)
(= |x$w_buff0#18$rclk$8| #b10111101)
(= |x$w_buff0_used#13$wclk$8| #b10111100)
(= |x$w_buff0_used#2$rclk$8| #b11110100)
(= |x$w_buff0_used#16$wclk$8| #b01101000)
(= |x$w_buff0_used#36$wclk$8| #b01111001)
(= |x$w_buff0_used#45$wclk$8| #b10111101)
(= |x$w_buff0_used#1$wclk$8| #b01001001)
(= |x$w_buff0_used#11$rclk$8| #b10111100)
(= |x$w_buff0_used#10$wclk$8| #b11110100)
(= |x$w_buff0_used#14$rclk$8| #b01101000)
(= |x$w_buff0_used#17$rclk$8| #b01111001)
(= |x$w_buff0_used#37$rclk$8| #b10111101)
(= |x$w_buff1#6$wclk$8| #b10111100)
(= |x$w_buff1#2$rclk$8| #b11110100)
(= |x$w_buff1#7$wclk$8| #b01101000)
(= |x$w_buff1#15$wclk$8| #b01111001)
(= |x$w_buff1#1$wclk$8| #b01001010)
(= |x$w_buff1#4$rclk$8| #b10111100)
(= |x$w_buff1#8$rclk$8| #b01111001)
(= |x$w_buff1#16$rclk$8| #b10111101)
(= |x$w_buff1_used#11$wclk$8| #b10111100)
(= |x$w_buff1_used#2$rclk$8| #b11110100)
(= |x$w_buff1_used#12$wclk$8| #b01101000)
(= |x$w_buff1_used#24$wclk$8| #b01111001)
(= |x$w_buff1_used#31$wclk$8| #b10111101)
(= |x$w_buff1_used#1$wclk$8| #b01010000)
(= |x$w_buff1_used#9$rclk$8| #b10111100)
(= |x$w_buff1_used#8$wclk$8| #b11110100)
(= |x$w_buff1_used#13$rclk$8| #b01111001)
(= |x$w_buff1_used#25$rclk$8| #b10111101)
(= |y#1$wclk$8| #b01011001)
(= |y#3$rclk$8| #b10101111)
(= |y#5$rclk$8| #b10000000)
(= |y#2$wclk$8| #b10011111)
(= |weak$$choice0#1$wclk$8| #b00110011)
(= |weak$$choice0#4$rclk$8| #b01111001)
(= |weak$$choice0#2$wclk$8| #b10111100)
(= |weak$$choice2#1$wclk$8| #b00110100)
(= |weak$$choice2#4$rclk$8| #b01111001)
(= |weak$$choice2#2$wclk$8| #b10111100)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00101010)
(= |__unbuffered_p0_EBX#1$wclk$8| #b00101011)
(= |x$flush_delayed#9$wclk$8| #b01111001)
(= |x$mem_tmp#6$wclk$8| #b01111001)
(= |x$r_buff0_thd2#5$wclk$8| #b01101000)
(= |x$r_buff0_thd2#32$wclk$8| #b01111001)
(= |x$r_buff0_thd2#41$wclk$8| #b10111101)
(= |x$r_buff1_thd2#4$wclk$8| #b01101000)
(= |x$r_buff1_thd2#16$wclk$8| #b01111001)
(= |x$r_buff1_thd2#23$wclk$8| #b10111101)
(= |weak$$choice0#5$wclk$8| #b01111001)
(= |weak$$choice2#12$wclk$8| #b01111001)
(= t1$38$spwnclk$8 #b01011110)
(= t1$43$spwnclk$8 #b01100010)
(= |main::1::t15!0@1$wclk$8| #b00000000)
(= |__CPROVER_dead_object#1$wclk$8| #b00100000)
(= |__CPROVER_deallocated#1$wclk$8| #b00100001)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00100010)
(= |__CPROVER_malloc_object#1$wclk$8| #b00100011)
(= |__CPROVER_malloc_size#1$wclk$8| #b00100100)
(= |__CPROVER_memory_leak#1$wclk$8| #b00100101)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00100110)
(= |__CPROVER_pipe_count#1$wclk$8| #b00100111)
(= |main$tmp_guard0#1$wclk$8| #b00110001)
(= |main$tmp_guard1#1$wclk$8| #b00110010)
(= |x$read_delayed#1$wclk$8| #b01000100)
(= |x$read_delayed_var#1$wclk$8| #b01000110)
(= |main::1::t14!0@1#1$wclk$8| #b01011010)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01011100)
(= |main::1::t14!0@1#2$wclk$8| #b01011101)
(= |main::1::t15!0@1#1$wclk$8| #b01011111)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01100000)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01100000)
(= |main::1::t15!0@1#2$wclk$8| #b01100001)
(= |main$tmp_guard0#2$wclk$8| #b11100110)
(= |main$tmp_guard0#3$rclk$8| #b11101000)
(= |x$r_buff0_thd0#2$rclk$8| #b11110100)
(= |main$tmp_guard1#3$rclk$8| #b11110101)
(= |main$tmp_guard1#4$wclk$8| #b11110101)
(= |main$tmp_guard1#5$rclk$8| #b11110110)
(= |main$tmp_guard1#6$rclk$8| #b11111000)
(= array_of.0 @fun_5)
(= |__CPROVER_threads_exited#2| @fun_5)
(= |__CPROVER_threads_exited#4| @fun_7)
(function @fun_5
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_5 #b00000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.018s
user	0m0.011s
sys	0m0.007s
State: AC Run_time: 0.020258188247680664
