sat
(= |goto_symex::&92;guard#1| true)
(= |x$flush_delayed#3| #b10000000)
(= |x#6| #b00000000000000000000000000000010)
(= |x$mem_tmp#2| #b00000000000000000000000000000010)
(= |x$mem_tmp#3| #b10000000000000000000000000000000)
(= |x$w_buff0_used#11| #b00000000)
(= |x$r_buff0_thd0#11| #b00000000)
(= |x$w_buff1_used#9| #b00000000)
(= |x$r_buff1_thd0#9| #b00000000)
(= |x$w_buff0#4| #b00000000000000000000000000000010)
(= |x$w_buff1#4| #b00000000000000000000000000000000)
(= |x#9| #b00000000000000000000000000000010)
(= |x$w_buff0#10| #b00000000000000000000000000000010)
(= |x$w_buff1#10| #b00000000000000000000000000000000)
(= |x$w_buff0_used#23| #b00000000)
(= |x$w_buff1_used#17| #b00000000)
(= |x$r_buff0_thd0#33| #b00000000)
(= |x$r_buff1_thd0#19| #b00000000)
(= |y#2| #b00000000000000000000000000000010)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EBX#2| #b00000000000000000000000000000001)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b00000000)
(= |x#13| #b00000000000000000000000000000010)
(= |x$flush_delayed#6| #b00000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b01000000000000000000000000000000)
(= |x$w_buff0_used#31| #b00000001)
(= |x$r_buff0_thd1#2| #b00000000)
(= |x$w_buff0#12| #b00000000000000000000000000000010)
(= |x$w_buff1_used#21| #b00000000)
(= |x$r_buff1_thd1#2| #b00000000)
(= |x$w_buff1#12| #b00000000000000000000000000000000)
(= |x#16| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |x$w_buff0#14| #b00000000000000000000000000000000)
(= |x$w_buff0_used#34| #b00000000)
(= |x$r_buff0_thd0#38| #b00000000)
(= |x$r_buff1_thd0#21| #b00000000)
(= |x$r_buff1_thd0#22| #b10000000)
(= |x$r_buff0_thd1#5| #b00000000)
(= |x$r_buff1_thd1#5| #b00000000)
(= |x$r_buff1_thd1#6| #b10000000)
(= |x$r_buff0_thd2#2| #b00000000)
(= |x$r_buff1_thd2#2| #b00000000)
(= |x$r_buff1_thd2#3| #b10000000)
(= |x$r_buff0_thd3#2| #b00000000)
(= |x$r_buff1_thd3#2| #b00000000)
(= |x$r_buff1_thd3#3| #b10000000)
(= |x$r_buff0_thd2#4| #b00000001)
(= |y#5| #b00000000000000000000000000000001)
(= |y#6| #b00000000000000000000000000000001)
(= |x$w_buff0_used#37| #b00000001)
(= |x$r_buff0_thd2#6| #b00000001)
(= |x$w_buff0#17| #b00000000000000000000000000000010)
(= |x$w_buff1_used#25| #b00000000)
(= |x$r_buff1_thd2#5| #b00000000)
(= |x$w_buff1#15| #b00000000000000000000000000000000)
(= |x#19| #b00000000000000000000000000000001)
(= |x#21| #b00000000000000000000000000000010)
(= |x$w_buff0_used#41| #b00000000)
(= |x$w_buff1_used#29| #b00000000)
(= |x$r_buff0_thd2#12| #b00000001)
(= |x$r_buff1_thd2#10| #b00000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#9| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!3@0#0| #b00000000000000000000000000000000)
(= |y#8| #b00000000000000000000000000000001)
(= |y#10| #b00000000000000000000000000000001)
(= |x$w_buff0_used#46| #b00000000)
(= |x$r_buff0_thd3#4| #b00000000)
(= |x$w_buff0#19| #b00000000000000000000000000000010)
(= |x$w_buff1_used#32| #b00000000)
(= |x$r_buff1_thd3#5| #b00000000)
(= |x$w_buff1#17| #b00000000000000000000000000000000)
(= |x#23| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#11| #b00000000000000000000000000000010)
(= |__CPROVER_threads_exited#1$wclk$8| #b00101000)
(= |__CPROVER_threads_exited#2$rclk$8| #b11110100)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111011)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#4$rclk$8| #b11101111)
(= |__CPROVER_threads_exited#3$wclk$8| #b11110111)
(= |__CPROVER_threads_exited#6$rclk$8| #b11111110)
(= |x#15$wclk$8| #b11100110)
(= |x#2$rclk$8| #b11111100)
(= |x#18$wclk$8| #b11100111)
(= |x#22$wclk$8| #b11101100)
(= |x#25$wclk$8| #b11111000)
(= |x#6$rclk$8| #b11111101)
(= |x#1$wclk$8| #b01010001)
(= |x#16$rclk$8| #b11100111)
(= |x#5$wclk$8| #b11111100)
(= |x#14$wclk$8| #b11111101)
(= |x#19$rclk$8| #b11101100)
(= |x#23$rclk$8| #b11111000)
(= |__unbuffered_cnt#6$wclk$8| #b11110011)
(= |__unbuffered_cnt#2$rclk$8| #b11111010)
(= |__unbuffered_cnt#10$wclk$8| #b11101110)
(= |__unbuffered_cnt#13$wclk$8| #b11111001)
(= |__unbuffered_cnt#1$wclk$8| #b01000001)
(= |__unbuffered_cnt#4$rclk$8| #b11110011)
(= |__unbuffered_cnt#7$rclk$8| #b11101110)
(= |__unbuffered_cnt#11$rclk$8| #b11111001)
(= |__unbuffered_p2_EAX#4$wclk$8| #b11100011)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p2_EBX#4$wclk$8| #b11100100)
(= |__unbuffered_p2_EBX#2$rclk$8| #b11111101)
(= |main$tmp_guard1#5| #b00000000)
(= |x$r_buff0_thd0#1$wclk$8| #b01011000)
(= |x$r_buff0_thd0#38$rclk$8| #b11100000)
(= |x$r_buff0_thd0#10$wclk$8| #b11111100)
(= |x$r_buff0_thd0#37$wclk$8| #b11111101)
(= |x$r_buff0_thd1#1$wclk$8| #b01011001)
(= |x$r_buff0_thd1#2$rclk$8| #b11100111)
(= |x$r_buff0_thd1#5$rclk$8| #b11100000)
(= |x$r_buff0_thd1#4$wclk$8| #b11100111)
(= |x$r_buff0_thd2#1$wclk$8| #b01011010)
(= |x$r_buff0_thd2#2$rclk$8| #b11100000)
(= |x$r_buff0_thd2#6$rclk$8| #b11101100)
(= |x$r_buff0_thd3#1$wclk$8| #b01011011)
(= |x$r_buff0_thd3#2$rclk$8| #b11100000)
(= |x$r_buff0_thd3#6$wclk$8| #b11111000)
(= |x$r_buff0_thd3#4$rclk$8| #b11111000)
(= |x$r_buff1_thd0#23$wclk$8| #b11100000)
(= |x$r_buff1_thd0#2$rclk$8| #b11111100)
(= |x$r_buff1_thd0#9$rclk$8| #b11111101)
(= |x$r_buff1_thd0#1$wclk$8| #b01011100)
(= |x$r_buff1_thd0#22$rclk$8| #b11100000)
(= |x$r_buff1_thd0#8$wclk$8| #b11111100)
(= |x$r_buff1_thd0#20$wclk$8| #b11111101)
(= |x$r_buff1_thd1#1$wclk$8| #b01011101)
(= |x$r_buff1_thd1#2$rclk$8| #b11100111)
(= |x$r_buff1_thd1#7$wclk$8| #b11100000)
(= |x$r_buff1_thd1#6$rclk$8| #b11100000)
(= |x$r_buff1_thd1#4$wclk$8| #b11100111)
(= |x$r_buff1_thd2#1$wclk$8| #b01011110)
(= |x$r_buff1_thd2#3$rclk$8| #b11100000)
(= |x$r_buff1_thd2#5$rclk$8| #b11101100)
(= |x$r_buff1_thd3#1$wclk$8| #b01011111)
(= |x$r_buff1_thd3#3$rclk$8| #b11100000)
(= |x$r_buff1_thd3#7$wclk$8| #b11111000)
(= |x$r_buff1_thd3#5$rclk$8| #b11111000)
(= |x$r_buff1_thd3#4$wclk$8| #b11100000)
(= |x$w_buff0#16$wclk$8| #b11100000)
(= |x$w_buff0#2$rclk$8| #b11111100)
(= |x$w_buff0#4$rclk$8| #b11111101)
(= |x$w_buff0#1$wclk$8| #b01101110)
(= |x$w_buff0#12$rclk$8| #b11100111)
(= |x$w_buff0#11$wclk$8| #b11111101)
(= |x$w_buff0#14$rclk$8| #b11100000)
(= |x$w_buff0#17$rclk$8| #b11101100)
(= |x$w_buff0#19$rclk$8| #b11111000)
(= |x$w_buff0_used#33$wclk$8| #b11100111)
(= |x$w_buff0_used#2$rclk$8| #b11111100)
(= |x$w_buff0_used#36$wclk$8| #b11100000)
(= |x$w_buff0_used#45$wclk$8| #b11101100)
(= |x$w_buff0_used#48$wclk$8| #b11111000)
(= |x$w_buff0_used#11$rclk$8| #b11111101)
(= |x$w_buff0_used#1$wclk$8| #b01101111)
(= |x$w_buff0_used#31$rclk$8| #b11100111)
(= |x$w_buff0_used#10$wclk$8| #b11111100)
(= |x$w_buff0_used#30$wclk$8| #b11111101)
(= |x$w_buff0_used#34$rclk$8| #b11100000)
(= |x$w_buff0_used#37$rclk$8| #b11101100)
(= |x$w_buff0_used#46$rclk$8| #b11111000)
(= |x$w_buff1#14$wclk$8| #b11100000)
(= |x$w_buff1#2$rclk$8| #b11111100)
(= |x$w_buff1#4$rclk$8| #b11111101)
(= |x$w_buff1#1$wclk$8| #b01111110)
(= |x$w_buff1#12$rclk$8| #b11100111)
(= |x$w_buff1#11$wclk$8| #b11111101)
