sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
(define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$w_buff0_used#31| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd0#38| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd0#21| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd0#22| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd1#3| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd2#3| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd3#3| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd1#4| () (_ BitVec 8) #b00000001)
(define-fun |x#2| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |x#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$w_buff0_used#34| () (_ BitVec 8) #b00000001)
(define-fun |z$r_buff0_thd1#6| () (_ BitVec 8) #b00000001)
(define-fun |z$w_buff0#15| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |z$w_buff1_used#22| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff1#13| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#15| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |z#17| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |z$w_buff0_used#38| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff1_used#26| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd1#12| () (_ BitVec 8) #b00000001)
(define-fun |z$r_buff1_thd1#10| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_cnt#6| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#5| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |z$w_buff0_used#43| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd2#4| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff0#17| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |z$w_buff1_used#29| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#19| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |__unbuffered_cnt#8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |z$w_buff0_used#46| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd3#4| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff0#19| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |z$w_buff1_used#32| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff1#17| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#23| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |__unbuffered_cnt#11| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#6| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t1972!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t1973!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t1974!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_35_0_10_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001111)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_1_35_2_18_T_1| () Bool false)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111110)
(define-fun |memory_model::choice_rf_1_35_3_18_T_2| () Bool true)
(define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_2_17_0_10_T_3| () Bool false)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_2_17_1_36_T_4| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111111)
(define-fun |memory_model::choice_rf_2_17_3_18_T_5| () Bool true)
(define-fun |memory_model::choice_rf_3_17_0_10_T_6| () Bool true)
(define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_3_17_1_36_T_7| () Bool false)
(define-fun |memory_model::choice_rf_3_17_2_18_T_8| () Bool false)
(define-fun |memory_model::choice_rf_0_42_0_8_T_9| () Bool false)
(define-fun |memory_model::choice_rf_0_42_0_38_T_10| () Bool true)
(define-fun |memory_model::choice_rf_0_47_0_8_T_11| () Bool false)
(define-fun |memory_model::choice_rf_0_47_0_38_T_12| () Bool false)
(define-fun |memory_model::choice_rf_0_47_0_43_T_13| () Bool true)
(define-fun |memory_model::choice_rf_1_19_0_18_F_14| () Bool false)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b00010111)
(define-fun |x#3$rclk$8| () (_ BitVec 8) #b01011111)
(define-fun |memory_model::choice_rf_2_0_0_18_F_15| () Bool false)
(define-fun |x#5$rclk$8| () (_ BitVec 8) #b01100001)
(define-fun |memory_model::choice_rf_2_0_1_20_F_16| () Bool true)
(define-fun |x#4$wclk$8| () (_ BitVec 8) #b01011111)
(define-fun |memory_model::choice_rf_0_51_0_11_F_17| () Bool false)
(define-fun |memory_model::choice_rf_0_51_1_34_F_18| () Bool false)
(define-fun |__unbuffered_cnt#7$wclk$8| () (_ BitVec 8) #b10111100)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_0_51_2_16_F_19| () Bool false)
(define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b10111000)
(define-fun |memory_model::choice_rf_0_51_3_16_F_20| () Bool true)
(define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_1_33_0_11_F_21| () Bool false)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00010000)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b10111100)
(define-fun |memory_model::choice_rf_1_33_2_16_F_22| () Bool true)
(define-fun |memory_model::choice_rf_1_33_3_16_F_23| () Bool false)
(define-fun |memory_model::choice_rf_2_15_0_11_F_24| () Bool true)
(define-fun |__unbuffered_cnt#8$rclk$8| () (_ BitVec 8) #b10111000)
(define-fun |memory_model::choice_rf_2_15_1_34_F_25| () Bool false)
(define-fun |memory_model::choice_rf_2_15_3_16_F_26| () Bool false)
(define-fun |memory_model::choice_rf_3_15_0_11_F_27| () Bool false)
(define-fun |__unbuffered_cnt#11$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_3_15_1_34_F_28| () Bool true)
(define-fun |memory_model::choice_rf_3_15_2_16_F_29| () Bool false)
(define-fun |memory_model::choice_rf_0_78_0_12_F_30| () Bool false)
(define-fun |memory_model::choice_rf_0_78_2_1_F_31| () Bool true)
(define-fun |__unbuffered_p1_EAX#4$wclk$8| () (_ BitVec 8) #b01100001)
(define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_79_0_13_F_32| () Bool false)
(define-fun |memory_model::choice_rf_0_79_3_1_F_33| () Bool true)
(define-fun |__unbuffered_p2_EAX#4$wclk$8| () (_ BitVec 8) #b10100001)
(define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_53_0_14_F_34| () Bool false)
(define-fun |memory_model::choice_rf_0_53_0_52_F_35| () Bool true)
(define-fun |memory_model::choice_rf_0_66_0_15_F_36| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_92_0_15_F_37| () Bool false)
(define-fun |memory_model::choice_rf_0_92_0_88_F_38| () Bool true)
(define-fun |memory_model::choice_rf_0_93_0_15_F_39| () Bool false)
(define-fun |memory_model::choice_rf_0_93_0_88_F_40| () Bool true)
(define-fun |memory_model::choice_rf_3_0_0_19_F_41| () Bool false)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b00011001)
(define-fun |y#3$rclk$8| () (_ BitVec 8) #b10100001)
(define-fun |memory_model::choice_rf_3_0_2_2_F_42| () Bool true)
(define-fun |y#2$wclk$8| () (_ BitVec 8) #b10100000)
(define-fun |memory_model::choice_rf_0_54_0_20_F_43| () Bool false)
(define-fun |memory_model::choice_rf_0_54_1_32_F_44| () Bool false)
(define-fun |z#18$wclk$8| () (_ BitVec 8) #b10110110)
(define-fun |z#2$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_0_54_2_14_F_45| () Bool false)
(define-fun |z#21$wclk$8| () (_ BitVec 8) #b10110111)
(define-fun |memory_model::choice_rf_0_54_3_2_F_46| () Bool false)
(define-fun |z#22$wclk$8| () (_ BitVec 8) #b10100010)
(define-fun |memory_model::choice_rf_0_54_3_14_F_47| () Bool true)
(define-fun |z#25$wclk$8| () (_ BitVec 8) #b10111100)
(define-fun |memory_model::choice_rf_0_70_0_20_F_48| () Bool false)
(define-fun |memory_model::choice_rf_0_70_0_65_F_49| () Bool true)
(define-fun |memory_model::choice_rf_0_70_1_32_F_50| () Bool false)
(define-fun |z#6$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_70_2_14_F_51| () Bool false)
(define-fun |memory_model::choice_rf_0_70_3_2_F_52| () Bool false)
(define-fun |memory_model::choice_rf_0_70_3_14_F_53| () Bool false)
(define-fun |memory_model::choice_rf_1_21_0_20_F_54| () Bool false)
(define-fun |z#1$wclk$8| () (_ BitVec 8) #b00011010)
(define-fun |z#15$rclk$8| () (_ BitVec 8) #b10110110)
(define-fun |memory_model::choice_rf_1_21_0_65_F_55| () Bool false)
(define-fun |z#5$wclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_1_21_0_85_F_56| () Bool false)
(define-fun |z#14$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_1_21_2_14_F_57| () Bool false)
(define-fun |memory_model::choice_rf_1_21_3_2_F_58| () Bool true)
(define-fun |memory_model::choice_rf_1_21_3_14_F_59| () Bool false)
(define-fun |memory_model::choice_rf_2_3_0_20_F_60| () Bool false)
(define-fun |z#19$rclk$8| () (_ BitVec 8) #b10110111)
(define-fun |memory_model::choice_rf_2_3_0_65_F_61| () Bool false)
(define-fun |memory_model::choice_rf_2_3_0_85_F_62| () Bool false)
(define-fun |memory_model::choice_rf_2_3_1_32_F_63| () Bool true)
(define-fun |memory_model::choice_rf_2_3_3_2_F_64| () Bool false)
(define-fun |memory_model::choice_rf_2_3_3_14_F_65| () Bool false)
(define-fun |memory_model::choice_rf_3_3_0_20_F_66| () Bool false)
(define-fun |z#23$rclk$8| () (_ BitVec 8) #b10111100)
(define-fun |memory_model::choice_rf_3_3_0_65_F_67| () Bool false)
(define-fun |memory_model::choice_rf_3_3_0_85_F_68| () Bool false)
(define-fun |memory_model::choice_rf_3_3_1_32_F_69| () Bool false)
(define-fun |memory_model::choice_rf_3_3_2_14_F_70| () Bool true)
(define-fun |memory_model::choice_rf_3_3_3_2_F_71| () Bool false)
(define-fun |memory_model::choice_rf_0_77_0_21_F_72| () Bool false)
(define-fun |memory_model::choice_rf_0_71_0_22_F_73| () Bool false)
(define-fun |memory_model::choice_rf_0_59_0_23_F_74| () Bool true)
(define-fun |memory_model::choice_rf_0_73_0_23_F_75| () Bool false)
(define-fun |memory_model::choice_rf_0_73_0_62_F_76| () Bool true)
(define-fun |memory_model::choice_rf_1_7_0_23_F_77| () Bool true)
(define-fun |z$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00100001)
(define-fun |z$r_buff0_thd0#38$rclk$8| () (_ BitVec 8) #b01011110)
(define-fun |memory_model::choice_rf_1_7_0_62_F_78| () Bool false)
(define-fun |z$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_1_7_0_81_F_79| () Bool false)
(define-fun |z$r_buff0_thd0#37$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_1_5_0_24_F_80| () Bool true)
(define-fun |z$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00100010)
(define-fun |z$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b01011110)
(define-fun |memory_model::choice_rf_1_26_0_24_F_81| () Bool false)
(define-fun |z$r_buff0_thd1#6$rclk$8| () (_ BitVec 8) #b10110110)
(define-fun |memory_model::choice_rf_1_26_1_10_F_82| () Bool true)
(define-fun |memory_model::choice_rf_1_3_0_25_F_83| () Bool true)
(define-fun |z$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00100011)
(define-fun |z$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b01011110)
(define-fun |memory_model::choice_rf_1_3_2_11_F_84| () Bool false)
(define-fun |z$r_buff0_thd2#6$wclk$8| () (_ BitVec 8) #b10110111)
(define-fun |memory_model::choice_rf_2_8_0_25_F_85| () Bool true)
(define-fun |z$r_buff0_thd2#4$rclk$8| () (_ BitVec 8) #b10110111)
(define-fun |memory_model::choice_rf_1_1_0_26_F_86| () Bool true)
(define-fun |z$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00100100)
(define-fun |z$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b01011110)
(define-fun |memory_model::choice_rf_1_1_3_10_F_87| () Bool false)
(define-fun |z$r_buff0_thd3#6$wclk$8| () (_ BitVec 8) #b10111100)
(define-fun |memory_model::choice_rf_3_8_0_26_F_88| () Bool true)
(define-fun |z$r_buff0_thd3#4$rclk$8| () (_ BitVec 8) #b10111100)
(define-fun |memory_model::choice_rf_0_58_0_27_F_89| () Bool false)
(define-fun |memory_model::choice_rf_0_58_1_13_F_90| () Bool true)
(define-fun |z$r_buff1_thd0#23$wclk$8| () (_ BitVec 8) #b01011110)
(define-fun |z$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_0_74_0_27_F_91| () Bool false)
(define-fun |memory_model::choice_rf_0_74_0_61_F_92| () Bool true)
(define-fun |memory_model::choice_rf_0_74_1_13_F_93| () Bool false)
(define-fun |z$r_buff1_thd0#9$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_1_6_0_27_F_94| () Bool false)
(define-fun |z$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b00100101)
(define-fun |z$r_buff1_thd0#22$rclk$8| () (_ BitVec 8) #b01011110)
(define-fun |memory_model::choice_rf_1_6_0_61_F_95| () Bool false)
(define-fun |z$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_1_6_0_80_F_96| () Bool false)
(define-fun |z$r_buff1_thd0#20$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_1_4_0_28_F_97| () Bool false)
(define-fun |z$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b00100111)
(define-fun |z$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b01011110)
(define-fun |memory_model::choice_rf_1_23_0_28_F_98| () Bool false)
(define-fun |z$r_buff1_thd1#5$rclk$8| () (_ BitVec 8) #b10110110)
(define-fun |memory_model::choice_rf_1_23_1_12_F_99| () Bool true)
(define-fun |memory_model::choice_rf_1_2_0_29_F_100| () Bool false)
(define-fun |z$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b00101000)
(define-fun |z$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b01011110)
(define-fun |memory_model::choice_rf_1_2_2_10_F_101| () Bool false)
(define-fun |z$r_buff1_thd2#7$wclk$8| () (_ BitVec 8) #b10110111)
(define-fun |memory_model::choice_rf_2_5_0_29_F_102| () Bool false)
(define-fun |z$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b10110111)
(define-fun |memory_model::choice_rf_2_5_1_11_F_103| () Bool true)
(define-fun |z$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b01011110)
(define-fun |memory_model::choice_rf_1_0_0_30_F_104| () Bool false)
(define-fun |z$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b00101001)
(define-fun |z$r_buff1_thd3#3$rclk$8| () (_ BitVec 8) #b01011110)
(define-fun |memory_model::choice_rf_1_0_3_12_F_105| () Bool false)
(define-fun |z$r_buff1_thd3#7$wclk$8| () (_ BitVec 8) #b10111100)
(define-fun |memory_model::choice_rf_3_5_0_30_F_106| () Bool false)
(define-fun |z$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b10111100)
(define-fun |memory_model::choice_rf_3_5_1_14_F_107| () Bool true)
(define-fun |z$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b01011110)
(define-fun |memory_model::choice_rf_0_57_0_33_F_108| () Bool false)
(define-fun |memory_model::choice_rf_0_57_1_17_F_109| () Bool true)
(define-fun |z$w_buff0#14$wclk$8| () (_ BitVec 8) #b01011110)
(define-fun |z$w_buff0#2$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_0_75_0_33_F_110| () Bool false)
(define-fun |memory_model::choice_rf_0_75_1_17_F_111| () Bool true)
(define-fun |z$w_buff0#4$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_1_9_0_33_F_112| () Bool true)
(define-fun |z$w_buff0#1$wclk$8| () (_ BitVec 8) #b00110010)
(define-fun |z$w_buff0#12$rclk$8| () (_ BitVec 8) #b01011110)
(define-fun |memory_model::choice_rf_1_9_0_84_F_113| () Bool false)
(define-fun |z$w_buff0#11$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_1_25_0_33_F_114| () Bool false)
(define-fun |z$w_buff0#15$rclk$8| () (_ BitVec 8) #b10110110)
(define-fun |memory_model::choice_rf_1_25_0_84_F_115| () Bool false)
(define-fun |memory_model::choice_rf_1_25_1_17_F_116| () Bool true)
(define-fun |memory_model::choice_rf_2_7_0_33_F_117| () Bool false)
(define-fun |z$w_buff0#17$rclk$8| () (_ BitVec 8) #b10110111)
(define-fun |memory_model::choice_rf_2_7_0_84_F_118| () Bool false)
(define-fun |memory_model::choice_rf_2_7_1_17_F_119| () Bool true)
(define-fun |memory_model::choice_rf_3_7_0_33_F_120| () Bool false)
(define-fun |z$w_buff0#19$rclk$8| () (_ BitVec 8) #b10111100)
(define-fun |memory_model::choice_rf_3_7_0_84_F_121| () Bool false)
(define-fun |memory_model::choice_rf_3_7_1_17_F_122| () Bool true)
(define-fun |memory_model::choice_rf_0_60_0_34_F_123| () Bool false)
(define-fun |memory_model::choice_rf_0_60_1_15_F_124| () Bool false)
(define-fun |z$w_buff0_used#33$wclk$8| () (_ BitVec 8) #b01011110)
(define-fun |z$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_0_60_1_31_F_125| () Bool false)
(define-fun |z$w_buff0_used#42$wclk$8| () (_ BitVec 8) #b10110110)
(define-fun |memory_model::choice_rf_0_60_2_13_F_126| () Bool false)
(define-fun |z$w_buff0_used#45$wclk$8| () (_ BitVec 8) #b10110111)
(define-fun |memory_model::choice_rf_0_60_3_13_F_127| () Bool true)
(define-fun |z$w_buff0_used#48$wclk$8| () (_ BitVec 8) #b10111100)
(define-fun |memory_model::choice_rf_0_72_0_34_F_128| () Bool false)
(define-fun |memory_model::choice_rf_0_72_0_64_F_129| () Bool true)
(define-fun |memory_model::choice_rf_0_72_1_15_F_130| () Bool false)
(define-fun |z$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_72_1_31_F_131| () Bool false)
(define-fun |memory_model::choice_rf_0_72_2_13_F_132| () Bool false)
(define-fun |memory_model::choice_rf_0_72_3_13_F_133| () Bool false)
(define-fun |memory_model::choice_rf_1_8_0_34_F_134| () Bool true)
(define-fun |z$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b00111000)
(define-fun |z$w_buff0_used#31$rclk$8| () (_ BitVec 8) #b01011110)
(define-fun |memory_model::choice_rf_1_8_0_64_F_135| () Bool false)
(define-fun |z$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_1_8_0_82_F_136| () Bool false)
(define-fun |z$w_buff0_used#30$wclk$8| () (_ BitVec 8) #b11111011)
