sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000000)
(define-fun |y#9| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff1#10| () (_ BitVec 32) #b11111111111111111111111111111111)
(define-fun |y$w_buff0_used#23| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1_used#17| () (_ BitVec 8) #b00000001)
(define-fun |y$r_buff0_thd0#33| () (_ BitVec 8) #b00000001)
(define-fun |y$r_buff1_thd0#19| () (_ BitVec 8) #b00000001)
(define-fun |__unbuffered_p0_EAX#2| () (_ BitVec 32) #b11000011111111111111000010011111)
(define-fun |__unbuffered_p1_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p1_EBX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000001)
(define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b11111110)
(define-fun |y#13| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$flush_delayed#6| () (_ BitVec 8) #b00000000)
(define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000010)
(define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet2| () Bool true)
(define-fun |nondet_symex::nondet3| () Bool true)
(define-fun |y#15| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0_used#31| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1_used#21| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0#15| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0_used#34| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd0#38| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd0#21| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd0#22| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd1#5| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd1#6| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd2#3| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd2#4| () (_ BitVec 8) #b00000001)
(define-fun |y$w_buff0#18| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |y$w_buff1#16| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |y$w_buff1#17| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0#20| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y$w_buff0_used#37| () (_ BitVec 8) #b00000001)
(define-fun |y$w_buff1_used#25| () (_ BitVec 8) #b00000001)
(define-fun |y$w_buff1_used#26| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff0_used#39| () (_ BitVec 8) #b00000001)
(define-fun |y$r_buff0_thd0#40| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd1#7| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd2#6| () (_ BitVec 8) #b00000000)
(define-fun |nondet_symex::nondet5| () Bool true)
(define-fun |nondet_symex::nondet6| () Bool true)
(define-fun |y#19| () (_ BitVec 32) #b11111111111111111111111111111111)
(define-fun |y$w_buff0_used#43| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd2#9| () (_ BitVec 8) #b11111110)
(define-fun |y$w_buff1_used#30| () (_ BitVec 8) #b11111110)
(define-fun |y$r_buff1_thd2#6| () (_ BitVec 8) #b00100100)
(define-fun |y$w_buff0#22| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff1#19| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0_used#46| () (_ BitVec 8) #b11110010)
(define-fun |y$r_buff0_thd2#12| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff0#25| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff1_used#33| () (_ BitVec 8) #b11111110)
(define-fun |y$r_buff1_thd2#9| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1#22| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#23| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t1667!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t1668!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_22_0_9_T_0| () Bool true)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b01010001)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b10101110)
(define-fun |memory_model::choice_rf_1_22_2_67_T_1| () Bool false)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_2_66_0_9_T_2| () Bool false)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b10110000)
(define-fun |memory_model::choice_rf_2_66_1_23_T_3| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_0_39_0_7_T_4| () Bool false)
(define-fun |memory_model::choice_rf_0_39_0_35_T_5| () Bool true)
(define-fun |memory_model::choice_rf_2_50_0_18_F_6| () Bool false)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b01011101)
(define-fun |x#3$rclk$8| () (_ BitVec 8) #b10000001)
(define-fun |memory_model::choice_rf_2_50_1_0_F_7| () Bool false)
(define-fun |x#2$wclk$8| () (_ BitVec 8) #b01110111)
(define-fun |memory_model::choice_rf_0_43_0_10_F_8| () Bool false)
(define-fun |memory_model::choice_rf_0_43_1_21_F_9| () Bool true)
(define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b10011100)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b10011101)
(define-fun |memory_model::choice_rf_0_43_2_65_F_10| () Bool false)
(define-fun |__unbuffered_cnt#9$wclk$8| () (_ BitVec 8) #b10011011)
(define-fun |memory_model::choice_rf_1_20_0_10_F_11| () Bool true)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b01010010)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b10011100)
(define-fun |memory_model::choice_rf_1_20_2_65_F_12| () Bool false)
(define-fun |memory_model::choice_rf_2_64_0_10_F_13| () Bool false)
(define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b10011011)
(define-fun |memory_model::choice_rf_2_64_1_21_F_14| () Bool false)
(define-fun |memory_model::choice_rf_0_66_0_11_F_15| () Bool false)
(define-fun |memory_model::choice_rf_0_66_1_13_F_16| () Bool false)
(define-fun |__unbuffered_p0_EAX#4$wclk$8| () (_ BitVec 8) #b01111001)
(define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_0_67_0_12_F_17| () Bool false)
(define-fun |memory_model::choice_rf_0_67_2_42_F_18| () Bool false)
(define-fun |__unbuffered_p1_EAX#4$wclk$8| () (_ BitVec 8) #b01111111)
(define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_0_59_0_13_F_19| () Bool false)
(define-fun |memory_model::choice_rf_0_59_2_51_F_20| () Bool false)
(define-fun |__unbuffered_p1_EBX#4$wclk$8| () (_ BitVec 8) #b10000001)
(define-fun |__unbuffered_p1_EBX#2$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_0_45_0_14_F_21| () Bool false)
(define-fun |memory_model::choice_rf_0_45_0_44_F_22| () Bool true)
(define-fun |memory_model::choice_rf_0_58_0_15_F_23| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_85_0_15_F_24| () Bool false)
(define-fun |memory_model::choice_rf_0_85_0_73_F_25| () Bool false)
(define-fun |memory_model::choice_rf_0_86_0_15_F_26| () Bool false)
(define-fun |memory_model::choice_rf_0_86_0_73_F_27| () Bool false)
(define-fun |memory_model::choice_rf_0_46_0_19_F_28| () Bool false)
(define-fun |memory_model::choice_rf_0_46_1_14_F_29| () Bool false)
(define-fun |y#18$wclk$8| () (_ BitVec 8) #b01111001)
(define-fun |y#2$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_0_46_2_43_F_30| () Bool false)
(define-fun |y#22$wclk$8| () (_ BitVec 8) #b01111111)
(define-fun |memory_model::choice_rf_0_46_2_63_F_31| () Bool false)
(define-fun |y#25$wclk$8| () (_ BitVec 8) #b10010110)
(define-fun |memory_model::choice_rf_0_64_0_19_F_32| () Bool false)
(define-fun |memory_model::choice_rf_0_64_0_57_F_33| () Bool false)
(define-fun |memory_model::choice_rf_0_64_1_14_F_34| () Bool false)
(define-fun |y#6$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_0_64_2_43_F_35| () Bool false)
(define-fun |memory_model::choice_rf_0_64_2_63_F_36| () Bool false)
(define-fun |memory_model::choice_rf_1_7_0_19_F_37| () Bool true)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b01011110)
(define-fun |y#15$rclk$8| () (_ BitVec 8) #b01111001)
(define-fun |memory_model::choice_rf_1_7_0_57_F_38| () Bool false)
(define-fun |y#5$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_1_7_0_78_F_39| () Bool false)
(define-fun |y#14$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_1_7_2_43_F_40| () Bool false)
(define-fun |memory_model::choice_rf_1_7_2_63_F_41| () Bool false)
(define-fun |memory_model::choice_rf_2_37_0_19_F_42| () Bool false)
(define-fun |y#19$rclk$8| () (_ BitVec 8) #b01111111)
(define-fun |memory_model::choice_rf_2_37_0_57_F_43| () Bool false)
(define-fun |memory_model::choice_rf_2_37_0_78_F_44| () Bool false)
(define-fun |memory_model::choice_rf_2_37_1_14_F_45| () Bool false)
(define-fun |memory_model::choice_rf_2_52_0_19_F_46| () Bool false)
(define-fun |y#23$rclk$8| () (_ BitVec 8) #b10010110)
(define-fun |memory_model::choice_rf_2_52_0_57_F_47| () Bool false)
(define-fun |memory_model::choice_rf_2_52_0_78_F_48| () Bool false)
(define-fun |memory_model::choice_rf_2_52_1_14_F_49| () Bool false)
(define-fun |memory_model::choice_rf_2_52_2_43_F_50| () Bool false)
(define-fun |memory_model::choice_rf_0_65_0_20_F_51| () Bool false)
(define-fun |memory_model::choice_rf_0_65_1_16_F_52| () Bool false)
(define-fun |y$flush_delayed#9$wclk$8| () (_ BitVec 8) #b01111001)
(define-fun |y$flush_delayed#3$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_0_65_2_46_F_53| () Bool false)
(define-fun |y$flush_delayed#11$wclk$8| () (_ BitVec 8) #b01111111)
(define-fun |memory_model::choice_rf_0_68_0_21_F_54| () Bool false)
(define-fun |memory_model::choice_rf_0_68_1_15_F_55| () Bool false)
(define-fun |y$mem_tmp#6$wclk$8| () (_ BitVec 8) #b01111001)
(define-fun |y$mem_tmp#3$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_0_68_2_44_F_56| () Bool false)
(define-fun |y$mem_tmp#7$wclk$8| () (_ BitVec 8) #b01111111)
(define-fun |memory_model::choice_rf_0_51_0_22_F_57| () Bool false)
(define-fun |memory_model::choice_rf_0_69_0_22_F_58| () Bool false)
(define-fun |memory_model::choice_rf_0_69_0_54_F_59| () Bool false)
(define-fun |memory_model::choice_rf_2_5_0_22_F_60| () Bool true)
(define-fun |y$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b01100001)
(define-fun |y$r_buff0_thd0#38$rclk$8| () (_ BitVec 8) #b01111011)
(define-fun |memory_model::choice_rf_2_5_0_54_F_61| () Bool false)
(define-fun |y$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_2_5_0_74_F_62| () Bool false)
(define-fun |y$r_buff0_thd0#37$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_2_18_0_22_F_63| () Bool false)
(define-fun |y$r_buff0_thd0#40$rclk$8| () (_ BitVec 8) #b01111110)
(define-fun |memory_model::choice_rf_2_18_0_54_F_64| () Bool false)
(define-fun |memory_model::choice_rf_2_18_0_74_F_65| () Bool false)
(define-fun |memory_model::choice_rf_1_5_0_23_F_66| () Bool true)
(define-fun |y$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b01100010)
(define-fun |y$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b01111001)
(define-fun |memory_model::choice_rf_2_3_0_23_F_67| () Bool false)
(define-fun |y$r_buff0_thd1#5$rclk$8| () (_ BitVec 8) #b01111011)
(define-fun |memory_model::choice_rf_2_3_1_9_F_68| () Bool true)
(define-fun |y$r_buff0_thd1#4$wclk$8| () (_ BitVec 8) #b01111001)
(define-fun |memory_model::choice_rf_2_17_0_23_F_69| () Bool false)
(define-fun |y$r_buff0_thd1#7$rclk$8| () (_ BitVec 8) #b01111110)
(define-fun |memory_model::choice_rf_2_17_1_9_F_70| () Bool false)
(define-fun |memory_model::choice_rf_2_1_0_24_F_71| () Bool true)
(define-fun |y$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b01100011)
(define-fun |y$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b01111011)
(define-fun |memory_model::choice_rf_2_16_0_24_F_72| () Bool false)
(define-fun |y$r_buff0_thd2#6$rclk$8| () (_ BitVec 8) #b01111110)
(define-fun |memory_model::choice_rf_2_16_2_10_F_73| () Bool false)
(define-fun |memory_model::choice_rf_2_35_0_24_F_74| () Bool false)
(define-fun |y$r_buff0_thd2#9$rclk$8| () (_ BitVec 8) #b01111111)
(define-fun |memory_model::choice_rf_2_35_2_10_F_75| () Bool false)
(define-fun |memory_model::choice_rf_2_35_2_25_F_76| () Bool false)
(define-fun |memory_model::choice_rf_2_57_0_24_F_77| () Bool false)
(define-fun |y$r_buff0_thd2#12$rclk$8| () (_ BitVec 8) #b10010110)
(define-fun |memory_model::choice_rf_2_57_2_10_F_78| () Bool false)
(define-fun |memory_model::choice_rf_2_57_2_25_F_79| () Bool false)
(define-fun |memory_model::choice_rf_2_57_2_45_F_80| () Bool false)
(define-fun |memory_model::choice_rf_0_48_0_25_F_81| () Bool false)
(define-fun |memory_model::choice_rf_0_48_2_11_F_82| () Bool false)
(define-fun |y$r_buff1_thd0#23$wclk$8| () (_ BitVec 8) #b01111011)
(define-fun |y$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_0_48_2_26_F_83| () Bool false)
(define-fun |y$r_buff1_thd0#24$wclk$8| () (_ BitVec 8) #b01111110)
(define-fun |memory_model::choice_rf_0_63_0_25_F_84| () Bool false)
(define-fun |memory_model::choice_rf_0_63_0_53_F_85| () Bool false)
(define-fun |memory_model::choice_rf_0_63_2_11_F_86| () Bool false)
(define-fun |y$r_buff1_thd0#9$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_0_63_2_26_F_87| () Bool false)
(define-fun |memory_model::choice_rf_2_4_0_25_F_88| () Bool false)
(define-fun |y$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b01100110)
(define-fun |y$r_buff1_thd0#22$rclk$8| () (_ BitVec 8) #b01111011)
(define-fun |memory_model::choice_rf_2_4_0_53_F_89| () Bool false)
(define-fun |y$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_2_4_0_80_F_90| () Bool false)
(define-fun |y$r_buff1_thd0#20$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_1_3_0_26_F_91| () Bool true)
(define-fun |y$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b01101001)
(define-fun |y$r_buff1_thd1#2$rclk$8| () (_ BitVec 8) #b01111001)
(define-fun |memory_model::choice_rf_1_3_2_9_F_92| () Bool false)
(define-fun |y$r_buff1_thd1#7$wclk$8| () (_ BitVec 8) #b01111011)
(define-fun |memory_model::choice_rf_1_3_2_24_F_93| () Bool false)
(define-fun |y$r_buff1_thd1#8$wclk$8| () (_ BitVec 8) #b01111110)
(define-fun |memory_model::choice_rf_2_2_0_26_F_94| () Bool false)
(define-fun |y$r_buff1_thd1#6$rclk$8| () (_ BitVec 8) #b01111011)
(define-fun |memory_model::choice_rf_2_2_1_8_F_95| () Bool false)
(define-fun |y$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b01111001)
(define-fun |memory_model::choice_rf_2_0_0_27_F_96| () Bool false)
(define-fun |y$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b01101010)
(define-fun |y$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b01111011)
(define-fun |memory_model::choice_rf_2_33_0_27_F_97| () Bool false)
(define-fun |y$r_buff1_thd2#6$rclk$8| () (_ BitVec 8) #b01111111)
(define-fun |memory_model::choice_rf_2_33_2_8_F_98| () Bool false)
(define-fun |memory_model::choice_rf_2_33_2_23_F_99| () Bool false)
(define-fun |memory_model::choice_rf_2_54_0_27_F_100| () Bool false)
(define-fun |y$r_buff1_thd2#9$rclk$8| () (_ BitVec 8) #b10010110)
(define-fun |memory_model::choice_rf_2_54_2_8_F_101| () Bool false)
(define-fun |memory_model::choice_rf_2_54_2_23_F_102| () Bool false)
(define-fun |memory_model::choice_rf_2_54_2_38_F_103| () Bool false)
(define-fun |memory_model::choice_rf_0_50_0_30_F_104| () Bool false)
(define-fun |memory_model::choice_rf_0_50_1_12_F_105| () Bool false)
(define-fun |y$w_buff0#14$wclk$8| () (_ BitVec 8) #b01111001)
(define-fun |y$w_buff0#2$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_0_50_2_14_F_106| () Bool false)
(define-fun |y$w_buff0#17$wclk$8| () (_ BitVec 8) #b01111011)
(define-fun |memory_model::choice_rf_0_50_2_29_F_107| () Bool false)
(define-fun |y$w_buff0#21$wclk$8| () (_ BitVec 8) #b01111110)
(define-fun |memory_model::choice_rf_0_50_2_41_F_108| () Bool false)
(define-fun |y$w_buff0#24$wclk$8| () (_ BitVec 8) #b01111111)
(define-fun |memory_model::choice_rf_0_71_0_30_F_109| () Bool false)
(define-fun |memory_model::choice_rf_0_71_1_12_F_110| () Bool false)
(define-fun |y$w_buff0#4$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_0_71_2_14_F_111| () Bool false)
(define-fun |memory_model::choice_rf_0_71_2_29_F_112| () Bool false)
(define-fun |memory_model::choice_rf_0_71_2_41_F_113| () Bool false)
(define-fun |memory_model::choice_rf_1_2_0_30_F_114| () Bool true)
(define-fun |y$w_buff0#1$wclk$8| () (_ BitVec 8) #b01101110)
(define-fun |y$w_buff0#12$rclk$8| () (_ BitVec 8) #b01111001)
(define-fun |memory_model::choice_rf_1_2_0_77_F_115| () Bool false)
(define-fun |y$w_buff0#11$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_1_2_2_14_F_116| () Bool false)
(define-fun |memory_model::choice_rf_1_2_2_29_F_117| () Bool false)
(define-fun |memory_model::choice_rf_1_2_2_41_F_118| () Bool false)
(define-fun |memory_model::choice_rf_2_7_0_30_F_119| () Bool false)
(define-fun |y$w_buff0#15$rclk$8| () (_ BitVec 8) #b01111011)
(define-fun |memory_model::choice_rf_2_7_0_77_F_120| () Bool false)
(define-fun |memory_model::choice_rf_2_7_1_12_F_121| () Bool true)
(define-fun |memory_model::choice_rf_2_22_0_30_F_122| () Bool false)
(define-fun |y$w_buff0#18$rclk$8| () (_ BitVec 8) #b01111110)
(define-fun |memory_model::choice_rf_2_22_0_77_F_123| () Bool false)
(define-fun |memory_model::choice_rf_2_22_1_12_F_124| () Bool false)
(define-fun |memory_model::choice_rf_2_22_2_14_F_125| () Bool true)
(define-fun |memory_model::choice_rf_2_32_0_30_F_126| () Bool false)
(define-fun |y$w_buff0#22$rclk$8| () (_ BitVec 8) #b01111111)
(define-fun |memory_model::choice_rf_2_32_0_77_F_127| () Bool false)
(define-fun |memory_model::choice_rf_2_32_1_12_F_128| () Bool false)
(define-fun |memory_model::choice_rf_2_32_2_14_F_129| () Bool false)
(define-fun |memory_model::choice_rf_2_32_2_29_F_130| () Bool false)
(define-fun |memory_model::choice_rf_2_56_0_30_F_131| () Bool false)
(define-fun |y$w_buff0#25$rclk$8| () (_ BitVec 8) #b10010110)
(define-fun |memory_model::choice_rf_2_56_0_77_F_132| () Bool false)
(define-fun |memory_model::choice_rf_2_56_1_12_F_133| () Bool false)
(define-fun |memory_model::choice_rf_2_56_2_14_F_134| () Bool false)
(define-fun |memory_model::choice_rf_2_56_2_29_F_135| () Bool false)
(define-fun |memory_model::choice_rf_2_56_2_41_F_136| () Bool false)
(define-fun |memory_model::choice_rf_0_52_0_31_F_137| () Bool false)
(define-fun |memory_model::choice_rf_0_52_1_17_F_138| () Bool false)
(define-fun |y$w_buff0_used#33$wclk$8| () (_ BitVec 8) #b01111001)
(define-fun |y$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_0_52_2_12_F_139| () Bool false)
(define-fun |y$w_buff0_used#36$wclk$8| () (_ BitVec 8) #b01111011)
(define-fun |memory_model::choice_rf_0_52_2_27_F_140| () Bool false)
(define-fun |y$w_buff0_used#42$wclk$8| () (_ BitVec 8) #b01111110)
(define-fun |memory_model::choice_rf_0_52_2_47_F_141| () Bool false)
(define-fun |y$w_buff0_used#45$wclk$8| () (_ BitVec 8) #b01111111)
(define-fun |memory_model::choice_rf_0_52_2_62_F_142| () Bool false)
(define-fun |y$w_buff0_used#48$wclk$8| () (_ BitVec 8) #b10010110)
(define-fun |memory_model::choice_rf_0_62_0_31_F_143| () Bool false)
(define-fun |memory_model::choice_rf_0_62_0_56_F_144| () Bool false)
(define-fun |memory_model::choice_rf_0_62_1_17_F_145| () Bool false)
(define-fun |y$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_0_62_2_12_F_146| () Bool false)
(define-fun |memory_model::choice_rf_0_62_2_27_F_147| () Bool false)
(define-fun |memory_model::choice_rf_0_62_2_47_F_148| () Bool false)
(define-fun |memory_model::choice_rf_0_62_2_62_F_149| () Bool false)
(define-fun |memory_model::choice_rf_1_6_0_31_F_150| () Bool true)
(define-fun |y$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b01101111)
(define-fun |y$w_buff0_used#31$rclk$8| () (_ BitVec 8) #b01111001)
