sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_0_66_2_14_F_61| false)
(= |memory_model::choice_rf_0_66_3_13_F_62| false)
(= |memory_model::choice_rf_0_66_4_21_F_63| false)
(= |memory_model::choice_rf_0_66_4_34_F_64| false)
(= |memory_model::choice_rf_1_25_0_18_F_65| false)
(= |memory_model::choice_rf_1_25_0_77_F_66| false)
(= |memory_model::choice_rf_1_25_2_14_F_67| false)
(= |memory_model::choice_rf_1_25_3_13_F_68| false)
(= |memory_model::choice_rf_1_25_4_21_F_69| false)
(= |memory_model::choice_rf_1_25_4_34_F_70| true)
(= |memory_model::choice_rf_2_3_0_18_F_71| false)
(= |memory_model::choice_rf_2_3_0_77_F_72| false)
(= |memory_model::choice_rf_2_3_1_36_F_73| false)
(= |memory_model::choice_rf_2_3_3_13_F_74| true)
(= |memory_model::choice_rf_2_3_4_21_F_75| false)
(= |memory_model::choice_rf_2_3_4_34_F_76| false)
(= |memory_model::choice_rf_3_2_0_18_F_77| false)
(= |memory_model::choice_rf_3_2_0_77_F_78| false)
(= |memory_model::choice_rf_3_2_1_36_F_79| false)
(= |memory_model::choice_rf_3_2_2_14_F_80| false)
(= |memory_model::choice_rf_3_2_4_21_F_81| true)
(= |memory_model::choice_rf_3_2_4_34_F_82| false)
(= |memory_model::choice_rf_4_10_0_18_F_83| true)
(= |memory_model::choice_rf_4_10_0_77_F_84| false)
(= |memory_model::choice_rf_4_10_1_36_F_85| false)
(= |memory_model::choice_rf_4_10_2_14_F_86| false)
(= |memory_model::choice_rf_4_10_3_13_F_87| false)
(= |memory_model::choice_rf_4_23_0_18_F_88| false)
(= |memory_model::choice_rf_4_23_0_77_F_89| false)
(= |memory_model::choice_rf_4_23_1_36_F_90| false)
(= |memory_model::choice_rf_4_23_2_14_F_91| true)
(= |memory_model::choice_rf_4_23_3_13_F_92| false)
(= |memory_model::choice_rf_4_23_4_21_F_93| false)
(= |memory_model::choice_rf_0_71_0_21_F_94| true)
(= |memory_model::choice_rf_1_9_0_21_F_95| true)
(= |memory_model::choice_rf_1_9_0_74_F_96| false)
(= |memory_model::choice_rf_1_5_0_22_F_97| true)
(= |memory_model::choice_rf_1_30_0_22_F_98| false)
(= |memory_model::choice_rf_1_30_1_12_F_99| true)
(= |memory_model::choice_rf_1_4_0_23_F_100| true)
(= |memory_model::choice_rf_1_4_2_11_F_101| false)
(= |memory_model::choice_rf_2_8_0_23_F_102| true)
(= |memory_model::choice_rf_1_2_0_24_F_103| true)
(= |memory_model::choice_rf_1_2_3_10_F_104| false)
(= |memory_model::choice_rf_3_7_0_24_F_105| true)
(= |memory_model::choice_rf_1_0_0_25_F_106| true)
(= |memory_model::choice_rf_1_0_4_12_F_107| false)
(= |memory_model::choice_rf_1_0_4_31_F_108| false)
(= |memory_model::choice_rf_4_8_0_25_F_109| true)
(= |memory_model::choice_rf_4_28_0_25_F_110| false)
(= |memory_model::choice_rf_4_28_4_12_F_111| true)
(= |memory_model::choice_rf_0_68_0_26_F_112| false)
(= |memory_model::choice_rf_0_68_1_17_F_113| true)
(= |memory_model::choice_rf_1_8_0_26_F_114| false)
(= |memory_model::choice_rf_1_8_0_73_F_115| false)
(= |memory_model::choice_rf_1_7_0_27_F_116| false)
(= |memory_model::choice_rf_1_27_0_27_F_117| false)
(= |memory_model::choice_rf_1_27_1_16_F_118| true)
(= |memory_model::choice_rf_1_3_0_28_F_119| false)
(= |memory_model::choice_rf_1_3_2_10_F_120| false)
(= |memory_model::choice_rf_2_5_0_28_F_121| false)
(= |memory_model::choice_rf_2_5_1_14_F_122| true)
(= |memory_model::choice_rf_1_1_0_29_F_123| false)
(= |memory_model::choice_rf_1_1_3_9_F_124| false)
(= |memory_model::choice_rf_3_6_0_29_F_125| false)
(= |memory_model::choice_rf_3_6_1_13_F_126| true)
(= |memory_model::choice_rf_1_6_0_30_F_127| false)
(= |memory_model::choice_rf_1_6_4_11_F_128| false)
(= |memory_model::choice_rf_1_6_4_30_F_129| false)
(= |memory_model::choice_rf_4_6_0_30_F_130| false)
(= |memory_model::choice_rf_4_6_1_15_F_131| true)
(= |memory_model::choice_rf_4_25_0_30_F_132| false)
(= |memory_model::choice_rf_4_25_1_15_F_133| false)
(= |memory_model::choice_rf_4_25_4_11_F_134| true)
(= |memory_model::choice_rf_0_70_0_33_F_135| false)
(= |memory_model::choice_rf_0_70_1_20_F_136| false)
(= |memory_model::choice_rf_0_70_4_16_F_137| true)
(= |memory_model::choice_rf_1_11_0_33_F_138| true)
(= |memory_model::choice_rf_1_11_4_16_F_139| false)
(= |memory_model::choice_rf_1_29_0_33_F_140| false)
(= |memory_model::choice_rf_1_29_1_20_F_141| false)
(= |memory_model::choice_rf_1_29_4_16_F_142| true)
(= |memory_model::choice_rf_2_7_0_33_F_143| false)
(= |memory_model::choice_rf_2_7_1_20_F_144| false)
(= |memory_model::choice_rf_2_7_4_16_F_145| true)
(= |memory_model::choice_rf_3_5_0_33_F_146| false)
(= |memory_model::choice_rf_3_5_1_20_F_147| false)
(= |memory_model::choice_rf_3_5_4_16_F_148| true)
(= |memory_model::choice_rf_4_5_0_33_F_149| false)
(= |memory_model::choice_rf_4_5_1_20_F_150| true)
(= |memory_model::choice_rf_4_27_0_33_F_151| false)
(= |memory_model::choice_rf_4_27_1_20_F_152| false)
(= |memory_model::choice_rf_4_27_4_16_F_153| true)
(= |memory_model::choice_rf_0_72_0_34_F_154| false)
(= |memory_model::choice_rf_0_72_1_18_F_155| false)
(= |memory_model::choice_rf_0_72_1_35_F_156| true)
(= |memory_model::choice_rf_0_72_2_13_F_157| false)
(= |memory_model::choice_rf_0_72_3_12_F_158| false)
(= |memory_model::choice_rf_0_72_4_14_F_159| false)
(= |memory_model::choice_rf_0_72_4_33_F_160| false)
(= |memory_model::choice_rf_1_10_0_34_F_161| true)
(= |memory_model::choice_rf_1_10_0_76_F_162| false)
(= |memory_model::choice_rf_1_10_2_13_F_163| false)
(= |memory_model::choice_rf_1_10_3_12_F_164| false)
(= |memory_model::choice_rf_1_10_4_14_F_165| false)
(= |memory_model::choice_rf_1_10_4_33_F_166| false)
(= |memory_model::choice_rf_1_31_0_34_F_167| false)
(= |memory_model::choice_rf_1_31_0_76_F_168| false)
(= |memory_model::choice_rf_1_31_1_18_F_169| false)
(= |memory_model::choice_rf_1_31_2_13_F_170| false)
(= |memory_model::choice_rf_1_31_3_12_F_171| false)
(= |memory_model::choice_rf_1_31_4_14_F_172| false)
(= |memory_model::choice_rf_1_31_4_33_F_173| true)
(= |memory_model::choice_rf_2_9_0_34_F_174| false)
(= |memory_model::choice_rf_2_9_0_76_F_175| false)
(= |memory_model::choice_rf_2_9_1_18_F_176| false)
(= |memory_model::choice_rf_2_9_1_35_F_177| false)
(= |memory_model::choice_rf_2_9_3_12_F_178| true)
(= |memory_model::choice_rf_2_9_4_14_F_179| false)
(= |memory_model::choice_rf_2_9_4_33_F_180| false)
(= |memory_model::choice_rf_3_8_0_34_F_181| false)
(= |memory_model::choice_rf_3_8_0_76_F_182| false)
(= |memory_model::choice_rf_3_8_1_18_F_183| false)
(= |memory_model::choice_rf_3_8_1_35_F_184| false)
(= |memory_model::choice_rf_3_8_2_13_F_185| false)
(= |memory_model::choice_rf_3_8_4_14_F_186| true)
(= |memory_model::choice_rf_3_8_4_33_F_187| false)
(= |memory_model::choice_rf_4_9_0_34_F_188| false)
(= |memory_model::choice_rf_4_9_0_76_F_189| false)
(= |memory_model::choice_rf_4_9_1_18_F_190| true)
(= |memory_model::choice_rf_4_9_1_35_F_191| false)
(= |memory_model::choice_rf_4_9_2_13_F_192| false)
(= |memory_model::choice_rf_4_9_3_12_F_193| false)
(= |memory_model::choice_rf_4_29_0_34_F_194| false)
(= |memory_model::choice_rf_4_29_0_76_F_195| false)
(= |memory_model::choice_rf_4_29_1_18_F_196| false)
(= |memory_model::choice_rf_4_29_1_35_F_197| false)
(= |memory_model::choice_rf_4_29_2_13_F_198| true)
(= |memory_model::choice_rf_4_29_3_12_F_199| false)
(= |memory_model::choice_rf_4_29_4_14_F_200| false)
(= |memory_model::choice_rf_0_67_0_35_F_201| false)
(= |memory_model::choice_rf_0_67_1_21_F_202| false)
(= |memory_model::choice_rf_0_67_4_15_F_203| true)
(= |memory_model::choice_rf_1_26_0_35_F_204| false)
(= |memory_model::choice_rf_1_26_1_21_F_205| false)
(= |memory_model::choice_rf_1_26_4_15_F_206| true)
(= |memory_model::choice_rf_2_4_0_35_F_207| false)
(= |memory_model::choice_rf_2_4_1_21_F_208| false)
(= |memory_model::choice_rf_2_4_4_15_F_209| true)
(= |memory_model::choice_rf_3_3_0_35_F_210| false)
(= |memory_model::choice_rf_3_3_1_21_F_211| false)
(= |memory_model::choice_rf_3_3_4_15_F_212| true)
(= |memory_model::choice_rf_4_4_0_35_F_213| false)
(= |memory_model::choice_rf_4_4_1_21_F_214| true)
(= |memory_model::choice_rf_4_24_0_35_F_215| false)
(= |memory_model::choice_rf_4_24_1_21_F_216| false)
(= |memory_model::choice_rf_4_24_4_15_F_217| true)
(= |memory_model::choice_rf_0_69_0_36_F_218| false)
(= |memory_model::choice_rf_0_69_1_19_F_219| false)
(= |memory_model::choice_rf_0_69_1_34_F_220| true)
(= |memory_model::choice_rf_0_69_2_12_F_221| false)
(= |memory_model::choice_rf_0_69_3_11_F_222| false)
(= |memory_model::choice_rf_0_69_4_13_F_223| false)
(= |memory_model::choice_rf_0_69_4_32_F_224| false)
(= |memory_model::choice_rf_1_28_0_36_F_225| false)
(= |memory_model::choice_rf_1_28_0_75_F_226| false)
(= |memory_model::choice_rf_1_28_1_19_F_227| false)
(= |memory_model::choice_rf_1_28_2_12_F_228| false)
(= |memory_model::choice_rf_1_28_3_11_F_229| false)
(= |memory_model::choice_rf_1_28_4_13_F_230| false)
(= |memory_model::choice_rf_1_28_4_32_F_231| true)
(= |memory_model::choice_rf_2_6_0_36_F_232| false)
(= |memory_model::choice_rf_2_6_0_75_F_233| false)
(= |memory_model::choice_rf_2_6_1_19_F_234| false)
(= |memory_model::choice_rf_2_6_1_34_F_235| false)
(= |memory_model::choice_rf_2_6_3_11_F_236| true)
(= |memory_model::choice_rf_2_6_4_13_F_237| false)
(= |memory_model::choice_rf_2_6_4_32_F_238| false)
(= |memory_model::choice_rf_3_4_0_36_F_239| false)
(= |memory_model::choice_rf_3_4_0_75_F_240| false)
(= |memory_model::choice_rf_3_4_1_19_F_241| false)
(= |memory_model::choice_rf_3_4_1_34_F_242| false)
(= |memory_model::choice_rf_3_4_2_12_F_243| false)
(= |memory_model::choice_rf_3_4_4_13_F_244| true)
(= |memory_model::choice_rf_3_4_4_32_F_245| false)
(= |memory_model::choice_rf_4_7_0_36_F_246| false)
(= |memory_model::choice_rf_4_7_0_75_F_247| false)
(= |memory_model::choice_rf_4_7_1_19_F_248| true)
(= |memory_model::choice_rf_4_7_1_34_F_249| false)
(= |memory_model::choice_rf_4_7_2_12_F_250| false)
(= |memory_model::choice_rf_4_7_3_11_F_251| false)
(= |memory_model::choice_rf_4_26_0_36_F_252| false)
(= |memory_model::choice_rf_4_26_0_75_F_253| false)
(= |memory_model::choice_rf_4_26_1_19_F_254| false)
(= |memory_model::choice_rf_4_26_1_34_F_255| false)
(= |memory_model::choice_rf_4_26_2_12_F_256| true)
(= |memory_model::choice_rf_4_26_3_11_F_257| false)
(= |memory_model::choice_rf_4_26_4_13_F_258| false)
(= |memory_model::choice_rf_0_65_0_37_F_259| false)
(= |memory_model::choice_rf_0_65_0_64_F_260| true)
(= |memory_model::choice_rf_0_78_0_38_F_261| false)
(= |memory_model::choice_rf_0_85_0_38_F_262| false)
(= |memory_model::choice_rf_0_85_0_84_F_263| true)
(= |memory_model::choice_rf_0_86_0_38_F_264| false)
(= |memory_model::choice_rf_0_86_0_84_F_265| true)
(= |memory_model::choice_rf_2_1_0_42_F_266| true)
(= |memory_model::choice_rf_2_1_3_0_F_267| false)
(= |memory_model::choice_rf_0_83_0_43_F_268| false)
(= |memory_model::choice_rf_0_83_3_1_F_269| false)
(= |memory_model::choice_rf_0_83_4_0_F_270| true)
(= |memory_model::choice_ws-ext_0_11_1_40_T_271| true)
(= |memory_model::choice_ws-ext_0_11_2_18_T_272| true)
(= |memory_model::choice_ws-ext_0_11_3_17_T_273| true)
(= |memory_model::choice_ws-ext_0_11_4_38_T_274| true)
(= |memory_model::choice_ws-ext_1_40_2_18_T_275| false)
(= |memory_model::choice_ws-ext_1_40_3_17_T_276| false)
(= |memory_model::choice_ws-ext_1_40_4_38_T_277| true)
(= |memory_model::choice_ws-ext_2_18_3_17_T_278| false)
(= |memory_model::choice_ws-ext_2_18_4_38_T_279| true)
(= |memory_model::choice_ws-ext_3_17_4_38_T_280| true)
(= |memory_model::choice_ws-ext_0_41_2_0_F_281| true)
(= |memory_model::choice_ws-ext_0_12_1_38_F_282| true)
(= |memory_model::choice_ws-ext_0_12_2_16_F_283| true)
(= |memory_model::choice_ws-ext_0_12_3_15_F_284| true)
(= |memory_model::choice_ws-ext_0_12_4_36_F_285| true)
(= |memory_model::choice_ws-ext_1_38_2_16_F_286| false)
(= |memory_model::choice_ws-ext_1_38_3_15_F_287| false)
(= |memory_model::choice_ws-ext_1_38_4_36_F_288| true)
(= |memory_model::choice_ws-ext_2_16_3_15_F_289| false)
(= |memory_model::choice_ws-ext_2_16_4_36_F_290| true)
(= |memory_model::choice_ws-ext_3_15_4_36_F_291| true)
(= |memory_model::choice_ws-ext_0_13_1_24_F_292| true)
(= |memory_model::choice_ws-ext_0_14_2_2_F_293| true)
(= |memory_model::choice_ws-ext_0_15_4_3_F_294| true)
(= |memory_model::choice_ws-ext_0_16_4_17_F_295| true)
(= |memory_model::choice_ws-ext_0_17_4_1_F_296| true)
(= |memory_model::choice_ws-ext_0_18_1_36_F_297| true)
(= |memory_model::choice_ws-ext_0_18_2_14_F_298| true)
(= |memory_model::choice_ws-ext_0_18_3_13_F_299| true)
(= |memory_model::choice_ws-ext_0_18_4_21_F_300| true)
(= |memory_model::choice_ws-ext_0_18_4_34_F_301| true)
(= |memory_model::choice_ws-ext_0_77_1_36_F_302| false)
(= |memory_model::choice_ws-ext_0_77_2_14_F_303| false)
(= |memory_model::choice_ws-ext_0_77_3_13_F_304| false)
(= |memory_model::choice_ws-ext_0_77_4_21_F_305| false)
(= |memory_model::choice_ws-ext_0_77_4_34_F_306| false)
(= |memory_model::choice_ws-ext_1_36_2_14_F_307| false)
(= |memory_model::choice_ws-ext_1_36_3_13_F_308| false)
(= |memory_model::choice_ws-ext_1_36_4_21_F_309| false)
(= |memory_model::choice_ws-ext_1_36_4_34_F_310| false)
(= |memory_model::choice_ws-ext_2_14_3_13_F_311| false)
(= |memory_model::choice_ws-ext_2_14_4_21_F_312| false)
(= |memory_model::choice_ws-ext_2_14_4_34_F_313| true)
(= |memory_model::choice_ws-ext_3_13_4_21_F_314| false)
(= |memory_model::choice_ws-ext_3_13_4_34_F_315| true)
(= |memory_model::choice_ws-ext_0_19_4_19_F_316| true)
(= |memory_model::choice_ws-ext_0_20_4_18_F_317| true)
(= |memory_model::choice_ws-ext_0_22_1_12_F_318| true)
(= |memory_model::choice_ws-ext_0_22_1_33_F_319| true)
(= |memory_model::choice_ws-ext_0_23_2_11_F_320| true)
(= |memory_model::choice_ws-ext_0_24_3_10_F_321| true)
(= |memory_model::choice_ws-ext_0_25_4_12_F_322| true)
(= |memory_model::choice_ws-ext_0_25_4_31_F_323| true)
(= |memory_model::choice_ws-ext_0_26_1_17_F_324| true)
(= |memory_model::choice_ws-ext_0_73_1_17_F_325| false)
(= |memory_model::choice_ws-ext_0_27_1_16_F_326| true)
(= |memory_model::choice_ws-ext_0_27_1_32_F_327| true)
(= |memory_model::choice_ws-ext_0_28_1_14_F_328| true)
(= |memory_model::choice_ws-ext_0_28_2_10_F_329| true)
(= |memory_model::choice_ws-ext_1_14_2_10_F_330| true)
(= |memory_model::choice_ws-ext_0_29_1_13_F_331| true)
(= |memory_model::choice_ws-ext_0_29_3_9_F_332| true)
(= |memory_model::choice_ws-ext_1_13_3_9_F_333| true)
(= |memory_model::choice_ws-ext_0_30_1_15_F_334| true)
(= |memory_model::choice_ws-ext_0_30_4_11_F_335| true)
(= |memory_model::choice_ws-ext_0_30_4_30_F_336| true)
(= |memory_model::choice_ws-ext_1_15_4_11_F_337| true)
(= |memory_model::choice_ws-ext_1_15_4_30_F_338| true)
(= |memory_model::choice_ws-ext_0_33_1_20_F_339| true)
(= |memory_model::choice_ws-ext_0_33_4_16_F_340| true)
(= |memory_model::choice_ws-ext_1_20_4_16_F_341| true)
(= |memory_model::choice_ws-ext_0_34_1_18_F_342| true)
(= |memory_model::choice_ws-ext_0_34_1_35_F_343| true)
(= |memory_model::choice_ws-ext_0_34_2_13_F_344| true)
(= |memory_model::choice_ws-ext_0_34_3_12_F_345| true)
(= |memory_model::choice_ws-ext_0_34_4_14_F_346| true)
(= |memory_model::choice_ws-ext_0_34_4_33_F_347| true)
(= |memory_model::choice_ws-ext_0_76_1_18_F_348| false)
(= |memory_model::choice_ws-ext_0_76_1_35_F_349| false)
(= |memory_model::choice_ws-ext_0_76_2_13_F_350| false)
(= |memory_model::choice_ws-ext_0_76_3_12_F_351| false)
(= |memory_model::choice_ws-ext_0_76_4_14_F_352| false)
(= |memory_model::choice_ws-ext_0_76_4_33_F_353| false)
(= |memory_model::choice_ws-ext_1_18_2_13_F_354| true)
(= |memory_model::choice_ws-ext_1_18_3_12_F_355| true)
(= |memory_model::choice_ws-ext_1_18_4_14_F_356| true)
(= |memory_model::choice_ws-ext_1_18_4_33_F_357| true)
(= |memory_model::choice_ws-ext_1_35_2_13_F_358| false)
(= |memory_model::choice_ws-ext_1_35_3_12_F_359| false)
(= |memory_model::choice_ws-ext_1_35_4_14_F_360| false)
(= |memory_model::choice_ws-ext_1_35_4_33_F_361| false)
(= |memory_model::choice_ws-ext_2_13_3_12_F_362| false)
(= |memory_model::choice_ws-ext_2_13_4_14_F_363| false)
(= |memory_model::choice_ws-ext_2_13_4_33_F_364| true)
(= |memory_model::choice_ws-ext_3_12_4_14_F_365| false)
(= |memory_model::choice_ws-ext_3_12_4_33_F_366| true)
(= |memory_model::choice_ws-ext_0_35_1_21_F_367| true)
(= |memory_model::choice_ws-ext_0_35_4_15_F_368| true)
(= |memory_model::choice_ws-ext_1_21_4_15_F_369| true)
(= |memory_model::choice_ws-ext_0_36_1_19_F_370| true)
(= |memory_model::choice_ws-ext_0_36_1_34_F_371| true)
(= |memory_model::choice_ws-ext_0_36_2_12_F_372| true)
(= |memory_model::choice_ws-ext_0_36_3_11_F_373| true)
(= |memory_model::choice_ws-ext_0_36_4_13_F_374| true)
(= |memory_model::choice_ws-ext_0_36_4_32_F_375| true)
(= |memory_model::choice_ws-ext_0_75_1_19_F_376| false)
(= |memory_model::choice_ws-ext_0_75_1_34_F_377| false)
(= |memory_model::choice_ws-ext_0_75_2_12_F_378| false)
(= |memory_model::choice_ws-ext_0_75_3_11_F_379| false)
(= |memory_model::choice_ws-ext_0_75_4_13_F_380| false)
(= |memory_model::choice_ws-ext_0_75_4_32_F_381| false)
(= |memory_model::choice_ws-ext_1_19_2_12_F_382| true)
(= |memory_model::choice_ws-ext_1_19_3_11_F_383| true)
(= |memory_model::choice_ws-ext_1_19_4_13_F_384| true)
(= |memory_model::choice_ws-ext_1_19_4_32_F_385| true)
(= |memory_model::choice_ws-ext_1_34_2_12_F_386| false)
(= |memory_model::choice_ws-ext_1_34_3_11_F_387| false)
(= |memory_model::choice_ws-ext_1_34_4_13_F_388| false)
(= |memory_model::choice_ws-ext_1_34_4_32_F_389| false)
(= |memory_model::choice_ws-ext_2_12_3_11_F_390| false)
(= |memory_model::choice_ws-ext_2_12_4_13_F_391| false)
(= |memory_model::choice_ws-ext_2_12_4_32_F_392| true)
(= |memory_model::choice_ws-ext_3_11_4_13_F_393| false)
(= |memory_model::choice_ws-ext_3_11_4_32_F_394| true)
(= |memory_model::choice_ws-ext_0_42_3_0_F_395| true)
(= |memory_model::choice_ws-ext_0_43_3_1_F_396| true)
(= |memory_model::choice_ws-ext_0_43_4_0_F_397| true)
(= |memory_model::choice_ws-ext_3_1_4_0_F_398| true)
(= |memory_model::choice_ws-ext_0_39_4_22_F_399| true)
(= |memory_model::choice_ws-ext_0_40_4_20_F_400| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__CPROVER_next_thread_id#9| #b00000000000000000000000000000011)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000100)
(= |b$w_buff0_used#2| #b00000000)
(= |b$r_buff0_thd0#2| #b00000000)
(= |b$w_buff0#2| #b00000000000000000000000000000001)
(= |b$w_buff1_used#2| #b00000000)
(= |b$r_buff1_thd0#2| #b00000000)
(= |b$w_buff1#2| #b00000000000000000000000000000000)
(= |b#2| #b00000000000000000000000000000001)
(= |b#4| #b00000000000000000000000000000001)
(= |b$w_buff0_used#6| #b00000000)
(= |b$w_buff1_used#6| #b00000000)
(= |b$r_buff0_thd0#8| #b00000000)
(= |b$r_buff1_thd0#7| #b00000000)
(= |z#2| #b00000000000000000000000000000010)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p3_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p3_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |b$w_buff0#4| #b00000000000000000000000000000000)
(= |b$w_buff0_used#11| #b00000000)
(= |b$r_buff0_thd0#11| #b00000000)
(= |b$r_buff1_thd0#9| #b00000000)
(= |b$r_buff1_thd0#10| #b10000000)
(= |b$r_buff0_thd1#2| #b00000000)
(= |b$r_buff1_thd1#2| #b00000000)
(= |b$r_buff1_thd1#3| #b10000000)
(= |b$r_buff0_thd2#2| #b00000000)
(= |b$r_buff1_thd2#2| #b00000000)
(= |b$r_buff1_thd2#3| #b10000000)
(= |b$r_buff0_thd3#2| #b00000000)
(= |b$r_buff1_thd3#2| #b00000000)
(= |b$r_buff1_thd3#3| #b10000000)
(= |b$r_buff0_thd4#2| #b00000000)
(= |b$r_buff1_thd4#2| #b00000000)
(= |b$r_buff1_thd4#3| #b10000000)
(= |b$r_buff0_thd1#4| #b00000001)
(= |x#2| #b00000000000000000000000000000000)
(= |__unbuffered_p0_EAX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p0_EAX#5| #b10000000000000000000000000000000)
(= |b$w_buff0_used#14| #b00000001)
(= |b$r_buff0_thd1#6| #b00000001)
(= |b$w_buff0#7| #b00000000000000000000000000000001)
(= |b$w_buff1_used#10| #b00000000)
(= |b$r_buff1_thd1#5| #b00000000)
(= |b$w_buff1#5| #b00000000000000000000000000000000)
(= |b#6| #b00000000000000000000000000000000)
(= |b#8| #b00000000000000000000000000000001)
(= |b$w_buff0_used#18| #b00000000)
(= |b$w_buff1_used#14| #b00000000)
(= |b$r_buff0_thd1#12| #b00000001)
(= |b$r_buff1_thd1#10| #b00000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#6| #b00000000000000000000000000000011)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000000)
(= |b$w_buff0_used#23| #b00000001)
(= |b$r_buff0_thd2#4| #b00000000)
(= |b$w_buff0#9| #b00000000000000000000000000000001)
(= |b$w_buff1_used#17| #b00000000)
(= |b$r_buff1_thd2#5| #b00000000)
(= |b$w_buff1#7| #b00000000000000000000000000000000)
(= |b#10| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#8| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |b$w_buff0_used#26| #b00000001)
