sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_0_56_0_29_F_108| false)
(= |memory_model::choice_rf_0_56_2_15_F_109| true)
(= |memory_model::choice_rf_1_3_0_29_F_110| false)
(= |memory_model::choice_rf_1_3_0_73_F_111| false)
(= |memory_model::choice_rf_1_3_2_15_F_112| true)
(= |memory_model::choice_rf_2_20_0_29_F_113| false)
(= |memory_model::choice_rf_2_20_0_73_F_114| false)
(= |memory_model::choice_rf_2_20_2_15_F_115| true)
(= |memory_model::choice_rf_0_47_0_30_F_116| false)
(= |memory_model::choice_rf_0_47_1_10_F_117| false)
(= |memory_model::choice_rf_0_47_2_13_F_118| false)
(= |memory_model::choice_rf_0_47_2_27_F_119| true)
(= |memory_model::choice_rf_0_65_0_30_F_120| false)
(= |memory_model::choice_rf_0_65_0_53_F_121| true)
(= |memory_model::choice_rf_0_65_1_10_F_122| false)
(= |memory_model::choice_rf_0_65_2_13_F_123| false)
(= |memory_model::choice_rf_0_65_2_27_F_124| false)
(= |memory_model::choice_rf_1_4_0_30_F_125| false)
(= |memory_model::choice_rf_1_4_0_53_F_126| false)
(= |memory_model::choice_rf_1_4_0_77_F_127| false)
(= |memory_model::choice_rf_1_4_2_13_F_128| true)
(= |memory_model::choice_rf_1_4_2_27_F_129| false)
(= |memory_model::choice_rf_2_21_0_30_F_130| false)
(= |memory_model::choice_rf_2_21_0_53_F_131| false)
(= |memory_model::choice_rf_2_21_0_77_F_132| false)
(= |memory_model::choice_rf_2_21_1_10_F_133| true)
(= |memory_model::choice_rf_2_21_2_13_F_134| false)
(= |memory_model::choice_rf_2_17_0_31_F_135| true)
(= |memory_model::choice_rf_2_17_1_0_F_136| false)
(= |memory_model::choice_rf_0_68_0_14_F_137| false)
(= |memory_model::choice_rf_0_66_0_15_F_138| false)
(= |memory_model::choice_ws-ext_0_9_1_17_T_139| true)
(= |memory_model::choice_ws-ext_0_9_2_34_T_140| true)
(= |memory_model::choice_ws-ext_1_17_2_34_T_141| false)
(= |memory_model::choice_ws-ext_0_16_1_1_F_142| true)
(= |memory_model::choice_ws-ext_0_16_1_13_F_143| true)
(= |memory_model::choice_ws-ext_0_16_2_30_F_144| true)
(= |memory_model::choice_ws-ext_0_55_1_1_F_145| false)
(= |memory_model::choice_ws-ext_0_55_1_13_F_146| false)
(= |memory_model::choice_ws-ext_0_55_2_30_F_147| false)
(= |memory_model::choice_ws-ext_0_79_1_1_F_148| false)
(= |memory_model::choice_ws-ext_0_79_1_13_F_149| false)
(= |memory_model::choice_ws-ext_0_79_2_30_F_150| false)
(= |memory_model::choice_ws-ext_1_1_2_30_F_151| true)
(= |memory_model::choice_ws-ext_1_13_2_30_F_152| true)
(= |memory_model::choice_ws-ext_0_10_1_15_F_153| true)
(= |memory_model::choice_ws-ext_0_10_2_32_F_154| true)
(= |memory_model::choice_ws-ext_1_15_2_32_F_155| true)
(= |memory_model::choice_ws-ext_0_11_2_18_F_156| true)
(= |memory_model::choice_ws-ext_0_20_1_9_F_157| true)
(= |memory_model::choice_ws-ext_0_21_2_8_F_158| true)
(= |memory_model::choice_ws-ext_0_21_2_26_F_159| true)
(= |memory_model::choice_ws-ext_0_22_2_9_F_160| true)
(= |memory_model::choice_ws-ext_0_51_2_9_F_161| false)
(= |memory_model::choice_ws-ext_0_69_2_9_F_162| false)
(= |memory_model::choice_ws-ext_0_23_1_11_F_163| true)
(= |memory_model::choice_ws-ext_0_23_2_11_F_164| true)
(= |memory_model::choice_ws-ext_1_11_2_11_F_165| false)
(= |memory_model::choice_ws-ext_0_24_2_10_F_166| true)
(= |memory_model::choice_ws-ext_0_24_2_28_F_167| true)
(= |memory_model::choice_ws-ext_0_27_2_14_F_168| true)
(= |memory_model::choice_ws-ext_0_74_2_14_F_169| false)
(= |memory_model::choice_ws-ext_0_28_1_12_F_170| true)
(= |memory_model::choice_ws-ext_0_28_2_12_F_171| true)
(= |memory_model::choice_ws-ext_0_28_2_29_F_172| true)
(= |memory_model::choice_ws-ext_0_54_1_12_F_173| false)
(= |memory_model::choice_ws-ext_0_54_2_12_F_174| false)
(= |memory_model::choice_ws-ext_0_54_2_29_F_175| false)
(= |memory_model::choice_ws-ext_0_72_1_12_F_176| false)
(= |memory_model::choice_ws-ext_0_72_2_12_F_177| false)
(= |memory_model::choice_ws-ext_0_72_2_29_F_178| false)
(= |memory_model::choice_ws-ext_1_12_2_12_F_179| false)
(= |memory_model::choice_ws-ext_1_12_2_29_F_180| true)
(= |memory_model::choice_ws-ext_0_29_2_15_F_181| true)
(= |memory_model::choice_ws-ext_0_73_2_15_F_182| false)
(= |memory_model::choice_ws-ext_0_30_1_10_F_183| true)
(= |memory_model::choice_ws-ext_0_30_2_13_F_184| true)
(= |memory_model::choice_ws-ext_0_30_2_27_F_185| true)
(= |memory_model::choice_ws-ext_0_53_1_10_F_186| false)
(= |memory_model::choice_ws-ext_0_53_2_13_F_187| false)
(= |memory_model::choice_ws-ext_0_53_2_27_F_188| false)
(= |memory_model::choice_ws-ext_0_77_1_10_F_189| false)
(= |memory_model::choice_ws-ext_0_77_2_13_F_190| false)
(= |memory_model::choice_ws-ext_0_77_2_27_F_191| false)
(= |memory_model::choice_ws-ext_1_10_2_13_F_192| false)
(= |memory_model::choice_ws-ext_1_10_2_27_F_193| true)
(= |memory_model::choice_ws-ext_0_31_1_0_F_194| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000010)
(= |x$w_buff0_used#2| #b00000000)
(= |x$r_buff0_thd0#2| #b00000000)
(= |x$w_buff0#2| #b00000000000000000000000000000010)
(= |x$w_buff1_used#2| #b00000000)
(= |x$r_buff1_thd0#2| #b00000000)
(= |x$w_buff1#2| #b00000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000010)
(= |x#4| #b00000000000000000000000000000010)
(= |x$w_buff0_used#6| #b00000000)
(= |x$w_buff1_used#6| #b00000000)
(= |x$r_buff0_thd0#8| #b00000000)
(= |x$r_buff1_thd0#7| #b00000000)
(= |nondet_symex::nondet0| #b00000000000000000000000000000000)
(= |weak$$choice0#2| #b00000000)
(= |weak$$choice0#3| #b10000000)
(= |nondet_symex::nondet1| #b10000000000000000000000000000000)
(= |weak$$choice2#2| #b00000001)
(= |weak$$choice2#3| #b10000000)
(= |x$flush_delayed#2| #b00000001)
(= |x$flush_delayed#3| #b10000000)
(= |x#6| #b00000000000000000000000000000010)
(= |x$mem_tmp#2| #b00000000000000000000000000000010)
(= |x$mem_tmp#3| #b10000000000000000000000000000000)
(= |x$w_buff0_used#11| #b00000000)
(= |x$r_buff0_thd0#11| #b00000000)
(= |x$w_buff1_used#9| #b00000000)
(= |x$r_buff1_thd0#9| #b00000000)
(= |x$w_buff0#4| #b00000000000000000000000000000010)
(= |x$w_buff1#4| #b00000000000000000000000000000000)
(= |x#9| #b00000000000000000000000000000010)
(= |x$w_buff0#10| #b00000000000000000000000000000010)
(= |x$w_buff1#10| #b00000000000000000000000000000000)
(= |x$w_buff0_used#23| #b00000000)
(= |x$w_buff1_used#17| #b00000000)
(= |x$r_buff0_thd0#33| #b00000000)
(= |x$r_buff1_thd0#19| #b00000000)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |x#13| #b00000000000000000000000000000010)
(= |x$flush_delayed#6| #b00000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |x$w_buff0_used#31| #b00000001)
(= |x$r_buff0_thd1#2| #b00000000)
(= |x$w_buff0#12| #b00000000000000000000000000000010)
(= |x$w_buff1_used#21| #b00000000)
(= |x$r_buff1_thd1#2| #b00000000)
(= |x$w_buff1#12| #b00000000000000000000000000000000)
(= |x#16| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |x$w_buff0#14| #b00000000000000000000000000000000)
(= |x$w_buff0_used#34| #b00000000)
(= |x$r_buff0_thd0#38| #b00000000)
(= |x$r_buff1_thd0#21| #b00000000)
(= |x$r_buff1_thd0#22| #b10000000)
(= |x$r_buff0_thd1#5| #b00000000)
(= |x$r_buff1_thd1#5| #b00000000)
(= |x$r_buff1_thd1#6| #b10000000)
(= |x$r_buff0_thd2#2| #b00000000)
(= |x$r_buff1_thd2#2| #b00000000)
(= |x$r_buff1_thd2#3| #b10000000)
(= |x$r_buff0_thd2#4| #b00000001)
(= |y#3| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EAX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EAX#5| #b10000000000000000000000000000000)
(= |x$w_buff0_used#37| #b00000001)
(= |x$r_buff0_thd2#6| #b00000001)
(= |x$w_buff0#17| #b00000000000000000000000000000010)
(= |x$w_buff1_used#25| #b00000000)
(= |x$r_buff1_thd2#5| #b00000000)
(= |x$w_buff1#15| #b00000000000000000000000000000000)
(= |x#19| #b00000000000000000000000000000001)
(= |x#21| #b00000000000000000000000000000010)
(= |x$w_buff0_used#41| #b00000000)
(= |x$w_buff1_used#29| #b00000000)
(= |x$r_buff0_thd2#12| #b00000001)
(= |x$r_buff1_thd2#10| #b00000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#9| #b00000000000000000000000000000010)
(= |__CPROVER_threads_exited#1$wclk$8| #b00111110)
(= |__CPROVER_threads_exited#2$rclk$8| #b11101111)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111110)
(= |__CPROVER_threads_exited#4$rclk$8| #b11101110)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111111)
(= |x#15$wclk$8| #b01101110)
(= |x#2$rclk$8| #b11110110)
(= |x#18$wclk$8| #b01101111)
(= |x#22$wclk$8| #b11101100)
(= |x#6$rclk$8| #b11110111)
(= |x#1$wclk$8| #b01001100)
(= |x#16$rclk$8| #b01101111)
(= |x#5$wclk$8| #b11110110)
(= |x#14$wclk$8| #b11110111)
(= |x#19$rclk$8| #b11101100)
(= |__unbuffered_cnt#6$wclk$8| #b11101100)
(= |__unbuffered_cnt#2$rclk$8| #b11101110)
(= |__unbuffered_cnt#10$wclk$8| #b11101101)
(= |__unbuffered_cnt#1$wclk$8| #b00111111)
(= |__unbuffered_cnt#4$rclk$8| #b11101100)
(= |__unbuffered_cnt#7$rclk$8| #b11101101)
(= |__unbuffered_p1_EAX#6$wclk$8| #b01101100)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11110111)
(= |__unbuffered_p1_EAX#1$wclk$8| #b01000000)
(= |__unbuffered_p1_EAX#5$rclk$8| #b01101100)
(= |main$tmp_guard1#5| #b00000000)
(= |x$r_buff0_thd0#1$wclk$8| #b01001111)
(= |x$r_buff0_thd0#38$rclk$8| #b01101011)
(= |x$r_buff0_thd0#10$wclk$8| #b11110110)
(= |x$r_buff0_thd0#37$wclk$8| #b11110111)
(= |x$r_buff0_thd1#1$wclk$8| #b01010110)
(= |x$r_buff0_thd1#2$rclk$8| #b01101111)
(= |x$r_buff0_thd1#5$rclk$8| #b01101011)
(= |x$r_buff0_thd1#4$wclk$8| #b01101111)
(= |x$r_buff0_thd2#1$wclk$8| #b01010111)
(= |x$r_buff0_thd2#2$rclk$8| #b01101011)
(= |x$r_buff0_thd2#6$rclk$8| #b11101100)
(= |x$r_buff1_thd0#23$wclk$8| #b01101011)
(= |x$r_buff1_thd0#2$rclk$8| #b11110110)
(= |x$r_buff1_thd0#9$rclk$8| #b11110111)
(= |x$r_buff1_thd0#1$wclk$8| #b01011000)
(= |x$r_buff1_thd0#22$rclk$8| #b01101011)
(= |x$r_buff1_thd0#8$wclk$8| #b11110110)
(= |x$r_buff1_thd0#20$wclk$8| #b11110111)
(= |x$r_buff1_thd1#1$wclk$8| #b01011001)
(= |x$r_buff1_thd1#2$rclk$8| #b01101111)
(= |x$r_buff1_thd1#7$wclk$8| #b01101011)
(= |x$r_buff1_thd1#6$rclk$8| #b01101011)
(= |x$r_buff1_thd1#4$wclk$8| #b01101111)
(= |x$r_buff1_thd2#1$wclk$8| #b01011010)
(= |x$r_buff1_thd2#3$rclk$8| #b01101011)
(= |x$r_buff1_thd2#5$rclk$8| #b11101100)
(= |x$w_buff0#16$wclk$8| #b01101011)
(= |x$w_buff0#2$rclk$8| #b11110110)
(= |x$w_buff0#4$rclk$8| #b11110111)
(= |x$w_buff0#1$wclk$8| #b01011101)
(= |x$w_buff0#12$rclk$8| #b01101111)
(= |x$w_buff0#11$wclk$8| #b11110111)
(= |x$w_buff0#14$rclk$8| #b01101011)
(= |x$w_buff0#17$rclk$8| #b11101100)
(= |x$w_buff0_used#33$wclk$8| #b01101111)
(= |x$w_buff0_used#2$rclk$8| #b11110110)
(= |x$w_buff0_used#36$wclk$8| #b01101011)
(= |x$w_buff0_used#45$wclk$8| #b11101100)
(= |x$w_buff0_used#11$rclk$8| #b11110111)
(= |x$w_buff0_used#1$wclk$8| #b01011110)
(= |x$w_buff0_used#31$rclk$8| #b01101111)
(= |x$w_buff0_used#10$wclk$8| #b11110110)
(= |x$w_buff0_used#30$wclk$8| #b11110111)
(= |x$w_buff0_used#34$rclk$8| #b01101011)
(= |x$w_buff0_used#37$rclk$8| #b11101100)
(= |x$w_buff1#14$wclk$8| #b01101011)
(= |x$w_buff1#2$rclk$8| #b11110110)
(= |x$w_buff1#4$rclk$8| #b11110111)
(= |x$w_buff1#1$wclk$8| #b01011111)
(= |x$w_buff1#12$rclk$8| #b01101111)
(= |x$w_buff1#11$wclk$8| #b11110111)
(= |x$w_buff1#15$rclk$8| #b11101100)
(= |x$w_buff1_used#23$wclk$8| #b01101111)
(= |x$w_buff1_used#2$rclk$8| #b11110110)
(= |x$w_buff1_used#24$wclk$8| #b01101011)
(= |x$w_buff1_used#31$wclk$8| #b11101100)
(= |x$w_buff1_used#9$rclk$8| #b11110111)
(= |x$w_buff1_used#1$wclk$8| #b01100000)
(= |x$w_buff1_used#21$rclk$8| #b01101111)
(= |x$w_buff1_used#8$wclk$8| #b11110110)
(= |x$w_buff1_used#20$wclk$8| #b11110111)
(= |x$w_buff1_used#25$rclk$8| #b11101100)
(= |y#1$wclk$8| #b01100001)
(= |y#3$rclk$8| #b01101100)
(= |y#2$wclk$8| #b01101101)
(= |x$r_buff0_thd2#5$wclk$8| #b01101011)
(= |x$r_buff0_thd2#14$wclk$8| #b11101100)
(= |x$r_buff1_thd2#4$wclk$8| #b01101011)
(= |x$r_buff1_thd2#11$wclk$8| #b11101100)
(= t1$35$spwnclk$8 #b01100110)
(= t1$40$spwnclk$8 #b01101010)
(= |main::1::t1450!0@1$wclk$8| #b00000000)
(= |__CPROVER_dead_object#1$wclk$8| #b00100000)
(= |__CPROVER_deallocated#1$wclk$8| #b00110000)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00111000)
(= |__CPROVER_malloc_object#1$wclk$8| #b00111001)
(= |__CPROVER_malloc_size#1$wclk$8| #b00111010)
(= |__CPROVER_memory_leak#1$wclk$8| #b00111011)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00111100)
(= |__CPROVER_pipe_count#1$wclk$8| #b00111101)
(= |main$tmp_guard0#1$wclk$8| #b01000100)
(= |main$tmp_guard1#1$wclk$8| #b01001000)
(= |weak$$choice0#1$wclk$8| #b01001001)
(= |weak$$choice2#1$wclk$8| #b01001011)
(= |x$flush_delayed#1$wclk$8| #b01001101)
(= |x$mem_tmp#1$wclk$8| #b01001110)
(= |x$read_delayed#1$wclk$8| #b01011011)
(= |x$read_delayed_var#1$wclk$8| #b01011100)
(= |main::1::t1449!0@1#1$wclk$8| #b01100010)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01100011)
(= |main::1::t1449!0@1#2$wclk$8| #b01100101)
(= |main::1::t1450!0@1#1$wclk$8| #b01100111)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01101000)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01101000)
(= |main::1::t1450!0@1#2$wclk$8| #b01101001)
(= |main$tmp_guard0#2$wclk$8| #b11101110)
(= |main$tmp_guard0#3$rclk$8| #b11101111)
(= |x$r_buff0_thd0#2$rclk$8| #b11110110)
(= |main$tmp_guard1#3$rclk$8| #b11110111)
(= |x$r_buff0_thd0#11$rclk$8| #b11110111)
(= |x$mem_tmp#3$rclk$8| #b11110111)
(= |x$flush_delayed#3$rclk$8| #b11110111)
(= |weak$$choice2#3$rclk$8| #b11110111)
(= |weak$$choice0#3$rclk$8| #b11110111)
(= |main$tmp_guard1#4$wclk$8| #b11110111)
(= |x$mem_tmp#5$wclk$8| #b11110111)
(= |x$flush_delayed#7$wclk$8| #b11110111)
(= |weak$$choice2#11$wclk$8| #b11110111)
(= |weak$$choice0#4$wclk$8| #b11110111)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_7)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b00000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.017s
user	0m0.013s
sys	0m0.004s
State: AC Run_time: 0.018561840057373047
