sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |z#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#8| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |z$w_buff0_used#18| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff1_used#14| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd1#12| () (_ BitVec 8) #b00000001)
(define-fun |z$r_buff1_thd1#10| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_cnt#6| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$w_buff0_used#23| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd2#4| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff0#9| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |z$w_buff1_used#17| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#10| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_cnt#8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#13| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$w_buff0_used#26| () (_ BitVec 8) #b00000001)
(define-fun |z$r_buff0_thd3#4| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff1_used#20| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff0#11| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |z$w_buff1#9| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$w_buff0_used#29| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd3#7| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff0#14| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |z$w_buff1_used#23| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd3#8| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#17| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_cnt#11| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#6| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t1503!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t1504!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t1505!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$2!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$3!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_35_0_10_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001011)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_1_35_2_17_T_1| () Bool false)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111110)
(define-fun |memory_model::choice_rf_1_35_3_35_T_2| () Bool true)
(define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_2_16_0_10_T_3| () Bool false)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_2_16_1_36_T_4| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111111)
(define-fun |memory_model::choice_rf_2_16_3_35_T_5| () Bool true)
(define-fun |memory_model::choice_rf_3_34_0_10_T_6| () Bool true)
(define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_3_34_1_36_T_7| () Bool false)
(define-fun |memory_model::choice_rf_3_34_2_17_T_8| () Bool false)
(define-fun |memory_model::choice_rf_0_41_0_8_T_9| () Bool false)
(define-fun |memory_model::choice_rf_0_41_0_37_T_10| () Bool true)
(define-fun |memory_model::choice_rf_0_46_0_8_T_11| () Bool false)
(define-fun |memory_model::choice_rf_0_46_0_37_T_12| () Bool false)
(define-fun |memory_model::choice_rf_0_46_0_42_T_13| () Bool true)
(define-fun |memory_model::choice_rf_0_68_0_17_F_14| () Bool false)
(define-fun |memory_model::choice_rf_0_68_1_20_F_15| () Bool false)
(define-fun |x#6$wclk$8| () (_ BitVec 8) #b11011111)
(define-fun |x#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_68_2_0_F_16| () Bool true)
(define-fun |x#7$wclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_1_19_0_17_F_17| () Bool false)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b00010010)
(define-fun |x#5$rclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_1_19_2_0_F_18| () Bool false)
(define-fun |memory_model::choice_rf_0_50_0_11_F_19| () Bool false)
(define-fun |memory_model::choice_rf_0_50_1_34_F_20| () Bool false)
(define-fun |__unbuffered_cnt#7$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_0_50_2_15_F_21| () Bool false)
(define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_0_50_3_33_F_22| () Bool true)
(define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b11111001)
(define-fun |memory_model::choice_rf_1_33_0_11_F_23| () Bool false)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001100)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_33_2_15_F_24| () Bool true)
(define-fun |memory_model::choice_rf_1_33_3_33_F_25| () Bool false)
(define-fun |memory_model::choice_rf_2_14_0_11_F_26| () Bool true)
(define-fun |__unbuffered_cnt#8$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_2_14_1_34_F_27| () Bool false)
(define-fun |memory_model::choice_rf_2_14_3_33_F_28| () Bool false)
(define-fun |memory_model::choice_rf_3_32_0_11_F_29| () Bool false)
(define-fun |__unbuffered_cnt#11$rclk$8| () (_ BitVec 8) #b11111001)
(define-fun |memory_model::choice_rf_3_32_1_34_F_30| () Bool true)
(define-fun |memory_model::choice_rf_3_32_2_15_F_31| () Bool false)
(define-fun |memory_model::choice_rf_0_66_0_12_F_32| () Bool false)
(define-fun |memory_model::choice_rf_0_66_3_13_F_33| () Bool true)
(define-fun |__unbuffered_p2_EAX#4$wclk$8| () (_ BitVec 8) #b11110010)
(define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_52_0_13_F_34| () Bool false)
(define-fun |memory_model::choice_rf_0_52_0_51_F_35| () Bool true)
(define-fun |memory_model::choice_rf_0_65_0_14_F_36| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_70_0_14_F_37| () Bool false)
(define-fun |memory_model::choice_rf_0_70_0_69_F_38| () Bool true)
(define-fun |memory_model::choice_rf_0_71_0_14_F_39| () Bool false)
(define-fun |memory_model::choice_rf_0_71_0_69_F_40| () Bool true)
(define-fun |memory_model::choice_rf_0_67_0_18_F_41| () Bool false)
(define-fun |memory_model::choice_rf_0_67_2_1_F_42| () Bool false)
(define-fun |y#4$wclk$8| () (_ BitVec 8) #b11101101)
(define-fun |y#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_67_3_0_F_43| () Bool true)
(define-fun |y#5$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_0_53_0_19_F_44| () Bool false)
(define-fun |memory_model::choice_rf_0_53_1_32_F_45| () Bool false)
(define-fun |z#9$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |z#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_53_2_13_F_46| () Bool false)
(define-fun |z#12$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_0_53_3_14_F_47| () Bool false)
(define-fun |z#16$wclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_0_53_3_31_F_48| () Bool true)
(define-fun |z#19$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_1_21_0_19_F_49| () Bool false)
(define-fun |z#1$wclk$8| () (_ BitVec 8) #b00010101)
(define-fun |z#6$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_1_21_0_64_F_50| () Bool false)
(define-fun |z#5$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_21_2_13_F_51| () Bool false)
(define-fun |memory_model::choice_rf_1_21_3_14_F_52| () Bool true)
(define-fun |memory_model::choice_rf_1_21_3_31_F_53| () Bool false)
(define-fun |memory_model::choice_rf_2_2_0_19_F_54| () Bool false)
(define-fun |z#10$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_2_2_0_64_F_55| () Bool false)
(define-fun |memory_model::choice_rf_2_2_1_32_F_56| () Bool true)
(define-fun |memory_model::choice_rf_2_2_3_14_F_57| () Bool false)
(define-fun |memory_model::choice_rf_2_2_3_31_F_58| () Bool false)
(define-fun |memory_model::choice_rf_3_7_0_19_F_59| () Bool true)
(define-fun |z#13$rclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_3_7_0_64_F_60| () Bool false)
(define-fun |memory_model::choice_rf_3_7_1_32_F_61| () Bool false)
(define-fun |memory_model::choice_rf_3_7_2_13_F_62| () Bool false)
(define-fun |memory_model::choice_rf_3_20_0_19_F_63| () Bool false)
(define-fun |z#17$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_3_20_0_64_F_64| () Bool false)
(define-fun |memory_model::choice_rf_3_20_1_32_F_65| () Bool false)
(define-fun |memory_model::choice_rf_3_20_2_13_F_66| () Bool true)
(define-fun |memory_model::choice_rf_3_20_3_14_F_67| () Bool false)
(define-fun |memory_model::choice_rf_0_58_0_22_F_68| () Bool true)
(define-fun |memory_model::choice_rf_1_5_0_22_F_69| () Bool true)
(define-fun |z$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00011000)
(define-fun |z$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_1_5_0_61_F_70| () Bool false)
(define-fun |z$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_3_0_23_F_71| () Bool true)
(define-fun |z$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00011001)
(define-fun |z$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_1_26_0_23_F_72| () Bool false)
(define-fun |z$r_buff0_thd1#6$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_1_26_1_10_F_73| () Bool true)
(define-fun |memory_model::choice_rf_1_1_0_24_F_74| () Bool true)
(define-fun |z$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00011010)
(define-fun |z$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_1_1_2_9_F_75| () Bool false)
(define-fun |z$r_buff0_thd2#6$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_2_6_0_24_F_76| () Bool true)
(define-fun |z$r_buff0_thd2#4$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_1_0_0_25_F_77| () Bool true)
(define-fun |z$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00011011)
(define-fun |z$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_1_0_3_16_F_78| () Bool false)
(define-fun |z$r_buff0_thd3#6$wclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_1_0_3_27_F_79| () Bool false)
(define-fun |z$r_buff0_thd3#9$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_3_4_0_25_F_80| () Bool true)
(define-fun |z$r_buff0_thd3#4$rclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_3_24_0_25_F_81| () Bool false)
(define-fun |z$r_buff0_thd3#7$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_3_24_3_16_F_82| () Bool true)
(define-fun |memory_model::choice_rf_0_57_0_26_F_83| () Bool false)
(define-fun |memory_model::choice_rf_0_57_1_12_F_84| () Bool true)
(define-fun |z$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |z$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_4_0_26_F_85| () Bool false)
(define-fun |z$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b00011100)
(define-fun |z$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_1_4_0_60_F_86| () Bool false)
(define-fun |z$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_2_0_27_F_87| () Bool false)
(define-fun |z$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b00011101)
(define-fun |z$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_1_25_0_27_F_88| () Bool false)
(define-fun |z$r_buff1_thd1#5$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_1_25_1_11_F_89| () Bool true)
(define-fun |memory_model::choice_rf_1_7_0_28_F_90| () Bool false)
(define-fun |z$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b00101110)
(define-fun |z$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_1_7_2_11_F_91| () Bool false)
(define-fun |z$r_buff1_thd2#7$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_2_7_0_28_F_92| () Bool false)
(define-fun |z$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_2_7_1_14_F_93| () Bool true)
(define-fun |z$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_1_6_0_29_F_94| () Bool false)
(define-fun |z$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b00101111)
(define-fun |z$r_buff1_thd3#3$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_1_6_3_9_F_95| () Bool false)
(define-fun |z$r_buff1_thd3#7$wclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_1_6_3_29_F_96| () Bool false)
(define-fun |z$r_buff1_thd3#10$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_3_5_0_29_F_97| () Bool false)
(define-fun |z$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_3_5_1_13_F_98| () Bool true)
(define-fun |z$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_3_25_0_29_F_99| () Bool false)
(define-fun |z$r_buff1_thd3#8$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_3_25_1_13_F_100| () Bool false)
(define-fun |memory_model::choice_rf_3_25_3_9_F_101| () Bool true)
(define-fun |memory_model::choice_rf_0_56_0_32_F_102| () Bool false)
(define-fun |memory_model::choice_rf_0_56_1_17_F_103| () Bool false)
(define-fun |z$w_buff0#6$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |z$w_buff0#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_56_3_12_F_104| () Bool true)
(define-fun |z$w_buff0#13$wclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_1_9_0_32_F_105| () Bool true)
(define-fun |z$w_buff0#1$wclk$8| () (_ BitVec 8) #b01001110)
(define-fun |z$w_buff0#4$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_1_9_3_12_F_106| () Bool false)
(define-fun |memory_model::choice_rf_1_24_0_32_F_107| () Bool false)
(define-fun |z$w_buff0#7$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_1_24_1_17_F_108| () Bool false)
(define-fun |memory_model::choice_rf_1_24_3_12_F_109| () Bool true)
(define-fun |memory_model::choice_rf_2_5_0_32_F_110| () Bool false)
(define-fun |z$w_buff0#9$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_2_5_1_17_F_111| () Bool false)
(define-fun |memory_model::choice_rf_2_5_3_12_F_112| () Bool true)
(define-fun |memory_model::choice_rf_3_2_0_32_F_113| () Bool false)
(define-fun |z$w_buff0#11$rclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_3_2_1_17_F_114| () Bool true)
(define-fun |memory_model::choice_rf_3_23_0_32_F_115| () Bool false)
(define-fun |z$w_buff0#14$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_3_23_1_17_F_116| () Bool false)
(define-fun |memory_model::choice_rf_3_23_3_12_F_117| () Bool true)
(define-fun |memory_model::choice_rf_0_59_0_33_F_118| () Bool false)
(define-fun |memory_model::choice_rf_0_59_1_15_F_119| () Bool false)
(define-fun |z$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |z$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_59_1_31_F_120| () Bool false)
(define-fun |z$w_buff0_used#22$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_0_59_2_12_F_121| () Bool false)
(define-fun |z$w_buff0_used#25$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_0_59_3_10_F_122| () Bool false)
(define-fun |z$w_buff0_used#28$wclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_0_59_3_30_F_123| () Bool true)
(define-fun |z$w_buff0_used#31$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_1_8_0_33_F_124| () Bool true)
(define-fun |z$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b01001111)
(define-fun |z$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_1_8_0_63_F_125| () Bool false)
(define-fun |z$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_8_2_12_F_126| () Bool false)
(define-fun |memory_model::choice_rf_1_8_3_10_F_127| () Bool false)
(define-fun |memory_model::choice_rf_1_8_3_30_F_128| () Bool false)
(define-fun |memory_model::choice_rf_1_27_0_33_F_129| () Bool false)
(define-fun |z$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_1_27_0_63_F_130| () Bool false)
(define-fun |memory_model::choice_rf_1_27_1_15_F_131| () Bool false)
(define-fun |memory_model::choice_rf_1_27_2_12_F_132| () Bool false)
(define-fun |memory_model::choice_rf_1_27_3_10_F_133| () Bool true)
(define-fun |memory_model::choice_rf_1_27_3_30_F_134| () Bool false)
(define-fun |memory_model::choice_rf_2_8_0_33_F_135| () Bool false)
(define-fun |z$w_buff0_used#23$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_2_8_0_63_F_136| () Bool false)
(define-fun |memory_model::choice_rf_2_8_1_15_F_137| () Bool false)
(define-fun |memory_model::choice_rf_2_8_1_31_F_138| () Bool true)
(define-fun |memory_model::choice_rf_2_8_3_10_F_139| () Bool false)
(define-fun |memory_model::choice_rf_2_8_3_30_F_140| () Bool false)
(define-fun |memory_model::choice_rf_3_6_0_33_F_141| () Bool false)
(define-fun |z$w_buff0_used#26$rclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_3_6_0_63_F_142| () Bool false)
(define-fun |memory_model::choice_rf_3_6_1_15_F_143| () Bool true)
(define-fun |memory_model::choice_rf_3_6_1_31_F_144| () Bool false)
(define-fun |memory_model::choice_rf_3_6_2_12_F_145| () Bool false)
(define-fun |memory_model::choice_rf_3_26_0_33_F_146| () Bool false)
(define-fun |z$w_buff0_used#29$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_3_26_0_63_F_147| () Bool false)
(define-fun |memory_model::choice_rf_3_26_1_15_F_148| () Bool false)
(define-fun |memory_model::choice_rf_3_26_1_31_F_149| () Bool false)
(define-fun |memory_model::choice_rf_3_26_2_12_F_150| () Bool true)
(define-fun |memory_model::choice_rf_3_26_3_10_F_151| () Bool false)
(define-fun |memory_model::choice_rf_0_54_0_34_F_152| () Bool false)
(define-fun |memory_model::choice_rf_0_54_1_18_F_153| () Bool false)
