sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |a$w_buff0_used#14| () (_ BitVec 8) #b00000001)
(define-fun |a$r_buff0_thd1#6| () (_ BitVec 8) #b00000001)
(define-fun |a$w_buff0#7| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |a$w_buff1_used#10| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
(define-fun |a$w_buff1#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a#8| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |a$w_buff0_used#18| () (_ BitVec 8) #b00000000)
(define-fun |a$w_buff1_used#14| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff0_thd1#12| () (_ BitVec 8) #b00000001)
(define-fun |a$r_buff1_thd1#10| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_cnt#6| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a$w_buff0_used#23| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff0_thd2#4| () (_ BitVec 8) #b00000000)
(define-fun |a$w_buff0#9| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |a$w_buff1_used#17| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
(define-fun |a$w_buff1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a#10| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_cnt#8| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a$w_buff0_used#26| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff0_thd3#4| () (_ BitVec 8) #b00000000)
(define-fun |a$w_buff0#11| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |a$w_buff1_used#20| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
(define-fun |a$w_buff1#9| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a#13| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_cnt#11| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#6| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!4@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a#16| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a$w_buff0_used#29| () (_ BitVec 8) #b00000001)
(define-fun |a$r_buff0_thd4#4| () (_ BitVec 8) #b00000000)
(define-fun |a$w_buff1_used#23| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff1_thd4#5| () (_ BitVec 8) #b00000000)
(define-fun |a$w_buff0#13| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |a$w_buff1#11| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a$w_buff0_used#32| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff0_thd4#7| () (_ BitVec 8) #b00000000)
(define-fun |a$w_buff0#16| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |a$w_buff1_used#26| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff1_thd4#8| () (_ BitVec 8) #b00000000)
(define-fun |a$w_buff1#14| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a#20| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_cnt#14| () (_ BitVec 32) #b00000000000000000000000000000011)
(define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#8| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t1531!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t1532!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t1533!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t1534!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$1!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$2!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$3!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_38_0_11_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00101111)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_38_2_17_T_1| () Bool false)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111110)
(define-fun |memory_model::choice_rf_1_38_3_17_T_2| () Bool false)
(define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_1_38_4_35_T_3| () Bool true)
(define-fun |__CPROVER_threads_exited#9$wclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_2_16_0_11_T_4| () Bool false)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_2_16_1_39_T_5| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111111)
(define-fun |memory_model::choice_rf_2_16_3_17_T_6| () Bool false)
(define-fun |memory_model::choice_rf_2_16_4_35_T_7| () Bool true)
(define-fun |memory_model::choice_rf_3_16_0_11_T_8| () Bool false)
(define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_3_16_1_39_T_9| () Bool false)
(define-fun |memory_model::choice_rf_3_16_2_17_T_10| () Bool false)
(define-fun |memory_model::choice_rf_3_16_4_35_T_11| () Bool true)
(define-fun |memory_model::choice_rf_4_34_0_11_T_12| () Bool true)
(define-fun |__CPROVER_threads_exited#8$rclk$8| () (_ BitVec 8) #b11111001)
(define-fun |memory_model::choice_rf_4_34_1_39_T_13| () Bool false)
(define-fun |memory_model::choice_rf_4_34_2_17_T_14| () Bool false)
(define-fun |memory_model::choice_rf_4_34_3_17_T_15| () Bool false)
(define-fun |memory_model::choice_rf_0_45_0_9_T_16| () Bool false)
(define-fun |memory_model::choice_rf_0_45_0_41_T_17| () Bool true)
(define-fun |memory_model::choice_rf_0_50_0_9_T_18| () Bool false)
(define-fun |memory_model::choice_rf_0_50_0_41_T_19| () Bool false)
(define-fun |memory_model::choice_rf_0_50_0_46_T_20| () Bool true)
(define-fun |memory_model::choice_rf_0_55_0_9_T_21| () Bool false)
(define-fun |memory_model::choice_rf_0_55_0_41_T_22| () Bool false)
(define-fun |memory_model::choice_rf_0_55_0_46_T_23| () Bool false)
(define-fun |memory_model::choice_rf_0_55_0_51_T_24| () Bool true)
(define-fun |memory_model::choice_rf_0_78_0_37_F_25| () Bool false)
(define-fun |memory_model::choice_rf_0_78_1_23_F_26| () Bool false)
(define-fun |x#6$wclk$8| () (_ BitVec 8) #b10101101)
(define-fun |x#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_78_2_0_F_27| () Bool true)
(define-fun |x#7$wclk$8| () (_ BitVec 8) #b10110000)
(define-fun |memory_model::choice_rf_1_22_0_37_F_28| () Bool false)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b01111110)
(define-fun |x#5$rclk$8| () (_ BitVec 8) #b10101101)
(define-fun |memory_model::choice_rf_1_22_2_0_F_29| () Bool false)
(define-fun |memory_model::choice_rf_0_59_0_12_F_30| () Bool false)
(define-fun |memory_model::choice_rf_0_59_1_37_F_31| () Bool false)
(define-fun |__unbuffered_cnt#7$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11111001)
(define-fun |memory_model::choice_rf_0_59_2_15_F_32| () Bool false)
(define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_0_59_3_15_F_33| () Bool false)
(define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b11011101)
(define-fun |memory_model::choice_rf_0_59_4_33_F_34| () Bool true)
(define-fun |__unbuffered_cnt#16$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_1_36_0_12_F_35| () Bool false)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00110000)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_1_36_2_15_F_36| () Bool false)
(define-fun |memory_model::choice_rf_1_36_3_15_F_37| () Bool true)
(define-fun |memory_model::choice_rf_1_36_4_33_F_38| () Bool false)
(define-fun |memory_model::choice_rf_2_14_0_12_F_39| () Bool false)
(define-fun |__unbuffered_cnt#8$rclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_2_14_1_37_F_40| () Bool true)
(define-fun |memory_model::choice_rf_2_14_3_15_F_41| () Bool false)
(define-fun |memory_model::choice_rf_2_14_4_33_F_42| () Bool false)
(define-fun |memory_model::choice_rf_3_14_0_12_F_43| () Bool true)
(define-fun |__unbuffered_cnt#11$rclk$8| () (_ BitVec 8) #b11011101)
(define-fun |memory_model::choice_rf_3_14_1_37_F_44| () Bool false)
(define-fun |memory_model::choice_rf_3_14_2_15_F_45| () Bool false)
(define-fun |memory_model::choice_rf_3_14_4_33_F_46| () Bool false)
(define-fun |memory_model::choice_rf_4_32_0_12_F_47| () Bool false)
(define-fun |__unbuffered_cnt#14$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_4_32_1_37_F_48| () Bool false)
(define-fun |memory_model::choice_rf_4_32_2_15_F_49| () Bool true)
(define-fun |memory_model::choice_rf_4_32_3_15_F_50| () Bool false)
(define-fun |memory_model::choice_rf_0_75_0_13_F_51| () Bool false)
(define-fun |memory_model::choice_rf_0_75_4_8_F_52| () Bool true)
(define-fun |__unbuffered_p3_EAX#4$wclk$8| () (_ BitVec 8) #b11010110)
(define-fun |__unbuffered_p3_EAX#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_62_0_14_F_53| () Bool false)
(define-fun |memory_model::choice_rf_0_62_1_35_F_54| () Bool false)
(define-fun |a#9$wclk$8| () (_ BitVec 8) #b11011011)
(define-fun |a#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_62_2_13_F_55| () Bool false)
(define-fun |a#12$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_0_62_3_13_F_56| () Bool false)
(define-fun |a#15$wclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_0_62_4_14_F_57| () Bool false)
(define-fun |a#19$wclk$8| () (_ BitVec 8) #b11010110)
(define-fun |memory_model::choice_rf_0_62_4_31_F_58| () Bool true)
(define-fun |a#22$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_24_0_14_F_59| () Bool false)
(define-fun |a#1$wclk$8| () (_ BitVec 8) #b00111000)
(define-fun |a#6$rclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_rf_1_24_0_73_F_60| () Bool false)
(define-fun |a#5$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_1_24_2_13_F_61| () Bool false)
(define-fun |memory_model::choice_rf_1_24_3_13_F_62| () Bool false)
(define-fun |memory_model::choice_rf_1_24_4_14_F_63| () Bool true)
(define-fun |memory_model::choice_rf_1_24_4_31_F_64| () Bool false)
(define-fun |memory_model::choice_rf_2_2_0_14_F_65| () Bool false)
(define-fun |a#10$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_2_2_0_73_F_66| () Bool false)
(define-fun |memory_model::choice_rf_2_2_1_35_F_67| () Bool false)
(define-fun |memory_model::choice_rf_2_2_3_13_F_68| () Bool true)
(define-fun |memory_model::choice_rf_2_2_4_14_F_69| () Bool false)
(define-fun |memory_model::choice_rf_2_2_4_31_F_70| () Bool false)
(define-fun |memory_model::choice_rf_3_2_0_14_F_71| () Bool false)
(define-fun |a#13$rclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_3_2_0_73_F_72| () Bool false)
(define-fun |memory_model::choice_rf_3_2_1_35_F_73| () Bool true)
(define-fun |memory_model::choice_rf_3_2_2_13_F_74| () Bool false)
(define-fun |memory_model::choice_rf_3_2_4_14_F_75| () Bool false)
(define-fun |memory_model::choice_rf_3_2_4_31_F_76| () Bool false)
(define-fun |memory_model::choice_rf_4_7_0_14_F_77| () Bool true)
(define-fun |a#16$rclk$8| () (_ BitVec 8) #b11010110)
(define-fun |memory_model::choice_rf_4_7_0_73_F_78| () Bool false)
(define-fun |memory_model::choice_rf_4_7_1_35_F_79| () Bool false)
(define-fun |memory_model::choice_rf_4_7_2_13_F_80| () Bool false)
(define-fun |memory_model::choice_rf_4_7_3_13_F_81| () Bool false)
(define-fun |memory_model::choice_rf_4_20_0_14_F_82| () Bool false)
(define-fun |a#20$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_4_20_0_73_F_83| () Bool false)
(define-fun |memory_model::choice_rf_4_20_1_35_F_84| () Bool false)
(define-fun |memory_model::choice_rf_4_20_2_13_F_85| () Bool true)
(define-fun |memory_model::choice_rf_4_20_3_13_F_86| () Bool false)
(define-fun |memory_model::choice_rf_4_20_4_14_F_87| () Bool false)
(define-fun |memory_model::choice_rf_0_67_0_17_F_88| () Bool true)
(define-fun |memory_model::choice_rf_1_8_0_17_F_89| () Bool true)
(define-fun |a$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b01010000)
(define-fun |a$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b10101100)
(define-fun |memory_model::choice_rf_1_8_0_70_F_90| () Bool false)
(define-fun |a$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_1_4_0_18_F_91| () Bool true)
(define-fun |a$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b01010001)
(define-fun |a$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b10101100)
(define-fun |memory_model::choice_rf_1_29_0_18_F_92| () Bool false)
(define-fun |a$r_buff0_thd1#6$rclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_rf_1_29_1_14_F_93| () Bool true)
(define-fun |memory_model::choice_rf_1_2_0_19_F_94| () Bool true)
(define-fun |a$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b01010010)
(define-fun |a$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b10101100)
(define-fun |memory_model::choice_rf_1_2_2_10_F_95| () Bool false)
(define-fun |a$r_buff0_thd2#6$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_2_7_0_19_F_96| () Bool true)
(define-fun |a$r_buff0_thd2#4$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_1_7_0_20_F_97| () Bool true)
(define-fun |a$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b01010011)
(define-fun |a$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b10101100)
(define-fun |memory_model::choice_rf_1_7_3_10_F_98| () Bool false)
(define-fun |a$r_buff0_thd3#6$wclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_3_7_0_20_F_99| () Bool true)
(define-fun |a$r_buff0_thd3#4$rclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_1_6_0_21_F_100| () Bool true)
(define-fun |a$r_buff0_thd4#1$wclk$8| () (_ BitVec 8) #b01010110)
(define-fun |a$r_buff0_thd4#2$rclk$8| () (_ BitVec 8) #b10101100)
(define-fun |memory_model::choice_rf_1_6_4_9_F_101| () Bool false)
(define-fun |a$r_buff0_thd4#6$wclk$8| () (_ BitVec 8) #b11010110)
(define-fun |memory_model::choice_rf_1_6_4_27_F_102| () Bool false)
(define-fun |a$r_buff0_thd4#9$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_4_4_0_21_F_103| () Bool true)
(define-fun |a$r_buff0_thd4#4$rclk$8| () (_ BitVec 8) #b11010110)
(define-fun |memory_model::choice_rf_4_24_0_21_F_104| () Bool false)
(define-fun |a$r_buff0_thd4#7$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_4_24_4_9_F_105| () Bool true)
(define-fun |memory_model::choice_rf_0_64_0_22_F_106| () Bool false)
(define-fun |memory_model::choice_rf_0_64_1_16_F_107| () Bool true)
(define-fun |a$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b10101100)
(define-fun |a$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_1_5_0_22_F_108| () Bool false)
(define-fun |a$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b01010111)
(define-fun |a$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b10101100)
(define-fun |memory_model::choice_rf_1_5_0_69_F_109| () Bool false)
(define-fun |a$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_1_3_0_23_F_110| () Bool false)
(define-fun |a$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b01011000)
(define-fun |a$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b10101100)
(define-fun |memory_model::choice_rf_1_28_0_23_F_111| () Bool false)
(define-fun |a$r_buff1_thd1#5$rclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_rf_1_28_1_15_F_112| () Bool true)
(define-fun |memory_model::choice_rf_1_1_0_24_F_113| () Bool false)
(define-fun |a$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b01011001)
(define-fun |a$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b10101100)
(define-fun |memory_model::choice_rf_1_1_2_9_F_114| () Bool false)
(define-fun |a$r_buff1_thd2#7$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_2_4_0_24_F_115| () Bool false)
(define-fun |a$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_2_4_1_13_F_116| () Bool true)
(define-fun |a$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b10101100)
(define-fun |memory_model::choice_rf_1_0_0_25_F_117| () Bool false)
(define-fun |a$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b01110010)
(define-fun |a$r_buff1_thd3#3$rclk$8| () (_ BitVec 8) #b10101100)
(define-fun |memory_model::choice_rf_1_0_3_9_F_118| () Bool false)
(define-fun |a$r_buff1_thd3#7$wclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_3_4_0_25_F_119| () Bool false)
(define-fun |a$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_3_4_1_12_F_120| () Bool true)
(define-fun |a$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b10101100)
(define-fun |memory_model::choice_rf_1_9_0_26_F_121| () Bool false)
(define-fun |a$r_buff1_thd4#1$wclk$8| () (_ BitVec 8) #b01110011)
(define-fun |a$r_buff1_thd4#3$rclk$8| () (_ BitVec 8) #b10101100)
(define-fun |memory_model::choice_rf_1_9_4_10_F_122| () Bool false)
(define-fun |a$r_buff1_thd4#7$wclk$8| () (_ BitVec 8) #b11010110)
(define-fun |memory_model::choice_rf_1_9_4_29_F_123| () Bool false)
(define-fun |a$r_buff1_thd4#10$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_4_5_0_26_F_124| () Bool false)
(define-fun |a$r_buff1_thd4#5$rclk$8| () (_ BitVec 8) #b11010110)
(define-fun |memory_model::choice_rf_4_5_1_17_F_125| () Bool true)
(define-fun |a$r_buff1_thd4#4$wclk$8| () (_ BitVec 8) #b10101100)
(define-fun |memory_model::choice_rf_4_25_0_26_F_126| () Bool false)
(define-fun |a$r_buff1_thd4#8$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_4_25_1_17_F_127| () Bool false)
(define-fun |memory_model::choice_rf_4_25_4_10_F_128| () Bool true)
(define-fun |memory_model::choice_rf_0_66_0_29_F_129| () Bool false)
(define-fun |memory_model::choice_rf_0_66_1_20_F_130| () Bool false)
(define-fun |a$w_buff0#6$wclk$8| () (_ BitVec 8) #b10101100)
(define-fun |a$w_buff0#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_66_4_13_F_131| () Bool true)
(define-fun |a$w_buff0#15$wclk$8| () (_ BitVec 8) #b11010110)
(define-fun |memory_model::choice_rf_1_11_0_29_F_132| () Bool true)
(define-fun |a$w_buff0#1$wclk$8| () (_ BitVec 8) #b01110110)
(define-fun |a$w_buff0#4$rclk$8| () (_ BitVec 8) #b10101100)
(define-fun |memory_model::choice_rf_1_11_4_13_F_133| () Bool false)
