sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_4_15_3_38_F_48| true)
(= |memory_model::choice_rf_0_88_0_13_F_49| false)
(= |memory_model::choice_rf_0_88_3_24_F_50| true)
(= |memory_model::choice_rf_3_22_0_13_F_51| false)
(= |memory_model::choice_rf_0_76_0_14_F_52| false)
(= |memory_model::choice_rf_0_76_4_2_F_53| true)
(= |memory_model::choice_rf_4_1_0_15_F_54| true)
(= |memory_model::choice_rf_4_1_1_0_F_55| false)
(= |memory_model::choice_rf_0_62_0_16_F_56| false)
(= |memory_model::choice_rf_0_62_0_61_F_57| true)
(= |memory_model::choice_rf_0_75_0_17_F_58| false)
(= |memory_model::choice_rf_0_102_0_17_F_59| false)
(= |memory_model::choice_rf_0_102_0_91_F_60| true)
(= |memory_model::choice_rf_0_103_0_17_F_61| false)
(= |memory_model::choice_rf_0_103_0_91_F_62| true)
(= |memory_model::choice_rf_0_63_0_21_F_63| false)
(= |memory_model::choice_rf_0_63_2_1_F_64| false)
(= |memory_model::choice_rf_0_63_2_13_F_65| true)
(= |memory_model::choice_rf_0_63_3_36_F_66| false)
(= |memory_model::choice_rf_0_63_4_14_F_67| false)
(= |memory_model::choice_rf_0_81_0_21_F_68| false)
(= |memory_model::choice_rf_0_81_0_74_F_69| true)
(= |memory_model::choice_rf_0_81_2_1_F_70| false)
(= |memory_model::choice_rf_0_81_2_13_F_71| false)
(= |memory_model::choice_rf_0_81_3_36_F_72| false)
(= |memory_model::choice_rf_0_81_4_14_F_73| false)
(= |memory_model::choice_rf_2_2_0_21_F_74| false)
(= |memory_model::choice_rf_2_2_0_74_F_75| false)
(= |memory_model::choice_rf_2_2_0_96_F_76| false)
(= |memory_model::choice_rf_2_2_2_1_F_77| false)
(= |memory_model::choice_rf_2_2_3_36_F_78| false)
(= |memory_model::choice_rf_2_2_4_14_F_79| true)
(= |memory_model::choice_rf_3_25_0_21_F_80| false)
(= |memory_model::choice_rf_3_25_0_74_F_81| false)
(= |memory_model::choice_rf_3_25_0_96_F_82| false)
(= |memory_model::choice_rf_3_25_2_1_F_83| true)
(= |memory_model::choice_rf_3_25_2_13_F_84| false)
(= |memory_model::choice_rf_3_25_4_14_F_85| false)
(= |memory_model::choice_rf_4_3_0_21_F_86| false)
(= |memory_model::choice_rf_4_3_0_74_F_87| false)
(= |memory_model::choice_rf_4_3_0_96_F_88| false)
(= |memory_model::choice_rf_4_3_2_1_F_89| false)
(= |memory_model::choice_rf_4_3_2_13_F_90| false)
(= |memory_model::choice_rf_4_3_3_36_F_91| true)
(= |memory_model::choice_rf_0_80_0_22_F_92| false)
(= |memory_model::choice_rf_0_82_0_23_F_93| false)
(= |memory_model::choice_rf_0_68_0_24_F_94| true)
(= |memory_model::choice_rf_0_83_0_24_F_95| false)
(= |memory_model::choice_rf_0_83_0_71_F_96| true)
(= |memory_model::choice_rf_3_8_0_24_F_97| true)
(= |memory_model::choice_rf_3_8_0_71_F_98| false)
(= |memory_model::choice_rf_3_8_0_92_F_99| false)
(= |memory_model::choice_rf_3_6_0_25_F_100| true)
(= |memory_model::choice_rf_2_7_0_26_F_101| true)
(= |memory_model::choice_rf_3_4_0_26_F_102| true)
(= |memory_model::choice_rf_3_4_2_10_F_103| false)
(= |memory_model::choice_rf_3_2_0_27_F_104| true)
(= |memory_model::choice_rf_3_30_0_27_F_105| false)
(= |memory_model::choice_rf_3_30_3_12_F_106| true)
(= |memory_model::choice_rf_3_1_0_28_F_107| true)
(= |memory_model::choice_rf_3_1_4_11_F_108| false)
(= |memory_model::choice_rf_4_8_0_28_F_109| true)
(= |memory_model::choice_rf_0_65_0_29_F_110| false)
(= |memory_model::choice_rf_0_65_3_17_F_111| true)
(= |memory_model::choice_rf_0_85_0_29_F_112| false)
(= |memory_model::choice_rf_0_85_0_70_F_113| true)
(= |memory_model::choice_rf_0_85_3_17_F_114| false)
(= |memory_model::choice_rf_3_7_0_29_F_115| false)
(= |memory_model::choice_rf_3_7_0_70_F_116| false)
(= |memory_model::choice_rf_3_7_0_90_F_117| false)
(= |memory_model::choice_rf_3_5_0_30_F_118| false)
(= |memory_model::choice_rf_2_4_0_31_F_119| false)
(= |memory_model::choice_rf_2_4_3_14_F_120| true)
(= |memory_model::choice_rf_3_3_0_31_F_121| false)
(= |memory_model::choice_rf_3_3_2_9_F_122| false)
(= |memory_model::choice_rf_3_10_0_32_F_123| false)
(= |memory_model::choice_rf_3_28_0_32_F_124| false)
(= |memory_model::choice_rf_3_28_3_13_F_125| true)
(= |memory_model::choice_rf_3_0_0_33_F_126| false)
(= |memory_model::choice_rf_3_0_4_10_F_127| false)
(= |memory_model::choice_rf_4_5_0_33_F_128| false)
(= |memory_model::choice_rf_4_5_3_15_F_129| true)
(= |memory_model::choice_rf_0_67_0_36_F_130| false)
(= |memory_model::choice_rf_0_67_3_20_F_131| true)
(= |memory_model::choice_rf_0_87_0_36_F_132| false)
(= |memory_model::choice_rf_0_87_3_20_F_133| true)
(= |memory_model::choice_rf_2_6_0_36_F_134| false)
(= |memory_model::choice_rf_2_6_0_95_F_135| false)
(= |memory_model::choice_rf_2_6_3_20_F_136| true)
(= |memory_model::choice_rf_3_11_0_36_F_137| true)
(= |memory_model::choice_rf_3_11_0_95_F_138| false)
(= |memory_model::choice_rf_3_29_0_36_F_139| false)
(= |memory_model::choice_rf_3_29_0_95_F_140| false)
(= |memory_model::choice_rf_3_29_3_20_F_141| true)
(= |memory_model::choice_rf_4_7_0_36_F_142| false)
(= |memory_model::choice_rf_4_7_0_95_F_143| false)
(= |memory_model::choice_rf_4_7_3_20_F_144| true)
(= |memory_model::choice_rf_0_69_0_37_F_145| false)
(= |memory_model::choice_rf_0_69_2_12_F_146| true)
(= |memory_model::choice_rf_0_69_3_18_F_147| false)
(= |memory_model::choice_rf_0_69_3_35_F_148| false)
(= |memory_model::choice_rf_0_69_4_13_F_149| false)
(= |memory_model::choice_rf_0_79_0_37_F_150| false)
(= |memory_model::choice_rf_0_79_0_73_F_151| true)
(= |memory_model::choice_rf_0_79_2_12_F_152| false)
(= |memory_model::choice_rf_0_79_3_18_F_153| false)
(= |memory_model::choice_rf_0_79_3_35_F_154| false)
(= |memory_model::choice_rf_0_79_4_13_F_155| false)
(= |memory_model::choice_rf_2_8_0_37_F_156| false)
(= |memory_model::choice_rf_2_8_0_73_F_157| false)
(= |memory_model::choice_rf_2_8_0_99_F_158| false)
(= |memory_model::choice_rf_2_8_3_18_F_159| false)
(= |memory_model::choice_rf_2_8_3_35_F_160| false)
(= |memory_model::choice_rf_2_8_4_13_F_161| true)
(= |memory_model::choice_rf_3_9_0_37_F_162| true)
(= |memory_model::choice_rf_3_9_0_73_F_163| false)
(= |memory_model::choice_rf_3_9_0_99_F_164| false)
(= |memory_model::choice_rf_3_9_2_12_F_165| false)
(= |memory_model::choice_rf_3_9_4_13_F_166| false)
(= |memory_model::choice_rf_3_31_0_37_F_167| false)
(= |memory_model::choice_rf_3_31_0_73_F_168| false)
(= |memory_model::choice_rf_3_31_0_99_F_169| false)
(= |memory_model::choice_rf_3_31_2_12_F_170| false)
(= |memory_model::choice_rf_3_31_3_18_F_171| true)
(= |memory_model::choice_rf_3_31_4_13_F_172| false)
(= |memory_model::choice_rf_4_9_0_37_F_173| false)
(= |memory_model::choice_rf_4_9_0_73_F_174| false)
(= |memory_model::choice_rf_4_9_0_99_F_175| false)
(= |memory_model::choice_rf_4_9_2_12_F_176| false)
(= |memory_model::choice_rf_4_9_3_18_F_177| false)
(= |memory_model::choice_rf_4_9_3_35_F_178| true)
(= |memory_model::choice_rf_0_64_0_38_F_179| false)
(= |memory_model::choice_rf_0_64_3_21_F_180| true)
(= |memory_model::choice_rf_0_89_0_38_F_181| false)
(= |memory_model::choice_rf_0_89_3_21_F_182| true)
(= |memory_model::choice_rf_2_3_0_38_F_183| false)
(= |memory_model::choice_rf_2_3_0_94_F_184| false)
(= |memory_model::choice_rf_2_3_3_21_F_185| true)
(= |memory_model::choice_rf_3_26_0_38_F_186| false)
(= |memory_model::choice_rf_3_26_0_94_F_187| false)
(= |memory_model::choice_rf_3_26_3_21_F_188| true)
(= |memory_model::choice_rf_4_4_0_38_F_189| false)
(= |memory_model::choice_rf_4_4_0_94_F_190| false)
(= |memory_model::choice_rf_4_4_3_21_F_191| true)
(= |memory_model::choice_rf_0_66_0_39_F_192| false)
(= |memory_model::choice_rf_0_66_2_11_F_193| true)
(= |memory_model::choice_rf_0_66_3_19_F_194| false)
(= |memory_model::choice_rf_0_66_3_34_F_195| false)
(= |memory_model::choice_rf_0_66_4_12_F_196| false)
(= |memory_model::choice_rf_0_84_0_39_F_197| false)
(= |memory_model::choice_rf_0_84_0_72_F_198| true)
(= |memory_model::choice_rf_0_84_2_11_F_199| false)
(= |memory_model::choice_rf_0_84_3_19_F_200| false)
(= |memory_model::choice_rf_0_84_3_34_F_201| false)
(= |memory_model::choice_rf_0_84_4_12_F_202| false)
(= |memory_model::choice_rf_2_5_0_39_F_203| false)
(= |memory_model::choice_rf_2_5_0_72_F_204| false)
(= |memory_model::choice_rf_2_5_0_93_F_205| false)
(= |memory_model::choice_rf_2_5_3_19_F_206| false)
(= |memory_model::choice_rf_2_5_3_34_F_207| false)
(= |memory_model::choice_rf_2_5_4_12_F_208| true)
(= |memory_model::choice_rf_3_27_0_39_F_209| false)
(= |memory_model::choice_rf_3_27_0_72_F_210| false)
(= |memory_model::choice_rf_3_27_0_93_F_211| false)
(= |memory_model::choice_rf_3_27_2_11_F_212| false)
(= |memory_model::choice_rf_3_27_3_19_F_213| true)
(= |memory_model::choice_rf_3_27_4_12_F_214| false)
(= |memory_model::choice_rf_4_6_0_39_F_215| false)
(= |memory_model::choice_rf_4_6_0_72_F_216| false)
(= |memory_model::choice_rf_4_6_0_93_F_217| false)
(= |memory_model::choice_rf_4_6_2_11_F_218| false)
(= |memory_model::choice_rf_4_6_3_19_F_219| false)
(= |memory_model::choice_rf_4_6_3_34_F_220| true)
(= |memory_model::choice_rf_3_23_0_40_F_221| true)
(= |memory_model::choice_rf_3_23_4_0_F_222| false)
(= |memory_model::choice_rf_0_77_0_18_F_223| false)
(= |memory_model::choice_rf_0_78_0_19_F_224| false)
(= |memory_model::choice_ws-ext_0_11_1_5_T_225| true)
(= |memory_model::choice_ws-ext_0_11_2_17_T_226| true)
(= |memory_model::choice_ws-ext_0_11_3_40_T_227| true)
(= |memory_model::choice_ws-ext_0_11_4_18_T_228| true)
(= |memory_model::choice_ws-ext_1_5_2_17_T_229| false)
(= |memory_model::choice_ws-ext_1_5_3_40_T_230| false)
(= |memory_model::choice_ws-ext_1_5_4_18_T_231| false)
(= |memory_model::choice_ws-ext_2_17_3_40_T_232| false)
(= |memory_model::choice_ws-ext_2_17_4_18_T_233| true)
(= |memory_model::choice_ws-ext_3_40_4_18_T_234| true)
(= |memory_model::choice_ws-ext_0_20_1_1_F_235| true)
(= |memory_model::choice_ws-ext_0_20_2_0_F_236| true)
(= |memory_model::choice_ws-ext_1_1_2_0_F_237| true)
(= |memory_model::choice_ws-ext_0_12_1_3_F_238| true)
(= |memory_model::choice_ws-ext_0_12_2_15_F_239| true)
(= |memory_model::choice_ws-ext_0_12_3_38_F_240| true)
(= |memory_model::choice_ws-ext_0_12_4_16_F_241| true)
(= |memory_model::choice_ws-ext_1_3_2_15_F_242| false)
(= |memory_model::choice_ws-ext_1_3_3_38_F_243| false)
(= |memory_model::choice_ws-ext_1_3_4_16_F_244| false)
(= |memory_model::choice_ws-ext_2_15_3_38_F_245| false)
(= |memory_model::choice_ws-ext_2_15_4_16_F_246| false)
(= |memory_model::choice_ws-ext_3_38_4_16_F_247| true)
(= |memory_model::choice_ws-ext_0_13_3_24_F_248| true)
(= |memory_model::choice_ws-ext_0_14_4_2_F_249| true)
(= |memory_model::choice_ws-ext_0_15_1_0_F_250| true)
(= |memory_model::choice_ws-ext_0_21_2_1_F_251| true)
(= |memory_model::choice_ws-ext_0_21_2_13_F_252| true)
(= |memory_model::choice_ws-ext_0_21_3_36_F_253| true)
(= |memory_model::choice_ws-ext_0_21_4_14_F_254| true)
(= |memory_model::choice_ws-ext_0_74_2_1_F_255| false)
(= |memory_model::choice_ws-ext_0_74_2_13_F_256| false)
(= |memory_model::choice_ws-ext_0_74_3_36_F_257| false)
(= |memory_model::choice_ws-ext_0_74_4_14_F_258| false)
(= |memory_model::choice_ws-ext_0_96_2_1_F_259| false)
(= |memory_model::choice_ws-ext_0_96_2_13_F_260| false)
(= |memory_model::choice_ws-ext_0_96_3_36_F_261| false)
(= |memory_model::choice_ws-ext_0_96_4_14_F_262| false)
(= |memory_model::choice_ws-ext_2_1_3_36_F_263| true)
(= |memory_model::choice_ws-ext_2_1_4_14_F_264| true)
(= |memory_model::choice_ws-ext_2_13_3_36_F_265| false)
(= |memory_model::choice_ws-ext_2_13_4_14_F_266| false)
(= |memory_model::choice_ws-ext_3_36_4_14_F_267| true)
(= |memory_model::choice_ws-ext_0_26_2_10_F_268| true)
(= |memory_model::choice_ws-ext_0_27_3_12_F_269| true)
(= |memory_model::choice_ws-ext_0_27_3_33_F_270| true)
(= |memory_model::choice_ws-ext_0_28_4_11_F_271| true)
(= |memory_model::choice_ws-ext_0_29_3_17_F_272| true)
(= |memory_model::choice_ws-ext_0_70_3_17_F_273| false)
(= |memory_model::choice_ws-ext_0_90_3_17_F_274| false)
(= |memory_model::choice_ws-ext_0_30_3_16_F_275| true)
(= |memory_model::choice_ws-ext_0_31_2_9_F_276| true)
(= |memory_model::choice_ws-ext_0_31_3_14_F_277| true)
(= |memory_model::choice_ws-ext_2_9_3_14_F_278| false)
(= |memory_model::choice_ws-ext_0_32_3_13_F_279| true)
(= |memory_model::choice_ws-ext_0_32_3_32_F_280| true)
(= |memory_model::choice_ws-ext_0_33_3_15_F_281| true)
(= |memory_model::choice_ws-ext_0_33_4_10_F_282| true)
(= |memory_model::choice_ws-ext_3_15_4_10_F_283| true)
(= |memory_model::choice_ws-ext_0_36_3_20_F_284| true)
(= |memory_model::choice_ws-ext_0_95_3_20_F_285| false)
(= |memory_model::choice_ws-ext_0_37_2_12_F_286| true)
(= |memory_model::choice_ws-ext_0_37_3_18_F_287| true)
(= |memory_model::choice_ws-ext_0_37_3_35_F_288| true)
(= |memory_model::choice_ws-ext_0_37_4_13_F_289| true)
(= |memory_model::choice_ws-ext_0_73_2_12_F_290| false)
(= |memory_model::choice_ws-ext_0_73_3_18_F_291| false)
(= |memory_model::choice_ws-ext_0_73_3_35_F_292| false)
(= |memory_model::choice_ws-ext_0_73_4_13_F_293| false)
(= |memory_model::choice_ws-ext_0_99_2_12_F_294| false)
(= |memory_model::choice_ws-ext_0_99_3_18_F_295| false)
(= |memory_model::choice_ws-ext_0_99_3_35_F_296| false)
(= |memory_model::choice_ws-ext_0_99_4_13_F_297| false)
(= |memory_model::choice_ws-ext_2_12_3_18_F_298| false)
(= |memory_model::choice_ws-ext_2_12_3_35_F_299| false)
(= |memory_model::choice_ws-ext_2_12_4_13_F_300| false)
(= |memory_model::choice_ws-ext_3_18_4_13_F_301| true)
(= |memory_model::choice_ws-ext_3_35_4_13_F_302| true)
(= |memory_model::choice_ws-ext_0_38_3_21_F_303| true)
(= |memory_model::choice_ws-ext_0_94_3_21_F_304| false)
(= |memory_model::choice_ws-ext_0_39_2_11_F_305| true)
(= |memory_model::choice_ws-ext_0_39_3_19_F_306| true)
(= |memory_model::choice_ws-ext_0_39_3_34_F_307| true)
(= |memory_model::choice_ws-ext_0_39_4_12_F_308| true)
(= |memory_model::choice_ws-ext_0_72_2_11_F_309| false)
(= |memory_model::choice_ws-ext_0_72_3_19_F_310| false)
(= |memory_model::choice_ws-ext_0_72_3_34_F_311| false)
(= |memory_model::choice_ws-ext_0_72_4_12_F_312| false)
(= |memory_model::choice_ws-ext_0_93_2_11_F_313| false)
(= |memory_model::choice_ws-ext_0_93_3_19_F_314| false)
(= |memory_model::choice_ws-ext_0_93_3_34_F_315| false)
(= |memory_model::choice_ws-ext_0_93_4_12_F_316| false)
(= |memory_model::choice_ws-ext_2_11_3_19_F_317| false)
(= |memory_model::choice_ws-ext_2_11_3_34_F_318| false)
(= |memory_model::choice_ws-ext_2_11_4_12_F_319| false)
(= |memory_model::choice_ws-ext_3_19_4_12_F_320| true)
(= |memory_model::choice_ws-ext_3_34_4_12_F_321| true)
(= |memory_model::choice_ws-ext_0_40_4_0_F_322| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__CPROVER_next_thread_id#9| #b00000000000000000000000000000011)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000100)
(= |y$w_buff0_used#2| #b00000000)
(= |y$r_buff0_thd0#2| #b00000000)
(= |y$w_buff0#2| #b00000000000000000000000000000010)
(= |y$w_buff1_used#2| #b00000000)
(= |y$r_buff1_thd0#2| #b00000000)
(= |y$w_buff1#2| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000010)
(= |y#4| #b00000000000000000000000000000010)
(= |y$w_buff0_used#6| #b00000000)
(= |y$w_buff1_used#6| #b00000000)
(= |y$r_buff0_thd0#8| #b00000000)
(= |y$r_buff1_thd0#7| #b00000000)
(= |nondet_symex::nondet0| #b00000000000000000000000000000000)
(= |weak$$choice0#2| #b00000000)
(= |weak$$choice0#3| #b10000000)
(= |nondet_symex::nondet1| #b00000000000000000000000000000000)
(= |weak$$choice2#2| #b00000000)
(= |weak$$choice2#3| #b10000000)
(= |y$flush_delayed#2| #b00000000)
(= |y$flush_delayed#3| #b10000000)
(= |y#6| #b00000000000000000000000000000010)
(= |y$mem_tmp#2| #b00000000000000000000000000000010)
(= |y$mem_tmp#3| #b10000000000000000000000000000000)
(= |y$w_buff0_used#11| #b00000000)
(= |y$r_buff0_thd0#11| #b00000000)
(= |y$w_buff1_used#9| #b00000000)
(= |y$r_buff1_thd0#9| #b00000000)
(= |y$w_buff0#4| #b00000000000000000000000000000010)
(= |y$w_buff1#4| #b00000000000000000000000000000000)
(= |y#9| #b00000000000000000000000000000010)
(= |y$w_buff0#10| #b00000000000000000000000000000010)
(= |y$w_buff1#10| #b00000000000000000000000000000000)
(= |y$w_buff0_used#23| #b00000000)
(= |y$w_buff1_used#17| #b00000000)
(= |y$r_buff0_thd0#33| #b00000000)
(= |y$r_buff1_thd0#19| #b00000000)
(= |x#2| #b00000000000000000000000000000010)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p3_EAX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |y#13| #b00000000000000000000000000000010)
(= |y$flush_delayed#6| #b00000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000011)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |y$w_buff0_used#31| #b00000000)
(= |y$r_buff0_thd2#2| #b00000000)
(= |y$w_buff0#12| #b00000000000000000000000000000010)
(= |y$w_buff1_used#21| #b00000000)
(= |y$r_buff1_thd2#2| #b00000000)
(= |y$w_buff1#12| #b00000000000000000000000000000000)
(= |y#16| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!3@0#0| #b00100000000000000000000000000000)
(= |y$w_buff0#14| #b00000000000000000000000000000000)
(= |y$w_buff0_used#34| #b00000000)
(= |y$r_buff0_thd0#38| #b00000000)
(= |y$r_buff1_thd0#21| #b00000000)
(= |y$r_buff1_thd0#22| #b10000000)
(= |y$r_buff0_thd1#2| #b00000000)
(= |y$r_buff1_thd1#2| #b00000000)
(= |y$r_buff1_thd1#3| #b10000000)
(= |y$r_buff0_thd2#5| #b00000000)
(= |y$r_buff1_thd2#5| #b00000000)
(= |y$r_buff1_thd2#6| #b10000000)
(= |y$r_buff0_thd3#2| #b00000000)
(= |y$r_buff1_thd3#2| #b00000000)
(= |y$r_buff1_thd3#3| #b10000000)
(= |y$r_buff0_thd4#2| #b00000000)
(= |y$r_buff1_thd4#2| #b00000000)
(= |y$r_buff1_thd4#3| #b10000000)
(= |y$r_buff0_thd3#4| #b00000001)
(= |z#2| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EAX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EAX#5| #b10000000000000000000000000000000)
(= |y$w_buff0_used#37| #b00000001)
(= |y$r_buff0_thd3#6| #b00000001)
(= |y$w_buff0#17| #b00000000000000000000000000000010)
(= |y$w_buff1_used#25| #b00000000)
(= |y$r_buff1_thd3#5| #b00000000)
(= |y$w_buff1#15| #b00000000000000000000000000000000)
(= |y#19| #b00000000000000000000000000000001)
(= |y#21| #b00000000000000000000000000000010)
(= |y$w_buff0_used#41| #b00000000)
(= |y$w_buff1_used#29| #b00000000)
(= |y$r_buff0_thd3#12| #b00000001)
(= |y$r_buff1_thd3#10| #b00000000)
(= |__unbuffered_cnt#10| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#12| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!4@0#0| #b10000000000000000000000000000000)
(= |a#3| #b00000000000000000000000000000000)
(= |y$w_buff0_used#46| #b00000000)
(= |y$r_buff0_thd4#4| #b00000000)
(= |y$w_buff0#19| #b00000000000000000000000000000010)
(= |y$w_buff1_used#32| #b00000000)
(= |y$r_buff1_thd4#5| #b00000000)
(= |y$w_buff1#17| #b00000000000000000000000000000000)
(= |y#23| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#14| #b00000000000000000000000000000001)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001110)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111110)
(= |__CPROVER_threads_exited#5$wclk$8| #b11110101)
(= |__CPROVER_threads_exited#7$wclk$8| #b11011100)
(= |__CPROVER_threads_exited#9$wclk$8| #b11111000)
(= |__CPROVER_threads_exited#4$rclk$8| #b11110100)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#6$rclk$8| #b11011000)
(= |__CPROVER_threads_exited#8$rclk$8| #b11110111)
(= |x#4$wclk$8| #b10101101)
(= |x#2$rclk$8| #b11111100)
(= |x#5$wclk$8| #b10101110)
(= |__unbuffered_cnt#6$wclk$8| #b11101110)
(= |__unbuffered_cnt#2$rclk$8| #b11101111)
(= |__unbuffered_cnt#9$wclk$8| #b11101100)
(= |__unbuffered_cnt#13$wclk$8| #b11001100)
(= |__unbuffered_cnt#16$wclk$8| #b11100010)
(= |__unbuffered_cnt#1$wclk$8| #b00001111)
(= |__unbuffered_cnt#4$rclk$8| #b11101110)
(= |__unbuffered_cnt#7$rclk$8| #b11101100)
(= |__unbuffered_cnt#10$rclk$8| #b11001100)
(= |__unbuffered_cnt#14$rclk$8| #b11100010)
(= |__unbuffered_p2_EAX#6$wclk$8| #b10101001)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11111100)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00010000)
(= |__unbuffered_p2_EAX#5$rclk$8| #b10101001)
(= |__unbuffered_p3_EAX#4$wclk$8| #b10101011)
(= |__unbuffered_p3_EAX#2$rclk$8| #b11111100)
(= |a#1$wclk$8| #b00010011)
(= |a#3$rclk$8| #b10101011)
(= |a#2$wclk$8| #b10101100)
(= |main$tmp_guard1#5| #b00000000)
(= |y#15$wclk$8| #b10101111)
(= |y#2$rclk$8| #b11111001)
(= |y#18$wclk$8| #b11010110)
(= |y#22$wclk$8| #b10111100)
(= |y#25$wclk$8| #b11001111)
(= |y#6$rclk$8| #b11111100)
(= |y#1$wclk$8| #b00011100)
(= |y#16$rclk$8| #b11010110)
(= |y#5$wclk$8| #b11111001)
(= |y#14$wclk$8| #b11111100)
(= |y#19$rclk$8| #b10111100)
(= |y#23$rclk$8| #b11001111)
(= |y$r_buff0_thd0#1$wclk$8| #b01000111)
(= |y$r_buff0_thd0#38$rclk$8| #b10100110)
(= |y$r_buff0_thd0#10$wclk$8| #b11111001)
(= |y$r_buff0_thd0#37$wclk$8| #b11111100)
(= |y$r_buff0_thd1#1$wclk$8| #b10000000)
(= |y$r_buff0_thd1#2$rclk$8| #b10100110)
(= |y$r_buff0_thd2#1$wclk$8| #b10000001)
(= |y$r_buff0_thd2#2$rclk$8| #b11010110)
(= |y$r_buff0_thd2#5$rclk$8| #b10100110)
(= |y$r_buff0_thd2#4$wclk$8| #b11010110)
(= |y$r_buff0_thd3#1$wclk$8| #b10000010)
(= |y$r_buff0_thd3#2$rclk$8| #b10100110)
(= |y$r_buff0_thd3#6$rclk$8| #b10111100)
(= |y$r_buff0_thd4#1$wclk$8| #b10000011)
