sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0_used#31| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd0#38| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd0#21| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd0#22| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd1#3| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd2#3| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd1#4| () (_ BitVec 8) #b00000001)
(define-fun |x#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |x#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0_used#34| () (_ BitVec 8) #b00000001)
(define-fun |y$r_buff0_thd1#6| () (_ BitVec 8) #b00000001)
(define-fun |y$w_buff0#15| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y$w_buff1_used#22| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1#13| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#15| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |y#17| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y$w_buff0_used#38| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1_used#26| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd1#12| () (_ BitVec 8) #b00000001)
(define-fun |y$r_buff1_thd1#10| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_cnt#6| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#20| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |y$w_buff0_used#43| () (_ BitVec 8) #b00000001)
(define-fun |y$r_buff0_thd2#4| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1_used#29| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff0#17| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y$w_buff1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#24| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |y$w_buff0_used#46| () (_ BitVec 8) #b00000001)
(define-fun |y$r_buff0_thd2#7| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1_used#32| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd2#8| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff0#20| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y$w_buff1#18| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0_used#49| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd2#10| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff0#23| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y$w_buff1_used#35| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd2#11| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1#21| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#28| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |__unbuffered_cnt#8| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t1587!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t1588!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$2!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$3!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$4!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$5!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_32_0_9_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b01001000)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_1_32_2_55_T_1| () Bool true)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_2_54_0_9_T_2| () Bool true)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_2_54_1_33_T_3| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_38_0_7_T_4| () Bool false)
(define-fun |memory_model::choice_rf_0_38_0_34_T_5| () Bool true)
(define-fun |memory_model::choice_rf_0_65_0_17_F_6| () Bool false)
(define-fun |memory_model::choice_rf_0_65_1_17_F_7| () Bool false)
(define-fun |x#6$wclk$8| () (_ BitVec 8) #b11011100)
(define-fun |x#2$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_0_65_2_0_F_8| () Bool true)
(define-fun |x#7$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_1_16_0_17_F_9| () Bool false)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b10001111)
(define-fun |x#5$rclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_1_16_2_0_F_10| () Bool false)
(define-fun |memory_model::choice_rf_0_42_0_10_F_11| () Bool false)
(define-fun |memory_model::choice_rf_0_42_1_31_F_12| () Bool false)
(define-fun |__unbuffered_cnt#7$wclk$8| () (_ BitVec 8) #b11100101)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_0_42_2_53_F_13| () Bool true)
(define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b11100110)
(define-fun |memory_model::choice_rf_1_30_0_10_F_14| () Bool true)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b01001001)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_1_30_2_53_F_15| () Bool false)
(define-fun |memory_model::choice_rf_2_52_0_10_F_16| () Bool false)
(define-fun |__unbuffered_cnt#8$rclk$8| () (_ BitVec 8) #b11100110)
(define-fun |memory_model::choice_rf_2_52_1_31_F_17| () Bool true)
(define-fun |memory_model::choice_rf_0_66_0_11_F_18| () Bool false)
(define-fun |memory_model::choice_rf_0_66_2_14_F_19| () Bool true)
(define-fun |__unbuffered_p1_EAX#4$wclk$8| () (_ BitVec 8) #b11100000)
(define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_0_62_0_12_F_20| () Bool false)
(define-fun |memory_model::choice_rf_0_62_2_34_F_21| () Bool true)
(define-fun |__unbuffered_p1_EBX#4$wclk$8| () (_ BitVec 8) #b11100001)
(define-fun |__unbuffered_p1_EBX#2$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_0_44_0_13_F_22| () Bool false)
(define-fun |memory_model::choice_rf_0_44_0_43_F_23| () Bool true)
(define-fun |memory_model::choice_rf_0_70_0_14_F_24| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_84_0_14_F_25| () Bool false)
(define-fun |memory_model::choice_rf_0_84_0_72_F_26| () Bool true)
(define-fun |memory_model::choice_rf_0_85_0_14_F_27| () Bool false)
(define-fun |memory_model::choice_rf_0_85_0_72_F_28| () Bool true)
(define-fun |memory_model::choice_rf_0_45_0_18_F_29| () Bool false)
(define-fun |memory_model::choice_rf_0_45_1_29_F_30| () Bool false)
(define-fun |y#18$wclk$8| () (_ BitVec 8) #b11100100)
(define-fun |y#2$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_0_45_2_1_F_31| () Bool false)
(define-fun |y#19$wclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_0_45_2_15_F_32| () Bool false)
(define-fun |y#23$wclk$8| () (_ BitVec 8) #b11100000)
(define-fun |memory_model::choice_rf_0_45_2_33_F_33| () Bool false)
(define-fun |y#27$wclk$8| () (_ BitVec 8) #b11100001)
(define-fun |memory_model::choice_rf_0_45_2_51_F_34| () Bool true)
(define-fun |y#30$wclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_0_60_0_18_F_35| () Bool false)
(define-fun |memory_model::choice_rf_0_60_0_56_F_36| () Bool true)
(define-fun |memory_model::choice_rf_0_60_1_29_F_37| () Bool false)
(define-fun |y#6$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_0_60_2_1_F_38| () Bool false)
(define-fun |memory_model::choice_rf_0_60_2_15_F_39| () Bool false)
(define-fun |memory_model::choice_rf_0_60_2_33_F_40| () Bool false)
(define-fun |memory_model::choice_rf_0_60_2_51_F_41| () Bool false)
(define-fun |memory_model::choice_rf_1_18_0_18_F_42| () Bool false)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b10011100)
(define-fun |y#15$rclk$8| () (_ BitVec 8) #b11100100)
(define-fun |memory_model::choice_rf_1_18_0_56_F_43| () Bool false)
(define-fun |y#5$wclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_1_18_0_78_F_44| () Bool false)
(define-fun |y#14$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_18_2_1_F_45| () Bool false)
(define-fun |memory_model::choice_rf_1_18_2_15_F_46| () Bool false)
(define-fun |memory_model::choice_rf_1_18_2_33_F_47| () Bool true)
(define-fun |memory_model::choice_rf_1_18_2_51_F_48| () Bool false)
(define-fun |memory_model::choice_rf_2_8_0_18_F_49| () Bool false)
(define-fun |y#20$rclk$8| () (_ BitVec 8) #b11100000)
(define-fun |memory_model::choice_rf_2_8_0_56_F_50| () Bool false)
(define-fun |memory_model::choice_rf_2_8_0_78_F_51| () Bool false)
(define-fun |memory_model::choice_rf_2_8_1_29_F_52| () Bool false)
(define-fun |memory_model::choice_rf_2_8_2_1_F_53| () Bool true)
(define-fun |memory_model::choice_rf_2_27_0_18_F_54| () Bool false)
(define-fun |y#24$rclk$8| () (_ BitVec 8) #b11100001)
(define-fun |memory_model::choice_rf_2_27_0_56_F_55| () Bool false)
(define-fun |memory_model::choice_rf_2_27_0_78_F_56| () Bool false)
(define-fun |memory_model::choice_rf_2_27_1_29_F_57| () Bool false)
(define-fun |memory_model::choice_rf_2_27_2_1_F_58| () Bool false)
(define-fun |memory_model::choice_rf_2_27_2_15_F_59| () Bool true)
(define-fun |memory_model::choice_rf_2_40_0_18_F_60| () Bool false)
(define-fun |y#28$rclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_2_40_0_56_F_61| () Bool false)
(define-fun |memory_model::choice_rf_2_40_0_78_F_62| () Bool false)
(define-fun |memory_model::choice_rf_2_40_1_29_F_63| () Bool true)
(define-fun |memory_model::choice_rf_2_40_2_1_F_64| () Bool false)
(define-fun |memory_model::choice_rf_2_40_2_15_F_65| () Bool false)
(define-fun |memory_model::choice_rf_2_40_2_33_F_66| () Bool false)
(define-fun |memory_model::choice_rf_0_68_0_19_F_67| () Bool false)
(define-fun |memory_model::choice_rf_0_68_2_17_F_68| () Bool false)
(define-fun |y$flush_delayed#9$wclk$8| () (_ BitVec 8) #b11100000)
(define-fun |y$flush_delayed#3$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_0_68_2_36_F_69| () Bool false)
(define-fun |y$flush_delayed#11$wclk$8| () (_ BitVec 8) #b11100001)
(define-fun |memory_model::choice_rf_0_61_0_20_F_70| () Bool false)
(define-fun |memory_model::choice_rf_0_61_2_16_F_71| () Bool false)
(define-fun |y$mem_tmp#6$wclk$8| () (_ BitVec 8) #b11100000)
(define-fun |y$mem_tmp#3$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_0_61_2_35_F_72| () Bool false)
(define-fun |y$mem_tmp#7$wclk$8| () (_ BitVec 8) #b11100001)
(define-fun |memory_model::choice_rf_0_50_0_21_F_73| () Bool true)
(define-fun |memory_model::choice_rf_0_63_0_21_F_74| () Bool false)
(define-fun |memory_model::choice_rf_0_63_0_53_F_75| () Bool true)
(define-fun |memory_model::choice_rf_1_4_0_21_F_76| () Bool true)
(define-fun |y$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b10100111)
(define-fun |y$r_buff0_thd0#38$rclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_rf_1_4_0_53_F_77| () Bool false)
(define-fun |y$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_1_4_0_74_F_78| () Bool false)
(define-fun |y$r_buff0_thd0#37$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_2_0_22_F_79| () Bool true)
(define-fun |y$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b10101011)
(define-fun |y$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_rf_1_23_0_22_F_80| () Bool false)
(define-fun |y$r_buff0_thd1#6$rclk$8| () (_ BitVec 8) #b11100100)
(define-fun |memory_model::choice_rf_1_23_1_8_F_81| () Bool true)
(define-fun |memory_model::choice_rf_1_1_0_23_F_82| () Bool true)
(define-fun |y$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b10101100)
(define-fun |y$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_rf_1_1_2_10_F_83| () Bool false)
(define-fun |y$r_buff0_thd2#6$wclk$8| () (_ BitVec 8) #b11100000)
(define-fun |memory_model::choice_rf_1_1_2_29_F_84| () Bool false)
(define-fun |y$r_buff0_thd2#9$wclk$8| () (_ BitVec 8) #b11100001)
(define-fun |memory_model::choice_rf_1_1_2_48_F_85| () Bool false)
(define-fun |y$r_buff0_thd2#12$wclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_2_6_0_23_F_86| () Bool true)
(define-fun |y$r_buff0_thd2#4$rclk$8| () (_ BitVec 8) #b11100000)
(define-fun |memory_model::choice_rf_2_25_0_23_F_87| () Bool false)
(define-fun |y$r_buff0_thd2#7$rclk$8| () (_ BitVec 8) #b11100001)
(define-fun |memory_model::choice_rf_2_25_2_10_F_88| () Bool true)
(define-fun |memory_model::choice_rf_2_45_0_23_F_89| () Bool false)
(define-fun |y$r_buff0_thd2#10$rclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_2_45_2_10_F_90| () Bool false)
(define-fun |memory_model::choice_rf_2_45_2_29_F_91| () Bool true)
(define-fun |memory_model::choice_rf_0_47_0_24_F_92| () Bool false)
(define-fun |memory_model::choice_rf_0_47_1_11_F_93| () Bool true)
(define-fun |y$r_buff1_thd0#23$wclk$8| () (_ BitVec 8) #b11011011)
(define-fun |y$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_0_67_0_24_F_94| () Bool false)
(define-fun |memory_model::choice_rf_0_67_0_52_F_95| () Bool true)
(define-fun |memory_model::choice_rf_0_67_1_11_F_96| () Bool false)
(define-fun |y$r_buff1_thd0#9$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_3_0_24_F_97| () Bool false)
(define-fun |y$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b10101101)
(define-fun |y$r_buff1_thd0#22$rclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_rf_1_3_0_52_F_98| () Bool false)
(define-fun |y$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_1_3_0_73_F_99| () Bool false)
(define-fun |y$r_buff1_thd0#20$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_6_0_25_F_100| () Bool false)
(define-fun |y$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b10110000)
(define-fun |y$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_rf_1_21_0_25_F_101| () Bool false)
(define-fun |y$r_buff1_thd1#5$rclk$8| () (_ BitVec 8) #b11100100)
(define-fun |memory_model::choice_rf_1_21_1_10_F_102| () Bool true)
(define-fun |memory_model::choice_rf_1_0_0_26_F_103| () Bool false)
(define-fun |y$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b10110001)
(define-fun |y$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_rf_1_0_2_9_F_104| () Bool false)
(define-fun |y$r_buff1_thd2#7$wclk$8| () (_ BitVec 8) #b11100000)
(define-fun |memory_model::choice_rf_1_0_2_28_F_105| () Bool false)
(define-fun |y$r_buff1_thd2#10$wclk$8| () (_ BitVec 8) #b11100001)
(define-fun |memory_model::choice_rf_1_0_2_47_F_106| () Bool false)
(define-fun |y$r_buff1_thd2#13$wclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_2_4_0_26_F_107| () Bool false)
(define-fun |y$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b11100000)
(define-fun |memory_model::choice_rf_2_4_1_9_F_108| () Bool true)
(define-fun |y$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_rf_2_23_0_26_F_109| () Bool false)
(define-fun |y$r_buff1_thd2#8$rclk$8| () (_ BitVec 8) #b11100001)
(define-fun |memory_model::choice_rf_2_23_1_9_F_110| () Bool false)
(define-fun |memory_model::choice_rf_2_23_2_9_F_111| () Bool true)
(define-fun |memory_model::choice_rf_2_42_0_26_F_112| () Bool false)
(define-fun |y$r_buff1_thd2#11$rclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_2_42_1_9_F_113| () Bool false)
(define-fun |memory_model::choice_rf_2_42_2_9_F_114| () Bool false)
(define-fun |memory_model::choice_rf_2_42_2_28_F_115| () Bool true)
(define-fun |memory_model::choice_rf_0_49_0_29_F_116| () Bool false)
(define-fun |memory_model::choice_rf_0_49_1_14_F_117| () Bool false)
(define-fun |y$w_buff0#14$wclk$8| () (_ BitVec 8) #b11011011)
(define-fun |y$w_buff0#2$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_0_49_2_13_F_118| () Bool false)
(define-fun |y$w_buff0#19$wclk$8| () (_ BitVec 8) #b11100000)
(define-fun |memory_model::choice_rf_0_49_2_32_F_119| () Bool true)
(define-fun |y$w_buff0#22$wclk$8| () (_ BitVec 8) #b11100001)
(define-fun |memory_model::choice_rf_0_69_0_29_F_120| () Bool false)
(define-fun |memory_model::choice_rf_0_69_1_14_F_121| () Bool false)
(define-fun |y$w_buff0#4$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_0_69_2_13_F_122| () Bool false)
(define-fun |memory_model::choice_rf_0_69_2_32_F_123| () Bool true)
(define-fun |memory_model::choice_rf_1_7_0_29_F_124| () Bool true)
(define-fun |y$w_buff0#1$wclk$8| () (_ BitVec 8) #b10110101)
(define-fun |y$w_buff0#12$rclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_rf_1_7_0_77_F_125| () Bool false)
(define-fun |y$w_buff0#11$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_7_2_13_F_126| () Bool false)
(define-fun |memory_model::choice_rf_1_7_2_32_F_127| () Bool false)
(define-fun |memory_model::choice_rf_1_22_0_29_F_128| () Bool false)
(define-fun |y$w_buff0#15$rclk$8| () (_ BitVec 8) #b11100100)
(define-fun |memory_model::choice_rf_1_22_0_77_F_129| () Bool false)
(define-fun |memory_model::choice_rf_1_22_1_14_F_130| () Bool false)
(define-fun |memory_model::choice_rf_1_22_2_13_F_131| () Bool false)
(define-fun |memory_model::choice_rf_1_22_2_32_F_132| () Bool true)
(define-fun |memory_model::choice_rf_2_3_0_29_F_133| () Bool false)
(define-fun |y$w_buff0#17$rclk$8| () (_ BitVec 8) #b11100000)
(define-fun |memory_model::choice_rf_2_3_0_77_F_134| () Bool false)
(define-fun |memory_model::choice_rf_2_3_1_14_F_135| () Bool true)
(define-fun |memory_model::choice_rf_2_22_0_29_F_136| () Bool false)
(define-fun |y$w_buff0#20$rclk$8| () (_ BitVec 8) #b11100001)
(define-fun |memory_model::choice_rf_2_22_0_77_F_137| () Bool false)
(define-fun |memory_model::choice_rf_2_22_1_14_F_138| () Bool false)
(define-fun |memory_model::choice_rf_2_22_2_13_F_139| () Bool true)
(define-fun |memory_model::choice_rf_2_44_0_29_F_140| () Bool false)
(define-fun |y$w_buff0#23$rclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_2_44_0_77_F_141| () Bool false)
(define-fun |memory_model::choice_rf_2_44_1_14_F_142| () Bool false)
