sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_3_4_2_16_F_145| true)
(= |memory_model::choice_rf_3_4_2_31_F_146| false)
(= |memory_model::choice_rf_0_68_0_34_F_147| false)
(= |memory_model::choice_rf_0_68_2_20_F_148| false)
(= |memory_model::choice_rf_0_68_3_0_F_149| true)
(= |memory_model::choice_rf_2_19_0_34_F_150| false)
(= |memory_model::choice_rf_2_19_3_0_F_151| false)
(= |memory_model::choice_rf_0_67_0_35_F_152| false)
(= |memory_model::choice_rf_0_67_1_0_F_153| true)
(= |memory_model::choice_rf_0_67_3_1_F_154| false)
(= |memory_model::choice_ws-ext_0_10_1_23_T_155| true)
(= |memory_model::choice_ws-ext_0_10_2_36_T_156| true)
(= |memory_model::choice_ws-ext_0_10_3_17_T_157| true)
(= |memory_model::choice_ws-ext_1_23_2_36_T_158| true)
(= |memory_model::choice_ws-ext_1_23_3_17_T_159| false)
(= |memory_model::choice_ws-ext_2_36_3_17_T_160| false)
(= |memory_model::choice_ws-ext_0_17_1_15_F_161| true)
(= |memory_model::choice_ws-ext_0_17_2_32_F_162| true)
(= |memory_model::choice_ws-ext_0_17_3_13_F_163| true)
(= |memory_model::choice_ws-ext_0_64_1_15_F_164| false)
(= |memory_model::choice_ws-ext_0_64_2_32_F_165| false)
(= |memory_model::choice_ws-ext_0_64_3_13_F_166| false)
(= |memory_model::choice_ws-ext_1_15_2_32_F_167| true)
(= |memory_model::choice_ws-ext_1_15_3_13_F_168| false)
(= |memory_model::choice_ws-ext_2_32_3_13_F_169| false)
(= |memory_model::choice_ws-ext_0_11_1_21_F_170| true)
(= |memory_model::choice_ws-ext_0_11_2_34_F_171| true)
(= |memory_model::choice_ws-ext_0_11_3_15_F_172| true)
(= |memory_model::choice_ws-ext_1_21_2_34_F_173| true)
(= |memory_model::choice_ws-ext_1_21_3_15_F_174| false)
(= |memory_model::choice_ws-ext_2_34_3_15_F_175| false)
(= |memory_model::choice_ws-ext_0_12_1_8_F_176| true)
(= |memory_model::choice_ws-ext_0_18_1_17_F_177| true)
(= |memory_model::choice_ws-ext_0_19_1_16_F_178| true)
(= |memory_model::choice_ws-ext_0_21_1_10_F_179| true)
(= |memory_model::choice_ws-ext_0_22_2_10_F_180| true)
(= |memory_model::choice_ws-ext_0_22_2_29_F_181| true)
(= |memory_model::choice_ws-ext_0_23_3_9_F_182| true)
(= |memory_model::choice_ws-ext_0_24_2_13_F_183| true)
(= |memory_model::choice_ws-ext_0_60_2_13_F_184| false)
(= |memory_model::choice_ws-ext_0_25_1_9_F_185| true)
(= |memory_model::choice_ws-ext_0_25_2_12_F_186| true)
(= |memory_model::choice_ws-ext_1_9_2_12_F_187| false)
(= |memory_model::choice_ws-ext_0_26_2_11_F_188| true)
(= |memory_model::choice_ws-ext_0_26_2_28_F_189| true)
(= |memory_model::choice_ws-ext_0_27_2_14_F_190| true)
(= |memory_model::choice_ws-ext_0_27_3_10_F_191| true)
(= |memory_model::choice_ws-ext_2_14_3_10_F_192| true)
(= |memory_model::choice_ws-ext_0_30_1_13_F_193| true)
(= |memory_model::choice_ws-ext_0_30_2_17_F_194| true)
(= |memory_model::choice_ws-ext_1_13_2_17_F_195| false)
(= |memory_model::choice_ws-ext_0_31_1_11_F_196| true)
(= |memory_model::choice_ws-ext_0_31_2_15_F_197| true)
(= |memory_model::choice_ws-ext_0_31_2_30_F_198| true)
(= |memory_model::choice_ws-ext_0_31_3_11_F_199| true)
(= |memory_model::choice_ws-ext_0_62_1_11_F_200| false)
(= |memory_model::choice_ws-ext_0_62_2_15_F_201| false)
(= |memory_model::choice_ws-ext_0_62_2_30_F_202| false)
(= |memory_model::choice_ws-ext_0_62_3_11_F_203| false)
(= |memory_model::choice_ws-ext_1_11_2_15_F_204| false)
(= |memory_model::choice_ws-ext_1_11_2_30_F_205| true)
(= |memory_model::choice_ws-ext_1_11_3_11_F_206| false)
(= |memory_model::choice_ws-ext_2_15_3_11_F_207| true)
(= |memory_model::choice_ws-ext_2_30_3_11_F_208| false)
(= |memory_model::choice_ws-ext_0_32_1_12_F_209| true)
(= |memory_model::choice_ws-ext_0_32_2_18_F_210| true)
(= |memory_model::choice_ws-ext_1_12_2_18_F_211| false)
(= |memory_model::choice_ws-ext_0_33_1_14_F_212| true)
(= |memory_model::choice_ws-ext_0_33_2_16_F_213| true)
(= |memory_model::choice_ws-ext_0_33_2_31_F_214| true)
(= |memory_model::choice_ws-ext_0_33_3_12_F_215| true)
(= |memory_model::choice_ws-ext_0_63_1_14_F_216| false)
(= |memory_model::choice_ws-ext_0_63_2_16_F_217| false)
(= |memory_model::choice_ws-ext_0_63_2_31_F_218| false)
(= |memory_model::choice_ws-ext_0_63_3_12_F_219| false)
(= |memory_model::choice_ws-ext_1_14_2_16_F_220| false)
(= |memory_model::choice_ws-ext_1_14_2_31_F_221| true)
(= |memory_model::choice_ws-ext_1_14_3_12_F_222| false)
(= |memory_model::choice_ws-ext_2_16_3_12_F_223| true)
(= |memory_model::choice_ws-ext_2_31_3_12_F_224| false)
(= |memory_model::choice_ws-ext_0_34_2_20_F_225| true)
(= |memory_model::choice_ws-ext_0_34_3_0_F_226| true)
(= |memory_model::choice_ws-ext_2_20_3_0_F_227| true)
(= |memory_model::choice_ws-ext_0_35_1_0_F_228| true)
(= |memory_model::choice_ws-ext_0_35_3_1_F_229| true)
(= |memory_model::choice_ws-ext_1_0_3_1_F_230| false)
(= |memory_model::choice_ws-ext_0_15_1_19_F_231| true)
(= |memory_model::choice_ws-ext_0_16_1_18_F_232| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |x$w_buff0_used#2| #b00000000)
(= |x$r_buff0_thd0#2| #b00000000)
(= |x$w_buff0#2| #b00000000000000000000000000000001)
(= |x$w_buff1_used#2| #b00000000)
(= |x$r_buff1_thd0#2| #b00000000)
(= |x$w_buff1#2| #b00000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000001)
(= |x#4| #b00000000000000000000000000000001)
(= |x$w_buff0_used#6| #b00000000)
(= |x$w_buff1_used#6| #b00000000)
(= |x$r_buff0_thd0#8| #b00000000)
(= |x$r_buff1_thd0#7| #b00000000)
(= |y#2| #b00000000000000000000000000000010)
(= |z#2| #b00000000000000000000000000000010)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b00000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |x#6| #b00000000000000000000000000000000)
(= |x$w_buff0_used#11| #b00000001)
(= |x$r_buff0_thd1#2| #b00000000)
(= |x$w_buff1_used#9| #b00000000)
(= |x$r_buff1_thd1#2| #b00000000)
(= |x$w_buff0#4| #b00000000000000000000000000000001)
(= |x$w_buff1#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |x$w_buff0#7| #b00000000000000000000000000000000)
(= |x$w_buff0_used#14| #b00000000)
(= |x$r_buff0_thd0#11| #b00000000)
(= |x$r_buff1_thd0#9| #b00000000)
(= |x$r_buff1_thd0#10| #b10000000)
(= |x$r_buff0_thd1#5| #b00000000)
(= |x$r_buff1_thd1#5| #b00000000)
(= |x$r_buff1_thd1#6| #b10000000)
(= |x$r_buff0_thd2#2| #b00000000)
(= |x$r_buff1_thd2#2| #b00000000)
(= |x$r_buff1_thd2#3| #b10000000)
(= |x$r_buff0_thd3#2| #b00000000)
(= |x$r_buff1_thd3#2| #b00000000)
(= |x$r_buff1_thd3#3| #b10000000)
(= |x$r_buff0_thd2#4| #b00000001)
(= |y#4| #b00000000000000000000000000000001)
(= |y#5| #b10000000000000000000000000000000)
(= |x$w_buff0_used#17| #b00000001)
(= |x$r_buff0_thd2#6| #b00000001)
(= |x$w_buff0#10| #b00000000000000000000000000000001)
(= |x$w_buff1_used#13| #b00000000)
(= |x$r_buff1_thd2#5| #b00000000)
(= |x$w_buff1#8| #b00000000000000000000000000000000)
(= |x#10| #b00000000000000000000000000000000)
(= |x#12| #b00000000000000000000000000000001)
(= |x$w_buff0_used#21| #b00000000)
(= |x$w_buff1_used#17| #b00000000)
(= |x$r_buff0_thd2#12| #b00000001)
(= |x$r_buff1_thd2#10| #b00000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#9| #b00000000000000000000000000000011)
(= |pthread_create::1::this_thread_id!3@0#0| #b00000000000000000000000000000000)
(= |x$w_buff0_used#26| #b00000001)
(= |x$r_buff0_thd3#4| #b00000000)
(= |x$w_buff0#12| #b00000000000000000000000000000001)
(= |x$w_buff1_used#20| #b00000000)
(= |x$r_buff1_thd3#5| #b00000000)
(= |x$w_buff1#10| #b00000000000000000000000000000000)
(= |x#14| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#11| #b00000000000000000000000000000000)
(= |__CPROVER_threads_exited#1$wclk$8| #b00100010)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111001)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#7$wclk$8| #b11110110)
(= |__CPROVER_threads_exited#4$rclk$8| #b11111110)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111010)
(= |__CPROVER_threads_exited#6$rclk$8| #b11110101)
(= |x#9$wclk$8| #b11110101)
(= |x#2$rclk$8| #b11111100)
(= |x#13$wclk$8| #b11111000)
(= |x#16$wclk$8| #b11101001)
(= |x#1$wclk$8| #b00110111)
(= |x#6$rclk$8| #b11110101)
(= |x#5$wclk$8| #b11111100)
(= |x#10$rclk$8| #b11111000)
(= |x#14$rclk$8| #b11101001)
(= |__unbuffered_cnt#6$wclk$8| #b11111000)
(= |__unbuffered_cnt#2$rclk$8| #b11111010)
(= |__unbuffered_cnt#10$wclk$8| #b11111001)
(= |__unbuffered_cnt#13$wclk$8| #b11110100)
(= |__unbuffered_cnt#1$wclk$8| #b00100011)
(= |__unbuffered_cnt#4$rclk$8| #b11111000)
(= |__unbuffered_cnt#7$rclk$8| #b11111001)
(= |__unbuffered_cnt#11$rclk$8| #b11110100)
(= |__unbuffered_p0_EAX#4$wclk$8| #b11110101)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11111101)
(= |main$tmp_guard1#5| #b00000000)
(= |x$r_buff0_thd0#1$wclk$8| #b01001000)
(= |x$r_buff0_thd0#11$rclk$8| #b11100001)
(= |x$r_buff0_thd0#10$wclk$8| #b11111100)
(= |x$r_buff0_thd1#1$wclk$8| #b01001101)
(= |x$r_buff0_thd1#2$rclk$8| #b11110101)
(= |x$r_buff0_thd1#5$rclk$8| #b11100001)
(= |x$r_buff0_thd1#4$wclk$8| #b11110101)
(= |x$r_buff0_thd2#1$wclk$8| #b01001110)
(= |x$r_buff0_thd2#2$rclk$8| #b11100001)
(= |x$r_buff0_thd2#6$rclk$8| #b11111000)
(= |x$r_buff0_thd3#1$wclk$8| #b01001111)
(= |x$r_buff0_thd3#2$rclk$8| #b11100001)
(= |x$r_buff0_thd3#6$wclk$8| #b11101001)
(= |x$r_buff0_thd3#4$rclk$8| #b11101001)
(= |x$r_buff1_thd0#11$wclk$8| #b11100001)
(= |x$r_buff1_thd0#2$rclk$8| #b11111100)
(= |x$r_buff1_thd0#1$wclk$8| #b01011000)
(= |x$r_buff1_thd0#10$rclk$8| #b11100001)
(= |x$r_buff1_thd0#8$wclk$8| #b11111100)
(= |x$r_buff1_thd1#1$wclk$8| #b10001001)
(= |x$r_buff1_thd1#2$rclk$8| #b11110101)
(= |x$r_buff1_thd1#7$wclk$8| #b11100001)
(= |x$r_buff1_thd1#6$rclk$8| #b11100001)
(= |x$r_buff1_thd1#4$wclk$8| #b11110101)
(= |x$r_buff1_thd2#1$wclk$8| #b10001010)
(= |x$r_buff1_thd2#3$rclk$8| #b11100001)
(= |x$r_buff1_thd2#5$rclk$8| #b11111000)
(= |x$r_buff1_thd3#1$wclk$8| #b10001011)
(= |x$r_buff1_thd3#3$rclk$8| #b11100001)
(= |x$r_buff1_thd3#7$wclk$8| #b11101001)
(= |x$r_buff1_thd3#5$rclk$8| #b11101001)
(= |x$r_buff1_thd3#4$wclk$8| #b11100001)
(= |x$w_buff0#6$wclk$8| #b11110101)
(= |x$w_buff0#2$rclk$8| #b11111100)
(= |x$w_buff0#9$wclk$8| #b11100001)
(= |x$w_buff0#1$wclk$8| #b10101110)
(= |x$w_buff0#4$rclk$8| #b11110101)
(= |x$w_buff0#7$rclk$8| #b11100001)
(= |x$w_buff0#10$rclk$8| #b11111000)
(= |x$w_buff0#12$rclk$8| #b11101001)
(= |x$w_buff0_used#13$wclk$8| #b11110101)
(= |x$w_buff0_used#2$rclk$8| #b11111100)
(= |x$w_buff0_used#16$wclk$8| #b11100001)
(= |x$w_buff0_used#25$wclk$8| #b11111000)
(= |x$w_buff0_used#28$wclk$8| #b11101001)
(= |x$w_buff0_used#1$wclk$8| #b11001111)
(= |x$w_buff0_used#11$rclk$8| #b11110101)
(= |x$w_buff0_used#10$wclk$8| #b11111100)
(= |x$w_buff0_used#14$rclk$8| #b11100001)
(= |x$w_buff0_used#17$rclk$8| #b11111000)
(= |x$w_buff0_used#26$rclk$8| #b11101001)
(= |x$w_buff1#6$wclk$8| #b11110101)
(= |x$w_buff1#2$rclk$8| #b11111100)
(= |x$w_buff1#7$wclk$8| #b11100001)
(= |x$w_buff1#1$wclk$8| #b11010000)
(= |x$w_buff1#4$rclk$8| #b11110101)
(= |x$w_buff1#8$rclk$8| #b11111000)
(= |x$w_buff1#10$rclk$8| #b11101001)
(= |x$w_buff1_used#11$wclk$8| #b11110101)
(= |x$w_buff1_used#2$rclk$8| #b11111100)
(= |x$w_buff1_used#12$wclk$8| #b11100001)
(= |x$w_buff1_used#19$wclk$8| #b11111000)
(= |x$w_buff1_used#22$wclk$8| #b11101001)
(= |x$w_buff1_used#1$wclk$8| #b11010001)
(= |x$w_buff1_used#9$rclk$8| #b11110101)
(= |x$w_buff1_used#8$wclk$8| #b11111100)
(= |x$w_buff1_used#13$rclk$8| #b11111000)
(= |x$w_buff1_used#20$rclk$8| #b11101001)
(= |y#6$wclk$8| #b11100110)
(= |y#2$rclk$8| #b11111101)
(= |y#7$wclk$8| #b11100111)
(= |y#1$wclk$8| #b11010010)
(= |y#5$rclk$8| #b11100110)
(= |z#4$wclk$8| #b11110100)
(= |z#2$rclk$8| #b11111101)
(= |z#5$wclk$8| #b11101000)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00110000)
(= |x$flush_delayed#1$wclk$8| #b00111010)
(= |x$flush_delayed#3$wclk$8| #b11110101)
(= |x$mem_tmp#1$wclk$8| #b00111011)
(= |x$mem_tmp#2$wclk$8| #b11110101)
(= |x$r_buff0_thd2#5$wclk$8| #b11100001)
(= |x$r_buff0_thd2#14$wclk$8| #b11111000)
(= |x$r_buff1_thd2#4$wclk$8| #b11100001)
(= |x$r_buff1_thd2#11$wclk$8| #b11111000)
(= |z#1$wclk$8| #b11010011)
(= |weak$$choice0#1$wclk$8| #b00110100)
(= |weak$$choice0#2$wclk$8| #b11110101)
(= |weak$$choice2#1$wclk$8| #b00110101)
(= |weak$$choice2#2$wclk$8| #b11110101)
(= t1$39$spwnclk$8 #b11010111)
(= t1$44$spwnclk$8 #b11011111)
(= t1$49$spwnclk$8 #b11100110)
(= |main::1::t2522!0@1$wclk$8| #b00000000)
(= |main::1::t2523!0@1$wclk$8| #b00010000)
(= |__CPROVER_dead_object#1$wclk$8| #b00011000)
(= |__CPROVER_deallocated#1$wclk$8| #b00011010)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00011100)
(= |__CPROVER_malloc_object#1$wclk$8| #b00011101)
(= |__CPROVER_malloc_size#1$wclk$8| #b00011110)
(= |__CPROVER_memory_leak#1$wclk$8| #b00011111)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00100000)
(= |__CPROVER_pipe_count#1$wclk$8| #b00100001)
(= |main$tmp_guard0#1$wclk$8| #b00110001)
(= |main$tmp_guard1#1$wclk$8| #b00110010)
(= |x$read_delayed#1$wclk$8| #b10001100)
(= |x$read_delayed_var#1$wclk$8| #b10101101)
(= |main::1::t2521!0@1#1$wclk$8| #b11010100)
(= |__CPROVER_next_thread_id#2$wclk$8| #b11010101)
(= |main::1::t2521!0@1#2$wclk$8| #b11010110)
(= |main::1::t2522!0@1#1$wclk$8| #b11011000)
(= |__CPROVER_next_thread_id#3$rclk$8| #b11011001)
(= |__CPROVER_next_thread_id#5$wclk$8| #b11011001)
(= |main::1::t2522!0@1#2$wclk$8| #b11011101)
(= |main::1::t2523!0@1#1$wclk$8| #b11100000)
(= |__CPROVER_next_thread_id#6$rclk$8| #b11100001)
(= |__CPROVER_next_thread_id#8$wclk$8| #b11100001)
(= |main::1::t2523!0@1#2$wclk$8| #b11100010)
(= |main$tmp_guard0#2$wclk$8| #b11111010)
(= |main$tmp_guard0#3$rclk$8| #b11111011)
(= |x$r_buff0_thd0#2$rclk$8| #b11111100)
(= |main$tmp_guard1#3$rclk$8| #b11111101)
(= |main$tmp_guard1#4$wclk$8| #b11111101)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_9)
(= |__CPROVER_threads_exited#6| @fun_7)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b10000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.025s
user	0m0.021s
sys	0m0.004s
State: AC Run_time: 0.027359962463378906
