sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |y$r_buff0_thd0#38| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd0#21| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd0#22| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd1#3| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd2#3| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd1#4| () (_ BitVec 8) #b00000001)
(define-fun |x#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |x#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0_used#34| () (_ BitVec 8) #b00000001)
(define-fun |y$r_buff0_thd1#6| () (_ BitVec 8) #b00000001)
(define-fun |y$w_buff0#15| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y$w_buff1_used#22| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1#13| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#15| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |y#17| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y$w_buff0_used#38| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1_used#26| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd1#12| () (_ BitVec 8) #b00000001)
(define-fun |y$r_buff1_thd1#10| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_cnt#6| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0_used#43| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd2#4| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff0#17| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y$w_buff1_used#29| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#20| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |__unbuffered_cnt#8| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t2475!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t2476!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_32_0_9_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00011001)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111110)
(define-fun |memory_model::choice_rf_1_32_2_17_T_1| () Bool true)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_2_16_0_9_T_2| () Bool true)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_2_16_1_33_T_3| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111111)
(define-fun |memory_model::choice_rf_0_36_0_7_T_4| () Bool false)
(define-fun |memory_model::choice_rf_0_36_0_32_T_5| () Bool true)
(define-fun |memory_model::choice_rf_0_65_0_15_F_6| () Bool false)
(define-fun |memory_model::choice_rf_0_65_1_17_F_7| () Bool false)
(define-fun |x#6$wclk$8| () (_ BitVec 8) #b11010100)
(define-fun |x#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_65_2_0_F_8| () Bool true)
(define-fun |x#7$wclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_rf_1_16_0_15_F_9| () Bool false)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b00111110)
(define-fun |x#5$rclk$8| () (_ BitVec 8) #b11010100)
(define-fun |memory_model::choice_rf_1_16_2_0_F_10| () Bool false)
(define-fun |memory_model::choice_rf_0_40_0_10_F_11| () Bool false)
(define-fun |memory_model::choice_rf_0_40_1_31_F_12| () Bool false)
(define-fun |__unbuffered_cnt#7$wclk$8| () (_ BitVec 8) #b11100110)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11101101)
(define-fun |memory_model::choice_rf_0_40_2_15_F_13| () Bool true)
(define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_1_30_0_10_F_14| () Bool true)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00011010)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11100110)
(define-fun |memory_model::choice_rf_1_30_2_15_F_15| () Bool false)
(define-fun |memory_model::choice_rf_2_14_0_10_F_16| () Bool false)
(define-fun |__unbuffered_cnt#8$rclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_2_14_1_31_F_17| () Bool true)
(define-fun |memory_model::choice_rf_0_42_0_11_F_18| () Bool false)
(define-fun |memory_model::choice_rf_0_42_0_41_F_19| () Bool true)
(define-fun |memory_model::choice_rf_0_59_0_12_F_20| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_80_0_12_F_21| () Bool false)
(define-fun |memory_model::choice_rf_0_80_0_69_F_22| () Bool true)
(define-fun |memory_model::choice_rf_0_81_0_12_F_23| () Bool false)
(define-fun |memory_model::choice_rf_0_81_0_69_F_24| () Bool true)
(define-fun |memory_model::choice_rf_0_43_0_16_F_25| () Bool false)
(define-fun |memory_model::choice_rf_0_43_1_29_F_26| () Bool false)
(define-fun |y#18$wclk$8| () (_ BitVec 8) #b11011101)
(define-fun |y#2$rclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_0_43_2_1_F_27| () Bool false)
(define-fun |y#19$wclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_0_43_2_13_F_28| () Bool true)
(define-fun |y#22$wclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_0_63_0_16_F_29| () Bool false)
(define-fun |memory_model::choice_rf_0_63_0_54_F_30| () Bool true)
(define-fun |memory_model::choice_rf_0_63_1_29_F_31| () Bool false)
(define-fun |y#6$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_63_2_1_F_32| () Bool false)
(define-fun |memory_model::choice_rf_0_63_2_13_F_33| () Bool false)
(define-fun |memory_model::choice_rf_1_18_0_16_F_34| () Bool false)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b01001100)
(define-fun |y#15$rclk$8| () (_ BitVec 8) #b11011101)
(define-fun |memory_model::choice_rf_1_18_0_54_F_35| () Bool false)
(define-fun |y#5$wclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_1_18_0_75_F_36| () Bool false)
(define-fun |y#14$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_18_2_1_F_37| () Bool true)
(define-fun |memory_model::choice_rf_1_18_2_13_F_38| () Bool false)
(define-fun |memory_model::choice_rf_2_2_0_16_F_39| () Bool false)
(define-fun |y#20$rclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_2_2_0_54_F_40| () Bool false)
(define-fun |memory_model::choice_rf_2_2_0_75_F_41| () Bool false)
(define-fun |memory_model::choice_rf_2_2_1_29_F_42| () Bool true)
(define-fun |memory_model::choice_rf_2_2_2_1_F_43| () Bool false)
(define-fun |memory_model::choice_rf_0_64_0_17_F_44| () Bool false)
(define-fun |memory_model::choice_rf_0_62_0_18_F_45| () Bool false)
(define-fun |memory_model::choice_rf_0_48_0_19_F_46| () Bool true)
(define-fun |memory_model::choice_rf_0_60_0_19_F_47| () Bool false)
(define-fun |memory_model::choice_rf_0_60_0_51_F_48| () Bool true)
(define-fun |memory_model::choice_rf_1_3_0_19_F_49| () Bool true)
(define-fun |y$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b10001000)
(define-fun |y$r_buff0_thd0#38$rclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_1_3_0_51_F_50| () Bool false)
(define-fun |y$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_1_3_0_70_F_51| () Bool false)
(define-fun |y$r_buff0_thd0#37$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_2_0_20_F_52| () Bool true)
(define-fun |y$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b10001001)
(define-fun |y$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_1_22_0_20_F_53| () Bool false)
(define-fun |y$r_buff0_thd1#6$rclk$8| () (_ BitVec 8) #b11011101)
(define-fun |memory_model::choice_rf_1_22_1_8_F_54| () Bool true)
(define-fun |memory_model::choice_rf_1_0_0_21_F_55| () Bool true)
(define-fun |y$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b10001010)
(define-fun |y$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_1_0_2_9_F_56| () Bool false)
(define-fun |y$r_buff0_thd2#6$wclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_2_6_0_21_F_57| () Bool true)
(define-fun |y$r_buff0_thd2#4$rclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_0_45_0_22_F_58| () Bool false)
(define-fun |memory_model::choice_rf_0_45_1_9_F_59| () Bool true)
(define-fun |y$r_buff1_thd0#23$wclk$8| () (_ BitVec 8) #b11001100)
(define-fun |y$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_0_57_0_22_F_60| () Bool false)
(define-fun |memory_model::choice_rf_0_57_0_50_F_61| () Bool true)
(define-fun |memory_model::choice_rf_0_57_1_9_F_62| () Bool false)
(define-fun |y$r_buff1_thd0#9$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_1_0_22_F_63| () Bool false)
(define-fun |y$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b10001011)
(define-fun |y$r_buff1_thd0#22$rclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_1_1_0_50_F_64| () Bool false)
(define-fun |y$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_1_1_0_68_F_65| () Bool false)
(define-fun |y$r_buff1_thd0#20$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_5_0_23_F_66| () Bool false)
(define-fun |y$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b10001100)
(define-fun |y$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_1_23_0_23_F_67| () Bool false)
(define-fun |y$r_buff1_thd1#5$rclk$8| () (_ BitVec 8) #b11011101)
(define-fun |memory_model::choice_rf_1_23_1_11_F_68| () Bool true)
(define-fun |memory_model::choice_rf_1_4_0_24_F_69| () Bool false)
(define-fun |y$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b10001101)
(define-fun |y$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_1_4_2_11_F_70| () Bool false)
(define-fun |y$r_buff1_thd2#7$wclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_2_7_0_24_F_71| () Bool false)
(define-fun |y$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_2_7_1_10_F_72| () Bool true)
(define-fun |y$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_0_47_0_27_F_73| () Bool false)
(define-fun |memory_model::choice_rf_0_47_1_14_F_74| () Bool true)
(define-fun |y$w_buff0#14$wclk$8| () (_ BitVec 8) #b11001100)
(define-fun |y$w_buff0#2$rclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_0_56_0_27_F_75| () Bool false)
(define-fun |memory_model::choice_rf_0_56_1_14_F_76| () Bool true)
(define-fun |y$w_buff0#4$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_7_0_27_F_77| () Bool true)
(define-fun |y$w_buff0#1$wclk$8| () (_ BitVec 8) #b10010011)
(define-fun |y$w_buff0#12$rclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_1_7_0_74_F_78| () Bool false)
(define-fun |y$w_buff0#11$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_21_0_27_F_79| () Bool false)
(define-fun |y$w_buff0#15$rclk$8| () (_ BitVec 8) #b11011101)
(define-fun |memory_model::choice_rf_1_21_0_74_F_80| () Bool false)
(define-fun |memory_model::choice_rf_1_21_1_14_F_81| () Bool true)
(define-fun |memory_model::choice_rf_2_5_0_27_F_82| () Bool false)
(define-fun |y$w_buff0#17$rclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_2_5_0_74_F_83| () Bool false)
(define-fun |memory_model::choice_rf_2_5_1_14_F_84| () Bool true)
(define-fun |memory_model::choice_rf_0_49_0_28_F_85| () Bool false)
(define-fun |memory_model::choice_rf_0_49_1_12_F_86| () Bool false)
(define-fun |y$w_buff0_used#33$wclk$8| () (_ BitVec 8) #b11001100)
(define-fun |y$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_0_49_1_28_F_87| () Bool false)
(define-fun |y$w_buff0_used#42$wclk$8| () (_ BitVec 8) #b11011101)
(define-fun |memory_model::choice_rf_0_49_2_12_F_88| () Bool true)
(define-fun |y$w_buff0_used#45$wclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_0_61_0_28_F_89| () Bool false)
(define-fun |memory_model::choice_rf_0_61_0_53_F_90| () Bool true)
(define-fun |memory_model::choice_rf_0_61_1_12_F_91| () Bool false)
(define-fun |y$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_61_1_28_F_92| () Bool false)
(define-fun |memory_model::choice_rf_0_61_2_12_F_93| () Bool false)
(define-fun |memory_model::choice_rf_1_6_0_28_F_94| () Bool true)
(define-fun |y$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b10100000)
(define-fun |y$w_buff0_used#31$rclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_1_6_0_53_F_95| () Bool false)
(define-fun |y$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_1_6_0_72_F_96| () Bool false)
(define-fun |y$w_buff0_used#30$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_6_2_12_F_97| () Bool false)
(define-fun |memory_model::choice_rf_1_24_0_28_F_98| () Bool false)
(define-fun |y$w_buff0_used#34$rclk$8| () (_ BitVec 8) #b11011101)
(define-fun |memory_model::choice_rf_1_24_0_53_F_99| () Bool false)
(define-fun |memory_model::choice_rf_1_24_0_72_F_100| () Bool false)
(define-fun |memory_model::choice_rf_1_24_1_12_F_101| () Bool true)
(define-fun |memory_model::choice_rf_1_24_2_12_F_102| () Bool false)
(define-fun |memory_model::choice_rf_2_8_0_28_F_103| () Bool false)
(define-fun |y$w_buff0_used#43$rclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_2_8_0_53_F_104| () Bool false)
(define-fun |memory_model::choice_rf_2_8_0_72_F_105| () Bool false)
(define-fun |memory_model::choice_rf_2_8_1_12_F_106| () Bool false)
(define-fun |memory_model::choice_rf_2_8_1_28_F_107| () Bool true)
(define-fun |memory_model::choice_rf_0_44_0_29_F_108| () Bool false)
(define-fun |memory_model::choice_rf_0_44_1_15_F_109| () Bool true)
(define-fun |y$w_buff1#12$wclk$8| () (_ BitVec 8) #b11001100)
(define-fun |y$w_buff1#2$rclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_0_55_0_29_F_110| () Bool false)
(define-fun |memory_model::choice_rf_0_55_1_15_F_111| () Bool true)
(define-fun |y$w_buff1#4$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_19_0_29_F_112| () Bool false)
(define-fun |y$w_buff1#1$wclk$8| () (_ BitVec 8) #b10100001)
(define-fun |y$w_buff1#13$rclk$8| () (_ BitVec 8) #b11011101)
(define-fun |memory_model::choice_rf_1_19_0_73_F_113| () Bool false)
(define-fun |y$w_buff1#11$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_19_1_15_F_114| () Bool true)
(define-fun |memory_model::choice_rf_2_3_0_29_F_115| () Bool false)
(define-fun |y$w_buff1#15$rclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_2_3_0_73_F_116| () Bool false)
(define-fun |memory_model::choice_rf_2_3_1_15_F_117| () Bool true)
(define-fun |memory_model::choice_rf_0_46_0_30_F_118| () Bool false)
(define-fun |memory_model::choice_rf_0_46_1_13_F_119| () Bool false)
(define-fun |y$w_buff1_used#21$wclk$8| () (_ BitVec 8) #b11001100)
(define-fun |y$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_0_46_1_26_F_120| () Bool false)
(define-fun |y$w_buff1_used#28$wclk$8| () (_ BitVec 8) #b11011101)
(define-fun |memory_model::choice_rf_0_46_2_10_F_121| () Bool true)
(define-fun |y$w_buff1_used#31$wclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_0_58_0_30_F_122| () Bool false)
(define-fun |memory_model::choice_rf_0_58_0_52_F_123| () Bool true)
(define-fun |memory_model::choice_rf_0_58_1_13_F_124| () Bool false)
(define-fun |y$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_58_1_26_F_125| () Bool false)
(define-fun |memory_model::choice_rf_0_58_2_10_F_126| () Bool false)
(define-fun |memory_model::choice_rf_1_20_0_30_F_127| () Bool false)
(define-fun |y$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b11000000)
(define-fun |y$w_buff1_used#22$rclk$8| () (_ BitVec 8) #b11011101)
(define-fun |memory_model::choice_rf_1_20_0_52_F_128| () Bool false)
(define-fun |y$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_1_20_0_71_F_129| () Bool false)
(define-fun |y$w_buff1_used#20$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_20_1_13_F_130| () Bool true)
(define-fun |memory_model::choice_rf_1_20_2_10_F_131| () Bool false)
(define-fun |memory_model::choice_rf_2_4_0_30_F_132| () Bool false)
(define-fun |y$w_buff1_used#29$rclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_2_4_0_52_F_133| () Bool false)
(define-fun |memory_model::choice_rf_2_4_0_71_F_134| () Bool false)
(define-fun |memory_model::choice_rf_2_4_1_13_F_135| () Bool false)
(define-fun |memory_model::choice_rf_2_4_1_26_F_136| () Bool true)
(define-fun |memory_model::choice_rf_0_67_0_13_F_137| () Bool false)
(define-fun |memory_model::choice_rf_0_66_0_14_F_138| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_9_1_33_T_139| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_2_17_T_140| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_33_2_17_T_141| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_15_1_17_F_142| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_15_2_0_F_143| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_17_2_0_F_144| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_1_31_F_145| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_15_F_146| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_31_2_15_F_147| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_16_1_29_F_148| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_16_2_1_F_149| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_16_2_13_F_150| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_54_1_29_F_151| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_54_2_1_F_152| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_54_2_13_F_153| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_75_1_29_F_154| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_75_2_1_F_155| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_75_2_13_F_156| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_29_2_1_F_157| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_29_2_13_F_158| () Bool true)
(define-fun |y$r_buff0_thd1#5$wclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_ws-ext_0_20_1_8_F_159| () Bool true)
(define-fun |y$r_buff0_thd1#14$wclk$8| () (_ BitVec 8) #b11011101)
(define-fun |memory_model::choice_ws-ext_0_20_1_25_F_160| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_21_2_9_F_161| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_22_1_9_F_162| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_50_1_9_F_163| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_68_1_9_F_164| () Bool false)
(define-fun |y$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b11001100)
