sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b00000000)
(define-fun |x#13| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |x$flush_delayed#6| () (_ BitVec 8) #b00000000)
(define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
(define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0_used#31| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |x$w_buff1_used#21| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#16| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0#14| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0_used#34| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd0#38| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd0#21| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd0#22| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd1#5| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd1#6| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd2#3| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd3#3| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd2#4| () (_ BitVec 8) #b00000001)
(define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |y#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#5| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_p1_EAX#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_p1_EAX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p1_EBX#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p1_EBX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0_used#37| () (_ BitVec 8) #b00000001)
(define-fun |x$r_buff0_thd2#6| () (_ BitVec 8) #b00000001)
(define-fun |x$w_buff0#17| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |x$w_buff1_used#25| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#19| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |x#21| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |x$w_buff0_used#41| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1_used#29| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd2#12| () (_ BitVec 8) #b00000001)
(define-fun |x$r_buff1_thd2#10| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_cnt#9| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |b#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0_used#46| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd3#4| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff0#19| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |x$w_buff1_used#32| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1#17| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#23| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |__unbuffered_cnt#11| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#6| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t893!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t894!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t895!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_16_0_10_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00010000)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_16_2_42_T_1| () Bool false)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111110)
(define-fun |memory_model::choice_rf_1_16_3_21_T_2| () Bool true)
(define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_2_41_0_10_T_3| () Bool false)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_2_41_1_17_T_4| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111111)
(define-fun |memory_model::choice_rf_2_41_3_21_T_5| () Bool true)
(define-fun |memory_model::choice_rf_3_20_0_10_T_6| () Bool true)
(define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_3_20_1_17_T_7| () Bool false)
(define-fun |memory_model::choice_rf_3_20_2_42_T_8| () Bool false)
(define-fun |memory_model::choice_rf_0_46_0_8_T_9| () Bool false)
(define-fun |memory_model::choice_rf_0_46_0_42_T_10| () Bool true)
(define-fun |memory_model::choice_rf_0_51_0_8_T_11| () Bool false)
(define-fun |memory_model::choice_rf_0_51_0_42_T_12| () Bool false)
(define-fun |memory_model::choice_rf_0_51_0_47_T_13| () Bool true)
(define-fun |memory_model::choice_rf_0_58_0_22_F_14| () Bool false)
(define-fun |memory_model::choice_rf_0_58_1_1_F_15| () Bool false)
(define-fun |x#15$wclk$8| () (_ BitVec 8) #b11011011)
(define-fun |x#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_58_1_13_F_16| () Bool false)
(define-fun |x#18$wclk$8| () (_ BitVec 8) #b11011101)
(define-fun |memory_model::choice_rf_0_58_2_38_F_17| () Bool false)
(define-fun |x#22$wclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_0_58_3_17_F_18| () Bool true)
(define-fun |x#25$wclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_0_77_0_22_F_19| () Bool false)
(define-fun |memory_model::choice_rf_0_77_0_69_F_20| () Bool true)
(define-fun |memory_model::choice_rf_0_77_1_1_F_21| () Bool false)
(define-fun |x#6$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_77_1_13_F_22| () Bool false)
(define-fun |memory_model::choice_rf_0_77_2_38_F_23| () Bool false)
(define-fun |memory_model::choice_rf_0_77_3_17_F_24| () Bool false)
(define-fun |memory_model::choice_rf_1_2_0_22_F_25| () Bool false)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b00011100)
(define-fun |x#16$rclk$8| () (_ BitVec 8) #b11011101)
(define-fun |memory_model::choice_rf_1_2_0_69_F_26| () Bool false)
(define-fun |x#5$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_2_0_90_F_27| () Bool false)
(define-fun |x#14$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_2_1_1_F_28| () Bool false)
(define-fun |memory_model::choice_rf_1_2_2_38_F_29| () Bool true)
(define-fun |memory_model::choice_rf_1_2_3_17_F_30| () Bool false)
(define-fun |memory_model::choice_rf_2_27_0_22_F_31| () Bool false)
(define-fun |x#19$rclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_2_27_0_69_F_32| () Bool false)
(define-fun |memory_model::choice_rf_2_27_0_90_F_33| () Bool false)
(define-fun |memory_model::choice_rf_2_27_1_1_F_34| () Bool true)
(define-fun |memory_model::choice_rf_2_27_1_13_F_35| () Bool false)
(define-fun |memory_model::choice_rf_2_27_3_17_F_36| () Bool false)
(define-fun |memory_model::choice_rf_3_6_0_22_F_37| () Bool false)
(define-fun |x#23$rclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_3_6_0_69_F_38| () Bool false)
(define-fun |memory_model::choice_rf_3_6_0_90_F_39| () Bool false)
(define-fun |memory_model::choice_rf_3_6_1_1_F_40| () Bool false)
(define-fun |memory_model::choice_rf_3_6_1_13_F_41| () Bool true)
(define-fun |memory_model::choice_rf_3_6_2_38_F_42| () Bool false)
(define-fun |memory_model::choice_rf_0_55_0_11_F_43| () Bool false)
(define-fun |memory_model::choice_rf_0_55_1_15_F_44| () Bool false)
(define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_0_55_2_40_F_45| () Bool false)
(define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_0_55_3_19_F_46| () Bool true)
(define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_1_14_0_11_F_47| () Bool false)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00010001)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_1_14_2_40_F_48| () Bool true)
(define-fun |memory_model::choice_rf_1_14_3_19_F_49| () Bool false)
(define-fun |memory_model::choice_rf_2_39_0_11_F_50| () Bool true)
(define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_2_39_1_15_F_51| () Bool false)
(define-fun |memory_model::choice_rf_2_39_3_19_F_52| () Bool false)
(define-fun |memory_model::choice_rf_3_18_0_11_F_53| () Bool false)
(define-fun |__unbuffered_cnt#11$rclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_3_18_1_15_F_54| () Bool true)
(define-fun |memory_model::choice_rf_3_18_2_40_F_55| () Bool false)
(define-fun |memory_model::choice_rf_0_85_0_12_F_56| () Bool false)
(define-fun |memory_model::choice_rf_0_85_2_23_F_57| () Bool true)
(define-fun |__unbuffered_p1_EAX#6$wclk$8| () (_ BitVec 8) #b10110100)
(define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_2_21_0_12_F_58| () Bool false)
(define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00010010)
(define-fun |__unbuffered_p1_EAX#5$rclk$8| () (_ BitVec 8) #b10110100)
(define-fun |memory_model::choice_rf_0_84_0_13_F_59| () Bool false)
(define-fun |memory_model::choice_rf_0_84_2_26_F_60| () Bool true)
(define-fun |__unbuffered_p1_EBX#6$wclk$8| () (_ BitVec 8) #b11010101)
(define-fun |__unbuffered_p1_EBX#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_2_24_0_13_F_61| () Bool false)
(define-fun |__unbuffered_p1_EBX#1$wclk$8| () (_ BitVec 8) #b00010011)
(define-fun |__unbuffered_p1_EBX#5$rclk$8| () (_ BitVec 8) #b11010101)
(define-fun |memory_model::choice_rf_0_71_0_14_F_62| () Bool false)
(define-fun |memory_model::choice_rf_0_71_3_3_F_63| () Bool true)
(define-fun |__unbuffered_p2_EAX#4$wclk$8| () (_ BitVec 8) #b11011000)
(define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_70_0_15_F_64| () Bool false)
(define-fun |memory_model::choice_rf_0_70_3_5_F_65| () Bool true)
(define-fun |__unbuffered_p2_EBX#4$wclk$8| () (_ BitVec 8) #b11011001)
(define-fun |__unbuffered_p2_EBX#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_3_2_0_16_F_66| () Bool false)
(define-fun |a#1$wclk$8| () (_ BitVec 8) #b00010110)
(define-fun |a#3$rclk$8| () (_ BitVec 8) #b11011000)
(define-fun |memory_model::choice_rf_3_2_3_1_F_67| () Bool true)
(define-fun |memory_model::choice_rf_3_4_0_17_F_68| () Bool true)
(define-fun |b#1$wclk$8| () (_ BitVec 8) #b00010111)
(define-fun |b#3$rclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_3_4_1_0_F_69| () Bool false)
(define-fun |b#2$wclk$8| () (_ BitVec 8) #b11011010)
(define-fun |memory_model::choice_rf_0_57_0_18_F_70| () Bool false)
(define-fun |memory_model::choice_rf_0_57_0_56_F_71| () Bool true)
(define-fun |memory_model::choice_rf_0_72_0_19_F_72| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_98_0_19_F_73| () Bool false)
(define-fun |memory_model::choice_rf_0_98_0_92_F_74| () Bool true)
(define-fun |memory_model::choice_rf_0_99_0_19_F_75| () Bool false)
(define-fun |memory_model::choice_rf_0_99_0_92_F_76| () Bool true)
(define-fun |memory_model::choice_rf_0_76_0_23_F_77| () Bool false)
(define-fun |memory_model::choice_rf_0_79_0_24_F_78| () Bool false)
(define-fun |memory_model::choice_rf_0_63_0_25_F_79| () Bool true)
(define-fun |memory_model::choice_rf_0_80_0_25_F_80| () Bool false)
(define-fun |memory_model::choice_rf_0_80_0_66_F_81| () Bool true)
(define-fun |memory_model::choice_rf_2_7_0_25_F_82| () Bool true)
(define-fun |x$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00011111)
(define-fun |x$r_buff0_thd0#38$rclk$8| () (_ BitVec 8) #b10110000)
(define-fun |memory_model::choice_rf_2_7_0_66_F_83| () Bool false)
(define-fun |x$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_2_7_0_87_F_84| () Bool false)
(define-fun |x$r_buff0_thd0#37$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_7_0_26_F_85| () Bool true)
(define-fun |x$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b01010001)
(define-fun |x$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b11011101)
(define-fun |memory_model::choice_rf_2_5_0_26_F_86| () Bool true)
(define-fun |x$r_buff0_thd1#5$rclk$8| () (_ BitVec 8) #b10110000)
(define-fun |memory_model::choice_rf_2_5_1_9_F_87| () Bool false)
(define-fun |x$r_buff0_thd1#4$wclk$8| () (_ BitVec 8) #b11011101)
(define-fun |memory_model::choice_rf_2_3_0_27_F_88| () Bool true)
(define-fun |x$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b01010010)
(define-fun |x$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b10110000)
(define-fun |memory_model::choice_rf_2_32_0_27_F_89| () Bool false)
(define-fun |x$r_buff0_thd2#6$rclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_2_32_2_10_F_90| () Bool true)
(define-fun |memory_model::choice_rf_2_1_0_28_F_91| () Bool true)
(define-fun |x$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b01010100)
(define-fun |x$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b10110000)
(define-fun |memory_model::choice_rf_2_1_3_14_F_92| () Bool false)
(define-fun |x$r_buff0_thd3#6$wclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_3_11_0_28_F_93| () Bool true)
(define-fun |x$r_buff0_thd3#4$rclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_0_60_0_29_F_94| () Bool false)
(define-fun |memory_model::choice_rf_0_60_2_14_F_95| () Bool true)
(define-fun |x$r_buff1_thd0#23$wclk$8| () (_ BitVec 8) #b10110000)
(define-fun |x$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_81_0_29_F_96| () Bool false)
(define-fun |memory_model::choice_rf_0_81_0_65_F_97| () Bool true)
(define-fun |memory_model::choice_rf_0_81_2_14_F_98| () Bool false)
(define-fun |x$r_buff1_thd0#9$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_2_6_0_29_F_99| () Bool false)
(define-fun |x$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b01010101)
(define-fun |x$r_buff1_thd0#22$rclk$8| () (_ BitVec 8) #b10110000)
(define-fun |memory_model::choice_rf_2_6_0_65_F_100| () Bool false)
(define-fun |x$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_2_6_0_86_F_101| () Bool false)
(define-fun |x$r_buff1_thd0#20$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_4_0_30_F_102| () Bool false)
(define-fun |x$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b01010110)
(define-fun |x$r_buff1_thd1#2$rclk$8| () (_ BitVec 8) #b11011101)
(define-fun |memory_model::choice_rf_1_4_2_12_F_103| () Bool true)
(define-fun |x$r_buff1_thd1#7$wclk$8| () (_ BitVec 8) #b10110000)
(define-fun |memory_model::choice_rf_2_4_0_30_F_104| () Bool false)
(define-fun |x$r_buff1_thd1#6$rclk$8| () (_ BitVec 8) #b10110000)
(define-fun |memory_model::choice_rf_2_4_1_12_F_105| () Bool false)
(define-fun |x$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b11011101)
(define-fun |memory_model::choice_rf_2_2_0_31_F_106| () Bool false)
(define-fun |x$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b01010111)
(define-fun |x$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b10110000)
(define-fun |memory_model::choice_rf_2_29_0_31_F_107| () Bool false)
(define-fun |x$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_2_29_2_11_F_108| () Bool true)
(define-fun |memory_model::choice_rf_2_0_0_32_F_109| () Bool false)
(define-fun |x$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b10011000)
(define-fun |x$r_buff1_thd3#3$rclk$8| () (_ BitVec 8) #b10110000)
(define-fun |memory_model::choice_rf_2_0_3_13_F_110| () Bool false)
(define-fun |x$r_buff1_thd3#7$wclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_3_8_0_32_F_111| () Bool false)
(define-fun |x$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_3_8_2_13_F_112| () Bool true)
(define-fun |x$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b10110000)
(define-fun |memory_model::choice_rf_0_62_0_35_F_113| () Bool false)
(define-fun |memory_model::choice_rf_0_62_2_17_F_114| () Bool true)
(define-fun |x$w_buff0#16$wclk$8| () (_ BitVec 8) #b10110000)
(define-fun |x$w_buff0#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_82_0_35_F_115| () Bool false)
(define-fun |memory_model::choice_rf_0_82_2_17_F_116| () Bool true)
(define-fun |x$w_buff0#4$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_6_0_35_F_117| () Bool false)
(define-fun |x$w_buff0#1$wclk$8| () (_ BitVec 8) #b10011011)
(define-fun |x$w_buff0#12$rclk$8| () (_ BitVec 8) #b11011101)
(define-fun |memory_model::choice_rf_1_6_0_89_F_118| () Bool false)
(define-fun |x$w_buff0#11$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_6_2_17_F_119| () Bool true)
(define-fun |memory_model::choice_rf_2_9_0_35_F_120| () Bool true)
(define-fun |x$w_buff0#14$rclk$8| () (_ BitVec 8) #b10110000)
(define-fun |memory_model::choice_rf_2_9_0_89_F_121| () Bool false)
(define-fun |memory_model::choice_rf_2_31_0_35_F_122| () Bool false)
(define-fun |x$w_buff0#17$rclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_2_31_0_89_F_123| () Bool false)
(define-fun |memory_model::choice_rf_2_31_2_17_F_124| () Bool true)
(define-fun |memory_model::choice_rf_3_10_0_35_F_125| () Bool false)
(define-fun |x$w_buff0#19$rclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_3_10_0_89_F_126| () Bool false)
(define-fun |memory_model::choice_rf_3_10_2_17_F_127| () Bool true)
(define-fun |memory_model::choice_rf_0_64_0_36_F_128| () Bool false)
(define-fun |memory_model::choice_rf_0_64_1_11_F_129| () Bool false)
