sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_1_5_0_52_F_50| false)
(= |memory_model::choice_rf_1_5_0_71_F_51| false)
(= |memory_model::choice_rf_1_2_0_21_F_52| true)
(= |memory_model::choice_rf_1_23_0_21_F_53| false)
(= |memory_model::choice_rf_1_23_1_8_F_54| true)
(= |memory_model::choice_rf_1_1_0_22_F_55| true)
(= |memory_model::choice_rf_1_1_2_11_F_56| false)
(= |memory_model::choice_rf_2_8_0_22_F_57| true)
(= |memory_model::choice_rf_0_46_0_23_F_58| false)
(= |memory_model::choice_rf_0_46_1_11_F_59| true)
(= |memory_model::choice_rf_0_58_0_23_F_60| false)
(= |memory_model::choice_rf_0_58_0_51_F_61| true)
(= |memory_model::choice_rf_0_58_1_11_F_62| false)
(= |memory_model::choice_rf_1_4_0_23_F_63| false)
(= |memory_model::choice_rf_1_4_0_51_F_64| false)
(= |memory_model::choice_rf_1_4_0_69_F_65| false)
(= |memory_model::choice_rf_1_3_0_24_F_66| false)
(= |memory_model::choice_rf_1_20_0_24_F_67| false)
(= |memory_model::choice_rf_1_20_1_10_F_68| true)
(= |memory_model::choice_rf_1_0_0_25_F_69| false)
(= |memory_model::choice_rf_1_0_2_10_F_70| false)
(= |memory_model::choice_rf_2_7_0_25_F_71| false)
(= |memory_model::choice_rf_2_7_1_9_F_72| true)
(= |memory_model::choice_rf_0_48_0_28_F_73| false)
(= |memory_model::choice_rf_0_48_1_14_F_74| true)
(= |memory_model::choice_rf_0_57_0_28_F_75| false)
(= |memory_model::choice_rf_0_57_1_14_F_76| true)
(= |memory_model::choice_rf_1_7_0_28_F_77| true)
(= |memory_model::choice_rf_1_7_0_73_F_78| false)
(= |memory_model::choice_rf_1_22_0_28_F_79| false)
(= |memory_model::choice_rf_1_22_0_73_F_80| false)
(= |memory_model::choice_rf_1_22_1_14_F_81| true)
(= |memory_model::choice_rf_2_6_0_28_F_82| false)
(= |memory_model::choice_rf_2_6_0_73_F_83| false)
(= |memory_model::choice_rf_2_6_1_14_F_84| true)
(= |memory_model::choice_rf_0_50_0_29_F_85| false)
(= |memory_model::choice_rf_0_50_1_12_F_86| false)
(= |memory_model::choice_rf_0_50_1_28_F_87| true)
(= |memory_model::choice_rf_0_50_2_13_F_88| false)
(= |memory_model::choice_rf_0_65_0_29_F_89| false)
(= |memory_model::choice_rf_0_65_0_54_F_90| true)
(= |memory_model::choice_rf_0_65_1_12_F_91| false)
(= |memory_model::choice_rf_0_65_1_28_F_92| false)
(= |memory_model::choice_rf_0_65_2_13_F_93| false)
(= |memory_model::choice_rf_1_6_0_29_F_94| true)
(= |memory_model::choice_rf_1_6_0_54_F_95| false)
(= |memory_model::choice_rf_1_6_0_77_F_96| false)
(= |memory_model::choice_rf_1_6_2_13_F_97| false)
(= |memory_model::choice_rf_1_24_0_29_F_98| false)
(= |memory_model::choice_rf_1_24_0_54_F_99| false)
(= |memory_model::choice_rf_1_24_0_77_F_100| false)
(= |memory_model::choice_rf_1_24_1_12_F_101| false)
(= |memory_model::choice_rf_1_24_2_13_F_102| true)
(= |memory_model::choice_rf_2_9_0_29_F_103| false)
(= |memory_model::choice_rf_2_9_0_54_F_104| false)
(= |memory_model::choice_rf_2_9_0_77_F_105| false)
(= |memory_model::choice_rf_2_9_1_12_F_106| true)
(= |memory_model::choice_rf_2_9_1_28_F_107| false)
(= |memory_model::choice_rf_0_45_0_30_F_108| false)
(= |memory_model::choice_rf_0_45_1_15_F_109| true)
(= |memory_model::choice_rf_0_56_0_30_F_110| false)
(= |memory_model::choice_rf_0_56_1_15_F_111| true)
(= |memory_model::choice_rf_1_19_0_30_F_112| false)
(= |memory_model::choice_rf_1_19_0_72_F_113| false)
(= |memory_model::choice_rf_1_19_1_15_F_114| true)
(= |memory_model::choice_rf_2_4_0_30_F_115| false)
(= |memory_model::choice_rf_2_4_0_72_F_116| false)
(= |memory_model::choice_rf_2_4_1_15_F_117| true)
(= |memory_model::choice_rf_0_47_0_31_F_118| false)
(= |memory_model::choice_rf_0_47_1_13_F_119| false)
(= |memory_model::choice_rf_0_47_1_27_F_120| true)
(= |memory_model::choice_rf_0_47_2_12_F_121| false)
(= |memory_model::choice_rf_0_67_0_31_F_122| false)
(= |memory_model::choice_rf_0_67_0_53_F_123| true)
(= |memory_model::choice_rf_0_67_1_13_F_124| false)
(= |memory_model::choice_rf_0_67_1_27_F_125| false)
(= |memory_model::choice_rf_0_67_2_12_F_126| false)
(= |memory_model::choice_rf_1_21_0_31_F_127| false)
(= |memory_model::choice_rf_1_21_0_53_F_128| false)
(= |memory_model::choice_rf_1_21_0_79_F_129| false)
(= |memory_model::choice_rf_1_21_1_13_F_130| false)
(= |memory_model::choice_rf_1_21_2_12_F_131| true)
(= |memory_model::choice_rf_2_5_0_31_F_132| false)
(= |memory_model::choice_rf_2_5_0_53_F_133| false)
(= |memory_model::choice_rf_2_5_0_79_F_134| false)
(= |memory_model::choice_rf_2_5_1_13_F_135| true)
(= |memory_model::choice_rf_2_5_1_27_F_136| false)
(= |memory_model::choice_rf_0_68_0_14_F_137| false)
(= |memory_model::choice_rf_0_66_0_15_F_138| false)
(= |memory_model::choice_ws-ext_0_9_1_33_T_139| true)
(= |memory_model::choice_ws-ext_0_9_2_18_T_140| true)
(= |memory_model::choice_ws-ext_1_33_2_18_T_141| true)
(= |memory_model::choice_ws-ext_0_16_1_17_F_142| true)
(= |memory_model::choice_ws-ext_0_10_1_31_F_143| true)
(= |memory_model::choice_ws-ext_0_10_2_16_F_144| true)
(= |memory_model::choice_ws-ext_1_31_2_16_F_145| true)
(= |memory_model::choice_ws-ext_0_11_2_1_F_146| true)
(= |memory_model::choice_ws-ext_0_17_1_29_F_147| true)
(= |memory_model::choice_ws-ext_0_17_2_2_F_148| true)
(= |memory_model::choice_ws-ext_0_17_2_14_F_149| true)
(= |memory_model::choice_ws-ext_0_55_1_29_F_150| false)
(= |memory_model::choice_ws-ext_0_55_2_2_F_151| false)
(= |memory_model::choice_ws-ext_0_55_2_14_F_152| false)
(= |memory_model::choice_ws-ext_0_74_1_29_F_153| false)
(= |memory_model::choice_ws-ext_0_74_2_2_F_154| false)
(= |memory_model::choice_ws-ext_0_74_2_14_F_155| false)
(= |memory_model::choice_ws-ext_1_29_2_2_F_156| false)
(= |memory_model::choice_ws-ext_1_29_2_14_F_157| false)
(= |memory_model::choice_ws-ext_0_21_1_8_F_158| true)
(= |memory_model::choice_ws-ext_0_21_1_26_F_159| true)
(= |memory_model::choice_ws-ext_0_22_2_11_F_160| true)
(= |memory_model::choice_ws-ext_0_23_1_11_F_161| true)
(= |memory_model::choice_ws-ext_0_51_1_11_F_162| false)
(= |memory_model::choice_ws-ext_0_69_1_11_F_163| false)
(= |memory_model::choice_ws-ext_0_24_1_10_F_164| true)
(= |memory_model::choice_ws-ext_0_24_1_25_F_165| true)
(= |memory_model::choice_ws-ext_0_25_1_9_F_166| true)
(= |memory_model::choice_ws-ext_0_25_2_10_F_167| true)
(= |memory_model::choice_ws-ext_1_9_2_10_F_168| true)
(= |memory_model::choice_ws-ext_0_28_1_14_F_169| true)
(= |memory_model::choice_ws-ext_0_73_1_14_F_170| false)
(= |memory_model::choice_ws-ext_0_29_1_12_F_171| true)
(= |memory_model::choice_ws-ext_0_29_1_28_F_172| true)
(= |memory_model::choice_ws-ext_0_29_2_13_F_173| true)
(= |memory_model::choice_ws-ext_0_54_1_12_F_174| false)
(= |memory_model::choice_ws-ext_0_54_1_28_F_175| false)
(= |memory_model::choice_ws-ext_0_54_2_13_F_176| false)
(= |memory_model::choice_ws-ext_0_77_1_12_F_177| false)
(= |memory_model::choice_ws-ext_0_77_1_28_F_178| false)
(= |memory_model::choice_ws-ext_0_77_2_13_F_179| false)
(= |memory_model::choice_ws-ext_1_12_2_13_F_180| true)
(= |memory_model::choice_ws-ext_1_28_2_13_F_181| false)
(= |memory_model::choice_ws-ext_0_30_1_15_F_182| true)
(= |memory_model::choice_ws-ext_0_72_1_15_F_183| false)
(= |memory_model::choice_ws-ext_0_31_1_13_F_184| true)
(= |memory_model::choice_ws-ext_0_31_1_27_F_185| true)
(= |memory_model::choice_ws-ext_0_31_2_12_F_186| true)
(= |memory_model::choice_ws-ext_0_53_1_13_F_187| false)
(= |memory_model::choice_ws-ext_0_53_1_27_F_188| false)
(= |memory_model::choice_ws-ext_0_53_2_12_F_189| false)
(= |memory_model::choice_ws-ext_0_79_1_13_F_190| false)
(= |memory_model::choice_ws-ext_0_79_1_27_F_191| false)
(= |memory_model::choice_ws-ext_0_79_2_12_F_192| false)
(= |memory_model::choice_ws-ext_1_13_2_12_F_193| true)
(= |memory_model::choice_ws-ext_1_27_2_12_F_194| false)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000010)
(= |y$w_buff0_used#2| #b00000000)
(= |y$r_buff0_thd0#2| #b00000000)
(= |y$w_buff0#2| #b00000000000000000000000000000010)
(= |y$w_buff1_used#2| #b00000000)
(= |y$r_buff1_thd0#2| #b00000000)
(= |y$w_buff1#2| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000010)
(= |y#4| #b00000000000000000000000000000010)
(= |y$w_buff0_used#6| #b00000000)
(= |y$w_buff1_used#6| #b00000000)
(= |y$r_buff0_thd0#8| #b00000000)
(= |y$r_buff1_thd0#7| #b00000000)
(= |nondet_symex::nondet0| #b00000000000000000000000000000000)
(= |weak$$choice0#2| #b00000000)
(= |weak$$choice0#3| #b10000000)
(= |nondet_symex::nondet1| #b00000000000000000000000000000000)
(= |weak$$choice2#2| #b00000000)
(= |weak$$choice2#3| #b10000000)
(= |y$flush_delayed#2| #b00000000)
(= |y$flush_delayed#3| #b10000000)
(= |y#6| #b00000000000000000000000000000010)
(= |y$mem_tmp#2| #b00000000000000000000000000000010)
(= |y$mem_tmp#3| #b10000000000000000000000000000000)
(= |y$w_buff0_used#11| #b00000000)
(= |y$r_buff0_thd0#11| #b00000000)
(= |y$w_buff1_used#9| #b00000000)
(= |y$r_buff1_thd0#9| #b00000000)
(= |y$w_buff0#4| #b00000000000000000000000000000010)
(= |y$w_buff1#4| #b00000000000000000000000000000000)
(= |y#9| #b00000000000000000000000000000010)
(= |y$w_buff0#10| #b00000000000000000000000000000010)
(= |y$w_buff1#10| #b00000000000000000000000000000000)
(= |y$w_buff0_used#23| #b00000000)
(= |y$w_buff1_used#17| #b00000000)
(= |y$r_buff0_thd0#33| #b00000000)
(= |y$r_buff1_thd0#19| #b00000000)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000001)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |y#13| #b00000000000000000000000000000010)
(= |y$flush_delayed#6| #b00000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |y$w_buff0#12| #b00000000000000000000000000000000)
(= |y$w_buff0_used#31| #b00000000)
(= |y$r_buff0_thd0#38| #b00000000)
(= |y$r_buff1_thd0#21| #b00000000)
(= |y$r_buff1_thd0#22| #b10000000)
(= |y$r_buff0_thd1#2| #b00000000)
(= |y$r_buff1_thd1#2| #b00000000)
(= |y$r_buff1_thd1#3| #b10000000)
(= |y$r_buff0_thd2#2| #b00000000)
(= |y$r_buff1_thd2#2| #b00000000)
(= |y$r_buff1_thd2#3| #b10000000)
(= |y$r_buff0_thd1#4| #b00000001)
(= |x#2| #b00000000000000000000000000000001)
(= |x#3| #b10000000000000000000000000000000)
(= |y$w_buff0_used#34| #b00000001)
(= |y$r_buff0_thd1#6| #b00000001)
(= |y$w_buff0#15| #b00000000000000000000000000000010)
(= |y$w_buff1_used#22| #b00000000)
(= |y$r_buff1_thd1#5| #b00000000)
(= |y$w_buff1#13| #b00000000000000000000000000000000)
(= |y#15| #b00000000000000000000000000000001)
(= |y#17| #b00000000000000000000000000000010)
(= |y$w_buff0_used#38| #b00000000)
(= |y$w_buff1_used#26| #b00000000)
(= |y$r_buff0_thd1#12| #b00000001)
(= |y$r_buff1_thd1#10| #b00000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#6| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |x#5| #b00000000000000000000000000000001)
(= |y$w_buff0_used#43| #b00000001)
(= |y$r_buff0_thd2#4| #b00000000)
(= |y$w_buff0#17| #b00000000000000000000000000000010)
(= |y$w_buff1_used#29| #b00000000)
(= |y$r_buff1_thd2#5| #b00000000)
(= |y$w_buff1#15| #b00000000000000000000000000000000)
(= |y#20| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#8| #b00000000000000000000000000000001)
(= |__CPROVER_threads_exited#1$wclk$8| #b00010001)
(= |__CPROVER_threads_exited#2$rclk$8| #b01111111)
(= |__CPROVER_threads_exited#5$wclk$8| #b11100000)
(= |__CPROVER_threads_exited#4$rclk$8| #b10101000)
(= |__CPROVER_threads_exited#3$wclk$8| #b11001001)
(= |x#1$wclk$8| #b00101000)
(= |x#3$rclk$8| #b01001111)
(= |x#5$rclk$8| #b01010001)
(= |x#4$wclk$8| #b01001111)
(= |__unbuffered_cnt#7$wclk$8| #b01100011)
(= |__unbuffered_cnt#2$rclk$8| #b10101111)
(= |__unbuffered_cnt#10$wclk$8| #b10100110)
(= |__unbuffered_cnt#1$wclk$8| #b00010010)
(= |__unbuffered_cnt#4$rclk$8| #b01100011)
(= |__unbuffered_cnt#8$rclk$8| #b10100110)
(= |__unbuffered_p1_EAX#4$wclk$8| #b01010001)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11111101)
(= |main$tmp_guard1#5| #b00000000)
(= |y#18$wclk$8| #b01100010)
(= |y#2$rclk$8| #b10110111)
(= |y#19$wclk$8| #b01010010)
(= |y#22$wclk$8| #b01010011)
(= |y#6$rclk$8| #b11111101)
(= |y#1$wclk$8| #b00111000)
(= |y#15$rclk$8| #b01100010)
(= |y#5$wclk$8| #b10110111)
(= |y#14$wclk$8| #b11111101)
(= |y#20$rclk$8| #b01010011)
(= |y$r_buff0_thd0#1$wclk$8| #b00111011)
(= |y$r_buff0_thd0#38$rclk$8| #b01001110)
(= |y$r_buff0_thd0#10$wclk$8| #b10110111)
(= |y$r_buff0_thd0#37$wclk$8| #b11111101)
(= |y$r_buff0_thd1#1$wclk$8| #b00111100)
(= |y$r_buff0_thd1#2$rclk$8| #b01001110)
(= |y$r_buff0_thd1#6$rclk$8| #b01100010)
(= |y$r_buff0_thd2#1$wclk$8| #b00111101)
(= |y$r_buff0_thd2#2$rclk$8| #b01001110)
(= |y$r_buff0_thd2#6$wclk$8| #b01010011)
(= |y$r_buff0_thd2#4$rclk$8| #b01010011)
(= |y$r_buff1_thd0#23$wclk$8| #b01001110)
(= |y$r_buff1_thd0#2$rclk$8| #b10110111)
(= |y$r_buff1_thd0#9$rclk$8| #b11111101)
(= |y$r_buff1_thd0#1$wclk$8| #b00111110)
(= |y$r_buff1_thd0#22$rclk$8| #b01001110)
(= |y$r_buff1_thd0#8$wclk$8| #b10110111)
(= |y$r_buff1_thd0#20$wclk$8| #b11111101)
(= |y$r_buff1_thd1#1$wclk$8| #b00111111)
(= |y$r_buff1_thd1#3$rclk$8| #b01001110)
(= |y$r_buff1_thd1#5$rclk$8| #b01100010)
(= |y$r_buff1_thd2#1$wclk$8| #b01000000)
(= |y$r_buff1_thd2#3$rclk$8| #b01001110)
(= |y$r_buff1_thd2#7$wclk$8| #b01010011)
(= |y$r_buff1_thd2#5$rclk$8| #b01010011)
(= |y$r_buff1_thd2#4$wclk$8| #b01001110)
(= |y$w_buff0#14$wclk$8| #b01001110)
(= |y$w_buff0#2$rclk$8| #b10110111)
(= |y$w_buff0#4$rclk$8| #b11111101)
(= |y$w_buff0#1$wclk$8| #b01000100)
(= |y$w_buff0#12$rclk$8| #b01001110)
(= |y$w_buff0#11$wclk$8| #b11111101)
(= |y$w_buff0#15$rclk$8| #b01100010)
(= |y$w_buff0#17$rclk$8| #b01010011)
(= |y$w_buff0_used#33$wclk$8| #b01001110)
(= |y$w_buff0_used#2$rclk$8| #b10110111)
(= |y$w_buff0_used#42$wclk$8| #b01100010)
(= |y$w_buff0_used#45$wclk$8| #b01010011)
(= |y$w_buff0_used#11$rclk$8| #b11111101)
(= |y$w_buff0_used#1$wclk$8| #b01000101)
(= |y$w_buff0_used#31$rclk$8| #b01001110)
(= |y$w_buff0_used#10$wclk$8| #b10110111)
(= |y$w_buff0_used#30$wclk$8| #b11111101)
(= |y$w_buff0_used#34$rclk$8| #b01100010)
(= |y$w_buff0_used#43$rclk$8| #b01010011)
(= |y$w_buff1#12$wclk$8| #b01001110)
(= |y$w_buff1#2$rclk$8| #b10110111)
(= |y$w_buff1#4$rclk$8| #b11111101)
(= |y$w_buff1#1$wclk$8| #b01000110)
(= |y$w_buff1#13$rclk$8| #b01100010)
(= |y$w_buff1#11$wclk$8| #b11111101)
(= |y$w_buff1#15$rclk$8| #b01010011)
(= |y$w_buff1_used#21$wclk$8| #b01001110)
(= |y$w_buff1_used#2$rclk$8| #b10110111)
(= |y$w_buff1_used#28$wclk$8| #b01100010)
(= |y$w_buff1_used#31$wclk$8| #b01010011)
(= |y$w_buff1_used#9$rclk$8| #b11111101)
(= |y$w_buff1_used#1$wclk$8| #b01000111)
(= |y$w_buff1_used#22$rclk$8| #b01100010)
(= |y$w_buff1_used#8$wclk$8| #b10110111)
(= |y$w_buff1_used#20$wclk$8| #b11111101)
(= |y$w_buff1_used#29$rclk$8| #b01010011)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00010111)
(= |y$r_buff0_thd1#5$wclk$8| #b01001110)
(= |y$r_buff0_thd1#14$wclk$8| #b01100010)
(= |y$r_buff1_thd1#4$wclk$8| #b01001110)
(= |y$r_buff1_thd1#11$wclk$8| #b01100010)
(= t1$35$spwnclk$8 #b01001011)
(= t1$40$spwnclk$8 #b01010000)
(= |main::1::t2022!0@1$wclk$8| #b00000000)
(= |__CPROVER_dead_object#1$wclk$8| #b00001000)
(= |__CPROVER_deallocated#1$wclk$8| #b00001001)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00001010)
(= |__CPROVER_malloc_object#1$wclk$8| #b00001100)
(= |__CPROVER_malloc_size#1$wclk$8| #b00001101)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001110)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001111)
(= |__CPROVER_pipe_count#1$wclk$8| #b00010000)
(= |main$tmp_guard0#1$wclk$8| #b00011100)
(= |main$tmp_guard1#1$wclk$8| #b00100101)
(= |weak$$choice0#1$wclk$8| #b00100110)
(= |weak$$choice2#1$wclk$8| #b00100111)
(= |y$flush_delayed#1$wclk$8| #b00111001)
(= |y$mem_tmp#1$wclk$8| #b00111010)
(= |y$read_delayed#1$wclk$8| #b01000010)
(= |y$read_delayed_var#1$wclk$8| #b01000011)
(= |main::1::t2021!0@1#1$wclk$8| #b01001000)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01001001)
(= |main::1::t2021!0@1#2$wclk$8| #b01001010)
(= |main::1::t2022!0@1#1$wclk$8| #b01001101)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01001110)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01001110)
(= |main::1::t2022!0@1#2$wclk$8| #b01001111)
(= |main$tmp_guard0#2$wclk$8| #b10101111)
(= |main$tmp_guard0#3$rclk$8| #b10110110)
(= |y$r_buff0_thd0#2$rclk$8| #b10110111)
(= |main$tmp_guard1#3$rclk$8| #b11111101)
(= |y$r_buff0_thd0#11$rclk$8| #b11111101)
(= |y$mem_tmp#3$rclk$8| #b11111101)
(= |y$flush_delayed#3$rclk$8| #b11111101)
(= |weak$$choice2#3$rclk$8| #b11111101)
(= |weak$$choice0#3$rclk$8| #b11111101)
(= |main$tmp_guard1#4$wclk$8| #b11111101)
(= |y$mem_tmp#5$wclk$8| #b11111101)
(= |y$flush_delayed#7$wclk$8| #b11111101)
(= |weak$$choice2#11$wclk$8| #b11111101)
(= |weak$$choice0#4$wclk$8| #b11111101)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_9)
(= |__CPROVER_threads_exited#2| @fun_9)
(= |__CPROVER_threads_exited#4| @fun_9)
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_9 #b01000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.020s
user	0m0.020s
sys	0m0.000s
State: AC Run_time: 0.021610021591186523
