sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_ws-ext_0_25_2_10_F_135| true)
(= |memory_model::choice_ws-ext_1_9_2_10_F_136| false)
(= |memory_model::choice_ws-ext_0_26_2_9_F_137| true)
(= |memory_model::choice_ws-ext_0_26_2_31_F_138| true)
(= |memory_model::choice_ws-ext_0_29_1_13_F_139| true)
(= |memory_model::choice_ws-ext_0_29_2_14_F_140| true)
(= |memory_model::choice_ws-ext_1_13_2_14_F_141| false)
(= |memory_model::choice_ws-ext_0_30_1_16_F_142| true)
(= |memory_model::choice_ws-ext_0_30_2_12_F_143| true)
(= |memory_model::choice_ws-ext_0_30_2_34_F_144| true)
(= |memory_model::choice_ws-ext_0_56_1_16_F_145| false)
(= |memory_model::choice_ws-ext_0_56_2_12_F_146| false)
(= |memory_model::choice_ws-ext_0_56_2_34_F_147| false)
(= |memory_model::choice_ws-ext_1_16_2_12_F_148| false)
(= |memory_model::choice_ws-ext_1_16_2_34_F_149| true)
(= |memory_model::choice_ws-ext_0_31_1_12_F_150| true)
(= |memory_model::choice_ws-ext_0_31_2_15_F_151| true)
(= |memory_model::choice_ws-ext_1_12_2_15_F_152| false)
(= |memory_model::choice_ws-ext_0_32_1_11_F_153| true)
(= |memory_model::choice_ws-ext_0_32_2_13_F_154| true)
(= |memory_model::choice_ws-ext_0_32_2_33_F_155| true)
(= |memory_model::choice_ws-ext_0_55_1_11_F_156| false)
(= |memory_model::choice_ws-ext_0_55_2_13_F_157| false)
(= |memory_model::choice_ws-ext_0_55_2_33_F_158| false)
(= |memory_model::choice_ws-ext_1_11_2_13_F_159| false)
(= |memory_model::choice_ws-ext_1_11_2_33_F_160| true)
(= |memory_model::choice_ws-ext_0_33_1_0_F_161| true)
(= |memory_model::choice_ws-ext_0_33_2_17_F_162| true)
(= |memory_model::choice_ws-ext_1_0_2_17_F_163| false)
(= |memory_model::choice_ws-ext_0_16_1_19_F_164| true)
(= |memory_model::choice_ws-ext_0_17_1_18_F_165| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000010)
(= |x$w_buff0_used#2| #b00000000)
(= |x$r_buff0_thd0#2| #b00000000)
(= |x$w_buff0#2| #b00000000000000000000000000000001)
(= |x$w_buff1_used#2| #b00000000)
(= |x$r_buff1_thd0#2| #b00000000)
(= |x$w_buff1#2| #b00000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000001)
(= |x#4| #b00000000000000000000000000000001)
(= |x$w_buff0_used#6| #b00000000)
(= |x$w_buff1_used#6| #b00000000)
(= |x$r_buff0_thd0#8| #b00000000)
(= |x$r_buff1_thd0#7| #b00000000)
(= |y#2| #b00000000000000000000000000000010)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EBX#2| #b00000000000000000000000000000001)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |x#6| #b00000000000000000000000000000000)
(= |x$w_buff0_used#11| #b00000001)
(= |x$r_buff0_thd1#2| #b00000000)
(= |x$w_buff1_used#9| #b00000000)
(= |x$r_buff1_thd1#2| #b00000000)
(= |x$w_buff0#4| #b00000000000000000000000000000001)
(= |x$w_buff1#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |x$w_buff0#7| #b00000000000000000000000000000000)
(= |x$w_buff0_used#14| #b00000000)
(= |x$r_buff0_thd0#11| #b00000000)
(= |x$r_buff1_thd0#9| #b00000000)
(= |x$r_buff1_thd0#10| #b10000000)
(= |x$r_buff0_thd1#5| #b00000000)
(= |x$r_buff1_thd1#5| #b00000000)
(= |x$r_buff1_thd1#6| #b10000000)
(= |x$r_buff0_thd2#2| #b00000000)
(= |x$r_buff1_thd2#2| #b00000000)
(= |x$r_buff1_thd2#3| #b10000000)
(= |x$r_buff0_thd2#4| #b00000001)
(= |y#5| #b00000000000000000000000000000001)
(= |y#6| #b10000000000000000000000000000000)
(= |y#8| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EAX#4| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EAX#5| #b10000000000000000000000000000000)
(= |y#10| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EBX#4| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EBX#5| #b10000000000000000000000000000000)
(= |x$w_buff0_used#17| #b00000001)
(= |x$r_buff0_thd2#6| #b00000001)
(= |x$w_buff0#10| #b00000000000000000000000000000001)
(= |x$w_buff1_used#13| #b00000000)
(= |x$r_buff1_thd2#5| #b00000000)
(= |x$w_buff1#8| #b00000000000000000000000000000000)
(= |x#10| #b00000000000000000000000000000000)
(= |x#12| #b00000000000000000000000000000001)
(= |x$w_buff0_used#21| #b00000000)
(= |x$w_buff1_used#17| #b00000000)
(= |x$r_buff0_thd2#12| #b00000001)
(= |x$r_buff1_thd2#10| #b00000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#9| #b00000000000000000000000000000001)
(= |__CPROVER_threads_exited#1$wclk$8| #b01100111)
(= |__CPROVER_threads_exited#2$rclk$8| #b11110101)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111010)
(= |__CPROVER_threads_exited#4$rclk$8| #b11111001)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111000)
(= |x#9$wclk$8| #b11010111)
(= |x#2$rclk$8| #b11011110)
(= |x#13$wclk$8| #b11011001)
(= |x#1$wclk$8| #b01110000)
(= |x#6$rclk$8| #b11010111)
(= |x#5$wclk$8| #b11011110)
(= |x#10$rclk$8| #b11011001)
(= |__unbuffered_cnt#6$wclk$8| #b11011011)
(= |__unbuffered_cnt#2$rclk$8| #b11011100)
(= |__unbuffered_cnt#10$wclk$8| #b11011010)
(= |__unbuffered_cnt#1$wclk$8| #b01101000)
(= |__unbuffered_cnt#4$rclk$8| #b11011011)
(= |__unbuffered_cnt#7$rclk$8| #b11011010)
(= |__unbuffered_p0_EAX#4$wclk$8| #b11010111)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11011111)
(= |__unbuffered_p1_EAX#6$wclk$8| #b11001010)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11011111)
(= |__unbuffered_p1_EAX#1$wclk$8| #b01101010)
(= |__unbuffered_p1_EAX#5$rclk$8| #b11001010)
(= |__unbuffered_p1_EBX#6$wclk$8| #b11001011)
(= |__unbuffered_p1_EBX#2$rclk$8| #b11011111)
(= |__unbuffered_p1_EBX#1$wclk$8| #b01101011)
(= |__unbuffered_p1_EBX#5$rclk$8| #b11001011)
(= |main$tmp_guard1#5| #b00000000)
(= |x$r_buff0_thd0#1$wclk$8| #b01110011)
(= |x$r_buff0_thd0#11$rclk$8| #b11001000)
(= |x$r_buff0_thd0#10$wclk$8| #b11011110)
(= |x$r_buff0_thd1#1$wclk$8| #b01110101)
(= |x$r_buff0_thd1#2$rclk$8| #b11010111)
(= |x$r_buff0_thd1#5$rclk$8| #b11001000)
(= |x$r_buff0_thd1#4$wclk$8| #b11010111)
(= |x$r_buff0_thd2#1$wclk$8| #b01110110)
(= |x$r_buff0_thd2#2$rclk$8| #b11001000)
(= |x$r_buff0_thd2#6$rclk$8| #b11011001)
(= |x$r_buff1_thd0#11$wclk$8| #b11001000)
(= |x$r_buff1_thd0#2$rclk$8| #b11011110)
(= |x$r_buff1_thd0#1$wclk$8| #b01110111)
(= |x$r_buff1_thd0#10$rclk$8| #b11001000)
(= |x$r_buff1_thd0#8$wclk$8| #b11011110)
(= |x$r_buff1_thd1#1$wclk$8| #b01111000)
(= |x$r_buff1_thd1#2$rclk$8| #b11010111)
(= |x$r_buff1_thd1#7$wclk$8| #b11001000)
(= |x$r_buff1_thd1#6$rclk$8| #b11001000)
(= |x$r_buff1_thd1#4$wclk$8| #b11010111)
(= |x$r_buff1_thd2#1$wclk$8| #b01111001)
(= |x$r_buff1_thd2#3$rclk$8| #b11001000)
(= |x$r_buff1_thd2#5$rclk$8| #b11011001)
(= |x$w_buff0#6$wclk$8| #b11010111)
(= |x$w_buff0#2$rclk$8| #b11011110)
(= |x$w_buff0#9$wclk$8| #b11001000)
(= |x$w_buff0#1$wclk$8| #b01111100)
(= |x$w_buff0#4$rclk$8| #b11010111)
(= |x$w_buff0#7$rclk$8| #b11001000)
(= |x$w_buff0#10$rclk$8| #b11011001)
(= |x$w_buff0_used#13$wclk$8| #b11010111)
(= |x$w_buff0_used#2$rclk$8| #b11011110)
(= |x$w_buff0_used#16$wclk$8| #b11001000)
(= |x$w_buff0_used#25$wclk$8| #b11011001)
(= |x$w_buff0_used#1$wclk$8| #b01111101)
(= |x$w_buff0_used#11$rclk$8| #b11010111)
(= |x$w_buff0_used#10$wclk$8| #b11011110)
(= |x$w_buff0_used#14$rclk$8| #b11001000)
(= |x$w_buff0_used#17$rclk$8| #b11011001)
(= |x$w_buff1#6$wclk$8| #b11010111)
(= |x$w_buff1#2$rclk$8| #b11011110)
(= |x$w_buff1#7$wclk$8| #b11001000)
(= |x$w_buff1#1$wclk$8| #b01111110)
(= |x$w_buff1#4$rclk$8| #b11010111)
(= |x$w_buff1#8$rclk$8| #b11011001)
(= |x$w_buff1_used#11$wclk$8| #b11010111)
(= |x$w_buff1_used#2$rclk$8| #b11011110)
(= |x$w_buff1_used#12$wclk$8| #b11001000)
(= |x$w_buff1_used#19$wclk$8| #b11011001)
(= |x$w_buff1_used#1$wclk$8| #b01111111)
(= |x$w_buff1_used#9$rclk$8| #b11010111)
(= |x$w_buff1_used#8$wclk$8| #b11011110)
(= |x$w_buff1_used#13$rclk$8| #b11011001)
(= |y#4$wclk$8| #b11001111)
(= |y#2$rclk$8| #b11011111)
(= |y#7$wclk$8| #b11001001)
(= |y#1$wclk$8| #b10000000)
(= |y#6$rclk$8| #b11001001)
(= |y#8$rclk$8| #b11001010)
(= |y#10$rclk$8| #b11001011)
(= |__unbuffered_p0_EAX#1$wclk$8| #b01101001)
(= |x$flush_delayed#1$wclk$8| #b01110001)
(= |x$flush_delayed#3$wclk$8| #b11010111)
(= |x$mem_tmp#1$wclk$8| #b01110010)
(= |x$mem_tmp#2$wclk$8| #b11010111)
(= |x$r_buff0_thd2#5$wclk$8| #b11001000)
(= |x$r_buff0_thd2#14$wclk$8| #b11011001)
(= |x$r_buff1_thd2#4$wclk$8| #b11001000)
(= |x$r_buff1_thd2#11$wclk$8| #b11011001)
(= |weak$$choice0#1$wclk$8| #b01101110)
(= |weak$$choice0#2$wclk$8| #b11010111)
(= |weak$$choice2#1$wclk$8| #b01101111)
(= |weak$$choice2#2$wclk$8| #b11010111)
(= t1$37$spwnclk$8 #b10000100)
(= t1$42$spwnclk$8 #b10001000)
(= |main::1::t1644!0@1$wclk$8| #b00000000)
(= |__CPROVER_dead_object#1$wclk$8| #b01000000)
(= |__CPROVER_deallocated#1$wclk$8| #b01100000)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b01100001)
(= |__CPROVER_malloc_object#1$wclk$8| #b01100010)
(= |__CPROVER_malloc_size#1$wclk$8| #b01100011)
(= |__CPROVER_memory_leak#1$wclk$8| #b01100100)
(= |__CPROVER_next_thread_id#1$wclk$8| #b01100101)
(= |__CPROVER_pipe_count#1$wclk$8| #b01100110)
(= |main$tmp_guard0#1$wclk$8| #b01101100)
(= |main$tmp_guard1#1$wclk$8| #b01101101)
(= |x$read_delayed#1$wclk$8| #b01111010)
(= |x$read_delayed_var#1$wclk$8| #b01111011)
(= |main::1::t1643!0@1#1$wclk$8| #b10000001)
(= |__CPROVER_next_thread_id#2$wclk$8| #b10000010)
(= |main::1::t1643!0@1#2$wclk$8| #b10000011)
(= |main::1::t1644!0@1#1$wclk$8| #b10000101)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10000110)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10000110)
(= |main::1::t1644!0@1#2$wclk$8| #b10000111)
(= |main$tmp_guard0#2$wclk$8| #b11011100)
(= |main$tmp_guard0#3$rclk$8| #b11011101)
(= |x$r_buff0_thd0#2$rclk$8| #b11011110)
(= |main$tmp_guard1#3$rclk$8| #b11011111)
(= |main$tmp_guard1#4$wclk$8| #b11011111)
(= |main$tmp_guard1#5$rclk$8| #b11111011)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_5)
(= |__CPROVER_threads_exited#2| @fun_5)
(= |__CPROVER_threads_exited#4| @fun_7)
(function @fun_5
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_5 #b00000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.014s
user	0m0.011s
sys	0m0.003s
State: AC Run_time: 0.015930891036987305
