sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_0_83_2_2_F_51| true)
(= |memory_model::choice_rf_0_82_0_15_F_52| false)
(= |memory_model::choice_rf_0_82_3_11_F_53| true)
(= |memory_model::choice_rf_0_81_0_16_F_54| false)
(= |memory_model::choice_rf_0_81_4_26_F_55| true)
(= |memory_model::choice_rf_4_24_0_16_F_56| false)
(= |memory_model::choice_rf_0_80_0_17_F_57| false)
(= |memory_model::choice_rf_0_80_4_29_F_58| true)
(= |memory_model::choice_rf_4_27_0_17_F_59| false)
(= |memory_model::choice_rf_4_22_0_18_F_60| false)
(= |memory_model::choice_rf_4_25_0_18_F_61| false)
(= |memory_model::choice_rf_4_25_4_23_F_62| true)
(= |memory_model::choice_rf_4_28_0_19_F_63| true)
(= |memory_model::choice_rf_4_28_1_0_F_64| false)
(= |memory_model::choice_rf_0_66_0_20_F_65| false)
(= |memory_model::choice_rf_0_66_0_65_F_66| true)
(= |memory_model::choice_rf_0_79_0_21_F_67| false)
(= |memory_model::choice_rf_0_86_0_21_F_68| false)
(= |memory_model::choice_rf_0_86_0_85_F_69| true)
(= |memory_model::choice_rf_0_87_0_21_F_70| false)
(= |memory_model::choice_rf_0_87_0_85_F_71| true)
(= |memory_model::choice_rf_2_1_0_25_F_72| true)
(= |memory_model::choice_rf_2_1_3_0_F_73| false)
(= |memory_model::choice_rf_0_68_0_26_F_74| false)
(= |memory_model::choice_rf_0_68_3_14_F_75| false)
(= |memory_model::choice_rf_0_68_4_41_F_76| true)
(= |memory_model::choice_rf_3_7_0_26_F_77| true)
(= |memory_model::choice_rf_3_7_0_78_F_78| false)
(= |memory_model::choice_rf_3_7_4_41_F_79| false)
(= |memory_model::choice_rf_4_31_0_26_F_80| false)
(= |memory_model::choice_rf_4_31_0_78_F_81| false)
(= |memory_model::choice_rf_4_31_3_14_F_82| true)
(= |memory_model::choice_rf_0_72_0_29_F_83| true)
(= |memory_model::choice_rf_4_7_0_29_F_84| true)
(= |memory_model::choice_rf_4_7_0_75_F_85| false)
(= |memory_model::choice_rf_4_5_0_30_F_86| true)
(= |memory_model::choice_rf_4_1_0_31_F_87| true)
(= |memory_model::choice_rf_3_3_0_32_F_88| true)
(= |memory_model::choice_rf_4_0_0_32_F_89| true)
(= |memory_model::choice_rf_4_0_3_16_F_90| false)
(= |memory_model::choice_rf_4_4_0_33_F_91| true)
(= |memory_model::choice_rf_4_34_0_33_F_92| false)
(= |memory_model::choice_rf_4_34_4_14_F_93| true)
(= |memory_model::choice_rf_0_71_0_34_F_94| false)
(= |memory_model::choice_rf_0_71_4_15_F_95| true)
(= |memory_model::choice_rf_4_6_0_34_F_96| false)
(= |memory_model::choice_rf_4_6_0_74_F_97| false)
(= |memory_model::choice_rf_4_3_0_35_F_98| false)
(= |memory_model::choice_rf_4_2_0_36_F_99| false)
(= |memory_model::choice_rf_3_4_0_37_F_100| false)
(= |memory_model::choice_rf_3_4_4_17_F_101| true)
(= |memory_model::choice_rf_4_9_0_37_F_102| false)
(= |memory_model::choice_rf_4_9_3_8_F_103| false)
(= |memory_model::choice_rf_4_8_0_38_F_104| false)
(= |memory_model::choice_rf_4_35_0_38_F_105| false)
(= |memory_model::choice_rf_4_35_4_16_F_106| true)
(= |memory_model::choice_rf_0_70_0_41_F_107| false)
(= |memory_model::choice_rf_0_70_3_12_F_108| true)
(= |memory_model::choice_rf_0_70_4_20_F_109| false)
(= |memory_model::choice_rf_3_2_0_41_F_110| false)
(= |memory_model::choice_rf_3_2_4_20_F_111| true)
(= |memory_model::choice_rf_4_11_0_41_F_112| true)
(= |memory_model::choice_rf_4_11_3_12_F_113| false)
(= |memory_model::choice_rf_4_33_0_41_F_114| false)
(= |memory_model::choice_rf_4_33_3_12_F_115| true)
(= |memory_model::choice_rf_4_33_4_20_F_116| false)
(= |memory_model::choice_rf_0_73_0_42_F_117| false)
(= |memory_model::choice_rf_0_73_3_9_F_118| false)
(= |memory_model::choice_rf_0_73_4_18_F_119| false)
(= |memory_model::choice_rf_0_73_4_39_F_120| true)
(= |memory_model::choice_rf_3_5_0_42_F_121| false)
(= |memory_model::choice_rf_3_5_0_76_F_122| false)
(= |memory_model::choice_rf_3_5_4_18_F_123| true)
(= |memory_model::choice_rf_3_5_4_39_F_124| false)
(= |memory_model::choice_rf_4_10_0_42_F_125| true)
(= |memory_model::choice_rf_4_10_0_76_F_126| false)
(= |memory_model::choice_rf_4_10_3_9_F_127| false)
(= |memory_model::choice_rf_4_36_0_42_F_128| false)
(= |memory_model::choice_rf_4_36_0_76_F_129| false)
(= |memory_model::choice_rf_4_36_3_9_F_130| true)
(= |memory_model::choice_rf_4_36_4_18_F_131| false)
(= |memory_model::choice_rf_0_67_0_43_F_132| false)
(= |memory_model::choice_rf_0_67_3_10_F_133| true)
(= |memory_model::choice_rf_0_67_4_21_F_134| false)
(= |memory_model::choice_rf_3_1_0_43_F_135| false)
(= |memory_model::choice_rf_3_1_4_21_F_136| true)
(= |memory_model::choice_rf_4_30_0_43_F_137| false)
(= |memory_model::choice_rf_4_30_3_10_F_138| true)
(= |memory_model::choice_rf_4_30_4_21_F_139| false)
(= |memory_model::choice_rf_0_69_0_44_F_140| false)
(= |memory_model::choice_rf_0_69_3_13_F_141| false)
(= |memory_model::choice_rf_0_69_4_19_F_142| false)
(= |memory_model::choice_rf_0_69_4_40_F_143| true)
(= |memory_model::choice_rf_3_6_0_44_F_144| false)
(= |memory_model::choice_rf_3_6_0_77_F_145| false)
(= |memory_model::choice_rf_3_6_4_19_F_146| true)
(= |memory_model::choice_rf_3_6_4_40_F_147| false)
(= |memory_model::choice_rf_4_32_0_44_F_148| false)
(= |memory_model::choice_rf_4_32_0_77_F_149| false)
(= |memory_model::choice_rf_4_32_3_13_F_150| true)
(= |memory_model::choice_rf_4_32_4_19_F_151| false)
(= |memory_model::choice_ws-ext_0_11_1_6_T_152| true)
(= |memory_model::choice_ws-ext_0_11_2_6_T_153| true)
(= |memory_model::choice_ws-ext_0_11_3_23_T_154| true)
(= |memory_model::choice_ws-ext_0_11_4_45_T_155| true)
(= |memory_model::choice_ws-ext_1_6_2_6_T_156| false)
(= |memory_model::choice_ws-ext_1_6_3_23_T_157| false)
(= |memory_model::choice_ws-ext_1_6_4_45_T_158| false)
(= |memory_model::choice_ws-ext_2_6_3_23_T_159| false)
(= |memory_model::choice_ws-ext_2_6_4_45_T_160| true)
(= |memory_model::choice_ws-ext_3_23_4_45_T_161| true)
(= |memory_model::choice_ws-ext_0_24_2_0_F_162| true)
(= |memory_model::choice_ws-ext_0_12_1_4_F_163| true)
(= |memory_model::choice_ws-ext_0_12_2_4_F_164| true)
(= |memory_model::choice_ws-ext_0_12_3_21_F_165| true)
(= |memory_model::choice_ws-ext_0_12_4_43_F_166| true)
(= |memory_model::choice_ws-ext_1_4_2_4_F_167| true)
(= |memory_model::choice_ws-ext_1_4_3_21_F_168| false)
(= |memory_model::choice_ws-ext_1_4_4_43_F_169| true)
(= |memory_model::choice_ws-ext_2_4_3_21_F_170| false)
(= |memory_model::choice_ws-ext_2_4_4_43_F_171| true)
(= |memory_model::choice_ws-ext_3_21_4_43_F_172| true)
(= |memory_model::choice_ws-ext_0_13_1_2_F_173| true)
(= |memory_model::choice_ws-ext_0_14_2_2_F_174| true)
(= |memory_model::choice_ws-ext_0_15_3_11_F_175| true)
(= |memory_model::choice_ws-ext_0_16_4_26_F_176| true)
(= |memory_model::choice_ws-ext_0_17_4_29_F_177| true)
(= |memory_model::choice_ws-ext_0_18_4_23_F_178| true)
(= |memory_model::choice_ws-ext_0_19_1_0_F_179| true)
(= |memory_model::choice_ws-ext_0_25_3_0_F_180| true)
(= |memory_model::choice_ws-ext_0_26_3_14_F_181| true)
(= |memory_model::choice_ws-ext_0_26_4_41_F_182| true)
(= |memory_model::choice_ws-ext_0_78_3_14_F_183| false)
(= |memory_model::choice_ws-ext_0_78_4_41_F_184| false)
(= |memory_model::choice_ws-ext_3_14_4_41_F_185| true)
(= |memory_model::choice_ws-ext_0_27_3_17_F_186| true)
(= |memory_model::choice_ws-ext_0_28_3_15_F_187| true)
(= |memory_model::choice_ws-ext_0_32_3_16_F_188| true)
(= |memory_model::choice_ws-ext_0_33_4_14_F_189| true)
(= |memory_model::choice_ws-ext_0_33_4_37_F_190| true)
(= |memory_model::choice_ws-ext_0_34_4_15_F_191| true)
(= |memory_model::choice_ws-ext_0_74_4_15_F_192| false)
(= |memory_model::choice_ws-ext_0_35_4_13_F_193| true)
(= |memory_model::choice_ws-ext_0_36_4_12_F_194| true)
(= |memory_model::choice_ws-ext_0_37_3_8_F_195| true)
(= |memory_model::choice_ws-ext_0_37_4_17_F_196| true)
(= |memory_model::choice_ws-ext_3_8_4_17_F_197| false)
(= |memory_model::choice_ws-ext_0_38_4_16_F_198| true)
(= |memory_model::choice_ws-ext_0_38_4_38_F_199| true)
(= |memory_model::choice_ws-ext_0_41_3_12_F_200| true)
(= |memory_model::choice_ws-ext_0_41_4_20_F_201| true)
(= |memory_model::choice_ws-ext_3_12_4_20_F_202| false)
(= |memory_model::choice_ws-ext_0_42_3_9_F_203| true)
(= |memory_model::choice_ws-ext_0_42_4_18_F_204| true)
(= |memory_model::choice_ws-ext_0_42_4_39_F_205| true)
(= |memory_model::choice_ws-ext_0_76_3_9_F_206| false)
(= |memory_model::choice_ws-ext_0_76_4_18_F_207| false)
(= |memory_model::choice_ws-ext_0_76_4_39_F_208| false)
(= |memory_model::choice_ws-ext_3_9_4_18_F_209| false)
(= |memory_model::choice_ws-ext_3_9_4_39_F_210| true)
(= |memory_model::choice_ws-ext_0_43_3_10_F_211| true)
(= |memory_model::choice_ws-ext_0_43_4_21_F_212| true)
(= |memory_model::choice_ws-ext_3_10_4_21_F_213| false)
(= |memory_model::choice_ws-ext_0_44_3_13_F_214| true)
(= |memory_model::choice_ws-ext_0_44_4_19_F_215| true)
(= |memory_model::choice_ws-ext_0_44_4_40_F_216| true)
(= |memory_model::choice_ws-ext_0_77_3_13_F_217| false)
(= |memory_model::choice_ws-ext_0_77_4_19_F_218| false)
(= |memory_model::choice_ws-ext_0_77_4_40_F_219| false)
(= |memory_model::choice_ws-ext_3_13_4_19_F_220| false)
(= |memory_model::choice_ws-ext_3_13_4_40_F_221| true)
(= |memory_model::choice_ws-ext_0_22_3_19_F_222| true)
(= |memory_model::choice_ws-ext_0_23_3_18_F_223| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__CPROVER_next_thread_id#9| #b00000000000000000000000000000011)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000100)
(= |z$w_buff0_used#2| #b00000000)
(= |z$r_buff0_thd0#2| #b00000000)
(= |z$w_buff0#2| #b00000000000000000000000000000001)
(= |z$w_buff1_used#2| #b00000000)
(= |z$r_buff1_thd0#2| #b00000000)
(= |z$w_buff1#2| #b00000000000000000000000000000000)
(= |z#2| #b00000000000000000000000000000001)
(= |z#4| #b00000000000000000000000000000001)
(= |z$w_buff0_used#6| #b00000000)
(= |z$w_buff1_used#6| #b00000000)
(= |z$r_buff0_thd0#8| #b00000000)
(= |z$r_buff1_thd0#7| #b00000000)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p3_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p3_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b00000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!3@0#0| #b00000000000000000000000000000000)
(= |nondet_symex::nondet3| #b10000000000000000000000000000000)
(= |z#6| #b00000000000000000000000000000000)
(= |z$w_buff0_used#11| #b00000001)
(= |z$r_buff0_thd3#2| #b00000000)
(= |z$w_buff1_used#9| #b00000000)
(= |z$r_buff1_thd3#2| #b00000000)
(= |z$w_buff0#4| #b00000000000000000000000000000001)
(= |z$w_buff1#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#10| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!4@0#0| #b00000000000000000000000000000000)
(= |z$w_buff0#7| #b00000000000000000000000000000000)
(= |z$w_buff0_used#14| #b00000000)
(= |z$r_buff0_thd0#11| #b00000000)
(= |z$r_buff1_thd0#9| #b00000000)
(= |z$r_buff1_thd0#10| #b00000000)
(= |z$r_buff0_thd1#2| #b00000000)
(= |z$r_buff1_thd1#2| #b00000000)
(= |z$r_buff1_thd1#3| #b10000000)
(= |z$r_buff0_thd2#2| #b00000000)
(= |z$r_buff1_thd2#2| #b00000000)
(= |z$r_buff1_thd2#3| #b10000000)
(= |z$r_buff0_thd3#5| #b00000000)
(= |z$r_buff1_thd3#5| #b00000000)
(= |z$r_buff1_thd3#6| #b00000000)
(= |z$r_buff0_thd4#2| #b00000000)
(= |z$r_buff1_thd4#2| #b00000000)
(= |z$r_buff1_thd4#3| #b00000000)
(= |z$r_buff0_thd4#4| #b00000001)
(= |a#2| #b00000000000000000000000000000001)
(= |a#3| #b10000000000000000000000000000000)
(= |a#5| #b00000000000000000000000000000001)
(= |__unbuffered_p3_EAX#4| #b00000000000000000000000000000001)
(= |__unbuffered_p3_EAX#5| #b10000000000000000000000000000000)
(= |b#3| #b00000000000000000000000000000000)
(= |__unbuffered_p3_EBX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p3_EBX#5| #b00000000000000000000000000000001)
(= |z$w_buff0_used#17| #b00000001)
(= |z$r_buff0_thd4#6| #b00000001)
(= |z$w_buff0#10| #b00000000000000000000000000000001)
(= |z$w_buff1_used#13| #b00000000)
(= |z$r_buff1_thd4#5| #b00000000)
(= |z$w_buff1#8| #b00000000000000000000000000000000)
(= |z#10| #b00000000000000000000000000000000)
(= |z#12| #b00000000000000000000000000000001)
(= |z$w_buff0_used#21| #b00000000)
(= |z$w_buff1_used#17| #b00000000)
(= |z$r_buff0_thd4#12| #b00000001)
(= |z$r_buff1_thd4#10| #b00000000)
(= |__unbuffered_cnt#13| #b00000000000000000000000000000011)
(= |__unbuffered_cnt#15| #b00000000000000000000000000000100)
(= |__CPROVER_threads_exited#1$wclk$8| #b00010101)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111100)
(= |__CPROVER_threads_exited#5$wclk$8| #b11110110)
(= |__CPROVER_threads_exited#7$wclk$8| #b10111110)
(= |__CPROVER_threads_exited#9$wclk$8| #b11111001)
(= |__CPROVER_threads_exited#4$rclk$8| #b11110101)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#6$rclk$8| #b10110110)
(= |__CPROVER_threads_exited#8$rclk$8| #b11110111)
(= |x#1$wclk$8| #b00110011)
(= |x#2$rclk$8| #b10101001)
(= |x#4$wclk$8| #b10101010)
(= |__unbuffered_cnt#6$wclk$8| #b11010110)
(= |__unbuffered_cnt#2$rclk$8| #b11101100)
(= |__unbuffered_cnt#9$wclk$8| #b11101001)
(= |__unbuffered_cnt#12$wclk$8| #b10101111)
(= |__unbuffered_cnt#16$wclk$8| #b11101011)
(= |__unbuffered_cnt#1$wclk$8| #b00010110)
(= |__unbuffered_cnt#4$rclk$8| #b11010110)
(= |__unbuffered_cnt#7$rclk$8| #b11101001)
(= |__unbuffered_cnt#10$rclk$8| #b10101111)
(= |__unbuffered_cnt#13$rclk$8| #b11101011)
(= |__unbuffered_p0_EAX#4$wclk$8| #b10101001)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11101111)
(= |__unbuffered_p1_EAX#4$wclk$8| #b10101011)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11101111)
(= |__unbuffered_p2_EAX#4$wclk$8| #b10101110)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11101111)
(= |__unbuffered_p3_EAX#6$wclk$8| #b10010000)
(= |__unbuffered_p3_EAX#2$rclk$8| #b11101111)
(= |__unbuffered_p3_EAX#1$wclk$8| #b00101001)
(= |__unbuffered_p3_EAX#5$rclk$8| #b10010000)
(= |__unbuffered_p3_EBX#6$wclk$8| #b10100001)
(= |__unbuffered_p3_EBX#2$rclk$8| #b11101111)
(= |__unbuffered_p3_EBX#1$wclk$8| #b00101010)
(= |__unbuffered_p3_EBX#5$rclk$8| #b10100001)
(= |a#1$wclk$8| #b00101011)
(= |a#3$rclk$8| #b10001111)
(= |a#5$rclk$8| #b10010000)
(= |b#1$wclk$8| #b00101100)
(= |b#3$rclk$8| #b10100001)
(= |b#2$wclk$8| #b10100010)
(= |main$tmp_guard1#5| #b00000000)
(= |y#1$wclk$8| #b00111000)
(= |y#2$rclk$8| #b10101011)
(= |y#4$wclk$8| #b10101101)
(= |z#9$wclk$8| #b10101110)
(= |z#2$rclk$8| #b11101110)
(= |z#13$wclk$8| #b11101010)
(= |z#1$wclk$8| #b00111001)
(= |z#6$rclk$8| #b10101110)
(= |z#5$wclk$8| #b11101110)
(= |z#10$rclk$8| #b11101010)
(= |z$r_buff0_thd0#1$wclk$8| #b00111101)
(= |z$r_buff0_thd0#11$rclk$8| #b10001110)
(= |z$r_buff0_thd0#10$wclk$8| #b11101110)
(= |z$r_buff0_thd1#1$wclk$8| #b00111110)
(= |z$r_buff0_thd1#2$rclk$8| #b10001110)
(= |z$r_buff0_thd2#1$wclk$8| #b00111111)
(= |z$r_buff0_thd2#2$rclk$8| #b10001110)
(= |z$r_buff0_thd3#1$wclk$8| #b01000000)
(= |z$r_buff0_thd3#2$rclk$8| #b10101110)
(= |z$r_buff0_thd3#5$rclk$8| #b10001110)
(= |z$r_buff0_thd3#4$wclk$8| #b10101110)
(= |z$r_buff0_thd4#1$wclk$8| #b01000001)
(= |z$r_buff0_thd4#2$rclk$8| #b10001110)
(= |z$r_buff0_thd4#6$rclk$8| #b11101010)
(= |z$r_buff1_thd0#11$wclk$8| #b10001110)
(= |z$r_buff1_thd0#2$rclk$8| #b11101110)
(= |z$r_buff1_thd0#1$wclk$8| #b01000010)
(= |z$r_buff1_thd0#10$rclk$8| #b10001110)
(= |z$r_buff1_thd0#8$wclk$8| #b11101110)
(= |z$r_buff1_thd1#1$wclk$8| #b01000011)
(= |z$r_buff1_thd1#3$rclk$8| #b10001110)
(= |z$r_buff1_thd2#1$wclk$8| #b01000100)
(= |z$r_buff1_thd2#3$rclk$8| #b10001110)
(= |z$r_buff1_thd3#1$wclk$8| #b01000101)
(= |z$r_buff1_thd3#2$rclk$8| #b10101110)
(= |z$r_buff1_thd3#7$wclk$8| #b10001110)
(= |z$r_buff1_thd3#6$rclk$8| #b10001110)
(= |z$r_buff1_thd3#4$wclk$8| #b10101110)
(= |z$r_buff1_thd4#1$wclk$8| #b01000110)
(= |z$r_buff1_thd4#3$rclk$8| #b10001110)
(= |z$r_buff1_thd4#5$rclk$8| #b11101010)
(= |z$w_buff0#6$wclk$8| #b10101110)
(= |z$w_buff0#2$rclk$8| #b11101110)
(= |z$w_buff0#9$wclk$8| #b10001110)
(= |z$w_buff0#1$wclk$8| #b01001100)
(= |z$w_buff0#4$rclk$8| #b10101110)
(= |z$w_buff0#7$rclk$8| #b10001110)
(= |z$w_buff0#10$rclk$8| #b11101010)
(= |z$w_buff0_used#13$wclk$8| #b10101110)
(= |z$w_buff0_used#2$rclk$8| #b11101110)
(= |z$w_buff0_used#16$wclk$8| #b10001110)
(= |z$w_buff0_used#25$wclk$8| #b11101010)
(= |z$w_buff0_used#1$wclk$8| #b01011001)
(= |z$w_buff0_used#11$rclk$8| #b10101110)
(= |z$w_buff0_used#10$wclk$8| #b11101110)
(= |z$w_buff0_used#14$rclk$8| #b10001110)
(= |z$w_buff0_used#17$rclk$8| #b11101010)
(= |z$w_buff1#6$wclk$8| #b10101110)
(= |z$w_buff1#2$rclk$8| #b11101110)
(= |z$w_buff1#7$wclk$8| #b10001110)
(= |z$w_buff1#1$wclk$8| #b01011010)
(= |z$w_buff1#4$rclk$8| #b10101110)
(= |z$w_buff1#8$rclk$8| #b11101010)
(= |z$w_buff1_used#11$wclk$8| #b10101110)
(= |z$w_buff1_used#2$rclk$8| #b11101110)
(= |z$w_buff1_used#12$wclk$8| #b10001110)
(= |z$w_buff1_used#19$wclk$8| #b11101010)
(= |z$w_buff1_used#1$wclk$8| #b01011011)
(= |z$w_buff1_used#9$rclk$8| #b10101110)
(= |z$w_buff1_used#8$wclk$8| #b11101110)
(= |z$w_buff1_used#13$rclk$8| #b11101010)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00010111)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00100100)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00101000)
(= |a#4$wclk$8| #b10001111)
(= |z$flush_delayed#1$wclk$8| #b00111011)
(= |z$flush_delayed#3$wclk$8| #b10101110)
(= |z$mem_tmp#1$wclk$8| #b00111100)
(= |z$mem_tmp#2$wclk$8| #b10101110)
(= |z$r_buff0_thd4#5$wclk$8| #b10001110)
(= |z$r_buff0_thd4#14$wclk$8| #b11101010)
(= |z$r_buff1_thd1#4$wclk$8| #b10001110)
(= |z$r_buff1_thd2#4$wclk$8| #b10001110)
(= |z$r_buff1_thd4#4$wclk$8| #b10001110)
(= |z$r_buff1_thd4#11$wclk$8| #b11101010)
(= |weak$$choice0#1$wclk$8| #b00110001)
(= |weak$$choice0#2$wclk$8| #b10101110)
(= |weak$$choice2#1$wclk$8| #b00110010)
(= |weak$$choice2#2$wclk$8| #b10101110)
(= t1$48$spwnclk$8 #b01011111)
(= t1$53$spwnclk$8 #b01110100)
(= t1$58$spwnclk$8 #b01111000)
(= t1$63$spwnclk$8 #b01111101)
(= |main::1::t952!0@1$wclk$8| #b00000000)
(= |main::1::t953!0@1$wclk$8| #b00000001)
(= |main::1::t954!0@1$wclk$8| #b00000010)
(= |__CPROVER_dead_object#1$wclk$8| #b00000011)
(= |__CPROVER_deallocated#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000110)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000111)
(= |__CPROVER_malloc_size#1$wclk$8| #b00010000)
(= |__CPROVER_memory_leak#1$wclk$8| #b00010010)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00010011)
(= |__CPROVER_pipe_count#1$wclk$8| #b00010100)
(= |main$tmp_guard0#1$wclk$8| #b00101101)
(= |main$tmp_guard1#1$wclk$8| #b00110000)
(= |z$read_delayed#1$wclk$8| #b01000111)
(= |z$read_delayed_var#1$wclk$8| #b01001000)
(= |main::1::t951!0@1#1$wclk$8| #b01011100)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01011101)
(= |main::1::t951!0@1#2$wclk$8| #b01011110)
(= |main::1::t952!0@1#1$wclk$8| #b01101100)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01110001)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01110001)
(= |main::1::t952!0@1#2$wclk$8| #b01110010)
(= |main::1::t953!0@1#1$wclk$8| #b01110101)
(= |__CPROVER_next_thread_id#6$rclk$8| #b01110110)
(= |__CPROVER_next_thread_id#8$wclk$8| #b01110110)
(= |main::1::t953!0@1#2$wclk$8| #b01110111)
(= |main::1::t954!0@1#1$wclk$8| #b01111001)
(= |__CPROVER_next_thread_id#9$rclk$8| #b01111010)
(= |__CPROVER_next_thread_id#11$wclk$8| #b01111010)
(= |main::1::t954!0@1#2$wclk$8| #b01111011)
(= |main$tmp_guard0#2$wclk$8| #b11101100)
(= |main$tmp_guard0#3$rclk$8| #b11101101)
(= |z$r_buff0_thd0#2$rclk$8| #b11101110)
(= |main$tmp_guard1#3$rclk$8| #b11101111)
(= |main$tmp_guard1#4$wclk$8| #b11101111)
(= |main$tmp_guard1#5$rclk$8| #b11110011)
(= |main$tmp_guard1#6$rclk$8| #b11111001)
(= array_of.0 @fun_9)
(= |__CPROVER_threads_exited#2| @fun_11)
(= |__CPROVER_threads_exited#4| @fun_11)
(= |__CPROVER_threads_exited#6| @fun_9)
(= |__CPROVER_threads_exited#8| @fun_11)
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_9 #b00000000000000000000000000000000) #b0)
 (default #b1))
