sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_0_74_2_17_F_100| false)
(= |memory_model::choice_rf_0_74_3_9_F_101| false)
(= |memory_model::choice_rf_1_2_0_49_F_102| false)
(= |memory_model::choice_rf_1_2_2_17_F_103| false)
(= |memory_model::choice_rf_1_2_3_9_F_104| true)
(= |memory_model::choice_rf_2_9_0_49_F_105| true)
(= |memory_model::choice_rf_2_9_1_18_F_106| false)
(= |memory_model::choice_rf_2_9_3_9_F_107| false)
(= |memory_model::choice_rf_2_22_0_49_F_108| false)
(= |memory_model::choice_rf_2_22_1_18_F_109| false)
(= |memory_model::choice_rf_2_22_2_17_F_110| false)
(= |memory_model::choice_rf_2_22_3_9_F_111| true)
(= |memory_model::choice_rf_3_2_0_49_F_112| false)
(= |memory_model::choice_rf_3_2_1_18_F_113| false)
(= |memory_model::choice_rf_3_2_2_17_F_114| true)
(= |memory_model::choice_rf_3_26_0_49_F_115| false)
(= |memory_model::choice_rf_3_26_1_18_F_116| false)
(= |memory_model::choice_rf_3_26_2_17_F_117| false)
(= |memory_model::choice_rf_3_26_3_9_F_118| true)
(= |memory_model::choice_rf_0_77_0_50_F_119| false)
(= |memory_model::choice_rf_0_77_1_11_F_120| true)
(= |memory_model::choice_rf_0_77_2_15_F_121| false)
(= |memory_model::choice_rf_0_77_2_29_F_122| false)
(= |memory_model::choice_rf_0_77_3_18_F_123| false)
(= |memory_model::choice_rf_0_77_3_33_F_124| false)
(= |memory_model::choice_rf_1_6_0_50_F_125| false)
(= |memory_model::choice_rf_1_6_0_81_F_126| false)
(= |memory_model::choice_rf_1_6_2_15_F_127| false)
(= |memory_model::choice_rf_1_6_2_29_F_128| true)
(= |memory_model::choice_rf_1_6_3_18_F_129| false)
(= |memory_model::choice_rf_1_6_3_33_F_130| false)
(= |memory_model::choice_rf_2_8_0_50_F_131| true)
(= |memory_model::choice_rf_2_8_0_81_F_132| false)
(= |memory_model::choice_rf_2_8_1_11_F_133| false)
(= |memory_model::choice_rf_2_8_3_18_F_134| false)
(= |memory_model::choice_rf_2_8_3_33_F_135| false)
(= |memory_model::choice_rf_2_25_0_50_F_136| false)
(= |memory_model::choice_rf_2_25_0_81_F_137| false)
(= |memory_model::choice_rf_2_25_1_11_F_138| false)
(= |memory_model::choice_rf_2_25_2_15_F_139| false)
(= |memory_model::choice_rf_2_25_3_18_F_140| false)
(= |memory_model::choice_rf_2_25_3_33_F_141| true)
(= |memory_model::choice_rf_3_5_0_50_F_142| false)
(= |memory_model::choice_rf_3_5_0_81_F_143| false)
(= |memory_model::choice_rf_3_5_1_11_F_144| false)
(= |memory_model::choice_rf_3_5_2_15_F_145| true)
(= |memory_model::choice_rf_3_5_2_29_F_146| false)
(= |memory_model::choice_rf_3_29_0_50_F_147| false)
(= |memory_model::choice_rf_3_29_0_81_F_148| false)
(= |memory_model::choice_rf_3_29_1_11_F_149| false)
(= |memory_model::choice_rf_3_29_2_15_F_150| false)
(= |memory_model::choice_rf_3_29_2_29_F_151| false)
(= |memory_model::choice_rf_3_29_3_18_F_152| true)
(= |memory_model::choice_rf_0_72_0_51_F_153| false)
(= |memory_model::choice_rf_0_72_1_12_F_154| true)
(= |memory_model::choice_rf_0_72_2_18_F_155| false)
(= |memory_model::choice_rf_0_72_3_17_F_156| false)
(= |memory_model::choice_rf_1_1_0_51_F_157| false)
(= |memory_model::choice_rf_1_1_2_18_F_158| false)
(= |memory_model::choice_rf_1_1_3_17_F_159| true)
(= |memory_model::choice_rf_2_20_0_51_F_160| false)
(= |memory_model::choice_rf_2_20_1_12_F_161| false)
(= |memory_model::choice_rf_2_20_2_18_F_162| false)
(= |memory_model::choice_rf_2_20_3_17_F_163| true)
(= |memory_model::choice_rf_3_0_0_51_F_164| false)
(= |memory_model::choice_rf_3_0_1_12_F_165| false)
(= |memory_model::choice_rf_3_0_2_18_F_166| true)
(= |memory_model::choice_rf_3_24_0_51_F_167| false)
(= |memory_model::choice_rf_3_24_1_12_F_168| false)
(= |memory_model::choice_rf_3_24_2_18_F_169| false)
(= |memory_model::choice_rf_3_24_3_17_F_170| true)
(= |memory_model::choice_rf_0_73_0_52_F_171| false)
(= |memory_model::choice_rf_0_73_1_10_F_172| true)
(= |memory_model::choice_rf_0_73_2_16_F_173| false)
(= |memory_model::choice_rf_0_73_2_27_F_174| false)
(= |memory_model::choice_rf_0_73_3_20_F_175| false)
(= |memory_model::choice_rf_0_73_3_32_F_176| false)
(= |memory_model::choice_rf_1_3_0_52_F_177| false)
(= |memory_model::choice_rf_1_3_0_80_F_178| false)
(= |memory_model::choice_rf_1_3_2_16_F_179| false)
(= |memory_model::choice_rf_1_3_2_27_F_180| true)
(= |memory_model::choice_rf_1_3_3_20_F_181| false)
(= |memory_model::choice_rf_1_3_3_32_F_182| false)
(= |memory_model::choice_rf_2_21_0_52_F_183| false)
(= |memory_model::choice_rf_2_21_0_80_F_184| false)
(= |memory_model::choice_rf_2_21_1_10_F_185| false)
(= |memory_model::choice_rf_2_21_2_16_F_186| false)
(= |memory_model::choice_rf_2_21_3_20_F_187| false)
(= |memory_model::choice_rf_2_21_3_32_F_188| true)
(= |memory_model::choice_rf_3_1_0_52_F_189| false)
(= |memory_model::choice_rf_3_1_0_80_F_190| false)
(= |memory_model::choice_rf_3_1_1_10_F_191| false)
(= |memory_model::choice_rf_3_1_2_16_F_192| true)
(= |memory_model::choice_rf_3_1_2_27_F_193| false)
(= |memory_model::choice_rf_3_25_0_52_F_194| false)
(= |memory_model::choice_rf_3_25_0_80_F_195| false)
(= |memory_model::choice_rf_3_25_1_10_F_196| false)
(= |memory_model::choice_rf_3_25_2_16_F_197| false)
(= |memory_model::choice_rf_3_25_2_27_F_198| false)
(= |memory_model::choice_rf_3_25_3_20_F_199| true)
(= |memory_model::choice_rf_0_84_0_53_F_200| false)
(= |memory_model::choice_rf_0_84_1_0_F_201| true)
(= |memory_model::choice_rf_0_84_3_22_F_202| false)
(= |memory_model::choice_rf_0_89_0_34_F_203| false)
(= |memory_model::choice_rf_0_89_3_11_F_204| false)
(= |memory_model::choice_rf_0_87_0_2_F_205| true)
(= |memory_model::choice_ws-ext_0_11_1_23_T_206| true)
(= |memory_model::choice_ws-ext_0_11_2_34_T_207| true)
(= |memory_model::choice_ws-ext_0_11_3_38_T_208| true)
(= |memory_model::choice_ws-ext_1_23_2_34_T_209| false)
(= |memory_model::choice_ws-ext_1_23_3_38_T_210| false)
(= |memory_model::choice_ws-ext_2_34_3_38_T_211| true)
(= |memory_model::choice_ws-ext_0_36_1_13_F_212| true)
(= |memory_model::choice_ws-ext_0_36_2_30_F_213| true)
(= |memory_model::choice_ws-ext_0_36_3_16_F_214| true)
(= |memory_model::choice_ws-ext_0_36_3_34_F_215| true)
(= |memory_model::choice_ws-ext_0_82_1_13_F_216| false)
(= |memory_model::choice_ws-ext_0_82_2_30_F_217| false)
(= |memory_model::choice_ws-ext_0_82_3_16_F_218| false)
(= |memory_model::choice_ws-ext_0_82_3_34_F_219| false)
(= |memory_model::choice_ws-ext_1_13_2_30_F_220| false)
(= |memory_model::choice_ws-ext_1_13_3_16_F_221| false)
(= |memory_model::choice_ws-ext_1_13_3_34_F_222| false)
(= |memory_model::choice_ws-ext_2_30_3_16_F_223| false)
(= |memory_model::choice_ws-ext_2_30_3_34_F_224| false)
(= |memory_model::choice_ws-ext_0_12_1_21_F_225| true)
(= |memory_model::choice_ws-ext_0_12_2_32_F_226| true)
(= |memory_model::choice_ws-ext_0_12_3_36_F_227| true)
(= |memory_model::choice_ws-ext_1_21_2_32_F_228| false)
(= |memory_model::choice_ws-ext_1_21_3_36_F_229| true)
(= |memory_model::choice_ws-ext_2_32_3_36_F_230| true)
(= |memory_model::choice_ws-ext_0_13_1_14_F_231| true)
(= |memory_model::choice_ws-ext_0_14_3_7_F_232| true)
(= |memory_model::choice_ws-ext_0_91_3_7_F_233| false)
(= |memory_model::choice_ws-ext_0_25_3_21_F_234| true)
(= |memory_model::choice_ws-ext_0_26_3_15_F_235| true)
(= |memory_model::choice_ws-ext_0_37_1_16_F_236| true)
(= |memory_model::choice_ws-ext_0_37_3_12_F_237| true)
(= |memory_model::choice_ws-ext_1_16_3_12_F_238| false)
(= |memory_model::choice_ws-ext_0_38_1_15_F_239| true)
(= |memory_model::choice_ws-ext_0_38_3_14_F_240| true)
(= |memory_model::choice_ws-ext_1_15_3_14_F_241| false)
(= |memory_model::choice_ws-ext_0_40_1_9_F_242| true)
(= |memory_model::choice_ws-ext_0_41_2_10_F_243| true)
(= |memory_model::choice_ws-ext_0_41_2_26_F_244| true)
(= |memory_model::choice_ws-ext_0_42_3_13_F_245| true)
(= |memory_model::choice_ws-ext_0_42_3_31_F_246| true)
(= |memory_model::choice_ws-ext_0_43_2_12_F_247| true)
(= |memory_model::choice_ws-ext_0_78_2_12_F_248| false)
(= |memory_model::choice_ws-ext_0_44_1_8_F_249| true)
(= |memory_model::choice_ws-ext_0_44_2_11_F_250| true)
(= |memory_model::choice_ws-ext_1_8_2_11_F_251| false)
(= |memory_model::choice_ws-ext_0_45_2_14_F_252| true)
(= |memory_model::choice_ws-ext_0_45_2_28_F_253| true)
(= |memory_model::choice_ws-ext_0_46_2_13_F_254| true)
(= |memory_model::choice_ws-ext_0_46_3_19_F_255| true)
(= |memory_model::choice_ws-ext_0_46_3_30_F_256| true)
(= |memory_model::choice_ws-ext_2_13_3_19_F_257| true)
(= |memory_model::choice_ws-ext_2_13_3_30_F_258| true)
(= |memory_model::choice_ws-ext_0_49_1_18_F_259| true)
(= |memory_model::choice_ws-ext_0_49_2_17_F_260| true)
(= |memory_model::choice_ws-ext_0_49_3_9_F_261| true)
(= |memory_model::choice_ws-ext_1_18_2_17_F_262| false)
(= |memory_model::choice_ws-ext_1_18_3_9_F_263| false)
(= |memory_model::choice_ws-ext_2_17_3_9_F_264| true)
(= |memory_model::choice_ws-ext_0_50_1_11_F_265| true)
(= |memory_model::choice_ws-ext_0_50_2_15_F_266| true)
(= |memory_model::choice_ws-ext_0_50_2_29_F_267| true)
(= |memory_model::choice_ws-ext_0_50_3_18_F_268| true)
(= |memory_model::choice_ws-ext_0_50_3_33_F_269| true)
(= |memory_model::choice_ws-ext_0_81_1_11_F_270| false)
(= |memory_model::choice_ws-ext_0_81_2_15_F_271| false)
(= |memory_model::choice_ws-ext_0_81_2_29_F_272| false)
(= |memory_model::choice_ws-ext_0_81_3_18_F_273| false)
(= |memory_model::choice_ws-ext_0_81_3_33_F_274| false)
(= |memory_model::choice_ws-ext_1_11_2_15_F_275| false)
(= |memory_model::choice_ws-ext_1_11_2_29_F_276| false)
(= |memory_model::choice_ws-ext_1_11_3_18_F_277| false)
(= |memory_model::choice_ws-ext_1_11_3_33_F_278| false)
(= |memory_model::choice_ws-ext_2_15_3_18_F_279| true)
(= |memory_model::choice_ws-ext_2_15_3_33_F_280| true)
(= |memory_model::choice_ws-ext_2_29_3_18_F_281| false)
(= |memory_model::choice_ws-ext_2_29_3_33_F_282| false)
(= |memory_model::choice_ws-ext_0_51_1_12_F_283| true)
(= |memory_model::choice_ws-ext_0_51_2_18_F_284| true)
(= |memory_model::choice_ws-ext_0_51_3_17_F_285| true)
(= |memory_model::choice_ws-ext_1_12_2_18_F_286| false)
(= |memory_model::choice_ws-ext_1_12_3_17_F_287| false)
(= |memory_model::choice_ws-ext_2_18_3_17_F_288| true)
(= |memory_model::choice_ws-ext_0_52_1_10_F_289| true)
(= |memory_model::choice_ws-ext_0_52_2_16_F_290| true)
(= |memory_model::choice_ws-ext_0_52_2_27_F_291| true)
(= |memory_model::choice_ws-ext_0_52_3_20_F_292| true)
(= |memory_model::choice_ws-ext_0_52_3_32_F_293| true)
(= |memory_model::choice_ws-ext_0_80_1_10_F_294| false)
(= |memory_model::choice_ws-ext_0_80_2_16_F_295| false)
(= |memory_model::choice_ws-ext_0_80_2_27_F_296| false)
(= |memory_model::choice_ws-ext_0_80_3_20_F_297| false)
(= |memory_model::choice_ws-ext_0_80_3_32_F_298| false)
(= |memory_model::choice_ws-ext_1_10_2_16_F_299| false)
(= |memory_model::choice_ws-ext_1_10_2_27_F_300| false)
(= |memory_model::choice_ws-ext_1_10_3_20_F_301| false)
(= |memory_model::choice_ws-ext_1_10_3_32_F_302| false)
(= |memory_model::choice_ws-ext_2_16_3_20_F_303| true)
(= |memory_model::choice_ws-ext_2_16_3_32_F_304| true)
(= |memory_model::choice_ws-ext_2_27_3_20_F_305| false)
(= |memory_model::choice_ws-ext_2_27_3_32_F_306| false)
(= |memory_model::choice_ws-ext_0_53_1_0_F_307| true)
(= |memory_model::choice_ws-ext_0_53_3_22_F_308| true)
(= |memory_model::choice_ws-ext_1_0_3_22_F_309| false)
(= |memory_model::choice_ws-ext_0_33_1_19_F_310| true)
(= |memory_model::choice_ws-ext_0_33_3_8_F_311| true)
(= |memory_model::choice_ws-ext_1_19_3_8_F_312| false)
(= |memory_model::choice_ws-ext_0_34_3_11_F_313| true)
(= |memory_model::choice_ws-ext_0_92_3_11_F_314| false)
(= |memory_model::choice_ws-ext_0_35_1_17_F_315| true)
(= |memory_model::choice_ws-ext_0_35_3_10_F_316| true)
(= |memory_model::choice_ws-ext_1_17_3_10_F_317| false)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |x$w_buff0_used#2| #b00000000)
(= |x$r_buff0_thd0#2| #b00000000)
(= |x$w_buff0#2| #b00000000000000000000000000000001)
(= |x$w_buff1_used#2| #b00000000)
(= |x$r_buff1_thd0#2| #b00000000)
(= |x$w_buff1#2| #b00000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000000)
(= |x#4| #b00000000000000000000000000000000)
(= |x$w_buff0_used#6| #b00000000)
(= |x$w_buff1_used#6| #b00000000)
(= |x$r_buff0_thd0#8| #b00000000)
(= |x$r_buff1_thd0#7| #b00000000)
(= |weak$$choice1#2| #b00000001)
(= |weak$$choice1#3| #b10000000)
(= |__unbuffered_p2_EAX$read_delayed#2| #b00000001)
(= |__unbuffered_p2_EAX$read_delayed_var$object#1| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EAX#8| #b00000000000000000000000000000001)
(= |y#2| #b00000000000000000000000000000010)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |x#6| #b00000000000000000000000000000000)
(= |x$w_buff0_used#11| #b00000000)
(= |x$r_buff0_thd1#2| #b00000000)
(= |x$w_buff1_used#9| #b00000000)
(= |x$r_buff1_thd1#2| #b00000000)
(= |x$w_buff0#4| #b00000000000000000000000000000001)
(= |x$w_buff1#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |x$w_buff0#7| #b00000000000000000000000000000000)
(= |x$w_buff0_used#14| #b00000000)
(= |x$r_buff0_thd0#11| #b00000000)
(= |x$r_buff1_thd0#9| #b00000000)
(= |x$r_buff1_thd0#10| #b00000000)
(= |x$r_buff0_thd1#5| #b00000000)
(= |x$r_buff1_thd1#5| #b00000000)
(= |x$r_buff1_thd1#6| #b00000000)
(= |x$r_buff0_thd2#2| #b00000000)
(= |x$r_buff1_thd2#2| #b00000000)
(= |x$r_buff1_thd2#3| #b00000000)
(= |x$r_buff0_thd3#2| #b00000000)
(= |x$r_buff1_thd3#2| #b00000000)
(= |x$r_buff1_thd3#3| #b10000000)
(= |x$r_buff0_thd2#4| #b00000001)
(= |x$w_buff0_used#17| #b00000000)
(= |x$r_buff0_thd2#6| #b00000001)
(= |x$w_buff0#10| #b00000000000000000000000000000001)
(= |x$w_buff1_used#13| #b00000000)
(= |x$r_buff1_thd2#5| #b00000000)
(= |x$w_buff1#8| #b00000000000000000000000000000000)
(= |x#10| #b00000000000000000000000000000000)
(= |x#12| #b00000000000000000000000000000000)
(= |x$w_buff0_used#21| #b00000000)
(= |x$w_buff1_used#17| #b00000000)
(= |x$r_buff0_thd2#12| #b00000001)
(= |x$r_buff1_thd2#10| #b00000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#9| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!3@0#0| #b00000000000000000000000000000000)
(= |x#14| #b00000000000000000000000000000000)
(= |x$w_buff0_used#26| #b00000001)
(= |x$r_buff0_thd3#4| #b00000000)
(= |x$w_buff0#12| #b00000000000000000000000000000001)
(= |x$r_buff1_thd3#5| #b00000000)
(= |x$w_buff1_used#20| #b00000000)
(= |x$w_buff1#10| #b00000000000000000000000000000000)
(= |x$w_buff0_used#29| #b00000000)
(= |x$r_buff0_thd3#7| #b00000000)
(= |x$w_buff0#15| #b00000000000000000000000000000001)
(= |x$w_buff1_used#23| #b00000000)
(= |x$r_buff1_thd3#8| #b00000000)
(= |x$w_buff1#13| #b00000000000000000000000000000000)
(= |x#18| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#11| #b00000000000000000000000000000010)
(= |__CPROVER_threads_exited#1$wclk$8| #b00101010)
(= |__CPROVER_threads_exited#2$rclk$8| #b11110110)
(= |__CPROVER_threads_exited#5$wclk$8| #b11011111)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111110)
(= |__CPROVER_threads_exited#4$rclk$8| #b11011110)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#6$rclk$8| #b11111101)
(= |x#9$wclk$8| #b11000010)
(= |x#2$rclk$8| #b11010000)
(= |x#13$wclk$8| #b10100011)
(= |x#17$wclk$8| #b10011101)
(= |x#20$wclk$8| #b10011111)
(= |x#1$wclk$8| #b01100010)
(= |x#6$rclk$8| #b11000010)
(= |x#5$wclk$8| #b11010000)
(= |x#10$rclk$8| #b10100011)
(= |x#14$rclk$8| #b10011101)
(= |x#18$rclk$8| #b10011111)
(= |__unbuffered_cnt#6$wclk$8| #b11000011)
(= |__unbuffered_cnt#2$rclk$8| #b11001110)
(= |__unbuffered_cnt#10$wclk$8| #b11000010)
(= |__unbuffered_cnt#13$wclk$8| #b11000111)
(= |__unbuffered_cnt#1$wclk$8| #b00101011)
(= |__unbuffered_cnt#4$rclk$8| #b11000011)
(= |__unbuffered_cnt#7$rclk$8| #b11000010)
(= |__unbuffered_cnt#11$rclk$8| #b11000111)
(= |__unbuffered_p0_EAX#4$wclk$8| #b11000010)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11100110)
(= |__unbuffered_p2_EAX#11$wclk$8| #b10011101)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11100110)
(= |__unbuffered_p2_EAX$read_delayed#4$wclk$8| #b10011101)
(= |__unbuffered_p2_EAX$read_delayed#2$rclk$8| #b11100110)
(= |main$tmp_guard1#5| #b00000000)
(= |x$r_buff0_thd0#1$wclk$8| #b01100101)
(= |x$r_buff0_thd0#11$rclk$8| #b10011010)
(= |x$r_buff0_thd0#10$wclk$8| #b11010000)
(= |x$r_buff0_thd1#1$wclk$8| #b01100110)
(= |x$r_buff0_thd1#2$rclk$8| #b11000010)
(= |x$r_buff0_thd1#5$rclk$8| #b10011010)
(= |x$r_buff0_thd1#4$wclk$8| #b11000010)
(= |x$r_buff0_thd2#1$wclk$8| #b01100111)
(= |x$r_buff0_thd2#2$rclk$8| #b10011010)
(= |x$r_buff0_thd2#6$rclk$8| #b10100011)
(= |x$r_buff0_thd3#1$wclk$8| #b01101000)
(= |x$r_buff0_thd3#2$rclk$8| #b10011010)
(= |x$r_buff0_thd3#6$wclk$8| #b10011101)
(= |x$r_buff0_thd3#9$wclk$8| #b10011111)
(= |x$r_buff0_thd3#4$rclk$8| #b10011101)
(= |x$r_buff0_thd3#7$rclk$8| #b10011111)
(= |x$r_buff1_thd0#11$wclk$8| #b10011010)
(= |x$r_buff1_thd0#2$rclk$8| #b11010000)
(= |x$r_buff1_thd0#1$wclk$8| #b01101001)
(= |x$r_buff1_thd0#10$rclk$8| #b10011010)
(= |x$r_buff1_thd0#8$wclk$8| #b11010000)
(= |x$r_buff1_thd1#1$wclk$8| #b01101010)
(= |x$r_buff1_thd1#2$rclk$8| #b11000010)
(= |x$r_buff1_thd1#7$wclk$8| #b10011010)
(= |x$r_buff1_thd1#6$rclk$8| #b10011010)
(= |x$r_buff1_thd1#4$wclk$8| #b11000010)
(= |x$r_buff1_thd2#1$wclk$8| #b01101011)
(= |x$r_buff1_thd2#3$rclk$8| #b10011010)
(= |x$r_buff1_thd2#5$rclk$8| #b10100011)
(= |x$r_buff1_thd3#1$wclk$8| #b01101100)
(= |x$r_buff1_thd3#3$rclk$8| #b10011010)
(= |x$r_buff1_thd3#7$wclk$8| #b10011101)
(= |x$r_buff1_thd3#10$wclk$8| #b10011111)
(= |x$r_buff1_thd3#5$rclk$8| #b10011101)
(= |x$r_buff1_thd3#4$wclk$8| #b10011010)
(= |x$r_buff1_thd3#8$rclk$8| #b10011111)
(= |x$w_buff0#6$wclk$8| #b11000010)
(= |x$w_buff0#2$rclk$8| #b11010000)
(= |x$w_buff0#9$wclk$8| #b10011010)
(= |x$w_buff0#14$wclk$8| #b10011101)
(= |x$w_buff0#1$wclk$8| #b01101111)
(= |x$w_buff0#4$rclk$8| #b11000010)
