sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_0_63_0_22_F_66| false)
(= |memory_model::choice_rf_0_63_3_14_F_67| false)
(= |memory_model::choice_rf_0_63_4_36_F_68| true)
(= |memory_model::choice_rf_3_7_0_22_F_69| true)
(= |memory_model::choice_rf_3_7_0_74_F_70| false)
(= |memory_model::choice_rf_3_7_4_36_F_71| false)
(= |memory_model::choice_rf_4_25_0_22_F_72| false)
(= |memory_model::choice_rf_4_25_0_74_F_73| false)
(= |memory_model::choice_rf_4_25_3_14_F_74| true)
(= |memory_model::choice_rf_0_68_0_25_F_75| true)
(= |memory_model::choice_rf_4_9_0_25_F_76| true)
(= |memory_model::choice_rf_4_9_0_71_F_77| false)
(= |memory_model::choice_rf_4_8_0_26_F_78| true)
(= |memory_model::choice_rf_4_2_0_27_F_79| true)
(= |memory_model::choice_rf_3_5_0_28_F_80| true)
(= |memory_model::choice_rf_4_0_0_28_F_81| true)
(= |memory_model::choice_rf_4_0_3_9_F_82| false)
(= |memory_model::choice_rf_4_5_0_29_F_83| true)
(= |memory_model::choice_rf_4_30_0_29_F_84| false)
(= |memory_model::choice_rf_4_30_4_14_F_85| true)
(= |memory_model::choice_rf_0_65_0_30_F_86| false)
(= |memory_model::choice_rf_0_65_4_17_F_87| true)
(= |memory_model::choice_rf_4_7_0_30_F_88| false)
(= |memory_model::choice_rf_4_7_0_70_F_89| false)
(= |memory_model::choice_rf_4_3_0_31_F_90| false)
(= |memory_model::choice_rf_4_1_0_32_F_91| false)
(= |memory_model::choice_rf_3_3_0_33_F_92| false)
(= |memory_model::choice_rf_3_3_4_16_F_93| true)
(= |memory_model::choice_rf_4_6_0_33_F_94| false)
(= |memory_model::choice_rf_4_6_3_8_F_95| false)
(= |memory_model::choice_rf_4_4_0_34_F_96| false)
(= |memory_model::choice_rf_4_29_0_34_F_97| false)
(= |memory_model::choice_rf_4_29_4_15_F_98| true)
(= |memory_model::choice_rf_0_67_0_37_F_99| false)
(= |memory_model::choice_rf_0_67_3_13_F_100| true)
(= |memory_model::choice_rf_0_67_4_20_F_101| false)
(= |memory_model::choice_rf_3_2_0_37_F_102| false)
(= |memory_model::choice_rf_3_2_4_20_F_103| true)
(= |memory_model::choice_rf_4_11_0_37_F_104| true)
(= |memory_model::choice_rf_4_11_3_13_F_105| false)
(= |memory_model::choice_rf_4_28_0_37_F_106| false)
(= |memory_model::choice_rf_4_28_3_13_F_107| true)
(= |memory_model::choice_rf_4_28_4_20_F_108| false)
(= |memory_model::choice_rf_0_69_0_38_F_109| false)
(= |memory_model::choice_rf_0_69_3_17_F_110| false)
(= |memory_model::choice_rf_0_69_4_18_F_111| false)
(= |memory_model::choice_rf_0_69_4_35_F_112| true)
(= |memory_model::choice_rf_3_6_0_38_F_113| false)
(= |memory_model::choice_rf_3_6_0_73_F_114| false)
(= |memory_model::choice_rf_3_6_4_18_F_115| true)
(= |memory_model::choice_rf_3_6_4_35_F_116| false)
(= |memory_model::choice_rf_4_10_0_38_F_117| true)
(= |memory_model::choice_rf_4_10_0_73_F_118| false)
(= |memory_model::choice_rf_4_10_3_17_F_119| false)
(= |memory_model::choice_rf_4_31_0_38_F_120| false)
(= |memory_model::choice_rf_4_31_0_73_F_121| false)
(= |memory_model::choice_rf_4_31_3_17_F_122| true)
(= |memory_model::choice_rf_4_31_4_18_F_123| false)
(= |memory_model::choice_rf_0_64_0_39_F_124| false)
(= |memory_model::choice_rf_0_64_3_12_F_125| true)
(= |memory_model::choice_rf_0_64_4_21_F_126| false)
(= |memory_model::choice_rf_3_1_0_39_F_127| false)
(= |memory_model::choice_rf_3_1_4_21_F_128| true)
(= |memory_model::choice_rf_4_26_0_39_F_129| false)
(= |memory_model::choice_rf_4_26_3_12_F_130| true)
(= |memory_model::choice_rf_4_26_4_21_F_131| false)
(= |memory_model::choice_rf_0_66_0_40_F_132| false)
(= |memory_model::choice_rf_0_66_3_10_F_133| false)
(= |memory_model::choice_rf_0_66_4_19_F_134| false)
(= |memory_model::choice_rf_0_66_4_34_F_135| true)
(= |memory_model::choice_rf_3_4_0_40_F_136| false)
(= |memory_model::choice_rf_3_4_0_72_F_137| false)
(= |memory_model::choice_rf_3_4_4_19_F_138| true)
(= |memory_model::choice_rf_3_4_4_34_F_139| false)
(= |memory_model::choice_rf_4_27_0_40_F_140| false)
(= |memory_model::choice_rf_4_27_0_72_F_141| false)
(= |memory_model::choice_rf_4_27_3_10_F_142| true)
(= |memory_model::choice_rf_4_27_4_19_F_143| false)
(= |memory_model::choice_ws-ext_0_11_1_5_T_144| true)
(= |memory_model::choice_ws-ext_0_11_2_5_T_145| true)
(= |memory_model::choice_ws-ext_0_11_3_23_T_146| true)
(= |memory_model::choice_ws-ext_0_11_4_40_T_147| true)
(= |memory_model::choice_ws-ext_1_5_2_5_T_148| true)
(= |memory_model::choice_ws-ext_1_5_3_23_T_149| true)
(= |memory_model::choice_ws-ext_1_5_4_40_T_150| true)
(= |memory_model::choice_ws-ext_2_5_3_23_T_151| true)
(= |memory_model::choice_ws-ext_2_5_4_40_T_152| true)
(= |memory_model::choice_ws-ext_3_23_4_40_T_153| true)
(= |memory_model::choice_ws-ext_0_20_1_1_F_154| true)
(= |memory_model::choice_ws-ext_0_20_2_0_F_155| true)
(= |memory_model::choice_ws-ext_1_1_2_0_F_156| true)
(= |memory_model::choice_ws-ext_0_12_1_3_F_157| true)
(= |memory_model::choice_ws-ext_0_12_2_3_F_158| true)
(= |memory_model::choice_ws-ext_0_12_3_21_F_159| true)
(= |memory_model::choice_ws-ext_0_12_4_38_F_160| true)
(= |memory_model::choice_ws-ext_1_3_2_3_F_161| false)
(= |memory_model::choice_ws-ext_1_3_3_21_F_162| true)
(= |memory_model::choice_ws-ext_1_3_4_38_F_163| false)
(= |memory_model::choice_ws-ext_2_3_3_21_F_164| true)
(= |memory_model::choice_ws-ext_2_3_4_38_F_165| true)
(= |memory_model::choice_ws-ext_3_21_4_38_F_166| false)
(= |memory_model::choice_ws-ext_0_13_3_11_F_167| true)
(= |memory_model::choice_ws-ext_0_14_4_24_F_168| true)
(= |memory_model::choice_ws-ext_0_15_1_0_F_169| true)
(= |memory_model::choice_ws-ext_0_21_2_1_F_170| true)
(= |memory_model::choice_ws-ext_0_21_3_0_F_171| true)
(= |memory_model::choice_ws-ext_2_1_3_0_F_172| true)
(= |memory_model::choice_ws-ext_0_22_3_14_F_173| true)
(= |memory_model::choice_ws-ext_0_22_4_36_F_174| true)
(= |memory_model::choice_ws-ext_0_74_3_14_F_175| false)
(= |memory_model::choice_ws-ext_0_74_4_36_F_176| false)
(= |memory_model::choice_ws-ext_3_14_4_36_F_177| true)
(= |memory_model::choice_ws-ext_0_23_3_16_F_178| true)
(= |memory_model::choice_ws-ext_0_24_3_15_F_179| true)
(= |memory_model::choice_ws-ext_0_28_3_9_F_180| true)
(= |memory_model::choice_ws-ext_0_29_4_14_F_181| true)
(= |memory_model::choice_ws-ext_0_29_4_33_F_182| true)
(= |memory_model::choice_ws-ext_0_30_4_17_F_183| true)
(= |memory_model::choice_ws-ext_0_70_4_17_F_184| false)
(= |memory_model::choice_ws-ext_0_31_4_13_F_185| true)
(= |memory_model::choice_ws-ext_0_32_4_12_F_186| true)
(= |memory_model::choice_ws-ext_0_33_3_8_F_187| true)
(= |memory_model::choice_ws-ext_0_33_4_16_F_188| true)
(= |memory_model::choice_ws-ext_3_8_4_16_F_189| false)
(= |memory_model::choice_ws-ext_0_34_4_15_F_190| true)
(= |memory_model::choice_ws-ext_0_34_4_32_F_191| true)
(= |memory_model::choice_ws-ext_0_37_3_13_F_192| true)
(= |memory_model::choice_ws-ext_0_37_4_20_F_193| true)
(= |memory_model::choice_ws-ext_3_13_4_20_F_194| false)
(= |memory_model::choice_ws-ext_0_38_3_17_F_195| true)
(= |memory_model::choice_ws-ext_0_38_4_18_F_196| true)
(= |memory_model::choice_ws-ext_0_38_4_35_F_197| true)
(= |memory_model::choice_ws-ext_0_73_3_17_F_198| false)
(= |memory_model::choice_ws-ext_0_73_4_18_F_199| false)
(= |memory_model::choice_ws-ext_0_73_4_35_F_200| false)
(= |memory_model::choice_ws-ext_3_17_4_18_F_201| false)
(= |memory_model::choice_ws-ext_3_17_4_35_F_202| true)
(= |memory_model::choice_ws-ext_0_39_3_12_F_203| true)
(= |memory_model::choice_ws-ext_0_39_4_21_F_204| true)
(= |memory_model::choice_ws-ext_3_12_4_21_F_205| false)
(= |memory_model::choice_ws-ext_0_40_3_10_F_206| true)
(= |memory_model::choice_ws-ext_0_40_4_19_F_207| true)
(= |memory_model::choice_ws-ext_0_40_4_34_F_208| true)
(= |memory_model::choice_ws-ext_0_72_3_10_F_209| false)
(= |memory_model::choice_ws-ext_0_72_4_19_F_210| false)
(= |memory_model::choice_ws-ext_0_72_4_34_F_211| false)
(= |memory_model::choice_ws-ext_3_10_4_19_F_212| false)
(= |memory_model::choice_ws-ext_3_10_4_34_F_213| true)
(= |memory_model::choice_ws-ext_0_18_3_19_F_214| true)
(= |memory_model::choice_ws-ext_0_19_3_18_F_215| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__CPROVER_next_thread_id#9| #b00000000000000000000000000000011)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000100)
(= |z$w_buff0_used#2| #b00000000)
(= |z$r_buff0_thd0#2| #b00000000)
(= |z$w_buff0#2| #b00000000000000000000000000000001)
(= |z$w_buff1_used#2| #b00000000)
(= |z$r_buff1_thd0#2| #b00000000)
(= |z$w_buff1#2| #b00000000000000000000000000000000)
(= |z#2| #b00000000000000000000000000000001)
(= |z#4| #b00000000000000000000000000000001)
(= |z$w_buff0_used#6| #b00000000)
(= |z$w_buff1_used#6| #b00000000)
(= |z$r_buff0_thd0#8| #b00000000)
(= |z$r_buff1_thd0#7| #b00000000)
(= |x#2| #b00000000000000000000000000000010)
(= |y#2| #b00000000000000000000000000000010)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p3_EAX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b00000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |nondet_symex::nondet3| #b00000000000000000000000000000000)
(= |z#6| #b00000000000000000000000000000000)
(= |z$w_buff0_used#11| #b00000001)
(= |z$r_buff0_thd3#2| #b00000000)
(= |z$w_buff1_used#9| #b00000000)
(= |z$r_buff1_thd3#2| #b00000000)
(= |z$w_buff0#4| #b00000000000000000000000000000001)
(= |z$w_buff1#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#10| #b00000000000000000000000000000011)
(= |pthread_create::1::this_thread_id!4@0#0| #b00000000000000000000000000000000)
(= |z$w_buff0#7| #b00000000000000000000000000000000)
(= |z$w_buff0_used#14| #b00000000)
(= |z$r_buff0_thd0#11| #b00000000)
(= |z$r_buff1_thd0#9| #b00000000)
(= |z$r_buff1_thd0#10| #b00000000)
(= |z$r_buff0_thd1#2| #b00000000)
(= |z$r_buff1_thd1#2| #b00000000)
(= |z$r_buff1_thd1#3| #b10000000)
(= |z$r_buff0_thd2#2| #b00000000)
(= |z$r_buff1_thd2#2| #b00000000)
(= |z$r_buff1_thd2#3| #b10000000)
(= |z$r_buff0_thd3#5| #b00000000)
(= |z$r_buff1_thd3#5| #b00000000)
(= |z$r_buff1_thd3#6| #b00000000)
(= |z$r_buff0_thd4#2| #b00000000)
(= |z$r_buff1_thd4#2| #b00000000)
(= |z$r_buff1_thd4#3| #b00000000)
(= |z$r_buff0_thd4#4| #b00000001)
(= |a#3| #b00000000000000000000000000000000)
(= |__unbuffered_p3_EAX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p3_EAX#5| #b00000000000000000000000000000000)
(= |z$w_buff0_used#17| #b00000001)
(= |z$r_buff0_thd4#6| #b00000001)
(= |z$w_buff0#10| #b00000000000000000000000000000001)
(= |z$w_buff1_used#13| #b00000000)
(= |z$r_buff1_thd4#5| #b00000000)
(= |z$w_buff1#8| #b00000000000000000000000000000000)
(= |z#10| #b00000000000000000000000000000000)
(= |z#12| #b00000000000000000000000000000001)
(= |z$w_buff0_used#21| #b00000000)
(= |z$w_buff1_used#17| #b00000000)
(= |z$r_buff0_thd4#12| #b00000001)
(= |z$r_buff1_thd4#10| #b00000000)
(= |__unbuffered_cnt#13| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#15| #b00000000000000000000000000000010)
(= |__CPROVER_threads_exited#1$wclk$8| #b00010001)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111010)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111100)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111101)
(= |__CPROVER_threads_exited#9$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#4$rclk$8| #b11111001)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111011)
(= |__CPROVER_threads_exited#6$rclk$8| #b11111010)
(= |__CPROVER_threads_exited#8$rclk$8| #b11111110)
(= |x#4$wclk$8| #b10111010)
(= |x#2$rclk$8| #b11111101)
(= |x#5$wclk$8| #b11001100)
(= |__unbuffered_cnt#6$wclk$8| #b11111000)
(= |__unbuffered_cnt#2$rclk$8| #b11111010)
(= |__unbuffered_cnt#9$wclk$8| #b11011000)
(= |__unbuffered_cnt#12$wclk$8| #b11111001)
(= |__unbuffered_cnt#16$wclk$8| #b11101000)
(= |__unbuffered_cnt#1$wclk$8| #b00010010)
(= |__unbuffered_cnt#4$rclk$8| #b11111000)
(= |__unbuffered_cnt#7$rclk$8| #b11011000)
(= |__unbuffered_cnt#10$rclk$8| #b11111001)
(= |__unbuffered_cnt#13$rclk$8| #b11101000)
(= |__unbuffered_p2_EAX#4$wclk$8| #b11010000)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p3_EAX#6$wclk$8| #b10111000)
(= |__unbuffered_p3_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p3_EAX#1$wclk$8| #b00010100)
(= |__unbuffered_p3_EAX#5$rclk$8| #b10111000)
(= |a#1$wclk$8| #b00010101)
(= |a#3$rclk$8| #b10111000)
(= |a#2$wclk$8| #b10111001)
(= |main$tmp_guard1#5| #b00000000)
(= |y#4$wclk$8| #b11001101)
(= |y#2$rclk$8| #b11111101)
(= |y#5$wclk$8| #b11001111)
(= |z#9$wclk$8| #b11010000)
(= |z#2$rclk$8| #b11111100)
(= |z#13$wclk$8| #b11011010)
(= |z#1$wclk$8| #b00100000)
(= |z#6$rclk$8| #b11010000)
(= |z#5$wclk$8| #b11111100)
(= |z#10$rclk$8| #b11011010)
(= |z$r_buff0_thd0#1$wclk$8| #b00100011)
(= |z$r_buff0_thd0#11$rclk$8| #b10011001)
(= |z$r_buff0_thd0#10$wclk$8| #b11111100)
(= |z$r_buff0_thd1#1$wclk$8| #b00100100)
(= |z$r_buff0_thd1#2$rclk$8| #b10011001)
(= |z$r_buff0_thd2#1$wclk$8| #b00100101)
(= |z$r_buff0_thd2#2$rclk$8| #b10011001)
(= |z$r_buff0_thd3#1$wclk$8| #b00100110)
(= |z$r_buff0_thd3#2$rclk$8| #b11010000)
(= |z$r_buff0_thd3#5$rclk$8| #b10011001)
(= |z$r_buff0_thd3#4$wclk$8| #b11010000)
(= |z$r_buff0_thd4#1$wclk$8| #b00100111)
(= |z$r_buff0_thd4#2$rclk$8| #b10011001)
(= |z$r_buff0_thd4#6$rclk$8| #b11011010)
(= |z$r_buff1_thd0#11$wclk$8| #b10011001)
(= |z$r_buff1_thd0#2$rclk$8| #b11111100)
(= |z$r_buff1_thd0#1$wclk$8| #b00101000)
(= |z$r_buff1_thd0#10$rclk$8| #b10011001)
(= |z$r_buff1_thd0#8$wclk$8| #b11111100)
(= |z$r_buff1_thd1#1$wclk$8| #b00101001)
(= |z$r_buff1_thd1#3$rclk$8| #b10011001)
(= |z$r_buff1_thd2#1$wclk$8| #b00101010)
(= |z$r_buff1_thd2#3$rclk$8| #b10011001)
(= |z$r_buff1_thd3#1$wclk$8| #b00101011)
(= |z$r_buff1_thd3#2$rclk$8| #b11010000)
(= |z$r_buff1_thd3#7$wclk$8| #b10011001)
(= |z$r_buff1_thd3#6$rclk$8| #b10011001)
(= |z$r_buff1_thd3#4$wclk$8| #b11010000)
(= |z$r_buff1_thd4#1$wclk$8| #b00110001)
(= |z$r_buff1_thd4#3$rclk$8| #b10011001)
(= |z$r_buff1_thd4#5$rclk$8| #b11011010)
(= |z$w_buff0#6$wclk$8| #b11010000)
(= |z$w_buff0#2$rclk$8| #b11111100)
(= |z$w_buff0#9$wclk$8| #b10011001)
(= |z$w_buff0#1$wclk$8| #b00110110)
(= |z$w_buff0#4$rclk$8| #b11010000)
(= |z$w_buff0#7$rclk$8| #b10011001)
(= |z$w_buff0#10$rclk$8| #b11011010)
(= |z$w_buff0_used#13$wclk$8| #b11010000)
(= |z$w_buff0_used#2$rclk$8| #b11111100)
(= |z$w_buff0_used#16$wclk$8| #b10011001)
(= |z$w_buff0_used#25$wclk$8| #b11011010)
(= |z$w_buff0_used#1$wclk$8| #b00110111)
(= |z$w_buff0_used#11$rclk$8| #b11010000)
(= |z$w_buff0_used#10$wclk$8| #b11111100)
(= |z$w_buff0_used#14$rclk$8| #b10011001)
(= |z$w_buff0_used#17$rclk$8| #b11011010)
(= |z$w_buff1#6$wclk$8| #b11010000)
(= |z$w_buff1#2$rclk$8| #b11111100)
(= |z$w_buff1#7$wclk$8| #b10011001)
(= |z$w_buff1#1$wclk$8| #b01000000)
(= |z$w_buff1#4$rclk$8| #b11010000)
(= |z$w_buff1#8$rclk$8| #b11011010)
(= |z$w_buff1_used#11$wclk$8| #b11010000)
(= |z$w_buff1_used#2$rclk$8| #b11111100)
(= |z$w_buff1_used#12$wclk$8| #b10011001)
(= |z$w_buff1_used#19$wclk$8| #b11011010)
(= |z$w_buff1_used#1$wclk$8| #b01000001)
(= |z$w_buff1_used#9$rclk$8| #b11010000)
(= |z$w_buff1_used#8$wclk$8| #b11111100)
(= |z$w_buff1_used#13$rclk$8| #b11011010)
(= |x#1$wclk$8| #b00011101)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00010011)
(= |y#1$wclk$8| #b00011110)
(= |z$flush_delayed#1$wclk$8| #b00100001)
(= |z$flush_delayed#3$wclk$8| #b11010000)
(= |z$mem_tmp#1$wclk$8| #b00100010)
(= |z$mem_tmp#2$wclk$8| #b11010000)
(= |z$r_buff0_thd4#5$wclk$8| #b10011001)
(= |z$r_buff0_thd4#14$wclk$8| #b11011010)
(= |z$r_buff1_thd1#4$wclk$8| #b10011001)
(= |z$r_buff1_thd2#4$wclk$8| #b10011001)
(= |z$r_buff1_thd4#4$wclk$8| #b10011001)
(= |z$r_buff1_thd4#11$wclk$8| #b11011010)
(= |weak$$choice0#1$wclk$8| #b00011000)
(= |weak$$choice0#2$wclk$8| #b11010000)
(= |weak$$choice2#1$wclk$8| #b00011100)
(= |weak$$choice2#2$wclk$8| #b11010000)
(= t1$44$spwnclk$8 #b01001000)
(= t1$49$spwnclk$8 #b01001100)
(= t1$54$spwnclk$8 #b01011010)
(= t1$59$spwnclk$8 #b01111000)
(= |main::1::t1432!0@1$wclk$8| #b00000000)
(= |main::1::t1433!0@1$wclk$8| #b00000001)
(= |main::1::t1434!0@1$wclk$8| #b00000010)
(= |__CPROVER_dead_object#1$wclk$8| #b00000011)
(= |__CPROVER_deallocated#1$wclk$8| #b00000111)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00001000)
(= |__CPROVER_malloc_object#1$wclk$8| #b00001001)
(= |__CPROVER_malloc_size#1$wclk$8| #b00001010)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001101)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001110)
(= |__CPROVER_pipe_count#1$wclk$8| #b00010000)
(= |main$tmp_guard0#1$wclk$8| #b00010110)
(= |main$tmp_guard1#1$wclk$8| #b00010111)
(= |z$read_delayed#1$wclk$8| #b00110100)
(= |z$read_delayed_var#1$wclk$8| #b00110101)
(= |main::1::t1431!0@1#1$wclk$8| #b01000010)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01000011)
(= |main::1::t1431!0@1#2$wclk$8| #b01000110)
(= |main::1::t1432!0@1#1$wclk$8| #b01001001)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01001010)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01001010)
(= |main::1::t1432!0@1#2$wclk$8| #b01001011)
(= |main::1::t1433!0@1#1$wclk$8| #b01001101)
(= |__CPROVER_next_thread_id#6$rclk$8| #b01001110)
(= |__CPROVER_next_thread_id#8$wclk$8| #b01001110)
(= |main::1::t1433!0@1#2$wclk$8| #b01001111)
(= |main::1::t1434!0@1#1$wclk$8| #b01011011)
(= |__CPROVER_next_thread_id#9$rclk$8| #b01011100)
(= |__CPROVER_next_thread_id#11$wclk$8| #b01011100)
(= |main::1::t1434!0@1#2$wclk$8| #b01101110)
(= |main$tmp_guard0#2$wclk$8| #b11111010)
(= |main$tmp_guard0#3$rclk$8| #b11111011)
(= |z$r_buff0_thd0#2$rclk$8| #b11111100)
(= |main$tmp_guard1#3$rclk$8| #b11111101)
(= |main$tmp_guard1#4$wclk$8| #b11111101)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_7)
(= |__CPROVER_threads_exited#6| @fun_7)
(= |__CPROVER_threads_exited#8| @fun_7)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b00000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.020s
user	0m0.017s
sys	0m0.003s
State: AC Run_time: 0.02232670783996582
