sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_2_8_1_31_F_130| false)
(= |memory_model::choice_rf_2_8_3_14_F_131| false)
(= |memory_model::choice_rf_2_8_3_33_F_132| true)
(= |memory_model::choice_rf_3_9_0_28_F_133| false)
(= |memory_model::choice_rf_3_9_0_65_F_134| false)
(= |memory_model::choice_rf_3_9_1_15_F_135| true)
(= |memory_model::choice_rf_3_9_1_31_F_136| false)
(= |memory_model::choice_rf_3_9_2_12_F_137| false)
(= |memory_model::choice_rf_3_29_0_28_F_138| false)
(= |memory_model::choice_rf_3_29_0_65_F_139| false)
(= |memory_model::choice_rf_3_29_1_15_F_140| false)
(= |memory_model::choice_rf_3_29_1_31_F_141| false)
(= |memory_model::choice_rf_3_29_2_12_F_142| false)
(= |memory_model::choice_rf_3_29_3_14_F_143| true)
(= |memory_model::choice_rf_0_56_0_29_F_144| false)
(= |memory_model::choice_rf_0_56_1_18_F_145| false)
(= |memory_model::choice_rf_0_56_3_15_F_146| true)
(= |memory_model::choice_rf_1_22_0_29_F_147| false)
(= |memory_model::choice_rf_1_22_1_18_F_148| false)
(= |memory_model::choice_rf_1_22_3_15_F_149| true)
(= |memory_model::choice_rf_2_3_0_29_F_150| false)
(= |memory_model::choice_rf_2_3_1_18_F_151| false)
(= |memory_model::choice_rf_2_3_3_15_F_152| true)
(= |memory_model::choice_rf_3_4_0_29_F_153| false)
(= |memory_model::choice_rf_3_4_1_18_F_154| true)
(= |memory_model::choice_rf_3_24_0_29_F_155| false)
(= |memory_model::choice_rf_3_24_1_18_F_156| false)
(= |memory_model::choice_rf_3_24_3_15_F_157| true)
(= |memory_model::choice_rf_0_57_0_30_F_158| false)
(= |memory_model::choice_rf_0_57_1_16_F_159| false)
(= |memory_model::choice_rf_0_57_1_30_F_160| true)
(= |memory_model::choice_rf_0_57_2_11_F_161| false)
(= |memory_model::choice_rf_0_57_3_13_F_162| false)
(= |memory_model::choice_rf_0_57_3_32_F_163| false)
(= |memory_model::choice_rf_1_23_0_30_F_164| false)
(= |memory_model::choice_rf_1_23_0_64_F_165| false)
(= |memory_model::choice_rf_1_23_1_16_F_166| false)
(= |memory_model::choice_rf_1_23_2_11_F_167| true)
(= |memory_model::choice_rf_1_23_3_13_F_168| false)
(= |memory_model::choice_rf_1_23_3_32_F_169| false)
(= |memory_model::choice_rf_2_4_0_30_F_170| false)
(= |memory_model::choice_rf_2_4_0_64_F_171| false)
(= |memory_model::choice_rf_2_4_1_16_F_172| false)
(= |memory_model::choice_rf_2_4_1_30_F_173| false)
(= |memory_model::choice_rf_2_4_3_13_F_174| false)
(= |memory_model::choice_rf_2_4_3_32_F_175| true)
(= |memory_model::choice_rf_3_6_0_30_F_176| false)
(= |memory_model::choice_rf_3_6_0_64_F_177| false)
(= |memory_model::choice_rf_3_6_1_16_F_178| true)
(= |memory_model::choice_rf_3_6_1_30_F_179| false)
(= |memory_model::choice_rf_3_6_2_11_F_180| false)
(= |memory_model::choice_rf_3_25_0_30_F_181| false)
(= |memory_model::choice_rf_3_25_0_64_F_182| false)
(= |memory_model::choice_rf_3_25_1_16_F_183| false)
(= |memory_model::choice_rf_3_25_1_30_F_184| false)
(= |memory_model::choice_rf_3_25_2_11_F_185| false)
(= |memory_model::choice_rf_3_25_3_13_F_186| true)
(= |memory_model::choice_rf_0_54_0_31_F_187| false)
(= |memory_model::choice_rf_0_54_0_53_F_188| true)
(= |memory_model::choice_rf_0_70_0_32_F_189| false)
(= |memory_model::choice_rf_0_73_0_32_F_190| false)
(= |memory_model::choice_rf_0_73_0_72_F_191| true)
(= |memory_model::choice_rf_0_74_0_32_F_192| false)
(= |memory_model::choice_rf_0_74_0_72_F_193| true)
(= |memory_model::choice_rf_0_69_0_36_F_194| false)
(= |memory_model::choice_rf_0_69_2_1_F_195| false)
(= |memory_model::choice_rf_0_69_3_0_F_196| true)
(= |memory_model::choice_rf_3_2_0_37_F_197| false)
(= |memory_model::choice_rf_3_2_3_1_F_198| true)
(= |memory_model::choice_ws-ext_0_10_1_36_T_199| true)
(= |memory_model::choice_ws-ext_0_10_2_17_T_200| true)
(= |memory_model::choice_ws-ext_0_10_3_38_T_201| true)
(= |memory_model::choice_ws-ext_1_36_2_17_T_202| true)
(= |memory_model::choice_ws-ext_1_36_3_38_T_203| true)
(= |memory_model::choice_ws-ext_2_17_3_38_T_204| false)
(= |memory_model::choice_ws-ext_0_35_1_20_F_205| true)
(= |memory_model::choice_ws-ext_0_35_2_0_F_206| true)
(= |memory_model::choice_ws-ext_1_20_2_0_F_207| true)
(= |memory_model::choice_ws-ext_0_11_1_34_F_208| true)
(= |memory_model::choice_ws-ext_0_11_2_15_F_209| true)
(= |memory_model::choice_ws-ext_0_11_3_36_F_210| true)
(= |memory_model::choice_ws-ext_1_34_2_15_F_211| false)
(= |memory_model::choice_ws-ext_1_34_3_36_F_212| true)
(= |memory_model::choice_ws-ext_2_15_3_36_F_213| true)
(= |memory_model::choice_ws-ext_0_12_3_3_F_214| true)
(= |memory_model::choice_ws-ext_0_13_3_17_F_215| true)
(= |memory_model::choice_ws-ext_0_14_1_32_F_216| true)
(= |memory_model::choice_ws-ext_0_14_2_13_F_217| true)
(= |memory_model::choice_ws-ext_0_14_3_18_F_218| true)
(= |memory_model::choice_ws-ext_0_14_3_34_F_219| true)
(= |memory_model::choice_ws-ext_0_66_1_32_F_220| false)
(= |memory_model::choice_ws-ext_0_66_2_13_F_221| false)
(= |memory_model::choice_ws-ext_0_66_3_18_F_222| false)
(= |memory_model::choice_ws-ext_0_66_3_34_F_223| false)
(= |memory_model::choice_ws-ext_1_32_2_13_F_224| false)
(= |memory_model::choice_ws-ext_1_32_3_18_F_225| false)
(= |memory_model::choice_ws-ext_1_32_3_34_F_226| false)
(= |memory_model::choice_ws-ext_2_13_3_18_F_227| false)
(= |memory_model::choice_ws-ext_2_13_3_34_F_228| false)
(= |memory_model::choice_ws-ext_0_15_3_20_F_229| true)
(= |memory_model::choice_ws-ext_0_16_3_19_F_230| true)
(= |memory_model::choice_ws-ext_0_18_1_12_F_231| true)
(= |memory_model::choice_ws-ext_0_18_1_29_F_232| true)
(= |memory_model::choice_ws-ext_0_19_2_10_F_233| true)
(= |memory_model::choice_ws-ext_0_20_3_12_F_234| true)
(= |memory_model::choice_ws-ext_0_20_3_31_F_235| true)
(= |memory_model::choice_ws-ext_0_21_1_14_F_236| true)
(= |memory_model::choice_ws-ext_0_62_1_14_F_237| false)
(= |memory_model::choice_ws-ext_0_22_1_13_F_238| true)
(= |memory_model::choice_ws-ext_0_22_1_28_F_239| true)
(= |memory_model::choice_ws-ext_0_23_1_11_F_240| true)
(= |memory_model::choice_ws-ext_0_23_2_9_F_241| true)
(= |memory_model::choice_ws-ext_1_11_2_9_F_242| true)
(= |memory_model::choice_ws-ext_0_24_1_10_F_243| true)
(= |memory_model::choice_ws-ext_0_24_3_11_F_244| true)
(= |memory_model::choice_ws-ext_0_24_3_30_F_245| true)
(= |memory_model::choice_ws-ext_1_10_3_11_F_246| true)
(= |memory_model::choice_ws-ext_1_10_3_30_F_247| true)
(= |memory_model::choice_ws-ext_0_27_1_17_F_248| true)
(= |memory_model::choice_ws-ext_0_27_3_16_F_249| true)
(= |memory_model::choice_ws-ext_1_17_3_16_F_250| true)
(= |memory_model::choice_ws-ext_0_28_1_15_F_251| true)
(= |memory_model::choice_ws-ext_0_28_1_31_F_252| true)
(= |memory_model::choice_ws-ext_0_28_2_12_F_253| true)
(= |memory_model::choice_ws-ext_0_28_3_14_F_254| true)
(= |memory_model::choice_ws-ext_0_28_3_33_F_255| true)
(= |memory_model::choice_ws-ext_0_65_1_15_F_256| false)
(= |memory_model::choice_ws-ext_0_65_1_31_F_257| false)
(= |memory_model::choice_ws-ext_0_65_2_12_F_258| false)
(= |memory_model::choice_ws-ext_0_65_3_14_F_259| false)
(= |memory_model::choice_ws-ext_0_65_3_33_F_260| false)
(= |memory_model::choice_ws-ext_1_15_2_12_F_261| true)
(= |memory_model::choice_ws-ext_1_15_3_14_F_262| true)
(= |memory_model::choice_ws-ext_1_15_3_33_F_263| true)
(= |memory_model::choice_ws-ext_1_31_2_12_F_264| false)
(= |memory_model::choice_ws-ext_1_31_3_14_F_265| false)
(= |memory_model::choice_ws-ext_1_31_3_33_F_266| false)
(= |memory_model::choice_ws-ext_2_12_3_14_F_267| false)
(= |memory_model::choice_ws-ext_2_12_3_33_F_268| false)
(= |memory_model::choice_ws-ext_0_29_1_18_F_269| true)
(= |memory_model::choice_ws-ext_0_29_3_15_F_270| true)
(= |memory_model::choice_ws-ext_1_18_3_15_F_271| true)
(= |memory_model::choice_ws-ext_0_30_1_16_F_272| true)
(= |memory_model::choice_ws-ext_0_30_1_30_F_273| true)
(= |memory_model::choice_ws-ext_0_30_2_11_F_274| true)
(= |memory_model::choice_ws-ext_0_30_3_13_F_275| true)
(= |memory_model::choice_ws-ext_0_30_3_32_F_276| true)
(= |memory_model::choice_ws-ext_0_64_1_16_F_277| false)
(= |memory_model::choice_ws-ext_0_64_1_30_F_278| false)
(= |memory_model::choice_ws-ext_0_64_2_11_F_279| false)
(= |memory_model::choice_ws-ext_0_64_3_13_F_280| false)
(= |memory_model::choice_ws-ext_0_64_3_32_F_281| false)
(= |memory_model::choice_ws-ext_1_16_2_11_F_282| true)
(= |memory_model::choice_ws-ext_1_16_3_13_F_283| true)
(= |memory_model::choice_ws-ext_1_16_3_32_F_284| true)
(= |memory_model::choice_ws-ext_1_30_2_11_F_285| false)
(= |memory_model::choice_ws-ext_1_30_3_13_F_286| false)
(= |memory_model::choice_ws-ext_1_30_3_32_F_287| false)
(= |memory_model::choice_ws-ext_2_11_3_13_F_288| false)
(= |memory_model::choice_ws-ext_2_11_3_32_F_289| false)
(= |memory_model::choice_ws-ext_0_36_2_1_F_290| true)
(= |memory_model::choice_ws-ext_0_36_3_0_F_291| true)
(= |memory_model::choice_ws-ext_2_1_3_0_F_292| true)
(= |memory_model::choice_ws-ext_0_37_3_1_F_293| true)
(= |memory_model::choice_ws-ext_0_33_3_22_F_294| true)
(= |memory_model::choice_ws-ext_0_34_3_21_F_295| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |a$w_buff0_used#2| #b00000000)
(= |a$r_buff0_thd0#2| #b00000000)
(= |a$w_buff0#2| #b00000000000000000000000000000001)
(= |a$w_buff1_used#2| #b00000000)
(= |a$r_buff1_thd0#2| #b00000000)
(= |a$w_buff1#2| #b00000000000000000000000000000000)
(= |a#2| #b00000000000000000000000000000001)
(= |a#4| #b00000000000000000000000000000001)
(= |a$w_buff0_used#6| #b00000000)
(= |a$w_buff1_used#6| #b00000000)
(= |a$r_buff0_thd0#8| #b00000000)
(= |a$r_buff1_thd0#7| #b00000000)
(= |x#2| #b00000000000000000000000000000010)
(= |y#2| #b00000000000000000000000000000010)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b01100000000000000000000000000000)
(= |a$w_buff0#4| #b00000000000000000000000000000000)
(= |a$w_buff0_used#11| #b00000000)
(= |a$r_buff0_thd0#11| #b00000000)
(= |a$r_buff1_thd0#9| #b00000000)
(= |a$r_buff1_thd0#10| #b10000000)
(= |a$r_buff0_thd1#2| #b00000000)
(= |a$r_buff1_thd1#2| #b00000000)
(= |a$r_buff1_thd1#3| #b10000000)
(= |a$r_buff0_thd2#2| #b00000000)
(= |a$r_buff1_thd2#2| #b00000000)
(= |a$r_buff1_thd2#3| #b10000000)
(= |a$r_buff0_thd3#2| #b00000000)
(= |a$r_buff1_thd3#2| #b00000000)
(= |a$r_buff1_thd3#3| #b10000000)
(= |a$r_buff0_thd1#4| #b00000001)
(= |x#4| #b00000000000000000000000000000001)
(= |x#5| #b10000000000000000000000000000000)
(= |a$w_buff0_used#14| #b00000001)
(= |a$r_buff0_thd1#6| #b00000001)
(= |a$w_buff0#7| #b00000000000000000000000000000001)
(= |a$w_buff1_used#10| #b00000000)
(= |a$r_buff1_thd1#5| #b00000000)
(= |a$w_buff1#5| #b00000000000000000000000000000000)
(= |a#6| #b00000000000000000000000000000000)
(= |a#8| #b00000000000000000000000000000001)
(= |a$w_buff0_used#18| #b00000000)
(= |a$w_buff1_used#14| #b00000000)
(= |a$r_buff0_thd1#12| #b00000001)
(= |a$r_buff1_thd1#10| #b00000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#6| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!2@0#0| #b01000000000000000000000000000000)
(= |a$w_buff0_used#23| #b00000001)
(= |a$r_buff0_thd2#4| #b00000000)
(= |a$w_buff0#9| #b00000000000000000000000000000001)
(= |a$w_buff1_used#17| #b00000000)
(= |a$r_buff1_thd2#5| #b00000000)
(= |a$w_buff1#7| #b00000000000000000000000000000000)
(= |a#10| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#8| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!3@0#0| #b11000000000000000000000000000000)
(= |z#3| #b00000000000000000000000000000001)
(= |nondet_symex::nondet3| #b10000000000000000000000000000000)
(= |a#13| #b00000000000000000000000000000000)
(= |a$w_buff0_used#26| #b00000001)
(= |a$r_buff0_thd3#4| #b00000000)
(= |a$w_buff1_used#20| #b00000000)
(= |a$r_buff1_thd3#5| #b00000000)
(= |a$w_buff0#11| #b00000000000000000000000000000001)
(= |a$w_buff1#9| #b00000000000000000000000000000000)
(= |a$w_buff0_used#29| #b00000001)
(= |a$r_buff0_thd3#7| #b00000000)
(= |a$w_buff0#14| #b00000000000000000000000000000001)
(= |a$w_buff1_used#23| #b00000000)
(= |a$r_buff1_thd3#8| #b00000000)
(= |a$w_buff1#12| #b00000000000000000000000000000000)
(= |a#17| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#11| #b00000000000000000000000000000010)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001010)
(= |__CPROVER_threads_exited#2$rclk$8| #b10111101)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111000)
(= |__CPROVER_threads_exited#7$wclk$8| #b11110000)
(= |__CPROVER_threads_exited#4$rclk$8| #b11011111)
(= |__CPROVER_threads_exited#3$wclk$8| #b10111110)
(= |__CPROVER_threads_exited#6$rclk$8| #b11011111)
(= |x#6$wclk$8| #b01101001)
(= |x#2$rclk$8| #b10111111)
(= |x#7$wclk$8| #b01110011)
(= |x#1$wclk$8| #b00101111)
(= |x#5$rclk$8| #b01101001)
(= |__unbuffered_cnt#7$wclk$8| #b10101011)
(= |__unbuffered_cnt#2$rclk$8| #b10101101)
(= |__unbuffered_cnt#10$wclk$8| #b10101001)
(= |__unbuffered_cnt#13$wclk$8| #b10101100)
(= |__unbuffered_cnt#1$wclk$8| #b00001011)
(= |__unbuffered_cnt#4$rclk$8| #b10101011)
(= |__unbuffered_cnt#8$rclk$8| #b10101001)
(= |__unbuffered_cnt#11$rclk$8| #b10101100)
(= |__unbuffered_p2_EAX#4$wclk$8| #b01111110)
(= |__unbuffered_p2_EAX#2$rclk$8| #b10111111)
(= |__unbuffered_p2_EBX#4$wclk$8| #b10100110)
(= |__unbuffered_p2_EBX#2$rclk$8| #b10111111)
(= |a#9$wclk$8| #b10101010)
(= |a#2$rclk$8| #b10101111)
(= |a#12$wclk$8| #b10101000)
(= |a#16$wclk$8| #b10100110)
(= |a#19$wclk$8| #b10100111)
(= |a#1$wclk$8| #b00001110)
(= |a#6$rclk$8| #b10101010)
(= |a#5$wclk$8| #b10101111)
(= |a#10$rclk$8| #b10101000)
(= |a#13$rclk$8| #b10100110)
(= |a#17$rclk$8| #b10100111)
(= |a$r_buff0_thd0#1$wclk$8| #b00010100)
(= |a$r_buff0_thd0#11$rclk$8| #b01100011)
(= |a$r_buff0_thd0#10$wclk$8| #b10101111)
(= |a$r_buff0_thd1#1$wclk$8| #b00010101)
(= |a$r_buff0_thd1#2$rclk$8| #b01100011)
(= |a$r_buff0_thd1#6$rclk$8| #b10101010)
(= |a$r_buff0_thd2#1$wclk$8| #b00010110)
(= |a$r_buff0_thd2#2$rclk$8| #b01100011)
(= |a$r_buff0_thd2#6$wclk$8| #b10101000)
(= |a$r_buff0_thd2#4$rclk$8| #b10101000)
(= |a$r_buff0_thd3#1$wclk$8| #b00010111)
(= |a$r_buff0_thd3#2$rclk$8| #b01100011)
(= |a$r_buff0_thd3#6$wclk$8| #b10100110)
(= |a$r_buff0_thd3#9$wclk$8| #b10100111)
(= |a$r_buff0_thd3#4$rclk$8| #b10100110)
(= |a$r_buff0_thd3#7$rclk$8| #b10100111)
(= |a$r_buff1_thd0#11$wclk$8| #b01100011)
(= |a$r_buff1_thd0#2$rclk$8| #b10101111)
(= |a$r_buff1_thd0#1$wclk$8| #b00011100)
(= |a$r_buff1_thd0#10$rclk$8| #b01100011)
(= |a$r_buff1_thd0#8$wclk$8| #b10101111)
(= |a$r_buff1_thd1#1$wclk$8| #b00100001)
(= |a$r_buff1_thd1#3$rclk$8| #b01100011)
(= |a$r_buff1_thd1#5$rclk$8| #b10101010)
(= |a$r_buff1_thd2#1$wclk$8| #b00100010)
(= |a$r_buff1_thd2#3$rclk$8| #b01100011)
(= |a$r_buff1_thd2#7$wclk$8| #b10101000)
(= |a$r_buff1_thd2#5$rclk$8| #b10101000)
(= |a$r_buff1_thd2#4$wclk$8| #b01100011)
(= |a$r_buff1_thd3#1$wclk$8| #b00100011)
(= |a$r_buff1_thd3#3$rclk$8| #b01100011)
(= |a$r_buff1_thd3#7$wclk$8| #b10100110)
(= |a$r_buff1_thd3#10$wclk$8| #b10100111)
(= |a$r_buff1_thd3#5$rclk$8| #b10100110)
(= |a$r_buff1_thd3#4$wclk$8| #b01100011)
(= |a$r_buff1_thd3#8$rclk$8| #b10100111)
(= |a$w_buff0#6$wclk$8| #b01100011)
(= |a$w_buff0#2$rclk$8| #b10101111)
(= |a$w_buff0#13$wclk$8| #b10100110)
(= |a$w_buff0#1$wclk$8| #b00100110)
(= |a$w_buff0#4$rclk$8| #b01100011)
(= |a$w_buff0#7$rclk$8| #b10101010)
(= |a$w_buff0#9$rclk$8| #b10101000)
(= |a$w_buff0#11$rclk$8| #b10100110)
(= |a$w_buff0#14$rclk$8| #b10100111)
(= |a$w_buff0_used#13$wclk$8| #b01100011)
(= |a$w_buff0_used#2$rclk$8| #b10101111)
(= |a$w_buff0_used#22$wclk$8| #b10101010)
(= |a$w_buff0_used#25$wclk$8| #b10101000)
(= |a$w_buff0_used#28$wclk$8| #b10100110)
(= |a$w_buff0_used#31$wclk$8| #b10100111)
(= |a$w_buff0_used#1$wclk$8| #b00100111)
(= |a$w_buff0_used#11$rclk$8| #b01100011)
(= |a$w_buff0_used#10$wclk$8| #b10101111)
(= |a$w_buff0_used#14$rclk$8| #b10101010)
(= |a$w_buff0_used#23$rclk$8| #b10101000)
(= |a$w_buff0_used#26$rclk$8| #b10100110)
(= |a$w_buff0_used#29$rclk$8| #b10100111)
(= |a$w_buff1#4$wclk$8| #b01100011)
(= |a$w_buff1#2$rclk$8| #b10101111)
(= |a$w_buff1#11$wclk$8| #b10100110)
(= |a$w_buff1#1$wclk$8| #b00101000)
(= |a$w_buff1#5$rclk$8| #b10101010)
(= |a$w_buff1#7$rclk$8| #b10101000)
(= |a$w_buff1#9$rclk$8| #b10100110)
(= |a$w_buff1#12$rclk$8| #b10100111)
(= |a$w_buff1_used#9$wclk$8| #b01100011)
(= |a$w_buff1_used#2$rclk$8| #b10101111)
(= |a$w_buff1_used#16$wclk$8| #b10101010)
(= |a$w_buff1_used#19$wclk$8| #b10101000)
(= |a$w_buff1_used#22$wclk$8| #b10100110)
(= |a$w_buff1_used#25$wclk$8| #b10100111)
(= |a$w_buff1_used#1$wclk$8| #b00101001)
