sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |x$r_buff1_thd1#10| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_cnt#6| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0_used#23| () (_ BitVec 8) #b00000001)
(define-fun |x$r_buff0_thd2#4| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1_used#17| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff0#9| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |x$w_buff1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0_used#26| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd2#7| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |x$w_buff1_used#20| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd2#8| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#14| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_cnt#8| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t1607!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t1608!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$2!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$3!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_32_0_9_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001001)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_1_32_2_38_T_1| () Bool true)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_2_37_0_9_T_2| () Bool true)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_2_37_1_33_T_3| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_39_0_7_T_4| () Bool false)
(define-fun |memory_model::choice_rf_0_39_0_35_T_5| () Bool true)
(define-fun |memory_model::choice_rf_0_48_0_17_F_6| () Bool false)
(define-fun |memory_model::choice_rf_0_48_1_29_F_7| () Bool false)
(define-fun |x#9$wclk$8| () (_ BitVec 8) #b11011111)
(define-fun |x#2$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_0_48_2_19_F_8| () Bool false)
(define-fun |x#13$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_0_48_2_34_F_9| () Bool true)
(define-fun |x#16$wclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_1_20_0_17_F_10| () Bool false)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b00100000)
(define-fun |x#6$rclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_1_20_0_57_F_11| () Bool false)
(define-fun |x#5$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_1_20_2_19_F_12| () Bool true)
(define-fun |memory_model::choice_rf_1_20_2_34_F_13| () Bool false)
(define-fun |memory_model::choice_rf_2_10_0_17_F_14| () Bool true)
(define-fun |x#10$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_2_10_0_57_F_15| () Bool false)
(define-fun |memory_model::choice_rf_2_10_1_29_F_16| () Bool false)
(define-fun |memory_model::choice_rf_2_24_0_17_F_17| () Bool false)
(define-fun |x#14$rclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_2_24_0_57_F_18| () Bool false)
(define-fun |memory_model::choice_rf_2_24_1_29_F_19| () Bool true)
(define-fun |memory_model::choice_rf_2_24_2_19_F_20| () Bool false)
(define-fun |memory_model::choice_rf_0_43_0_10_F_21| () Bool false)
(define-fun |memory_model::choice_rf_0_43_1_31_F_22| () Bool false)
(define-fun |__unbuffered_cnt#7$wclk$8| () (_ BitVec 8) #b11100000)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_0_43_2_36_F_23| () Bool true)
(define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_1_30_0_10_F_24| () Bool true)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001010)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11100000)
(define-fun |memory_model::choice_rf_1_30_2_36_F_25| () Bool false)
(define-fun |memory_model::choice_rf_2_35_0_10_F_26| () Bool false)
(define-fun |__unbuffered_cnt#8$rclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_2_35_1_31_F_27| () Bool true)
(define-fun |memory_model::choice_rf_0_60_0_11_F_28| () Bool false)
(define-fun |memory_model::choice_rf_0_60_2_3_F_29| () Bool true)
(define-fun |__unbuffered_p1_EAX#4$wclk$8| () (_ BitVec 8) #b11011101)
(define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_0_59_0_12_F_30| () Bool false)
(define-fun |memory_model::choice_rf_0_59_2_15_F_31| () Bool true)
(define-fun |__unbuffered_p1_EBX#4$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |__unbuffered_p1_EBX#2$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_0_45_0_13_F_32| () Bool false)
(define-fun |memory_model::choice_rf_0_45_0_44_F_33| () Bool true)
(define-fun |memory_model::choice_rf_0_58_0_14_F_34| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_63_0_14_F_35| () Bool false)
(define-fun |memory_model::choice_rf_0_63_0_62_F_36| () Bool true)
(define-fun |memory_model::choice_rf_0_64_0_14_F_37| () Bool false)
(define-fun |memory_model::choice_rf_0_64_0_62_F_38| () Bool true)
(define-fun |memory_model::choice_rf_0_51_0_20_F_39| () Bool true)
(define-fun |memory_model::choice_rf_1_5_0_20_F_40| () Bool true)
(define-fun |x$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00100011)
(define-fun |x$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_1_5_0_54_F_41| () Bool false)
(define-fun |x$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_1_2_0_21_F_42| () Bool true)
(define-fun |x$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b01100011)
(define-fun |x$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_1_23_0_21_F_43| () Bool false)
(define-fun |x$r_buff0_thd1#6$rclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_1_23_1_8_F_44| () Bool true)
(define-fun |memory_model::choice_rf_1_1_0_22_F_45| () Bool true)
(define-fun |x$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b10100100)
(define-fun |x$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_1_1_2_12_F_46| () Bool false)
(define-fun |x$r_buff0_thd2#6$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_1_1_2_31_F_47| () Bool false)
(define-fun |x$r_buff0_thd2#9$wclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_2_7_0_22_F_48| () Bool true)
(define-fun |x$r_buff0_thd2#4$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_2_28_0_22_F_49| () Bool false)
(define-fun |x$r_buff0_thd2#7$rclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_2_28_2_12_F_50| () Bool true)
(define-fun |memory_model::choice_rf_0_47_0_23_F_51| () Bool false)
(define-fun |memory_model::choice_rf_0_47_1_11_F_52| () Bool true)
(define-fun |x$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b11011001)
(define-fun |x$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_1_4_0_23_F_53| () Bool false)
(define-fun |x$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b10100101)
(define-fun |x$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_1_4_0_53_F_54| () Bool false)
(define-fun |x$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_1_3_0_24_F_55| () Bool false)
(define-fun |x$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b10100110)
(define-fun |x$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_1_19_0_24_F_56| () Bool false)
(define-fun |x$r_buff1_thd1#5$rclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_1_19_1_10_F_57| () Bool true)
(define-fun |memory_model::choice_rf_1_0_0_25_F_58| () Bool false)
(define-fun |x$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b10101000)
(define-fun |x$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_1_0_2_11_F_59| () Bool false)
(define-fun |x$r_buff1_thd2#7$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_1_0_2_30_F_60| () Bool false)
(define-fun |x$r_buff1_thd2#10$wclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_2_6_0_25_F_61| () Bool false)
(define-fun |x$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_2_6_1_9_F_62| () Bool true)
(define-fun |x$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_2_27_0_25_F_63| () Bool false)
(define-fun |x$r_buff1_thd2#8$rclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_2_27_1_9_F_64| () Bool false)
(define-fun |memory_model::choice_rf_2_27_2_11_F_65| () Bool true)
(define-fun |memory_model::choice_rf_0_50_0_28_F_66| () Bool false)
(define-fun |memory_model::choice_rf_0_50_1_14_F_67| () Bool false)
(define-fun |x$w_buff0#6$wclk$8| () (_ BitVec 8) #b11011001)
(define-fun |x$w_buff0#2$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_0_50_2_14_F_68| () Bool true)
(define-fun |x$w_buff0#11$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_1_7_0_28_F_69| () Bool true)
(define-fun |x$w_buff0#1$wclk$8| () (_ BitVec 8) #b10101011)
(define-fun |x$w_buff0#4$rclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_1_7_2_14_F_70| () Bool false)
(define-fun |memory_model::choice_rf_1_22_0_28_F_71| () Bool false)
(define-fun |x$w_buff0#7$rclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_1_22_1_14_F_72| () Bool false)
(define-fun |memory_model::choice_rf_1_22_2_14_F_73| () Bool true)
(define-fun |memory_model::choice_rf_2_5_0_28_F_74| () Bool false)
(define-fun |x$w_buff0#9$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_2_5_1_14_F_75| () Bool true)
(define-fun |memory_model::choice_rf_2_26_0_28_F_76| () Bool false)
(define-fun |x$w_buff0#12$rclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_2_26_1_14_F_77| () Bool false)
(define-fun |memory_model::choice_rf_2_26_2_14_F_78| () Bool true)
(define-fun |memory_model::choice_rf_0_52_0_29_F_79| () Bool false)
(define-fun |memory_model::choice_rf_0_52_1_12_F_80| () Bool false)
(define-fun |x$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b11011001)
(define-fun |x$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_0_52_1_27_F_81| () Bool false)
(define-fun |x$w_buff0_used#22$wclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_0_52_2_21_F_82| () Bool false)
(define-fun |x$w_buff0_used#25$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_0_52_2_32_F_83| () Bool true)
(define-fun |x$w_buff0_used#28$wclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_1_6_0_29_F_84| () Bool true)
(define-fun |x$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b11000000)
(define-fun |x$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_1_6_0_55_F_85| () Bool false)
(define-fun |x$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_1_6_2_21_F_86| () Bool false)
(define-fun |memory_model::choice_rf_1_6_2_32_F_87| () Bool false)
(define-fun |memory_model::choice_rf_1_24_0_29_F_88| () Bool false)
(define-fun |x$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_1_24_0_55_F_89| () Bool false)
(define-fun |memory_model::choice_rf_1_24_1_12_F_90| () Bool false)
(define-fun |memory_model::choice_rf_1_24_2_21_F_91| () Bool true)
(define-fun |memory_model::choice_rf_1_24_2_32_F_92| () Bool false)
(define-fun |memory_model::choice_rf_2_8_0_29_F_93| () Bool false)
(define-fun |x$w_buff0_used#23$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_2_8_0_55_F_94| () Bool false)
(define-fun |memory_model::choice_rf_2_8_1_12_F_95| () Bool true)
(define-fun |memory_model::choice_rf_2_8_1_27_F_96| () Bool false)
(define-fun |memory_model::choice_rf_2_29_0_29_F_97| () Bool false)
(define-fun |x$w_buff0_used#26$rclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_2_29_0_55_F_98| () Bool false)
(define-fun |memory_model::choice_rf_2_29_1_12_F_99| () Bool false)
(define-fun |memory_model::choice_rf_2_29_1_27_F_100| () Bool true)
(define-fun |memory_model::choice_rf_2_29_2_21_F_101| () Bool false)
(define-fun |memory_model::choice_rf_0_46_0_30_F_102| () Bool false)
(define-fun |memory_model::choice_rf_0_46_1_15_F_103| () Bool false)
(define-fun |x$w_buff1#4$wclk$8| () (_ BitVec 8) #b11011001)
(define-fun |x$w_buff1#2$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_0_46_2_13_F_104| () Bool true)
(define-fun |x$w_buff1#9$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_1_18_0_30_F_105| () Bool false)
(define-fun |x$w_buff1#1$wclk$8| () (_ BitVec 8) #b11000001)
(define-fun |x$w_buff1#5$rclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_1_18_1_15_F_106| () Bool false)
(define-fun |memory_model::choice_rf_1_18_2_13_F_107| () Bool true)
(define-fun |memory_model::choice_rf_2_4_0_30_F_108| () Bool false)
(define-fun |x$w_buff1#7$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_2_4_1_15_F_109| () Bool true)
(define-fun |memory_model::choice_rf_2_23_0_30_F_110| () Bool false)
(define-fun |x$w_buff1#10$rclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_2_23_1_15_F_111| () Bool false)
(define-fun |memory_model::choice_rf_2_23_2_13_F_112| () Bool true)
(define-fun |memory_model::choice_rf_0_49_0_31_F_113| () Bool false)
(define-fun |memory_model::choice_rf_0_49_1_13_F_114| () Bool false)
(define-fun |x$w_buff1_used#9$wclk$8| () (_ BitVec 8) #b11011001)
(define-fun |x$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_0_49_1_28_F_115| () Bool false)
(define-fun |x$w_buff1_used#16$wclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_0_49_2_18_F_116| () Bool false)
(define-fun |x$w_buff1_used#19$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_0_49_2_33_F_117| () Bool true)
(define-fun |x$w_buff1_used#22$wclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_1_21_0_31_F_118| () Bool false)
(define-fun |x$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b11001000)
(define-fun |x$w_buff1_used#10$rclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_1_21_0_56_F_119| () Bool false)
(define-fun |x$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_1_21_1_13_F_120| () Bool false)
(define-fun |memory_model::choice_rf_1_21_2_18_F_121| () Bool true)
(define-fun |memory_model::choice_rf_1_21_2_33_F_122| () Bool false)
(define-fun |memory_model::choice_rf_2_9_0_31_F_123| () Bool false)
(define-fun |x$w_buff1_used#17$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_2_9_0_56_F_124| () Bool false)
(define-fun |memory_model::choice_rf_2_9_1_13_F_125| () Bool true)
(define-fun |memory_model::choice_rf_2_9_1_28_F_126| () Bool false)
(define-fun |memory_model::choice_rf_2_25_0_31_F_127| () Bool false)
(define-fun |x$w_buff1_used#20$rclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_2_25_0_56_F_128| () Bool false)
(define-fun |memory_model::choice_rf_2_25_1_13_F_129| () Bool false)
(define-fun |memory_model::choice_rf_2_25_1_28_F_130| () Bool true)
(define-fun |memory_model::choice_rf_2_25_2_18_F_131| () Bool false)
(define-fun |memory_model::choice_rf_0_61_0_32_F_132| () Bool false)
(define-fun |memory_model::choice_rf_0_61_1_17_F_133| () Bool false)
(define-fun |y#6$wclk$8| () (_ BitVec 8) #b11011010)
(define-fun |y#2$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_0_61_2_0_F_134| () Bool true)
(define-fun |y#7$wclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_rf_1_16_0_32_F_135| () Bool false)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b11001001)
(define-fun |y#5$rclk$8| () (_ BitVec 8) #b11011010)
(define-fun |memory_model::choice_rf_1_16_2_0_F_136| () Bool false)
(define-fun |memory_model::choice_rf_2_2_0_33_F_137| () Bool false)
(define-fun |z#1$wclk$8| () (_ BitVec 8) #b11001010)
(define-fun |z#3$rclk$8| () (_ BitVec 8) #b11011101)
(define-fun |memory_model::choice_rf_2_2_2_1_F_138| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_1_33_T_139| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_2_38_T_140| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_33_2_38_T_141| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_17_1_29_F_142| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_17_2_19_F_143| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_17_2_34_F_144| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_57_1_29_F_145| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_57_2_19_F_146| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_57_2_34_F_147| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_29_2_19_F_148| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_29_2_34_F_149| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_1_31_F_150| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_36_F_151| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_31_2_36_F_152| () Bool true)
(define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00001011)
(define-fun |memory_model::choice_ws-ext_0_11_2_3_F_153| () Bool true)
(define-fun |__unbuffered_p1_EBX#1$wclk$8| () (_ BitVec 8) #b00001100)
(define-fun |memory_model::choice_ws-ext_0_12_2_15_F_154| () Bool true)
(define-fun |x$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00100001)
(define-fun |x$flush_delayed#3$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_ws-ext_0_18_2_17_F_155| () Bool true)
(define-fun |x$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00100010)
(define-fun |x$mem_tmp#2$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_ws-ext_0_19_2_16_F_156| () Bool true)
(define-fun |x$r_buff0_thd1#5$wclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_ws-ext_0_21_1_8_F_157| () Bool true)
(define-fun |x$r_buff0_thd1#14$wclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_ws-ext_0_21_1_26_F_158| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_22_2_12_F_159| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_22_2_31_F_160| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_23_1_11_F_161| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_53_1_11_F_162| () Bool false)
(define-fun |x$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_ws-ext_0_24_1_10_F_163| () Bool true)
