sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_0_60_2_11_F_82| false)
(= |memory_model::choice_rf_0_60_3_15_F_83| false)
(= |memory_model::choice_rf_0_60_3_31_F_84| true)
(= |memory_model::choice_rf_2_6_0_33_F_85| false)
(= |memory_model::choice_rf_2_6_0_64_F_86| false)
(= |memory_model::choice_rf_2_6_3_15_F_87| true)
(= |memory_model::choice_rf_2_6_3_31_F_88| false)
(= |memory_model::choice_rf_3_8_0_33_F_89| true)
(= |memory_model::choice_rf_3_8_0_64_F_90| false)
(= |memory_model::choice_rf_3_8_2_11_F_91| false)
(= |memory_model::choice_rf_3_27_0_33_F_92| false)
(= |memory_model::choice_rf_3_27_0_64_F_93| false)
(= |memory_model::choice_rf_3_27_2_11_F_94| true)
(= |memory_model::choice_rf_3_27_3_15_F_95| false)
(= |memory_model::choice_rf_0_55_0_34_F_96| false)
(= |memory_model::choice_rf_0_55_2_12_F_97| true)
(= |memory_model::choice_rf_0_55_3_18_F_98| false)
(= |memory_model::choice_rf_2_1_0_34_F_99| false)
(= |memory_model::choice_rf_2_1_3_18_F_100| true)
(= |memory_model::choice_rf_3_22_0_34_F_101| false)
(= |memory_model::choice_rf_3_22_2_12_F_102| true)
(= |memory_model::choice_rf_3_22_3_18_F_103| false)
(= |memory_model::choice_rf_0_56_0_35_F_104| false)
(= |memory_model::choice_rf_0_56_2_9_F_105| false)
(= |memory_model::choice_rf_0_56_3_16_F_106| false)
(= |memory_model::choice_rf_0_56_3_29_F_107| true)
(= |memory_model::choice_rf_2_3_0_35_F_108| false)
(= |memory_model::choice_rf_2_3_0_63_F_109| false)
(= |memory_model::choice_rf_2_3_3_16_F_110| true)
(= |memory_model::choice_rf_2_3_3_29_F_111| false)
(= |memory_model::choice_rf_3_23_0_35_F_112| false)
(= |memory_model::choice_rf_3_23_0_63_F_113| false)
(= |memory_model::choice_rf_3_23_2_9_F_114| true)
(= |memory_model::choice_rf_3_23_3_16_F_115| false)
(= |memory_model::choice_rf_0_69_0_36_F_116| false)
(= |memory_model::choice_rf_0_69_1_0_F_117| true)
(= |memory_model::choice_rf_0_69_3_20_F_118| false)
(= |memory_model::choice_rf_3_19_0_36_F_119| false)
(= |memory_model::choice_rf_3_19_1_0_F_120| false)
(= |memory_model::choice_ws-ext_0_10_1_6_T_121| true)
(= |memory_model::choice_ws-ext_0_10_2_23_T_122| true)
(= |memory_model::choice_ws-ext_0_10_3_36_T_123| true)
(= |memory_model::choice_ws-ext_1_6_2_23_T_124| false)
(= |memory_model::choice_ws-ext_1_6_3_36_T_125| false)
(= |memory_model::choice_ws-ext_2_23_3_36_T_126| true)
(= |memory_model::choice_ws-ext_0_18_2_0_F_127| true)
(= |memory_model::choice_ws-ext_0_11_1_4_F_128| true)
(= |memory_model::choice_ws-ext_0_11_2_21_F_129| true)
(= |memory_model::choice_ws-ext_0_11_3_34_F_130| true)
(= |memory_model::choice_ws-ext_1_4_2_21_F_131| true)
(= |memory_model::choice_ws-ext_1_4_3_34_F_132| true)
(= |memory_model::choice_ws-ext_2_21_3_34_F_133| false)
(= |memory_model::choice_ws-ext_0_12_1_2_F_134| true)
(= |memory_model::choice_ws-ext_0_13_2_8_F_135| true)
(= |memory_model::choice_ws-ext_0_19_2_14_F_136| true)
(= |memory_model::choice_ws-ext_0_19_3_32_F_137| true)
(= |memory_model::choice_ws-ext_0_65_2_14_F_138| false)
(= |memory_model::choice_ws-ext_0_65_3_32_F_139| false)
(= |memory_model::choice_ws-ext_2_14_3_32_F_140| true)
(= |memory_model::choice_ws-ext_0_20_2_17_F_141| true)
(= |memory_model::choice_ws-ext_0_21_2_15_F_142| true)
(= |memory_model::choice_ws-ext_0_24_2_16_F_143| true)
(= |memory_model::choice_ws-ext_0_25_3_10_F_144| true)
(= |memory_model::choice_ws-ext_0_25_3_28_F_145| true)
(= |memory_model::choice_ws-ext_0_26_3_12_F_146| true)
(= |memory_model::choice_ws-ext_0_61_3_12_F_147| false)
(= |memory_model::choice_ws-ext_0_27_3_11_F_148| true)
(= |memory_model::choice_ws-ext_0_28_2_10_F_149| true)
(= |memory_model::choice_ws-ext_0_28_3_14_F_150| true)
(= |memory_model::choice_ws-ext_2_10_3_14_F_151| false)
(= |memory_model::choice_ws-ext_0_29_3_13_F_152| true)
(= |memory_model::choice_ws-ext_0_29_3_30_F_153| true)
(= |memory_model::choice_ws-ext_0_32_2_13_F_154| true)
(= |memory_model::choice_ws-ext_0_32_3_17_F_155| true)
(= |memory_model::choice_ws-ext_2_13_3_17_F_156| false)
(= |memory_model::choice_ws-ext_0_33_2_11_F_157| true)
(= |memory_model::choice_ws-ext_0_33_3_15_F_158| true)
(= |memory_model::choice_ws-ext_0_33_3_31_F_159| true)
(= |memory_model::choice_ws-ext_0_64_2_11_F_160| false)
(= |memory_model::choice_ws-ext_0_64_3_15_F_161| false)
(= |memory_model::choice_ws-ext_0_64_3_31_F_162| false)
(= |memory_model::choice_ws-ext_2_11_3_15_F_163| false)
(= |memory_model::choice_ws-ext_2_11_3_31_F_164| true)
(= |memory_model::choice_ws-ext_0_34_2_12_F_165| true)
(= |memory_model::choice_ws-ext_0_34_3_18_F_166| true)
(= |memory_model::choice_ws-ext_2_12_3_18_F_167| false)
(= |memory_model::choice_ws-ext_0_35_2_9_F_168| true)
(= |memory_model::choice_ws-ext_0_35_3_16_F_169| true)
(= |memory_model::choice_ws-ext_0_35_3_29_F_170| true)
(= |memory_model::choice_ws-ext_0_63_2_9_F_171| false)
(= |memory_model::choice_ws-ext_0_63_3_16_F_172| false)
(= |memory_model::choice_ws-ext_0_63_3_29_F_173| false)
(= |memory_model::choice_ws-ext_2_9_3_16_F_174| false)
(= |memory_model::choice_ws-ext_2_9_3_29_F_175| true)
(= |memory_model::choice_ws-ext_0_36_1_0_F_176| true)
(= |memory_model::choice_ws-ext_0_36_3_20_F_177| true)
(= |memory_model::choice_ws-ext_1_0_3_20_F_178| false)
(= |memory_model::choice_ws-ext_0_16_2_19_F_179| true)
(= |memory_model::choice_ws-ext_0_17_2_18_F_180| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |y$w_buff0_used#2| #b00000000)
(= |y$r_buff0_thd0#2| #b00000000)
(= |y$w_buff0#2| #b00000000000000000000000000000001)
(= |y$w_buff1_used#2| #b00000000)
(= |y$r_buff1_thd0#2| #b00000000)
(= |y$w_buff1#2| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000001)
(= |y#4| #b00000000000000000000000000000001)
(= |y$w_buff0_used#6| #b00000000)
(= |y$w_buff1_used#6| #b00000000)
(= |y$r_buff0_thd0#8| #b00000000)
(= |y$r_buff1_thd0#7| #b00000000)
(= |z#2| #b00000000000000000000000000000010)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |nondet_symex::nondet2| #b00000000000000000000000000000000)
(= |y#6| #b00000000000000000000000000000000)
(= |y$w_buff0_used#11| #b00000001)
(= |y$r_buff0_thd2#2| #b00000000)
(= |y$w_buff1_used#9| #b00000000)
(= |y$r_buff1_thd2#2| #b00000000)
(= |y$w_buff0#4| #b00000000000000000000000000000001)
(= |y$w_buff1#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |y$w_buff0#7| #b00000000000000000000000000000000)
(= |y$w_buff0_used#14| #b00000000)
(= |y$r_buff0_thd0#11| #b00000000)
(= |y$r_buff1_thd0#9| #b00000000)
(= |y$r_buff1_thd0#10| #b00000000)
(= |y$r_buff0_thd1#2| #b00000000)
(= |y$r_buff1_thd1#2| #b00000000)
(= |y$r_buff1_thd1#3| #b10000000)
(= |y$r_buff0_thd2#5| #b00000000)
(= |y$r_buff1_thd2#5| #b00000000)
(= |y$r_buff1_thd2#6| #b00000000)
(= |y$r_buff0_thd3#2| #b00000000)
(= |y$r_buff1_thd3#2| #b00000000)
(= |y$r_buff1_thd3#3| #b00000000)
(= |y$r_buff0_thd3#4| #b00000001)
(= |z#5| #b00000000000000000000000000000001)
(= |z#6| #b00000000000000000000000000000000)
(= |y$w_buff0_used#17| #b00000001)
(= |y$r_buff0_thd3#6| #b00000001)
(= |y$w_buff0#10| #b00000000000000000000000000000001)
(= |y$w_buff1_used#13| #b00000000)
(= |y$r_buff1_thd3#5| #b00000000)
(= |y$w_buff1#8| #b00000000000000000000000000000000)
(= |y#10| #b00000000000000000000000000000000)
(= |y#12| #b00000000000000000000000000000001)
(= |y$w_buff0_used#21| #b00000000)
(= |y$w_buff1_used#17| #b00000000)
(= |y$r_buff0_thd3#12| #b00000001)
(= |y$r_buff1_thd3#10| #b00000000)
(= |__unbuffered_cnt#10| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#12| #b00000000000000000000000000000010)
(= |__CPROVER_threads_exited#1$wclk$8| #b01111110)
(= |__CPROVER_threads_exited#2$rclk$8| #b11110111)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111001)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111100)
(= |__CPROVER_threads_exited#4$rclk$8| #b11110111)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#6$rclk$8| #b11111011)
(= |x#1$wclk$8| #b10001000)
(= |x#2$rclk$8| #b11001100)
(= |x#4$wclk$8| #b11001101)
(= |__unbuffered_cnt#6$wclk$8| #b11001101)
(= |__unbuffered_cnt#2$rclk$8| #b11100111)
(= |__unbuffered_cnt#9$wclk$8| #b11100110)
(= |__unbuffered_cnt#13$wclk$8| #b11100011)
(= |__unbuffered_cnt#1$wclk$8| #b01111111)
(= |__unbuffered_cnt#4$rclk$8| #b11001101)
(= |__unbuffered_cnt#7$rclk$8| #b11100110)
(= |__unbuffered_cnt#10$rclk$8| #b11100011)
(= |__unbuffered_p0_EAX#4$wclk$8| #b11001100)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11111001)
(= |__unbuffered_p1_EAX#4$wclk$8| #b11001111)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11111001)
(= |main$tmp_guard1#5| #b00000000)
(= |y#9$wclk$8| #b11001111)
(= |y#2$rclk$8| #b11101010)
(= |y#13$wclk$8| #b11100001)
(= |y#1$wclk$8| #b10001001)
(= |y#6$rclk$8| #b11001111)
(= |y#5$wclk$8| #b11101010)
(= |y#10$rclk$8| #b11100001)
(= |y$r_buff0_thd0#1$wclk$8| #b10010010)
(= |y$r_buff0_thd0#11$rclk$8| #b11001001)
(= |y$r_buff0_thd0#10$wclk$8| #b11101010)
(= |y$r_buff0_thd1#1$wclk$8| #b10010011)
(= |y$r_buff0_thd1#2$rclk$8| #b11001001)
(= |y$r_buff0_thd2#1$wclk$8| #b10010100)
(= |y$r_buff0_thd2#2$rclk$8| #b11001111)
(= |y$r_buff0_thd2#5$rclk$8| #b11001001)
(= |y$r_buff0_thd2#4$wclk$8| #b11001111)
(= |y$r_buff0_thd3#1$wclk$8| #b10010101)
(= |y$r_buff0_thd3#2$rclk$8| #b11001001)
(= |y$r_buff0_thd3#6$rclk$8| #b11100001)
(= |y$r_buff1_thd0#11$wclk$8| #b11001001)
(= |y$r_buff1_thd0#2$rclk$8| #b11101010)
(= |y$r_buff1_thd0#1$wclk$8| #b10010110)
(= |y$r_buff1_thd0#10$rclk$8| #b11001001)
(= |y$r_buff1_thd0#8$wclk$8| #b11101010)
(= |y$r_buff1_thd1#1$wclk$8| #b10010111)
(= |y$r_buff1_thd1#3$rclk$8| #b11001001)
(= |y$r_buff1_thd2#1$wclk$8| #b10011000)
(= |y$r_buff1_thd2#2$rclk$8| #b11001111)
(= |y$r_buff1_thd2#7$wclk$8| #b11001001)
(= |y$r_buff1_thd2#6$rclk$8| #b11001001)
(= |y$r_buff1_thd2#4$wclk$8| #b11001111)
(= |y$r_buff1_thd3#1$wclk$8| #b10011001)
(= |y$r_buff1_thd3#3$rclk$8| #b11001001)
(= |y$r_buff1_thd3#5$rclk$8| #b11100001)
(= |y$w_buff0#6$wclk$8| #b11001111)
(= |y$w_buff0#2$rclk$8| #b11101010)
(= |y$w_buff0#9$wclk$8| #b11001001)
(= |y$w_buff0#1$wclk$8| #b10011100)
(= |y$w_buff0#4$rclk$8| #b11001111)
(= |y$w_buff0#7$rclk$8| #b11001001)
(= |y$w_buff0#10$rclk$8| #b11100001)
(= |y$w_buff0_used#13$wclk$8| #b11001111)
(= |y$w_buff0_used#2$rclk$8| #b11101010)
(= |y$w_buff0_used#16$wclk$8| #b11001001)
(= |y$w_buff0_used#25$wclk$8| #b11100001)
(= |y$w_buff0_used#1$wclk$8| #b10011101)
(= |y$w_buff0_used#11$rclk$8| #b11001111)
(= |y$w_buff0_used#10$wclk$8| #b11101010)
(= |y$w_buff0_used#14$rclk$8| #b11001001)
(= |y$w_buff0_used#17$rclk$8| #b11100001)
(= |y$w_buff1#6$wclk$8| #b11001111)
(= |y$w_buff1#2$rclk$8| #b11101010)
(= |y$w_buff1#7$wclk$8| #b11001001)
(= |y$w_buff1#1$wclk$8| #b10011110)
(= |y$w_buff1#4$rclk$8| #b11001111)
(= |y$w_buff1#8$rclk$8| #b11100001)
(= |y$w_buff1_used#11$wclk$8| #b11001111)
(= |y$w_buff1_used#2$rclk$8| #b11101010)
(= |y$w_buff1_used#12$wclk$8| #b11001001)
(= |y$w_buff1_used#19$wclk$8| #b11100001)
(= |y$w_buff1_used#1$wclk$8| #b10011111)
(= |y$w_buff1_used#9$rclk$8| #b11001111)
(= |y$w_buff1_used#8$wclk$8| #b11101010)
(= |y$w_buff1_used#13$rclk$8| #b11100001)
(= |z#4$wclk$8| #b11001011)
(= |z#2$rclk$8| #b11111001)
(= |z#7$wclk$8| #b11001010)
(= |z#1$wclk$8| #b10100000)
(= |z#6$rclk$8| #b11001010)
(= |__unbuffered_p0_EAX#1$wclk$8| #b10000010)
(= |__unbuffered_p1_EAX#1$wclk$8| #b10000011)
(= |y$flush_delayed#1$wclk$8| #b10001100)
(= |y$flush_delayed#3$wclk$8| #b11001111)
(= |y$mem_tmp#1$wclk$8| #b10001101)
(= |y$mem_tmp#2$wclk$8| #b11001111)
(= |y$r_buff0_thd3#5$wclk$8| #b11001001)
(= |y$r_buff0_thd3#14$wclk$8| #b11100001)
(= |y$r_buff1_thd1#4$wclk$8| #b11001001)
(= |y$r_buff1_thd3#4$wclk$8| #b11001001)
(= |y$r_buff1_thd3#11$wclk$8| #b11100001)
(= |weak$$choice0#1$wclk$8| #b10000110)
(= |weak$$choice0#2$wclk$8| #b11001111)
(= |weak$$choice2#1$wclk$8| #b10000111)
(= |weak$$choice2#2$wclk$8| #b11001111)
(= t1$40$spwnclk$8 #b10100110)
(= t1$45$spwnclk$8 #b11000011)
(= t1$50$spwnclk$8 #b11000111)
(= |main::1::t2583!0@1$wclk$8| #b00000000)
(= |main::1::t2584!0@1$wclk$8| #b01000000)
(= |__CPROVER_dead_object#1$wclk$8| #b01100000)
(= |__CPROVER_deallocated#1$wclk$8| #b01110000)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b01111000)
(= |__CPROVER_malloc_object#1$wclk$8| #b01111001)
(= |__CPROVER_malloc_size#1$wclk$8| #b01111010)
(= |__CPROVER_memory_leak#1$wclk$8| #b01111011)
(= |__CPROVER_next_thread_id#1$wclk$8| #b01111100)
(= |__CPROVER_pipe_count#1$wclk$8| #b01111101)
(= |main$tmp_guard0#1$wclk$8| #b10000100)
(= |main$tmp_guard1#1$wclk$8| #b10000101)
(= |y$read_delayed#1$wclk$8| #b10011010)
(= |y$read_delayed_var#1$wclk$8| #b10011011)
(= |main::1::t2582!0@1#1$wclk$8| #b10100001)
(= |__CPROVER_next_thread_id#2$wclk$8| #b10100010)
(= |main::1::t2582!0@1#2$wclk$8| #b10100011)
(= |main::1::t2583!0@1#1$wclk$8| #b11000000)
(= |__CPROVER_next_thread_id#3$rclk$8| #b11000001)
(= |__CPROVER_next_thread_id#5$wclk$8| #b11000001)
(= |main::1::t2583!0@1#2$wclk$8| #b11000010)
(= |main::1::t2584!0@1#1$wclk$8| #b11000100)
(= |__CPROVER_next_thread_id#6$rclk$8| #b11000101)
(= |__CPROVER_next_thread_id#8$wclk$8| #b11000101)
(= |main::1::t2584!0@1#2$wclk$8| #b11000110)
(= |main$tmp_guard0#2$wclk$8| #b11100111)
(= |main$tmp_guard0#3$rclk$8| #b11101000)
(= |y$r_buff0_thd0#2$rclk$8| #b11101010)
(= |main$tmp_guard1#3$rclk$8| #b11111001)
(= |main$tmp_guard1#4$wclk$8| #b11111001)
(= |main$tmp_guard1#5$rclk$8| #b11111100)
(= |main$tmp_guard1#6$rclk$8| #b11111101)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_7)
(= |__CPROVER_threads_exited#6| @fun_7)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b10000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.015s
user	0m0.008s
sys	0m0.007s
State: AC Run_time: 0.017470359802246094
