sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |x$w_buff1_used#17| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#33| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#19| () (_ BitVec 8) #b00000000)
  (define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_p0_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_p2_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b00000001)
  (define-fun |x#13| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$flush_delayed#6| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff0_used#31| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1_used#21| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#16| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11010111000000000000000000000001) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10010000000000000000000000000001) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10011100000000000000000000000001) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10011001000000000000000000000001) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11010001000000000000000000000001) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00000000000000000000000000000000) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11010100000000000000000000000000) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10011000000000000000000000000001) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10010100000000000000000000000000) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10010100000000000000000000000001) #b1
      #b0)))))))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b10010100000000000000000000000000)
  (define-fun |x$w_buff0#14| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#34| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#38| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#21| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#22| () (_ BitVec 8) #b01000000)
  (define-fun |x$r_buff0_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd1#6| () (_ BitVec 8) #b10000000)
  (define-fun |x$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#3| () (_ BitVec 8) #b10000000)
  (define-fun |x$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd3#3| () (_ BitVec 8) #b10000000)
  (define-fun |x$r_buff0_thd2#4| () (_ BitVec 8) #b00000001)
  (define-fun |y#6| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y#7| () (_ BitVec 32) #b00000000000000000000000000000100)
  (define-fun |x$w_buff0_used#37| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff0_thd2#6| () (_ BitVec 8) #b00000001)
  (define-fun |x$w_buff0#17| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1_used#25| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#19| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x#21| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff0_used#41| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#29| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd2#12| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff1_thd2#10| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#9| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10011001000000000000000000000001) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00000000000000000000000000000000) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11010100000000000000000000000000) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10011000000000000000000000000001) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10011100000000000000000000000001) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11010111000000000000000000000001) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11010001000000000000000000000001) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10010000000000000000000000000001) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10010100000000000000000000000001) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10010100000000000000000000000000) #b1
      #b0)))))))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b10010100000000000000000000000001)
  (define-fun |y#9| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x$w_buff0_used#46| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff0_thd3#4| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#19| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1_used#32| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#17| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#23| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#11| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10010000000000000000000000000001) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11010100000000000000000000000000) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11010001000000000000000000000001) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00000000000000000000000000000000) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10011000000000000000000000000001) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11010111000000000000000000000001) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10011001000000000000000000000001) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10010100000000000000000000000000) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10011100000000000000000000000001) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10010100000000000000000000000001) #b1
      #b0)))))))))))
  (define-fun |main::1::t1806!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1807!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1808!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_17_0_10_T_0| () Bool false)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_1_17_2_36_T_1| () Bool true)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_rf_1_17_3_18_T_2| () Bool false)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_2_35_0_10_T_3| () Bool true)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_2_35_1_18_T_4| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_2_35_3_18_T_5| () Bool false)
  (define-fun |memory_model::choice_rf_3_17_0_10_T_6| () Bool true)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_3_17_1_18_T_7| () Bool false)
  (define-fun |memory_model::choice_rf_3_17_2_36_T_8| () Bool false)
  (define-fun |memory_model::choice_rf_0_41_0_8_T_9| () Bool false)
  (define-fun |memory_model::choice_rf_0_41_0_37_T_10| () Bool true)
  (define-fun |memory_model::choice_rf_0_46_0_8_T_11| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_0_37_T_12| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_0_42_T_13| () Bool true)
  (define-fun |memory_model::choice_rf_0_54_0_18_F_14| () Bool false)
  (define-fun |memory_model::choice_rf_0_54_1_2_F_15| () Bool false)
  (define-fun |x#15$wclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |x#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_54_1_14_F_16| () Bool true)
  (define-fun |x#18$wclk$8| () (_ BitVec 8) #b10000000)
  (define-fun |memory_model::choice_rf_0_54_2_32_F_17| () Bool false)
  (define-fun |x#22$wclk$8| () (_ BitVec 8) #b01110110)
  (define-fun |memory_model::choice_rf_0_54_3_14_F_18| () Bool false)
  (define-fun |x#25$wclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_0_69_0_18_F_19| () Bool false)
  (define-fun |memory_model::choice_rf_0_69_0_64_F_20| () Bool true)
  (define-fun |memory_model::choice_rf_0_69_1_2_F_21| () Bool false)
  (define-fun |x#6$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_69_1_14_F_22| () Bool false)
  (define-fun |memory_model::choice_rf_0_69_2_32_F_23| () Bool false)
  (define-fun |memory_model::choice_rf_0_69_3_14_F_24| () Bool false)
  (define-fun |memory_model::choice_rf_1_3_0_18_F_25| () Bool false)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b00010010)
  (define-fun |x#16$rclk$8| () (_ BitVec 8) #b10000000)
  (define-fun |memory_model::choice_rf_1_3_0_64_F_26| () Bool false)
  (define-fun |x#5$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_3_0_86_F_27| () Bool false)
  (define-fun |x#14$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_1_3_1_2_F_28| () Bool false)
  (define-fun |memory_model::choice_rf_1_3_2_32_F_29| () Bool true)
  (define-fun |memory_model::choice_rf_1_3_3_14_F_30| () Bool false)
  (define-fun |memory_model::choice_rf_2_21_0_18_F_31| () Bool false)
  (define-fun |x#19$rclk$8| () (_ BitVec 8) #b01110110)
  (define-fun |memory_model::choice_rf_2_21_0_64_F_32| () Bool false)
  (define-fun |memory_model::choice_rf_2_21_0_86_F_33| () Bool false)
  (define-fun |memory_model::choice_rf_2_21_1_2_F_34| () Bool true)
  (define-fun |memory_model::choice_rf_2_21_1_14_F_35| () Bool false)
  (define-fun |memory_model::choice_rf_2_21_3_14_F_36| () Bool false)
  (define-fun |memory_model::choice_rf_3_3_0_18_F_37| () Bool true)
  (define-fun |x#23$rclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_3_3_0_64_F_38| () Bool false)
  (define-fun |memory_model::choice_rf_3_3_0_86_F_39| () Bool false)
  (define-fun |memory_model::choice_rf_3_3_1_2_F_40| () Bool false)
  (define-fun |memory_model::choice_rf_3_3_1_14_F_41| () Bool false)
  (define-fun |memory_model::choice_rf_3_3_2_32_F_42| () Bool false)
  (define-fun |memory_model::choice_rf_0_50_0_11_F_43| () Bool false)
  (define-fun |memory_model::choice_rf_0_50_1_16_F_44| () Bool false)
  (define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b10010010)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11010010)
  (define-fun |memory_model::choice_rf_0_50_2_34_F_45| () Bool true)
  (define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b10011001)
  (define-fun |memory_model::choice_rf_0_50_3_16_F_46| () Bool false)
  (define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_1_15_0_11_F_47| () Bool true)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001011)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b10010010)
  (define-fun |memory_model::choice_rf_1_15_2_34_F_48| () Bool false)
  (define-fun |memory_model::choice_rf_1_15_3_16_F_49| () Bool false)
  (define-fun |memory_model::choice_rf_2_33_0_11_F_50| () Bool false)
  (define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b10011001)
  (define-fun |memory_model::choice_rf_2_33_1_16_F_51| () Bool false)
  (define-fun |memory_model::choice_rf_2_33_3_16_F_52| () Bool true)
  (define-fun |memory_model::choice_rf_3_15_0_11_F_53| () Bool false)
  (define-fun |__unbuffered_cnt#11$rclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_3_15_1_16_F_54| () Bool true)
  (define-fun |memory_model::choice_rf_3_15_2_34_F_55| () Bool false)
  (define-fun |memory_model::choice_rf_0_79_0_12_F_56| () Bool false)
  (define-fun |memory_model::choice_rf_0_79_1_1_F_57| () Bool true)
  (define-fun |__unbuffered_p0_EAX#4$wclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_66_0_13_F_58| () Bool false)
  (define-fun |memory_model::choice_rf_0_66_3_1_F_59| () Bool true)
  (define-fun |__unbuffered_p2_EAX#4$wclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_52_0_14_F_60| () Bool false)
  (define-fun |memory_model::choice_rf_0_52_0_51_F_61| () Bool true)
  (define-fun |memory_model::choice_rf_0_65_0_15_F_62| () Bool false)
  (define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_0_92_0_15_F_63| () Bool false)
  (define-fun |memory_model::choice_rf_0_92_0_88_F_64| () Bool true)
  (define-fun |memory_model::choice_rf_0_93_0_15_F_65| () Bool false)
  (define-fun |memory_model::choice_rf_0_93_0_88_F_66| () Bool true)
  (define-fun |memory_model::choice_rf_0_73_0_19_F_67| () Bool false)
  (define-fun |memory_model::choice_rf_0_71_0_20_F_68| () Bool false)
  (define-fun |memory_model::choice_rf_0_58_0_21_F_69| () Bool true)
  (define-fun |memory_model::choice_rf_0_78_0_21_F_70| () Bool false)
  (define-fun |memory_model::choice_rf_0_78_0_61_F_71| () Bool true)
  (define-fun |memory_model::choice_rf_2_7_0_21_F_72| () Bool true)
  (define-fun |x$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00011010)
  (define-fun |x$r_buff0_thd0#38$rclk$8| () (_ BitVec 8) #b00111011)
  (define-fun |memory_model::choice_rf_2_7_0_61_F_73| () Bool false)
  (define-fun |x$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_2_7_0_81_F_74| () Bool false)
  (define-fun |x$r_buff0_thd0#37$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_1_8_0_22_F_75| () Bool true)
  (define-fun |x$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00011011)
  (define-fun |x$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b10000000)
  (define-fun |memory_model::choice_rf_2_5_0_22_F_76| () Bool true)
  (define-fun |x$r_buff0_thd1#5$rclk$8| () (_ BitVec 8) #b00111011)
  (define-fun |memory_model::choice_rf_2_5_1_11_F_77| () Bool false)
  (define-fun |x$r_buff0_thd1#4$wclk$8| () (_ BitVec 8) #b10000000)
  (define-fun |memory_model::choice_rf_2_3_0_23_F_78| () Bool true)
  (define-fun |x$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00011100)
  (define-fun |x$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b00111011)
  (define-fun |memory_model::choice_rf_2_26_0_23_F_79| () Bool false)
  (define-fun |x$r_buff0_thd2#6$rclk$8| () (_ BitVec 8) #b01110110)
  (define-fun |memory_model::choice_rf_2_26_2_10_F_80| () Bool true)
  (define-fun |memory_model::choice_rf_2_1_0_24_F_81| () Bool true)
  (define-fun |x$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00011101)
  (define-fun |x$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b00111011)
  (define-fun |memory_model::choice_rf_2_1_3_10_F_82| () Bool false)
  (define-fun |x$r_buff0_thd3#6$wclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_3_8_0_24_F_83| () Bool true)
  (define-fun |x$r_buff0_thd3#4$rclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_0_57_0_25_F_84| () Bool false)
  (define-fun |memory_model::choice_rf_0_57_2_13_F_85| () Bool true)
  (define-fun |x$r_buff1_thd0#23$wclk$8| () (_ BitVec 8) #b00111011)
  (define-fun |x$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_74_0_25_F_86| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_0_60_F_87| () Bool true)
  (define-fun |memory_model::choice_rf_0_74_2_13_F_88| () Bool false)
  (define-fun |x$r_buff1_thd0#9$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_2_6_0_25_F_89| () Bool false)
  (define-fun |x$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b00100110)
  (define-fun |x$r_buff1_thd0#22$rclk$8| () (_ BitVec 8) #b00111011)
  (define-fun |memory_model::choice_rf_2_6_0_60_F_90| () Bool false)
  (define-fun |x$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_2_6_0_80_F_91| () Bool false)
  (define-fun |x$r_buff1_thd0#20$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_1_5_0_26_F_92| () Bool false)
  (define-fun |x$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b00100111)
  (define-fun |x$r_buff1_thd1#2$rclk$8| () (_ BitVec 8) #b10000000)
  (define-fun |memory_model::choice_rf_1_5_2_12_F_93| () Bool true)
  (define-fun |x$r_buff1_thd1#7$wclk$8| () (_ BitVec 8) #b00111011)
  (define-fun |memory_model::choice_rf_2_4_0_26_F_94| () Bool false)
  (define-fun |x$r_buff1_thd1#6$rclk$8| () (_ BitVec 8) #b00111011)
  (define-fun |memory_model::choice_rf_2_4_1_10_F_95| () Bool false)
  (define-fun |x$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b10000000)
  (define-fun |memory_model::choice_rf_2_2_0_27_F_96| () Bool false)
  (define-fun |x$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b00101000)
  (define-fun |x$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b00111011)
  (define-fun |memory_model::choice_rf_2_23_0_27_F_97| () Bool false)
  (define-fun |x$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b01110110)
  (define-fun |memory_model::choice_rf_2_23_2_11_F_98| () Bool true)
  (define-fun |memory_model::choice_rf_2_0_0_28_F_99| () Bool false)
  (define-fun |x$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b00101001)
  (define-fun |x$r_buff1_thd3#3$rclk$8| () (_ BitVec 8) #b00111011)
  (define-fun |memory_model::choice_rf_2_0_3_11_F_100| () Bool false)
  (define-fun |x$r_buff1_thd3#7$wclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_3_5_0_28_F_101| () Bool false)
  (define-fun |x$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_3_5_2_14_F_102| () Bool true)
  (define-fun |x$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b00111011)
  (define-fun |memory_model::choice_rf_0_56_0_31_F_103| () Bool false)
  (define-fun |memory_model::choice_rf_0_56_2_17_F_104| () Bool true)
  (define-fun |x$w_buff0#16$wclk$8| () (_ BitVec 8) #b00111011)
  (define-fun |x$w_buff0#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_75_0_31_F_105| () Bool false)
  (define-fun |memory_model::choice_rf_0_75_2_17_F_106| () Bool true)
  (define-fun |x$w_buff0#4$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_1_7_0_31_F_107| () Bool false)
