sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_0_67_0_18_F_44| false)
(= |memory_model::choice_rf_0_67_0_64_F_45| true)
(= |memory_model::choice_rf_0_67_2_1_F_46| false)
(= |memory_model::choice_rf_0_67_2_13_F_47| false)
(= |memory_model::choice_rf_0_67_3_33_F_48| false)
(= |memory_model::choice_rf_2_2_0_18_F_49| false)
(= |memory_model::choice_rf_2_2_0_64_F_50| false)
(= |memory_model::choice_rf_2_2_0_85_F_51| false)
(= |memory_model::choice_rf_2_2_2_1_F_52| true)
(= |memory_model::choice_rf_2_2_3_33_F_53| false)
(= |memory_model::choice_rf_3_26_0_18_F_54| false)
(= |memory_model::choice_rf_3_26_0_64_F_55| false)
(= |memory_model::choice_rf_3_26_0_85_F_56| false)
(= |memory_model::choice_rf_3_26_2_1_F_57| false)
(= |memory_model::choice_rf_3_26_2_13_F_58| true)
(= |memory_model::choice_rf_0_72_0_19_F_59| false)
(= |memory_model::choice_rf_0_68_0_20_F_60| false)
(= |memory_model::choice_rf_0_58_0_21_F_61| true)
(= |memory_model::choice_rf_0_71_0_21_F_62| false)
(= |memory_model::choice_rf_0_71_0_61_F_63| true)
(= |memory_model::choice_rf_3_7_0_21_F_64| true)
(= |memory_model::choice_rf_3_7_0_61_F_65| false)
(= |memory_model::choice_rf_3_7_0_80_F_66| false)
(= |memory_model::choice_rf_3_5_0_22_F_67| true)
(= |memory_model::choice_rf_2_7_0_23_F_68| true)
(= |memory_model::choice_rf_3_3_0_23_F_69| true)
(= |memory_model::choice_rf_3_3_2_10_F_70| false)
(= |memory_model::choice_rf_3_1_0_24_F_71| true)
(= |memory_model::choice_rf_3_27_0_24_F_72| false)
(= |memory_model::choice_rf_3_27_3_12_F_73| true)
(= |memory_model::choice_rf_0_57_0_25_F_74| false)
(= |memory_model::choice_rf_0_57_3_13_F_75| true)
(= |memory_model::choice_rf_0_73_0_25_F_76| false)
(= |memory_model::choice_rf_0_73_0_60_F_77| true)
(= |memory_model::choice_rf_0_73_3_13_F_78| false)
(= |memory_model::choice_rf_3_6_0_25_F_79| false)
(= |memory_model::choice_rf_3_6_0_60_F_80| false)
(= |memory_model::choice_rf_3_6_0_79_F_81| false)
(= |memory_model::choice_rf_3_4_0_26_F_82| false)
(= |memory_model::choice_rf_2_4_0_27_F_83| false)
(= |memory_model::choice_rf_2_4_3_10_F_84| true)
(= |memory_model::choice_rf_3_2_0_27_F_85| false)
(= |memory_model::choice_rf_3_2_2_9_F_86| false)
(= |memory_model::choice_rf_3_0_0_28_F_87| false)
(= |memory_model::choice_rf_3_23_0_28_F_88| false)
(= |memory_model::choice_rf_3_23_3_14_F_89| true)
(= |memory_model::choice_rf_0_56_0_31_F_90| false)
(= |memory_model::choice_rf_0_56_3_17_F_91| true)
(= |memory_model::choice_rf_0_77_0_31_F_92| false)
(= |memory_model::choice_rf_0_77_3_17_F_93| true)
(= |memory_model::choice_rf_2_6_0_31_F_94| false)
(= |memory_model::choice_rf_2_6_0_84_F_95| false)
(= |memory_model::choice_rf_2_6_3_17_F_96| true)
(= |memory_model::choice_rf_3_9_0_31_F_97| true)
(= |memory_model::choice_rf_3_9_0_84_F_98| false)
(= |memory_model::choice_rf_3_25_0_31_F_99| false)
(= |memory_model::choice_rf_3_25_0_84_F_100| false)
(= |memory_model::choice_rf_3_25_3_17_F_101| true)
(= |memory_model::choice_rf_0_59_0_32_F_102| false)
(= |memory_model::choice_rf_0_59_2_12_F_103| false)
(= |memory_model::choice_rf_0_59_3_15_F_104| false)
(= |memory_model::choice_rf_0_59_3_32_F_105| true)
(= |memory_model::choice_rf_0_69_0_32_F_106| false)
(= |memory_model::choice_rf_0_69_0_63_F_107| true)
(= |memory_model::choice_rf_0_69_2_12_F_108| false)
(= |memory_model::choice_rf_0_69_3_15_F_109| false)
(= |memory_model::choice_rf_0_69_3_32_F_110| false)
(= |memory_model::choice_rf_2_8_0_32_F_111| false)
(= |memory_model::choice_rf_2_8_0_63_F_112| false)
(= |memory_model::choice_rf_2_8_0_82_F_113| false)
(= |memory_model::choice_rf_2_8_3_15_F_114| true)
(= |memory_model::choice_rf_2_8_3_32_F_115| false)
(= |memory_model::choice_rf_3_8_0_32_F_116| true)
(= |memory_model::choice_rf_3_8_0_63_F_117| false)
(= |memory_model::choice_rf_3_8_0_82_F_118| false)
(= |memory_model::choice_rf_3_8_2_12_F_119| false)
(= |memory_model::choice_rf_3_28_0_32_F_120| false)
(= |memory_model::choice_rf_3_28_0_63_F_121| false)
(= |memory_model::choice_rf_3_28_0_82_F_122| false)
(= |memory_model::choice_rf_3_28_2_12_F_123| true)
(= |memory_model::choice_rf_3_28_3_15_F_124| false)
(= |memory_model::choice_rf_0_54_0_33_F_125| false)
(= |memory_model::choice_rf_0_54_3_18_F_126| true)
(= |memory_model::choice_rf_0_78_0_33_F_127| false)
(= |memory_model::choice_rf_0_78_3_18_F_128| true)
(= |memory_model::choice_rf_2_3_0_33_F_129| false)
(= |memory_model::choice_rf_2_3_0_83_F_130| false)
(= |memory_model::choice_rf_2_3_3_18_F_131| true)
(= |memory_model::choice_rf_3_22_0_33_F_132| false)
(= |memory_model::choice_rf_3_22_0_83_F_133| false)
(= |memory_model::choice_rf_3_22_3_18_F_134| true)
(= |memory_model::choice_rf_0_55_0_34_F_135| false)
(= |memory_model::choice_rf_0_55_2_11_F_136| false)
(= |memory_model::choice_rf_0_55_3_16_F_137| false)
(= |memory_model::choice_rf_0_55_3_30_F_138| true)
(= |memory_model::choice_rf_0_74_0_34_F_139| false)
(= |memory_model::choice_rf_0_74_0_62_F_140| true)
(= |memory_model::choice_rf_0_74_2_11_F_141| false)
(= |memory_model::choice_rf_0_74_3_16_F_142| false)
(= |memory_model::choice_rf_0_74_3_30_F_143| false)
(= |memory_model::choice_rf_2_5_0_34_F_144| false)
(= |memory_model::choice_rf_2_5_0_62_F_145| false)
(= |memory_model::choice_rf_2_5_0_81_F_146| false)
(= |memory_model::choice_rf_2_5_3_16_F_147| true)
(= |memory_model::choice_rf_2_5_3_30_F_148| false)
(= |memory_model::choice_rf_3_24_0_34_F_149| false)
(= |memory_model::choice_rf_3_24_0_62_F_150| false)
(= |memory_model::choice_rf_3_24_0_81_F_151| false)
(= |memory_model::choice_rf_3_24_2_11_F_152| true)
(= |memory_model::choice_rf_3_24_3_16_F_153| false)
(= |memory_model::choice_rf_3_20_0_35_F_154| true)
(= |memory_model::choice_rf_3_20_1_0_F_155| false)
(= |memory_model::choice_rf_0_65_0_15_F_156| false)
(= |memory_model::choice_rf_0_66_0_16_F_157| false)
(= |memory_model::choice_ws-ext_0_10_1_5_T_158| true)
(= |memory_model::choice_ws-ext_0_10_2_17_T_159| true)
(= |memory_model::choice_ws-ext_0_10_3_37_T_160| true)
(= |memory_model::choice_ws-ext_1_5_2_17_T_161| false)
(= |memory_model::choice_ws-ext_1_5_3_37_T_162| false)
(= |memory_model::choice_ws-ext_2_17_3_37_T_163| true)
(= |memory_model::choice_ws-ext_0_17_1_1_F_164| true)
(= |memory_model::choice_ws-ext_0_17_2_0_F_165| true)
(= |memory_model::choice_ws-ext_1_1_2_0_F_166| true)
(= |memory_model::choice_ws-ext_0_11_1_3_F_167| true)
(= |memory_model::choice_ws-ext_0_11_2_15_F_168| true)
(= |memory_model::choice_ws-ext_0_11_3_35_F_169| true)
(= |memory_model::choice_ws-ext_1_3_2_15_F_170| false)
(= |memory_model::choice_ws-ext_1_3_3_35_F_171| false)
(= |memory_model::choice_ws-ext_2_15_3_35_F_172| true)
(= |memory_model::choice_ws-ext_0_12_3_21_F_173| true)
(= |memory_model::choice_ws-ext_0_18_2_1_F_174| true)
(= |memory_model::choice_ws-ext_0_18_2_13_F_175| true)
(= |memory_model::choice_ws-ext_0_18_3_33_F_176| true)
(= |memory_model::choice_ws-ext_0_64_2_1_F_177| false)
(= |memory_model::choice_ws-ext_0_64_2_13_F_178| false)
(= |memory_model::choice_ws-ext_0_64_3_33_F_179| false)
(= |memory_model::choice_ws-ext_0_85_2_1_F_180| false)
(= |memory_model::choice_ws-ext_0_85_2_13_F_181| false)
(= |memory_model::choice_ws-ext_0_85_3_33_F_182| false)
(= |memory_model::choice_ws-ext_2_1_3_33_F_183| true)
(= |memory_model::choice_ws-ext_2_13_3_33_F_184| true)
(= |memory_model::choice_ws-ext_0_23_2_10_F_185| true)
(= |memory_model::choice_ws-ext_0_24_3_12_F_186| true)
(= |memory_model::choice_ws-ext_0_24_3_29_F_187| true)
(= |memory_model::choice_ws-ext_0_25_3_13_F_188| true)
(= |memory_model::choice_ws-ext_0_60_3_13_F_189| false)
(= |memory_model::choice_ws-ext_0_79_3_13_F_190| false)
(= |memory_model::choice_ws-ext_0_26_3_11_F_191| true)
(= |memory_model::choice_ws-ext_0_27_2_9_F_192| true)
(= |memory_model::choice_ws-ext_0_27_3_10_F_193| true)
(= |memory_model::choice_ws-ext_2_9_3_10_F_194| false)
(= |memory_model::choice_ws-ext_0_28_3_14_F_195| true)
(= |memory_model::choice_ws-ext_0_28_3_31_F_196| true)
(= |memory_model::choice_ws-ext_0_31_3_17_F_197| true)
(= |memory_model::choice_ws-ext_0_84_3_17_F_198| false)
(= |memory_model::choice_ws-ext_0_32_2_12_F_199| true)
(= |memory_model::choice_ws-ext_0_32_3_15_F_200| true)
(= |memory_model::choice_ws-ext_0_32_3_32_F_201| true)
(= |memory_model::choice_ws-ext_0_63_2_12_F_202| false)
(= |memory_model::choice_ws-ext_0_63_3_15_F_203| false)
(= |memory_model::choice_ws-ext_0_63_3_32_F_204| false)
(= |memory_model::choice_ws-ext_0_82_2_12_F_205| false)
(= |memory_model::choice_ws-ext_0_82_3_15_F_206| false)
(= |memory_model::choice_ws-ext_0_82_3_32_F_207| false)
(= |memory_model::choice_ws-ext_2_12_3_15_F_208| false)
(= |memory_model::choice_ws-ext_2_12_3_32_F_209| true)
(= |memory_model::choice_ws-ext_0_33_3_18_F_210| true)
(= |memory_model::choice_ws-ext_0_83_3_18_F_211| false)
(= |memory_model::choice_ws-ext_0_34_2_11_F_212| true)
(= |memory_model::choice_ws-ext_0_34_3_16_F_213| true)
(= |memory_model::choice_ws-ext_0_34_3_30_F_214| true)
(= |memory_model::choice_ws-ext_0_62_2_11_F_215| false)
(= |memory_model::choice_ws-ext_0_62_3_16_F_216| false)
(= |memory_model::choice_ws-ext_0_62_3_30_F_217| false)
(= |memory_model::choice_ws-ext_0_81_2_11_F_218| false)
(= |memory_model::choice_ws-ext_0_81_3_16_F_219| false)
(= |memory_model::choice_ws-ext_0_81_3_30_F_220| false)
(= |memory_model::choice_ws-ext_2_11_3_16_F_221| false)
(= |memory_model::choice_ws-ext_2_11_3_30_F_222| true)
(= |memory_model::choice_ws-ext_0_35_1_0_F_223| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |y$w_buff0_used#2| #b00000000)
(= |y$r_buff0_thd0#2| #b00000000)
(= |y$w_buff0#2| #b00000000000000000000000000000010)
(= |y$w_buff1_used#2| #b00000000)
(= |y$r_buff1_thd0#2| #b00000000)
(= |y$w_buff1#2| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000010)
(= |y#4| #b00000000000000000000000000000010)
(= |y$w_buff0_used#6| #b00000000)
(= |y$w_buff1_used#6| #b00000000)
(= |y$r_buff0_thd0#8| #b00000000)
(= |y$r_buff1_thd0#7| #b00000000)
(= |nondet_symex::nondet0| #b00000000000000000000000000000000)
(= |weak$$choice0#2| #b00000000)
(= |weak$$choice0#3| #b10000000)
(= |nondet_symex::nondet1| #b10000000000000000000000000000000)
(= |weak$$choice2#2| #b00000001)
(= |weak$$choice2#3| #b10000000)
(= |y$flush_delayed#2| #b00000001)
(= |y$flush_delayed#3| #b10000000)
(= |y#6| #b00000000000000000000000000000010)
(= |y$mem_tmp#2| #b00000000000000000000000000000010)
(= |y$mem_tmp#3| #b10000000000000000000000000000000)
(= |y$w_buff0_used#11| #b00000000)
(= |y$r_buff0_thd0#11| #b00000000)
(= |y$w_buff1_used#9| #b00000000)
(= |y$r_buff1_thd0#9| #b00000000)
(= |y$w_buff0#4| #b00000000000000000000000000000010)
(= |y$w_buff1#4| #b00000000000000000000000000000000)
(= |y#9| #b00000000000000000000000000000010)
(= |y$w_buff0#10| #b00000000000000000000000000000010)
(= |y$w_buff1#10| #b00000000000000000000000000000000)
(= |y$w_buff0_used#23| #b00000000)
(= |y$w_buff1_used#17| #b00000000)
(= |y$r_buff0_thd0#33| #b00000000)
(= |y$r_buff1_thd0#19| #b00000000)
(= |x#2| #b00000000000000000000000000000010)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |y#13| #b00000000000000000000000000000010)
(= |y$flush_delayed#6| #b00000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |y$w_buff0_used#31| #b00000001)
(= |y$r_buff0_thd2#2| #b00000000)
(= |y$w_buff0#12| #b00000000000000000000000000000010)
(= |y$w_buff1_used#21| #b00000000)
(= |y$r_buff1_thd2#2| #b00000000)
(= |y$w_buff1#12| #b00000000000000000000000000000000)
(= |y#16| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!3@0#0| #b00000000000000000000000000000000)
(= |y$w_buff0#14| #b00000000000000000000000000000000)
(= |y$w_buff0_used#34| #b00000000)
(= |y$r_buff0_thd0#38| #b00000000)
(= |y$r_buff1_thd0#21| #b00000000)
(= |y$r_buff1_thd0#22| #b10000000)
(= |y$r_buff0_thd1#2| #b00000000)
(= |y$r_buff1_thd1#2| #b00000000)
(= |y$r_buff1_thd1#3| #b10000000)
(= |y$r_buff0_thd2#5| #b00000000)
(= |y$r_buff1_thd2#5| #b00000000)
(= |y$r_buff1_thd2#6| #b10000000)
(= |y$r_buff0_thd3#2| #b00000000)
(= |y$r_buff1_thd3#2| #b00000000)
(= |y$r_buff1_thd3#3| #b10000000)
(= |y$r_buff0_thd3#4| #b00000001)
(= |z#3| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EAX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EAX#5| #b10000000000000000000000000000000)
(= |y$w_buff0_used#37| #b00000001)
(= |y$r_buff0_thd3#6| #b00000001)
(= |y$w_buff0#17| #b00000000000000000000000000000010)
(= |y$w_buff1_used#25| #b00000000)
(= |y$r_buff1_thd3#5| #b00000000)
(= |y$w_buff1#15| #b00000000000000000000000000000000)
(= |y#19| #b00000000000000000000000000000001)
(= |y#21| #b00000000000000000000000000000010)
(= |y$w_buff0_used#41| #b00000000)
(= |y$w_buff1_used#29| #b00000000)
(= |y$r_buff0_thd3#12| #b00000001)
(= |y$r_buff1_thd3#10| #b00000000)
(= |__unbuffered_cnt#10| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#12| #b00000000000000000000000000000010)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001111)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111010)
(= |__CPROVER_threads_exited#5$wclk$8| #b01110110)
(= |__CPROVER_threads_exited#7$wclk$8| #b11110111)
(= |__CPROVER_threads_exited#4$rclk$8| #b01110101)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#6$rclk$8| #b11110101)
(= |x#4$wclk$8| #b01010010)
(= |x#2$rclk$8| #b11101111)
(= |x#5$wclk$8| #b01010011)
(= |__unbuffered_cnt#6$wclk$8| #b11100110)
(= |__unbuffered_cnt#2$rclk$8| #b11100111)
(= |__unbuffered_cnt#9$wclk$8| #b01100101)
(= |__unbuffered_cnt#13$wclk$8| #b11100100)
(= |__unbuffered_cnt#1$wclk$8| #b00010000)
(= |__unbuffered_cnt#4$rclk$8| #b11100110)
(= |__unbuffered_cnt#7$rclk$8| #b01100101)
(= |__unbuffered_cnt#10$rclk$8| #b11100100)
(= |__unbuffered_p2_EAX#6$wclk$8| #b01010000)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11101111)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00010001)
(= |__unbuffered_p2_EAX#5$rclk$8| #b01010000)
(= |main$tmp_guard1#5| #b00000000)
(= |y#15$wclk$8| #b01010110)
(= |y#2$rclk$8| #b11101110)
(= |y#18$wclk$8| #b01010111)
(= |y#22$wclk$8| #b10110010)
(= |y#6$rclk$8| #b11101111)
(= |y#1$wclk$8| #b00100111)
(= |y#16$rclk$8| #b01010111)
(= |y#5$wclk$8| #b11101110)
(= |y#14$wclk$8| #b11101111)
(= |y#19$rclk$8| #b10110010)
(= |y$r_buff0_thd0#1$wclk$8| #b00101010)
(= |y$r_buff0_thd0#38$rclk$8| #b01001111)
(= |y$r_buff0_thd0#10$wclk$8| #b11101110)
(= |y$r_buff0_thd0#37$wclk$8| #b11101111)
(= |y$r_buff0_thd1#1$wclk$8| #b00101011)
(= |y$r_buff0_thd1#2$rclk$8| #b01001111)
(= |y$r_buff0_thd2#1$wclk$8| #b00101100)
(= |y$r_buff0_thd2#2$rclk$8| #b01010111)
(= |y$r_buff0_thd2#5$rclk$8| #b01001111)
(= |y$r_buff0_thd2#4$wclk$8| #b01010111)
(= |y$r_buff0_thd3#1$wclk$8| #b00101101)
(= |y$r_buff0_thd3#2$rclk$8| #b01001111)
(= |y$r_buff0_thd3#6$rclk$8| #b10110010)
(= |y$r_buff1_thd0#23$wclk$8| #b01001111)
(= |y$r_buff1_thd0#2$rclk$8| #b11101110)
(= |y$r_buff1_thd0#9$rclk$8| #b11101111)
(= |y$r_buff1_thd0#1$wclk$8| #b00101111)
(= |y$r_buff1_thd0#22$rclk$8| #b01001111)
(= |y$r_buff1_thd0#8$wclk$8| #b11101110)
(= |y$r_buff1_thd0#20$wclk$8| #b11101111)
(= |y$r_buff1_thd1#1$wclk$8| #b00110000)
(= |y$r_buff1_thd1#3$rclk$8| #b01001111)
(= |y$r_buff1_thd2#1$wclk$8| #b00110001)
(= |y$r_buff1_thd2#2$rclk$8| #b01010111)
(= |y$r_buff1_thd2#7$wclk$8| #b01001111)
(= |y$r_buff1_thd2#6$rclk$8| #b01001111)
(= |y$r_buff1_thd2#4$wclk$8| #b01010111)
(= |y$r_buff1_thd3#1$wclk$8| #b00110010)
(= |y$r_buff1_thd3#3$rclk$8| #b01001111)
(= |y$r_buff1_thd3#5$rclk$8| #b10110010)
(= |y$w_buff0#16$wclk$8| #b01001111)
(= |y$w_buff0#2$rclk$8| #b11101110)
(= |y$w_buff0#4$rclk$8| #b11101111)
(= |y$w_buff0#1$wclk$8| #b00110101)
(= |y$w_buff0#12$rclk$8| #b01010111)
(= |y$w_buff0#11$wclk$8| #b11101111)
(= |y$w_buff0#14$rclk$8| #b01001111)
(= |y$w_buff0#17$rclk$8| #b10110010)
(= |y$w_buff0_used#33$wclk$8| #b01010111)
(= |y$w_buff0_used#2$rclk$8| #b11101110)
(= |y$w_buff0_used#36$wclk$8| #b01001111)
(= |y$w_buff0_used#45$wclk$8| #b10110010)
(= |y$w_buff0_used#11$rclk$8| #b11101111)
(= |y$w_buff0_used#1$wclk$8| #b00110110)
(= |y$w_buff0_used#31$rclk$8| #b01010111)
(= |y$w_buff0_used#10$wclk$8| #b11101110)
(= |y$w_buff0_used#30$wclk$8| #b11101111)
(= |y$w_buff0_used#34$rclk$8| #b01001111)
(= |y$w_buff0_used#37$rclk$8| #b10110010)
(= |y$w_buff1#14$wclk$8| #b01001111)
(= |y$w_buff1#2$rclk$8| #b11101110)
(= |y$w_buff1#4$rclk$8| #b11101111)
(= |y$w_buff1#1$wclk$8| #b00110111)
(= |y$w_buff1#12$rclk$8| #b01010111)
(= |y$w_buff1#11$wclk$8| #b11101111)
(= |y$w_buff1#15$rclk$8| #b10110010)
(= |y$w_buff1_used#23$wclk$8| #b01010111)
(= |y$w_buff1_used#2$rclk$8| #b11101110)
(= |y$w_buff1_used#24$wclk$8| #b01001111)
(= |y$w_buff1_used#31$wclk$8| #b10110010)
(= |y$w_buff1_used#9$rclk$8| #b11101111)
(= |y$w_buff1_used#1$wclk$8| #b00111010)
(= |y$w_buff1_used#21$rclk$8| #b01010111)
(= |y$w_buff1_used#8$wclk$8| #b11101110)
(= |y$w_buff1_used#20$wclk$8| #b11101111)
(= |y$w_buff1_used#25$rclk$8| #b10110010)
(= |z#1$wclk$8| #b00111011)
(= |z#3$rclk$8| #b01010000)
(= |z#2$wclk$8| #b01010001)
(= |x#1$wclk$8| #b00100110)
(= |y$r_buff0_thd3#5$wclk$8| #b01001111)
(= |y$r_buff0_thd3#14$wclk$8| #b10110010)
(= |y$r_buff1_thd1#4$wclk$8| #b01001111)
(= |y$r_buff1_thd3#4$wclk$8| #b01001111)
(= |y$r_buff1_thd3#11$wclk$8| #b10110010)
(= t1$39$spwnclk$8 #b01000101)
(= t1$44$spwnclk$8 #b01001001)
(= t1$49$spwnclk$8 #b01001110)
(= |main::1::t1513!0@1$wclk$8| #b00000000)
(= |main::1::t1514!0@1$wclk$8| #b00000001)
(= |__CPROVER_dead_object#1$wclk$8| #b00000010)
(= |__CPROVER_deallocated#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_object#1$wclk$8| #b00001000)
(= |__CPROVER_malloc_size#1$wclk$8| #b00001001)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001100)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001101)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001110)
(= |main$tmp_guard0#1$wclk$8| #b00010010)
(= |main$tmp_guard1#1$wclk$8| #b00010011)
(= |weak$$choice0#1$wclk$8| #b00010100)
(= |weak$$choice2#1$wclk$8| #b00010101)
(= |y$flush_delayed#1$wclk$8| #b00101000)
(= |y$mem_tmp#1$wclk$8| #b00101001)
(= |y$read_delayed#1$wclk$8| #b00110011)
(= |y$read_delayed_var#1$wclk$8| #b00110100)
(= |main::1::t1512!0@1#1$wclk$8| #b00111101)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01000010)
(= |main::1::t1512!0@1#2$wclk$8| #b01000100)
(= |main::1::t1513!0@1#1$wclk$8| #b01000110)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01000111)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01000111)
(= |main::1::t1513!0@1#2$wclk$8| #b01001000)
(= |main::1::t1514!0@1#1$wclk$8| #b01001010)
(= |__CPROVER_next_thread_id#6$rclk$8| #b01001100)
(= |__CPROVER_next_thread_id#8$wclk$8| #b01001100)
(= |main::1::t1514!0@1#2$wclk$8| #b01001101)
(= |main$tmp_guard0#2$wclk$8| #b11100111)
(= |main$tmp_guard0#3$rclk$8| #b11101101)
(= |y$r_buff0_thd0#2$rclk$8| #b11101110)
(= |weak$$choice0#3$rclk$8| #b11101111)
(= |weak$$choice2#3$rclk$8| #b11101111)
(= |y$mem_tmp#3$rclk$8| #b11101111)
(= |y$r_buff0_thd0#11$rclk$8| #b11101111)
(= |y$flush_delayed#3$rclk$8| #b11101111)
(= |main$tmp_guard1#3$rclk$8| #b11101111)
(= |y$mem_tmp#5$wclk$8| #b11101111)
(= |y$flush_delayed#7$wclk$8| #b11101111)
(= |main$tmp_guard1#4$wclk$8| #b11101111)
(= |weak$$choice2#11$wclk$8| #b11101111)
(= |weak$$choice0#4$wclk$8| #b11101111)
(= |main$tmp_guard1#5$rclk$8| #b11110111)
(= |main$tmp_guard1#6$rclk$8| #b11111011)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_5)
(= |__CPROVER_threads_exited#4| @fun_7)
(= |__CPROVER_threads_exited#6| @fun_5)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b00000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_5
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.022s
user	0m0.015s
sys	0m0.007s
State: AC Run_time: 0.023854732513427734
