sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |y$flush_delayed#6| () (_ BitVec 8) #b00000000)
(define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
(define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0_used#31| () (_ BitVec 8) #b00000001)
(define-fun |y$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y$w_buff1_used#21| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#16| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0#14| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0_used#34| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd0#38| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd0#21| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd0#22| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd1#3| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd2#5| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd2#6| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd3#3| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd3#4| () (_ BitVec 8) #b00000001)
(define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |weak$$choice0#5| () (_ BitVec 8) #b00000000)
(define-fun |weak$$choice0#6| () (_ BitVec 8) #b00000000)
(define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |weak$$choice2#12| () (_ BitVec 8) #b00000001)
(define-fun |weak$$choice2#13| () (_ BitVec 8) #b00000000)
(define-fun |y$flush_delayed#8| () (_ BitVec 8) #b00000001)
(define-fun |y$flush_delayed#9| () (_ BitVec 8) #b00000000)
(define-fun |y#19| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$mem_tmp#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$mem_tmp#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0_used#37| () (_ BitVec 8) #b00000001)
(define-fun |y$r_buff0_thd3#6| () (_ BitVec 8) #b00000001)
(define-fun |y$w_buff1_used#25| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff0#17| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y$w_buff1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#22| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y$w_buff0#23| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y$w_buff1#21| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0_used#49| () (_ BitVec 8) #b00000001)
(define-fun |y$w_buff1_used#33| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd3#28| () (_ BitVec 8) #b00000001)
(define-fun |y$r_buff1_thd3#15| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_p2_EAX#4| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |__unbuffered_p2_EAX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#26| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$flush_delayed#12| () (_ BitVec 8) #b00000000)
(define-fun |z#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p2_EBX#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p2_EBX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0_used#57| () (_ BitVec 8) #b00000001)
(define-fun |y$r_buff0_thd3#33| () (_ BitVec 8) #b00000001)
(define-fun |y$w_buff0#25| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y$w_buff1_used#37| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd3#17| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1#23| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#28| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |y#30| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y$w_buff0_used#61| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1_used#41| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd3#39| () (_ BitVec 8) #b00000001)
(define-fun |y$r_buff1_thd3#22| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_cnt#10| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |__unbuffered_cnt#12| () (_ BitVec 32) #b00000000000000000000000000000011)
(define-fun |nondet_symex::nondet6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#6| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t765!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t766!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t767!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$2!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$3!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_4_0_10_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b10001000)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_4_2_17_T_1| () Bool false)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_1_4_3_61_T_2| () Bool true)
(define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_2_16_0_10_T_3| () Bool false)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_2_16_1_5_T_4| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111111)
(define-fun |memory_model::choice_rf_2_16_3_61_T_5| () Bool true)
(define-fun |memory_model::choice_rf_3_60_0_10_T_6| () Bool true)
(define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_3_60_1_5_T_7| () Bool false)
(define-fun |memory_model::choice_rf_3_60_2_17_T_8| () Bool false)
(define-fun |memory_model::choice_rf_0_42_0_8_T_9| () Bool false)
(define-fun |memory_model::choice_rf_0_42_0_38_T_10| () Bool true)
(define-fun |memory_model::choice_rf_0_47_0_8_T_11| () Bool false)
(define-fun |memory_model::choice_rf_0_47_0_38_T_12| () Bool false)
(define-fun |memory_model::choice_rf_0_47_0_43_T_13| () Bool true)
(define-fun |memory_model::choice_rf_0_78_0_18_F_14| () Bool false)
(define-fun |memory_model::choice_rf_0_78_1_1_F_15| () Bool false)
(define-fun |x#4$wclk$8| () (_ BitVec 8) #b11101101)
(define-fun |x#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_78_2_0_F_16| () Bool true)
(define-fun |x#5$wclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_0_51_0_11_F_17| () Bool false)
(define-fun |memory_model::choice_rf_0_51_1_3_F_18| () Bool false)
(define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_51_2_15_F_19| () Bool false)
(define-fun |__unbuffered_cnt#9$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_0_51_3_59_F_20| () Bool true)
(define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_2_0_11_F_21| () Bool false)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b10001001)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_1_2_2_15_F_22| () Bool true)
(define-fun |memory_model::choice_rf_1_2_3_59_F_23| () Bool false)
(define-fun |memory_model::choice_rf_2_14_0_11_F_24| () Bool true)
(define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_2_14_1_3_F_25| () Bool false)
(define-fun |memory_model::choice_rf_2_14_3_59_F_26| () Bool false)
(define-fun |memory_model::choice_rf_3_58_0_11_F_27| () Bool false)
(define-fun |__unbuffered_cnt#10$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_3_58_1_3_F_28| () Bool true)
(define-fun |memory_model::choice_rf_3_58_2_15_F_29| () Bool false)
(define-fun |memory_model::choice_rf_0_71_0_12_F_30| () Bool false)
(define-fun |memory_model::choice_rf_0_71_3_36_F_31| () Bool true)
(define-fun |__unbuffered_p2_EAX#6$wclk$8| () (_ BitVec 8) #b11101000)
(define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_3_19_0_12_F_32| () Bool false)
(define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b10001010)
(define-fun |__unbuffered_p2_EAX#5$rclk$8| () (_ BitVec 8) #b11101000)
(define-fun |memory_model::choice_rf_0_75_0_13_F_33| () Bool false)
(define-fun |memory_model::choice_rf_0_75_3_45_F_34| () Bool true)
(define-fun |__unbuffered_p2_EBX#6$wclk$8| () (_ BitVec 8) #b11101011)
(define-fun |__unbuffered_p2_EBX#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_3_43_0_13_F_35| () Bool false)
(define-fun |__unbuffered_p2_EBX#1$wclk$8| () (_ BitVec 8) #b10001011)
(define-fun |__unbuffered_p2_EBX#5$rclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_0_53_0_14_F_36| () Bool false)
(define-fun |memory_model::choice_rf_0_53_0_52_F_37| () Bool true)
(define-fun |memory_model::choice_rf_0_66_0_15_F_38| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_93_0_15_F_39| () Bool false)
(define-fun |memory_model::choice_rf_0_93_0_90_F_40| () Bool true)
(define-fun |memory_model::choice_rf_0_94_0_15_F_41| () Bool false)
(define-fun |memory_model::choice_rf_0_94_0_90_F_42| () Bool true)
(define-fun |memory_model::choice_rf_0_54_0_19_F_43| () Bool false)
(define-fun |memory_model::choice_rf_0_54_2_1_F_44| () Bool false)
(define-fun |y#15$wclk$8| () (_ BitVec 8) #b11110000)
(define-fun |y#2$rclk$8| () (_ BitVec 8) #b11111001)
(define-fun |memory_model::choice_rf_0_54_2_13_F_45| () Bool false)
(define-fun |y#18$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_0_54_3_37_F_46| () Bool false)
(define-fun |y#27$wclk$8| () (_ BitVec 8) #b11101000)
(define-fun |memory_model::choice_rf_0_54_3_57_F_47| () Bool true)
(define-fun |y#31$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_0_70_0_19_F_48| () Bool false)
(define-fun |memory_model::choice_rf_0_70_0_65_F_49| () Bool true)
(define-fun |memory_model::choice_rf_0_70_2_1_F_50| () Bool false)
(define-fun |y#6$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_70_2_13_F_51| () Bool false)
(define-fun |memory_model::choice_rf_0_70_3_37_F_52| () Bool false)
(define-fun |memory_model::choice_rf_0_70_3_57_F_53| () Bool false)
(define-fun |memory_model::choice_rf_2_2_0_19_F_54| () Bool false)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b10101111)
(define-fun |y#16$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_2_2_0_65_F_55| () Bool false)
(define-fun |y#5$wclk$8| () (_ BitVec 8) #b11111001)
(define-fun |memory_model::choice_rf_2_2_0_87_F_56| () Bool false)
(define-fun |y#14$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_2_2_2_1_F_57| () Bool true)
(define-fun |memory_model::choice_rf_2_2_3_37_F_58| () Bool false)
(define-fun |memory_model::choice_rf_2_2_3_57_F_59| () Bool false)
(define-fun |memory_model::choice_rf_3_27_0_19_F_60| () Bool true)
(define-fun |y#19$rclk$8| () (_ BitVec 8) #b11101000)
(define-fun |memory_model::choice_rf_3_27_0_65_F_61| () Bool false)
(define-fun |memory_model::choice_rf_3_27_0_87_F_62| () Bool false)
(define-fun |memory_model::choice_rf_3_27_2_1_F_63| () Bool false)
(define-fun |memory_model::choice_rf_3_27_2_13_F_64| () Bool false)
(define-fun |memory_model::choice_rf_3_50_0_19_F_65| () Bool false)
(define-fun |y#28$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_3_50_0_65_F_66| () Bool false)
(define-fun |memory_model::choice_rf_3_50_0_87_F_67| () Bool false)
(define-fun |memory_model::choice_rf_3_50_2_1_F_68| () Bool false)
(define-fun |memory_model::choice_rf_3_50_2_13_F_69| () Bool true)
(define-fun |memory_model::choice_rf_3_50_3_37_F_70| () Bool false)
(define-fun |memory_model::choice_rf_0_69_0_20_F_71| () Bool false)
(define-fun |memory_model::choice_rf_0_69_3_40_F_72| () Bool false)
(define-fun |y$flush_delayed#13$wclk$8| () (_ BitVec 8) #b11101000)
(define-fun |y$flush_delayed#3$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_3_28_0_20_F_73| () Bool false)
(define-fun |y$flush_delayed#1$wclk$8| () (_ BitVec 8) #b10111101)
(define-fun |y$flush_delayed#9$rclk$8| () (_ BitVec 8) #b11101000)
(define-fun |memory_model::choice_rf_3_28_0_89_F_74| () Bool false)
(define-fun |y$flush_delayed#7$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_72_0_21_F_75| () Bool false)
(define-fun |memory_model::choice_rf_0_72_3_38_F_76| () Bool false)
(define-fun |y$mem_tmp#9$wclk$8| () (_ BitVec 8) #b11101000)
(define-fun |y$mem_tmp#3$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_3_25_0_21_F_77| () Bool false)
(define-fun |y$mem_tmp#1$wclk$8| () (_ BitVec 8) #b10111110)
(define-fun |y$mem_tmp#7$rclk$8| () (_ BitVec 8) #b11101000)
(define-fun |memory_model::choice_rf_3_25_0_88_F_78| () Bool false)
(define-fun |y$mem_tmp#5$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_59_0_22_F_79| () Bool true)
(define-fun |memory_model::choice_rf_0_74_0_22_F_80| () Bool false)
(define-fun |memory_model::choice_rf_0_74_0_62_F_81| () Bool true)
(define-fun |memory_model::choice_rf_3_7_0_22_F_82| () Bool true)
(define-fun |y$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b10111111)
(define-fun |y$r_buff0_thd0#38$rclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_3_7_0_62_F_83| () Bool false)
(define-fun |y$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11111001)
(define-fun |memory_model::choice_rf_3_7_0_82_F_84| () Bool false)
(define-fun |y$r_buff0_thd0#37$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_3_5_0_23_F_85| () Bool true)
(define-fun |y$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b11001000)
(define-fun |y$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_2_7_0_24_F_86| () Bool true)
(define-fun |y$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b11001001)
(define-fun |y$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_3_3_0_24_F_87| () Bool true)
(define-fun |y$r_buff0_thd2#5$rclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_3_3_2_9_F_88| () Bool false)
(define-fun |y$r_buff0_thd2#4$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_3_1_0_25_F_89| () Bool true)
(define-fun |y$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b11001011)
(define-fun |y$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_3_26_0_25_F_90| () Bool false)
(define-fun |y$r_buff0_thd3#6$rclk$8| () (_ BitVec 8) #b11101000)
(define-fun |memory_model::choice_rf_3_26_3_10_F_91| () Bool true)
(define-fun |memory_model::choice_rf_3_51_0_25_F_92| () Bool false)
(define-fun |y$r_buff0_thd3#33$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_3_51_3_10_F_93| () Bool false)
(define-fun |memory_model::choice_rf_3_51_3_39_F_94| () Bool true)
(define-fun |memory_model::choice_rf_0_58_0_26_F_95| () Bool false)
(define-fun |memory_model::choice_rf_0_58_3_12_F_96| () Bool true)
(define-fun |y$r_buff1_thd0#23$wclk$8| () (_ BitVec 8) #b11100111)
(define-fun |y$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11111001)
(define-fun |memory_model::choice_rf_0_76_0_26_F_97| () Bool false)
(define-fun |memory_model::choice_rf_0_76_0_61_F_98| () Bool true)
(define-fun |memory_model::choice_rf_0_76_3_12_F_99| () Bool false)
(define-fun |y$r_buff1_thd0#9$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_3_6_0_26_F_100| () Bool false)
(define-fun |y$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b11010000)
(define-fun |y$r_buff1_thd0#22$rclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_3_6_0_61_F_101| () Bool false)
(define-fun |y$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11111001)
(define-fun |memory_model::choice_rf_3_6_0_81_F_102| () Bool false)
(define-fun |y$r_buff1_thd0#20$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_3_4_0_27_F_103| () Bool false)
(define-fun |y$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b11010001)
(define-fun |y$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_2_4_0_28_F_104| () Bool false)
(define-fun |y$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b11010010)
(define-fun |y$r_buff1_thd2#2$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_2_4_3_14_F_105| () Bool true)
(define-fun |y$r_buff1_thd2#7$wclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_3_2_0_28_F_106| () Bool false)
(define-fun |y$r_buff1_thd2#6$rclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_3_2_2_11_F_107| () Bool false)
(define-fun |y$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_3_0_0_29_F_108| () Bool false)
(define-fun |y$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b11010011)
(define-fun |y$r_buff1_thd3#3$rclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_3_22_0_29_F_109| () Bool false)
(define-fun |y$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b11101000)
(define-fun |memory_model::choice_rf_3_22_3_13_F_110| () Bool true)
(define-fun |memory_model::choice_rf_3_47_0_29_F_111| () Bool false)
(define-fun |y$r_buff1_thd3#17$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_3_47_3_13_F_112| () Bool false)
(define-fun |memory_model::choice_rf_3_47_3_32_F_113| () Bool true)
(define-fun |memory_model::choice_rf_0_57_0_32_F_114| () Bool false)
(define-fun |memory_model::choice_rf_0_57_3_17_F_115| () Bool false)
(define-fun |y$w_buff0#16$wclk$8| () (_ BitVec 8) #b11100111)
(define-fun |y$w_buff0#2$rclk$8| () (_ BitVec 8) #b11111001)
(define-fun |memory_model::choice_rf_0_57_3_35_F_116| () Bool true)
(define-fun |y$w_buff0#24$wclk$8| () (_ BitVec 8) #b11101000)
(define-fun |memory_model::choice_rf_0_79_0_32_F_117| () Bool false)
(define-fun |memory_model::choice_rf_0_79_3_17_F_118| () Bool false)
