sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_ws-ext_0_28_1_14_F_135| true)
(= |memory_model::choice_ws-ext_0_28_2_11_F_136| true)
(= |memory_model::choice_ws-ext_1_14_2_11_F_137| false)
(= |memory_model::choice_ws-ext_0_29_2_10_F_138| true)
(= |memory_model::choice_ws-ext_0_29_2_33_F_139| true)
(= |memory_model::choice_ws-ext_0_32_1_17_F_140| true)
(= |memory_model::choice_ws-ext_0_32_2_14_F_141| true)
(= |memory_model::choice_ws-ext_1_17_2_14_F_142| false)
(= |memory_model::choice_ws-ext_0_33_1_15_F_143| true)
(= |memory_model::choice_ws-ext_0_33_2_12_F_144| true)
(= |memory_model::choice_ws-ext_0_33_2_34_F_145| true)
(= |memory_model::choice_ws-ext_0_59_1_15_F_146| false)
(= |memory_model::choice_ws-ext_0_59_2_12_F_147| false)
(= |memory_model::choice_ws-ext_0_59_2_34_F_148| false)
(= |memory_model::choice_ws-ext_1_15_2_12_F_149| false)
(= |memory_model::choice_ws-ext_1_15_2_34_F_150| true)
(= |memory_model::choice_ws-ext_0_34_1_16_F_151| true)
(= |memory_model::choice_ws-ext_0_34_2_15_F_152| true)
(= |memory_model::choice_ws-ext_1_16_2_15_F_153| false)
(= |memory_model::choice_ws-ext_0_35_1_13_F_154| true)
(= |memory_model::choice_ws-ext_0_35_2_13_F_155| true)
(= |memory_model::choice_ws-ext_0_35_2_32_F_156| true)
(= |memory_model::choice_ws-ext_0_58_1_13_F_157| false)
(= |memory_model::choice_ws-ext_0_58_2_13_F_158| false)
(= |memory_model::choice_ws-ext_0_58_2_32_F_159| false)
(= |memory_model::choice_ws-ext_1_13_2_13_F_160| false)
(= |memory_model::choice_ws-ext_1_13_2_32_F_161| true)
(= |memory_model::choice_ws-ext_0_36_2_17_F_162| true)
(= |memory_model::choice_ws-ext_0_18_1_22_F_163| true)
(= |memory_model::choice_ws-ext_0_19_1_21_F_164| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000010)
(= |y$w_buff0_used#2| #b00000000)
(= |y$r_buff0_thd0#2| #b00000000)
(= |y$w_buff0#2| #b00000000000000000000000000000001)
(= |y$w_buff1_used#2| #b00000000)
(= |y$r_buff1_thd0#2| #b00000000)
(= |y$w_buff1#2| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000001)
(= |y#4| #b00000000000000000000000000000001)
(= |y$w_buff0_used#6| #b00000000)
(= |y$w_buff1_used#6| #b00000000)
(= |y$r_buff0_thd0#8| #b00000000)
(= |y$r_buff1_thd0#7| #b00000000)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p0_EBX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |x#3| #b00000000000000000000000000000001)
(= |y#6| #b00000000000000000000000000000000)
(= |y$w_buff0_used#11| #b00000001)
(= |y$r_buff0_thd1#2| #b00000000)
(= |y$w_buff1_used#9| #b00000000)
(= |y$r_buff1_thd1#2| #b00000000)
(= |y$w_buff0#4| #b00000000000000000000000000000001)
(= |y$w_buff1#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |y$w_buff0#7| #b00000000000000000000000000000000)
(= |y$w_buff0_used#14| #b00000000)
(= |y$r_buff0_thd0#11| #b00000000)
(= |y$r_buff1_thd0#9| #b00000000)
(= |y$r_buff1_thd0#10| #b10000000)
(= |y$r_buff0_thd1#5| #b00000000)
(= |y$r_buff1_thd1#5| #b00000000)
(= |y$r_buff1_thd1#6| #b10000000)
(= |y$r_buff0_thd2#2| #b00000000)
(= |y$r_buff1_thd2#2| #b00000000)
(= |y$r_buff1_thd2#3| #b10000000)
(= |y$r_buff0_thd2#4| #b00000001)
(= |z#2| #b00000000000000000000000000000001)
(= |z#3| #b10000000000000000000000000000000)
(= |z#5| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EAX#4| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EAX#5| #b10000000000000000000000000000000)
(= |a#3| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EBX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EBX#5| #b10000000000000000000000000000000)
(= |y$w_buff0_used#17| #b00000001)
(= |y$r_buff0_thd2#6| #b00000001)
(= |y$w_buff0#10| #b00000000000000000000000000000001)
(= |y$w_buff1_used#13| #b00000000)
(= |y$r_buff1_thd2#5| #b00000000)
(= |y$w_buff1#8| #b00000000000000000000000000000000)
(= |y#10| #b00000000000000000000000000000000)
(= |y#12| #b00000000000000000000000000000001)
(= |y$w_buff0_used#21| #b00000000)
(= |y$w_buff1_used#17| #b00000000)
(= |y$r_buff0_thd2#12| #b00000001)
(= |y$r_buff1_thd2#10| #b00000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#9| #b00000000000000000000000000000001)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001001)
(= |__CPROVER_threads_exited#2$rclk$8| #b11011010)
(= |__CPROVER_threads_exited#5$wclk$8| #b10001011)
(= |__CPROVER_threads_exited#4$rclk$8| #b10001010)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111111)
(= |x#1$wclk$8| #b00100000)
(= |x#3$rclk$8| #b01010111)
(= |__unbuffered_cnt#6$wclk$8| #b11000000)
(= |__unbuffered_cnt#2$rclk$8| #b11000001)
(= |__unbuffered_cnt#10$wclk$8| #b01100001)
(= |__unbuffered_cnt#1$wclk$8| #b00001010)
(= |__unbuffered_cnt#4$rclk$8| #b11000000)
(= |__unbuffered_cnt#7$rclk$8| #b01100001)
(= |__unbuffered_p0_EAX#4$wclk$8| #b01010111)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11000101)
(= |__unbuffered_p0_EBX#4$wclk$8| #b01011011)
(= |__unbuffered_p0_EBX#2$rclk$8| #b11000101)
(= |__unbuffered_p1_EAX#6$wclk$8| #b00111111)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11000101)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00011001)
(= |__unbuffered_p1_EAX#5$rclk$8| #b00111111)
(= |__unbuffered_p1_EBX#6$wclk$8| #b01000110)
(= |__unbuffered_p1_EBX#2$rclk$8| #b11000101)
(= |__unbuffered_p1_EBX#1$wclk$8| #b00011010)
(= |__unbuffered_p1_EBX#5$rclk$8| #b01000110)
(= |a#1$wclk$8| #b00011011)
(= |a#3$rclk$8| #b01000110)
(= |a#2$wclk$8| #b01010100)
(= |main$tmp_guard1#5| #b00000000)
(= |y#9$wclk$8| #b01011011)
(= |y#2$rclk$8| #b11000011)
(= |y#13$wclk$8| #b01100000)
(= |y#1$wclk$8| #b00100001)
(= |y#6$rclk$8| #b01011011)
(= |y#5$wclk$8| #b11000011)
(= |y#10$rclk$8| #b01100000)
(= |y$r_buff0_thd0#1$wclk$8| #b00100100)
(= |y$r_buff0_thd0#11$rclk$8| #b00111101)
(= |y$r_buff0_thd0#10$wclk$8| #b11000011)
(= |y$r_buff0_thd1#1$wclk$8| #b00100101)
(= |y$r_buff0_thd1#2$rclk$8| #b01011011)
(= |y$r_buff0_thd1#5$rclk$8| #b00111101)
(= |y$r_buff0_thd1#4$wclk$8| #b01011011)
(= |y$r_buff0_thd2#1$wclk$8| #b00100110)
(= |y$r_buff0_thd2#2$rclk$8| #b00111101)
(= |y$r_buff0_thd2#6$rclk$8| #b01100000)
(= |y$r_buff1_thd0#11$wclk$8| #b00111101)
(= |y$r_buff1_thd0#2$rclk$8| #b11000011)
(= |y$r_buff1_thd0#1$wclk$8| #b00100111)
(= |y$r_buff1_thd0#10$rclk$8| #b00111101)
(= |y$r_buff1_thd0#8$wclk$8| #b11000011)
(= |y$r_buff1_thd1#1$wclk$8| #b00101000)
(= |y$r_buff1_thd1#2$rclk$8| #b01011011)
(= |y$r_buff1_thd1#7$wclk$8| #b00111101)
(= |y$r_buff1_thd1#6$rclk$8| #b00111101)
(= |y$r_buff1_thd1#4$wclk$8| #b01011011)
(= |y$r_buff1_thd2#1$wclk$8| #b00101001)
(= |y$r_buff1_thd2#3$rclk$8| #b00111101)
(= |y$r_buff1_thd2#5$rclk$8| #b01100000)
(= |y$w_buff0#6$wclk$8| #b01011011)
(= |y$w_buff0#2$rclk$8| #b11000011)
(= |y$w_buff0#9$wclk$8| #b00111101)
(= |y$w_buff0#1$wclk$8| #b00110000)
(= |y$w_buff0#4$rclk$8| #b01011011)
(= |y$w_buff0#7$rclk$8| #b00111101)
(= |y$w_buff0#10$rclk$8| #b01100000)
(= |y$w_buff0_used#13$wclk$8| #b01011011)
(= |y$w_buff0_used#2$rclk$8| #b11000011)
(= |y$w_buff0_used#16$wclk$8| #b00111101)
(= |y$w_buff0_used#25$wclk$8| #b01100000)
(= |y$w_buff0_used#1$wclk$8| #b00110001)
(= |y$w_buff0_used#11$rclk$8| #b01011011)
(= |y$w_buff0_used#10$wclk$8| #b11000011)
(= |y$w_buff0_used#14$rclk$8| #b00111101)
(= |y$w_buff0_used#17$rclk$8| #b01100000)
(= |y$w_buff1#6$wclk$8| #b01011011)
(= |y$w_buff1#2$rclk$8| #b11000011)
(= |y$w_buff1#7$wclk$8| #b00111101)
(= |y$w_buff1#1$wclk$8| #b00110010)
(= |y$w_buff1#4$rclk$8| #b01011011)
(= |y$w_buff1#8$rclk$8| #b01100000)
(= |y$w_buff1_used#11$wclk$8| #b01011011)
(= |y$w_buff1_used#2$rclk$8| #b11000011)
(= |y$w_buff1_used#12$wclk$8| #b00111101)
(= |y$w_buff1_used#19$wclk$8| #b01100000)
(= |y$w_buff1_used#1$wclk$8| #b00110011)
(= |y$w_buff1_used#9$rclk$8| #b01011011)
(= |y$w_buff1_used#8$wclk$8| #b11000011)
(= |y$w_buff1_used#13$rclk$8| #b01100000)
(= |z#1$wclk$8| #b00110100)
(= |z#3$rclk$8| #b00111110)
(= |z#5$rclk$8| #b00111111)
(= |x#2$wclk$8| #b01010110)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00001011)
(= |__unbuffered_p0_EBX#1$wclk$8| #b00001100)
(= |y$flush_delayed#1$wclk$8| #b00100010)
(= |y$flush_delayed#3$wclk$8| #b01011011)
(= |y$mem_tmp#1$wclk$8| #b00100011)
(= |y$mem_tmp#2$wclk$8| #b01011011)
(= |y$r_buff0_thd2#5$wclk$8| #b00111101)
(= |y$r_buff0_thd2#14$wclk$8| #b01100000)
(= |y$r_buff1_thd2#4$wclk$8| #b00111101)
(= |y$r_buff1_thd2#11$wclk$8| #b01100000)
(= |z#4$wclk$8| #b00111110)
(= |weak$$choice0#1$wclk$8| #b00011110)
(= |weak$$choice0#2$wclk$8| #b01011011)
(= |weak$$choice2#1$wclk$8| #b00011111)
(= |weak$$choice2#2$wclk$8| #b01011011)
(= t1$40$spwnclk$8 #b00111000)
(= t1$45$spwnclk$8 #b00111100)
(= |main::1::t846!0@1$wclk$8| #b00000000)
(= |__CPROVER_dead_object#1$wclk$8| #b00000001)
(= |__CPROVER_deallocated#1$wclk$8| #b00000010)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000101)
(= |__CPROVER_memory_leak#1$wclk$8| #b00000110)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00000111)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001000)
(= |main$tmp_guard0#1$wclk$8| #b00011100)
(= |main$tmp_guard1#1$wclk$8| #b00011101)
(= |y$read_delayed#1$wclk$8| #b00101010)
(= |y$read_delayed_var#1$wclk$8| #b00101011)
(= |main::1::t845!0@1#1$wclk$8| #b00110101)
(= |__CPROVER_next_thread_id#2$wclk$8| #b00110110)
(= |main::1::t845!0@1#2$wclk$8| #b00110111)
(= |main::1::t846!0@1#1$wclk$8| #b00111001)
(= |__CPROVER_next_thread_id#3$rclk$8| #b00111010)
(= |__CPROVER_next_thread_id#5$wclk$8| #b00111010)
(= |main::1::t846!0@1#2$wclk$8| #b00111011)
(= |main$tmp_guard0#2$wclk$8| #b11000001)
(= |main$tmp_guard0#3$rclk$8| #b11000010)
(= |y$r_buff0_thd0#2$rclk$8| #b11000011)
(= |main$tmp_guard1#3$rclk$8| #b11000101)
(= |main$tmp_guard1#4$wclk$8| #b11000101)
(= |main$tmp_guard1#5$rclk$8| #b11010110)
(= |main$tmp_guard1#6$rclk$8| #b11010111)
(= array_of.0 @fun_4)
(= |__CPROVER_threads_exited#2| @fun_4)
(= |__CPROVER_threads_exited#4| @fun_4)
(function @fun_4
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.015s
user	0m0.011s
sys	0m0.004s
State: AC Run_time: 0.01740860939025879
