sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_ws-ext_0_29_2_14_F_134| true)
(= |memory_model::choice_ws-ext_1_13_2_14_F_135| false)
(= |memory_model::choice_ws-ext_0_30_1_17_F_136| true)
(= |memory_model::choice_ws-ext_0_30_2_12_F_137| true)
(= |memory_model::choice_ws-ext_0_30_2_34_F_138| true)
(= |memory_model::choice_ws-ext_0_57_1_17_F_139| false)
(= |memory_model::choice_ws-ext_0_57_2_12_F_140| false)
(= |memory_model::choice_ws-ext_0_57_2_34_F_141| false)
(= |memory_model::choice_ws-ext_1_17_2_12_F_142| false)
(= |memory_model::choice_ws-ext_1_17_2_34_F_143| true)
(= |memory_model::choice_ws-ext_0_31_1_12_F_144| true)
(= |memory_model::choice_ws-ext_0_31_2_15_F_145| true)
(= |memory_model::choice_ws-ext_1_12_2_15_F_146| false)
(= |memory_model::choice_ws-ext_0_32_1_11_F_147| true)
(= |memory_model::choice_ws-ext_0_32_2_13_F_148| true)
(= |memory_model::choice_ws-ext_0_32_2_33_F_149| true)
(= |memory_model::choice_ws-ext_0_56_1_11_F_150| false)
(= |memory_model::choice_ws-ext_0_56_2_13_F_151| false)
(= |memory_model::choice_ws-ext_0_56_2_33_F_152| false)
(= |memory_model::choice_ws-ext_1_11_2_13_F_153| false)
(= |memory_model::choice_ws-ext_1_11_2_33_F_154| true)
(= |memory_model::choice_ws-ext_0_33_2_17_F_155| true)
(= |memory_model::choice_ws-ext_0_34_1_0_F_156| true)
(= |memory_model::choice_ws-ext_0_16_1_19_F_157| true)
(= |memory_model::choice_ws-ext_0_17_1_16_F_158| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000010)
(= |x$w_buff0_used#2| #b00000000)
(= |x$r_buff0_thd0#2| #b00000000)
(= |x$w_buff0#2| #b00000000000000000000000000000001)
(= |x$w_buff1_used#2| #b00000000)
(= |x$r_buff1_thd0#2| #b00000000)
(= |x$w_buff1#2| #b00000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000001)
(= |x#4| #b00000000000000000000000000000001)
(= |x$w_buff0_used#6| #b00000000)
(= |x$w_buff1_used#6| #b00000000)
(= |x$r_buff0_thd0#8| #b00000000)
(= |x$r_buff1_thd0#7| #b00000000)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |x#6| #b00000000000000000000000000000000)
(= |x$w_buff0_used#11| #b00000001)
(= |x$r_buff0_thd1#2| #b00000000)
(= |x$w_buff1_used#9| #b00000000)
(= |x$r_buff1_thd1#2| #b00000000)
(= |x$w_buff0#4| #b00000000000000000000000000000001)
(= |x$w_buff1#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |x$w_buff0#7| #b00000000000000000000000000000000)
(= |x$w_buff0_used#14| #b00000000)
(= |x$r_buff0_thd0#11| #b00000000)
(= |x$r_buff1_thd0#9| #b00000000)
(= |x$r_buff1_thd0#10| #b10000000)
(= |x$r_buff0_thd1#5| #b00000000)
(= |x$r_buff1_thd1#5| #b00000000)
(= |x$r_buff1_thd1#6| #b10000000)
(= |x$r_buff0_thd2#2| #b00000000)
(= |x$r_buff1_thd2#2| #b00000000)
(= |x$r_buff1_thd2#3| #b10000000)
(= |x$r_buff0_thd2#4| #b00000001)
(= |y#2| #b00000000000000000000000000000001)
(= |y#3| #b10000000000000000000000000000000)
(= |y#5| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EAX#4| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EAX#5| #b10000000000000000000000000000000)
(= |z#3| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EBX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EBX#5| #b10000000000000000000000000000000)
(= |x$w_buff0_used#17| #b00000001)
(= |x$r_buff0_thd2#6| #b00000001)
(= |x$w_buff0#10| #b00000000000000000000000000000001)
(= |x$w_buff1_used#13| #b00000000)
(= |x$r_buff1_thd2#5| #b00000000)
(= |x$w_buff1#8| #b00000000000000000000000000000000)
(= |x#10| #b00000000000000000000000000000000)
(= |x#12| #b00000000000000000000000000000001)
(= |x$w_buff0_used#21| #b00000000)
(= |x$w_buff1_used#17| #b00000000)
(= |x$r_buff0_thd2#12| #b00000001)
(= |x$r_buff1_thd2#10| #b00000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#9| #b00000000000000000000000000000001)
(= |__CPROVER_threads_exited#1$wclk$8| #b00110010)
(= |__CPROVER_threads_exited#2$rclk$8| #b11110010)
(= |__CPROVER_threads_exited#5$wclk$8| #b11110111)
(= |__CPROVER_threads_exited#4$rclk$8| #b11101111)
(= |__CPROVER_threads_exited#3$wclk$8| #b11110110)
(= |x#9$wclk$8| #b11100010)
(= |x#2$rclk$8| #b11111011)
(= |x#13$wclk$8| #b11100011)
(= |x#1$wclk$8| #b10001001)
(= |x#6$rclk$8| #b11100010)
(= |x#5$wclk$8| #b11111011)
(= |x#10$rclk$8| #b11100011)
(= |__unbuffered_cnt#6$wclk$8| #b11101010)
(= |__unbuffered_cnt#2$rclk$8| #b11101011)
(= |__unbuffered_cnt#10$wclk$8| #b11101000)
(= |__unbuffered_cnt#1$wclk$8| #b00110011)
(= |__unbuffered_cnt#4$rclk$8| #b11101010)
(= |__unbuffered_cnt#7$rclk$8| #b11101000)
(= |__unbuffered_p0_EAX#4$wclk$8| #b11100010)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p1_EAX#6$wclk$8| #b11011101)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p1_EAX#1$wclk$8| #b01000010)
(= |__unbuffered_p1_EAX#5$rclk$8| #b11011101)
(= |__unbuffered_p1_EBX#6$wclk$8| #b11011111)
(= |__unbuffered_p1_EBX#2$rclk$8| #b11111101)
(= |__unbuffered_p1_EBX#1$wclk$8| #b10000100)
(= |__unbuffered_p1_EBX#5$rclk$8| #b11011111)
(= |main$tmp_guard1#5| #b00000000)
(= |x$r_buff0_thd0#1$wclk$8| #b10001100)
(= |x$r_buff0_thd0#11$rclk$8| #b11011011)
(= |x$r_buff0_thd0#10$wclk$8| #b11111011)
(= |x$r_buff0_thd1#1$wclk$8| #b10001101)
(= |x$r_buff0_thd1#2$rclk$8| #b11100010)
(= |x$r_buff0_thd1#5$rclk$8| #b11011011)
(= |x$r_buff0_thd1#4$wclk$8| #b11100010)
(= |x$r_buff0_thd2#1$wclk$8| #b10001110)
(= |x$r_buff0_thd2#2$rclk$8| #b11011011)
(= |x$r_buff0_thd2#6$rclk$8| #b11100011)
(= |x$r_buff1_thd0#11$wclk$8| #b11011011)
(= |x$r_buff1_thd0#2$rclk$8| #b11111011)
(= |x$r_buff1_thd0#1$wclk$8| #b10001111)
(= |x$r_buff1_thd0#10$rclk$8| #b11011011)
(= |x$r_buff1_thd0#8$wclk$8| #b11111011)
(= |x$r_buff1_thd1#1$wclk$8| #b10010000)
(= |x$r_buff1_thd1#2$rclk$8| #b11100010)
(= |x$r_buff1_thd1#7$wclk$8| #b11011011)
(= |x$r_buff1_thd1#6$rclk$8| #b11011011)
(= |x$r_buff1_thd1#4$wclk$8| #b11100010)
(= |x$r_buff1_thd2#1$wclk$8| #b10010100)
(= |x$r_buff1_thd2#3$rclk$8| #b11011011)
(= |x$r_buff1_thd2#5$rclk$8| #b11100011)
(= |x$w_buff0#6$wclk$8| #b11100010)
(= |x$w_buff0#2$rclk$8| #b11111011)
(= |x$w_buff0#9$wclk$8| #b11011011)
(= |x$w_buff0#1$wclk$8| #b10010111)
(= |x$w_buff0#4$rclk$8| #b11100010)
(= |x$w_buff0#7$rclk$8| #b11011011)
(= |x$w_buff0#10$rclk$8| #b11100011)
(= |x$w_buff0_used#13$wclk$8| #b11100010)
(= |x$w_buff0_used#2$rclk$8| #b11111011)
(= |x$w_buff0_used#16$wclk$8| #b11011011)
(= |x$w_buff0_used#25$wclk$8| #b11100011)
(= |x$w_buff0_used#1$wclk$8| #b10100000)
(= |x$w_buff0_used#11$rclk$8| #b11100010)
(= |x$w_buff0_used#10$wclk$8| #b11111011)
(= |x$w_buff0_used#14$rclk$8| #b11011011)
(= |x$w_buff0_used#17$rclk$8| #b11100011)
(= |x$w_buff1#6$wclk$8| #b11100010)
(= |x$w_buff1#2$rclk$8| #b11111011)
(= |x$w_buff1#7$wclk$8| #b11011011)
(= |x$w_buff1#1$wclk$8| #b11000000)
(= |x$w_buff1#4$rclk$8| #b11100010)
(= |x$w_buff1#8$rclk$8| #b11100011)
(= |x$w_buff1_used#11$wclk$8| #b11100010)
(= |x$w_buff1_used#2$rclk$8| #b11111011)
(= |x$w_buff1_used#12$wclk$8| #b11011011)
(= |x$w_buff1_used#19$wclk$8| #b11100011)
(= |x$w_buff1_used#1$wclk$8| #b11000001)
(= |x$w_buff1_used#9$rclk$8| #b11100010)
(= |x$w_buff1_used#8$wclk$8| #b11111011)
(= |x$w_buff1_used#13$rclk$8| #b11100011)
(= |y#1$wclk$8| #b11000010)
(= |y#3$rclk$8| #b11011100)
(= |y#5$rclk$8| #b11011101)
(= |z#1$wclk$8| #b11010001)
(= |z#3$rclk$8| #b11011111)
(= |z#2$wclk$8| #b11100001)
(= |__unbuffered_p0_EAX#1$wclk$8| #b01000000)
(= |x$flush_delayed#1$wclk$8| #b10001010)
(= |x$flush_delayed#3$wclk$8| #b11100010)
(= |x$mem_tmp#1$wclk$8| #b10001011)
(= |x$mem_tmp#2$wclk$8| #b11100010)
(= |x$r_buff0_thd2#5$wclk$8| #b11011011)
(= |x$r_buff0_thd2#14$wclk$8| #b11100011)
(= |x$r_buff1_thd2#4$wclk$8| #b11011011)
(= |x$r_buff1_thd2#11$wclk$8| #b11100011)
(= |y#4$wclk$8| #b11011100)
(= |weak$$choice0#1$wclk$8| #b10000111)
(= |weak$$choice0#2$wclk$8| #b11100010)
(= |weak$$choice2#1$wclk$8| #b10001000)
(= |weak$$choice2#2$wclk$8| #b11100010)
(= t1$38$spwnclk$8 #b11010110)
(= t1$43$spwnclk$8 #b11011010)
(= |main::1::t914!0@1$wclk$8| #b00000000)
(= |__CPROVER_dead_object#1$wclk$8| #b00100000)
(= |__CPROVER_deallocated#1$wclk$8| #b00100001)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00100010)
(= |__CPROVER_malloc_object#1$wclk$8| #b00100011)
(= |__CPROVER_malloc_size#1$wclk$8| #b00100100)
(= |__CPROVER_memory_leak#1$wclk$8| #b00100101)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00100110)
(= |__CPROVER_pipe_count#1$wclk$8| #b00100111)
(= |main$tmp_guard0#1$wclk$8| #b10000101)
(= |main$tmp_guard1#1$wclk$8| #b10000110)
(= |x$read_delayed#1$wclk$8| #b10010101)
(= |x$read_delayed_var#1$wclk$8| #b10010110)
(= |main::1::t913!0@1#1$wclk$8| #b11010011)
(= |__CPROVER_next_thread_id#2$wclk$8| #b11010100)
(= |main::1::t913!0@1#2$wclk$8| #b11010101)
(= |main::1::t914!0@1#1$wclk$8| #b11010111)
(= |__CPROVER_next_thread_id#3$rclk$8| #b11011000)
(= |__CPROVER_next_thread_id#5$wclk$8| #b11011000)
(= |main::1::t914!0@1#2$wclk$8| #b11011001)
(= |main$tmp_guard0#2$wclk$8| #b11101011)
(= |main$tmp_guard0#3$rclk$8| #b11111010)
(= |x$r_buff0_thd0#2$rclk$8| #b11111011)
(= |main$tmp_guard1#3$rclk$8| #b11111101)
(= |main$tmp_guard1#4$wclk$8| #b11111101)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_7)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b00000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.016s
user	0m0.013s
sys	0m0.003s
State: AC Run_time: 0.0175931453704834
