sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_0_78_0_77_F_49| true)
(= |memory_model::choice_rf_0_79_0_19_F_50| false)
(= |memory_model::choice_rf_0_79_0_77_F_51| true)
(= |memory_model::choice_rf_0_58_0_23_F_52| false)
(= |memory_model::choice_rf_0_58_2_15_F_53| false)
(= |memory_model::choice_rf_0_58_3_36_F_54| false)
(= |memory_model::choice_rf_0_58_3_57_F_55| true)
(= |memory_model::choice_rf_2_9_0_23_F_56| false)
(= |memory_model::choice_rf_2_9_0_69_F_57| false)
(= |memory_model::choice_rf_2_9_3_36_F_58| true)
(= |memory_model::choice_rf_2_9_3_57_F_59| false)
(= |memory_model::choice_rf_3_25_0_23_F_60| true)
(= |memory_model::choice_rf_3_25_0_69_F_61| false)
(= |memory_model::choice_rf_3_25_2_15_F_62| false)
(= |memory_model::choice_rf_3_46_0_23_F_63| false)
(= |memory_model::choice_rf_3_46_0_69_F_64| false)
(= |memory_model::choice_rf_3_46_2_15_F_65| true)
(= |memory_model::choice_rf_3_46_3_36_F_66| false)
(= |memory_model::choice_rf_3_26_0_24_F_67| false)
(= |memory_model::choice_rf_3_26_2_17_F_68| false)
(= |memory_model::choice_rf_3_24_0_25_F_69| false)
(= |memory_model::choice_rf_3_24_2_16_F_70| false)
(= |memory_model::choice_rf_0_63_0_26_F_71| true)
(= |memory_model::choice_rf_3_7_0_26_F_72| true)
(= |memory_model::choice_rf_3_7_0_66_F_73| false)
(= |memory_model::choice_rf_3_6_0_27_F_74| true)
(= |memory_model::choice_rf_2_7_0_28_F_75| true)
(= |memory_model::choice_rf_3_3_0_28_F_76| true)
(= |memory_model::choice_rf_3_3_2_11_F_77| false)
(= |memory_model::choice_rf_3_1_0_29_F_78| true)
(= |memory_model::choice_rf_3_23_0_29_F_79| false)
(= |memory_model::choice_rf_3_23_3_10_F_80| true)
(= |memory_model::choice_rf_3_51_0_29_F_81| false)
(= |memory_model::choice_rf_3_51_3_10_F_82| false)
(= |memory_model::choice_rf_3_51_3_32_F_83| true)
(= |memory_model::choice_rf_0_60_0_30_F_84| false)
(= |memory_model::choice_rf_0_60_3_14_F_85| true)
(= |memory_model::choice_rf_3_5_0_30_F_86| false)
(= |memory_model::choice_rf_3_5_0_65_F_87| false)
(= |memory_model::choice_rf_3_4_0_31_F_88| false)
(= |memory_model::choice_rf_2_6_0_32_F_89| false)
(= |memory_model::choice_rf_2_6_3_12_F_90| true)
(= |memory_model::choice_rf_3_2_0_32_F_91| false)
(= |memory_model::choice_rf_3_2_2_10_F_92| false)
(= |memory_model::choice_rf_3_0_0_33_F_93| false)
(= |memory_model::choice_rf_3_22_0_33_F_94| false)
(= |memory_model::choice_rf_3_22_3_11_F_95| true)
(= |memory_model::choice_rf_3_50_0_33_F_96| false)
(= |memory_model::choice_rf_3_50_3_11_F_97| false)
(= |memory_model::choice_rf_3_50_3_31_F_98| true)
(= |memory_model::choice_rf_0_62_0_36_F_99| false)
(= |memory_model::choice_rf_0_62_2_14_F_100| true)
(= |memory_model::choice_rf_0_62_3_17_F_101| false)
(= |memory_model::choice_rf_0_62_3_35_F_102| false)
(= |memory_model::choice_rf_2_4_0_36_F_103| false)
(= |memory_model::choice_rf_2_4_3_17_F_104| false)
(= |memory_model::choice_rf_2_4_3_35_F_105| true)
(= |memory_model::choice_rf_3_9_0_36_F_106| true)
(= |memory_model::choice_rf_3_9_2_14_F_107| false)
(= |memory_model::choice_rf_3_21_0_36_F_108| false)
(= |memory_model::choice_rf_3_21_2_14_F_109| false)
(= |memory_model::choice_rf_3_21_3_17_F_110| true)
(= |memory_model::choice_rf_3_49_0_36_F_111| false)
(= |memory_model::choice_rf_3_49_2_14_F_112| true)
(= |memory_model::choice_rf_3_49_3_17_F_113| false)
(= |memory_model::choice_rf_3_49_3_35_F_114| false)
(= |memory_model::choice_rf_0_64_0_37_F_115| false)
(= |memory_model::choice_rf_0_64_2_20_F_116| false)
(= |memory_model::choice_rf_0_64_3_15_F_117| false)
(= |memory_model::choice_rf_0_64_3_41_F_118| false)
(= |memory_model::choice_rf_0_64_3_56_F_119| true)
(= |memory_model::choice_rf_2_8_0_37_F_120| false)
(= |memory_model::choice_rf_2_8_0_68_F_121| false)
(= |memory_model::choice_rf_2_8_3_15_F_122| false)
(= |memory_model::choice_rf_2_8_3_41_F_123| true)
(= |memory_model::choice_rf_2_8_3_56_F_124| false)
(= |memory_model::choice_rf_3_8_0_37_F_125| true)
(= |memory_model::choice_rf_3_8_0_68_F_126| false)
(= |memory_model::choice_rf_3_8_2_20_F_127| false)
(= |memory_model::choice_rf_3_29_0_37_F_128| false)
(= |memory_model::choice_rf_3_29_0_68_F_129| false)
(= |memory_model::choice_rf_3_29_2_20_F_130| false)
(= |memory_model::choice_rf_3_29_3_15_F_131| true)
(= |memory_model::choice_rf_3_52_0_37_F_132| false)
(= |memory_model::choice_rf_3_52_0_68_F_133| false)
(= |memory_model::choice_rf_3_52_2_20_F_134| true)
(= |memory_model::choice_rf_3_52_3_15_F_135| false)
(= |memory_model::choice_rf_3_52_3_41_F_136| false)
(= |memory_model::choice_rf_0_59_0_38_F_137| false)
(= |memory_model::choice_rf_0_59_2_13_F_138| true)
(= |memory_model::choice_rf_0_59_3_18_F_139| false)
(= |memory_model::choice_rf_0_59_3_34_F_140| false)
(= |memory_model::choice_rf_2_3_0_38_F_141| false)
(= |memory_model::choice_rf_2_3_3_18_F_142| false)
(= |memory_model::choice_rf_2_3_3_34_F_143| true)
(= |memory_model::choice_rf_3_20_0_38_F_144| false)
(= |memory_model::choice_rf_3_20_2_13_F_145| false)
(= |memory_model::choice_rf_3_20_3_18_F_146| true)
(= |memory_model::choice_rf_3_47_0_38_F_147| false)
(= |memory_model::choice_rf_3_47_2_13_F_148| true)
(= |memory_model::choice_rf_3_47_3_18_F_149| false)
(= |memory_model::choice_rf_3_47_3_34_F_150| false)
(= |memory_model::choice_rf_0_61_0_39_F_151| false)
(= |memory_model::choice_rf_0_61_2_18_F_152| false)
(= |memory_model::choice_rf_0_61_3_16_F_153| false)
(= |memory_model::choice_rf_0_61_3_39_F_154| false)
(= |memory_model::choice_rf_0_61_3_55_F_155| true)
(= |memory_model::choice_rf_2_5_0_39_F_156| false)
(= |memory_model::choice_rf_2_5_0_67_F_157| false)
(= |memory_model::choice_rf_2_5_3_16_F_158| false)
(= |memory_model::choice_rf_2_5_3_39_F_159| true)
(= |memory_model::choice_rf_2_5_3_55_F_160| false)
(= |memory_model::choice_rf_3_27_0_39_F_161| false)
(= |memory_model::choice_rf_3_27_0_67_F_162| false)
(= |memory_model::choice_rf_3_27_2_18_F_163| false)
(= |memory_model::choice_rf_3_27_3_16_F_164| true)
(= |memory_model::choice_rf_3_48_0_39_F_165| false)
(= |memory_model::choice_rf_3_48_0_67_F_166| false)
(= |memory_model::choice_rf_3_48_2_18_F_167| true)
(= |memory_model::choice_rf_3_48_3_16_F_168| false)
(= |memory_model::choice_rf_3_48_3_39_F_169| false)
(= |memory_model::choice_rf_1_1_0_40_F_170| false)
(= |memory_model::choice_rf_1_1_1_0_F_171| true)
(= |memory_model::choice_rf_3_44_0_40_F_172| true)
(= |memory_model::choice_rf_3_44_1_0_F_173| false)
(= |memory_model::choice_rf_3_30_0_20_F_174| false)
(= |memory_model::choice_rf_3_30_2_21_F_175| false)
(= |memory_model::choice_rf_3_28_0_21_F_176| false)
(= |memory_model::choice_rf_3_28_2_19_F_177| false)
(= |memory_model::choice_ws-ext_0_10_1_8_T_178| true)
(= |memory_model::choice_ws-ext_0_10_2_25_T_179| true)
(= |memory_model::choice_ws-ext_0_10_3_61_T_180| true)
(= |memory_model::choice_ws-ext_1_8_2_25_T_181| true)
(= |memory_model::choice_ws-ext_1_8_3_61_T_182| true)
(= |memory_model::choice_ws-ext_2_25_3_61_T_183| true)
(= |memory_model::choice_ws-ext_0_22_2_0_F_184| true)
(= |memory_model::choice_ws-ext_0_11_1_6_F_185| true)
(= |memory_model::choice_ws-ext_0_11_2_23_F_186| true)
(= |memory_model::choice_ws-ext_0_11_3_59_F_187| true)
(= |memory_model::choice_ws-ext_1_6_2_23_F_188| true)
(= |memory_model::choice_ws-ext_1_6_3_59_F_189| true)
(= |memory_model::choice_ws-ext_2_23_3_59_F_190| true)
(= |memory_model::choice_ws-ext_0_12_1_2_F_191| true)
(= |memory_model::choice_ws-ext_0_13_1_4_F_192| true)
(= |memory_model::choice_ws-ext_0_14_2_2_F_193| true)
(= |memory_model::choice_ws-ext_0_15_2_12_F_194| true)
(= |memory_model::choice_ws-ext_0_16_3_33_F_195| true)
(= |memory_model::choice_ws-ext_0_17_3_45_F_196| true)
(= |memory_model::choice_ws-ext_0_23_2_15_F_197| true)
(= |memory_model::choice_ws-ext_0_23_3_36_F_198| true)
(= |memory_model::choice_ws-ext_0_23_3_57_F_199| true)
(= |memory_model::choice_ws-ext_0_69_2_15_F_200| false)
(= |memory_model::choice_ws-ext_0_69_3_36_F_201| false)
(= |memory_model::choice_ws-ext_0_69_3_57_F_202| false)
(= |memory_model::choice_ws-ext_2_15_3_36_F_203| false)
(= |memory_model::choice_ws-ext_2_15_3_57_F_204| true)
(= |memory_model::choice_ws-ext_0_24_2_17_F_205| true)
(= |memory_model::choice_ws-ext_0_24_3_38_F_206| true)
(= |memory_model::choice_ws-ext_2_17_3_38_F_207| false)
(= |memory_model::choice_ws-ext_0_25_2_16_F_208| true)
(= |memory_model::choice_ws-ext_0_25_3_37_F_209| true)
(= |memory_model::choice_ws-ext_2_16_3_37_F_210| false)
(= |memory_model::choice_ws-ext_0_28_2_11_F_211| true)
(= |memory_model::choice_ws-ext_0_29_3_10_F_212| true)
(= |memory_model::choice_ws-ext_0_29_3_32_F_213| true)
(= |memory_model::choice_ws-ext_0_29_3_54_F_214| true)
(= |memory_model::choice_ws-ext_0_30_3_14_F_215| true)
(= |memory_model::choice_ws-ext_0_65_3_14_F_216| false)
(= |memory_model::choice_ws-ext_0_31_3_13_F_217| true)
(= |memory_model::choice_ws-ext_0_32_2_10_F_218| true)
(= |memory_model::choice_ws-ext_0_32_3_12_F_219| true)
(= |memory_model::choice_ws-ext_2_10_3_12_F_220| false)
(= |memory_model::choice_ws-ext_0_33_3_11_F_221| true)
(= |memory_model::choice_ws-ext_0_33_3_31_F_222| true)
(= |memory_model::choice_ws-ext_0_33_3_53_F_223| true)
(= |memory_model::choice_ws-ext_0_36_2_14_F_224| true)
(= |memory_model::choice_ws-ext_0_36_3_17_F_225| true)
(= |memory_model::choice_ws-ext_0_36_3_35_F_226| true)
(= |memory_model::choice_ws-ext_2_14_3_17_F_227| false)
(= |memory_model::choice_ws-ext_2_14_3_35_F_228| false)
(= |memory_model::choice_ws-ext_0_37_2_20_F_229| true)
(= |memory_model::choice_ws-ext_0_37_3_15_F_230| true)
(= |memory_model::choice_ws-ext_0_37_3_41_F_231| true)
(= |memory_model::choice_ws-ext_0_37_3_56_F_232| true)
(= |memory_model::choice_ws-ext_0_68_2_20_F_233| false)
(= |memory_model::choice_ws-ext_0_68_3_15_F_234| false)
(= |memory_model::choice_ws-ext_0_68_3_41_F_235| false)
(= |memory_model::choice_ws-ext_0_68_3_56_F_236| false)
(= |memory_model::choice_ws-ext_2_20_3_15_F_237| false)
(= |memory_model::choice_ws-ext_2_20_3_41_F_238| false)
(= |memory_model::choice_ws-ext_2_20_3_56_F_239| true)
(= |memory_model::choice_ws-ext_0_38_2_13_F_240| true)
(= |memory_model::choice_ws-ext_0_38_3_18_F_241| true)
(= |memory_model::choice_ws-ext_0_38_3_34_F_242| true)
(= |memory_model::choice_ws-ext_2_13_3_18_F_243| false)
(= |memory_model::choice_ws-ext_2_13_3_34_F_244| false)
(= |memory_model::choice_ws-ext_0_39_2_18_F_245| true)
(= |memory_model::choice_ws-ext_0_39_3_16_F_246| true)
(= |memory_model::choice_ws-ext_0_39_3_39_F_247| true)
(= |memory_model::choice_ws-ext_0_39_3_55_F_248| true)
(= |memory_model::choice_ws-ext_0_67_2_18_F_249| false)
(= |memory_model::choice_ws-ext_0_67_3_16_F_250| false)
(= |memory_model::choice_ws-ext_0_67_3_39_F_251| false)
(= |memory_model::choice_ws-ext_0_67_3_55_F_252| false)
(= |memory_model::choice_ws-ext_2_18_3_16_F_253| false)
(= |memory_model::choice_ws-ext_2_18_3_39_F_254| false)
(= |memory_model::choice_ws-ext_2_18_3_55_F_255| true)
(= |memory_model::choice_ws-ext_0_40_1_0_F_256| true)
(= |memory_model::choice_ws-ext_0_20_2_21_F_257| true)
(= |memory_model::choice_ws-ext_0_20_3_42_F_258| true)
(= |memory_model::choice_ws-ext_2_21_3_42_F_259| false)
(= |memory_model::choice_ws-ext_0_21_2_19_F_260| true)
(= |memory_model::choice_ws-ext_0_21_3_40_F_261| true)
(= |memory_model::choice_ws-ext_2_19_3_40_F_262| false)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |y$w_buff0_used#2| #b00000000)
(= |y$r_buff0_thd0#2| #b00000000)
(= |y$w_buff0#2| #b00000000000000000000000000000001)
(= |y$w_buff1_used#2| #b00000000)
(= |y$r_buff1_thd0#2| #b00000000)
(= |y$w_buff1#2| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000001)
(= |y#4| #b00000000000000000000000000000001)
(= |y$w_buff0_used#6| #b00000000)
(= |y$w_buff1_used#6| #b00000000)
(= |y$r_buff0_thd0#8| #b00000000)
(= |y$r_buff1_thd0#7| #b00000000)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p0_EBX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EBX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |z#3| #b00000000000000000000000000000001)
(= |x#2| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |x#5| #b00000000000000000000000000000001)
(= |nondet_symex::nondet1| #b10000000000000000000000000000000)
(= |nondet_symex::nondet2| #b10000000000000000000000000000000)
(= |y#6| #b00000000000000000000000000000000)
(= |y$w_buff0_used#11| #b00000001)
(= |y$r_buff0_thd2#2| #b00000000)
(= |y$w_buff1_used#9| #b00000000)
(= |y$r_buff1_thd2#2| #b00000000)
(= |y$w_buff0#4| #b00000000000000000000000000000001)
(= |y$w_buff1#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |y$w_buff0#7| #b00000000000000000000000000000000)
(= |y$w_buff0_used#14| #b00000000)
(= |y$r_buff0_thd0#11| #b00000000)
(= |y$r_buff1_thd0#9| #b00000000)
(= |y$r_buff1_thd0#10| #b10000000)
(= |y$r_buff0_thd1#2| #b00000000)
(= |y$r_buff1_thd1#2| #b00000000)
(= |y$r_buff1_thd1#3| #b10000000)
(= |y$r_buff0_thd2#5| #b00000000)
(= |y$r_buff1_thd2#5| #b00000000)
(= |y$r_buff1_thd2#6| #b10000000)
(= |y$r_buff0_thd3#2| #b00000000)
(= |y$r_buff1_thd3#2| #b00000000)
(= |y$r_buff1_thd3#3| #b10000000)
(= |y$r_buff0_thd3#4| #b00000001)
(= |nondet_symex::nondet4| #b00000000000000000000000000000000)
(= |weak$$choice0#3| #b00000000)
(= |weak$$choice0#4| #b10000000)
(= |nondet_symex::nondet5| #b10000000000000000000000000000000)
(= |weak$$choice2#3| #b00000001)
(= |weak$$choice2#4| #b10000000)
(= |y$flush_delayed#4| #b00000001)
(= |y$flush_delayed#5| #b10000000)
(= |y#10| #b00000000000000000000000000000000)
(= |y$mem_tmp#3| #b00000000000000000000000000000000)
(= |y$mem_tmp#4| #b10000000000000000000000000000000)
(= |y$w_buff0_used#17| #b00000001)
(= |y$r_buff0_thd3#6| #b00000001)
(= |y$w_buff1_used#13| #b00000000)
(= |y$r_buff1_thd3#5| #b00000000)
(= |y$w_buff0#10| #b00000000000000000000000000000001)
(= |y$w_buff1#8| #b00000000000000000000000000000000)
(= |y#13| #b00000000000000000000000000000001)
(= |y$w_buff0#16| #b00000000000000000000000000000001)
(= |y$w_buff1#14| #b00000000000000000000000000000000)
(= |y$w_buff0_used#29| #b00000001)
(= |y$w_buff1_used#21| #b00000000)
(= |y$r_buff0_thd3#28| #b00000001)
(= |y$r_buff1_thd3#15| #b00000000)
(= |__unbuffered_p2_EAX#4| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EAX#5| #b10000000000000000000000000000000)
(= |y#17| #b00000000000000000000000000000000)
(= |y$flush_delayed#8| #b00000000)
(= |z#5| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EBX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EBX#5| #b00000000000000000000000000000000)
(= |y$w_buff0_used#37| #b00000001)
(= |y$r_buff0_thd3#33| #b00000001)
(= |y$w_buff0#18| #b00000000000000000000000000000001)
(= |y$w_buff1_used#25| #b00000000)
(= |y$r_buff1_thd3#17| #b00000000)
(= |y$w_buff1#16| #b00000000000000000000000000000000)
(= |y#19| #b00000000000000000000000000000000)
(= |y#21| #b00000000000000000000000000000001)
(= |y$w_buff0_used#41| #b00000000)
(= |y$w_buff1_used#29| #b00000000)
(= |y$r_buff0_thd3#39| #b00000001)
(= |y$r_buff1_thd3#22| #b00000000)
(= |__unbuffered_cnt#10| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#12| #b00000000000000000000000000000011)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001010)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111100)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111110)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#4$rclk$8| #b11111100)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111101)
(= |__CPROVER_threads_exited#6$rclk$8| #b11110110)
(= |x#1$wclk$8| #b00010110)
(= |x#2$rclk$8| #b01110100)
(= |x#4$wclk$8| #b01110101)
(= |x#5$rclk$8| #b01110110)
(= |__unbuffered_cnt#6$wclk$8| #b01110111)
(= |__unbuffered_cnt#2$rclk$8| #b11110101)
(= |__unbuffered_cnt#9$wclk$8| #b11110000)
(= |__unbuffered_cnt#13$wclk$8| #b11110100)
(= |__unbuffered_cnt#1$wclk$8| #b00001011)
(= |__unbuffered_cnt#4$rclk$8| #b01110111)
(= |__unbuffered_cnt#7$rclk$8| #b11110000)
(= |__unbuffered_cnt#10$rclk$8| #b11110100)
(= |__unbuffered_p0_EAX#4$wclk$8| #b01110010)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11111011)
(= |__unbuffered_p0_EBX#4$wclk$8| #b01110100)
(= |__unbuffered_p0_EBX#2$rclk$8| #b11111011)
(= |__unbuffered_p1_EAX#4$wclk$8| #b01110110)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11111011)
(= |__unbuffered_p1_EBX#4$wclk$8| #b11100111)
(= |__unbuffered_p1_EBX#2$rclk$8| #b11111011)
(= |__unbuffered_p2_EAX#6$wclk$8| #b01100110)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11111011)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00010000)
(= |__unbuffered_p2_EAX#5$rclk$8| #b01100110)
(= |__unbuffered_p2_EBX#6$wclk$8| #b01110000)
(= |__unbuffered_p2_EBX#2$rclk$8| #b11111011)
(= |__unbuffered_p2_EBX#1$wclk$8| #b00010001)
(= |__unbuffered_p2_EBX#5$rclk$8| #b01110000)
(= |main$tmp_guard1#5| #b00000000)
(= |y#9$wclk$8| #b11100111)
(= |y#2$rclk$8| #b11111001)
(= |y#18$wclk$8| #b01100110)
(= |y#22$wclk$8| #b11110010)
(= |y#1$wclk$8| #b00010111)
(= |y#6$rclk$8| #b11100111)
(= |y#5$wclk$8| #b11111001)
(= |y#10$rclk$8| #b01100110)
(= |y#19$rclk$8| #b11110010)
(= |y$flush_delayed#1$wclk$8| #b00011011)
(= |y$flush_delayed#5$rclk$8| #b01100110)
(= |y$flush_delayed#3$wclk$8| #b11100111)
(= |y$mem_tmp#1$wclk$8| #b00011100)
(= |y$mem_tmp#4$rclk$8| #b01100110)
(= |y$mem_tmp#2$wclk$8| #b11100111)
(= |y$r_buff0_thd0#1$wclk$8| #b00011101)
(= |y$r_buff0_thd0#11$rclk$8| #b01010101)
(= |y$r_buff0_thd0#10$wclk$8| #b11111001)
(= |y$r_buff0_thd1#1$wclk$8| #b00011110)
(= |y$r_buff0_thd1#2$rclk$8| #b01010101)
(= |y$r_buff0_thd2#1$wclk$8| #b00011111)
(= |y$r_buff0_thd2#2$rclk$8| #b11100111)
(= |y$r_buff0_thd2#5$rclk$8| #b01010101)
(= |y$r_buff0_thd2#4$wclk$8| #b11100111)
(= |y$r_buff0_thd3#1$wclk$8| #b00100010)
(= |y$r_buff0_thd3#2$rclk$8| #b01010101)
(= |y$r_buff0_thd3#6$rclk$8| #b01100110)
(= |y$r_buff0_thd3#33$rclk$8| #b11110010)
(= |y$r_buff1_thd0#11$wclk$8| #b01010101)
(= |y$r_buff1_thd0#2$rclk$8| #b11111001)
(= |y$r_buff1_thd0#1$wclk$8| #b00100011)
(= |y$r_buff1_thd0#10$rclk$8| #b01010101)
(= |y$r_buff1_thd0#8$wclk$8| #b11111001)
(= |y$r_buff1_thd1#1$wclk$8| #b00100100)
(= |y$r_buff1_thd1#3$rclk$8| #b01010101)
(= |y$r_buff1_thd2#1$wclk$8| #b00100101)
(= |y$r_buff1_thd2#2$rclk$8| #b11100111)
(= |y$r_buff1_thd2#7$wclk$8| #b01010101)
(= |y$r_buff1_thd2#6$rclk$8| #b01010101)
(= |y$r_buff1_thd2#4$wclk$8| #b11100111)
(= |y$r_buff1_thd3#1$wclk$8| #b00100110)
(= |y$r_buff1_thd3#3$rclk$8| #b01010101)
(= |y$r_buff1_thd3#5$rclk$8| #b01100110)
(= |y$r_buff1_thd3#17$rclk$8| #b11110010)
(= |y$w_buff0#6$wclk$8| #b11100111)
(= |y$w_buff0#2$rclk$8| #b11111001)
(= |y$w_buff0#9$wclk$8| #b01010101)
(= |y$w_buff0#17$wclk$8| #b01100110)
(= |y$w_buff0#1$wclk$8| #b00101110)
(= |y$w_buff0#4$rclk$8| #b11100111)
(= |y$w_buff0#7$rclk$8| #b01010101)
(= |y$w_buff0#10$rclk$8| #b01100110)
(= |y$w_buff0#18$rclk$8| #b11110010)
(= |y$w_buff0_used#13$wclk$8| #b11100111)
(= |y$w_buff0_used#2$rclk$8| #b11111001)
(= |y$w_buff0_used#16$wclk$8| #b01010101)
(= |y$w_buff0_used#36$wclk$8| #b01100110)
(= |y$w_buff0_used#45$wclk$8| #b11110010)
(= |y$w_buff0_used#1$wclk$8| #b00110000)
(= |y$w_buff0_used#11$rclk$8| #b11100111)
(= |y$w_buff0_used#10$wclk$8| #b11111001)
(= |y$w_buff0_used#14$rclk$8| #b01010101)
(= |y$w_buff0_used#17$rclk$8| #b01100110)
(= |y$w_buff0_used#37$rclk$8| #b11110010)
(= |y$w_buff1#6$wclk$8| #b11100111)
(= |y$w_buff1#2$rclk$8| #b11111001)
(= |y$w_buff1#7$wclk$8| #b01010101)
(= |y$w_buff1#15$wclk$8| #b01100110)
(= |y$w_buff1#1$wclk$8| #b00110001)
(= |y$w_buff1#4$rclk$8| #b11100111)
(= |y$w_buff1#8$rclk$8| #b01100110)
(= |y$w_buff1#16$rclk$8| #b11110010)
(= |y$w_buff1_used#11$wclk$8| #b11100111)
(= |y$w_buff1_used#2$rclk$8| #b11111001)
(= |y$w_buff1_used#12$wclk$8| #b01010101)
(= |y$w_buff1_used#24$wclk$8| #b01100110)
(= |y$w_buff1_used#31$wclk$8| #b11110010)
(= |y$w_buff1_used#1$wclk$8| #b00110010)
(= |y$w_buff1_used#9$rclk$8| #b11100111)
(= |y$w_buff1_used#8$wclk$8| #b11111001)
(= |y$w_buff1_used#13$rclk$8| #b01100110)
(= |y$w_buff1_used#25$rclk$8| #b11110010)
(= |z#1$wclk$8| #b00110011)
(= |z#3$rclk$8| #b01110010)
(= |z#5$rclk$8| #b01110000)
(= |z#2$wclk$8| #b01110001)
(= |weak$$choice0#1$wclk$8| #b00010100)
