sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$2!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$3!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$4!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_5_0_12_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00100100)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_1_5_2_6_T_1| () Bool false)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_1_5_3_39_T_2| () Bool false)
(define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_5_4_38_T_3| () Bool true)
(define-fun |__CPROVER_threads_exited#9$wclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_2_5_0_12_T_4| () Bool false)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_2_5_1_6_T_5| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111111)
(define-fun |memory_model::choice_rf_2_5_3_39_T_6| () Bool false)
(define-fun |memory_model::choice_rf_2_5_4_38_T_7| () Bool true)
(define-fun |memory_model::choice_rf_3_38_0_12_T_8| () Bool false)
(define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_3_38_1_6_T_9| () Bool false)
(define-fun |memory_model::choice_rf_3_38_2_6_T_10| () Bool false)
(define-fun |memory_model::choice_rf_3_38_4_38_T_11| () Bool true)
(define-fun |memory_model::choice_rf_4_37_0_12_T_12| () Bool true)
(define-fun |__CPROVER_threads_exited#8$rclk$8| () (_ BitVec 8) #b11111001)
(define-fun |memory_model::choice_rf_4_37_1_6_T_13| () Bool false)
(define-fun |memory_model::choice_rf_4_37_2_6_T_14| () Bool false)
(define-fun |memory_model::choice_rf_4_37_3_39_T_15| () Bool false)
(define-fun |memory_model::choice_rf_0_68_0_10_T_16| () Bool false)
(define-fun |memory_model::choice_rf_0_68_0_64_T_17| () Bool true)
(define-fun |memory_model::choice_rf_0_73_0_10_T_18| () Bool false)
(define-fun |memory_model::choice_rf_0_73_0_64_T_19| () Bool false)
(define-fun |memory_model::choice_rf_0_73_0_69_T_20| () Bool true)
(define-fun |memory_model::choice_rf_0_78_0_10_T_21| () Bool false)
(define-fun |memory_model::choice_rf_0_78_0_64_T_22| () Bool false)
(define-fun |memory_model::choice_rf_0_78_0_69_T_23| () Bool false)
(define-fun |memory_model::choice_rf_0_78_0_74_T_24| () Bool true)
(define-fun |memory_model::choice_rf_2_0_0_42_F_25| () Bool false)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b01111010)
(define-fun |x#3$rclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_2_0_1_2_F_26| () Bool true)
(define-fun |x#2$wclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_0_82_0_13_F_27| () Bool false)
(define-fun |memory_model::choice_rf_0_82_1_4_F_28| () Bool false)
(define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_0_82_2_4_F_29| () Bool false)
(define-fun |__unbuffered_cnt#9$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_0_82_3_37_F_30| () Bool false)
(define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_0_82_4_36_F_31| () Bool true)
(define-fun |__unbuffered_cnt#16$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_1_3_0_13_F_32| () Bool false)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00100101)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_1_3_2_4_F_33| () Bool false)
(define-fun |memory_model::choice_rf_1_3_3_37_F_34| () Bool true)
(define-fun |memory_model::choice_rf_1_3_4_36_F_35| () Bool false)
(define-fun |memory_model::choice_rf_2_3_0_13_F_36| () Bool false)
(define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_2_3_1_4_F_37| () Bool true)
(define-fun |memory_model::choice_rf_2_3_3_37_F_38| () Bool false)
(define-fun |memory_model::choice_rf_2_3_4_36_F_39| () Bool false)
(define-fun |memory_model::choice_rf_3_36_0_13_F_40| () Bool true)
(define-fun |__unbuffered_cnt#10$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_3_36_1_4_F_41| () Bool false)
(define-fun |memory_model::choice_rf_3_36_2_4_F_42| () Bool false)
(define-fun |memory_model::choice_rf_3_36_4_36_F_43| () Bool false)
(define-fun |memory_model::choice_rf_4_35_0_13_F_44| () Bool false)
(define-fun |__unbuffered_cnt#14$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_4_35_1_4_F_45| () Bool false)
(define-fun |memory_model::choice_rf_4_35_2_4_F_46| () Bool true)
(define-fun |memory_model::choice_rf_4_35_3_37_F_47| () Bool false)
(define-fun |memory_model::choice_rf_0_100_0_14_F_48| () Bool false)
(define-fun |memory_model::choice_rf_0_100_1_1_F_49| () Bool true)
(define-fun |__unbuffered_p0_EAX#4$wclk$8| () (_ BitVec 8) #b11100110)
(define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_99_0_15_F_50| () Bool false)
(define-fun |memory_model::choice_rf_0_99_2_1_F_51| () Bool true)
(define-fun |__unbuffered_p1_EAX#4$wclk$8| () (_ BitVec 8) #b11101011)
(define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_98_0_16_F_52| () Bool false)
(define-fun |memory_model::choice_rf_0_98_3_1_F_53| () Bool true)
(define-fun |__unbuffered_p2_EAX#4$wclk$8| () (_ BitVec 8) #b11110000)
(define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_101_0_17_F_54| () Bool false)
(define-fun |memory_model::choice_rf_0_101_4_14_F_55| () Bool false)
(define-fun |__unbuffered_p3_EAX#11$wclk$8| () (_ BitVec 8) #b11100000)
(define-fun |__unbuffered_p3_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_103_0_30_F_56| () Bool false)
(define-fun |memory_model::choice_rf_0_103_4_21_F_57| () Bool true)
(define-fun |__unbuffered_p3_EAX$read_delayed#4$wclk$8| () (_ BitVec 8) #b11100000)
(define-fun |__unbuffered_p3_EAX$read_delayed#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_1_0_0_36_F_58| () Bool false)
(define-fun |a#1$wclk$8| () (_ BitVec 8) #b01110010)
(define-fun |a#2$rclk$8| () (_ BitVec 8) #b11100110)
(define-fun |memory_model::choice_rf_1_0_4_22_F_59| () Bool true)
(define-fun |a#4$wclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_0_84_0_37_F_60| () Bool false)
(define-fun |memory_model::choice_rf_0_84_0_83_F_61| () Bool true)
(define-fun |memory_model::choice_rf_0_97_0_38_F_62| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_108_0_38_F_63| () Bool false)
(define-fun |memory_model::choice_rf_0_108_0_105_F_64| () Bool true)
(define-fun |memory_model::choice_rf_0_109_0_38_F_65| () Bool false)
(define-fun |memory_model::choice_rf_0_109_0_105_F_66| () Bool true)
(define-fun |memory_model::choice_rf_3_0_0_43_F_67| () Bool false)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b01111011)
(define-fun |y#3$rclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_3_0_2_2_F_68| () Bool true)
(define-fun |y#2$wclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_0_85_0_44_F_69| () Bool false)
(define-fun |memory_model::choice_rf_0_85_3_35_F_70| () Bool false)
(define-fun |z#9$wclk$8| () (_ BitVec 8) #b11110010)
(define-fun |z#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_85_4_15_F_71| () Bool false)
(define-fun |z#13$wclk$8| () (_ BitVec 8) #b11100000)
(define-fun |memory_model::choice_rf_0_85_4_34_F_72| () Bool true)
(define-fun |z#16$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_3_24_0_44_F_73| () Bool false)
(define-fun |z#1$wclk$8| () (_ BitVec 8) #b01111100)
(define-fun |z#6$rclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_3_24_0_96_F_74| () Bool false)
(define-fun |z#5$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_3_24_4_15_F_75| () Bool true)
(define-fun |memory_model::choice_rf_3_24_4_34_F_76| () Bool false)
(define-fun |memory_model::choice_rf_4_6_0_44_F_77| () Bool true)
(define-fun |z#10$rclk$8| () (_ BitVec 8) #b11100000)
(define-fun |memory_model::choice_rf_4_6_0_96_F_78| () Bool false)
(define-fun |memory_model::choice_rf_4_6_3_35_F_79| () Bool false)
(define-fun |memory_model::choice_rf_4_23_0_44_F_80| () Bool false)
(define-fun |z#14$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_4_23_0_96_F_81| () Bool false)
(define-fun |memory_model::choice_rf_4_23_3_35_F_82| () Bool true)
(define-fun |memory_model::choice_rf_4_23_4_15_F_83| () Bool false)
(define-fun |memory_model::choice_rf_0_90_0_47_F_84| () Bool true)
(define-fun |memory_model::choice_rf_3_12_0_47_F_85| () Bool true)
(define-fun |z$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b01111111)
(define-fun |z$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_3_12_0_93_F_86| () Bool false)
(define-fun |z$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_3_10_0_48_F_87| () Bool true)
(define-fun |z$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b10000000)
(define-fun |z$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_3_3_0_49_F_88| () Bool true)
(define-fun |z$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b10000001)
(define-fun |z$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_3_2_0_50_F_89| () Bool true)
(define-fun |z$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b10000010)
(define-fun |z$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_3_28_0_50_F_90| () Bool false)
(define-fun |z$r_buff0_thd3#6$rclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_3_28_3_14_F_91| () Bool true)
(define-fun |memory_model::choice_rf_3_9_0_51_F_92| () Bool false)
(define-fun |z$r_buff0_thd4#1$wclk$8| () (_ BitVec 8) #b10000011)
(define-fun |z$r_buff0_thd4#2$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_3_9_4_18_F_93| () Bool true)
(define-fun |z$r_buff0_thd4#6$wclk$8| () (_ BitVec 8) #b11100000)
(define-fun |memory_model::choice_rf_3_9_4_31_F_94| () Bool false)
(define-fun |z$r_buff0_thd4#9$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_4_2_0_51_F_95| () Bool true)
(define-fun |z$r_buff0_thd4#4$rclk$8| () (_ BitVec 8) #b11100000)
(define-fun |memory_model::choice_rf_4_27_0_51_F_96| () Bool false)
(define-fun |z$r_buff0_thd4#7$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_4_27_4_18_F_97| () Bool true)
(define-fun |memory_model::choice_rf_0_88_0_52_F_98| () Bool false)
(define-fun |memory_model::choice_rf_0_88_3_21_F_99| () Bool true)
(define-fun |z$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |z$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_3_11_0_52_F_100| () Bool false)
(define-fun |z$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b10000100)
(define-fun |z$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_3_11_0_92_F_101| () Bool false)
(define-fun |z$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_3_5_0_53_F_102| () Bool false)
(define-fun |z$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b10000101)
(define-fun |z$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_3_4_0_54_F_103| () Bool false)
(define-fun |z$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b10000110)
(define-fun |z$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_3_7_0_55_F_104| () Bool false)
(define-fun |z$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b10000111)
(define-fun |z$r_buff1_thd3#3$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_3_29_0_55_F_105| () Bool false)
(define-fun |z$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_3_29_3_18_F_106| () Bool true)
(define-fun |memory_model::choice_rf_3_6_0_56_F_107| () Bool false)
(define-fun |z$r_buff1_thd4#1$wclk$8| () (_ BitVec 8) #b10001001)
(define-fun |z$r_buff1_thd4#3$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_3_6_4_20_F_108| () Bool false)
(define-fun |z$r_buff1_thd4#7$wclk$8| () (_ BitVec 8) #b11100000)
(define-fun |memory_model::choice_rf_3_6_4_30_F_109| () Bool false)
(define-fun |z$r_buff1_thd4#10$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_4_3_0_56_F_110| () Bool true)
(define-fun |z$r_buff1_thd4#5$rclk$8| () (_ BitVec 8) #b11100000)
(define-fun |memory_model::choice_rf_4_3_3_17_F_111| () Bool false)
(define-fun |z$r_buff1_thd4#4$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_4_28_0_56_F_112| () Bool false)
(define-fun |z$r_buff1_thd4#8$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_4_28_3_17_F_113| () Bool true)
(define-fun |memory_model::choice_rf_4_28_4_20_F_114| () Bool false)
(define-fun |memory_model::choice_rf_0_89_0_59_F_115| () Bool false)
(define-fun |memory_model::choice_rf_0_89_3_22_F_116| () Bool true)
(define-fun |z$w_buff0#6$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |z$w_buff0#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_89_4_17_F_117| () Bool false)
(define-fun |z$w_buff0#11$wclk$8| () (_ BitVec 8) #b11100000)
(define-fun |memory_model::choice_rf_3_13_0_59_F_118| () Bool false)
(define-fun |z$w_buff0#1$wclk$8| () (_ BitVec 8) #b10001101)
(define-fun |z$w_buff0#4$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_3_13_4_17_F_119| () Bool true)
(define-fun |memory_model::choice_rf_3_27_0_59_F_120| () Bool false)
(define-fun |z$w_buff0#7$rclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_3_27_3_22_F_121| () Bool true)
(define-fun |memory_model::choice_rf_3_27_4_17_F_122| () Bool false)
(define-fun |memory_model::choice_rf_4_1_0_59_F_123| () Bool true)
(define-fun |z$w_buff0#9$rclk$8| () (_ BitVec 8) #b11100000)
