sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_3_25_1_0_F_44| false)
(= |memory_model::choice_rf_0_57_0_18_F_45| false)
(= |memory_model::choice_rf_0_57_0_56_F_46| true)
(= |memory_model::choice_rf_0_70_0_19_F_47| false)
(= |memory_model::choice_rf_0_77_0_19_F_48| false)
(= |memory_model::choice_rf_0_77_0_76_F_49| true)
(= |memory_model::choice_rf_0_78_0_19_F_50| false)
(= |memory_model::choice_rf_0_78_0_76_F_51| true)
(= |memory_model::choice_rf_2_2_0_23_F_52| false)
(= |memory_model::choice_rf_2_2_2_1_F_53| true)
(= |memory_model::choice_rf_0_58_0_24_F_54| false)
(= |memory_model::choice_rf_0_58_2_16_F_55| false)
(= |memory_model::choice_rf_0_58_3_38_F_56| true)
(= |memory_model::choice_rf_2_10_0_24_F_57| true)
(= |memory_model::choice_rf_2_10_0_69_F_58| false)
(= |memory_model::choice_rf_2_10_3_38_F_59| false)
(= |memory_model::choice_rf_3_27_0_24_F_60| false)
(= |memory_model::choice_rf_3_27_0_69_F_61| false)
(= |memory_model::choice_rf_3_27_2_16_F_62| true)
(= |memory_model::choice_rf_0_63_0_27_F_63| true)
(= |memory_model::choice_rf_3_7_0_27_F_64| true)
(= |memory_model::choice_rf_3_7_0_66_F_65| false)
(= |memory_model::choice_rf_3_3_0_28_F_66| true)
(= |memory_model::choice_rf_2_8_0_29_F_67| true)
(= |memory_model::choice_rf_3_1_0_29_F_68| true)
(= |memory_model::choice_rf_3_1_2_12_F_69| false)
(= |memory_model::choice_rf_3_5_0_30_F_70| true)
(= |memory_model::choice_rf_3_32_0_30_F_71| false)
(= |memory_model::choice_rf_3_32_3_12_F_72| true)
(= |memory_model::choice_rf_0_60_0_31_F_73| false)
(= |memory_model::choice_rf_0_60_3_14_F_74| true)
(= |memory_model::choice_rf_3_6_0_31_F_75| false)
(= |memory_model::choice_rf_3_6_0_65_F_76| false)
(= |memory_model::choice_rf_3_2_0_32_F_77| false)
(= |memory_model::choice_rf_2_7_0_33_F_78| false)
(= |memory_model::choice_rf_2_7_3_10_F_79| true)
(= |memory_model::choice_rf_3_0_0_33_F_80| false)
(= |memory_model::choice_rf_3_0_2_11_F_81| false)
(= |memory_model::choice_rf_3_4_0_34_F_82| false)
(= |memory_model::choice_rf_3_31_0_34_F_83| false)
(= |memory_model::choice_rf_3_31_3_13_F_84| true)
(= |memory_model::choice_rf_0_62_0_37_F_85| false)
(= |memory_model::choice_rf_0_62_2_15_F_86| true)
(= |memory_model::choice_rf_0_62_3_17_F_87| false)
(= |memory_model::choice_rf_2_5_0_37_F_88| false)
(= |memory_model::choice_rf_2_5_3_17_F_89| true)
(= |memory_model::choice_rf_3_9_0_37_F_90| true)
(= |memory_model::choice_rf_3_9_2_15_F_91| false)
(= |memory_model::choice_rf_3_30_0_37_F_92| false)
(= |memory_model::choice_rf_3_30_2_15_F_93| true)
(= |memory_model::choice_rf_3_30_3_17_F_94| false)
(= |memory_model::choice_rf_0_64_0_38_F_95| false)
(= |memory_model::choice_rf_0_64_2_19_F_96| false)
(= |memory_model::choice_rf_0_64_3_15_F_97| false)
(= |memory_model::choice_rf_0_64_3_37_F_98| true)
(= |memory_model::choice_rf_2_9_0_38_F_99| false)
(= |memory_model::choice_rf_2_9_0_68_F_100| false)
(= |memory_model::choice_rf_2_9_3_15_F_101| true)
(= |memory_model::choice_rf_2_9_3_37_F_102| false)
(= |memory_model::choice_rf_3_8_0_38_F_103| true)
(= |memory_model::choice_rf_3_8_0_68_F_104| false)
(= |memory_model::choice_rf_3_8_2_19_F_105| false)
(= |memory_model::choice_rf_3_33_0_38_F_106| false)
(= |memory_model::choice_rf_3_33_0_68_F_107| false)
(= |memory_model::choice_rf_3_33_2_19_F_108| true)
(= |memory_model::choice_rf_3_33_3_15_F_109| false)
(= |memory_model::choice_rf_0_59_0_39_F_110| false)
(= |memory_model::choice_rf_0_59_2_13_F_111| true)
(= |memory_model::choice_rf_0_59_3_18_F_112| false)
(= |memory_model::choice_rf_2_4_0_39_F_113| false)
(= |memory_model::choice_rf_2_4_3_18_F_114| true)
(= |memory_model::choice_rf_3_28_0_39_F_115| false)
(= |memory_model::choice_rf_3_28_2_13_F_116| true)
(= |memory_model::choice_rf_3_28_3_18_F_117| false)
(= |memory_model::choice_rf_0_61_0_40_F_118| false)
(= |memory_model::choice_rf_0_61_2_21_F_119| false)
(= |memory_model::choice_rf_0_61_3_16_F_120| false)
(= |memory_model::choice_rf_0_61_3_36_F_121| true)
(= |memory_model::choice_rf_2_6_0_40_F_122| false)
(= |memory_model::choice_rf_2_6_0_67_F_123| false)
(= |memory_model::choice_rf_2_6_3_16_F_124| true)
(= |memory_model::choice_rf_2_6_3_36_F_125| false)
(= |memory_model::choice_rf_3_29_0_40_F_126| false)
(= |memory_model::choice_rf_3_29_0_67_F_127| false)
(= |memory_model::choice_rf_3_29_2_21_F_128| true)
(= |memory_model::choice_rf_3_29_3_16_F_129| false)
(= |memory_model::choice_ws-ext_0_10_1_5_T_130| true)
(= |memory_model::choice_ws-ext_0_10_2_26_T_131| true)
(= |memory_model::choice_ws-ext_0_10_3_42_T_132| true)
(= |memory_model::choice_ws-ext_1_5_2_26_T_133| false)
(= |memory_model::choice_ws-ext_1_5_3_42_T_134| false)
(= |memory_model::choice_ws-ext_2_26_3_42_T_135| true)
(= |memory_model::choice_ws-ext_0_22_1_1_F_136| true)
(= |memory_model::choice_ws-ext_0_22_2_0_F_137| true)
(= |memory_model::choice_ws-ext_1_1_2_0_F_138| true)
(= |memory_model::choice_ws-ext_0_11_1_3_F_139| true)
(= |memory_model::choice_ws-ext_0_11_2_24_F_140| true)
(= |memory_model::choice_ws-ext_0_11_3_40_F_141| true)
(= |memory_model::choice_ws-ext_1_3_2_24_F_142| true)
(= |memory_model::choice_ws-ext_1_3_3_40_F_143| false)
(= |memory_model::choice_ws-ext_2_24_3_40_F_144| false)
(= |memory_model::choice_ws-ext_0_12_2_3_F_145| true)
(= |memory_model::choice_ws-ext_0_13_2_14_F_146| true)
(= |memory_model::choice_ws-ext_0_14_3_23_F_147| true)
(= |memory_model::choice_ws-ext_0_15_3_26_F_148| true)
(= |memory_model::choice_ws-ext_0_16_3_20_F_149| true)
(= |memory_model::choice_ws-ext_0_17_1_0_F_150| true)
(= |memory_model::choice_ws-ext_0_23_2_1_F_151| true)
(= |memory_model::choice_ws-ext_0_24_2_16_F_152| true)
(= |memory_model::choice_ws-ext_0_24_3_38_F_153| true)
(= |memory_model::choice_ws-ext_0_69_2_16_F_154| false)
(= |memory_model::choice_ws-ext_0_69_3_38_F_155| false)
(= |memory_model::choice_ws-ext_2_16_3_38_F_156| true)
(= |memory_model::choice_ws-ext_0_25_2_18_F_157| true)
(= |memory_model::choice_ws-ext_0_26_2_17_F_158| true)
(= |memory_model::choice_ws-ext_0_29_2_12_F_159| true)
(= |memory_model::choice_ws-ext_0_30_3_12_F_160| true)
(= |memory_model::choice_ws-ext_0_30_3_35_F_161| true)
(= |memory_model::choice_ws-ext_0_31_3_14_F_162| true)
(= |memory_model::choice_ws-ext_0_65_3_14_F_163| false)
(= |memory_model::choice_ws-ext_0_32_3_11_F_164| true)
(= |memory_model::choice_ws-ext_0_33_2_11_F_165| true)
(= |memory_model::choice_ws-ext_0_33_3_10_F_166| true)
(= |memory_model::choice_ws-ext_2_11_3_10_F_167| false)
(= |memory_model::choice_ws-ext_0_34_3_13_F_168| true)
(= |memory_model::choice_ws-ext_0_34_3_34_F_169| true)
(= |memory_model::choice_ws-ext_0_37_2_15_F_170| true)
(= |memory_model::choice_ws-ext_0_37_3_17_F_171| true)
(= |memory_model::choice_ws-ext_2_15_3_17_F_172| false)
(= |memory_model::choice_ws-ext_0_38_2_19_F_173| true)
(= |memory_model::choice_ws-ext_0_38_3_15_F_174| true)
(= |memory_model::choice_ws-ext_0_38_3_37_F_175| true)
(= |memory_model::choice_ws-ext_0_68_2_19_F_176| false)
(= |memory_model::choice_ws-ext_0_68_3_15_F_177| false)
(= |memory_model::choice_ws-ext_0_68_3_37_F_178| false)
(= |memory_model::choice_ws-ext_2_19_3_15_F_179| false)
(= |memory_model::choice_ws-ext_2_19_3_37_F_180| true)
(= |memory_model::choice_ws-ext_0_39_2_13_F_181| true)
(= |memory_model::choice_ws-ext_0_39_3_18_F_182| true)
(= |memory_model::choice_ws-ext_2_13_3_18_F_183| false)
(= |memory_model::choice_ws-ext_0_40_2_21_F_184| true)
(= |memory_model::choice_ws-ext_0_40_3_16_F_185| true)
(= |memory_model::choice_ws-ext_0_40_3_36_F_186| true)
(= |memory_model::choice_ws-ext_0_67_2_21_F_187| false)
(= |memory_model::choice_ws-ext_0_67_3_16_F_188| false)
(= |memory_model::choice_ws-ext_0_67_3_36_F_189| false)
(= |memory_model::choice_ws-ext_2_21_3_16_F_190| false)
(= |memory_model::choice_ws-ext_2_21_3_36_F_191| true)
(= |memory_model::choice_ws-ext_0_20_2_22_F_192| true)
(= |memory_model::choice_ws-ext_0_21_2_20_F_193| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |z$w_buff0_used#2| #b00000000)
(= |z$r_buff0_thd0#2| #b00000000)
(= |z$w_buff0#2| #b00000000000000000000000000000001)
(= |z$w_buff1_used#2| #b00000000)
(= |z$r_buff1_thd0#2| #b00000000)
(= |z$w_buff1#2| #b00000000000000000000000000000000)
(= |z#2| #b00000000000000000000000000000001)
(= |z#4| #b00000000000000000000000000000001)
(= |z$w_buff0_used#6| #b00000000)
(= |z$w_buff1_used#6| #b00000000)
(= |z$r_buff0_thd0#8| #b00000000)
(= |z$r_buff1_thd0#7| #b00000000)
(= |x#2| #b00000000000000000000000000000010)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EBX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |y#3| #b00000000000000000000000000000001)
(= |nondet_symex::nondet2| #b00000000000000000000000000000000)
(= |z#6| #b00000000000000000000000000000000)
(= |z$w_buff0_used#11| #b00000001)
(= |z$r_buff0_thd2#2| #b00000000)
(= |z$w_buff1_used#9| #b00000000)
(= |z$r_buff1_thd2#2| #b00000000)
(= |z$w_buff0#4| #b00000000000000000000000000000001)
(= |z$w_buff1#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |z$w_buff0#7| #b00000000000000000000000000000000)
(= |z$w_buff0_used#14| #b00000000)
(= |z$r_buff0_thd0#11| #b00000000)
(= |z$r_buff1_thd0#9| #b00000000)
(= |z$r_buff1_thd0#10| #b10000000)
(= |z$r_buff0_thd1#2| #b00000000)
(= |z$r_buff1_thd1#2| #b00000000)
(= |z$r_buff1_thd1#3| #b10000000)
(= |z$r_buff0_thd2#5| #b00000000)
(= |z$r_buff1_thd2#5| #b00000000)
(= |z$r_buff1_thd2#6| #b10000000)
(= |z$r_buff0_thd3#2| #b00000000)
(= |z$r_buff1_thd3#2| #b00000000)
(= |z$r_buff1_thd3#3| #b10000000)
(= |z$r_buff0_thd3#4| #b00000001)
(= |a#2| #b00000000000000000000000000000001)
(= |a#3| #b10000000000000000000000000000000)
(= |a#5| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EAX#4| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EAX#5| #b10000000000000000000000000000000)
(= |b#3| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EBX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EBX#5| #b10000000000000000000000000000000)
(= |z$w_buff0_used#17| #b00000001)
(= |z$r_buff0_thd3#6| #b00000001)
(= |z$w_buff0#10| #b00000000000000000000000000000001)
(= |z$w_buff1_used#13| #b00000000)
(= |z$r_buff1_thd3#5| #b00000000)
(= |z$w_buff1#8| #b00000000000000000000000000000000)
(= |z#10| #b00000000000000000000000000000000)
(= |z#12| #b00000000000000000000000000000001)
(= |z$w_buff0_used#21| #b00000000)
(= |z$w_buff1_used#17| #b00000000)
(= |z$r_buff0_thd3#12| #b00000001)
(= |z$r_buff1_thd3#10| #b00000000)
(= |__unbuffered_cnt#10| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#12| #b00000000000000000000000000000001)
(= |__CPROVER_threads_exited#1$wclk$8| #b00011001)
(= |__CPROVER_threads_exited#2$rclk$8| #b11011101)
(= |__CPROVER_threads_exited#5$wclk$8| #b11010100)
(= |__CPROVER_threads_exited#7$wclk$8| #b11011110)
(= |__CPROVER_threads_exited#4$rclk$8| #b11001111)
(= |__CPROVER_threads_exited#3$wclk$8| #b11110111)
(= |__CPROVER_threads_exited#6$rclk$8| #b11001010)
(= |x#4$wclk$8| #b10101101)
(= |x#2$rclk$8| #b11010101)
(= |x#5$wclk$8| #b10101110)
(= |__unbuffered_cnt#6$wclk$8| #b11001010)
(= |__unbuffered_cnt#2$rclk$8| #b11001110)
(= |__unbuffered_cnt#9$wclk$8| #b11001011)
(= |__unbuffered_cnt#13$wclk$8| #b11001000)
(= |__unbuffered_cnt#1$wclk$8| #b00011010)
(= |__unbuffered_cnt#4$rclk$8| #b11001010)
(= |__unbuffered_cnt#7$rclk$8| #b11001011)
(= |__unbuffered_cnt#10$rclk$8| #b11001000)
(= |__unbuffered_p1_EAX#4$wclk$8| #b10111011)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11010101)
(= |__unbuffered_p1_EBX#4$wclk$8| #b10111111)
(= |__unbuffered_p1_EBX#2$rclk$8| #b11010101)
(= |__unbuffered_p2_EAX#6$wclk$8| #b10000111)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11010101)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00011101)
(= |__unbuffered_p2_EAX#5$rclk$8| #b10000111)
(= |__unbuffered_p2_EBX#6$wclk$8| #b10100110)
(= |__unbuffered_p2_EBX#2$rclk$8| #b11010101)
(= |__unbuffered_p2_EBX#1$wclk$8| #b00011110)
(= |__unbuffered_p2_EBX#5$rclk$8| #b10100110)
(= |a#1$wclk$8| #b00011111)
(= |a#3$rclk$8| #b10000101)
(= |a#5$rclk$8| #b10000111)
(= |b#1$wclk$8| #b00101101)
(= |b#3$rclk$8| #b10100110)
(= |b#2$wclk$8| #b10101100)
(= |main$tmp_guard1#5| #b00000000)
(= |y#1$wclk$8| #b00110101)
(= |y#3$rclk$8| #b10111011)
(= |z#9$wclk$8| #b10111111)
(= |z#2$rclk$8| #b11010100)
(= |z#13$wclk$8| #b11000111)
(= |z#1$wclk$8| #b00110110)
(= |z#6$rclk$8| #b10111111)
(= |z#5$wclk$8| #b11010100)
(= |z#10$rclk$8| #b11000111)
(= |z$r_buff0_thd0#1$wclk$8| #b00111001)
(= |z$r_buff0_thd0#11$rclk$8| #b10000100)
(= |z$r_buff0_thd0#10$wclk$8| #b11010100)
(= |z$r_buff0_thd1#1$wclk$8| #b00111010)
(= |z$r_buff0_thd1#2$rclk$8| #b10000100)
(= |z$r_buff0_thd2#1$wclk$8| #b00111011)
(= |z$r_buff0_thd2#2$rclk$8| #b10111111)
(= |z$r_buff0_thd2#5$rclk$8| #b10000100)
(= |z$r_buff0_thd2#4$wclk$8| #b10111111)
(= |z$r_buff0_thd3#1$wclk$8| #b00111100)
(= |z$r_buff0_thd3#2$rclk$8| #b10000100)
(= |z$r_buff0_thd3#6$rclk$8| #b11000111)
(= |z$r_buff1_thd0#11$wclk$8| #b10000100)
(= |z$r_buff1_thd0#2$rclk$8| #b11010100)
(= |z$r_buff1_thd0#1$wclk$8| #b00111101)
(= |z$r_buff1_thd0#10$rclk$8| #b10000100)
(= |z$r_buff1_thd0#8$wclk$8| #b11010100)
(= |z$r_buff1_thd1#1$wclk$8| #b00111110)
(= |z$r_buff1_thd1#3$rclk$8| #b10000100)
(= |z$r_buff1_thd2#1$wclk$8| #b00111111)
(= |z$r_buff1_thd2#2$rclk$8| #b10111111)
(= |z$r_buff1_thd2#7$wclk$8| #b10000100)
(= |z$r_buff1_thd2#6$rclk$8| #b10000100)
(= |z$r_buff1_thd2#4$wclk$8| #b10111111)
(= |z$r_buff1_thd3#1$wclk$8| #b01100000)
(= |z$r_buff1_thd3#3$rclk$8| #b10000100)
(= |z$r_buff1_thd3#5$rclk$8| #b11000111)
(= |z$w_buff0#6$wclk$8| #b10111111)
(= |z$w_buff0#2$rclk$8| #b11010100)
(= |z$w_buff0#9$wclk$8| #b10000100)
(= |z$w_buff0#1$wclk$8| #b01100011)
(= |z$w_buff0#4$rclk$8| #b10111111)
(= |z$w_buff0#7$rclk$8| #b10000100)
(= |z$w_buff0#10$rclk$8| #b11000111)
(= |z$w_buff0_used#13$wclk$8| #b10111111)
(= |z$w_buff0_used#2$rclk$8| #b11010100)
(= |z$w_buff0_used#16$wclk$8| #b10000100)
(= |z$w_buff0_used#25$wclk$8| #b11000111)
(= |z$w_buff0_used#1$wclk$8| #b01100100)
(= |z$w_buff0_used#11$rclk$8| #b10111111)
(= |z$w_buff0_used#10$wclk$8| #b11010100)
(= |z$w_buff0_used#14$rclk$8| #b10000100)
(= |z$w_buff0_used#17$rclk$8| #b11000111)
(= |z$w_buff1#6$wclk$8| #b10111111)
(= |z$w_buff1#2$rclk$8| #b11010100)
(= |z$w_buff1#7$wclk$8| #b10000100)
(= |z$w_buff1#1$wclk$8| #b01100101)
(= |z$w_buff1#4$rclk$8| #b10111111)
(= |z$w_buff1#8$rclk$8| #b11000111)
(= |z$w_buff1_used#11$wclk$8| #b10111111)
(= |z$w_buff1_used#2$rclk$8| #b11010100)
(= |z$w_buff1_used#12$wclk$8| #b10000100)
(= |z$w_buff1_used#19$wclk$8| #b11000111)
(= |z$w_buff1_used#1$wclk$8| #b01100111)
(= |z$w_buff1_used#9$rclk$8| #b10111111)
(= |z$w_buff1_used#8$wclk$8| #b11010100)
(= |z$w_buff1_used#13$rclk$8| #b11000111)
(= |x#1$wclk$8| #b00110100)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00011011)
(= |__unbuffered_p1_EBX#1$wclk$8| #b00011100)
(= |a#4$wclk$8| #b10000101)
(= |y#2$wclk$8| #b10101111)
(= |z$flush_delayed#1$wclk$8| #b00110111)
(= |z$flush_delayed#3$wclk$8| #b10111111)
(= |z$mem_tmp#1$wclk$8| #b00111000)
(= |z$mem_tmp#2$wclk$8| #b10111111)
(= |z$r_buff0_thd3#5$wclk$8| #b10000100)
(= |z$r_buff0_thd3#14$wclk$8| #b11000111)
(= |z$r_buff1_thd1#4$wclk$8| #b10000100)
(= |z$r_buff1_thd3#4$wclk$8| #b10000100)
(= |z$r_buff1_thd3#11$wclk$8| #b11000111)
(= |weak$$choice0#1$wclk$8| #b00110000)
(= |weak$$choice0#2$wclk$8| #b10111111)
(= |weak$$choice2#1$wclk$8| #b00110001)
(= |weak$$choice2#2$wclk$8| #b10111111)
(= t1$44$spwnclk$8 #b01101011)
(= t1$49$spwnclk$8 #b01111010)
(= t1$54$spwnclk$8 #b10000011)
(= |main::1::t885!0@1$wclk$8| #b00000000)
(= |main::1::t886!0@1$wclk$8| #b00000001)
(= |__CPROVER_dead_object#1$wclk$8| #b00000010)
(= |__CPROVER_deallocated#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000110)
(= |__CPROVER_memory_leak#1$wclk$8| #b00000111)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00010110)
(= |__CPROVER_pipe_count#1$wclk$8| #b00011000)
(= |main$tmp_guard0#1$wclk$8| #b00101110)
(= |main$tmp_guard1#1$wclk$8| #b00101111)
(= |z$read_delayed#1$wclk$8| #b01100001)
(= |z$read_delayed_var#1$wclk$8| #b01100010)
(= |main::1::t884!0@1#1$wclk$8| #b01101000)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01101001)
(= |main::1::t884!0@1#2$wclk$8| #b01101010)
(= |main::1::t885!0@1#1$wclk$8| #b01101111)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01111000)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01111000)
(= |main::1::t885!0@1#2$wclk$8| #b01111001)
(= |main::1::t886!0@1#1$wclk$8| #b10000000)
(= |__CPROVER_next_thread_id#6$rclk$8| #b10000001)
(= |__CPROVER_next_thread_id#8$wclk$8| #b10000001)
(= |main::1::t886!0@1#2$wclk$8| #b10000010)
(= |main$tmp_guard0#2$wclk$8| #b11001110)
(= |main$tmp_guard0#3$rclk$8| #b11001111)
(= |z$r_buff0_thd0#2$rclk$8| #b11010100)
(= |main$tmp_guard1#3$rclk$8| #b11010101)
(= |main$tmp_guard1#4$wclk$8| #b11010101)
(= |main$tmp_guard1#5$rclk$8| #b11111010)
(= |main$tmp_guard1#6$rclk$8| #b11111100)
(= array_of.0 @fun_9)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_9)
(= |__CPROVER_threads_exited#6| @fun_9)
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_9 #b00000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.018s
user	0m0.014s
sys	0m0.003s
State: AC Run_time: 0.019829273223876953
