sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_1_27_0_34_F_130| false)
(= |memory_model::choice_rf_1_27_0_64_F_131| false)
(= |memory_model::choice_rf_1_27_1_15_F_132| false)
(= |memory_model::choice_rf_1_27_2_13_F_133| false)
(= |memory_model::choice_rf_1_27_3_11_F_134| false)
(= |memory_model::choice_rf_1_27_3_30_F_135| true)
(= |memory_model::choice_rf_2_9_0_34_F_136| false)
(= |memory_model::choice_rf_2_9_0_64_F_137| false)
(= |memory_model::choice_rf_2_9_1_15_F_138| true)
(= |memory_model::choice_rf_2_9_1_31_F_139| false)
(= |memory_model::choice_rf_2_9_3_11_F_140| false)
(= |memory_model::choice_rf_2_9_3_30_F_141| false)
(= |memory_model::choice_rf_3_6_0_34_F_142| false)
(= |memory_model::choice_rf_3_6_0_64_F_143| false)
(= |memory_model::choice_rf_3_6_1_15_F_144| false)
(= |memory_model::choice_rf_3_6_1_31_F_145| false)
(= |memory_model::choice_rf_3_6_2_13_F_146| true)
(= |memory_model::choice_rf_3_26_0_34_F_147| false)
(= |memory_model::choice_rf_3_26_0_64_F_148| false)
(= |memory_model::choice_rf_3_26_1_15_F_149| false)
(= |memory_model::choice_rf_3_26_1_31_F_150| false)
(= |memory_model::choice_rf_3_26_2_13_F_151| false)
(= |memory_model::choice_rf_3_26_3_11_F_152| true)
(= |memory_model::choice_rf_0_55_0_35_F_153| false)
(= |memory_model::choice_rf_0_55_1_18_F_154| false)
(= |memory_model::choice_rf_0_55_3_12_F_155| true)
(= |memory_model::choice_rf_1_22_0_35_F_156| false)
(= |memory_model::choice_rf_1_22_1_18_F_157| false)
(= |memory_model::choice_rf_1_22_3_12_F_158| true)
(= |memory_model::choice_rf_2_4_0_35_F_159| false)
(= |memory_model::choice_rf_2_4_1_18_F_160| true)
(= |memory_model::choice_rf_2_4_3_12_F_161| false)
(= |memory_model::choice_rf_3_1_0_35_F_162| false)
(= |memory_model::choice_rf_3_1_1_18_F_163| true)
(= |memory_model::choice_rf_3_21_0_35_F_164| false)
(= |memory_model::choice_rf_3_21_1_18_F_165| false)
(= |memory_model::choice_rf_3_21_3_12_F_166| true)
(= |memory_model::choice_rf_0_56_0_36_F_167| false)
(= |memory_model::choice_rf_0_56_1_16_F_168| false)
(= |memory_model::choice_rf_0_56_1_30_F_169| true)
(= |memory_model::choice_rf_0_56_2_12_F_170| false)
(= |memory_model::choice_rf_0_56_3_18_F_171| false)
(= |memory_model::choice_rf_0_56_3_28_F_172| false)
(= |memory_model::choice_rf_1_24_0_36_F_173| false)
(= |memory_model::choice_rf_1_24_0_63_F_174| false)
(= |memory_model::choice_rf_1_24_1_16_F_175| false)
(= |memory_model::choice_rf_1_24_2_12_F_176| false)
(= |memory_model::choice_rf_1_24_3_18_F_177| false)
(= |memory_model::choice_rf_1_24_3_28_F_178| true)
(= |memory_model::choice_rf_2_6_0_36_F_179| false)
(= |memory_model::choice_rf_2_6_0_63_F_180| false)
(= |memory_model::choice_rf_2_6_1_16_F_181| true)
(= |memory_model::choice_rf_2_6_1_30_F_182| false)
(= |memory_model::choice_rf_2_6_3_18_F_183| false)
(= |memory_model::choice_rf_2_6_3_28_F_184| false)
(= |memory_model::choice_rf_3_3_0_36_F_185| false)
(= |memory_model::choice_rf_3_3_0_63_F_186| false)
(= |memory_model::choice_rf_3_3_1_16_F_187| false)
(= |memory_model::choice_rf_3_3_1_30_F_188| false)
(= |memory_model::choice_rf_3_3_2_12_F_189| true)
(= |memory_model::choice_rf_3_22_0_36_F_190| false)
(= |memory_model::choice_rf_3_22_0_63_F_191| false)
(= |memory_model::choice_rf_3_22_1_16_F_192| false)
(= |memory_model::choice_rf_3_22_1_30_F_193| false)
(= |memory_model::choice_rf_3_22_2_12_F_194| false)
(= |memory_model::choice_rf_3_22_3_18_F_195| true)
(= |memory_model::choice_ws-ext_0_10_1_36_T_196| true)
(= |memory_model::choice_ws-ext_0_10_2_18_T_197| true)
(= |memory_model::choice_ws-ext_0_10_3_35_T_198| true)
(= |memory_model::choice_ws-ext_1_36_2_18_T_199| true)
(= |memory_model::choice_ws-ext_1_36_3_35_T_200| true)
(= |memory_model::choice_ws-ext_2_18_3_35_T_201| false)
(= |memory_model::choice_ws-ext_0_18_1_20_F_202| true)
(= |memory_model::choice_ws-ext_0_18_2_0_F_203| true)
(= |memory_model::choice_ws-ext_1_20_2_0_F_204| true)
(= |memory_model::choice_ws-ext_0_11_1_34_F_205| true)
(= |memory_model::choice_ws-ext_0_11_2_16_F_206| true)
(= |memory_model::choice_ws-ext_0_11_3_33_F_207| true)
(= |memory_model::choice_ws-ext_1_34_2_16_F_208| false)
(= |memory_model::choice_ws-ext_1_34_3_33_F_209| true)
(= |memory_model::choice_ws-ext_2_16_3_33_F_210| true)
(= |memory_model::choice_ws-ext_0_12_2_2_F_211| true)
(= |memory_model::choice_ws-ext_0_13_3_8_F_212| true)
(= |memory_model::choice_ws-ext_0_19_3_0_F_213| true)
(= |memory_model::choice_ws-ext_0_20_1_32_F_214| true)
(= |memory_model::choice_ws-ext_0_20_2_14_F_215| true)
(= |memory_model::choice_ws-ext_0_20_3_14_F_216| true)
(= |memory_model::choice_ws-ext_0_20_3_31_F_217| true)
(= |memory_model::choice_ws-ext_0_65_1_32_F_218| false)
(= |memory_model::choice_ws-ext_0_65_2_14_F_219| false)
(= |memory_model::choice_ws-ext_0_65_3_14_F_220| false)
(= |memory_model::choice_ws-ext_0_65_3_31_F_221| false)
(= |memory_model::choice_ws-ext_1_32_2_14_F_222| false)
(= |memory_model::choice_ws-ext_1_32_3_14_F_223| false)
(= |memory_model::choice_ws-ext_1_32_3_31_F_224| false)
(= |memory_model::choice_ws-ext_2_14_3_14_F_225| true)
(= |memory_model::choice_ws-ext_2_14_3_31_F_226| true)
(= |memory_model::choice_ws-ext_0_21_3_16_F_227| true)
(= |memory_model::choice_ws-ext_0_22_3_15_F_228| true)
(= |memory_model::choice_ws-ext_0_24_1_10_F_229| true)
(= |memory_model::choice_ws-ext_0_24_1_29_F_230| true)
(= |memory_model::choice_ws-ext_0_25_2_11_F_231| true)
(= |memory_model::choice_ws-ext_0_26_3_9_F_232| true)
(= |memory_model::choice_ws-ext_0_26_3_27_F_233| true)
(= |memory_model::choice_ws-ext_0_27_1_13_F_234| true)
(= |memory_model::choice_ws-ext_0_61_1_13_F_235| false)
(= |memory_model::choice_ws-ext_0_28_1_12_F_236| true)
(= |memory_model::choice_ws-ext_0_28_1_28_F_237| true)
(= |memory_model::choice_ws-ext_0_29_1_11_F_238| true)
(= |memory_model::choice_ws-ext_0_29_2_10_F_239| true)
(= |memory_model::choice_ws-ext_1_11_2_10_F_240| true)
(= |memory_model::choice_ws-ext_0_30_1_14_F_241| true)
(= |memory_model::choice_ws-ext_0_30_3_10_F_242| true)
(= |memory_model::choice_ws-ext_0_30_3_29_F_243| true)
(= |memory_model::choice_ws-ext_1_14_3_10_F_244| true)
(= |memory_model::choice_ws-ext_1_14_3_29_F_245| true)
(= |memory_model::choice_ws-ext_0_33_1_17_F_246| true)
(= |memory_model::choice_ws-ext_0_33_3_13_F_247| true)
(= |memory_model::choice_ws-ext_1_17_3_13_F_248| true)
(= |memory_model::choice_ws-ext_0_34_1_15_F_249| true)
(= |memory_model::choice_ws-ext_0_34_1_31_F_250| true)
(= |memory_model::choice_ws-ext_0_34_2_13_F_251| true)
(= |memory_model::choice_ws-ext_0_34_3_11_F_252| true)
(= |memory_model::choice_ws-ext_0_34_3_30_F_253| true)
(= |memory_model::choice_ws-ext_0_64_1_15_F_254| false)
(= |memory_model::choice_ws-ext_0_64_1_31_F_255| false)
(= |memory_model::choice_ws-ext_0_64_2_13_F_256| false)
(= |memory_model::choice_ws-ext_0_64_3_11_F_257| false)
(= |memory_model::choice_ws-ext_0_64_3_30_F_258| false)
(= |memory_model::choice_ws-ext_1_15_2_13_F_259| true)
(= |memory_model::choice_ws-ext_1_15_3_11_F_260| true)
(= |memory_model::choice_ws-ext_1_15_3_30_F_261| true)
(= |memory_model::choice_ws-ext_1_31_2_13_F_262| false)
(= |memory_model::choice_ws-ext_1_31_3_11_F_263| false)
(= |memory_model::choice_ws-ext_1_31_3_30_F_264| false)
(= |memory_model::choice_ws-ext_2_13_3_11_F_265| true)
(= |memory_model::choice_ws-ext_2_13_3_30_F_266| true)
(= |memory_model::choice_ws-ext_0_35_1_18_F_267| true)
(= |memory_model::choice_ws-ext_0_35_3_12_F_268| true)
(= |memory_model::choice_ws-ext_1_18_3_12_F_269| true)
(= |memory_model::choice_ws-ext_0_36_1_16_F_270| true)
(= |memory_model::choice_ws-ext_0_36_1_30_F_271| true)
(= |memory_model::choice_ws-ext_0_36_2_12_F_272| true)
(= |memory_model::choice_ws-ext_0_36_3_18_F_273| true)
(= |memory_model::choice_ws-ext_0_36_3_28_F_274| true)
(= |memory_model::choice_ws-ext_0_63_1_16_F_275| false)
(= |memory_model::choice_ws-ext_0_63_1_30_F_276| false)
(= |memory_model::choice_ws-ext_0_63_2_12_F_277| false)
(= |memory_model::choice_ws-ext_0_63_3_18_F_278| false)
(= |memory_model::choice_ws-ext_0_63_3_28_F_279| false)
(= |memory_model::choice_ws-ext_1_16_2_12_F_280| true)
(= |memory_model::choice_ws-ext_1_16_3_18_F_281| true)
(= |memory_model::choice_ws-ext_1_16_3_28_F_282| true)
(= |memory_model::choice_ws-ext_1_30_2_12_F_283| false)
(= |memory_model::choice_ws-ext_1_30_3_18_F_284| false)
(= |memory_model::choice_ws-ext_1_30_3_28_F_285| false)
(= |memory_model::choice_ws-ext_2_12_3_18_F_286| true)
(= |memory_model::choice_ws-ext_2_12_3_28_F_287| true)
(= |memory_model::choice_ws-ext_0_16_3_19_F_288| true)
(= |memory_model::choice_ws-ext_0_17_3_17_F_289| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |z$w_buff0_used#2| #b00000000)
(= |z$r_buff0_thd0#2| #b00000000)
(= |z$w_buff0#2| #b00000000000000000000000000000001)
(= |z$w_buff1_used#2| #b00000000)
(= |z$r_buff1_thd0#2| #b00000000)
(= |z$w_buff1#2| #b00000000000000000000000000000000)
(= |z#2| #b00000000000000000000000000000001)
(= |z#4| #b00000000000000000000000000000001)
(= |z$w_buff0_used#6| #b00000000)
(= |z$w_buff1_used#6| #b00000000)
(= |z$r_buff0_thd0#8| #b00000000)
(= |z$r_buff1_thd0#7| #b00000000)
(= |x#2| #b00000000000000000000000000000010)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b00000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |z$w_buff0#4| #b00000000000000000000000000000000)
(= |z$w_buff0_used#11| #b00000000)
(= |z$r_buff0_thd0#11| #b00000000)
(= |z$r_buff1_thd0#9| #b00000000)
(= |z$r_buff1_thd0#10| #b10000000)
(= |z$r_buff0_thd1#2| #b00000000)
(= |z$r_buff1_thd1#2| #b00000000)
(= |z$r_buff1_thd1#3| #b10000000)
(= |z$r_buff0_thd2#2| #b00000000)
(= |z$r_buff1_thd2#2| #b00000000)
(= |z$r_buff1_thd2#3| #b10000000)
(= |z$r_buff0_thd3#2| #b00000000)
(= |z$r_buff1_thd3#2| #b00000000)
(= |z$r_buff1_thd3#3| #b10000000)
(= |z$r_buff0_thd1#4| #b00000001)
(= |x#4| #b00000000000000000000000000000001)
(= |x#5| #b00000000000000000000000000000001)
(= |z$w_buff0_used#14| #b00000001)
(= |z$r_buff0_thd1#6| #b00000001)
(= |z$w_buff0#7| #b00000000000000000000000000000001)
(= |z$w_buff1_used#10| #b00000000)
(= |z$r_buff1_thd1#5| #b00000000)
(= |z$w_buff1#5| #b00000000000000000000000000000000)
(= |z#6| #b00000000000000000000000000000000)
(= |z#8| #b00000000000000000000000000000001)
(= |z$w_buff0_used#18| #b00000000)
(= |z$w_buff1_used#14| #b00000000)
(= |z$r_buff0_thd1#12| #b00000001)
(= |z$r_buff1_thd1#10| #b00000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#6| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000000)
(= |z$w_buff0_used#23| #b00000001)
(= |z$r_buff0_thd2#4| #b00000000)
(= |z$w_buff0#9| #b00000000000000000000000000000001)
(= |z$w_buff1_used#17| #b00000000)
(= |z$r_buff1_thd2#5| #b00000000)
(= |z$w_buff1#7| #b00000000000000000000000000000000)
(= |z#10| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#8| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |nondet_symex::nondet3| #b10000000000000000000000000000000)
(= |z#13| #b00000000000000000000000000000000)
(= |z$w_buff0_used#26| #b00000001)
(= |z$r_buff0_thd3#4| #b00000000)
(= |z$w_buff1_used#20| #b00000000)
(= |z$r_buff1_thd3#5| #b00000000)
(= |z$w_buff0#11| #b00000000000000000000000000000001)
(= |z$w_buff1#9| #b00000000000000000000000000000000)
(= |z$w_buff0_used#29| #b00000001)
(= |z$r_buff0_thd3#7| #b00000000)
(= |z$w_buff0#14| #b00000000000000000000000000000001)
(= |z$w_buff1_used#23| #b00000000)
(= |z$r_buff1_thd3#8| #b00000000)
(= |z$w_buff1#12| #b00000000000000000000000000000000)
(= |z#17| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#11| #b00000000000000000000000000000010)
(= |__CPROVER_threads_exited#1$wclk$8| #b01000110)
(= |__CPROVER_threads_exited#2$rclk$8| #b11101100)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111110)
(= |__CPROVER_threads_exited#4$rclk$8| #b11111100)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111001)
(= |__CPROVER_threads_exited#6$rclk$8| #b11110010)
(= |x#6$wclk$8| #b10011111)
(= |x#2$rclk$8| #b11111101)
(= |x#7$wclk$8| #b11000001)
(= |x#1$wclk$8| #b01011111)
(= |x#5$rclk$8| #b10011111)
(= |__unbuffered_cnt#7$wclk$8| #b11011101)
(= |__unbuffered_cnt#2$rclk$8| #b11011111)
(= |__unbuffered_cnt#10$wclk$8| #b11011100)
(= |__unbuffered_cnt#13$wclk$8| #b11011110)
(= |__unbuffered_cnt#1$wclk$8| #b01000111)
(= |__unbuffered_cnt#4$rclk$8| #b11011101)
(= |__unbuffered_cnt#8$rclk$8| #b11011100)
(= |__unbuffered_cnt#11$rclk$8| #b11011110)
(= |__unbuffered_p1_EAX#4$wclk$8| #b11000010)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p2_EAX#4$wclk$8| #b11011001)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11111101)
(= |main$tmp_guard1#5| #b00000000)
(= |y#1$wclk$8| #b10000000)
(= |y#2$rclk$8| #b11000010)
(= |y#4$wclk$8| #b11000011)
(= |z#9$wclk$8| #b11011011)
(= |z#2$rclk$8| #b11111100)
(= |z#12$wclk$8| #b11011000)
(= |z#16$wclk$8| #b11011001)
(= |z#19$wclk$8| #b11011010)
(= |z#1$wclk$8| #b10000001)
(= |z#6$rclk$8| #b11011011)
(= |z#5$wclk$8| #b11111100)
(= |z#10$rclk$8| #b11011000)
(= |z#13$rclk$8| #b11011001)
(= |z#17$rclk$8| #b11011010)
(= |z$r_buff0_thd0#1$wclk$8| #b10000100)
(= |z$r_buff0_thd0#11$rclk$8| #b10011110)
(= |z$r_buff0_thd0#10$wclk$8| #b11111100)
(= |z$r_buff0_thd1#1$wclk$8| #b10000101)
(= |z$r_buff0_thd1#2$rclk$8| #b10011110)
(= |z$r_buff0_thd1#6$rclk$8| #b11011011)
(= |z$r_buff0_thd2#1$wclk$8| #b10000110)
(= |z$r_buff0_thd2#2$rclk$8| #b10011110)
(= |z$r_buff0_thd2#6$wclk$8| #b11011000)
(= |z$r_buff0_thd2#4$rclk$8| #b11011000)
(= |z$r_buff0_thd3#1$wclk$8| #b10000111)
(= |z$r_buff0_thd3#2$rclk$8| #b10011110)
(= |z$r_buff0_thd3#6$wclk$8| #b11011001)
(= |z$r_buff0_thd3#9$wclk$8| #b11011010)
(= |z$r_buff0_thd3#4$rclk$8| #b11011001)
(= |z$r_buff0_thd3#7$rclk$8| #b11011010)
(= |z$r_buff1_thd0#11$wclk$8| #b10011110)
(= |z$r_buff1_thd0#2$rclk$8| #b11111100)
(= |z$r_buff1_thd0#1$wclk$8| #b10001110)
(= |z$r_buff1_thd0#10$rclk$8| #b10011110)
(= |z$r_buff1_thd0#8$wclk$8| #b11111100)
(= |z$r_buff1_thd1#1$wclk$8| #b10010000)
(= |z$r_buff1_thd1#3$rclk$8| #b10011110)
(= |z$r_buff1_thd1#5$rclk$8| #b11011011)
(= |z$r_buff1_thd2#1$wclk$8| #b10010001)
(= |z$r_buff1_thd2#3$rclk$8| #b10011110)
(= |z$r_buff1_thd2#7$wclk$8| #b11011000)
(= |z$r_buff1_thd2#5$rclk$8| #b11011000)
(= |z$r_buff1_thd2#4$wclk$8| #b10011110)
(= |z$r_buff1_thd3#1$wclk$8| #b10010010)
(= |z$r_buff1_thd3#3$rclk$8| #b10011110)
(= |z$r_buff1_thd3#7$wclk$8| #b11011001)
(= |z$r_buff1_thd3#10$wclk$8| #b11011010)
(= |z$r_buff1_thd3#5$rclk$8| #b11011001)
(= |z$r_buff1_thd3#4$wclk$8| #b10011110)
(= |z$r_buff1_thd3#8$rclk$8| #b11011010)
(= |z$w_buff0#6$wclk$8| #b10011110)
(= |z$w_buff0#2$rclk$8| #b11111100)
(= |z$w_buff0#13$wclk$8| #b11011001)
(= |z$w_buff0#1$wclk$8| #b10010101)
(= |z$w_buff0#4$rclk$8| #b10011110)
(= |z$w_buff0#7$rclk$8| #b11011011)
(= |z$w_buff0#9$rclk$8| #b11011000)
(= |z$w_buff0#11$rclk$8| #b11011001)
(= |z$w_buff0#14$rclk$8| #b11011010)
(= |z$w_buff0_used#13$wclk$8| #b10011110)
(= |z$w_buff0_used#2$rclk$8| #b11111100)
(= |z$w_buff0_used#22$wclk$8| #b11011011)
(= |z$w_buff0_used#25$wclk$8| #b11011000)
(= |z$w_buff0_used#28$wclk$8| #b11011001)
(= |z$w_buff0_used#31$wclk$8| #b11011010)
(= |z$w_buff0_used#1$wclk$8| #b10010110)
(= |z$w_buff0_used#11$rclk$8| #b10011110)
(= |z$w_buff0_used#10$wclk$8| #b11111100)
(= |z$w_buff0_used#14$rclk$8| #b11011011)
(= |z$w_buff0_used#23$rclk$8| #b11011000)
(= |z$w_buff0_used#26$rclk$8| #b11011001)
(= |z$w_buff0_used#29$rclk$8| #b11011010)
(= |z$w_buff1#4$wclk$8| #b10011110)
(= |z$w_buff1#2$rclk$8| #b11111100)
(= |z$w_buff1#11$wclk$8| #b11011001)
(= |z$w_buff1#1$wclk$8| #b10010111)
(= |z$w_buff1#5$rclk$8| #b11011011)
(= |z$w_buff1#7$rclk$8| #b11011000)
(= |z$w_buff1#9$rclk$8| #b11011001)
(= |z$w_buff1#12$rclk$8| #b11011010)
(= |z$w_buff1_used#9$wclk$8| #b10011110)
(= |z$w_buff1_used#2$rclk$8| #b11111100)
(= |z$w_buff1_used#16$wclk$8| #b11011011)
(= |z$w_buff1_used#19$wclk$8| #b11011000)
(= |z$w_buff1_used#22$wclk$8| #b11011001)
(= |z$w_buff1_used#25$wclk$8| #b11011010)
(= |z$w_buff1_used#1$wclk$8| #b10011000)
(= |z$w_buff1_used#10$rclk$8| #b11011011)
(= |z$w_buff1_used#8$wclk$8| #b11111100)
(= |z$w_buff1_used#17$rclk$8| #b11011000)
(= |z$w_buff1_used#20$rclk$8| #b11011001)
