sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_2_30_2_12_F_108| true)
(= |memory_model::choice_rf_0_45_0_30_F_109| false)
(= |memory_model::choice_rf_0_45_2_15_F_110| true)
(= |memory_model::choice_rf_0_68_0_30_F_111| false)
(= |memory_model::choice_rf_0_68_2_15_F_112| true)
(= |memory_model::choice_rf_1_3_0_30_F_113| false)
(= |memory_model::choice_rf_1_3_0_74_F_114| false)
(= |memory_model::choice_rf_1_3_2_15_F_115| true)
(= |memory_model::choice_rf_2_25_0_30_F_116| false)
(= |memory_model::choice_rf_2_25_0_74_F_117| false)
(= |memory_model::choice_rf_2_25_2_15_F_118| true)
(= |memory_model::choice_rf_0_48_0_31_F_119| false)
(= |memory_model::choice_rf_0_48_1_12_F_120| true)
(= |memory_model::choice_rf_0_48_2_13_F_121| false)
(= |memory_model::choice_rf_0_48_2_34_F_122| false)
(= |memory_model::choice_rf_0_63_0_31_F_123| false)
(= |memory_model::choice_rf_0_63_0_55_F_124| true)
(= |memory_model::choice_rf_0_63_1_12_F_125| false)
(= |memory_model::choice_rf_0_63_2_13_F_126| false)
(= |memory_model::choice_rf_0_63_2_34_F_127| false)
(= |memory_model::choice_rf_1_5_0_31_F_128| false)
(= |memory_model::choice_rf_1_5_0_55_F_129| false)
(= |memory_model::choice_rf_1_5_0_76_F_130| false)
(= |memory_model::choice_rf_1_5_2_13_F_131| false)
(= |memory_model::choice_rf_1_5_2_34_F_132| true)
(= |memory_model::choice_rf_2_27_0_31_F_133| false)
(= |memory_model::choice_rf_2_27_0_55_F_134| false)
(= |memory_model::choice_rf_2_27_0_76_F_135| false)
(= |memory_model::choice_rf_2_27_1_12_F_136| false)
(= |memory_model::choice_rf_2_27_2_13_F_137| true)
(= |memory_model::choice_rf_0_70_0_32_F_138| false)
(= |memory_model::choice_rf_0_70_1_0_F_139| true)
(= |memory_model::choice_rf_0_70_2_17_F_140| false)
(= |memory_model::choice_rf_2_16_0_32_F_141| false)
(= |memory_model::choice_rf_2_16_1_0_F_142| false)
(= |memory_model::choice_rf_2_19_0_32_F_143| false)
(= |memory_model::choice_rf_2_19_1_0_F_144| false)
(= |memory_model::choice_rf_2_19_2_17_F_145| true)
(= |memory_model::choice_rf_2_22_0_32_F_146| false)
(= |memory_model::choice_rf_2_22_1_0_F_147| false)
(= |memory_model::choice_rf_2_22_2_17_F_148| true)
(= |memory_model::choice_rf_0_58_0_15_F_149| false)
(= |memory_model::choice_rf_0_59_0_16_F_150| false)
(= |memory_model::choice_ws-ext_0_9_1_17_T_151| true)
(= |memory_model::choice_ws-ext_0_9_2_39_T_152| true)
(= |memory_model::choice_ws-ext_1_17_2_39_T_153| true)
(= |memory_model::choice_ws-ext_0_17_1_1_F_154| true)
(= |memory_model::choice_ws-ext_0_17_1_13_F_155| true)
(= |memory_model::choice_ws-ext_0_17_2_35_F_156| true)
(= |memory_model::choice_ws-ext_0_56_1_1_F_157| false)
(= |memory_model::choice_ws-ext_0_56_1_13_F_158| false)
(= |memory_model::choice_ws-ext_0_56_2_35_F_159| false)
(= |memory_model::choice_ws-ext_0_77_1_1_F_160| false)
(= |memory_model::choice_ws-ext_0_77_1_13_F_161| false)
(= |memory_model::choice_ws-ext_0_77_2_35_F_162| false)
(= |memory_model::choice_ws-ext_1_1_2_35_F_163| true)
(= |memory_model::choice_ws-ext_1_13_2_35_F_164| false)
(= |memory_model::choice_ws-ext_0_10_1_15_F_165| true)
(= |memory_model::choice_ws-ext_0_10_2_37_F_166| true)
(= |memory_model::choice_ws-ext_1_15_2_37_F_167| false)
(= |memory_model::choice_ws-ext_0_11_2_20_F_168| true)
(= |memory_model::choice_ws-ext_0_12_2_23_F_169| true)
(= |memory_model::choice_ws-ext_0_21_1_10_F_170| true)
(= |memory_model::choice_ws-ext_0_22_2_8_F_171| true)
(= |memory_model::choice_ws-ext_0_22_2_32_F_172| true)
(= |memory_model::choice_ws-ext_0_23_2_11_F_173| true)
(= |memory_model::choice_ws-ext_0_52_2_11_F_174| false)
(= |memory_model::choice_ws-ext_0_72_2_11_F_175| false)
(= |memory_model::choice_ws-ext_0_24_1_9_F_176| true)
(= |memory_model::choice_ws-ext_0_24_2_10_F_177| true)
(= |memory_model::choice_ws-ext_1_9_2_10_F_178| false)
(= |memory_model::choice_ws-ext_0_25_2_9_F_179| true)
(= |memory_model::choice_ws-ext_0_25_2_31_F_180| true)
(= |memory_model::choice_ws-ext_0_28_2_14_F_181| true)
(= |memory_model::choice_ws-ext_0_75_2_14_F_182| false)
(= |memory_model::choice_ws-ext_0_29_1_11_F_183| true)
(= |memory_model::choice_ws-ext_0_29_2_12_F_184| true)
(= |memory_model::choice_ws-ext_0_29_2_33_F_185| true)
(= |memory_model::choice_ws-ext_0_54_1_11_F_186| false)
(= |memory_model::choice_ws-ext_0_54_2_12_F_187| false)
(= |memory_model::choice_ws-ext_0_54_2_33_F_188| false)
(= |memory_model::choice_ws-ext_0_81_1_11_F_189| false)
(= |memory_model::choice_ws-ext_0_81_2_12_F_190| false)
(= |memory_model::choice_ws-ext_0_81_2_33_F_191| false)
(= |memory_model::choice_ws-ext_1_11_2_12_F_192| false)
(= |memory_model::choice_ws-ext_1_11_2_33_F_193| false)
(= |memory_model::choice_ws-ext_0_30_2_15_F_194| true)
(= |memory_model::choice_ws-ext_0_74_2_15_F_195| false)
(= |memory_model::choice_ws-ext_0_31_1_12_F_196| true)
(= |memory_model::choice_ws-ext_0_31_2_13_F_197| true)
(= |memory_model::choice_ws-ext_0_31_2_34_F_198| true)
(= |memory_model::choice_ws-ext_0_55_1_12_F_199| false)
(= |memory_model::choice_ws-ext_0_55_2_13_F_200| false)
(= |memory_model::choice_ws-ext_0_55_2_34_F_201| false)
(= |memory_model::choice_ws-ext_0_76_1_12_F_202| false)
(= |memory_model::choice_ws-ext_0_76_2_13_F_203| false)
(= |memory_model::choice_ws-ext_0_76_2_34_F_204| false)
(= |memory_model::choice_ws-ext_1_12_2_13_F_205| false)
(= |memory_model::choice_ws-ext_1_12_2_34_F_206| false)
(= |memory_model::choice_ws-ext_0_32_1_0_F_207| true)
(= |memory_model::choice_ws-ext_0_32_2_17_F_208| true)
(= |memory_model::choice_ws-ext_1_0_2_17_F_209| false)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000010)
(= |x$w_buff0_used#2| #b00000000)
(= |x$r_buff0_thd0#2| #b00000000)
(= |x$w_buff0#2| #b00000000000000000000000000000010)
(= |x$w_buff1_used#2| #b00000000)
(= |x$r_buff1_thd0#2| #b00000000)
(= |x$w_buff1#2| #b00000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000010)
(= |x#4| #b00000000000000000000000000000010)
(= |x$w_buff0_used#6| #b00000000)
(= |x$w_buff1_used#6| #b00000000)
(= |x$r_buff0_thd0#8| #b00000000)
(= |x$r_buff1_thd0#7| #b00000000)
(= |nondet_symex::nondet0| #b00000000000000000000000000000000)
(= |weak$$choice0#2| #b00000000)
(= |weak$$choice0#3| #b10000000)
(= |nondet_symex::nondet1| #b10000000000000000000000000000000)
(= |weak$$choice2#2| #b00000001)
(= |weak$$choice2#3| #b10000000)
(= |x$flush_delayed#2| #b00000001)
(= |x$flush_delayed#3| #b10000000)
(= |x#6| #b00000000000000000000000000000010)
(= |x$mem_tmp#2| #b00000000000000000000000000000010)
(= |x$mem_tmp#3| #b10000000000000000000000000000000)
(= |x$w_buff0_used#11| #b00000000)
(= |x$r_buff0_thd0#11| #b00000000)
(= |x$w_buff1_used#9| #b00000000)
(= |x$r_buff1_thd0#9| #b00000000)
(= |x$w_buff0#4| #b00000000000000000000000000000010)
(= |x$w_buff1#4| #b00000000000000000000000000000000)
(= |x#9| #b00000000000000000000000000000010)
(= |x$w_buff0#10| #b00000000000000000000000000000010)
(= |x$w_buff1#10| #b00000000000000000000000000000000)
(= |x$w_buff0_used#23| #b00000000)
(= |x$w_buff1_used#17| #b00000000)
(= |x$r_buff0_thd0#33| #b00000000)
(= |x$r_buff1_thd0#19| #b00000000)
(= |y#2| #b00000000000000000000000000000010)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EBX#2| #b00000000000000000000000000000001)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b00000001)
(= |x#13| #b00000000000000000000000000000010)
(= |x$flush_delayed#6| #b00000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |x$w_buff0_used#31| #b00000000)
(= |x$r_buff0_thd1#2| #b00000000)
(= |x$w_buff0#12| #b00000000000000000000000000000010)
(= |x$w_buff1_used#21| #b00000000)
(= |x$r_buff1_thd1#2| #b00000000)
(= |x$w_buff1#12| #b00000000000000000000000000000000)
(= |x#16| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |x$w_buff0#14| #b00000000000000000000000000000000)
(= |x$w_buff0_used#34| #b00000000)
(= |x$r_buff0_thd0#38| #b00000000)
(= |x$r_buff1_thd0#21| #b00000000)
(= |x$r_buff1_thd0#22| #b10000000)
(= |x$r_buff0_thd1#5| #b00000000)
(= |x$r_buff1_thd1#5| #b00000000)
(= |x$r_buff1_thd1#6| #b10000000)
(= |x$r_buff0_thd2#2| #b00000000)
(= |x$r_buff1_thd2#2| #b00000000)
(= |x$r_buff1_thd2#3| #b10000000)
(= |x$r_buff0_thd2#4| #b00000001)
(= |y#5| #b00000000000000000000000000000001)
(= |y#6| #b00000000000000000000000000000001)
(= |y#8| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EAX#4| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EAX#5| #b10000000000000000000000000000000)
(= |y#10| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EBX#4| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EBX#5| #b10000000000000000000000000000000)
(= |x$w_buff0_used#37| #b00000001)
(= |x$r_buff0_thd2#6| #b00000001)
(= |x$w_buff0#17| #b00000000000000000000000000000010)
(= |x$w_buff1_used#25| #b00000000)
(= |x$r_buff1_thd2#5| #b00000000)
(= |x$w_buff1#15| #b00000000000000000000000000000000)
(= |x#19| #b00000000000000000000000000000001)
(= |x#21| #b00000000000000000000000000000010)
(= |x$w_buff0_used#41| #b00000000)
(= |x$w_buff1_used#29| #b00000000)
(= |x$r_buff0_thd2#12| #b00000001)
(= |x$r_buff1_thd2#10| #b00000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#9| #b00000000000000000000000000000001)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001010)
(= |__CPROVER_threads_exited#2$rclk$8| #b01111111)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#4$rclk$8| #b11111110)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111011)
(= |x#15$wclk$8| #b01001011)
(= |x#2$rclk$8| #b01101110)
(= |x#18$wclk$8| #b01101000)
(= |x#22$wclk$8| #b01011000)
(= |x#6$rclk$8| #b01101111)
(= |x#1$wclk$8| #b00010010)
(= |x#16$rclk$8| #b01101000)
(= |x#5$wclk$8| #b01101110)
(= |x#14$wclk$8| #b01101111)
(= |x#19$rclk$8| #b01011000)
(= |__unbuffered_cnt#6$wclk$8| #b01101001)
(= |__unbuffered_cnt#2$rclk$8| #b01101010)
(= |__unbuffered_cnt#10$wclk$8| #b01011001)
(= |__unbuffered_cnt#1$wclk$8| #b00001011)
(= |__unbuffered_cnt#4$rclk$8| #b01101001)
(= |__unbuffered_cnt#7$rclk$8| #b01011001)
(= |__unbuffered_p1_EAX#6$wclk$8| #b00111101)
(= |__unbuffered_p1_EAX#2$rclk$8| #b01101111)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00001100)
(= |__unbuffered_p1_EAX#5$rclk$8| #b00111101)
(= |__unbuffered_p1_EBX#6$wclk$8| #b00111110)
(= |__unbuffered_p1_EBX#2$rclk$8| #b01101111)
(= |__unbuffered_p1_EBX#1$wclk$8| #b00001101)
(= |__unbuffered_p1_EBX#5$rclk$8| #b00111110)
(= |main$tmp_guard1#5| #b00000000)
(= |x$r_buff0_thd0#1$wclk$8| #b00010101)
(= |x$r_buff0_thd0#38$rclk$8| #b00110111)
(= |x$r_buff0_thd0#10$wclk$8| #b01101110)
(= |x$r_buff0_thd0#37$wclk$8| #b01101111)
(= |x$r_buff0_thd1#1$wclk$8| #b00010110)
(= |x$r_buff0_thd1#2$rclk$8| #b01101000)
(= |x$r_buff0_thd1#5$rclk$8| #b00110111)
(= |x$r_buff0_thd1#4$wclk$8| #b01101000)
(= |x$r_buff0_thd2#1$wclk$8| #b00010111)
(= |x$r_buff0_thd2#2$rclk$8| #b00110111)
(= |x$r_buff0_thd2#6$rclk$8| #b01011000)
(= |x$r_buff1_thd0#23$wclk$8| #b00110111)
(= |x$r_buff1_thd0#2$rclk$8| #b01101110)
(= |x$r_buff1_thd0#9$rclk$8| #b01101111)
(= |x$r_buff1_thd0#1$wclk$8| #b00011100)
(= |x$r_buff1_thd0#22$rclk$8| #b00110111)
(= |x$r_buff1_thd0#8$wclk$8| #b01101110)
(= |x$r_buff1_thd0#20$wclk$8| #b01101111)
(= |x$r_buff1_thd1#1$wclk$8| #b00011101)
(= |x$r_buff1_thd1#2$rclk$8| #b01101000)
(= |x$r_buff1_thd1#7$wclk$8| #b00110111)
(= |x$r_buff1_thd1#6$rclk$8| #b00110111)
(= |x$r_buff1_thd1#4$wclk$8| #b01101000)
(= |x$r_buff1_thd2#1$wclk$8| #b00011110)
(= |x$r_buff1_thd2#3$rclk$8| #b00110111)
(= |x$r_buff1_thd2#5$rclk$8| #b01011000)
(= |x$w_buff0#16$wclk$8| #b00110111)
(= |x$w_buff0#2$rclk$8| #b01101110)
(= |x$w_buff0#4$rclk$8| #b01101111)
(= |x$w_buff0#1$wclk$8| #b00100010)
(= |x$w_buff0#12$rclk$8| #b01101000)
(= |x$w_buff0#11$wclk$8| #b01101111)
(= |x$w_buff0#14$rclk$8| #b00110111)
(= |x$w_buff0#17$rclk$8| #b01011000)
(= |x$w_buff0_used#33$wclk$8| #b01101000)
(= |x$w_buff0_used#2$rclk$8| #b01101110)
(= |x$w_buff0_used#36$wclk$8| #b00110111)
(= |x$w_buff0_used#45$wclk$8| #b01011000)
(= |x$w_buff0_used#11$rclk$8| #b01101111)
(= |x$w_buff0_used#1$wclk$8| #b00100011)
(= |x$w_buff0_used#31$rclk$8| #b01101000)
(= |x$w_buff0_used#10$wclk$8| #b01101110)
(= |x$w_buff0_used#30$wclk$8| #b01101111)
(= |x$w_buff0_used#34$rclk$8| #b00110111)
(= |x$w_buff0_used#37$rclk$8| #b01011000)
(= |x$w_buff1#14$wclk$8| #b00110111)
(= |x$w_buff1#2$rclk$8| #b01101110)
(= |x$w_buff1#4$rclk$8| #b01101111)
(= |x$w_buff1#1$wclk$8| #b00100100)
(= |x$w_buff1#12$rclk$8| #b01101000)
(= |x$w_buff1#11$wclk$8| #b01101111)
(= |x$w_buff1#15$rclk$8| #b01011000)
(= |x$w_buff1_used#23$wclk$8| #b01101000)
(= |x$w_buff1_used#2$rclk$8| #b01101110)
(= |x$w_buff1_used#24$wclk$8| #b00110111)
(= |x$w_buff1_used#31$wclk$8| #b01011000)
(= |x$w_buff1_used#9$rclk$8| #b01101111)
(= |x$w_buff1_used#1$wclk$8| #b00100101)
(= |x$w_buff1_used#21$rclk$8| #b01101000)
(= |x$w_buff1_used#8$wclk$8| #b01101110)
(= |x$w_buff1_used#20$wclk$8| #b01101111)
(= |x$w_buff1_used#25$rclk$8| #b01011000)
(= |y#4$wclk$8| #b00111111)
(= |y#2$rclk$8| #b01101111)
(= |y#7$wclk$8| #b00111100)
(= |y#1$wclk$8| #b00100110)
(= |y#6$rclk$8| #b00111100)
(= |y#8$rclk$8| #b00111101)
(= |y#10$rclk$8| #b00111110)
(= |x$r_buff0_thd2#5$wclk$8| #b00110111)
(= |x$r_buff0_thd2#14$wclk$8| #b01011000)
(= |x$r_buff1_thd2#4$wclk$8| #b00110111)
(= |x$r_buff1_thd2#11$wclk$8| #b01011000)
(= t1$36$spwnclk$8 #b00110010)
(= t1$41$spwnclk$8 #b00110110)
(= |main::1::t1598!0@1$wclk$8| #b00000000)
(= |__CPROVER_dead_object#1$wclk$8| #b00000001)
(= |__CPROVER_deallocated#1$wclk$8| #b00000010)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000101)
(= |__CPROVER_memory_leak#1$wclk$8| #b00000110)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00000111)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001001)
(= |main$tmp_guard0#1$wclk$8| #b00001110)
(= |main$tmp_guard1#1$wclk$8| #b00001111)
(= |weak$$choice0#1$wclk$8| #b00010000)
(= |weak$$choice2#1$wclk$8| #b00010001)
(= |x$flush_delayed#1$wclk$8| #b00010011)
(= |x$mem_tmp#1$wclk$8| #b00010100)
(= |x$read_delayed#1$wclk$8| #b00100000)
(= |x$read_delayed_var#1$wclk$8| #b00100001)
(= |main::1::t1597!0@1#1$wclk$8| #b00100111)
(= |__CPROVER_next_thread_id#2$wclk$8| #b00101000)
(= |main::1::t1597!0@1#2$wclk$8| #b00110001)
(= |main::1::t1598!0@1#1$wclk$8| #b00110011)
(= |__CPROVER_next_thread_id#3$rclk$8| #b00110100)
(= |__CPROVER_next_thread_id#5$wclk$8| #b00110100)
(= |main::1::t1598!0@1#2$wclk$8| #b00110101)
(= |main$tmp_guard0#2$wclk$8| #b01101010)
(= |main$tmp_guard0#3$rclk$8| #b01101011)
(= |x$r_buff0_thd0#2$rclk$8| #b01101110)
(= |weak$$choice0#3$rclk$8| #b01101111)
(= |weak$$choice2#3$rclk$8| #b01101111)
(= |main$tmp_guard1#3$rclk$8| #b01101111)
(= |x$mem_tmp#3$rclk$8| #b01101111)
(= |x$r_buff0_thd0#11$rclk$8| #b01101111)
(= |x$flush_delayed#3$rclk$8| #b01101111)
(= |x$mem_tmp#5$wclk$8| #b01101111)
(= |main$tmp_guard1#4$wclk$8| #b01101111)
(= |x$flush_delayed#7$wclk$8| #b01101111)
(= |weak$$choice2#11$wclk$8| #b01101111)
(= |weak$$choice0#4$wclk$8| #b01101111)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_5)
(= |__CPROVER_threads_exited#2| @fun_5)
(= |__CPROVER_threads_exited#4| @fun_7)
(function @fun_5
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_5 #b00000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.020s
user	0m0.017s
sys	0m0.003s
State: AC Run_time: 0.022443294525146484
