sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_2_5_3_11_F_103| false)
(= |memory_model::choice_rf_2_28_0_50_F_104| false)
(= |memory_model::choice_rf_2_28_0_81_F_105| false)
(= |memory_model::choice_rf_2_28_1_13_F_106| true)
(= |memory_model::choice_rf_2_28_2_15_F_107| false)
(= |memory_model::choice_rf_2_28_3_11_F_108| false)
(= |memory_model::choice_rf_3_7_0_50_F_109| false)
(= |memory_model::choice_rf_3_7_0_81_F_110| false)
(= |memory_model::choice_rf_3_7_1_13_F_111| false)
(= |memory_model::choice_rf_3_7_2_15_F_112| true)
(= |memory_model::choice_rf_3_7_2_32_F_113| false)
(= |memory_model::choice_rf_0_72_0_51_F_114| false)
(= |memory_model::choice_rf_0_72_2_9_F_115| true)
(= |memory_model::choice_rf_1_4_0_51_F_116| false)
(= |memory_model::choice_rf_1_4_2_9_F_117| true)
(= |memory_model::choice_rf_2_0_0_51_F_118| true)
(= |memory_model::choice_rf_2_23_0_51_F_119| false)
(= |memory_model::choice_rf_2_23_2_9_F_120| true)
(= |memory_model::choice_rf_3_2_0_51_F_121| false)
(= |memory_model::choice_rf_3_2_2_9_F_122| true)
(= |memory_model::choice_rf_0_73_0_52_F_123| false)
(= |memory_model::choice_rf_0_73_1_12_F_124| false)
(= |memory_model::choice_rf_0_73_2_17_F_125| false)
(= |memory_model::choice_rf_0_73_2_31_F_126| true)
(= |memory_model::choice_rf_0_73_3_10_F_127| false)
(= |memory_model::choice_rf_1_5_0_52_F_128| false)
(= |memory_model::choice_rf_1_5_0_80_F_129| false)
(= |memory_model::choice_rf_1_5_2_17_F_130| false)
(= |memory_model::choice_rf_1_5_2_31_F_131| false)
(= |memory_model::choice_rf_1_5_3_10_F_132| true)
(= |memory_model::choice_rf_2_2_0_52_F_133| true)
(= |memory_model::choice_rf_2_2_0_80_F_134| false)
(= |memory_model::choice_rf_2_2_1_12_F_135| false)
(= |memory_model::choice_rf_2_2_3_10_F_136| false)
(= |memory_model::choice_rf_2_24_0_52_F_137| false)
(= |memory_model::choice_rf_2_24_0_80_F_138| false)
(= |memory_model::choice_rf_2_24_1_12_F_139| true)
(= |memory_model::choice_rf_2_24_2_17_F_140| false)
(= |memory_model::choice_rf_2_24_3_10_F_141| false)
(= |memory_model::choice_rf_3_3_0_52_F_142| false)
(= |memory_model::choice_rf_3_3_0_80_F_143| false)
(= |memory_model::choice_rf_3_3_1_12_F_144| false)
(= |memory_model::choice_rf_3_3_2_17_F_145| true)
(= |memory_model::choice_rf_3_3_2_31_F_146| false)
(= |memory_model::choice_rf_0_85_0_53_F_147| false)
(= |memory_model::choice_rf_0_85_2_21_F_148| false)
(= |memory_model::choice_rf_0_85_3_0_F_149| true)
(= |memory_model::choice_rf_1_0_0_53_F_150| false)
(= |memory_model::choice_rf_1_0_2_21_F_151| false)
(= |memory_model::choice_rf_1_0_3_0_F_152| true)
(= |memory_model::choice_rf_0_89_0_34_F_153| false)
(= |memory_model::choice_rf_0_87_0_2_F_154| true)
(= |memory_model::choice_ws-ext_0_11_1_18_T_155| true)
(= |memory_model::choice_ws-ext_0_11_2_37_T_156| true)
(= |memory_model::choice_ws-ext_0_11_3_16_T_157| true)
(= |memory_model::choice_ws-ext_1_18_2_37_T_158| false)
(= |memory_model::choice_ws-ext_1_18_3_16_T_159| false)
(= |memory_model::choice_ws-ext_2_37_3_16_T_160| false)
(= |memory_model::choice_ws-ext_0_36_1_2_F_161| true)
(= |memory_model::choice_ws-ext_0_36_1_14_F_162| true)
(= |memory_model::choice_ws-ext_0_36_2_12_F_163| true)
(= |memory_model::choice_ws-ext_0_36_2_33_F_164| true)
(= |memory_model::choice_ws-ext_0_36_3_12_F_165| true)
(= |memory_model::choice_ws-ext_0_82_1_2_F_166| false)
(= |memory_model::choice_ws-ext_0_82_1_14_F_167| false)
(= |memory_model::choice_ws-ext_0_82_2_12_F_168| false)
(= |memory_model::choice_ws-ext_0_82_2_33_F_169| false)
(= |memory_model::choice_ws-ext_0_82_3_12_F_170| false)
(= |memory_model::choice_ws-ext_1_2_2_12_F_171| false)
(= |memory_model::choice_ws-ext_1_2_2_33_F_172| true)
(= |memory_model::choice_ws-ext_1_2_3_12_F_173| false)
(= |memory_model::choice_ws-ext_1_14_2_12_F_174| false)
(= |memory_model::choice_ws-ext_1_14_2_33_F_175| true)
(= |memory_model::choice_ws-ext_1_14_3_12_F_176| false)
(= |memory_model::choice_ws-ext_2_12_3_12_F_177| true)
(= |memory_model::choice_ws-ext_2_33_3_12_F_178| false)
(= |memory_model::choice_ws-ext_0_12_1_16_F_179| true)
(= |memory_model::choice_ws-ext_0_12_2_35_F_180| true)
(= |memory_model::choice_ws-ext_0_12_3_14_F_181| true)
(= |memory_model::choice_ws-ext_1_16_2_35_F_182| true)
(= |memory_model::choice_ws-ext_1_16_3_14_F_183| true)
(= |memory_model::choice_ws-ext_2_35_3_14_F_184| false)
(= |memory_model::choice_ws-ext_0_13_1_1_F_185| true)
(= |memory_model::choice_ws-ext_0_14_2_8_F_186| true)
(= |memory_model::choice_ws-ext_0_91_2_8_F_187| false)
(= |memory_model::choice_ws-ext_0_25_2_10_F_188| true)
(= |memory_model::choice_ws-ext_0_26_2_16_F_189| true)
(= |memory_model::choice_ws-ext_0_37_2_11_F_190| true)
(= |memory_model::choice_ws-ext_0_38_2_13_F_191| true)
(= |memory_model::choice_ws-ext_0_40_1_11_F_192| true)
(= |memory_model::choice_ws-ext_0_41_2_18_F_193| true)
(= |memory_model::choice_ws-ext_0_41_2_30_F_194| true)
(= |memory_model::choice_ws-ext_0_42_3_9_F_195| true)
(= |memory_model::choice_ws-ext_0_44_1_10_F_196| true)
(= |memory_model::choice_ws-ext_0_45_2_20_F_197| true)
(= |memory_model::choice_ws-ext_0_45_2_29_F_198| true)
(= |memory_model::choice_ws-ext_0_46_3_8_F_199| true)
(= |memory_model::choice_ws-ext_0_49_2_14_F_200| true)
(= |memory_model::choice_ws-ext_0_50_1_13_F_201| true)
(= |memory_model::choice_ws-ext_0_50_2_15_F_202| true)
(= |memory_model::choice_ws-ext_0_50_2_32_F_203| true)
(= |memory_model::choice_ws-ext_0_50_3_11_F_204| true)
(= |memory_model::choice_ws-ext_0_81_1_13_F_205| false)
(= |memory_model::choice_ws-ext_0_81_2_15_F_206| false)
(= |memory_model::choice_ws-ext_0_81_2_32_F_207| false)
(= |memory_model::choice_ws-ext_0_81_3_11_F_208| false)
(= |memory_model::choice_ws-ext_1_13_2_15_F_209| false)
(= |memory_model::choice_ws-ext_1_13_2_32_F_210| true)
(= |memory_model::choice_ws-ext_1_13_3_11_F_211| false)
(= |memory_model::choice_ws-ext_2_15_3_11_F_212| true)
(= |memory_model::choice_ws-ext_2_32_3_11_F_213| false)
(= |memory_model::choice_ws-ext_0_51_2_9_F_214| true)
(= |memory_model::choice_ws-ext_0_52_1_12_F_215| true)
(= |memory_model::choice_ws-ext_0_52_2_17_F_216| true)
(= |memory_model::choice_ws-ext_0_52_2_31_F_217| true)
(= |memory_model::choice_ws-ext_0_52_3_10_F_218| true)
(= |memory_model::choice_ws-ext_0_80_1_12_F_219| false)
(= |memory_model::choice_ws-ext_0_80_2_17_F_220| false)
(= |memory_model::choice_ws-ext_0_80_2_31_F_221| false)
(= |memory_model::choice_ws-ext_0_80_3_10_F_222| false)
(= |memory_model::choice_ws-ext_1_12_2_17_F_223| false)
(= |memory_model::choice_ws-ext_1_12_2_31_F_224| true)
(= |memory_model::choice_ws-ext_1_12_3_10_F_225| false)
(= |memory_model::choice_ws-ext_2_17_3_10_F_226| true)
(= |memory_model::choice_ws-ext_2_31_3_10_F_227| false)
(= |memory_model::choice_ws-ext_0_53_2_21_F_228| true)
(= |memory_model::choice_ws-ext_0_53_3_0_F_229| true)
(= |memory_model::choice_ws-ext_2_21_3_0_F_230| true)
(= |memory_model::choice_ws-ext_0_33_2_7_F_231| true)
(= |memory_model::choice_ws-ext_0_35_2_19_F_232| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |x$w_buff0_used#2| #b00000000)
(= |x$r_buff0_thd0#2| #b00000000)
(= |x$w_buff0#2| #b00000000000000000000000000000000)
(= |x$w_buff1_used#2| #b00000000)
(= |x$r_buff1_thd0#2| #b00000000)
(= |x$w_buff1#2| #b00000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000001)
(= |x#4| #b00000000000000000000000000000001)
(= |x$w_buff0_used#6| #b00000000)
(= |x$w_buff1_used#6| #b00000000)
(= |x$r_buff0_thd0#8| #b00000000)
(= |x$r_buff1_thd0#7| #b00000000)
(= |nondet_symex::nondet0| #b10000000000000000000000000000000)
(= |weak$$choice1#2| #b00000001)
(= |weak$$choice1#3| #b10000000)
(= |__unbuffered_p1_EAX$read_delayed#2| #b00000001)
(= |__unbuffered_p1_EAX$read_delayed_var$object#1| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EAX#8| #b00000000000000000000000000000001)
(= |y#2| #b00000000000000000000000000000010)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000010)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |y#4| #b00000000000000000000000000000010)
(= |x$w_buff0_used#11| #b00000000)
(= |x$r_buff0_thd1#2| #b00000000)
(= |x$w_buff0#4| #b00000000000000000000000000000000)
(= |x$w_buff1_used#9| #b00000000)
(= |x$r_buff1_thd1#2| #b00000000)
(= |x$w_buff1#4| #b00000000000000000000000000000000)
(= |x#7| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |nondet_symex::nondet3| #b10000000000000000000000000000000)
(= |x#10| #b00000000000000000000000000000000)
(= |x$w_buff0_used#14| #b00000000)
(= |x$r_buff0_thd2#2| #b00000000)
(= |x$w_buff1_used#12| #b00000000)
(= |x$r_buff1_thd2#2| #b00000000)
(= |x$w_buff0#6| #b00000000000000000000000000000000)
(= |x$w_buff1#6| #b00000000000000000000000000000000)
(= |x$w_buff0_used#17| #b00000000)
(= |x$r_buff0_thd2#5| #b00000000)
(= |x$w_buff0#9| #b00000000000000000000000000000000)
(= |x$w_buff1_used#15| #b00000000)
(= |x$r_buff1_thd2#5| #b00000000)
(= |x$w_buff1#9| #b00000000000000000000000000000000)
(= |x#14| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!3@0#0| #b00000000000000000000000000000000)
(= |x$w_buff0_used#20| #b00000000)
(= |x$r_buff0_thd3#2| #b00000000)
(= |x$w_buff0#11| #b00000000000000000000000000000000)
(= |x$w_buff1_used#18| #b00000000)
(= |x$r_buff1_thd3#2| #b00000000)
(= |x$w_buff1#11| #b00000000000000000000000000000000)
(= |x#17| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#10| #b00000000000000000000000000000001)
(= |__CPROVER_threads_exited#1$wclk$8| #b00100110)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111010)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111101)
(= |__CPROVER_threads_exited#7$wclk$8| #b11101101)
(= |__CPROVER_threads_exited#4$rclk$8| #b11111000)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#6$rclk$8| #b11101100)
(= |x#6$wclk$8| #b11100011)
(= |x#2$rclk$8| #b11101100)
(= |x#9$wclk$8| #b11100100)
(= |x#13$wclk$8| #b11000100)
(= |x#16$wclk$8| #b11101000)
(= |x#19$wclk$8| #b11100010)
(= |x#1$wclk$8| #b01010111)
(= |x#7$rclk$8| #b11100100)
(= |x#5$wclk$8| #b11101100)
(= |x#10$rclk$8| #b11000100)
(= |x#14$rclk$8| #b11101000)
(= |x#17$rclk$8| #b11100010)
(= |__unbuffered_cnt#6$wclk$8| #b11100101)
(= |__unbuffered_cnt#2$rclk$8| #b11101010)
(= |__unbuffered_cnt#9$wclk$8| #b11101001)
(= |__unbuffered_cnt#12$wclk$8| #b11101000)
(= |__unbuffered_cnt#1$wclk$8| #b00100111)
(= |__unbuffered_cnt#4$rclk$8| #b11100101)
(= |__unbuffered_cnt#7$rclk$8| #b11101001)
(= |__unbuffered_cnt#10$rclk$8| #b11101000)
(= |__unbuffered_p0_EAX#4$wclk$8| #b11100010)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11101101)
(= |__unbuffered_p1_EAX#11$wclk$8| #b11000100)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11101101)
(= |__unbuffered_p1_EAX$read_delayed#4$wclk$8| #b11000100)
(= |__unbuffered_p1_EAX$read_delayed#2$rclk$8| #b11101101)
(= |main$tmp_guard1#5| #b00000000)
(= |x$r_buff0_thd1#1$wclk$8| #b01011011)
(= |x$r_buff0_thd1#2$rclk$8| #b11100100)
(= |x$r_buff0_thd2#1$wclk$8| #b01011100)
(= |x$r_buff0_thd2#2$rclk$8| #b11000100)
(= |x$r_buff0_thd2#5$rclk$8| #b11101000)
(= |x$r_buff0_thd3#1$wclk$8| #b01011101)
(= |x$r_buff0_thd3#2$rclk$8| #b11100010)
(= |x$r_buff1_thd1#1$wclk$8| #b01011111)
(= |x$r_buff1_thd1#2$rclk$8| #b11100100)
(= |x$r_buff1_thd2#1$wclk$8| #b01100100)
(= |x$r_buff1_thd2#2$rclk$8| #b11000100)
(= |x$r_buff1_thd2#5$rclk$8| #b11101000)
(= |x$r_buff1_thd3#1$wclk$8| #b01100101)
(= |x$r_buff1_thd3#2$rclk$8| #b11100010)
(= |x$w_buff0#8$wclk$8| #b11000100)
(= |x$w_buff0#2$rclk$8| #b11101100)
(= |x$w_buff0#1$wclk$8| #b01101010)
(= |x$w_buff0#4$rclk$8| #b11100100)
(= |x$w_buff0#6$rclk$8| #b11000100)
(= |x$w_buff0#9$rclk$8| #b11101000)
(= |x$w_buff0#11$rclk$8| #b11100010)
(= |x$w_buff0_used#13$wclk$8| #b11100100)
(= |x$w_buff0_used#2$rclk$8| #b11101100)
(= |x$w_buff0_used#16$wclk$8| #b11000100)
(= |x$w_buff0_used#19$wclk$8| #b11101000)
(= |x$w_buff0_used#22$wclk$8| #b11100010)
(= |x$w_buff0_used#1$wclk$8| #b01101011)
(= |x$w_buff0_used#11$rclk$8| #b11100100)
(= |x$w_buff0_used#10$wclk$8| #b11101100)
(= |x$w_buff0_used#14$rclk$8| #b11000100)
(= |x$w_buff0_used#17$rclk$8| #b11101000)
(= |x$w_buff0_used#20$rclk$8| #b11100010)
(= |x$w_buff1#8$wclk$8| #b11000100)
(= |x$w_buff1#2$rclk$8| #b11101100)
(= |x$w_buff1#1$wclk$8| #b01101110)
(= |x$w_buff1#4$rclk$8| #b11100100)
(= |x$w_buff1#6$rclk$8| #b11000100)
(= |x$w_buff1#9$rclk$8| #b11101000)
(= |x$w_buff1#11$rclk$8| #b11100010)
(= |x$w_buff1_used#11$wclk$8| #b11100100)
(= |x$w_buff1_used#2$rclk$8| #b11101100)
(= |x$w_buff1_used#14$wclk$8| #b11000100)
(= |x$w_buff1_used#17$wclk$8| #b11101000)
(= |x$w_buff1_used#20$wclk$8| #b11100010)
(= |x$w_buff1_used#1$wclk$8| #b01101111)
(= |x$w_buff1_used#9$rclk$8| #b11100100)
(= |x$w_buff1_used#8$wclk$8| #b11101100)
(= |x$w_buff1_used#12$rclk$8| #b11000100)
(= |x$w_buff1_used#15$rclk$8| #b11101000)
(= |x$w_buff1_used#18$rclk$8| #b11100010)
(= |y#6$wclk$8| #b11100000)
(= |y#2$rclk$8| #b11101101)
(= |y#7$wclk$8| #b11100001)
(= |y#1$wclk$8| #b01111000)
(= |y#4$rclk$8| #b11100010)
(= __unbuffered_p1_EAX$read_delayed_var$object #b00000000000000000000000000000001)
(= |__unbuffered_p0_EAX#1$wclk$8| #b01000000)
(= |__unbuffered_p1_EAX#1$wclk$8| #b01000001)
(= |__unbuffered_p1_EAX#10$wclk$8| #b11101101)
(= |__unbuffered_p1_EAX$read_delayed#1$wclk$8| #b01001100)
(= |__unbuffered_p1_EAX$read_delayed_var#1$wclk$8| #b01001101)
(= |__unbuffered_p1_EAX$read_delayed_var#2$wclk$8| #b11000100)
(= |x$flush_delayed#1$wclk$8| #b01011000)
(= |x$flush_delayed#3$wclk$8| #b11000100)
(= |x$mem_tmp#1$wclk$8| #b01011001)
(= |x$mem_tmp#2$wclk$8| #b11000100)
(= |x$r_buff0_thd1#4$wclk$8| #b11100100)
(= |x$r_buff0_thd2#4$wclk$8| #b11000100)
(= |x$r_buff0_thd2#7$wclk$8| #b11101000)
(= |x$r_buff0_thd3#4$wclk$8| #b11100010)
(= |x$r_buff1_thd1#4$wclk$8| #b11100100)
(= |x$r_buff1_thd2#4$wclk$8| #b11000100)
(= |x$r_buff1_thd2#7$wclk$8| #b11101000)
(= |x$r_buff1_thd3#4$wclk$8| #b11100010)
(= |weak$$choice0#1$wclk$8| #b01010100)
(= |weak$$choice0#2$wclk$8| #b11000100)
(= |weak$$choice2#1$wclk$8| #b01010110)
(= |weak$$choice2#2$wclk$8| #b11000100)
(= t1$57$spwnclk$8 #b10010011)
(= t1$62$spwnclk$8 #b11000011)
(= t1$67$spwnclk$8 #b11100000)
(= |main::1::t2003!0@1$wclk$8| #b00000000)
(= |main::1::t2004!0@1$wclk$8| #b00010000)
(= __unbuffered_p1_EAX$read_delayed_var$object$wclk$8 #b00010001)
(= |__CPROVER_dead_object#1$wclk$8| #b00010010)
(= |__CPROVER_deallocated#1$wclk$8| #b00010011)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00010100)
(= |__CPROVER_malloc_object#1$wclk$8| #b00010101)
(= |__CPROVER_malloc_size#1$wclk$8| #b00010110)
(= |__CPROVER_memory_leak#1$wclk$8| #b00010111)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00100010)
(= |__CPROVER_pipe_count#1$wclk$8| #b00100011)
(= |__unbuffered_p1_EAX$flush_delayed#1$wclk$8| #b01000010)
(= |__unbuffered_p1_EAX$mem_tmp#1$wclk$8| #b01000011)
(= |__unbuffered_p1_EAX$r_buff0_thd0#1$wclk$8| #b01000100)
(= |__unbuffered_p1_EAX$r_buff0_thd1#1$wclk$8| #b01000101)
(= |__unbuffered_p1_EAX$r_buff0_thd2#1$wclk$8| #b01000110)
(= |__unbuffered_p1_EAX$r_buff0_thd3#1$wclk$8| #b01000111)
(= |__unbuffered_p1_EAX$r_buff1_thd0#1$wclk$8| #b01001000)
(= |__unbuffered_p1_EAX$r_buff1_thd1#1$wclk$8| #b01001001)
(= |__unbuffered_p1_EAX$r_buff1_thd2#1$wclk$8| #b01001010)
(= |__unbuffered_p1_EAX$r_buff1_thd3#1$wclk$8| #b01001011)
(= |__unbuffered_p1_EAX$w_buff0#1$wclk$8| #b01001110)
(= |__unbuffered_p1_EAX$w_buff0_used#1$wclk$8| #b01001111)
(= |__unbuffered_p1_EAX$w_buff1#1$wclk$8| #b01010000)
(= |__unbuffered_p1_EAX$w_buff1_used#1$wclk$8| #b01010001)
(= |main$tmp_guard0#1$wclk$8| #b01010010)
(= |main$tmp_guard1#1$wclk$8| #b01010011)
(= |weak$$choice1#1$wclk$8| #b01010101)
(= |x$r_buff0_thd0#1$wclk$8| #b01011010)
(= |x$r_buff1_thd0#1$wclk$8| #b01011110)
(= |x$read_delayed#1$wclk$8| #b01100110)
(= |x$read_delayed_var#1$wclk$8| #b01100111)
(= |main::1::t2002!0@1#1$wclk$8| #b01111001)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01111010)
(= |main::1::t2002!0@1#2$wclk$8| #b10001010)
(= |main::1::t2003!0@1#1$wclk$8| #b11000000)
(= |__CPROVER_next_thread_id#3$rclk$8| #b11000001)
(= |__CPROVER_next_thread_id#5$wclk$8| #b11000001)
(= |main::1::t2003!0@1#2$wclk$8| #b11000010)
(= |main::1::t2004!0@1#1$wclk$8| #b11010000)
(= |__CPROVER_next_thread_id#6$rclk$8| #b11010010)
(= |__CPROVER_next_thread_id#8$wclk$8| #b11010010)
(= |main::1::t2004!0@1#2$wclk$8| #b11011000)
(= |main$tmp_guard0#2$wclk$8| #b11101010)
(= |main$tmp_guard0#3$rclk$8| #b11101011)
(= |x$r_buff1_thd0#2$rclk$8| #b11101100)
(= |x$r_buff0_thd0#2$rclk$8| #b11101100)
(= |x$r_buff1_thd0#8$wclk$8| #b11101100)
(= |x$r_buff0_thd0#10$wclk$8| #b11101100)
(= |main$tmp_guard1#3$rclk$8| #b11101101)
(= |__unbuffered_p1_EAX$read_delayed_var$object#1$rclk$8| #b11101101)
(= |weak$$choice1#3$rclk$8| #b11101101)
(= |main$tmp_guard1#4$wclk$8| #b11101101)
(= |weak$$choice1#7$wclk$8| #b11101101)
(= |main$tmp_guard1#5$rclk$8| #b11101110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_5)
(= |__CPROVER_threads_exited#4| @fun_5)
(= |__CPROVER_threads_exited#6| @fun_7)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b00000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_5
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.016s
