sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_2_25_2_13_F_85| true)
(= |memory_model::choice_rf_0_52_0_31_F_86| false)
(= |memory_model::choice_rf_0_52_1_12_F_87| false)
(= |memory_model::choice_rf_0_52_1_29_F_88| true)
(= |memory_model::choice_rf_0_52_2_18_F_89| false)
(= |memory_model::choice_rf_0_52_2_32_F_90| false)
(= |memory_model::choice_rf_1_6_0_31_F_91| true)
(= |memory_model::choice_rf_1_6_0_56_F_92| false)
(= |memory_model::choice_rf_1_6_2_18_F_93| false)
(= |memory_model::choice_rf_1_6_2_32_F_94| false)
(= |memory_model::choice_rf_1_25_0_31_F_95| false)
(= |memory_model::choice_rf_1_25_0_56_F_96| false)
(= |memory_model::choice_rf_1_25_1_12_F_97| false)
(= |memory_model::choice_rf_1_25_2_18_F_98| false)
(= |memory_model::choice_rf_1_25_2_32_F_99| true)
(= |memory_model::choice_rf_2_8_0_31_F_100| false)
(= |memory_model::choice_rf_2_8_0_56_F_101| false)
(= |memory_model::choice_rf_2_8_1_12_F_102| true)
(= |memory_model::choice_rf_2_8_1_29_F_103| false)
(= |memory_model::choice_rf_2_28_0_31_F_104| false)
(= |memory_model::choice_rf_2_28_0_56_F_105| false)
(= |memory_model::choice_rf_2_28_1_12_F_106| false)
(= |memory_model::choice_rf_2_28_1_29_F_107| false)
(= |memory_model::choice_rf_2_28_2_18_F_108| true)
(= |memory_model::choice_rf_0_47_0_32_F_109| false)
(= |memory_model::choice_rf_0_47_1_15_F_110| false)
(= |memory_model::choice_rf_0_47_2_12_F_111| true)
(= |memory_model::choice_rf_1_20_0_32_F_112| false)
(= |memory_model::choice_rf_1_20_1_15_F_113| false)
(= |memory_model::choice_rf_1_20_2_12_F_114| true)
(= |memory_model::choice_rf_2_3_0_32_F_115| false)
(= |memory_model::choice_rf_2_3_1_15_F_116| true)
(= |memory_model::choice_rf_2_23_0_32_F_117| false)
(= |memory_model::choice_rf_2_23_1_15_F_118| false)
(= |memory_model::choice_rf_2_23_2_12_F_119| true)
(= |memory_model::choice_rf_0_48_0_33_F_120| false)
(= |memory_model::choice_rf_0_48_1_13_F_121| false)
(= |memory_model::choice_rf_0_48_1_28_F_122| true)
(= |memory_model::choice_rf_0_48_2_20_F_123| false)
(= |memory_model::choice_rf_0_48_2_31_F_124| false)
(= |memory_model::choice_rf_1_22_0_33_F_125| false)
(= |memory_model::choice_rf_1_22_0_55_F_126| false)
(= |memory_model::choice_rf_1_22_1_13_F_127| false)
(= |memory_model::choice_rf_1_22_2_20_F_128| false)
(= |memory_model::choice_rf_1_22_2_31_F_129| true)
(= |memory_model::choice_rf_2_5_0_33_F_130| false)
(= |memory_model::choice_rf_2_5_0_55_F_131| false)
(= |memory_model::choice_rf_2_5_1_13_F_132| true)
(= |memory_model::choice_rf_2_5_1_28_F_133| false)
(= |memory_model::choice_rf_2_24_0_33_F_134| false)
(= |memory_model::choice_rf_2_24_0_55_F_135| false)
(= |memory_model::choice_rf_2_24_1_13_F_136| false)
(= |memory_model::choice_rf_2_24_1_28_F_137| false)
(= |memory_model::choice_rf_2_24_2_20_F_138| true)
(= |memory_model::choice_ws-ext_0_9_1_34_T_139| true)
(= |memory_model::choice_ws-ext_0_9_2_37_T_140| true)
(= |memory_model::choice_ws-ext_1_34_2_37_T_141| true)
(= |memory_model::choice_ws-ext_0_18_2_0_F_142| true)
(= |memory_model::choice_ws-ext_0_10_1_32_F_143| true)
(= |memory_model::choice_ws-ext_0_10_2_35_F_144| true)
(= |memory_model::choice_ws-ext_1_32_2_35_F_145| false)
(= |memory_model::choice_ws-ext_0_11_1_18_F_146| true)
(= |memory_model::choice_ws-ext_0_12_2_2_F_147| true)
(= |memory_model::choice_ws-ext_0_13_2_14_F_148| true)
(= |memory_model::choice_ws-ext_0_19_1_30_F_149| true)
(= |memory_model::choice_ws-ext_0_19_2_15_F_150| true)
(= |memory_model::choice_ws-ext_0_19_2_33_F_151| true)
(= |memory_model::choice_ws-ext_0_57_1_30_F_152| false)
(= |memory_model::choice_ws-ext_0_57_2_15_F_153| false)
(= |memory_model::choice_ws-ext_0_57_2_33_F_154| false)
(= |memory_model::choice_ws-ext_1_30_2_15_F_155| false)
(= |memory_model::choice_ws-ext_1_30_2_33_F_156| false)
(= |memory_model::choice_ws-ext_0_20_2_17_F_157| true)
(= |memory_model::choice_ws-ext_0_21_2_16_F_158| true)
(= |memory_model::choice_ws-ext_0_23_1_8_F_159| true)
(= |memory_model::choice_ws-ext_0_23_1_27_F_160| true)
(= |memory_model::choice_ws-ext_0_24_2_11_F_161| true)
(= |memory_model::choice_ws-ext_0_24_2_30_F_162| true)
(= |memory_model::choice_ws-ext_0_25_1_11_F_163| true)
(= |memory_model::choice_ws-ext_0_53_1_11_F_164| false)
(= |memory_model::choice_ws-ext_0_26_1_10_F_165| true)
(= |memory_model::choice_ws-ext_0_26_1_26_F_166| true)
(= |memory_model::choice_ws-ext_0_27_1_9_F_167| true)
(= |memory_model::choice_ws-ext_0_27_2_10_F_168| true)
(= |memory_model::choice_ws-ext_0_27_2_29_F_169| true)
(= |memory_model::choice_ws-ext_1_9_2_10_F_170| true)
(= |memory_model::choice_ws-ext_1_9_2_29_F_171| true)
(= |memory_model::choice_ws-ext_0_30_1_14_F_172| true)
(= |memory_model::choice_ws-ext_0_30_2_13_F_173| true)
(= |memory_model::choice_ws-ext_1_14_2_13_F_174| true)
(= |memory_model::choice_ws-ext_0_31_1_12_F_175| true)
(= |memory_model::choice_ws-ext_0_31_1_29_F_176| true)
(= |memory_model::choice_ws-ext_0_31_2_18_F_177| true)
(= |memory_model::choice_ws-ext_0_31_2_32_F_178| true)
(= |memory_model::choice_ws-ext_0_56_1_12_F_179| false)
(= |memory_model::choice_ws-ext_0_56_1_29_F_180| false)
(= |memory_model::choice_ws-ext_0_56_2_18_F_181| false)
(= |memory_model::choice_ws-ext_0_56_2_32_F_182| false)
(= |memory_model::choice_ws-ext_1_12_2_18_F_183| true)
(= |memory_model::choice_ws-ext_1_12_2_32_F_184| true)
(= |memory_model::choice_ws-ext_1_29_2_18_F_185| false)
(= |memory_model::choice_ws-ext_1_29_2_32_F_186| false)
(= |memory_model::choice_ws-ext_0_32_1_15_F_187| true)
(= |memory_model::choice_ws-ext_0_32_2_12_F_188| true)
(= |memory_model::choice_ws-ext_1_15_2_12_F_189| true)
(= |memory_model::choice_ws-ext_0_33_1_13_F_190| true)
(= |memory_model::choice_ws-ext_0_33_1_28_F_191| true)
(= |memory_model::choice_ws-ext_0_33_2_20_F_192| true)
(= |memory_model::choice_ws-ext_0_33_2_31_F_193| true)
(= |memory_model::choice_ws-ext_0_55_1_13_F_194| false)
(= |memory_model::choice_ws-ext_0_55_1_28_F_195| false)
(= |memory_model::choice_ws-ext_0_55_2_20_F_196| false)
(= |memory_model::choice_ws-ext_0_55_2_31_F_197| false)
(= |memory_model::choice_ws-ext_1_13_2_20_F_198| true)
(= |memory_model::choice_ws-ext_1_13_2_31_F_199| true)
(= |memory_model::choice_ws-ext_1_28_2_20_F_200| false)
(= |memory_model::choice_ws-ext_1_28_2_31_F_201| false)
(= |memory_model::choice_ws-ext_0_16_2_21_F_202| true)
(= |memory_model::choice_ws-ext_0_17_2_19_F_203| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000010)
(= |y$w_buff0_used#2| #b00000000)
(= |y$r_buff0_thd0#2| #b00000000)
(= |y$w_buff0#2| #b00000000000000000000000000000001)
(= |y$w_buff1_used#2| #b00000000)
(= |y$r_buff1_thd0#2| #b00000000)
(= |y$w_buff1#2| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000001)
(= |y#4| #b00000000000000000000000000000001)
(= |y$w_buff0_used#6| #b00000000)
(= |y$w_buff1_used#6| #b00000000)
(= |y$r_buff0_thd0#8| #b00000000)
(= |y$r_buff1_thd0#7| #b00000000)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b00000001)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |y$w_buff0#4| #b00000000000000000000000000000000)
(= |y$w_buff0_used#11| #b00000000)
(= |y$r_buff0_thd0#11| #b00000000)
(= |y$r_buff1_thd0#9| #b00000000)
(= |y$r_buff1_thd0#10| #b10000000)
(= |y$r_buff0_thd1#2| #b00000000)
(= |y$r_buff1_thd1#2| #b00000000)
(= |y$r_buff1_thd1#3| #b10000000)
(= |y$r_buff0_thd2#2| #b00000000)
(= |y$r_buff1_thd2#2| #b00000000)
(= |y$r_buff1_thd2#3| #b10000000)
(= |y$r_buff0_thd1#4| #b00000001)
(= |x#2| #b00000000000000000000000000000000)
(= |__unbuffered_p0_EAX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p0_EAX#5| #b00000000000000000000000000000001)
(= |y$w_buff0_used#14| #b00000001)
(= |y$r_buff0_thd1#6| #b00000001)
(= |y$w_buff0#7| #b00000000000000000000000000000001)
(= |y$w_buff1_used#10| #b00000000)
(= |y$r_buff1_thd1#5| #b00000000)
(= |y$w_buff1#5| #b00000000000000000000000000000000)
(= |y#6| #b00000000000000000000000000000000)
(= |y#8| #b00000000000000000000000000000001)
(= |y$w_buff0_used#18| #b00000000)
(= |y$w_buff1_used#14| #b00000000)
(= |y$r_buff0_thd1#12| #b00000001)
(= |y$r_buff1_thd1#10| #b00000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#6| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |x#5| #b00000000000000000000000000000001)
(= |nondet_symex::nondet2| #b10000000000000000000000000000000)
(= |y#10| #b00000000000000000000000000000000)
(= |y$w_buff0_used#23| #b00000001)
(= |y$r_buff0_thd2#4| #b00000000)
(= |y$w_buff1_used#17| #b00000000)
(= |y$r_buff1_thd2#5| #b00000000)
(= |y$w_buff0#9| #b00000000000000000000000000000001)
(= |y$w_buff1#7| #b00000000000000000000000000000000)
(= |y$w_buff0_used#26| #b00000001)
(= |y$r_buff0_thd2#7| #b00000000)
(= |y$w_buff0#12| #b00000000000000000000000000000001)
(= |y$w_buff1_used#20| #b00000000)
(= |y$r_buff1_thd2#8| #b00000000)
(= |y$w_buff1#10| #b00000000000000000000000000000000)
(= |y#14| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#8| #b00000000000000000000000000000000)
(= |__CPROVER_threads_exited#1$wclk$8| #b00011001)
(= |__CPROVER_threads_exited#2$rclk$8| #b10111000)
(= |__CPROVER_threads_exited#5$wclk$8| #b11110010)
(= |__CPROVER_threads_exited#4$rclk$8| #b10111000)
(= |__CPROVER_threads_exited#3$wclk$8| #b11100001)
(= |x#1$wclk$8| #b00100111)
(= |x#2$rclk$8| #b01101010)
(= |x#4$wclk$8| #b10000111)
(= |x#5$rclk$8| #b10001010)
(= |__unbuffered_cnt#7$wclk$8| #b10110100)
(= |__unbuffered_cnt#2$rclk$8| #b11010110)
(= |__unbuffered_cnt#10$wclk$8| #b10010101)
(= |__unbuffered_cnt#1$wclk$8| #b00011010)
(= |__unbuffered_cnt#4$rclk$8| #b10110100)
(= |__unbuffered_cnt#8$rclk$8| #b10010101)
(= |__unbuffered_p0_EAX#6$wclk$8| #b01101010)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11100001)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00011100)
(= |__unbuffered_p0_EAX#5$rclk$8| #b01101010)
(= |__unbuffered_p1_EAX#4$wclk$8| #b10001010)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11100001)
(= |__unbuffered_p1_EBX#4$wclk$8| #b10001011)
(= |__unbuffered_p1_EBX#2$rclk$8| #b11100001)
(= |main$tmp_guard1#5| #b00000000)
(= |y#9$wclk$8| #b10110011)
(= |y#2$rclk$8| #b11011000)
(= |y#13$wclk$8| #b10001011)
(= |y#16$wclk$8| #b10010100)
(= |y#1$wclk$8| #b00101000)
(= |y#6$rclk$8| #b10110011)
(= |y#5$wclk$8| #b11011000)
(= |y#10$rclk$8| #b10001011)
(= |y#14$rclk$8| #b10010100)
(= |y$r_buff0_thd0#1$wclk$8| #b00101011)
(= |y$r_buff0_thd0#11$rclk$8| #b01001011)
(= |y$r_buff0_thd0#10$wclk$8| #b11011000)
(= |y$r_buff0_thd1#1$wclk$8| #b00101100)
(= |y$r_buff0_thd1#2$rclk$8| #b01001011)
(= |y$r_buff0_thd1#6$rclk$8| #b10110011)
(= |y$r_buff0_thd2#1$wclk$8| #b00101101)
(= |y$r_buff0_thd2#2$rclk$8| #b01001011)
(= |y$r_buff0_thd2#6$wclk$8| #b10001011)
(= |y$r_buff0_thd2#9$wclk$8| #b10010100)
(= |y$r_buff0_thd2#4$rclk$8| #b10001011)
(= |y$r_buff0_thd2#7$rclk$8| #b10010100)
(= |y$r_buff1_thd0#11$wclk$8| #b01001011)
(= |y$r_buff1_thd0#2$rclk$8| #b11011000)
(= |y$r_buff1_thd0#1$wclk$8| #b00101110)
(= |y$r_buff1_thd0#10$rclk$8| #b01001011)
(= |y$r_buff1_thd0#8$wclk$8| #b11011000)
(= |y$r_buff1_thd1#1$wclk$8| #b00101111)
(= |y$r_buff1_thd1#3$rclk$8| #b01001011)
(= |y$r_buff1_thd1#5$rclk$8| #b10110011)
(= |y$r_buff1_thd2#1$wclk$8| #b00110000)
(= |y$r_buff1_thd2#3$rclk$8| #b01001011)
(= |y$r_buff1_thd2#7$wclk$8| #b10001011)
(= |y$r_buff1_thd2#10$wclk$8| #b10010100)
(= |y$r_buff1_thd2#5$rclk$8| #b10001011)
(= |y$r_buff1_thd2#4$wclk$8| #b01001011)
(= |y$r_buff1_thd2#8$rclk$8| #b10010100)
(= |y$w_buff0#6$wclk$8| #b01001011)
(= |y$w_buff0#2$rclk$8| #b11011000)
(= |y$w_buff0#11$wclk$8| #b10001011)
(= |y$w_buff0#1$wclk$8| #b00110011)
(= |y$w_buff0#4$rclk$8| #b01001011)
(= |y$w_buff0#7$rclk$8| #b10110011)
(= |y$w_buff0#9$rclk$8| #b10001011)
(= |y$w_buff0#12$rclk$8| #b10010100)
(= |y$w_buff0_used#13$wclk$8| #b01001011)
(= |y$w_buff0_used#2$rclk$8| #b11011000)
(= |y$w_buff0_used#22$wclk$8| #b10110011)
(= |y$w_buff0_used#25$wclk$8| #b10001011)
(= |y$w_buff0_used#28$wclk$8| #b10010100)
(= |y$w_buff0_used#1$wclk$8| #b00110100)
(= |y$w_buff0_used#11$rclk$8| #b01001011)
(= |y$w_buff0_used#10$wclk$8| #b11011000)
(= |y$w_buff0_used#14$rclk$8| #b10110011)
(= |y$w_buff0_used#23$rclk$8| #b10001011)
(= |y$w_buff0_used#26$rclk$8| #b10010100)
(= |y$w_buff1#4$wclk$8| #b01001011)
(= |y$w_buff1#2$rclk$8| #b11011000)
(= |y$w_buff1#9$wclk$8| #b10001011)
(= |y$w_buff1#1$wclk$8| #b00110101)
(= |y$w_buff1#5$rclk$8| #b10110011)
(= |y$w_buff1#7$rclk$8| #b10001011)
(= |y$w_buff1#10$rclk$8| #b10010100)
(= |y$w_buff1_used#9$wclk$8| #b01001011)
(= |y$w_buff1_used#2$rclk$8| #b11011000)
(= |y$w_buff1_used#16$wclk$8| #b10110011)
(= |y$w_buff1_used#19$wclk$8| #b10001011)
(= |y$w_buff1_used#22$wclk$8| #b10010100)
(= |y$w_buff1_used#1$wclk$8| #b00110110)
(= |y$w_buff1_used#10$rclk$8| #b10110011)
(= |y$w_buff1_used#8$wclk$8| #b11011000)
(= |y$w_buff1_used#17$rclk$8| #b10001011)
(= |y$w_buff1_used#20$rclk$8| #b10010100)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00011101)
(= |__unbuffered_p1_EBX#1$wclk$8| #b00011110)
(= |y$flush_delayed#1$wclk$8| #b00101001)
(= |y$flush_delayed#3$wclk$8| #b10001011)
(= |y$mem_tmp#1$wclk$8| #b00101010)
(= |y$mem_tmp#2$wclk$8| #b10001011)
(= |y$r_buff0_thd1#5$wclk$8| #b01001011)
(= |y$r_buff0_thd1#14$wclk$8| #b10110011)
(= |y$r_buff1_thd1#4$wclk$8| #b01001011)
(= |y$r_buff1_thd1#11$wclk$8| #b10110011)
(= |weak$$choice0#1$wclk$8| #b00100101)
(= |weak$$choice0#2$wclk$8| #b10001011)
(= |weak$$choice2#1$wclk$8| #b00100110)
(= |weak$$choice2#2$wclk$8| #b10001011)
(= t1$37$spwnclk$8 #b00111010)
(= t1$42$spwnclk$8 #b01011110)
(= |main::1::t308!0@1$wclk$8| #b00000000)
(= |__CPROVER_dead_object#1$wclk$8| #b00000001)
(= |__CPROVER_deallocated#1$wclk$8| #b00000010)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000110)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001001)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001010)
(= |__CPROVER_pipe_count#1$wclk$8| #b00011000)
(= |main$tmp_guard0#1$wclk$8| #b00011111)
(= |main$tmp_guard1#1$wclk$8| #b00100100)
(= |y$read_delayed#1$wclk$8| #b00110001)
(= |y$read_delayed_var#1$wclk$8| #b00110010)
(= |main::1::t307!0@1#1$wclk$8| #b00110111)
(= |__CPROVER_next_thread_id#2$wclk$8| #b00111000)
(= |main::1::t307!0@1#2$wclk$8| #b00111001)
(= |main::1::t308!0@1#1$wclk$8| #b01011011)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01011100)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01011100)
(= |main::1::t308!0@1#2$wclk$8| #b01011101)
(= |main$tmp_guard0#2$wclk$8| #b11010110)
(= |main$tmp_guard0#3$rclk$8| #b11010111)
(= |y$r_buff0_thd0#2$rclk$8| #b11011000)
(= |main$tmp_guard1#3$rclk$8| #b11100001)
(= |main$tmp_guard1#4$wclk$8| #b11100001)
(= |main$tmp_guard1#5$rclk$8| #b11111011)
(= |main$tmp_guard1#6$rclk$8| #b11111101)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_7)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b10000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.017s
user	0m0.017s
sys	0m0.000s
State: AC Run_time: 0.019446611404418945
