sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_3_4_0_17_F_68| true)
(= |memory_model::choice_rf_3_4_1_0_F_69| false)
(= |memory_model::choice_rf_0_57_0_18_F_70| false)
(= |memory_model::choice_rf_0_57_0_56_F_71| true)
(= |memory_model::choice_rf_0_72_0_19_F_72| false)
(= |memory_model::choice_rf_0_98_0_19_F_73| false)
(= |memory_model::choice_rf_0_98_0_92_F_74| true)
(= |memory_model::choice_rf_0_99_0_19_F_75| false)
(= |memory_model::choice_rf_0_99_0_92_F_76| true)
(= |memory_model::choice_rf_0_76_0_23_F_77| false)
(= |memory_model::choice_rf_0_79_0_24_F_78| false)
(= |memory_model::choice_rf_0_63_0_25_F_79| true)
(= |memory_model::choice_rf_0_80_0_25_F_80| false)
(= |memory_model::choice_rf_0_80_0_66_F_81| true)
(= |memory_model::choice_rf_2_7_0_25_F_82| true)
(= |memory_model::choice_rf_2_7_0_66_F_83| false)
(= |memory_model::choice_rf_2_7_0_87_F_84| false)
(= |memory_model::choice_rf_1_7_0_26_F_85| true)
(= |memory_model::choice_rf_2_5_0_26_F_86| true)
(= |memory_model::choice_rf_2_5_1_9_F_87| false)
(= |memory_model::choice_rf_2_3_0_27_F_88| true)
(= |memory_model::choice_rf_2_32_0_27_F_89| false)
(= |memory_model::choice_rf_2_32_2_10_F_90| true)
(= |memory_model::choice_rf_2_1_0_28_F_91| true)
(= |memory_model::choice_rf_2_1_3_14_F_92| false)
(= |memory_model::choice_rf_3_11_0_28_F_93| true)
(= |memory_model::choice_rf_0_60_0_29_F_94| false)
(= |memory_model::choice_rf_0_60_2_14_F_95| true)
(= |memory_model::choice_rf_0_81_0_29_F_96| false)
(= |memory_model::choice_rf_0_81_0_65_F_97| true)
(= |memory_model::choice_rf_0_81_2_14_F_98| false)
(= |memory_model::choice_rf_2_6_0_29_F_99| false)
(= |memory_model::choice_rf_2_6_0_65_F_100| false)
(= |memory_model::choice_rf_2_6_0_86_F_101| false)
(= |memory_model::choice_rf_1_4_0_30_F_102| false)
(= |memory_model::choice_rf_1_4_2_12_F_103| true)
(= |memory_model::choice_rf_2_4_0_30_F_104| false)
(= |memory_model::choice_rf_2_4_1_12_F_105| false)
(= |memory_model::choice_rf_2_2_0_31_F_106| false)
(= |memory_model::choice_rf_2_29_0_31_F_107| false)
(= |memory_model::choice_rf_2_29_2_11_F_108| true)
(= |memory_model::choice_rf_2_0_0_32_F_109| false)
(= |memory_model::choice_rf_2_0_3_13_F_110| false)
(= |memory_model::choice_rf_3_8_0_32_F_111| false)
(= |memory_model::choice_rf_3_8_2_13_F_112| true)
(= |memory_model::choice_rf_0_62_0_35_F_113| false)
(= |memory_model::choice_rf_0_62_2_17_F_114| true)
(= |memory_model::choice_rf_0_82_0_35_F_115| false)
(= |memory_model::choice_rf_0_82_2_17_F_116| true)
(= |memory_model::choice_rf_1_6_0_35_F_117| false)
(= |memory_model::choice_rf_1_6_0_89_F_118| false)
(= |memory_model::choice_rf_1_6_2_17_F_119| true)
(= |memory_model::choice_rf_2_9_0_35_F_120| true)
(= |memory_model::choice_rf_2_9_0_89_F_121| false)
(= |memory_model::choice_rf_2_31_0_35_F_122| false)
(= |memory_model::choice_rf_2_31_0_89_F_123| false)
(= |memory_model::choice_rf_2_31_2_17_F_124| true)
(= |memory_model::choice_rf_3_10_0_35_F_125| false)
(= |memory_model::choice_rf_3_10_0_89_F_126| false)
(= |memory_model::choice_rf_3_10_2_17_F_127| true)
(= |memory_model::choice_rf_0_64_0_36_F_128| false)
(= |memory_model::choice_rf_0_64_1_11_F_129| true)
(= |memory_model::choice_rf_0_64_2_15_F_130| false)
(= |memory_model::choice_rf_0_64_2_36_F_131| false)
(= |memory_model::choice_rf_0_64_3_16_F_132| false)
(= |memory_model::choice_rf_0_78_0_36_F_133| false)
(= |memory_model::choice_rf_0_78_0_68_F_134| true)
(= |memory_model::choice_rf_0_78_1_11_F_135| false)
(= |memory_model::choice_rf_0_78_2_15_F_136| false)
(= |memory_model::choice_rf_0_78_2_36_F_137| false)
(= |memory_model::choice_rf_0_78_3_16_F_138| false)
(= |memory_model::choice_rf_1_8_0_36_F_139| false)
(= |memory_model::choice_rf_1_8_0_68_F_140| false)
(= |memory_model::choice_rf_1_8_0_96_F_141| false)
(= |memory_model::choice_rf_1_8_2_15_F_142| false)
(= |memory_model::choice_rf_1_8_2_36_F_143| true)
(= |memory_model::choice_rf_1_8_3_16_F_144| false)
(= |memory_model::choice_rf_2_8_0_36_F_145| true)
(= |memory_model::choice_rf_2_8_0_68_F_146| false)
(= |memory_model::choice_rf_2_8_0_96_F_147| false)
(= |memory_model::choice_rf_2_8_1_11_F_148| false)
(= |memory_model::choice_rf_2_8_3_16_F_149| false)
(= |memory_model::choice_rf_2_33_0_36_F_150| false)
(= |memory_model::choice_rf_2_33_0_68_F_151| false)
(= |memory_model::choice_rf_2_33_0_96_F_152| false)
(= |memory_model::choice_rf_2_33_1_11_F_153| false)
(= |memory_model::choice_rf_2_33_2_15_F_154| false)
(= |memory_model::choice_rf_2_33_3_16_F_155| true)
(= |memory_model::choice_rf_3_12_0_36_F_156| false)
(= |memory_model::choice_rf_3_12_0_68_F_157| false)
(= |memory_model::choice_rf_3_12_0_96_F_158| false)
(= |memory_model::choice_rf_3_12_1_11_F_159| false)
(= |memory_model::choice_rf_3_12_2_15_F_160| true)
(= |memory_model::choice_rf_3_12_2_36_F_161| false)
(= |memory_model::choice_rf_0_59_0_37_F_162| false)
(= |memory_model::choice_rf_0_59_2_18_F_163| true)
(= |memory_model::choice_rf_0_83_0_37_F_164| false)
(= |memory_model::choice_rf_0_83_2_18_F_165| true)
(= |memory_model::choice_rf_1_3_0_37_F_166| false)
(= |memory_model::choice_rf_1_3_0_88_F_167| false)
(= |memory_model::choice_rf_1_3_2_18_F_168| true)
(= |memory_model::choice_rf_2_28_0_37_F_169| false)
(= |memory_model::choice_rf_2_28_0_88_F_170| false)
(= |memory_model::choice_rf_2_28_2_18_F_171| true)
(= |memory_model::choice_rf_3_7_0_37_F_172| false)
(= |memory_model::choice_rf_3_7_0_88_F_173| false)
(= |memory_model::choice_rf_3_7_2_18_F_174| true)
(= |memory_model::choice_rf_0_61_0_38_F_175| false)
(= |memory_model::choice_rf_0_61_1_10_F_176| true)
(= |memory_model::choice_rf_0_61_2_16_F_177| false)
(= |memory_model::choice_rf_0_61_2_35_F_178| false)
(= |memory_model::choice_rf_0_61_3_15_F_179| false)
(= |memory_model::choice_rf_0_75_0_38_F_180| false)
(= |memory_model::choice_rf_0_75_0_67_F_181| true)
(= |memory_model::choice_rf_0_75_1_10_F_182| false)
(= |memory_model::choice_rf_0_75_2_16_F_183| false)
(= |memory_model::choice_rf_0_75_2_35_F_184| false)
(= |memory_model::choice_rf_0_75_3_15_F_185| false)
(= |memory_model::choice_rf_1_5_0_38_F_186| false)
(= |memory_model::choice_rf_1_5_0_67_F_187| false)
(= |memory_model::choice_rf_1_5_0_94_F_188| false)
(= |memory_model::choice_rf_1_5_2_16_F_189| false)
(= |memory_model::choice_rf_1_5_2_35_F_190| true)
(= |memory_model::choice_rf_1_5_3_15_F_191| false)
(= |memory_model::choice_rf_2_30_0_38_F_192| false)
(= |memory_model::choice_rf_2_30_0_67_F_193| false)
(= |memory_model::choice_rf_2_30_0_94_F_194| false)
(= |memory_model::choice_rf_2_30_1_10_F_195| false)
(= |memory_model::choice_rf_2_30_2_16_F_196| false)
(= |memory_model::choice_rf_2_30_3_15_F_197| true)
(= |memory_model::choice_rf_3_9_0_38_F_198| false)
(= |memory_model::choice_rf_3_9_0_67_F_199| false)
(= |memory_model::choice_rf_3_9_0_94_F_200| false)
(= |memory_model::choice_rf_3_9_1_10_F_201| false)
(= |memory_model::choice_rf_3_9_2_16_F_202| true)
(= |memory_model::choice_rf_3_9_2_35_F_203| false)
(= |memory_model::choice_rf_2_19_0_39_F_204| false)
(= |memory_model::choice_rf_2_22_0_39_F_205| false)
(= |memory_model::choice_rf_2_22_2_20_F_206| true)
(= |memory_model::choice_rf_2_25_0_40_F_207| true)
(= |memory_model::choice_rf_2_25_3_0_F_208| false)
(= |memory_model::choice_rf_0_73_0_20_F_209| false)
(= |memory_model::choice_rf_0_74_0_21_F_210| false)
(= |memory_model::choice_ws-ext_0_10_1_17_T_211| true)
(= |memory_model::choice_ws-ext_0_10_2_42_T_212| true)
(= |memory_model::choice_ws-ext_0_10_3_21_T_213| true)
(= |memory_model::choice_ws-ext_1_17_2_42_T_214| false)
(= |memory_model::choice_ws-ext_1_17_3_21_T_215| false)
(= |memory_model::choice_ws-ext_2_42_3_21_T_216| true)
(= |memory_model::choice_ws-ext_0_22_1_1_F_217| true)
(= |memory_model::choice_ws-ext_0_22_1_13_F_218| true)
(= |memory_model::choice_ws-ext_0_22_2_38_F_219| true)
(= |memory_model::choice_ws-ext_0_22_3_17_F_220| true)
(= |memory_model::choice_ws-ext_0_69_1_1_F_221| false)
(= |memory_model::choice_ws-ext_0_69_1_13_F_222| false)
(= |memory_model::choice_ws-ext_0_69_2_38_F_223| false)
(= |memory_model::choice_ws-ext_0_69_3_17_F_224| false)
(= |memory_model::choice_ws-ext_0_90_1_1_F_225| false)
(= |memory_model::choice_ws-ext_0_90_1_13_F_226| false)
(= |memory_model::choice_ws-ext_0_90_2_38_F_227| false)
(= |memory_model::choice_ws-ext_0_90_3_17_F_228| false)
(= |memory_model::choice_ws-ext_1_1_2_38_F_229| true)
(= |memory_model::choice_ws-ext_1_1_3_17_F_230| false)
(= |memory_model::choice_ws-ext_1_13_2_38_F_231| false)
(= |memory_model::choice_ws-ext_1_13_3_17_F_232| false)
(= |memory_model::choice_ws-ext_2_38_3_17_F_233| false)
(= |memory_model::choice_ws-ext_0_11_1_15_F_234| true)
(= |memory_model::choice_ws-ext_0_11_2_40_F_235| true)
(= |memory_model::choice_ws-ext_0_11_3_19_F_236| true)
(= |memory_model::choice_ws-ext_1_15_2_40_F_237| false)
(= |memory_model::choice_ws-ext_1_15_3_19_F_238| true)
(= |memory_model::choice_ws-ext_2_40_3_19_F_239| true)
(= |memory_model::choice_ws-ext_0_12_2_23_F_240| true)
(= |memory_model::choice_ws-ext_0_13_2_26_F_241| true)
(= |memory_model::choice_ws-ext_0_14_3_3_F_242| true)
(= |memory_model::choice_ws-ext_0_15_3_5_F_243| true)
(= |memory_model::choice_ws-ext_0_16_3_1_F_244| true)
(= |memory_model::choice_ws-ext_0_17_1_0_F_245| true)
(= |memory_model::choice_ws-ext_0_26_1_9_F_246| true)
(= |memory_model::choice_ws-ext_0_27_2_10_F_247| true)
(= |memory_model::choice_ws-ext_0_27_2_34_F_248| true)
(= |memory_model::choice_ws-ext_0_28_3_14_F_249| true)
(= |memory_model::choice_ws-ext_0_29_2_14_F_250| true)
(= |memory_model::choice_ws-ext_0_65_2_14_F_251| false)
(= |memory_model::choice_ws-ext_0_86_2_14_F_252| false)
(= |memory_model::choice_ws-ext_0_30_1_12_F_253| true)
(= |memory_model::choice_ws-ext_0_30_2_12_F_254| true)
(= |memory_model::choice_ws-ext_1_12_2_12_F_255| false)
(= |memory_model::choice_ws-ext_0_31_2_11_F_256| true)
(= |memory_model::choice_ws-ext_0_31_2_37_F_257| true)
(= |memory_model::choice_ws-ext_0_32_2_13_F_258| true)
(= |memory_model::choice_ws-ext_0_32_3_13_F_259| true)
(= |memory_model::choice_ws-ext_2_13_3_13_F_260| true)
(= |memory_model::choice_ws-ext_0_35_2_17_F_261| true)
(= |memory_model::choice_ws-ext_0_89_2_17_F_262| false)
(= |memory_model::choice_ws-ext_0_36_1_11_F_263| true)
(= |memory_model::choice_ws-ext_0_36_2_15_F_264| true)
(= |memory_model::choice_ws-ext_0_36_2_36_F_265| true)
(= |memory_model::choice_ws-ext_0_36_3_16_F_266| true)
(= |memory_model::choice_ws-ext_0_68_1_11_F_267| false)
(= |memory_model::choice_ws-ext_0_68_2_15_F_268| false)
(= |memory_model::choice_ws-ext_0_68_2_36_F_269| false)
(= |memory_model::choice_ws-ext_0_68_3_16_F_270| false)
(= |memory_model::choice_ws-ext_0_96_1_11_F_271| false)
(= |memory_model::choice_ws-ext_0_96_2_15_F_272| false)
(= |memory_model::choice_ws-ext_0_96_2_36_F_273| false)
(= |memory_model::choice_ws-ext_0_96_3_16_F_274| false)
(= |memory_model::choice_ws-ext_1_11_2_15_F_275| false)
(= |memory_model::choice_ws-ext_1_11_2_36_F_276| false)
(= |memory_model::choice_ws-ext_1_11_3_16_F_277| false)
(= |memory_model::choice_ws-ext_2_15_3_16_F_278| true)
(= |memory_model::choice_ws-ext_2_36_3_16_F_279| false)
(= |memory_model::choice_ws-ext_0_37_2_18_F_280| true)
(= |memory_model::choice_ws-ext_0_88_2_18_F_281| false)
(= |memory_model::choice_ws-ext_0_38_1_10_F_282| true)
(= |memory_model::choice_ws-ext_0_38_2_16_F_283| true)
(= |memory_model::choice_ws-ext_0_38_2_35_F_284| true)
(= |memory_model::choice_ws-ext_0_38_3_15_F_285| true)
(= |memory_model::choice_ws-ext_0_67_1_10_F_286| false)
(= |memory_model::choice_ws-ext_0_67_2_16_F_287| false)
(= |memory_model::choice_ws-ext_0_67_2_35_F_288| false)
(= |memory_model::choice_ws-ext_0_67_3_15_F_289| false)
(= |memory_model::choice_ws-ext_0_94_1_10_F_290| false)
(= |memory_model::choice_ws-ext_0_94_2_16_F_291| false)
(= |memory_model::choice_ws-ext_0_94_2_35_F_292| false)
(= |memory_model::choice_ws-ext_0_94_3_15_F_293| false)
(= |memory_model::choice_ws-ext_1_10_2_16_F_294| false)
(= |memory_model::choice_ws-ext_1_10_2_35_F_295| false)
(= |memory_model::choice_ws-ext_1_10_3_15_F_296| false)
(= |memory_model::choice_ws-ext_2_16_3_15_F_297| true)
(= |memory_model::choice_ws-ext_2_35_3_15_F_298| false)
(= |memory_model::choice_ws-ext_0_39_2_20_F_299| true)
(= |memory_model::choice_ws-ext_0_40_3_0_F_300| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |x$w_buff0_used#2| #b00000000)
(= |x$r_buff0_thd0#2| #b00000000)
(= |x$w_buff0#2| #b00000000000000000000000000000010)
(= |x$w_buff1_used#2| #b00000000)
(= |x$r_buff1_thd0#2| #b00000000)
(= |x$w_buff1#2| #b00000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000010)
(= |x#4| #b00000000000000000000000000000010)
(= |x$w_buff0_used#6| #b00000000)
(= |x$w_buff1_used#6| #b00000000)
(= |x$r_buff0_thd0#8| #b00000000)
(= |x$r_buff1_thd0#7| #b00000000)
(= |nondet_symex::nondet0| #b00000000000000000000000000000000)
(= |weak$$choice0#2| #b00000000)
(= |weak$$choice0#3| #b10000000)
(= |nondet_symex::nondet1| #b10000000000000000000000000000000)
(= |weak$$choice2#2| #b00000001)
(= |weak$$choice2#3| #b10000000)
(= |x$flush_delayed#2| #b00000001)
(= |x$flush_delayed#3| #b10000000)
(= |x#6| #b00000000000000000000000000000010)
(= |x$mem_tmp#2| #b00000000000000000000000000000010)
(= |x$mem_tmp#3| #b10000000000000000000000000000000)
(= |x$w_buff0_used#11| #b00000000)
(= |x$r_buff0_thd0#11| #b00000000)
(= |x$w_buff1_used#9| #b00000000)
(= |x$r_buff1_thd0#9| #b00000000)
(= |x$w_buff0#4| #b00000000000000000000000000000010)
(= |x$w_buff1#4| #b00000000000000000000000000000000)
(= |x#9| #b00000000000000000000000000000010)
(= |x$w_buff0#10| #b00000000000000000000000000000010)
(= |x$w_buff1#10| #b00000000000000000000000000000000)
(= |x$w_buff0_used#23| #b00000000)
(= |x$w_buff1_used#17| #b00000000)
(= |x$r_buff0_thd0#33| #b00000000)
(= |x$r_buff1_thd0#19| #b00000000)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EBX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |x#13| #b00000000000000000000000000000010)
(= |x$flush_delayed#6| #b00000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |x$w_buff0_used#31| #b00000000)
(= |x$r_buff0_thd1#2| #b00000000)
(= |x$w_buff0#12| #b00000000000000000000000000000010)
(= |x$w_buff1_used#21| #b00000000)
(= |x$r_buff1_thd1#2| #b00000000)
(= |x$w_buff1#12| #b00000000000000000000000000000000)
(= |x#16| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |x$w_buff0#14| #b00000000000000000000000000000000)
(= |x$w_buff0_used#34| #b00000000)
(= |x$r_buff0_thd0#38| #b00000000)
(= |x$r_buff1_thd0#21| #b00000000)
(= |x$r_buff1_thd0#22| #b10000000)
(= |x$r_buff0_thd1#5| #b00000000)
(= |x$r_buff1_thd1#5| #b00000000)
(= |x$r_buff1_thd1#6| #b10000000)
(= |x$r_buff0_thd2#2| #b00000000)
(= |x$r_buff1_thd2#2| #b00000000)
(= |x$r_buff1_thd2#3| #b10000000)
(= |x$r_buff0_thd3#2| #b00000000)
(= |x$r_buff1_thd3#2| #b00000000)
(= |x$r_buff1_thd3#3| #b10000000)
(= |x$r_buff0_thd2#4| #b00000001)
(= |y#2| #b00000000000000000000000000000001)
(= |y#3| #b10000000000000000000000000000000)
(= |y#5| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EAX#4| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EAX#5| #b10000000000000000000000000000000)
(= |z#2| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EBX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EBX#5| #b10000000000000000000000000000000)
(= |x$w_buff0_used#37| #b00000001)
(= |x$r_buff0_thd2#6| #b00000001)
(= |x$w_buff0#17| #b00000000000000000000000000000010)
(= |x$w_buff1_used#25| #b00000000)
(= |x$r_buff1_thd2#5| #b00000000)
(= |x$w_buff1#15| #b00000000000000000000000000000000)
(= |x#19| #b00000000000000000000000000000001)
(= |x#21| #b00000000000000000000000000000010)
(= |x$w_buff0_used#41| #b00000000)
(= |x$w_buff1_used#29| #b00000000)
(= |x$r_buff0_thd2#12| #b00000001)
(= |x$r_buff1_thd2#10| #b00000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#9| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |a#3| #b00000000000000000000000000000001)
(= |b#3| #b00000000000000000000000000000000)
(= |x$w_buff0_used#46| #b00000001)
(= |x$r_buff0_thd3#4| #b00000000)
(= |x$w_buff0#19| #b00000000000000000000000000000010)
(= |x$w_buff1_used#32| #b00000000)
(= |x$r_buff1_thd3#5| #b00000000)
(= |x$w_buff1#17| #b00000000000000000000000000000000)
(= |x#23| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#11| #b00000000000000000000000000000010)
(= |__CPROVER_threads_exited#1$wclk$8| #b00010111)
(= |__CPROVER_threads_exited#2$rclk$8| #b11100101)
(= |__CPROVER_threads_exited#5$wclk$8| #b11100010)
(= |__CPROVER_threads_exited#7$wclk$8| #b11100100)
(= |__CPROVER_threads_exited#4$rclk$8| #b11100001)
(= |__CPROVER_threads_exited#3$wclk$8| #b11100111)
(= |__CPROVER_threads_exited#6$rclk$8| #b11100011)
(= |x#15$wclk$8| #b11010010)
(= |x#2$rclk$8| #b11101100)
(= |x#18$wclk$8| #b11010100)
(= |x#22$wclk$8| #b11010011)
(= |x#25$wclk$8| #b11010001)
(= |x#6$rclk$8| #b11111101)
(= |x#1$wclk$8| #b01001101)
(= |x#16$rclk$8| #b11010100)
(= |x#5$wclk$8| #b11101100)
(= |x#14$wclk$8| #b11111101)
(= |x#19$rclk$8| #b11010011)
(= |x#23$rclk$8| #b11010001)
(= |__unbuffered_cnt#6$wclk$8| #b11010101)
(= |__unbuffered_cnt#2$rclk$8| #b11100111)
(= |__unbuffered_cnt#10$wclk$8| #b11010100)
(= |__unbuffered_cnt#13$wclk$8| #b11100010)
(= |__unbuffered_cnt#1$wclk$8| #b00011000)
(= |__unbuffered_cnt#4$rclk$8| #b11010101)
(= |__unbuffered_cnt#7$rclk$8| #b11010100)
(= |__unbuffered_cnt#11$rclk$8| #b11100010)
(= |__unbuffered_p1_EAX#6$wclk$8| #b10111111)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00011001)
(= |__unbuffered_p1_EAX#5$rclk$8| #b10111111)
(= |__unbuffered_p1_EBX#6$wclk$8| #b11001100)
(= |__unbuffered_p1_EBX#2$rclk$8| #b11111101)
(= |__unbuffered_p1_EBX#1$wclk$8| #b00011010)
(= |__unbuffered_p1_EBX#5$rclk$8| #b11001100)
(= |__unbuffered_p2_EAX#4$wclk$8| #b11001111)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p2_EBX#4$wclk$8| #b11010000)
(= |__unbuffered_p2_EBX#2$rclk$8| #b11111101)
(= |a#1$wclk$8| #b00011110)
(= |a#3$rclk$8| #b11001111)
(= |b#1$wclk$8| #b00011111)
(= |b#3$rclk$8| #b11010000)
(= |b#2$wclk$8| #b11010001)
(= |main$tmp_guard1#5| #b00000000)
(= |x$r_buff0_thd0#1$wclk$8| #b01101110)
(= |x$r_buff0_thd0#38$rclk$8| #b10111101)
(= |x$r_buff0_thd0#10$wclk$8| #b11101100)
(= |x$r_buff0_thd0#37$wclk$8| #b11111101)
(= |x$r_buff0_thd1#1$wclk$8| #b01111111)
(= |x$r_buff0_thd1#2$rclk$8| #b11010100)
(= |x$r_buff0_thd1#5$rclk$8| #b10111101)
(= |x$r_buff0_thd1#4$wclk$8| #b11010100)
(= |x$r_buff0_thd2#1$wclk$8| #b10011100)
(= |x$r_buff0_thd2#2$rclk$8| #b10111101)
(= |x$r_buff0_thd2#6$rclk$8| #b11010011)
(= |x$r_buff0_thd3#1$wclk$8| #b10100000)
(= |x$r_buff0_thd3#2$rclk$8| #b10111101)
(= |x$r_buff0_thd3#6$wclk$8| #b11010001)
(= |x$r_buff0_thd3#4$rclk$8| #b11010001)
(= |x$r_buff1_thd0#23$wclk$8| #b10111101)
(= |x$r_buff1_thd0#2$rclk$8| #b11101100)
(= |x$r_buff1_thd0#9$rclk$8| #b11111101)
(= |x$r_buff1_thd0#1$wclk$8| #b10100001)
(= |x$r_buff1_thd0#22$rclk$8| #b10111101)
(= |x$r_buff1_thd0#8$wclk$8| #b11101100)
(= |x$r_buff1_thd0#20$wclk$8| #b11111101)
(= |x$r_buff1_thd1#1$wclk$8| #b10100010)
(= |x$r_buff1_thd1#2$rclk$8| #b11010100)
(= |x$r_buff1_thd1#7$wclk$8| #b10111101)
(= |x$r_buff1_thd1#6$rclk$8| #b10111101)
(= |x$r_buff1_thd1#4$wclk$8| #b11010100)
(= |x$r_buff1_thd2#1$wclk$8| #b10100011)
(= |x$r_buff1_thd2#3$rclk$8| #b10111101)
(= |x$r_buff1_thd2#5$rclk$8| #b11010011)
(= |x$r_buff1_thd3#1$wclk$8| #b10100100)
(= |x$r_buff1_thd3#3$rclk$8| #b10111101)
(= |x$r_buff1_thd3#7$wclk$8| #b11010001)
