sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |x$w_buff1_used#10| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff0#7| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |x$w_buff1#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#9| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |x$w_buff0#13| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |x$w_buff1#11| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0_used#26| () (_ BitVec 8) #b00000001)
(define-fun |x$w_buff1_used#18| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd1#28| () (_ BitVec 8) #b00000001)
(define-fun |x$r_buff1_thd1#15| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_p0_EAX#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_p0_EAX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#13| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$flush_delayed#6| () (_ BitVec 8) #b00000000)
(define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p0_EBX#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p0_EBX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0_used#34| () (_ BitVec 8) #b00000001)
(define-fun |x$r_buff0_thd1#33| () (_ BitVec 8) #b00000001)
(define-fun |x$w_buff0#15| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |x$w_buff1_used#22| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd1#17| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1#13| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#15| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#17| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |x$w_buff0_used#38| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1_used#26| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd1#39| () (_ BitVec 8) #b00000001)
(define-fun |x$r_buff1_thd1#22| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_cnt#6| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#5| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet3| () Bool true)
(define-fun |nondet_symex::nondet4| () Bool true)
(define-fun |x#19| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0_used#43| () (_ BitVec 8) #b00000001)
(define-fun |x$r_buff0_thd2#4| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1_used#29| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff0#17| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |x$w_buff1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0_used#46| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd2#7| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff0#20| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |x$w_buff1_used#32| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd2#8| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1#18| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#23| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_cnt#8| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t1727!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t1728!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_57_0_9_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001001)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_1_57_2_37_T_1| () Bool true)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_2_36_0_9_T_2| () Bool true)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_2_36_1_58_T_3| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_0_40_0_7_T_4| () Bool false)
(define-fun |memory_model::choice_rf_0_40_0_36_T_5| () Bool true)
(define-fun |memory_model::choice_rf_0_52_0_19_F_6| () Bool false)
(define-fun |memory_model::choice_rf_0_52_1_38_F_7| () Bool false)
(define-fun |x#14$wclk$8| () (_ BitVec 8) #b10001011)
(define-fun |x#2$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_0_52_1_54_F_8| () Bool false)
(define-fun |x#18$wclk$8| () (_ BitVec 8) #b11000101)
(define-fun |memory_model::choice_rf_0_52_2_20_F_9| () Bool false)
(define-fun |x#22$wclk$8| () (_ BitVec 8) #b10011101)
(define-fun |memory_model::choice_rf_0_52_2_33_F_10| () Bool true)
(define-fun |x#25$wclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_1_26_0_19_F_11| () Bool true)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b00100111)
(define-fun |x#6$rclk$8| () (_ BitVec 8) #b10001011)
(define-fun |memory_model::choice_rf_1_26_0_58_F_12| () Bool false)
(define-fun |x#5$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_26_2_20_F_13| () Bool false)
(define-fun |memory_model::choice_rf_1_26_2_33_F_14| () Bool false)
(define-fun |memory_model::choice_rf_1_48_0_19_F_15| () Bool false)
(define-fun |x#15$rclk$8| () (_ BitVec 8) #b11000101)
(define-fun |memory_model::choice_rf_1_48_0_58_F_16| () Bool false)
(define-fun |memory_model::choice_rf_1_48_1_38_F_17| () Bool false)
(define-fun |memory_model::choice_rf_1_48_2_20_F_18| () Bool true)
(define-fun |memory_model::choice_rf_1_48_2_33_F_19| () Bool false)
(define-fun |memory_model::choice_rf_2_9_0_19_F_20| () Bool false)
(define-fun |x#19$rclk$8| () (_ BitVec 8) #b10011101)
(define-fun |memory_model::choice_rf_2_9_0_58_F_21| () Bool false)
(define-fun |memory_model::choice_rf_2_9_1_38_F_22| () Bool true)
(define-fun |memory_model::choice_rf_2_9_1_54_F_23| () Bool false)
(define-fun |memory_model::choice_rf_2_27_0_19_F_24| () Bool false)
(define-fun |x#23$rclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_2_27_0_58_F_25| () Bool false)
(define-fun |memory_model::choice_rf_2_27_1_38_F_26| () Bool false)
(define-fun |memory_model::choice_rf_2_27_1_54_F_27| () Bool true)
(define-fun |memory_model::choice_rf_2_27_2_20_F_28| () Bool false)
(define-fun |memory_model::choice_rf_0_44_0_10_F_29| () Bool false)
(define-fun |memory_model::choice_rf_0_44_1_56_F_30| () Bool false)
(define-fun |__unbuffered_cnt#7$wclk$8| () (_ BitVec 8) #b11101000)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_0_44_2_35_F_31| () Bool true)
(define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_1_55_0_10_F_32| () Bool true)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001010)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11101000)
(define-fun |memory_model::choice_rf_1_55_2_35_F_33| () Bool false)
(define-fun |memory_model::choice_rf_2_34_0_10_F_34| () Bool false)
(define-fun |__unbuffered_cnt#8$rclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_2_34_1_56_F_35| () Bool true)
(define-fun |memory_model::choice_rf_0_63_0_11_F_36| () Bool false)
(define-fun |memory_model::choice_rf_0_63_1_28_F_37| () Bool true)
(define-fun |__unbuffered_p0_EAX#6$wclk$8| () (_ BitVec 8) #b10001011)
(define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_1_16_0_11_F_38| () Bool false)
(define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00001011)
(define-fun |__unbuffered_p0_EAX#5$rclk$8| () (_ BitVec 8) #b10001011)
(define-fun |memory_model::choice_rf_0_62_0_12_F_39| () Bool false)
(define-fun |memory_model::choice_rf_0_62_1_42_F_40| () Bool true)
(define-fun |__unbuffered_p0_EBX#6$wclk$8| () (_ BitVec 8) #b10001100)
(define-fun |__unbuffered_p0_EBX#2$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_1_40_0_12_F_41| () Bool false)
(define-fun |__unbuffered_p0_EBX#1$wclk$8| () (_ BitVec 8) #b00010000)
(define-fun |__unbuffered_p0_EBX#5$rclk$8| () (_ BitVec 8) #b10001100)
(define-fun |memory_model::choice_rf_0_61_0_13_F_42| () Bool false)
(define-fun |memory_model::choice_rf_0_61_2_2_F_43| () Bool true)
(define-fun |__unbuffered_p1_EAX#4$wclk$8| () (_ BitVec 8) #b10011001)
(define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_0_60_0_14_F_44| () Bool false)
(define-fun |memory_model::choice_rf_0_60_2_10_F_45| () Bool true)
(define-fun |__unbuffered_p1_EBX#4$wclk$8| () (_ BitVec 8) #b10011101)
(define-fun |__unbuffered_p1_EBX#2$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_0_46_0_15_F_46| () Bool false)
(define-fun |memory_model::choice_rf_0_46_0_45_F_47| () Bool true)
(define-fun |memory_model::choice_rf_0_59_0_16_F_48| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_65_0_16_F_49| () Bool false)
(define-fun |memory_model::choice_rf_0_65_0_64_F_50| () Bool true)
(define-fun |memory_model::choice_rf_0_66_0_16_F_51| () Bool false)
(define-fun |memory_model::choice_rf_0_66_0_64_F_52| () Bool true)
(define-fun |memory_model::choice_rf_1_23_0_20_F_53| () Bool false)
(define-fun |x$flush_delayed#1$wclk$8| () (_ BitVec 8) #b01000011)
(define-fun |x$flush_delayed#3$rclk$8| () (_ BitVec 8) #b10001011)
(define-fun |memory_model::choice_rf_1_23_2_17_F_54| () Bool false)
(define-fun |x$flush_delayed#9$wclk$8| () (_ BitVec 8) #b10011101)
(define-fun |memory_model::choice_rf_1_22_0_21_F_55| () Bool false)
(define-fun |x$mem_tmp#1$wclk$8| () (_ BitVec 8) #b01000100)
(define-fun |x$mem_tmp#3$rclk$8| () (_ BitVec 8) #b10001011)
(define-fun |memory_model::choice_rf_1_22_2_15_F_56| () Bool false)
(define-fun |x$mem_tmp#6$wclk$8| () (_ BitVec 8) #b10011101)
(define-fun |memory_model::choice_rf_0_51_0_22_F_57| () Bool true)
(define-fun |memory_model::choice_rf_1_5_0_22_F_58| () Bool true)
(define-fun |x$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b01001001)
(define-fun |x$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b10000111)
(define-fun |memory_model::choice_rf_1_5_0_55_F_59| () Bool false)
(define-fun |x$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_4_0_23_F_60| () Bool true)
(define-fun |x$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b01010010)
(define-fun |x$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b10000111)
(define-fun |memory_model::choice_rf_1_21_0_23_F_61| () Bool false)
(define-fun |x$r_buff0_thd1#6$rclk$8| () (_ BitVec 8) #b10001011)
(define-fun |memory_model::choice_rf_1_21_1_8_F_62| () Bool true)
(define-fun |memory_model::choice_rf_1_47_0_23_F_63| () Bool false)
(define-fun |x$r_buff0_thd1#33$rclk$8| () (_ BitVec 8) #b11000101)
(define-fun |memory_model::choice_rf_1_47_1_8_F_64| () Bool false)
(define-fun |memory_model::choice_rf_1_47_1_30_F_65| () Bool true)
(define-fun |memory_model::choice_rf_1_0_0_24_F_66| () Bool true)
(define-fun |x$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b01010011)
(define-fun |x$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b10000111)
(define-fun |memory_model::choice_rf_1_0_2_16_F_67| () Bool false)
(define-fun |x$r_buff0_thd2#6$wclk$8| () (_ BitVec 8) #b10011101)
(define-fun |memory_model::choice_rf_1_0_2_30_F_68| () Bool false)
(define-fun |x$r_buff0_thd2#9$wclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_2_7_0_24_F_69| () Bool true)
(define-fun |x$r_buff0_thd2#4$rclk$8| () (_ BitVec 8) #b10011101)
(define-fun |memory_model::choice_rf_2_26_0_24_F_70| () Bool false)
(define-fun |x$r_buff0_thd2#7$rclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_2_26_2_16_F_71| () Bool true)
(define-fun |memory_model::choice_rf_0_48_0_25_F_72| () Bool false)
(define-fun |memory_model::choice_rf_0_48_1_11_F_73| () Bool true)
(define-fun |x$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b10000111)
(define-fun |x$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_1_0_25_F_74| () Bool false)
(define-fun |x$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b01010110)
(define-fun |x$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b10000111)
(define-fun |memory_model::choice_rf_1_1_0_54_F_75| () Bool false)
(define-fun |x$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_3_0_26_F_76| () Bool false)
(define-fun |x$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b01011000)
(define-fun |x$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b10000111)
(define-fun |memory_model::choice_rf_1_20_0_26_F_77| () Bool false)
(define-fun |x$r_buff1_thd1#5$rclk$8| () (_ BitVec 8) #b10001011)
(define-fun |memory_model::choice_rf_1_20_1_10_F_78| () Bool true)
(define-fun |memory_model::choice_rf_1_46_0_26_F_79| () Bool false)
(define-fun |x$r_buff1_thd1#17$rclk$8| () (_ BitVec 8) #b11000101)
(define-fun |memory_model::choice_rf_1_46_1_10_F_80| () Bool false)
(define-fun |memory_model::choice_rf_1_46_1_29_F_81| () Bool true)
(define-fun |memory_model::choice_rf_1_2_0_27_F_82| () Bool false)
(define-fun |x$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b01011001)
(define-fun |x$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b10000111)
(define-fun |memory_model::choice_rf_1_2_2_11_F_83| () Bool false)
(define-fun |x$r_buff1_thd2#7$wclk$8| () (_ BitVec 8) #b10011101)
(define-fun |memory_model::choice_rf_1_2_2_29_F_84| () Bool false)
(define-fun |x$r_buff1_thd2#10$wclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_2_5_0_27_F_85| () Bool false)
(define-fun |x$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b10011101)
(define-fun |memory_model::choice_rf_2_5_1_9_F_86| () Bool true)
(define-fun |x$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b10000111)
(define-fun |memory_model::choice_rf_2_23_0_27_F_87| () Bool false)
(define-fun |x$r_buff1_thd2#8$rclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_2_23_1_9_F_88| () Bool false)
(define-fun |memory_model::choice_rf_2_23_2_11_F_89| () Bool true)
(define-fun |memory_model::choice_rf_0_50_0_30_F_90| () Bool false)
(define-fun |memory_model::choice_rf_0_50_1_14_F_91| () Bool false)
(define-fun |x$w_buff0#6$wclk$8| () (_ BitVec 8) #b10000111)
(define-fun |x$w_buff0#2$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_0_50_1_33_F_92| () Bool false)
(define-fun |x$w_buff0#14$wclk$8| () (_ BitVec 8) #b10001011)
(define-fun |memory_model::choice_rf_0_50_2_14_F_93| () Bool true)
(define-fun |x$w_buff0#19$wclk$8| () (_ BitVec 8) #b10011101)
(define-fun |memory_model::choice_rf_1_7_0_30_F_94| () Bool true)
(define-fun |x$w_buff0#1$wclk$8| () (_ BitVec 8) #b01100011)
(define-fun |x$w_buff0#4$rclk$8| () (_ BitVec 8) #b10000111)
(define-fun |memory_model::choice_rf_1_7_2_14_F_95| () Bool false)
(define-fun |memory_model::choice_rf_1_18_0_30_F_96| () Bool false)
(define-fun |x$w_buff0#7$rclk$8| () (_ BitVec 8) #b10001011)
(define-fun |memory_model::choice_rf_1_18_1_14_F_97| () Bool true)
(define-fun |memory_model::choice_rf_1_18_2_14_F_98| () Bool false)
(define-fun |memory_model::choice_rf_1_45_0_30_F_99| () Bool false)
(define-fun |x$w_buff0#15$rclk$8| () (_ BitVec 8) #b11000101)
(define-fun |memory_model::choice_rf_1_45_1_14_F_100| () Bool false)
(define-fun |memory_model::choice_rf_1_45_1_33_F_101| () Bool false)
(define-fun |memory_model::choice_rf_1_45_2_14_F_102| () Bool true)
(define-fun |memory_model::choice_rf_2_4_0_30_F_103| () Bool false)
(define-fun |x$w_buff0#17$rclk$8| () (_ BitVec 8) #b10011101)
(define-fun |memory_model::choice_rf_2_4_1_14_F_104| () Bool false)
(define-fun |memory_model::choice_rf_2_4_1_33_F_105| () Bool true)
(define-fun |memory_model::choice_rf_2_25_0_30_F_106| () Bool false)
(define-fun |x$w_buff0#20$rclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_2_25_1_14_F_107| () Bool false)
(define-fun |memory_model::choice_rf_2_25_1_33_F_108| () Bool false)
(define-fun |memory_model::choice_rf_2_25_2_14_F_109| () Bool true)
(define-fun |memory_model::choice_rf_0_53_0_31_F_110| () Bool false)
(define-fun |memory_model::choice_rf_0_53_1_12_F_111| () Bool false)
(define-fun |x$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b10000111)
(define-fun |x$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_0_53_1_37_F_112| () Bool false)
(define-fun |x$w_buff0_used#33$wclk$8| () (_ BitVec 8) #b10001011)
(define-fun |memory_model::choice_rf_0_53_1_53_F_113| () Bool false)
(define-fun |x$w_buff0_used#42$wclk$8| () (_ BitVec 8) #b11000101)
(define-fun |memory_model::choice_rf_0_53_2_19_F_114| () Bool false)
(define-fun |x$w_buff0_used#45$wclk$8| () (_ BitVec 8) #b10011101)
(define-fun |memory_model::choice_rf_0_53_2_32_F_115| () Bool true)
(define-fun |x$w_buff0_used#48$wclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_1_6_0_31_F_116| () Bool true)
(define-fun |x$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b01100100)
(define-fun |x$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b10000111)
(define-fun |memory_model::choice_rf_1_6_0_57_F_117| () Bool false)
(define-fun |x$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_6_2_19_F_118| () Bool false)
(define-fun |memory_model::choice_rf_1_6_2_32_F_119| () Bool false)
(define-fun |memory_model::choice_rf_1_25_0_31_F_120| () Bool false)
(define-fun |x$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b10001011)
(define-fun |memory_model::choice_rf_1_25_0_57_F_121| () Bool false)
(define-fun |memory_model::choice_rf_1_25_1_12_F_122| () Bool true)
(define-fun |memory_model::choice_rf_1_25_2_19_F_123| () Bool false)
(define-fun |memory_model::choice_rf_1_25_2_32_F_124| () Bool false)
(define-fun |memory_model::choice_rf_1_49_0_31_F_125| () Bool false)
(define-fun |x$w_buff0_used#34$rclk$8| () (_ BitVec 8) #b11000101)
(define-fun |memory_model::choice_rf_1_49_0_57_F_126| () Bool false)
(define-fun |memory_model::choice_rf_1_49_1_12_F_127| () Bool false)
(define-fun |memory_model::choice_rf_1_49_1_37_F_128| () Bool false)
(define-fun |memory_model::choice_rf_1_49_2_19_F_129| () Bool true)
(define-fun |memory_model::choice_rf_1_49_2_32_F_130| () Bool false)
(define-fun |memory_model::choice_rf_2_8_0_31_F_131| () Bool false)
(define-fun |x$w_buff0_used#43$rclk$8| () (_ BitVec 8) #b10011101)
(define-fun |memory_model::choice_rf_2_8_0_57_F_132| () Bool false)
(define-fun |memory_model::choice_rf_2_8_1_12_F_133| () Bool false)
(define-fun |memory_model::choice_rf_2_8_1_37_F_134| () Bool true)
(define-fun |memory_model::choice_rf_2_8_1_53_F_135| () Bool false)
(define-fun |memory_model::choice_rf_2_28_0_31_F_136| () Bool false)
(define-fun |x$w_buff0_used#46$rclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_2_28_0_57_F_137| () Bool false)
(define-fun |memory_model::choice_rf_2_28_1_12_F_138| () Bool false)
(define-fun |memory_model::choice_rf_2_28_1_37_F_139| () Bool false)
(define-fun |memory_model::choice_rf_2_28_1_53_F_140| () Bool true)
(define-fun |memory_model::choice_rf_2_28_2_19_F_141| () Bool false)
(define-fun |memory_model::choice_rf_0_47_0_32_F_142| () Bool false)
(define-fun |memory_model::choice_rf_0_47_1_15_F_143| () Bool false)
(define-fun |x$w_buff1#4$wclk$8| () (_ BitVec 8) #b10000111)
(define-fun |x$w_buff1#2$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_0_47_1_32_F_144| () Bool false)
(define-fun |x$w_buff1#12$wclk$8| () (_ BitVec 8) #b10001011)
(define-fun |memory_model::choice_rf_0_47_2_13_F_145| () Bool true)
