sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_1_8_3_31_F_130| false)
(= |memory_model::choice_rf_1_27_0_33_F_131| false)
(= |memory_model::choice_rf_1_27_0_63_F_132| false)
(= |memory_model::choice_rf_1_27_1_15_F_133| false)
(= |memory_model::choice_rf_1_27_2_11_F_134| true)
(= |memory_model::choice_rf_1_27_3_12_F_135| false)
(= |memory_model::choice_rf_1_27_3_31_F_136| false)
(= |memory_model::choice_rf_2_7_0_33_F_137| false)
(= |memory_model::choice_rf_2_7_0_63_F_138| false)
(= |memory_model::choice_rf_2_7_1_15_F_139| false)
(= |memory_model::choice_rf_2_7_1_31_F_140| false)
(= |memory_model::choice_rf_2_7_3_12_F_141| true)
(= |memory_model::choice_rf_2_7_3_31_F_142| false)
(= |memory_model::choice_rf_3_7_0_33_F_143| false)
(= |memory_model::choice_rf_3_7_0_63_F_144| false)
(= |memory_model::choice_rf_3_7_1_15_F_145| true)
(= |memory_model::choice_rf_3_7_1_31_F_146| false)
(= |memory_model::choice_rf_3_7_2_11_F_147| false)
(= |memory_model::choice_rf_3_27_0_33_F_148| false)
(= |memory_model::choice_rf_3_27_0_63_F_149| false)
(= |memory_model::choice_rf_3_27_1_15_F_150| false)
(= |memory_model::choice_rf_3_27_1_31_F_151| true)
(= |memory_model::choice_rf_3_27_2_11_F_152| false)
(= |memory_model::choice_rf_3_27_3_12_F_153| false)
(= |memory_model::choice_rf_0_54_0_34_F_154| false)
(= |memory_model::choice_rf_0_54_1_18_F_155| false)
(= |memory_model::choice_rf_0_54_3_13_F_156| true)
(= |memory_model::choice_rf_1_22_0_34_F_157| false)
(= |memory_model::choice_rf_1_22_1_18_F_158| false)
(= |memory_model::choice_rf_1_22_3_13_F_159| true)
(= |memory_model::choice_rf_2_2_0_34_F_160| false)
(= |memory_model::choice_rf_2_2_1_18_F_161| false)
(= |memory_model::choice_rf_2_2_3_13_F_162| true)
(= |memory_model::choice_rf_3_2_0_34_F_163| false)
(= |memory_model::choice_rf_3_2_1_18_F_164| true)
(= |memory_model::choice_rf_3_22_0_34_F_165| false)
(= |memory_model::choice_rf_3_22_1_18_F_166| false)
(= |memory_model::choice_rf_3_22_3_13_F_167| true)
(= |memory_model::choice_rf_0_55_0_35_F_168| false)
(= |memory_model::choice_rf_0_55_1_16_F_169| false)
(= |memory_model::choice_rf_0_55_1_30_F_170| false)
(= |memory_model::choice_rf_0_55_2_9_F_171| false)
(= |memory_model::choice_rf_0_55_3_10_F_172| false)
(= |memory_model::choice_rf_0_55_3_29_F_173| true)
(= |memory_model::choice_rf_1_23_0_35_F_174| false)
(= |memory_model::choice_rf_1_23_0_62_F_175| false)
(= |memory_model::choice_rf_1_23_1_16_F_176| false)
(= |memory_model::choice_rf_1_23_2_9_F_177| true)
(= |memory_model::choice_rf_1_23_3_10_F_178| false)
(= |memory_model::choice_rf_1_23_3_29_F_179| false)
(= |memory_model::choice_rf_2_3_0_35_F_180| false)
(= |memory_model::choice_rf_2_3_0_62_F_181| false)
(= |memory_model::choice_rf_2_3_1_16_F_182| false)
(= |memory_model::choice_rf_2_3_1_30_F_183| false)
(= |memory_model::choice_rf_2_3_3_10_F_184| true)
(= |memory_model::choice_rf_2_3_3_29_F_185| false)
(= |memory_model::choice_rf_3_4_0_35_F_186| false)
(= |memory_model::choice_rf_3_4_0_62_F_187| false)
(= |memory_model::choice_rf_3_4_1_16_F_188| true)
(= |memory_model::choice_rf_3_4_1_30_F_189| false)
(= |memory_model::choice_rf_3_4_2_9_F_190| false)
(= |memory_model::choice_rf_3_23_0_35_F_191| false)
(= |memory_model::choice_rf_3_23_0_62_F_192| false)
(= |memory_model::choice_rf_3_23_1_16_F_193| false)
(= |memory_model::choice_rf_3_23_1_30_F_194| true)
(= |memory_model::choice_rf_3_23_2_9_F_195| false)
(= |memory_model::choice_rf_3_23_3_10_F_196| false)
(= |memory_model::choice_ws-ext_0_10_1_36_T_197| true)
(= |memory_model::choice_ws-ext_0_10_2_16_T_198| true)
(= |memory_model::choice_ws-ext_0_10_3_36_T_199| true)
(= |memory_model::choice_ws-ext_1_36_2_16_T_200| true)
(= |memory_model::choice_ws-ext_1_36_3_36_T_201| true)
(= |memory_model::choice_ws-ext_2_16_3_36_T_202| false)
(= |memory_model::choice_ws-ext_0_18_1_20_F_203| true)
(= |memory_model::choice_ws-ext_0_18_2_0_F_204| true)
(= |memory_model::choice_ws-ext_1_20_2_0_F_205| true)
(= |memory_model::choice_ws-ext_0_11_1_34_F_206| true)
(= |memory_model::choice_ws-ext_0_11_2_14_F_207| true)
(= |memory_model::choice_ws-ext_0_11_3_34_F_208| true)
(= |memory_model::choice_ws-ext_1_34_2_14_F_209| false)
(= |memory_model::choice_ws-ext_1_34_3_34_F_210| true)
(= |memory_model::choice_ws-ext_2_14_3_34_F_211| true)
(= |memory_model::choice_ws-ext_0_12_3_1_F_212| true)
(= |memory_model::choice_ws-ext_0_13_3_9_F_213| true)
(= |memory_model::choice_ws-ext_0_19_1_32_F_214| true)
(= |memory_model::choice_ws-ext_0_19_2_12_F_215| true)
(= |memory_model::choice_ws-ext_0_19_3_15_F_216| true)
(= |memory_model::choice_ws-ext_0_19_3_32_F_217| true)
(= |memory_model::choice_ws-ext_0_64_1_32_F_218| false)
(= |memory_model::choice_ws-ext_0_64_2_12_F_219| false)
(= |memory_model::choice_ws-ext_0_64_3_15_F_220| false)
(= |memory_model::choice_ws-ext_0_64_3_32_F_221| false)
(= |memory_model::choice_ws-ext_1_32_2_12_F_222| false)
(= |memory_model::choice_ws-ext_1_32_3_15_F_223| false)
(= |memory_model::choice_ws-ext_1_32_3_32_F_224| true)
(= |memory_model::choice_ws-ext_2_12_3_15_F_225| false)
(= |memory_model::choice_ws-ext_2_12_3_32_F_226| true)
(= |memory_model::choice_ws-ext_0_20_3_18_F_227| true)
(= |memory_model::choice_ws-ext_0_21_3_16_F_228| true)
(= |memory_model::choice_ws-ext_0_23_1_10_F_229| true)
(= |memory_model::choice_ws-ext_0_23_1_29_F_230| true)
(= |memory_model::choice_ws-ext_0_24_2_8_F_231| true)
(= |memory_model::choice_ws-ext_0_25_3_17_F_232| true)
(= |memory_model::choice_ws-ext_0_25_3_28_F_233| true)
(= |memory_model::choice_ws-ext_0_26_1_12_F_234| true)
(= |memory_model::choice_ws-ext_0_60_1_12_F_235| false)
(= |memory_model::choice_ws-ext_0_27_1_11_F_236| true)
(= |memory_model::choice_ws-ext_0_27_1_28_F_237| true)
(= |memory_model::choice_ws-ext_0_28_1_14_F_238| true)
(= |memory_model::choice_ws-ext_0_28_2_10_F_239| true)
(= |memory_model::choice_ws-ext_1_14_2_10_F_240| true)
(= |memory_model::choice_ws-ext_0_29_1_13_F_241| true)
(= |memory_model::choice_ws-ext_0_29_3_11_F_242| true)
(= |memory_model::choice_ws-ext_0_29_3_30_F_243| true)
(= |memory_model::choice_ws-ext_1_13_3_11_F_244| true)
(= |memory_model::choice_ws-ext_1_13_3_30_F_245| true)
(= |memory_model::choice_ws-ext_0_32_1_17_F_246| true)
(= |memory_model::choice_ws-ext_0_32_3_14_F_247| true)
(= |memory_model::choice_ws-ext_1_17_3_14_F_248| true)
(= |memory_model::choice_ws-ext_0_33_1_15_F_249| true)
(= |memory_model::choice_ws-ext_0_33_1_31_F_250| true)
(= |memory_model::choice_ws-ext_0_33_2_11_F_251| true)
(= |memory_model::choice_ws-ext_0_33_3_12_F_252| true)
(= |memory_model::choice_ws-ext_0_33_3_31_F_253| true)
(= |memory_model::choice_ws-ext_0_63_1_15_F_254| false)
(= |memory_model::choice_ws-ext_0_63_1_31_F_255| false)
(= |memory_model::choice_ws-ext_0_63_2_11_F_256| false)
(= |memory_model::choice_ws-ext_0_63_3_12_F_257| false)
(= |memory_model::choice_ws-ext_0_63_3_31_F_258| false)
(= |memory_model::choice_ws-ext_1_15_2_11_F_259| true)
(= |memory_model::choice_ws-ext_1_15_3_12_F_260| true)
(= |memory_model::choice_ws-ext_1_15_3_31_F_261| true)
(= |memory_model::choice_ws-ext_1_31_2_11_F_262| false)
(= |memory_model::choice_ws-ext_1_31_3_12_F_263| false)
(= |memory_model::choice_ws-ext_1_31_3_31_F_264| true)
(= |memory_model::choice_ws-ext_2_11_3_12_F_265| false)
(= |memory_model::choice_ws-ext_2_11_3_31_F_266| true)
(= |memory_model::choice_ws-ext_0_34_1_18_F_267| true)
(= |memory_model::choice_ws-ext_0_34_3_13_F_268| true)
(= |memory_model::choice_ws-ext_1_18_3_13_F_269| true)
(= |memory_model::choice_ws-ext_0_35_1_16_F_270| true)
(= |memory_model::choice_ws-ext_0_35_1_30_F_271| true)
(= |memory_model::choice_ws-ext_0_35_2_9_F_272| true)
(= |memory_model::choice_ws-ext_0_35_3_10_F_273| true)
(= |memory_model::choice_ws-ext_0_35_3_29_F_274| true)
(= |memory_model::choice_ws-ext_0_62_1_16_F_275| false)
(= |memory_model::choice_ws-ext_0_62_1_30_F_276| false)
(= |memory_model::choice_ws-ext_0_62_2_9_F_277| false)
(= |memory_model::choice_ws-ext_0_62_3_10_F_278| false)
(= |memory_model::choice_ws-ext_0_62_3_29_F_279| false)
(= |memory_model::choice_ws-ext_1_16_2_9_F_280| true)
(= |memory_model::choice_ws-ext_1_16_3_10_F_281| true)
(= |memory_model::choice_ws-ext_1_16_3_29_F_282| true)
(= |memory_model::choice_ws-ext_1_30_2_9_F_283| false)
(= |memory_model::choice_ws-ext_1_30_3_10_F_284| false)
(= |memory_model::choice_ws-ext_1_30_3_29_F_285| true)
(= |memory_model::choice_ws-ext_2_9_3_10_F_286| false)
(= |memory_model::choice_ws-ext_2_9_3_29_F_287| true)
(= |memory_model::choice_ws-ext_0_16_3_20_F_288| true)
(= |memory_model::choice_ws-ext_0_17_3_19_F_289| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |y$w_buff0_used#2| #b00000000)
(= |y$r_buff0_thd0#2| #b00000000)
(= |y$w_buff0#2| #b00000000000000000000000000000001)
(= |y$w_buff1_used#2| #b00000000)
(= |y$r_buff1_thd0#2| #b00000000)
(= |y$w_buff1#2| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000001)
(= |y#4| #b00000000000000000000000000000001)
(= |y$w_buff0_used#6| #b00000000)
(= |y$w_buff1_used#6| #b00000000)
(= |y$r_buff0_thd0#8| #b00000000)
(= |y$r_buff1_thd0#7| #b00000000)
(= |x#2| #b00000000000000000000000000000010)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000010)
(= |__unbuffered_p2_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |y$w_buff0#4| #b00000000000000000000000000000000)
(= |y$w_buff0_used#11| #b00000000)
(= |y$r_buff0_thd0#11| #b00000000)
(= |y$r_buff1_thd0#9| #b00000000)
(= |y$r_buff1_thd0#10| #b10000000)
(= |y$r_buff0_thd1#2| #b00000000)
(= |y$r_buff1_thd1#2| #b00000000)
(= |y$r_buff1_thd1#3| #b10000000)
(= |y$r_buff0_thd2#2| #b00000000)
(= |y$r_buff1_thd2#2| #b00000000)
(= |y$r_buff1_thd2#3| #b10000000)
(= |y$r_buff0_thd3#2| #b00000000)
(= |y$r_buff1_thd3#2| #b00000000)
(= |y$r_buff1_thd3#3| #b10000000)
(= |y$r_buff0_thd1#4| #b00000001)
(= |x#4| #b00000000000000000000000000000001)
(= |x#5| #b10000000000000000000000000000000)
(= |y$w_buff0_used#14| #b00000001)
(= |y$r_buff0_thd1#6| #b00000001)
(= |y$w_buff0#7| #b00000000000000000000000000000001)
(= |y$w_buff1_used#10| #b00000000)
(= |y$r_buff1_thd1#5| #b00000000)
(= |y$w_buff1#5| #b00000000000000000000000000000000)
(= |y#6| #b00000000000000000000000000000000)
(= |y#8| #b00000000000000000000000000000001)
(= |y$w_buff0_used#18| #b00000000)
(= |y$w_buff1_used#14| #b00000000)
(= |y$r_buff0_thd1#12| #b00000001)
(= |y$r_buff1_thd1#10| #b00000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#6| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |y$w_buff0_used#23| #b00000001)
(= |y$r_buff0_thd2#4| #b00000000)
(= |y$w_buff0#9| #b00000000000000000000000000000001)
(= |y$w_buff1_used#17| #b00000000)
(= |y$r_buff1_thd2#5| #b00000000)
(= |y$w_buff1#7| #b00000000000000000000000000000000)
(= |y#10| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#8| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |x#8| #b00000000000000000000000000000010)
(= |nondet_symex::nondet3| #b00000000000000000000000000000000)
(= |y#13| #b00000000000000000000000000000000)
(= |y$w_buff0_used#26| #b00000001)
(= |y$r_buff0_thd3#4| #b00000000)
(= |y$w_buff1_used#20| #b00000000)
(= |y$r_buff1_thd3#5| #b00000000)
(= |y$w_buff0#11| #b00000000000000000000000000000001)
(= |y$w_buff1#9| #b00000000000000000000000000000000)
(= |y$w_buff0_used#29| #b00000000)
(= |y$r_buff0_thd3#7| #b00000000)
(= |y$w_buff0#14| #b00000000000000000000000000000001)
(= |y$w_buff1_used#23| #b00000000)
(= |y$r_buff1_thd3#8| #b00000000)
(= |y$w_buff1#12| #b00000000000000000000000000000000)
(= |y#17| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#11| #b00000000000000000000000000000010)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001010)
(= |__CPROVER_threads_exited#2$rclk$8| #b10101110)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111101)
(= |__CPROVER_threads_exited#4$rclk$8| #b11111110)
(= |__CPROVER_threads_exited#3$wclk$8| #b10111101)
(= |__CPROVER_threads_exited#6$rclk$8| #b11111100)
(= |x#6$wclk$8| #b01010000)
(= |x#2$rclk$8| #b11000011)
(= |x#7$wclk$8| #b01010001)
(= |x#1$wclk$8| #b00100101)
(= |x#5$rclk$8| #b01010000)
(= |x#8$rclk$8| #b01010010)
(= |__unbuffered_cnt#7$wclk$8| #b10001101)
(= |__unbuffered_cnt#2$rclk$8| #b10011100)
(= |__unbuffered_cnt#10$wclk$8| #b10001001)
(= |__unbuffered_cnt#13$wclk$8| #b10011000)
(= |__unbuffered_cnt#1$wclk$8| #b00001011)
(= |__unbuffered_cnt#4$rclk$8| #b10001101)
(= |__unbuffered_cnt#8$rclk$8| #b10001001)
(= |__unbuffered_cnt#11$rclk$8| #b10011000)
(= |__unbuffered_p2_EAX#4$wclk$8| #b01010010)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11000011)
(= |__unbuffered_p2_EBX#4$wclk$8| #b01010011)
(= |__unbuffered_p2_EBX#2$rclk$8| #b11000011)
(= |main$tmp_guard1#5| #b00000000)
(= |y#9$wclk$8| #b01111110)
(= |y#2$rclk$8| #b10011111)
(= |y#12$wclk$8| #b01101100)
(= |y#16$wclk$8| #b01010011)
(= |y#19$wclk$8| #b10000110)
(= |y#1$wclk$8| #b00101111)
(= |y#6$rclk$8| #b01111110)
(= |y#5$wclk$8| #b10011111)
(= |y#10$rclk$8| #b01101100)
(= |y#13$rclk$8| #b01010011)
(= |y#17$rclk$8| #b10000110)
(= |y$r_buff0_thd0#1$wclk$8| #b00110010)
(= |y$r_buff0_thd0#11$rclk$8| #b01000111)
(= |y$r_buff0_thd0#10$wclk$8| #b10011111)
(= |y$r_buff0_thd1#1$wclk$8| #b00110011)
(= |y$r_buff0_thd1#2$rclk$8| #b01000111)
(= |y$r_buff0_thd1#6$rclk$8| #b01111110)
(= |y$r_buff0_thd2#1$wclk$8| #b00110111)
(= |y$r_buff0_thd2#2$rclk$8| #b01000111)
(= |y$r_buff0_thd2#6$wclk$8| #b01101100)
(= |y$r_buff0_thd2#4$rclk$8| #b01101100)
(= |y$r_buff0_thd3#1$wclk$8| #b00111000)
(= |y$r_buff0_thd3#2$rclk$8| #b01000111)
(= |y$r_buff0_thd3#6$wclk$8| #b01010011)
(= |y$r_buff0_thd3#9$wclk$8| #b10000110)
(= |y$r_buff0_thd3#4$rclk$8| #b01010011)
(= |y$r_buff0_thd3#7$rclk$8| #b10000110)
(= |y$r_buff1_thd0#11$wclk$8| #b01000111)
(= |y$r_buff1_thd0#2$rclk$8| #b10011111)
(= |y$r_buff1_thd0#1$wclk$8| #b00111001)
(= |y$r_buff1_thd0#10$rclk$8| #b01000111)
(= |y$r_buff1_thd0#8$wclk$8| #b10011111)
(= |y$r_buff1_thd1#1$wclk$8| #b00111010)
(= |y$r_buff1_thd1#3$rclk$8| #b01000111)
(= |y$r_buff1_thd1#5$rclk$8| #b01111110)
(= |y$r_buff1_thd2#1$wclk$8| #b00111011)
(= |y$r_buff1_thd2#3$rclk$8| #b01000111)
(= |y$r_buff1_thd2#7$wclk$8| #b01101100)
(= |y$r_buff1_thd2#5$rclk$8| #b01101100)
(= |y$r_buff1_thd2#4$wclk$8| #b01000111)
(= |y$r_buff1_thd3#1$wclk$8| #b00111100)
(= |y$r_buff1_thd3#3$rclk$8| #b01000111)
(= |y$r_buff1_thd3#7$wclk$8| #b01010011)
(= |y$r_buff1_thd3#10$wclk$8| #b10000110)
(= |y$r_buff1_thd3#5$rclk$8| #b01010011)
(= |y$r_buff1_thd3#4$wclk$8| #b01000111)
(= |y$r_buff1_thd3#8$rclk$8| #b10000110)
(= |y$w_buff0#6$wclk$8| #b01000111)
(= |y$w_buff0#2$rclk$8| #b10011111)
(= |y$w_buff0#13$wclk$8| #b01010011)
(= |y$w_buff0#1$wclk$8| #b00111111)
(= |y$w_buff0#4$rclk$8| #b01000111)
(= |y$w_buff0#7$rclk$8| #b01111110)
(= |y$w_buff0#9$rclk$8| #b01101100)
(= |y$w_buff0#11$rclk$8| #b01010011)
(= |y$w_buff0#14$rclk$8| #b10000110)
(= |y$w_buff0_used#13$wclk$8| #b01000111)
(= |y$w_buff0_used#2$rclk$8| #b10011111)
(= |y$w_buff0_used#22$wclk$8| #b01111110)
(= |y$w_buff0_used#25$wclk$8| #b01101100)
(= |y$w_buff0_used#28$wclk$8| #b01010011)
(= |y$w_buff0_used#31$wclk$8| #b10000110)
(= |y$w_buff0_used#1$wclk$8| #b01000000)
(= |y$w_buff0_used#11$rclk$8| #b01000111)
(= |y$w_buff0_used#10$wclk$8| #b10011111)
(= |y$w_buff0_used#14$rclk$8| #b01111110)
(= |y$w_buff0_used#23$rclk$8| #b01101100)
(= |y$w_buff0_used#26$rclk$8| #b01010011)
(= |y$w_buff0_used#29$rclk$8| #b10000110)
(= |y$w_buff1#4$wclk$8| #b01000111)
(= |y$w_buff1#2$rclk$8| #b10011111)
(= |y$w_buff1#11$wclk$8| #b01010011)
(= |y$w_buff1#1$wclk$8| #b01000001)
(= |y$w_buff1#5$rclk$8| #b01111110)
(= |y$w_buff1#7$rclk$8| #b01101100)
(= |y$w_buff1#9$rclk$8| #b01010011)
(= |y$w_buff1#12$rclk$8| #b10000110)
(= |y$w_buff1_used#9$wclk$8| #b01000111)
(= |y$w_buff1_used#2$rclk$8| #b10011111)
(= |y$w_buff1_used#16$wclk$8| #b01111110)
(= |y$w_buff1_used#19$wclk$8| #b01101100)
(= |y$w_buff1_used#22$wclk$8| #b01010011)
(= |y$w_buff1_used#25$wclk$8| #b10000110)
(= |y$w_buff1_used#1$wclk$8| #b01000010)
(= |y$w_buff1_used#10$rclk$8| #b01111110)
(= |y$w_buff1_used#8$wclk$8| #b10011111)
(= |y$w_buff1_used#17$rclk$8| #b01101100)
(= |y$w_buff1_used#20$rclk$8| #b01010011)
(= |y$w_buff1_used#23$rclk$8| #b10000110)
