sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_2_2_0_44_F_100| true)
(= |memory_model::choice_rf_2_2_1_10_F_101| false)
(= |memory_model::choice_rf_2_0_0_45_F_102| true)
(= |memory_model::choice_rf_2_27_0_45_F_103| false)
(= |memory_model::choice_rf_2_27_2_12_F_104| true)
(= |memory_model::choice_rf_2_9_0_46_F_105| true)
(= |memory_model::choice_rf_2_9_3_15_F_106| false)
(= |memory_model::choice_rf_2_9_3_31_F_107| false)
(= |memory_model::choice_rf_3_4_0_46_F_108| true)
(= |memory_model::choice_rf_3_28_0_46_F_109| false)
(= |memory_model::choice_rf_3_28_3_15_F_110| true)
(= |memory_model::choice_rf_2_7_0_47_F_111| true)
(= |memory_model::choice_rf_2_7_4_9_F_112| false)
(= |memory_model::choice_rf_4_5_0_47_F_113| true)
(= |memory_model::choice_rf_0_84_0_48_F_114| false)
(= |memory_model::choice_rf_0_84_2_14_F_115| true)
(= |memory_model::choice_rf_2_3_0_48_F_116| false)
(= |memory_model::choice_rf_2_3_0_89_F_117| false)
(= |memory_model::choice_rf_1_5_0_49_F_118| false)
(= |memory_model::choice_rf_1_5_2_13_F_119| true)
(= |memory_model::choice_rf_2_1_0_49_F_120| false)
(= |memory_model::choice_rf_2_1_1_9_F_121| false)
(= |memory_model::choice_rf_2_10_0_50_F_122| false)
(= |memory_model::choice_rf_2_25_0_50_F_123| false)
(= |memory_model::choice_rf_2_25_2_19_F_124| true)
(= |memory_model::choice_rf_2_8_0_51_F_125| false)
(= |memory_model::choice_rf_2_8_3_17_F_126| false)
(= |memory_model::choice_rf_2_8_3_30_F_127| false)
(= |memory_model::choice_rf_3_2_0_51_F_128| false)
(= |memory_model::choice_rf_3_2_2_18_F_129| true)
(= |memory_model::choice_rf_3_26_0_51_F_130| false)
(= |memory_model::choice_rf_3_26_2_18_F_131| false)
(= |memory_model::choice_rf_3_26_3_17_F_132| true)
(= |memory_model::choice_rf_2_5_0_52_F_133| false)
(= |memory_model::choice_rf_2_5_4_8_F_134| false)
(= |memory_model::choice_rf_4_6_0_52_F_135| false)
(= |memory_model::choice_rf_4_6_2_15_F_136| true)
(= |memory_model::choice_rf_0_86_0_55_F_137| false)
(= |memory_model::choice_rf_0_86_1_14_F_138| true)
(= |memory_model::choice_rf_0_86_2_20_F_139| false)
(= |memory_model::choice_rf_0_86_3_14_F_140| false)
(= |memory_model::choice_rf_1_3_0_55_F_141| false)
(= |memory_model::choice_rf_1_3_2_20_F_142| false)
(= |memory_model::choice_rf_1_3_3_14_F_143| true)
(= |memory_model::choice_rf_2_11_0_55_F_144| true)
(= |memory_model::choice_rf_2_11_1_14_F_145| false)
(= |memory_model::choice_rf_2_11_3_14_F_146| false)
(= |memory_model::choice_rf_2_26_0_55_F_147| false)
(= |memory_model::choice_rf_2_26_1_14_F_148| false)
(= |memory_model::choice_rf_2_26_2_20_F_149| false)
(= |memory_model::choice_rf_2_26_3_14_F_150| true)
(= |memory_model::choice_rf_3_3_0_55_F_151| false)
(= |memory_model::choice_rf_3_3_1_14_F_152| false)
(= |memory_model::choice_rf_3_3_2_20_F_153| true)
(= |memory_model::choice_rf_3_27_0_55_F_154| false)
(= |memory_model::choice_rf_3_27_1_14_F_155| false)
(= |memory_model::choice_rf_3_27_2_20_F_156| false)
(= |memory_model::choice_rf_3_27_3_14_F_157| true)
(= |memory_model::choice_rf_4_4_0_55_F_158| false)
(= |memory_model::choice_rf_4_4_1_14_F_159| true)
(= |memory_model::choice_rf_4_4_2_20_F_160| false)
(= |memory_model::choice_rf_4_4_3_14_F_161| false)
(= |memory_model::choice_rf_0_88_0_56_F_162| false)
(= |memory_model::choice_rf_0_88_1_12_F_163| false)
(= |memory_model::choice_rf_0_88_2_16_F_164| false)
(= |memory_model::choice_rf_0_88_2_32_F_165| false)
(= |memory_model::choice_rf_0_88_3_19_F_166| false)
(= |memory_model::choice_rf_0_88_3_33_F_167| false)
(= |memory_model::choice_rf_0_88_4_11_F_168| true)
(= |memory_model::choice_rf_1_7_0_56_F_169| false)
(= |memory_model::choice_rf_1_7_0_92_F_170| false)
(= |memory_model::choice_rf_1_7_2_16_F_171| false)
(= |memory_model::choice_rf_1_7_2_32_F_172| false)
(= |memory_model::choice_rf_1_7_3_19_F_173| false)
(= |memory_model::choice_rf_1_7_3_33_F_174| true)
(= |memory_model::choice_rf_1_7_4_11_F_175| false)
(= |memory_model::choice_rf_2_6_0_56_F_176| true)
(= |memory_model::choice_rf_2_6_0_92_F_177| false)
(= |memory_model::choice_rf_2_6_1_12_F_178| false)
(= |memory_model::choice_rf_2_6_3_19_F_179| false)
(= |memory_model::choice_rf_2_6_3_33_F_180| false)
(= |memory_model::choice_rf_2_6_4_11_F_181| false)
(= |memory_model::choice_rf_2_28_0_56_F_182| false)
(= |memory_model::choice_rf_2_28_0_92_F_183| false)
(= |memory_model::choice_rf_2_28_1_12_F_184| false)
(= |memory_model::choice_rf_2_28_2_16_F_185| false)
(= |memory_model::choice_rf_2_28_3_19_F_186| true)
(= |memory_model::choice_rf_2_28_3_33_F_187| false)
(= |memory_model::choice_rf_2_28_4_11_F_188| false)
(= |memory_model::choice_rf_3_5_0_56_F_189| false)
(= |memory_model::choice_rf_3_5_0_92_F_190| false)
(= |memory_model::choice_rf_3_5_1_12_F_191| false)
(= |memory_model::choice_rf_3_5_2_16_F_192| true)
(= |memory_model::choice_rf_3_5_2_32_F_193| false)
(= |memory_model::choice_rf_3_5_4_11_F_194| false)
(= |memory_model::choice_rf_3_29_0_56_F_195| false)
(= |memory_model::choice_rf_3_29_0_92_F_196| false)
(= |memory_model::choice_rf_3_29_1_12_F_197| false)
(= |memory_model::choice_rf_3_29_2_16_F_198| false)
(= |memory_model::choice_rf_3_29_2_32_F_199| true)
(= |memory_model::choice_rf_3_29_3_19_F_200| false)
(= |memory_model::choice_rf_3_29_4_11_F_201| false)
(= |memory_model::choice_rf_4_7_0_56_F_202| false)
(= |memory_model::choice_rf_4_7_0_92_F_203| false)
(= |memory_model::choice_rf_4_7_1_12_F_204| true)
(= |memory_model::choice_rf_4_7_2_16_F_205| false)
(= |memory_model::choice_rf_4_7_2_32_F_206| false)
(= |memory_model::choice_rf_4_7_3_19_F_207| false)
(= |memory_model::choice_rf_4_7_3_33_F_208| false)
(= |memory_model::choice_rf_0_83_0_57_F_209| false)
(= |memory_model::choice_rf_0_83_1_13_F_210| true)
(= |memory_model::choice_rf_0_83_2_21_F_211| false)
(= |memory_model::choice_rf_0_83_3_18_F_212| false)
(= |memory_model::choice_rf_1_2_0_57_F_213| false)
(= |memory_model::choice_rf_1_2_2_21_F_214| false)
(= |memory_model::choice_rf_1_2_3_18_F_215| true)
(= |memory_model::choice_rf_2_23_0_57_F_216| false)
(= |memory_model::choice_rf_2_23_1_13_F_217| false)
(= |memory_model::choice_rf_2_23_2_21_F_218| false)
(= |memory_model::choice_rf_2_23_3_18_F_219| true)
(= |memory_model::choice_rf_3_0_0_57_F_220| false)
(= |memory_model::choice_rf_3_0_1_13_F_221| false)
(= |memory_model::choice_rf_3_0_2_21_F_222| true)
(= |memory_model::choice_rf_3_24_0_57_F_223| false)
(= |memory_model::choice_rf_3_24_1_13_F_224| false)
(= |memory_model::choice_rf_3_24_2_21_F_225| false)
(= |memory_model::choice_rf_3_24_3_18_F_226| true)
(= |memory_model::choice_rf_4_2_0_57_F_227| false)
(= |memory_model::choice_rf_4_2_1_13_F_228| true)
(= |memory_model::choice_rf_4_2_2_21_F_229| false)
(= |memory_model::choice_rf_4_2_3_18_F_230| false)
(= |memory_model::choice_rf_0_85_0_58_F_231| false)
(= |memory_model::choice_rf_0_85_1_11_F_232| false)
(= |memory_model::choice_rf_0_85_2_17_F_233| false)
(= |memory_model::choice_rf_0_85_2_31_F_234| false)
(= |memory_model::choice_rf_0_85_3_20_F_235| false)
(= |memory_model::choice_rf_0_85_3_32_F_236| false)
(= |memory_model::choice_rf_0_85_4_10_F_237| true)
(= |memory_model::choice_rf_1_4_0_58_F_238| false)
(= |memory_model::choice_rf_1_4_0_91_F_239| false)
(= |memory_model::choice_rf_1_4_2_17_F_240| false)
(= |memory_model::choice_rf_1_4_2_31_F_241| false)
(= |memory_model::choice_rf_1_4_3_20_F_242| false)
(= |memory_model::choice_rf_1_4_3_32_F_243| true)
(= |memory_model::choice_rf_1_4_4_10_F_244| false)
(= |memory_model::choice_rf_2_24_0_58_F_245| false)
(= |memory_model::choice_rf_2_24_0_91_F_246| false)
(= |memory_model::choice_rf_2_24_1_11_F_247| false)
(= |memory_model::choice_rf_2_24_2_17_F_248| false)
(= |memory_model::choice_rf_2_24_3_20_F_249| true)
(= |memory_model::choice_rf_2_24_3_32_F_250| false)
(= |memory_model::choice_rf_2_24_4_10_F_251| false)
(= |memory_model::choice_rf_3_1_0_58_F_252| false)
(= |memory_model::choice_rf_3_1_0_91_F_253| false)
(= |memory_model::choice_rf_3_1_1_11_F_254| false)
(= |memory_model::choice_rf_3_1_2_17_F_255| true)
(= |memory_model::choice_rf_3_1_2_31_F_256| false)
(= |memory_model::choice_rf_3_1_4_10_F_257| false)
(= |memory_model::choice_rf_3_25_0_58_F_258| false)
(= |memory_model::choice_rf_3_25_0_91_F_259| false)
(= |memory_model::choice_rf_3_25_1_11_F_260| false)
(= |memory_model::choice_rf_3_25_2_17_F_261| false)
(= |memory_model::choice_rf_3_25_2_31_F_262| true)
(= |memory_model::choice_rf_3_25_3_20_F_263| false)
(= |memory_model::choice_rf_3_25_4_10_F_264| false)
(= |memory_model::choice_rf_4_3_0_58_F_265| false)
(= |memory_model::choice_rf_4_3_0_91_F_266| false)
(= |memory_model::choice_rf_4_3_1_11_F_267| true)
(= |memory_model::choice_rf_4_3_2_17_F_268| false)
(= |memory_model::choice_rf_4_3_2_31_F_269| false)
(= |memory_model::choice_rf_4_3_3_20_F_270| false)
(= |memory_model::choice_rf_4_3_3_32_F_271| false)
(= |memory_model::choice_rf_0_97_0_59_F_272| false)
(= |memory_model::choice_rf_0_97_3_22_F_273| false)
(= |memory_model::choice_rf_0_97_4_0_F_274| true)
(= |memory_model::choice_rf_1_0_0_59_F_275| false)
(= |memory_model::choice_rf_1_0_3_22_F_276| false)
(= |memory_model::choice_rf_1_0_4_0_F_277| true)
(= |memory_model::choice_rf_0_101_0_38_F_278| false)
(= |memory_model::choice_rf_0_101_3_9_F_279| false)
(= |memory_model::choice_rf_0_99_0_3_F_280| true)
(= |memory_model::choice_ws-ext_0_12_1_24_T_281| true)
(= |memory_model::choice_ws-ext_0_12_2_37_T_282| true)
(= |memory_model::choice_ws-ext_0_12_3_38_T_283| true)
(= |memory_model::choice_ws-ext_0_12_4_16_T_284| true)
(= |memory_model::choice_ws-ext_1_24_2_37_T_285| true)
(= |memory_model::choice_ws-ext_1_24_3_38_T_286| false)
(= |memory_model::choice_ws-ext_1_24_4_16_T_287| true)
(= |memory_model::choice_ws-ext_2_37_3_38_T_288| false)
(= |memory_model::choice_ws-ext_2_37_4_16_T_289| false)
(= |memory_model::choice_ws-ext_3_38_4_16_T_290| true)
(= |memory_model::choice_ws-ext_0_40_1_19_F_291| true)
(= |memory_model::choice_ws-ext_0_40_2_33_F_292| true)
(= |memory_model::choice_ws-ext_0_40_3_10_F_293| true)
(= |memory_model::choice_ws-ext_0_40_3_34_F_294| true)
(= |memory_model::choice_ws-ext_0_40_4_12_F_295| true)
(= |memory_model::choice_ws-ext_0_93_1_19_F_296| false)
(= |memory_model::choice_ws-ext_0_93_2_33_F_297| false)
(= |memory_model::choice_ws-ext_0_93_3_10_F_298| false)
(= |memory_model::choice_ws-ext_0_93_3_34_F_299| false)
(= |memory_model::choice_ws-ext_0_93_4_12_F_300| false)
(= |memory_model::choice_ws-ext_1_19_2_33_F_301| false)
(= |memory_model::choice_ws-ext_1_19_3_10_F_302| false)
(= |memory_model::choice_ws-ext_1_19_3_34_F_303| false)
(= |memory_model::choice_ws-ext_1_19_4_12_F_304| true)
(= |memory_model::choice_ws-ext_2_33_3_10_F_305| false)
(= |memory_model::choice_ws-ext_2_33_3_34_F_306| true)
(= |memory_model::choice_ws-ext_2_33_4_12_F_307| true)
(= |memory_model::choice_ws-ext_3_10_4_12_F_308| true)
(= |memory_model::choice_ws-ext_3_34_4_12_F_309| true)
(= |memory_model::choice_ws-ext_0_13_1_22_F_310| true)
(= |memory_model::choice_ws-ext_0_13_2_35_F_311| true)
(= |memory_model::choice_ws-ext_0_13_3_36_F_312| true)
(= |memory_model::choice_ws-ext_0_13_4_14_F_313| true)
(= |memory_model::choice_ws-ext_1_22_2_35_F_314| false)
(= |memory_model::choice_ws-ext_1_22_3_36_F_315| false)
(= |memory_model::choice_ws-ext_1_22_4_14_F_316| true)
(= |memory_model::choice_ws-ext_2_35_3_36_F_317| false)
(= |memory_model::choice_ws-ext_2_35_4_14_F_318| true)
(= |memory_model::choice_ws-ext_3_36_4_14_F_319| true)
(= |memory_model::choice_ws-ext_0_14_1_1_F_320| true)
(= |memory_model::choice_ws-ext_0_15_1_15_F_321| true)
(= |memory_model::choice_ws-ext_0_16_3_7_F_322| true)
(= |memory_model::choice_ws-ext_0_103_3_7_F_323| false)
(= |memory_model::choice_ws-ext_0_29_3_21_F_324| true)
(= |memory_model::choice_ws-ext_0_30_3_12_F_325| true)
(= |memory_model::choice_ws-ext_0_41_1_17_F_326| true)
(= |memory_model::choice_ws-ext_0_41_3_11_F_327| true)
(= |memory_model::choice_ws-ext_1_17_3_11_F_328| false)
(= |memory_model::choice_ws-ext_0_42_1_16_F_329| true)
(= |memory_model::choice_ws-ext_0_42_3_13_F_330| true)
(= |memory_model::choice_ws-ext_1_16_3_13_F_331| false)
(= |memory_model::choice_ws-ext_0_44_1_10_F_332| true)
(= |memory_model::choice_ws-ext_0_45_2_12_F_333| true)
(= |memory_model::choice_ws-ext_0_45_2_30_F_334| true)
(= |memory_model::choice_ws-ext_0_46_3_15_F_335| true)
(= |memory_model::choice_ws-ext_0_46_3_31_F_336| true)
(= |memory_model::choice_ws-ext_0_47_4_9_F_337| true)
(= |memory_model::choice_ws-ext_0_48_2_14_F_338| true)
(= |memory_model::choice_ws-ext_0_89_2_14_F_339| false)
(= |memory_model::choice_ws-ext_0_49_1_9_F_340| true)
(= |memory_model::choice_ws-ext_0_49_2_13_F_341| true)
(= |memory_model::choice_ws-ext_1_9_2_13_F_342| false)
(= |memory_model::choice_ws-ext_0_50_2_19_F_343| true)
(= |memory_model::choice_ws-ext_0_50_2_29_F_344| true)
(= |memory_model::choice_ws-ext_0_51_2_18_F_345| true)
(= |memory_model::choice_ws-ext_0_51_3_17_F_346| true)
(= |memory_model::choice_ws-ext_0_51_3_30_F_347| true)
(= |memory_model::choice_ws-ext_2_18_3_17_F_348| true)
(= |memory_model::choice_ws-ext_2_18_3_30_F_349| true)
(= |memory_model::choice_ws-ext_0_52_2_15_F_350| true)
(= |memory_model::choice_ws-ext_0_52_4_8_F_351| true)
(= |memory_model::choice_ws-ext_2_15_4_8_F_352| true)
(= |memory_model::choice_ws-ext_0_55_1_14_F_353| true)
(= |memory_model::choice_ws-ext_0_55_2_20_F_354| true)
(= |memory_model::choice_ws-ext_0_55_3_14_F_355| true)
(= |memory_model::choice_ws-ext_1_14_2_20_F_356| false)
(= |memory_model::choice_ws-ext_1_14_3_14_F_357| false)
(= |memory_model::choice_ws-ext_2_20_3_14_F_358| true)
(= |memory_model::choice_ws-ext_0_56_1_12_F_359| true)
(= |memory_model::choice_ws-ext_0_56_2_16_F_360| true)
(= |memory_model::choice_ws-ext_0_56_2_32_F_361| true)
(= |memory_model::choice_ws-ext_0_56_3_19_F_362| true)
(= |memory_model::choice_ws-ext_0_56_3_33_F_363| true)
(= |memory_model::choice_ws-ext_0_56_4_11_F_364| true)
(= |memory_model::choice_ws-ext_0_92_1_12_F_365| false)
(= |memory_model::choice_ws-ext_0_92_2_16_F_366| false)
(= |memory_model::choice_ws-ext_0_92_2_32_F_367| false)
(= |memory_model::choice_ws-ext_0_92_3_19_F_368| false)
(= |memory_model::choice_ws-ext_0_92_3_33_F_369| false)
(= |memory_model::choice_ws-ext_0_92_4_11_F_370| false)
(= |memory_model::choice_ws-ext_1_12_2_16_F_371| false)
(= |memory_model::choice_ws-ext_1_12_2_32_F_372| false)
(= |memory_model::choice_ws-ext_1_12_3_19_F_373| false)
(= |memory_model::choice_ws-ext_1_12_3_33_F_374| false)
(= |memory_model::choice_ws-ext_1_12_4_11_F_375| true)
(= |memory_model::choice_ws-ext_2_16_3_19_F_376| true)
(= |memory_model::choice_ws-ext_2_16_3_33_F_377| true)
(= |memory_model::choice_ws-ext_2_16_4_11_F_378| true)
(= |memory_model::choice_ws-ext_2_32_3_19_F_379| false)
(= |memory_model::choice_ws-ext_2_32_3_33_F_380| true)
(= |memory_model::choice_ws-ext_2_32_4_11_F_381| true)
(= |memory_model::choice_ws-ext_3_19_4_11_F_382| true)
(= |memory_model::choice_ws-ext_3_33_4_11_F_383| true)
(= |memory_model::choice_ws-ext_0_57_1_13_F_384| true)
(= |memory_model::choice_ws-ext_0_57_2_21_F_385| true)
(= |memory_model::choice_ws-ext_0_57_3_18_F_386| true)
(= |memory_model::choice_ws-ext_1_13_2_21_F_387| false)
(= |memory_model::choice_ws-ext_1_13_3_18_F_388| false)
(= |memory_model::choice_ws-ext_2_21_3_18_F_389| true)
(= |memory_model::choice_ws-ext_0_58_1_11_F_390| true)
(= |memory_model::choice_ws-ext_0_58_2_17_F_391| true)
(= |memory_model::choice_ws-ext_0_58_2_31_F_392| true)
(= |memory_model::choice_ws-ext_0_58_3_20_F_393| true)
(= |memory_model::choice_ws-ext_0_58_3_32_F_394| true)
(= |memory_model::choice_ws-ext_0_58_4_10_F_395| true)
(= |memory_model::choice_ws-ext_0_91_1_11_F_396| false)
(= |memory_model::choice_ws-ext_0_91_2_17_F_397| false)
(= |memory_model::choice_ws-ext_0_91_2_31_F_398| false)
(= |memory_model::choice_ws-ext_0_91_3_20_F_399| false)
(= |memory_model::choice_ws-ext_0_91_3_32_F_400| false)
(= |memory_model::choice_ws-ext_0_91_4_10_F_401| false)
(= |memory_model::choice_ws-ext_1_11_2_17_F_402| false)
(= |memory_model::choice_ws-ext_1_11_2_31_F_403| false)
(= |memory_model::choice_ws-ext_1_11_3_20_F_404| false)
(= |memory_model::choice_ws-ext_1_11_3_32_F_405| false)
(= |memory_model::choice_ws-ext_1_11_4_10_F_406| true)
(= |memory_model::choice_ws-ext_2_17_3_20_F_407| true)
(= |memory_model::choice_ws-ext_2_17_3_32_F_408| true)
(= |memory_model::choice_ws-ext_2_17_4_10_F_409| true)
(= |memory_model::choice_ws-ext_2_31_3_20_F_410| false)
(= |memory_model::choice_ws-ext_2_31_3_32_F_411| true)
(= |memory_model::choice_ws-ext_2_31_4_10_F_412| true)
(= |memory_model::choice_ws-ext_3_20_4_10_F_413| true)
(= |memory_model::choice_ws-ext_3_32_4_10_F_414| true)
(= |memory_model::choice_ws-ext_0_59_3_22_F_415| true)
(= |memory_model::choice_ws-ext_0_59_4_0_F_416| true)
(= |memory_model::choice_ws-ext_3_22_4_0_F_417| true)
(= |memory_model::choice_ws-ext_0_37_1_20_F_418| true)
(= |memory_model::choice_ws-ext_0_37_3_8_F_419| true)
(= |memory_model::choice_ws-ext_1_20_3_8_F_420| false)
(= |memory_model::choice_ws-ext_0_38_3_9_F_421| true)
(= |memory_model::choice_ws-ext_0_104_3_9_F_422| false)
(= |memory_model::choice_ws-ext_0_39_1_18_F_423| true)
(= |memory_model::choice_ws-ext_0_39_3_16_F_424| true)
(= |memory_model::choice_ws-ext_1_18_3_16_F_425| false)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__CPROVER_next_thread_id#9| #b00000000000000000000000000000011)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000100)
(= |x$w_buff0_used#2| #b00000000)
(= |x$r_buff0_thd0#2| #b00000000)
(= |x$w_buff0#2| #b00000000000000000000000000000001)
(= |x$w_buff1_used#2| #b00000000)
(= |x$r_buff1_thd0#2| #b00000000)
(= |x$w_buff1#2| #b00000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000000)
(= |x#4| #b00000000000000000000000000000000)
(= |x$w_buff0_used#6| #b00000000)
(= |x$w_buff1_used#6| #b00000000)
(= |x$r_buff0_thd0#8| #b00000000)
(= |x$r_buff1_thd0#7| #b00000000)
(= |weak$$choice1#2| #b00000001)
(= |weak$$choice1#3| #b10000000)
(= |__unbuffered_p2_EAX$read_delayed#2| #b00000001)
(= |__unbuffered_p2_EAX$read_delayed_var$object#1| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EAX#2| #b10000000000000000000000000000000)
(= |__unbuffered_p2_EAX#8| #b00000000000000000000000000000001)
(= |y#2| #b00000000000000000000000000000010)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000010)
(= |__unbuffered_p0_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |y#4| #b00000000000000000000000000000010)
(= |x#6| #b00000000000000000000000000000000)
(= |x$w_buff0_used#11| #b00000000)
(= |x$r_buff0_thd1#2| #b00000000)
(= |x$w_buff1_used#9| #b00000000)
(= |x$r_buff1_thd1#2| #b00000000)
(= |x$w_buff0#4| #b00000000000000000000000000000001)
(= |x$w_buff1#4| #b00000000000000000000000000000000)
