sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_0_79_2_30_F_103| true)
(= |memory_model::choice_rf_0_79_3_18_F_104| false)
(= |memory_model::choice_rf_0_79_3_33_F_105| false)
(= |memory_model::choice_rf_2_9_0_52_F_106| false)
(= |memory_model::choice_rf_2_9_0_83_F_107| false)
(= |memory_model::choice_rf_2_9_3_18_F_108| true)
(= |memory_model::choice_rf_2_9_3_33_F_109| false)
(= |memory_model::choice_rf_2_26_0_52_F_110| false)
(= |memory_model::choice_rf_2_26_0_83_F_111| false)
(= |memory_model::choice_rf_2_26_2_16_F_112| false)
(= |memory_model::choice_rf_2_26_3_18_F_113| false)
(= |memory_model::choice_rf_2_26_3_33_F_114| true)
(= |memory_model::choice_rf_3_5_0_52_F_115| true)
(= |memory_model::choice_rf_3_5_0_83_F_116| false)
(= |memory_model::choice_rf_3_5_2_16_F_117| false)
(= |memory_model::choice_rf_3_5_2_30_F_118| false)
(= |memory_model::choice_rf_3_29_0_52_F_119| false)
(= |memory_model::choice_rf_3_29_0_83_F_120| false)
(= |memory_model::choice_rf_3_29_2_16_F_121| true)
(= |memory_model::choice_rf_3_29_2_30_F_122| false)
(= |memory_model::choice_rf_3_29_3_18_F_123| false)
(= |memory_model::choice_rf_0_74_0_53_F_124| false)
(= |memory_model::choice_rf_0_74_2_19_F_125| true)
(= |memory_model::choice_rf_0_74_3_17_F_126| false)
(= |memory_model::choice_rf_2_21_0_53_F_127| false)
(= |memory_model::choice_rf_2_21_2_19_F_128| true)
(= |memory_model::choice_rf_2_21_3_17_F_129| false)
(= |memory_model::choice_rf_3_0_0_53_F_130| true)
(= |memory_model::choice_rf_3_0_2_19_F_131| false)
(= |memory_model::choice_rf_3_24_0_53_F_132| false)
(= |memory_model::choice_rf_3_24_2_19_F_133| true)
(= |memory_model::choice_rf_3_24_3_17_F_134| false)
(= |memory_model::choice_rf_0_75_0_54_F_135| false)
(= |memory_model::choice_rf_0_75_2_17_F_136| false)
(= |memory_model::choice_rf_0_75_2_29_F_137| true)
(= |memory_model::choice_rf_0_75_3_13_F_138| false)
(= |memory_model::choice_rf_0_75_3_32_F_139| false)
(= |memory_model::choice_rf_2_23_0_54_F_140| false)
(= |memory_model::choice_rf_2_23_0_82_F_141| false)
(= |memory_model::choice_rf_2_23_2_17_F_142| false)
(= |memory_model::choice_rf_2_23_3_13_F_143| false)
(= |memory_model::choice_rf_2_23_3_32_F_144| true)
(= |memory_model::choice_rf_3_1_0_54_F_145| true)
(= |memory_model::choice_rf_3_1_0_82_F_146| false)
(= |memory_model::choice_rf_3_1_2_17_F_147| false)
(= |memory_model::choice_rf_3_1_2_29_F_148| false)
(= |memory_model::choice_rf_3_25_0_54_F_149| false)
(= |memory_model::choice_rf_3_25_0_82_F_150| false)
(= |memory_model::choice_rf_3_25_2_17_F_151| true)
(= |memory_model::choice_rf_3_25_2_29_F_152| false)
(= |memory_model::choice_rf_3_25_3_13_F_153| false)
(= |memory_model::choice_rf_1_0_0_55_F_154| false)
(= |memory_model::choice_rf_1_0_3_22_F_155| true)
(= |memory_model::choice_rf_0_91_0_35_F_156| false)
(= |memory_model::choice_rf_0_91_3_10_F_157| false)
(= |memory_model::choice_rf_0_89_0_2_F_158| true)
(= |memory_model::choice_ws-ext_0_11_1_7_T_159| true)
(= |memory_model::choice_ws-ext_0_11_2_35_T_160| true)
(= |memory_model::choice_ws-ext_0_11_3_38_T_161| true)
(= |memory_model::choice_ws-ext_1_7_2_35_T_162| true)
(= |memory_model::choice_ws-ext_1_7_3_38_T_163| true)
(= |memory_model::choice_ws-ext_2_35_3_38_T_164| true)
(= |memory_model::choice_ws-ext_0_37_2_0_F_165| true)
(= |memory_model::choice_ws-ext_0_12_1_5_F_166| true)
(= |memory_model::choice_ws-ext_0_12_2_33_F_167| true)
(= |memory_model::choice_ws-ext_0_12_3_36_F_168| true)
(= |memory_model::choice_ws-ext_1_5_2_33_F_169| false)
(= |memory_model::choice_ws-ext_1_5_3_36_F_170| false)
(= |memory_model::choice_ws-ext_2_33_3_36_F_171| false)
(= |memory_model::choice_ws-ext_0_13_1_1_F_172| true)
(= |memory_model::choice_ws-ext_0_14_1_3_F_173| true)
(= |memory_model::choice_ws-ext_0_15_3_7_F_174| true)
(= |memory_model::choice_ws-ext_0_93_3_7_F_175| false)
(= |memory_model::choice_ws-ext_0_26_3_21_F_176| true)
(= |memory_model::choice_ws-ext_0_27_3_8_F_177| true)
(= |memory_model::choice_ws-ext_0_38_2_31_F_178| true)
(= |memory_model::choice_ws-ext_0_38_3_16_F_179| true)
(= |memory_model::choice_ws-ext_0_38_3_34_F_180| true)
(= |memory_model::choice_ws-ext_0_84_2_31_F_181| false)
(= |memory_model::choice_ws-ext_0_84_3_16_F_182| false)
(= |memory_model::choice_ws-ext_0_84_3_34_F_183| false)
(= |memory_model::choice_ws-ext_2_31_3_16_F_184| false)
(= |memory_model::choice_ws-ext_2_31_3_34_F_185| false)
(= |memory_model::choice_ws-ext_0_39_3_14_F_186| true)
(= |memory_model::choice_ws-ext_0_40_3_15_F_187| true)
(= |memory_model::choice_ws-ext_0_43_2_11_F_188| true)
(= |memory_model::choice_ws-ext_0_43_2_28_F_189| true)
(= |memory_model::choice_ws-ext_0_44_3_20_F_190| true)
(= |memory_model::choice_ws-ext_0_44_3_31_F_191| true)
(= |memory_model::choice_ws-ext_0_45_2_14_F_192| true)
(= |memory_model::choice_ws-ext_0_80_2_14_F_193| false)
(= |memory_model::choice_ws-ext_0_46_2_13_F_194| true)
(= |memory_model::choice_ws-ext_0_47_2_12_F_195| true)
(= |memory_model::choice_ws-ext_0_47_2_27_F_196| true)
(= |memory_model::choice_ws-ext_0_48_2_15_F_197| true)
(= |memory_model::choice_ws-ext_0_48_3_19_F_198| true)
(= |memory_model::choice_ws-ext_0_48_3_30_F_199| true)
(= |memory_model::choice_ws-ext_2_15_3_19_F_200| false)
(= |memory_model::choice_ws-ext_2_15_3_30_F_201| true)
(= |memory_model::choice_ws-ext_0_51_2_18_F_202| true)
(= |memory_model::choice_ws-ext_0_51_3_12_F_203| true)
(= |memory_model::choice_ws-ext_2_18_3_12_F_204| false)
(= |memory_model::choice_ws-ext_0_52_2_16_F_205| true)
(= |memory_model::choice_ws-ext_0_52_2_30_F_206| true)
(= |memory_model::choice_ws-ext_0_52_3_18_F_207| true)
(= |memory_model::choice_ws-ext_0_52_3_33_F_208| true)
(= |memory_model::choice_ws-ext_0_83_2_16_F_209| false)
(= |memory_model::choice_ws-ext_0_83_2_30_F_210| false)
(= |memory_model::choice_ws-ext_0_83_3_18_F_211| false)
(= |memory_model::choice_ws-ext_0_83_3_33_F_212| false)
(= |memory_model::choice_ws-ext_2_16_3_18_F_213| false)
(= |memory_model::choice_ws-ext_2_16_3_33_F_214| true)
(= |memory_model::choice_ws-ext_2_30_3_18_F_215| false)
(= |memory_model::choice_ws-ext_2_30_3_33_F_216| false)
(= |memory_model::choice_ws-ext_0_53_2_19_F_217| true)
(= |memory_model::choice_ws-ext_0_53_3_17_F_218| true)
(= |memory_model::choice_ws-ext_2_19_3_17_F_219| false)
(= |memory_model::choice_ws-ext_0_54_2_17_F_220| true)
(= |memory_model::choice_ws-ext_0_54_2_29_F_221| true)
(= |memory_model::choice_ws-ext_0_54_3_13_F_222| true)
(= |memory_model::choice_ws-ext_0_54_3_32_F_223| true)
(= |memory_model::choice_ws-ext_0_82_2_17_F_224| false)
(= |memory_model::choice_ws-ext_0_82_2_29_F_225| false)
(= |memory_model::choice_ws-ext_0_82_3_13_F_226| false)
(= |memory_model::choice_ws-ext_0_82_3_32_F_227| false)
(= |memory_model::choice_ws-ext_2_17_3_13_F_228| false)
(= |memory_model::choice_ws-ext_2_17_3_32_F_229| true)
(= |memory_model::choice_ws-ext_2_29_3_13_F_230| false)
(= |memory_model::choice_ws-ext_2_29_3_32_F_231| false)
(= |memory_model::choice_ws-ext_0_55_3_22_F_232| true)
(= |memory_model::choice_ws-ext_0_34_3_9_F_233| true)
(= |memory_model::choice_ws-ext_0_35_3_10_F_234| true)
(= |memory_model::choice_ws-ext_0_94_3_10_F_235| false)
(= |memory_model::choice_ws-ext_0_36_3_11_F_236| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |y$w_buff0_used#2| #b00000000)
(= |y$r_buff0_thd0#2| #b00000000)
(= |y$w_buff0#2| #b00000000000000000000000000000001)
(= |y$w_buff1_used#2| #b00000000)
(= |y$r_buff1_thd0#2| #b00000000)
(= |y$w_buff1#2| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000001)
(= |y#4| #b00000000000000000000000000000001)
(= |y$w_buff0_used#6| #b00000000)
(= |y$w_buff1_used#6| #b00000000)
(= |y$r_buff0_thd0#8| #b00000000)
(= |y$r_buff1_thd0#7| #b00000000)
(= |nondet_symex::nondet0| #b10000000000000000000000000000000)
(= |weak$$choice1#2| #b00000001)
(= |weak$$choice1#3| #b10000000)
(= |__unbuffered_p2_EAX$read_delayed#2| #b00000001)
(= |__unbuffered_p2_EAX$read_delayed_var$object#1| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EAX#2| #b10000000000000000000000000000000)
(= |__unbuffered_p2_EAX#8| #b00000000000000000000000000000001)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p0_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |z#2| #b00000000000000000000000000000001)
(= |x#2| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |y$w_buff0#4| #b00000000000000000000000000000000)
(= |y$w_buff0_used#11| #b00000000)
(= |y$r_buff0_thd0#11| #b00000000)
(= |y$r_buff1_thd0#9| #b00000000)
(= |y$r_buff1_thd0#10| #b10000000)
(= |y$r_buff0_thd1#2| #b00000000)
(= |y$r_buff1_thd1#2| #b00000000)
(= |y$r_buff1_thd1#3| #b10000000)
(= |y$r_buff0_thd2#2| #b00000000)
(= |y$r_buff1_thd2#2| #b00000000)
(= |y$r_buff1_thd2#3| #b10000000)
(= |y$r_buff0_thd3#2| #b00000000)
(= |y$r_buff1_thd3#2| #b00000000)
(= |y$r_buff1_thd3#3| #b10000000)
(= |y$r_buff0_thd2#4| #b00000001)
(= |y$w_buff0_used#14| #b00000001)
(= |y$r_buff0_thd2#6| #b00000001)
(= |y$w_buff0#7| #b00000000000000000000000000000001)
(= |y$w_buff1_used#10| #b00000000)
(= |y$r_buff1_thd2#5| #b00000000)
(= |y$w_buff1#5| #b00000000000000000000000000000000)
(= |y#6| #b00000000000000000000000000000000)
(= |y#8| #b00000000000000000000000000000001)
(= |y$w_buff0_used#18| #b00000000)
(= |y$w_buff1_used#14| #b00000000)
(= |y$r_buff0_thd2#12| #b00000001)
(= |y$r_buff1_thd2#10| #b00000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#9| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |nondet_symex::nondet3| #b10000000000000000000000000000000)
(= |nondet_symex::nondet4| #b10000000000000000000000000000000)
(= |y#10| #b00000000000000000000000000000000)
(= |nondet_symex::nondet5| #b00000000000000000000000000000000)
(= |y$w_buff0_used#23| #b00000000)
(= |y$r_buff0_thd3#4| #b00000000)
(= |y$w_buff0#9| #b00000000000000000000000000000000)
(= |y$r_buff1_thd3#5| #b00000000)
(= |y$w_buff1_used#17| #b00000000)
(= |y$w_buff1#7| #b00000000000000000000000000000000)
(= |y$w_buff0_used#26| #b00000001)
(= |y$r_buff0_thd3#7| #b00000000)
(= |y$w_buff0#12| #b00000000000000000000000000000001)
(= |y$w_buff1_used#20| #b00000000)
(= |y$r_buff1_thd3#8| #b00000000)
(= |y$w_buff1#10| #b00000000000000000000000000000000)
(= |y#14| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#11| #b00000000000000000000000000000000)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001011)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111010)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111101)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#4$rclk$8| #b11111100)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111011)
(= |__CPROVER_threads_exited#6$rclk$8| #b11111110)
(= |x#1$wclk$8| #b01011111)
(= |x#2$rclk$8| #b11110000)
(= |x#4$wclk$8| #b11110001)
(= |__unbuffered_cnt#6$wclk$8| #b11111001)
(= |__unbuffered_cnt#2$rclk$8| #b11111010)
(= |__unbuffered_cnt#10$wclk$8| #b11111000)
(= |__unbuffered_cnt#13$wclk$8| #b11110101)
(= |__unbuffered_cnt#1$wclk$8| #b00001100)
(= |__unbuffered_cnt#4$rclk$8| #b11111001)
(= |__unbuffered_cnt#7$rclk$8| #b11111000)
(= |__unbuffered_cnt#11$rclk$8| #b11110101)
(= |__unbuffered_p0_EAX#4$wclk$8| #b11101101)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p0_EBX#4$wclk$8| #b11110000)
(= |__unbuffered_p0_EBX#2$rclk$8| #b11111101)
(= |__unbuffered_p2_EAX#11$wclk$8| #b11100101)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p2_EAX$read_delayed#4$wclk$8| #b11100101)
(= |__unbuffered_p2_EAX$read_delayed#2$rclk$8| #b11111101)
(= |main$tmp_guard1#5| #b00000000)
(= |y#9$wclk$8| #b11110101)
(= |y#2$rclk$8| #b11111100)
(= |y#13$wclk$8| #b11100101)
(= |y#16$wclk$8| #b11110100)
(= |y#1$wclk$8| #b01100000)
(= |y#6$rclk$8| #b11110101)
(= |y#5$wclk$8| #b11111100)
(= |y#10$rclk$8| #b11100101)
(= |y#14$rclk$8| #b11110100)
(= |y$r_buff0_thd0#1$wclk$8| #b01100011)
(= |y$r_buff0_thd0#11$rclk$8| #b11110010)
(= |y$r_buff0_thd0#10$wclk$8| #b11111100)
(= |y$r_buff0_thd1#1$wclk$8| #b01100100)
(= |y$r_buff0_thd1#2$rclk$8| #b11110010)
(= |y$r_buff0_thd2#1$wclk$8| #b01100101)
(= |y$r_buff0_thd2#2$rclk$8| #b11110010)
(= |y$r_buff0_thd2#6$rclk$8| #b11110101)
(= |y$r_buff0_thd3#1$wclk$8| #b01100110)
(= |y$r_buff0_thd3#2$rclk$8| #b11110010)
(= |y$r_buff0_thd3#6$wclk$8| #b11100101)
(= |y$r_buff0_thd3#9$wclk$8| #b11110100)
(= |y$r_buff0_thd3#4$rclk$8| #b11100101)
(= |y$r_buff0_thd3#7$rclk$8| #b11110100)
(= |y$r_buff1_thd0#11$wclk$8| #b11110010)
(= |y$r_buff1_thd0#2$rclk$8| #b11111100)
(= |y$r_buff1_thd0#1$wclk$8| #b01110111)
(= |y$r_buff1_thd0#10$rclk$8| #b11110010)
(= |y$r_buff1_thd0#8$wclk$8| #b11111100)
(= |y$r_buff1_thd1#1$wclk$8| #b01111000)
(= |y$r_buff1_thd1#3$rclk$8| #b11110010)
(= |y$r_buff1_thd2#1$wclk$8| #b01111001)
(= |y$r_buff1_thd2#3$rclk$8| #b11110010)
(= |y$r_buff1_thd2#5$rclk$8| #b11110101)
(= |y$r_buff1_thd3#1$wclk$8| #b01111010)
(= |y$r_buff1_thd3#3$rclk$8| #b11110010)
(= |y$r_buff1_thd3#7$wclk$8| #b11100101)
(= |y$r_buff1_thd3#10$wclk$8| #b11110100)
(= |y$r_buff1_thd3#5$rclk$8| #b11100101)
(= |y$r_buff1_thd3#4$wclk$8| #b11110010)
(= |y$r_buff1_thd3#8$rclk$8| #b11110100)
(= |y$w_buff0#6$wclk$8| #b11110010)
(= |y$w_buff0#2$rclk$8| #b11111100)
(= |y$w_buff0#11$wclk$8| #b11100101)
(= |y$w_buff0#1$wclk$8| #b01111101)
(= |y$w_buff0#4$rclk$8| #b11110010)
(= |y$w_buff0#7$rclk$8| #b11110101)
(= |y$w_buff0#9$rclk$8| #b11100101)
(= |y$w_buff0#12$rclk$8| #b11110100)
(= |y$w_buff0_used#13$wclk$8| #b11110010)
(= |y$w_buff0_used#2$rclk$8| #b11111100)
(= |y$w_buff0_used#22$wclk$8| #b11110101)
(= |y$w_buff0_used#25$wclk$8| #b11100101)
(= |y$w_buff0_used#28$wclk$8| #b11110100)
(= |y$w_buff0_used#1$wclk$8| #b01111110)
(= |y$w_buff0_used#11$rclk$8| #b11110010)
(= |y$w_buff0_used#10$wclk$8| #b11111100)
(= |y$w_buff0_used#14$rclk$8| #b11110101)
(= |y$w_buff0_used#23$rclk$8| #b11100101)
(= |y$w_buff0_used#26$rclk$8| #b11110100)
(= |y$w_buff1#4$wclk$8| #b11110010)
(= |y$w_buff1#2$rclk$8| #b11111100)
(= |y$w_buff1#9$wclk$8| #b11100101)
(= |y$w_buff1#1$wclk$8| #b01111111)
(= |y$w_buff1#5$rclk$8| #b11110101)
(= |y$w_buff1#7$rclk$8| #b11100101)
(= |y$w_buff1#10$rclk$8| #b11110100)
(= |y$w_buff1_used#9$wclk$8| #b11110010)
(= |y$w_buff1_used#2$rclk$8| #b11111100)
(= |y$w_buff1_used#16$wclk$8| #b11110101)
(= |y$w_buff1_used#19$wclk$8| #b11100101)
(= |y$w_buff1_used#22$wclk$8| #b11110100)
(= |y$w_buff1_used#1$wclk$8| #b10001100)
(= |y$w_buff1_used#10$rclk$8| #b11110101)
(= |y$w_buff1_used#8$wclk$8| #b11111100)
(= |y$w_buff1_used#17$rclk$8| #b11100101)
(= |y$w_buff1_used#20$rclk$8| #b11110100)
(= |z#1$wclk$8| #b10010000)
(= |z#2$rclk$8| #b11101101)
(= |z#4$wclk$8| #b11101011)
(= |weak$$choice1#8$wclk$8| #b11100101)
(= |weak$$choice1#3$rclk$8| #b11111101)
(= __unbuffered_p2_EAX$read_delayed_var$object #b00000000000000000000000000000001)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00010000)
(= |__unbuffered_p0_EBX#1$wclk$8| #b00010001)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00010010)
(= |__unbuffered_p2_EAX#10$wclk$8| #b11111101)
(= |__unbuffered_p2_EAX$read_delayed#1$wclk$8| #b00100101)
(= |__unbuffered_p2_EAX$read_delayed_var#1$wclk$8| #b00100110)
(= |__unbuffered_p2_EAX$read_delayed_var#2$wclk$8| #b11100101)
(= |y$flush_delayed#1$wclk$8| #b01100001)
(= |y$flush_delayed#3$wclk$8| #b11100101)
(= |y$mem_tmp#1$wclk$8| #b01100010)
(= |y$mem_tmp#2$wclk$8| #b11100101)
(= |y$r_buff0_thd2#5$wclk$8| #b11110010)
(= |y$r_buff0_thd2#14$wclk$8| #b11110101)
(= |y$r_buff1_thd1#4$wclk$8| #b11110010)
(= |y$r_buff1_thd2#4$wclk$8| #b11110010)
(= |y$r_buff1_thd2#11$wclk$8| #b11110101)
(= |weak$$choice0#1$wclk$8| #b01001100)
(= |weak$$choice0#2$wclk$8| #b11100101)
(= |weak$$choice1#1$wclk$8| #b01001101)
(= |weak$$choice1#7$wclk$8| #b11111101)
(= |weak$$choice2#1$wclk$8| #b01001110)
(= |weak$$choice2#2$wclk$8| #b11100101)
(= t1$59$spwnclk$8 #b10010100)
(= t1$64$spwnclk$8 #b10011001)
(= t1$69$spwnclk$8 #b10101001)
(= |main::1::t2055!0@1$wclk$8| #b00000000)
(= |main::1::t2056!0@1$wclk$8| #b00000001)
(= __unbuffered_p2_EAX$read_delayed_var$object$wclk$8 #b00000010)
(= |__CPROVER_dead_object#1$wclk$8| #b00000011)
(= |__CPROVER_deallocated#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000110)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000111)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001000)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001001)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001010)
(= |__unbuffered_p2_EAX$flush_delayed#1$wclk$8| #b00010011)
(= |__unbuffered_p2_EAX$mem_tmp#1$wclk$8| #b00011000)
(= |__unbuffered_p2_EAX$r_buff0_thd0#1$wclk$8| #b00011001)
(= |__unbuffered_p2_EAX$r_buff0_thd1#1$wclk$8| #b00011010)
(= |__unbuffered_p2_EAX$r_buff0_thd2#1$wclk$8| #b00011011)
(= |__unbuffered_p2_EAX$r_buff0_thd3#1$wclk$8| #b00011100)
(= |__unbuffered_p2_EAX$r_buff1_thd0#1$wclk$8| #b00100000)
(= |__unbuffered_p2_EAX$r_buff1_thd1#1$wclk$8| #b00100001)
(= |__unbuffered_p2_EAX$r_buff1_thd2#1$wclk$8| #b00100010)
(= |__unbuffered_p2_EAX$r_buff1_thd3#1$wclk$8| #b00100100)
(= |__unbuffered_p2_EAX$w_buff0#1$wclk$8| #b01000011)
(= |__unbuffered_p2_EAX$w_buff0_used#1$wclk$8| #b01000111)
(= |__unbuffered_p2_EAX$w_buff1#1$wclk$8| #b01001000)
