sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_4_17_3_38_F_48| false)
(= |memory_model::choice_rf_0_91_0_13_F_49| false)
(= |memory_model::choice_rf_0_91_3_24_F_50| true)
(= |memory_model::choice_rf_3_22_0_13_F_51| false)
(= |memory_model::choice_rf_0_81_0_14_F_52| false)
(= |memory_model::choice_rf_0_81_4_2_F_53| true)
(= |memory_model::choice_rf_0_76_0_15_F_54| false)
(= |memory_model::choice_rf_0_76_4_4_F_55| true)
(= |memory_model::choice_rf_4_3_0_16_F_56| true)
(= |memory_model::choice_rf_4_3_1_0_F_57| false)
(= |memory_model::choice_rf_0_63_0_17_F_58| false)
(= |memory_model::choice_rf_0_63_0_62_F_59| true)
(= |memory_model::choice_rf_0_85_0_18_F_60| false)
(= |memory_model::choice_rf_0_104_0_18_F_61| false)
(= |memory_model::choice_rf_0_104_0_93_F_62| true)
(= |memory_model::choice_rf_0_105_0_18_F_63| false)
(= |memory_model::choice_rf_0_105_0_93_F_64| true)
(= |memory_model::choice_rf_0_64_0_22_F_65| false)
(= |memory_model::choice_rf_0_64_2_1_F_66| false)
(= |memory_model::choice_rf_0_64_2_13_F_67| false)
(= |memory_model::choice_rf_0_64_3_36_F_68| true)
(= |memory_model::choice_rf_0_64_4_16_F_69| false)
(= |memory_model::choice_rf_0_80_0_22_F_70| false)
(= |memory_model::choice_rf_0_80_0_75_F_71| true)
(= |memory_model::choice_rf_0_80_2_1_F_72| false)
(= |memory_model::choice_rf_0_80_2_13_F_73| false)
(= |memory_model::choice_rf_0_80_3_36_F_74| false)
(= |memory_model::choice_rf_0_80_4_16_F_75| false)
(= |memory_model::choice_rf_2_2_0_22_F_76| false)
(= |memory_model::choice_rf_2_2_0_75_F_77| false)
(= |memory_model::choice_rf_2_2_0_100_F_78| false)
(= |memory_model::choice_rf_2_2_2_1_F_79| true)
(= |memory_model::choice_rf_2_2_3_36_F_80| false)
(= |memory_model::choice_rf_2_2_4_16_F_81| false)
(= |memory_model::choice_rf_3_25_0_22_F_82| false)
(= |memory_model::choice_rf_3_25_0_75_F_83| false)
(= |memory_model::choice_rf_3_25_0_100_F_84| false)
(= |memory_model::choice_rf_3_25_2_1_F_85| false)
(= |memory_model::choice_rf_3_25_2_13_F_86| true)
(= |memory_model::choice_rf_3_25_4_16_F_87| false)
(= |memory_model::choice_rf_4_5_0_22_F_88| true)
(= |memory_model::choice_rf_4_5_0_75_F_89| false)
(= |memory_model::choice_rf_4_5_0_100_F_90| false)
(= |memory_model::choice_rf_4_5_2_1_F_91| false)
(= |memory_model::choice_rf_4_5_2_13_F_92| false)
(= |memory_model::choice_rf_4_5_3_36_F_93| false)
(= |memory_model::choice_rf_0_82_0_23_F_94| false)
(= |memory_model::choice_rf_0_83_0_24_F_95| false)
(= |memory_model::choice_rf_0_69_0_25_F_96| true)
(= |memory_model::choice_rf_0_84_0_25_F_97| false)
(= |memory_model::choice_rf_0_84_0_72_F_98| true)
(= |memory_model::choice_rf_3_9_0_25_F_99| true)
(= |memory_model::choice_rf_3_9_0_72_F_100| false)
(= |memory_model::choice_rf_3_9_0_94_F_101| false)
(= |memory_model::choice_rf_3_7_0_26_F_102| true)
(= |memory_model::choice_rf_2_7_0_27_F_103| true)
(= |memory_model::choice_rf_3_5_0_27_F_104| true)
(= |memory_model::choice_rf_3_5_2_10_F_105| false)
(= |memory_model::choice_rf_3_3_0_28_F_106| true)
(= |memory_model::choice_rf_3_30_0_28_F_107| false)
(= |memory_model::choice_rf_3_30_3_12_F_108| true)
(= |memory_model::choice_rf_3_1_0_29_F_109| true)
(= |memory_model::choice_rf_3_1_4_13_F_110| false)
(= |memory_model::choice_rf_4_10_0_29_F_111| true)
(= |memory_model::choice_rf_0_66_0_30_F_112| false)
(= |memory_model::choice_rf_0_66_3_17_F_113| true)
(= |memory_model::choice_rf_0_87_0_30_F_114| false)
(= |memory_model::choice_rf_0_87_0_71_F_115| true)
(= |memory_model::choice_rf_0_87_3_17_F_116| false)
(= |memory_model::choice_rf_3_8_0_30_F_117| false)
(= |memory_model::choice_rf_3_8_0_71_F_118| false)
(= |memory_model::choice_rf_3_8_0_92_F_119| false)
(= |memory_model::choice_rf_3_6_0_31_F_120| false)
(= |memory_model::choice_rf_2_4_0_32_F_121| false)
(= |memory_model::choice_rf_2_4_3_13_F_122| true)
(= |memory_model::choice_rf_3_4_0_32_F_123| false)
(= |memory_model::choice_rf_3_4_2_9_F_124| false)
(= |memory_model::choice_rf_3_2_0_33_F_125| false)
(= |memory_model::choice_rf_3_27_0_33_F_126| false)
(= |memory_model::choice_rf_3_27_3_16_F_127| true)
(= |memory_model::choice_rf_3_0_0_34_F_128| false)
(= |memory_model::choice_rf_3_0_4_12_F_129| false)
(= |memory_model::choice_rf_4_7_0_34_F_130| false)
(= |memory_model::choice_rf_4_7_3_15_F_131| true)
(= |memory_model::choice_rf_0_68_0_37_F_132| false)
(= |memory_model::choice_rf_0_68_3_20_F_133| true)
(= |memory_model::choice_rf_0_89_0_37_F_134| false)
(= |memory_model::choice_rf_0_89_3_20_F_135| true)
(= |memory_model::choice_rf_2_6_0_37_F_136| false)
(= |memory_model::choice_rf_2_6_0_97_F_137| false)
(= |memory_model::choice_rf_2_6_3_20_F_138| true)
(= |memory_model::choice_rf_3_11_0_37_F_139| true)
(= |memory_model::choice_rf_3_11_0_97_F_140| false)
(= |memory_model::choice_rf_3_29_0_37_F_141| false)
(= |memory_model::choice_rf_3_29_0_97_F_142| false)
(= |memory_model::choice_rf_3_29_3_20_F_143| true)
(= |memory_model::choice_rf_4_9_0_37_F_144| false)
(= |memory_model::choice_rf_4_9_0_97_F_145| false)
(= |memory_model::choice_rf_4_9_3_20_F_146| true)
(= |memory_model::choice_rf_0_70_0_38_F_147| false)
(= |memory_model::choice_rf_0_70_2_12_F_148| false)
(= |memory_model::choice_rf_0_70_3_18_F_149| false)
(= |memory_model::choice_rf_0_70_3_35_F_150| true)
(= |memory_model::choice_rf_0_70_4_15_F_151| false)
(= |memory_model::choice_rf_0_78_0_38_F_152| false)
(= |memory_model::choice_rf_0_78_0_74_F_153| true)
(= |memory_model::choice_rf_0_78_2_12_F_154| false)
(= |memory_model::choice_rf_0_78_3_18_F_155| false)
(= |memory_model::choice_rf_0_78_3_35_F_156| false)
(= |memory_model::choice_rf_0_78_4_15_F_157| false)
(= |memory_model::choice_rf_2_8_0_38_F_158| false)
(= |memory_model::choice_rf_2_8_0_74_F_159| false)
(= |memory_model::choice_rf_2_8_0_102_F_160| false)
(= |memory_model::choice_rf_2_8_3_18_F_161| false)
(= |memory_model::choice_rf_2_8_3_35_F_162| false)
(= |memory_model::choice_rf_2_8_4_15_F_163| true)
(= |memory_model::choice_rf_3_10_0_38_F_164| true)
(= |memory_model::choice_rf_3_10_0_74_F_165| false)
(= |memory_model::choice_rf_3_10_0_102_F_166| false)
(= |memory_model::choice_rf_3_10_2_12_F_167| false)
(= |memory_model::choice_rf_3_10_4_15_F_168| false)
(= |memory_model::choice_rf_3_31_0_38_F_169| false)
(= |memory_model::choice_rf_3_31_0_74_F_170| false)
(= |memory_model::choice_rf_3_31_0_102_F_171| false)
(= |memory_model::choice_rf_3_31_2_12_F_172| true)
(= |memory_model::choice_rf_3_31_3_18_F_173| false)
(= |memory_model::choice_rf_3_31_4_15_F_174| false)
(= |memory_model::choice_rf_4_11_0_38_F_175| false)
(= |memory_model::choice_rf_4_11_0_74_F_176| false)
(= |memory_model::choice_rf_4_11_0_102_F_177| false)
(= |memory_model::choice_rf_4_11_2_12_F_178| false)
(= |memory_model::choice_rf_4_11_3_18_F_179| true)
(= |memory_model::choice_rf_4_11_3_35_F_180| false)
(= |memory_model::choice_rf_0_65_0_39_F_181| false)
(= |memory_model::choice_rf_0_65_3_21_F_182| true)
(= |memory_model::choice_rf_0_90_0_39_F_183| false)
(= |memory_model::choice_rf_0_90_3_21_F_184| true)
(= |memory_model::choice_rf_2_3_0_39_F_185| false)
(= |memory_model::choice_rf_2_3_0_96_F_186| false)
(= |memory_model::choice_rf_2_3_3_21_F_187| true)
(= |memory_model::choice_rf_3_26_0_39_F_188| false)
(= |memory_model::choice_rf_3_26_0_96_F_189| false)
(= |memory_model::choice_rf_3_26_3_21_F_190| true)
(= |memory_model::choice_rf_4_6_0_39_F_191| false)
(= |memory_model::choice_rf_4_6_0_96_F_192| false)
(= |memory_model::choice_rf_4_6_3_21_F_193| true)
(= |memory_model::choice_rf_0_67_0_40_F_194| false)
(= |memory_model::choice_rf_0_67_2_11_F_195| false)
(= |memory_model::choice_rf_0_67_3_19_F_196| false)
(= |memory_model::choice_rf_0_67_3_34_F_197| true)
(= |memory_model::choice_rf_0_67_4_14_F_198| false)
(= |memory_model::choice_rf_0_86_0_40_F_199| false)
(= |memory_model::choice_rf_0_86_0_73_F_200| true)
(= |memory_model::choice_rf_0_86_2_11_F_201| false)
(= |memory_model::choice_rf_0_86_3_19_F_202| false)
(= |memory_model::choice_rf_0_86_3_34_F_203| false)
(= |memory_model::choice_rf_0_86_4_14_F_204| false)
(= |memory_model::choice_rf_2_5_0_40_F_205| false)
(= |memory_model::choice_rf_2_5_0_73_F_206| false)
(= |memory_model::choice_rf_2_5_0_95_F_207| false)
(= |memory_model::choice_rf_2_5_3_19_F_208| false)
(= |memory_model::choice_rf_2_5_3_34_F_209| false)
(= |memory_model::choice_rf_2_5_4_14_F_210| true)
(= |memory_model::choice_rf_3_28_0_40_F_211| false)
(= |memory_model::choice_rf_3_28_0_73_F_212| false)
(= |memory_model::choice_rf_3_28_0_95_F_213| false)
(= |memory_model::choice_rf_3_28_2_11_F_214| true)
(= |memory_model::choice_rf_3_28_3_19_F_215| false)
(= |memory_model::choice_rf_3_28_4_14_F_216| false)
(= |memory_model::choice_rf_4_8_0_40_F_217| false)
(= |memory_model::choice_rf_4_8_0_73_F_218| false)
(= |memory_model::choice_rf_4_8_0_95_F_219| false)
(= |memory_model::choice_rf_4_8_2_11_F_220| false)
(= |memory_model::choice_rf_4_8_3_19_F_221| true)
(= |memory_model::choice_rf_4_8_3_34_F_222| false)
(= |memory_model::choice_rf_3_23_0_41_F_223| true)
(= |memory_model::choice_rf_3_23_4_0_F_224| false)
(= |memory_model::choice_rf_4_1_0_41_F_225| false)
(= |memory_model::choice_rf_4_1_4_0_F_226| true)
(= |memory_model::choice_rf_0_77_0_19_F_227| false)
(= |memory_model::choice_rf_0_79_0_20_F_228| false)
(= |memory_model::choice_ws-ext_0_11_1_5_T_229| true)
(= |memory_model::choice_ws-ext_0_11_2_17_T_230| true)
(= |memory_model::choice_ws-ext_0_11_3_40_T_231| true)
(= |memory_model::choice_ws-ext_0_11_4_20_T_232| true)
(= |memory_model::choice_ws-ext_1_5_2_17_T_233| false)
(= |memory_model::choice_ws-ext_1_5_3_40_T_234| true)
(= |memory_model::choice_ws-ext_1_5_4_20_T_235| false)
(= |memory_model::choice_ws-ext_2_17_3_40_T_236| true)
(= |memory_model::choice_ws-ext_2_17_4_20_T_237| true)
(= |memory_model::choice_ws-ext_3_40_4_20_T_238| false)
(= |memory_model::choice_ws-ext_0_21_1_1_F_239| true)
(= |memory_model::choice_ws-ext_0_21_2_0_F_240| true)
(= |memory_model::choice_ws-ext_1_1_2_0_F_241| true)
(= |memory_model::choice_ws-ext_0_12_1_3_F_242| true)
(= |memory_model::choice_ws-ext_0_12_2_15_F_243| true)
(= |memory_model::choice_ws-ext_0_12_3_38_F_244| true)
(= |memory_model::choice_ws-ext_0_12_4_18_F_245| true)
(= |memory_model::choice_ws-ext_1_3_2_15_F_246| false)
(= |memory_model::choice_ws-ext_1_3_3_38_F_247| false)
(= |memory_model::choice_ws-ext_1_3_4_18_F_248| true)
(= |memory_model::choice_ws-ext_2_15_3_38_F_249| false)
(= |memory_model::choice_ws-ext_2_15_4_18_F_250| true)
(= |memory_model::choice_ws-ext_3_38_4_18_F_251| true)
(= |memory_model::choice_ws-ext_0_13_3_24_F_252| true)
(= |memory_model::choice_ws-ext_0_14_4_2_F_253| true)
(= |memory_model::choice_ws-ext_0_15_4_4_F_254| true)
(= |memory_model::choice_ws-ext_0_16_1_0_F_255| true)
(= |memory_model::choice_ws-ext_0_22_2_1_F_256| true)
(= |memory_model::choice_ws-ext_0_22_2_13_F_257| true)
(= |memory_model::choice_ws-ext_0_22_3_36_F_258| true)
(= |memory_model::choice_ws-ext_0_22_4_16_F_259| true)
(= |memory_model::choice_ws-ext_0_75_2_1_F_260| false)
(= |memory_model::choice_ws-ext_0_75_2_13_F_261| false)
(= |memory_model::choice_ws-ext_0_75_3_36_F_262| false)
(= |memory_model::choice_ws-ext_0_75_4_16_F_263| false)
(= |memory_model::choice_ws-ext_0_100_2_1_F_264| false)
(= |memory_model::choice_ws-ext_0_100_2_13_F_265| false)
(= |memory_model::choice_ws-ext_0_100_3_36_F_266| false)
(= |memory_model::choice_ws-ext_0_100_4_16_F_267| false)
(= |memory_model::choice_ws-ext_2_1_3_36_F_268| true)
(= |memory_model::choice_ws-ext_2_1_4_16_F_269| false)
(= |memory_model::choice_ws-ext_2_13_3_36_F_270| true)
(= |memory_model::choice_ws-ext_2_13_4_16_F_271| false)
(= |memory_model::choice_ws-ext_3_36_4_16_F_272| false)
(= |memory_model::choice_ws-ext_0_27_2_10_F_273| true)
(= |memory_model::choice_ws-ext_0_28_3_12_F_274| true)
(= |memory_model::choice_ws-ext_0_28_3_33_F_275| true)
(= |memory_model::choice_ws-ext_0_29_4_13_F_276| true)
(= |memory_model::choice_ws-ext_0_30_3_17_F_277| true)
(= |memory_model::choice_ws-ext_0_71_3_17_F_278| false)
(= |memory_model::choice_ws-ext_0_92_3_17_F_279| false)
(= |memory_model::choice_ws-ext_0_31_3_14_F_280| true)
(= |memory_model::choice_ws-ext_0_32_2_9_F_281| true)
(= |memory_model::choice_ws-ext_0_32_3_13_F_282| true)
(= |memory_model::choice_ws-ext_2_9_3_13_F_283| false)
(= |memory_model::choice_ws-ext_0_33_3_16_F_284| true)
(= |memory_model::choice_ws-ext_0_33_3_32_F_285| true)
(= |memory_model::choice_ws-ext_0_34_3_15_F_286| true)
(= |memory_model::choice_ws-ext_0_34_4_12_F_287| true)
(= |memory_model::choice_ws-ext_3_15_4_12_F_288| true)
(= |memory_model::choice_ws-ext_0_37_3_20_F_289| true)
(= |memory_model::choice_ws-ext_0_97_3_20_F_290| false)
(= |memory_model::choice_ws-ext_0_38_2_12_F_291| true)
(= |memory_model::choice_ws-ext_0_38_3_18_F_292| true)
(= |memory_model::choice_ws-ext_0_38_3_35_F_293| true)
(= |memory_model::choice_ws-ext_0_38_4_15_F_294| true)
(= |memory_model::choice_ws-ext_0_74_2_12_F_295| false)
(= |memory_model::choice_ws-ext_0_74_3_18_F_296| false)
(= |memory_model::choice_ws-ext_0_74_3_35_F_297| false)
(= |memory_model::choice_ws-ext_0_74_4_15_F_298| false)
(= |memory_model::choice_ws-ext_0_102_2_12_F_299| false)
(= |memory_model::choice_ws-ext_0_102_3_18_F_300| false)
(= |memory_model::choice_ws-ext_0_102_3_35_F_301| false)
(= |memory_model::choice_ws-ext_0_102_4_15_F_302| false)
(= |memory_model::choice_ws-ext_2_12_3_18_F_303| false)
(= |memory_model::choice_ws-ext_2_12_3_35_F_304| true)
(= |memory_model::choice_ws-ext_2_12_4_15_F_305| false)
(= |memory_model::choice_ws-ext_3_18_4_15_F_306| true)
(= |memory_model::choice_ws-ext_3_35_4_15_F_307| false)
(= |memory_model::choice_ws-ext_0_39_3_21_F_308| true)
(= |memory_model::choice_ws-ext_0_96_3_21_F_309| false)
(= |memory_model::choice_ws-ext_0_40_2_11_F_310| true)
(= |memory_model::choice_ws-ext_0_40_3_19_F_311| true)
(= |memory_model::choice_ws-ext_0_40_3_34_F_312| true)
(= |memory_model::choice_ws-ext_0_40_4_14_F_313| true)
(= |memory_model::choice_ws-ext_0_73_2_11_F_314| false)
(= |memory_model::choice_ws-ext_0_73_3_19_F_315| false)
(= |memory_model::choice_ws-ext_0_73_3_34_F_316| false)
(= |memory_model::choice_ws-ext_0_73_4_14_F_317| false)
(= |memory_model::choice_ws-ext_0_95_2_11_F_318| false)
(= |memory_model::choice_ws-ext_0_95_3_19_F_319| false)
(= |memory_model::choice_ws-ext_0_95_3_34_F_320| false)
(= |memory_model::choice_ws-ext_0_95_4_14_F_321| false)
(= |memory_model::choice_ws-ext_2_11_3_19_F_322| false)
(= |memory_model::choice_ws-ext_2_11_3_34_F_323| true)
(= |memory_model::choice_ws-ext_2_11_4_14_F_324| false)
(= |memory_model::choice_ws-ext_3_19_4_14_F_325| true)
(= |memory_model::choice_ws-ext_3_34_4_14_F_326| false)
(= |memory_model::choice_ws-ext_0_41_4_0_F_327| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__CPROVER_next_thread_id#9| #b00000000000000000000000000000011)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000100)
(= |y$w_buff0_used#2| #b00000000)
(= |y$r_buff0_thd0#2| #b00000000)
(= |y$w_buff0#2| #b00000000000000000000000000000010)
(= |y$w_buff1_used#2| #b00000000)
(= |y$r_buff1_thd0#2| #b00000000)
(= |y$w_buff1#2| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000010)
(= |y#4| #b00000000000000000000000000000010)
(= |y$w_buff0_used#6| #b00000000)
(= |y$w_buff1_used#6| #b00000000)
(= |y$r_buff0_thd0#8| #b00000000)
(= |y$r_buff1_thd0#7| #b00000000)
(= |nondet_symex::nondet0| #b00000000000000000000000000000000)
(= |weak$$choice0#2| #b00000000)
(= |weak$$choice0#3| #b10000000)
(= |nondet_symex::nondet1| #b10000000000000000000000000000000)
(= |weak$$choice2#2| #b00000001)
(= |weak$$choice2#3| #b10000000)
(= |y$flush_delayed#2| #b00000001)
(= |y$flush_delayed#3| #b10000000)
(= |y#6| #b00000000000000000000000000000010)
(= |y$mem_tmp#2| #b00000000000000000000000000000010)
(= |y$mem_tmp#3| #b10000000000000000000000000000000)
(= |y$w_buff0_used#11| #b00000000)
(= |y$r_buff0_thd0#11| #b00000000)
(= |y$w_buff1_used#9| #b00000000)
(= |y$r_buff1_thd0#9| #b00000000)
(= |y$w_buff0#4| #b00000000000000000000000000000010)
(= |y$w_buff1#4| #b00000000000000000000000000000000)
(= |y#9| #b00000000000000000000000000000010)
(= |y$w_buff0#10| #b00000000000000000000000000000010)
(= |y$w_buff1#10| #b00000000000000000000000000000000)
(= |y$w_buff0_used#23| #b00000000)
(= |y$w_buff1_used#17| #b00000000)
(= |y$r_buff0_thd0#33| #b00000000)
(= |y$r_buff1_thd0#19| #b00000000)
(= |x#2| #b00000000000000000000000000000010)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p3_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p3_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b00000001)
(= |y#13| #b00000000000000000000000000000010)
(= |y$flush_delayed#6| #b00000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |y$w_buff0_used#31| #b00000001)
(= |y$r_buff0_thd2#2| #b00000000)
(= |y$w_buff0#12| #b00000000000000000000000000000010)
(= |y$w_buff1_used#21| #b00000000)
(= |y$r_buff1_thd2#2| #b00000000)
(= |y$w_buff1#12| #b00000000000000000000000000000000)
(= |y#16| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!3@0#0| #b01000000000000000000000000000000)
(= |y$w_buff0#14| #b00000000000000000000000000000000)
(= |y$w_buff0_used#34| #b00000000)
(= |y$r_buff0_thd0#38| #b00000000)
(= |y$r_buff1_thd0#21| #b00000000)
(= |y$r_buff1_thd0#22| #b00000000)
(= |y$r_buff0_thd1#2| #b00000000)
(= |y$r_buff1_thd1#2| #b00000000)
(= |y$r_buff1_thd1#3| #b10000000)
(= |y$r_buff0_thd2#5| #b00000000)
(= |y$r_buff1_thd2#5| #b00000000)
(= |y$r_buff1_thd2#6| #b10000000)
(= |y$r_buff0_thd3#2| #b00000000)
(= |y$r_buff1_thd3#2| #b00000000)
(= |y$r_buff1_thd3#3| #b10000000)
(= |y$r_buff0_thd4#2| #b00000000)
(= |y$r_buff1_thd4#2| #b00000000)
(= |y$r_buff1_thd4#3| #b10000000)
(= |y$r_buff0_thd3#4| #b00000001)
(= |z#2| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EAX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EAX#5| #b10000000000000000000000000000000)
(= |y$w_buff0_used#37| #b00000001)
(= |y$r_buff0_thd3#6| #b00000001)
(= |y$w_buff0#17| #b00000000000000000000000000000010)
(= |y$w_buff1_used#25| #b00000000)
(= |y$r_buff1_thd3#5| #b00000000)
(= |y$w_buff1#15| #b00000000000000000000000000000000)
(= |y#19| #b00000000000000000000000000000001)
(= |y#21| #b00000000000000000000000000000010)
(= |y$w_buff0_used#41| #b00000000)
(= |y$w_buff1_used#29| #b00000000)
(= |y$r_buff0_thd3#12| #b00000001)
(= |y$r_buff1_thd3#10| #b00000000)
(= |__unbuffered_cnt#10| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#12| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!4@0#0| #b10000000000000000000000000000000)
(= |z#5| #b00000000000000000000000000000001)
(= |a#3| #b00000000000000000000000000000000)
(= |y$w_buff0_used#46| #b00000001)
(= |y$r_buff0_thd4#4| #b00000000)
(= |y$w_buff0#19| #b00000000000000000000000000000010)
(= |y$w_buff1_used#32| #b00000000)
(= |y$r_buff1_thd4#5| #b00000000)
(= |y$w_buff1#17| #b00000000000000000000000000000000)
(= |y#23| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#14| #b00000000000000000000000000000011)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001011)
(= |__CPROVER_threads_exited#2$rclk$8| #b11110001)
(= |__CPROVER_threads_exited#5$wclk$8| #b11010000)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111000)
(= |__CPROVER_threads_exited#9$wclk$8| #b11100000)
(= |__CPROVER_threads_exited#4$rclk$8| #b11001010)
(= |__CPROVER_threads_exited#3$wclk$8| #b11110110)
(= |__CPROVER_threads_exited#6$rclk$8| #b11110111)
(= |__CPROVER_threads_exited#8$rclk$8| #b11011010)
(= |x#4$wclk$8| #b10110110)
(= |x#2$rclk$8| #b11011110)
(= |x#5$wclk$8| #b10111011)
(= |__unbuffered_cnt#6$wclk$8| #b11001000)
(= |__unbuffered_cnt#2$rclk$8| #b11001011)
(= |__unbuffered_cnt#9$wclk$8| #b11000100)
(= |__unbuffered_cnt#13$wclk$8| #b11000011)
(= |__unbuffered_cnt#16$wclk$8| #b11001001)
(= |__unbuffered_cnt#1$wclk$8| #b00001100)
(= |__unbuffered_cnt#4$rclk$8| #b11001000)
(= |__unbuffered_cnt#7$rclk$8| #b11000100)
(= |__unbuffered_cnt#10$rclk$8| #b11000011)
(= |__unbuffered_cnt#14$rclk$8| #b11001001)
(= |__unbuffered_p2_EAX#6$wclk$8| #b01011101)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11011110)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00001101)
(= |__unbuffered_p2_EAX#5$rclk$8| #b01011101)
(= |__unbuffered_p3_EAX#4$wclk$8| #b01101111)
(= |__unbuffered_p3_EAX#2$rclk$8| #b11011110)
(= |__unbuffered_p3_EBX#4$wclk$8| #b01111011)
(= |__unbuffered_p3_EBX#2$rclk$8| #b11011110)
(= |a#1$wclk$8| #b00010000)
(= |a#3$rclk$8| #b01111011)
(= |a#2$wclk$8| #b10110101)
(= |main$tmp_guard1#5| #b00000000)
(= |y#15$wclk$8| #b10111110)
(= |y#2$rclk$8| #b11010000)
(= |y#18$wclk$8| #b11000000)
(= |y#22$wclk$8| #b11000001)
(= |y#25$wclk$8| #b01111100)
(= |y#6$rclk$8| #b11011110)
(= |y#1$wclk$8| #b00010110)
(= |y#16$rclk$8| #b11000000)
(= |y#5$wclk$8| #b11010000)
(= |y#14$wclk$8| #b11011110)
(= |y#19$rclk$8| #b11000001)
(= |y#23$rclk$8| #b01111100)
(= |y$r_buff0_thd0#1$wclk$8| #b00011001)
(= |y$r_buff0_thd0#38$rclk$8| #b01011001)
(= |y$r_buff0_thd0#10$wclk$8| #b11010000)
(= |y$r_buff0_thd0#37$wclk$8| #b11011110)
(= |y$r_buff0_thd1#1$wclk$8| #b00011010)
