sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |memory_model::choice_rf_2_16_3_38_T_5| () Bool true)
(define-fun |memory_model::choice_rf_3_37_0_11_T_6| () Bool true)
(define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11100110)
(define-fun |memory_model::choice_rf_3_37_1_23_T_7| () Bool false)
(define-fun |memory_model::choice_rf_3_37_2_17_T_8| () Bool false)
(define-fun |memory_model::choice_rf_0_59_0_9_T_9| () Bool false)
(define-fun |memory_model::choice_rf_0_59_0_55_T_10| () Bool true)
(define-fun |memory_model::choice_rf_0_64_0_9_T_11| () Bool false)
(define-fun |memory_model::choice_rf_0_64_0_55_T_12| () Bool false)
(define-fun |memory_model::choice_rf_0_64_0_60_T_13| () Bool true)
(define-fun |memory_model::choice_rf_0_71_0_36_F_14| () Bool false)
(define-fun |memory_model::choice_rf_0_71_1_15_F_15| () Bool false)
(define-fun |x#18$wclk$8| () (_ BitVec 8) #b11010011)
(define-fun |x#2$rclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_0_71_2_0_F_16| () Bool false)
(define-fun |x#19$wclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_0_71_2_1_F_17| () Bool false)
(define-fun |x#20$wclk$8| () (_ BitVec 8) #b11100000)
(define-fun |memory_model::choice_rf_0_71_2_13_F_18| () Bool false)
(define-fun |x#23$wclk$8| () (_ BitVec 8) #b11100001)
(define-fun |memory_model::choice_rf_0_71_3_16_F_19| () Bool false)
(define-fun |x#27$wclk$8| () (_ BitVec 8) #b11001001)
(define-fun |memory_model::choice_rf_0_71_3_34_F_20| () Bool true)
(define-fun |x#30$wclk$8| () (_ BitVec 8) #b11100010)
(define-fun |memory_model::choice_rf_0_93_0_36_F_21| () Bool false)
(define-fun |memory_model::choice_rf_0_93_0_82_F_22| () Bool true)
(define-fun |memory_model::choice_rf_0_93_1_15_F_23| () Bool false)
(define-fun |x#6$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_0_93_2_0_F_24| () Bool false)
(define-fun |memory_model::choice_rf_0_93_2_1_F_25| () Bool false)
(define-fun |memory_model::choice_rf_0_93_2_13_F_26| () Bool false)
(define-fun |memory_model::choice_rf_0_93_3_16_F_27| () Bool false)
(define-fun |memory_model::choice_rf_0_93_3_34_F_28| () Bool false)
(define-fun |memory_model::choice_rf_1_7_0_36_F_29| () Bool false)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b00111100)
(define-fun |x#15$rclk$8| () (_ BitVec 8) #b11010011)
(define-fun |memory_model::choice_rf_1_7_0_82_F_30| () Bool false)
(define-fun |x#5$wclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_1_7_0_109_F_31| () Bool false)
(define-fun |x#14$wclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_1_7_2_0_F_32| () Bool false)
(define-fun |memory_model::choice_rf_1_7_2_1_F_33| () Bool false)
(define-fun |memory_model::choice_rf_1_7_2_13_F_34| () Bool false)
(define-fun |memory_model::choice_rf_1_7_3_16_F_35| () Bool true)
(define-fun |memory_model::choice_rf_1_7_3_34_F_36| () Bool false)
(define-fun |memory_model::choice_rf_2_2_0_36_F_37| () Bool false)
(define-fun |x#21$rclk$8| () (_ BitVec 8) #b11100001)
(define-fun |memory_model::choice_rf_2_2_0_82_F_38| () Bool false)
(define-fun |memory_model::choice_rf_2_2_0_109_F_39| () Bool false)
(define-fun |memory_model::choice_rf_2_2_1_15_F_40| () Bool false)
(define-fun |memory_model::choice_rf_2_2_2_0_F_41| () Bool false)
(define-fun |memory_model::choice_rf_2_2_2_1_F_42| () Bool true)
(define-fun |memory_model::choice_rf_2_2_3_16_F_43| () Bool false)
(define-fun |memory_model::choice_rf_2_2_3_34_F_44| () Bool false)
(define-fun |memory_model::choice_rf_3_6_0_36_F_45| () Bool true)
(define-fun |x#24$rclk$8| () (_ BitVec 8) #b11001001)
(define-fun |memory_model::choice_rf_3_6_0_82_F_46| () Bool false)
(define-fun |memory_model::choice_rf_3_6_0_109_F_47| () Bool false)
(define-fun |memory_model::choice_rf_3_6_1_15_F_48| () Bool false)
(define-fun |memory_model::choice_rf_3_6_2_0_F_49| () Bool false)
(define-fun |memory_model::choice_rf_3_6_2_1_F_50| () Bool false)
(define-fun |memory_model::choice_rf_3_6_2_13_F_51| () Bool false)
(define-fun |memory_model::choice_rf_3_23_0_36_F_52| () Bool false)
(define-fun |x#28$rclk$8| () (_ BitVec 8) #b11100010)
(define-fun |memory_model::choice_rf_3_23_0_82_F_53| () Bool false)
(define-fun |memory_model::choice_rf_3_23_0_109_F_54| () Bool false)
(define-fun |memory_model::choice_rf_3_23_1_15_F_55| () Bool false)
(define-fun |memory_model::choice_rf_3_23_2_0_F_56| () Bool false)
(define-fun |memory_model::choice_rf_3_23_2_1_F_57| () Bool false)
(define-fun |memory_model::choice_rf_3_23_2_13_F_58| () Bool true)
(define-fun |memory_model::choice_rf_3_23_3_16_F_59| () Bool false)
(define-fun |memory_model::choice_rf_0_68_0_12_F_60| () Bool false)
(define-fun |memory_model::choice_rf_0_68_1_21_F_61| () Bool false)
(define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b11100100)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11100110)
(define-fun |memory_model::choice_rf_0_68_2_15_F_62| () Bool false)
(define-fun |__unbuffered_cnt#9$wclk$8| () (_ BitVec 8) #b11100010)
(define-fun |memory_model::choice_rf_0_68_3_36_F_63| () Bool true)
(define-fun |__unbuffered_cnt#12$wclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_1_20_0_12_F_64| () Bool false)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001111)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11100100)
(define-fun |memory_model::choice_rf_1_20_2_15_F_65| () Bool true)
(define-fun |memory_model::choice_rf_1_20_3_36_F_66| () Bool false)
(define-fun |memory_model::choice_rf_2_14_0_12_F_67| () Bool true)
(define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b11100010)
(define-fun |memory_model::choice_rf_2_14_1_21_F_68| () Bool false)
(define-fun |memory_model::choice_rf_2_14_3_36_F_69| () Bool false)
(define-fun |memory_model::choice_rf_3_35_0_12_F_70| () Bool false)
(define-fun |__unbuffered_cnt#10$rclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_3_35_1_21_F_71| () Bool true)
(define-fun |memory_model::choice_rf_3_35_2_15_F_72| () Bool false)
(define-fun |memory_model::choice_rf_0_84_0_13_F_73| () Bool false)
(define-fun |memory_model::choice_rf_0_84_1_8_F_74| () Bool true)
(define-fun |__unbuffered_p0_EAX#4$wclk$8| () (_ BitVec 8) #b11010011)
(define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_0_85_0_14_F_75| () Bool false)
(define-fun |memory_model::choice_rf_0_85_3_7_F_76| () Bool false)
(define-fun |__unbuffered_p2_EAX#11$wclk$8| () (_ BitVec 8) #b11001001)
(define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_0_100_0_25_F_77| () Bool false)
(define-fun |memory_model::choice_rf_0_100_3_8_F_78| () Bool true)
(define-fun |__unbuffered_p2_EAX$read_delayed#4$wclk$8| () (_ BitVec 8) #b11001001)
(define-fun |__unbuffered_p2_EAX$read_delayed#2$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_0_70_0_31_F_79| () Bool false)
(define-fun |memory_model::choice_rf_0_70_0_69_F_80| () Bool true)
(define-fun |memory_model::choice_rf_0_83_0_32_F_81| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_115_0_32_F_82| () Bool false)
(define-fun |memory_model::choice_rf_0_115_0_101_F_83| () Bool true)
(define-fun |memory_model::choice_rf_0_116_0_32_F_84| () Bool false)
(define-fun |memory_model::choice_rf_0_116_0_101_F_85| () Bool true)
(define-fun |memory_model::choice_rf_0_90_0_37_F_86| () Bool false)
(define-fun |memory_model::choice_rf_0_90_1_17_F_87| () Bool false)
(define-fun |x$flush_delayed#9$wclk$8| () (_ BitVec 8) #b11010011)
(define-fun |x$flush_delayed#3$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_0_90_3_19_F_88| () Bool false)
(define-fun |x$flush_delayed#11$wclk$8| () (_ BitVec 8) #b11001001)
(define-fun |memory_model::choice_rf_0_94_0_38_F_89| () Bool false)
(define-fun |memory_model::choice_rf_0_94_1_16_F_90| () Bool false)
(define-fun |x$mem_tmp#6$wclk$8| () (_ BitVec 8) #b11010011)
(define-fun |x$mem_tmp#3$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_0_94_3_18_F_91| () Bool false)
(define-fun |x$mem_tmp#7$wclk$8| () (_ BitVec 8) #b11001001)
(define-fun |memory_model::choice_rf_0_76_0_39_F_92| () Bool true)
(define-fun |memory_model::choice_rf_0_96_0_39_F_93| () Bool false)
(define-fun |memory_model::choice_rf_0_96_0_79_F_94| () Bool true)
(define-fun |memory_model::choice_rf_1_5_0_40_F_95| () Bool true)
(define-fun |x$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b10000011)
(define-fun |x$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b11010011)
(define-fun |memory_model::choice_rf_2_7_0_41_F_96| () Bool true)
(define-fun |x$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b10000100)
(define-fun |x$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b11100001)
(define-fun |memory_model::choice_rf_3_4_0_42_F_97| () Bool true)
(define-fun |x$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b10000101)
(define-fun |x$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b11001001)
(define-fun |memory_model::choice_rf_3_28_0_42_F_98| () Bool false)
(define-fun |x$r_buff0_thd3#5$rclk$8| () (_ BitVec 8) #b11100010)
(define-fun |memory_model::choice_rf_3_28_3_10_F_99| () Bool true)
(define-fun |memory_model::choice_rf_0_75_0_43_F_100| () Bool true)
(define-fun |memory_model::choice_rf_0_97_0_43_F_101| () Bool false)
(define-fun |memory_model::choice_rf_0_97_0_78_F_102| () Bool true)
(define-fun |memory_model::choice_rf_1_3_0_44_F_103| () Bool true)
(define-fun |x$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b10000111)
(define-fun |x$r_buff1_thd1#2$rclk$8| () (_ BitVec 8) #b11010011)
(define-fun |memory_model::choice_rf_2_4_0_45_F_104| () Bool true)
(define-fun |x$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b10001000)
(define-fun |x$r_buff1_thd2#2$rclk$8| () (_ BitVec 8) #b11100001)
(define-fun |memory_model::choice_rf_3_2_0_46_F_105| () Bool true)
(define-fun |x$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b10110001)
(define-fun |x$r_buff1_thd3#2$rclk$8| () (_ BitVec 8) #b11001001)
(define-fun |memory_model::choice_rf_3_25_0_46_F_106| () Bool false)
(define-fun |x$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b11100010)
(define-fun |memory_model::choice_rf_3_25_3_9_F_107| () Bool true)
(define-fun |memory_model::choice_rf_0_74_0_49_F_108| () Bool false)
(define-fun |memory_model::choice_rf_0_74_1_14_F_109| () Bool true)
(define-fun |x$w_buff0#14$wclk$8| () (_ BitVec 8) #b11010011)
(define-fun |x$w_buff0#2$rclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_0_74_3_14_F_110| () Bool false)
(define-fun |x$w_buff0#19$wclk$8| () (_ BitVec 8) #b11001001)
(define-fun |memory_model::choice_rf_0_87_0_49_F_111| () Bool false)
(define-fun |memory_model::choice_rf_0_87_1_14_F_112| () Bool true)
(define-fun |x$w_buff0#4$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_0_87_3_14_F_113| () Bool false)
(define-fun |memory_model::choice_rf_1_2_0_49_F_114| () Bool false)
(define-fun |x$w_buff0#1$wclk$8| () (_ BitVec 8) #b10110100)
(define-fun |x$w_buff0#12$rclk$8| () (_ BitVec 8) #b11010011)
(define-fun |memory_model::choice_rf_1_2_0_103_F_115| () Bool false)
(define-fun |x$w_buff0#11$wclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_1_2_3_14_F_116| () Bool true)
(define-fun |memory_model::choice_rf_2_6_0_49_F_117| () Bool false)
(define-fun |x$w_buff0#15$rclk$8| () (_ BitVec 8) #b11100001)
(define-fun |memory_model::choice_rf_2_6_0_103_F_118| () Bool false)
(define-fun |memory_model::choice_rf_2_6_1_14_F_119| () Bool true)
(define-fun |memory_model::choice_rf_2_6_3_14_F_120| () Bool false)
(define-fun |memory_model::choice_rf_3_3_0_49_F_121| () Bool true)
(define-fun |x$w_buff0#17$rclk$8| () (_ BitVec 8) #b11001001)
(define-fun |memory_model::choice_rf_3_3_0_103_F_122| () Bool false)
(define-fun |memory_model::choice_rf_3_3_1_14_F_123| () Bool false)
(define-fun |memory_model::choice_rf_3_27_0_49_F_124| () Bool false)
(define-fun |x$w_buff0#20$rclk$8| () (_ BitVec 8) #b11100010)
(define-fun |memory_model::choice_rf_3_27_0_103_F_125| () Bool false)
(define-fun |memory_model::choice_rf_3_27_1_14_F_126| () Bool true)
(define-fun |memory_model::choice_rf_3_27_3_14_F_127| () Bool false)
(define-fun |memory_model::choice_rf_0_77_0_50_F_128| () Bool false)
(define-fun |memory_model::choice_rf_0_77_1_12_F_129| () Bool false)
(define-fun |x$w_buff0_used#33$wclk$8| () (_ BitVec 8) #b11010011)
(define-fun |x$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_0_77_2_12_F_130| () Bool false)
(define-fun |x$w_buff0_used#36$wclk$8| () (_ BitVec 8) #b11100001)
(define-fun |memory_model::choice_rf_0_77_3_12_F_131| () Bool false)
(define-fun |x$w_buff0_used#39$wclk$8| () (_ BitVec 8) #b11001001)
(define-fun |memory_model::choice_rf_0_77_3_33_F_132| () Bool true)
(define-fun |x$w_buff0_used#42$wclk$8| () (_ BitVec 8) #b11100010)
(define-fun |memory_model::choice_rf_0_95_0_50_F_133| () Bool false)
(define-fun |memory_model::choice_rf_0_95_0_81_F_134| () Bool true)
(define-fun |memory_model::choice_rf_0_95_1_12_F_135| () Bool false)
(define-fun |x$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_0_95_2_12_F_136| () Bool false)
(define-fun |memory_model::choice_rf_0_95_3_12_F_137| () Bool false)
(define-fun |memory_model::choice_rf_0_95_3_33_F_138| () Bool false)
(define-fun |memory_model::choice_rf_1_6_0_50_F_139| () Bool false)
(define-fun |x$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b10110101)
(define-fun |x$w_buff0_used#31$rclk$8| () (_ BitVec 8) #b11010011)
(define-fun |memory_model::choice_rf_1_6_0_81_F_140| () Bool false)
(define-fun |x$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_1_6_0_111_F_141| () Bool false)
(define-fun |x$w_buff0_used#30$wclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_1_6_2_12_F_142| () Bool false)
(define-fun |memory_model::choice_rf_1_6_3_12_F_143| () Bool true)
(define-fun |memory_model::choice_rf_1_6_3_33_F_144| () Bool false)
(define-fun |memory_model::choice_rf_2_8_0_50_F_145| () Bool false)
(define-fun |x$w_buff0_used#34$rclk$8| () (_ BitVec 8) #b11100001)
(define-fun |memory_model::choice_rf_2_8_0_81_F_146| () Bool false)
(define-fun |memory_model::choice_rf_2_8_0_111_F_147| () Bool false)
(define-fun |memory_model::choice_rf_2_8_1_12_F_148| () Bool true)
(define-fun |memory_model::choice_rf_2_8_3_12_F_149| () Bool false)
(define-fun |memory_model::choice_rf_2_8_3_33_F_150| () Bool false)
(define-fun |memory_model::choice_rf_3_5_0_50_F_151| () Bool true)
(define-fun |x$w_buff0_used#37$rclk$8| () (_ BitVec 8) #b11001001)
(define-fun |memory_model::choice_rf_3_5_0_81_F_152| () Bool false)
(define-fun |memory_model::choice_rf_3_5_0_111_F_153| () Bool false)
(define-fun |memory_model::choice_rf_3_5_1_12_F_154| () Bool false)
(define-fun |memory_model::choice_rf_3_5_2_12_F_155| () Bool false)
(define-fun |memory_model::choice_rf_3_29_0_50_F_156| () Bool false)
