sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_2_23_3_13_F_145| false)
(= |memory_model::choice_rf_3_6_0_35_F_146| false)
(= |memory_model::choice_rf_3_6_0_64_F_147| false)
(= |memory_model::choice_rf_3_6_1_17_F_148| false)
(= |memory_model::choice_rf_3_6_2_16_F_149| true)
(= |memory_model::choice_rf_3_6_2_30_F_150| false)
(= |memory_model::choice_rf_0_71_0_36_F_151| false)
(= |memory_model::choice_rf_0_71_2_20_F_152| false)
(= |memory_model::choice_rf_0_71_3_0_F_153| true)
(= |memory_model::choice_rf_2_19_0_36_F_154| false)
(= |memory_model::choice_rf_2_19_3_0_F_155| false)
(= |memory_model::choice_rf_3_1_0_36_F_156| false)
(= |memory_model::choice_rf_3_1_2_20_F_157| false)
(= |memory_model::choice_rf_3_1_3_0_F_158| true)
(= |memory_model::choice_rf_3_3_0_37_F_159| true)
(= |memory_model::choice_rf_3_3_1_0_F_160| false)
(= |memory_model::choice_ws-ext_0_10_1_23_T_161| true)
(= |memory_model::choice_ws-ext_0_10_2_36_T_162| true)
(= |memory_model::choice_ws-ext_0_10_3_20_T_163| true)
(= |memory_model::choice_ws-ext_1_23_2_36_T_164| false)
(= |memory_model::choice_ws-ext_1_23_3_20_T_165| true)
(= |memory_model::choice_ws-ext_2_36_3_20_T_166| true)
(= |memory_model::choice_ws-ext_0_19_1_13_F_167| true)
(= |memory_model::choice_ws-ext_0_19_2_32_F_168| true)
(= |memory_model::choice_ws-ext_0_19_3_16_F_169| true)
(= |memory_model::choice_ws-ext_0_66_1_13_F_170| false)
(= |memory_model::choice_ws-ext_0_66_2_32_F_171| false)
(= |memory_model::choice_ws-ext_0_66_3_16_F_172| false)
(= |memory_model::choice_ws-ext_1_13_2_32_F_173| true)
(= |memory_model::choice_ws-ext_1_13_3_16_F_174| false)
(= |memory_model::choice_ws-ext_2_32_3_16_F_175| false)
(= |memory_model::choice_ws-ext_0_11_1_21_F_176| true)
(= |memory_model::choice_ws-ext_0_11_2_34_F_177| true)
(= |memory_model::choice_ws-ext_0_11_3_18_F_178| true)
(= |memory_model::choice_ws-ext_1_21_2_34_F_179| true)
(= |memory_model::choice_ws-ext_1_21_3_18_F_180| false)
(= |memory_model::choice_ws-ext_2_34_3_18_F_181| false)
(= |memory_model::choice_ws-ext_0_12_1_8_F_182| true)
(= |memory_model::choice_ws-ext_0_13_3_2_F_183| true)
(= |memory_model::choice_ws-ext_0_14_3_4_F_184| true)
(= |memory_model::choice_ws-ext_0_20_1_16_F_185| true)
(= |memory_model::choice_ws-ext_0_21_1_14_F_186| true)
(= |memory_model::choice_ws-ext_0_23_1_15_F_187| true)
(= |memory_model::choice_ws-ext_0_24_2_10_F_188| true)
(= |memory_model::choice_ws-ext_0_24_2_29_F_189| true)
(= |memory_model::choice_ws-ext_0_25_3_12_F_190| true)
(= |memory_model::choice_ws-ext_0_26_2_13_F_191| true)
(= |memory_model::choice_ws-ext_0_62_2_13_F_192| false)
(= |memory_model::choice_ws-ext_0_27_1_9_F_193| true)
(= |memory_model::choice_ws-ext_0_27_2_12_F_194| true)
(= |memory_model::choice_ws-ext_1_9_2_12_F_195| false)
(= |memory_model::choice_ws-ext_0_28_2_11_F_196| true)
(= |memory_model::choice_ws-ext_0_28_2_28_F_197| true)
(= |memory_model::choice_ws-ext_0_29_2_14_F_198| true)
(= |memory_model::choice_ws-ext_0_29_3_14_F_199| true)
(= |memory_model::choice_ws-ext_2_14_3_14_F_200| true)
(= |memory_model::choice_ws-ext_0_32_1_11_F_201| true)
(= |memory_model::choice_ws-ext_0_32_2_17_F_202| true)
(= |memory_model::choice_ws-ext_1_11_2_17_F_203| false)
(= |memory_model::choice_ws-ext_0_33_1_12_F_204| true)
(= |memory_model::choice_ws-ext_0_33_2_15_F_205| true)
(= |memory_model::choice_ws-ext_0_33_2_31_F_206| true)
(= |memory_model::choice_ws-ext_0_33_3_15_F_207| true)
(= |memory_model::choice_ws-ext_0_65_1_12_F_208| false)
(= |memory_model::choice_ws-ext_0_65_2_15_F_209| false)
(= |memory_model::choice_ws-ext_0_65_2_31_F_210| false)
(= |memory_model::choice_ws-ext_0_65_3_15_F_211| false)
(= |memory_model::choice_ws-ext_1_12_2_15_F_212| false)
(= |memory_model::choice_ws-ext_1_12_2_31_F_213| true)
(= |memory_model::choice_ws-ext_1_12_3_15_F_214| false)
(= |memory_model::choice_ws-ext_2_15_3_15_F_215| true)
(= |memory_model::choice_ws-ext_2_31_3_15_F_216| false)
(= |memory_model::choice_ws-ext_0_34_1_10_F_217| true)
(= |memory_model::choice_ws-ext_0_34_2_18_F_218| true)
(= |memory_model::choice_ws-ext_1_10_2_18_F_219| false)
(= |memory_model::choice_ws-ext_0_35_1_17_F_220| true)
(= |memory_model::choice_ws-ext_0_35_2_16_F_221| true)
(= |memory_model::choice_ws-ext_0_35_2_30_F_222| true)
(= |memory_model::choice_ws-ext_0_35_3_13_F_223| true)
(= |memory_model::choice_ws-ext_0_64_1_17_F_224| false)
(= |memory_model::choice_ws-ext_0_64_2_16_F_225| false)
(= |memory_model::choice_ws-ext_0_64_2_30_F_226| false)
(= |memory_model::choice_ws-ext_0_64_3_13_F_227| false)
(= |memory_model::choice_ws-ext_1_17_2_16_F_228| false)
(= |memory_model::choice_ws-ext_1_17_2_30_F_229| true)
(= |memory_model::choice_ws-ext_1_17_3_13_F_230| false)
(= |memory_model::choice_ws-ext_2_16_3_13_F_231| true)
(= |memory_model::choice_ws-ext_2_30_3_13_F_232| false)
(= |memory_model::choice_ws-ext_0_36_2_20_F_233| true)
(= |memory_model::choice_ws-ext_0_36_3_0_F_234| true)
(= |memory_model::choice_ws-ext_2_20_3_0_F_235| true)
(= |memory_model::choice_ws-ext_0_37_1_0_F_236| true)
(= |memory_model::choice_ws-ext_0_17_1_19_F_237| true)
(= |memory_model::choice_ws-ext_0_18_1_18_F_238| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |x$w_buff0_used#2| #b00000000)
(= |x$r_buff0_thd0#2| #b00000000)
(= |x$w_buff0#2| #b00000000000000000000000000000001)
(= |x$w_buff1_used#2| #b00000000)
(= |x$r_buff1_thd0#2| #b00000000)
(= |x$w_buff1#2| #b00000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000001)
(= |x#4| #b00000000000000000000000000000001)
(= |x$w_buff0_used#6| #b00000000)
(= |x$w_buff1_used#6| #b00000000)
(= |x$r_buff0_thd0#8| #b00000000)
(= |x$r_buff1_thd0#7| #b00000000)
(= |y#2| #b00000000000000000000000000000010)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000010)
(= |__unbuffered_p2_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b00000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |x#6| #b00000000000000000000000000000000)
(= |x$w_buff0_used#11| #b00000001)
(= |x$r_buff0_thd1#2| #b00000000)
(= |x$w_buff1_used#9| #b00000000)
(= |x$r_buff1_thd1#2| #b00000000)
(= |x$w_buff0#4| #b00000000000000000000000000000001)
(= |x$w_buff1#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |x$w_buff0#7| #b00000000000000000000000000000000)
(= |x$w_buff0_used#14| #b00000000)
(= |x$r_buff0_thd0#11| #b00000000)
(= |x$r_buff1_thd0#9| #b00000000)
(= |x$r_buff1_thd0#10| #b10000000)
(= |x$r_buff0_thd1#5| #b00000000)
(= |x$r_buff1_thd1#5| #b00000000)
(= |x$r_buff1_thd1#6| #b10000000)
(= |x$r_buff0_thd2#2| #b00000000)
(= |x$r_buff1_thd2#2| #b00000000)
(= |x$r_buff1_thd2#3| #b10000000)
(= |x$r_buff0_thd3#2| #b00000000)
(= |x$r_buff1_thd3#2| #b00000000)
(= |x$r_buff1_thd3#3| #b10000000)
(= |x$r_buff0_thd2#4| #b00000001)
(= |y#4| #b00000000000000000000000000000001)
(= |y#5| #b00000000000000000000000000000001)
(= |x$w_buff0_used#17| #b00000001)
(= |x$r_buff0_thd2#6| #b00000001)
(= |x$w_buff0#10| #b00000000000000000000000000000001)
(= |x$w_buff1_used#13| #b00000000)
(= |x$r_buff1_thd2#5| #b00000000)
(= |x$w_buff1#8| #b00000000000000000000000000000000)
(= |x#10| #b00000000000000000000000000000000)
(= |x#12| #b00000000000000000000000000000001)
(= |x$w_buff0_used#21| #b00000000)
(= |x$w_buff1_used#17| #b00000000)
(= |x$r_buff0_thd2#12| #b00000001)
(= |x$r_buff1_thd2#10| #b00000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#9| #b00000000000000000000000000000011)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |y#8| #b00000000000000000000000000000010)
(= |z#3| #b00000000000000000000000000000000)
(= |x$w_buff0_used#26| #b00000001)
(= |x$r_buff0_thd3#4| #b00000000)
(= |x$w_buff0#12| #b00000000000000000000000000000001)
(= |x$w_buff1_used#20| #b00000000)
(= |x$r_buff1_thd3#5| #b00000000)
(= |x$w_buff1#10| #b00000000000000000000000000000000)
(= |x#14| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#11| #b00000000000000000000000000000000)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001010)
(= |__CPROVER_threads_exited#2$rclk$8| #b11101101)
(= |__CPROVER_threads_exited#5$wclk$8| #b11110110)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#4$rclk$8| #b11110100)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111110)
(= |__CPROVER_threads_exited#6$rclk$8| #b10111111)
(= |x#9$wclk$8| #b10110001)
(= |x#2$rclk$8| #b11011111)
(= |x#13$wclk$8| #b10111010)
(= |x#16$wclk$8| #b00111110)
(= |x#1$wclk$8| #b00010011)
(= |x#6$rclk$8| #b10110001)
(= |x#5$wclk$8| #b11011111)
(= |x#10$rclk$8| #b10111010)
(= |x#14$rclk$8| #b00111110)
(= |__unbuffered_cnt#6$wclk$8| #b10110111)
(= |__unbuffered_cnt#2$rclk$8| #b10111101)
(= |__unbuffered_cnt#10$wclk$8| #b10111100)
(= |__unbuffered_cnt#13$wclk$8| #b01110111)
(= |__unbuffered_cnt#1$wclk$8| #b00001011)
(= |__unbuffered_cnt#4$rclk$8| #b10110111)
(= |__unbuffered_cnt#7$rclk$8| #b10111100)
(= |__unbuffered_cnt#11$rclk$8| #b01110111)
(= |__unbuffered_p0_EAX#4$wclk$8| #b10110001)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11111000)
(= |__unbuffered_p2_EAX#4$wclk$8| #b00111011)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11111000)
(= |__unbuffered_p2_EBX#4$wclk$8| #b00111101)
(= |__unbuffered_p2_EBX#2$rclk$8| #b11111000)
(= |main$tmp_guard1#5| #b00000000)
(= |x$r_buff0_thd0#1$wclk$8| #b00010110)
(= |x$r_buff0_thd0#11$rclk$8| #b00110001)
(= |x$r_buff0_thd0#10$wclk$8| #b11011111)
(= |x$r_buff0_thd1#1$wclk$8| #b00010111)
(= |x$r_buff0_thd1#2$rclk$8| #b10110001)
(= |x$r_buff0_thd1#5$rclk$8| #b00110001)
(= |x$r_buff0_thd1#4$wclk$8| #b10110001)
(= |x$r_buff0_thd2#1$wclk$8| #b00011000)
(= |x$r_buff0_thd2#2$rclk$8| #b00110001)
(= |x$r_buff0_thd2#6$rclk$8| #b10111010)
(= |x$r_buff0_thd3#1$wclk$8| #b00011001)
(= |x$r_buff0_thd3#2$rclk$8| #b00110001)
(= |x$r_buff0_thd3#6$wclk$8| #b00111110)
(= |x$r_buff0_thd3#4$rclk$8| #b00111110)
(= |x$r_buff1_thd0#11$wclk$8| #b00110001)
(= |x$r_buff1_thd0#2$rclk$8| #b11011111)
(= |x$r_buff1_thd0#1$wclk$8| #b00011010)
(= |x$r_buff1_thd0#10$rclk$8| #b00110001)
(= |x$r_buff1_thd0#8$wclk$8| #b11011111)
(= |x$r_buff1_thd1#1$wclk$8| #b00011011)
(= |x$r_buff1_thd1#2$rclk$8| #b10110001)
(= |x$r_buff1_thd1#7$wclk$8| #b00110001)
(= |x$r_buff1_thd1#6$rclk$8| #b00110001)
(= |x$r_buff1_thd1#4$wclk$8| #b10110001)
(= |x$r_buff1_thd2#1$wclk$8| #b00011100)
(= |x$r_buff1_thd2#3$rclk$8| #b00110001)
(= |x$r_buff1_thd2#5$rclk$8| #b10111010)
(= |x$r_buff1_thd3#1$wclk$8| #b00011101)
(= |x$r_buff1_thd3#3$rclk$8| #b00110001)
(= |x$r_buff1_thd3#7$wclk$8| #b00111110)
(= |x$r_buff1_thd3#5$rclk$8| #b00111110)
(= |x$r_buff1_thd3#4$wclk$8| #b00110001)
(= |x$w_buff0#6$wclk$8| #b10110001)
(= |x$w_buff0#2$rclk$8| #b11011111)
(= |x$w_buff0#9$wclk$8| #b00110001)
(= |x$w_buff0#1$wclk$8| #b00100000)
(= |x$w_buff0#4$rclk$8| #b10110001)
(= |x$w_buff0#7$rclk$8| #b00110001)
(= |x$w_buff0#10$rclk$8| #b10111010)
(= |x$w_buff0#12$rclk$8| #b00111110)
(= |x$w_buff0_used#13$wclk$8| #b10110001)
(= |x$w_buff0_used#2$rclk$8| #b11011111)
(= |x$w_buff0_used#16$wclk$8| #b00110001)
(= |x$w_buff0_used#25$wclk$8| #b10111010)
(= |x$w_buff0_used#28$wclk$8| #b00111110)
(= |x$w_buff0_used#1$wclk$8| #b00100001)
(= |x$w_buff0_used#11$rclk$8| #b10110001)
(= |x$w_buff0_used#10$wclk$8| #b11011111)
(= |x$w_buff0_used#14$rclk$8| #b00110001)
(= |x$w_buff0_used#17$rclk$8| #b10111010)
(= |x$w_buff0_used#26$rclk$8| #b00111110)
(= |x$w_buff1#6$wclk$8| #b10110001)
(= |x$w_buff1#2$rclk$8| #b11011111)
(= |x$w_buff1#7$wclk$8| #b00110001)
(= |x$w_buff1#1$wclk$8| #b00100010)
(= |x$w_buff1#4$rclk$8| #b10110001)
(= |x$w_buff1#8$rclk$8| #b10111010)
(= |x$w_buff1#10$rclk$8| #b00111110)
(= |x$w_buff1_used#11$wclk$8| #b10110001)
(= |x$w_buff1_used#2$rclk$8| #b11011111)
(= |x$w_buff1_used#12$wclk$8| #b00110001)
(= |x$w_buff1_used#19$wclk$8| #b10111010)
(= |x$w_buff1_used#22$wclk$8| #b00111110)
(= |x$w_buff1_used#1$wclk$8| #b00100011)
(= |x$w_buff1_used#9$rclk$8| #b10110001)
(= |x$w_buff1_used#8$wclk$8| #b11011111)
(= |x$w_buff1_used#13$rclk$8| #b10111010)
(= |x$w_buff1_used#20$rclk$8| #b00111110)
(= |y#6$wclk$8| #b00111001)
(= |y#2$rclk$8| #b11111000)
(= |y#7$wclk$8| #b00111010)
(= |y#1$wclk$8| #b00100100)
(= |y#5$rclk$8| #b00111001)
(= |y#8$rclk$8| #b00111011)
(= |z#1$wclk$8| #b00100101)
(= |z#3$rclk$8| #b00111101)
(= |z#2$wclk$8| #b01111111)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00001100)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00001101)
(= |__unbuffered_p2_EBX#1$wclk$8| #b00001110)
(= |x$flush_delayed#1$wclk$8| #b00010100)
(= |x$flush_delayed#3$wclk$8| #b10110001)
(= |x$mem_tmp#1$wclk$8| #b00010101)
(= |x$mem_tmp#2$wclk$8| #b10110001)
(= |x$r_buff0_thd2#5$wclk$8| #b00110001)
(= |x$r_buff0_thd2#14$wclk$8| #b10111010)
(= |x$r_buff1_thd2#4$wclk$8| #b00110001)
(= |x$r_buff1_thd2#11$wclk$8| #b10111010)
(= |weak$$choice0#1$wclk$8| #b00010001)
(= |weak$$choice0#2$wclk$8| #b10110001)
(= |weak$$choice2#1$wclk$8| #b00010010)
(= |weak$$choice2#2$wclk$8| #b10110001)
(= t1$41$spwnclk$8 #b00101001)
(= t1$46$spwnclk$8 #b00101101)
(= t1$51$spwnclk$8 #b00111001)
(= |main::1::t669!0@1$wclk$8| #b00000000)
(= |main::1::t670!0@1$wclk$8| #b00000001)
(= |__CPROVER_dead_object#1$wclk$8| #b00000010)
(= |__CPROVER_deallocated#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000110)
(= |__CPROVER_memory_leak#1$wclk$8| #b00000111)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001000)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001001)
(= |main$tmp_guard0#1$wclk$8| #b00001111)
(= |main$tmp_guard1#1$wclk$8| #b00010000)
(= |x$read_delayed#1$wclk$8| #b00011110)
(= |x$read_delayed_var#1$wclk$8| #b00011111)
(= |main::1::t668!0@1#1$wclk$8| #b00100110)
(= |__CPROVER_next_thread_id#2$wclk$8| #b00100111)
(= |main::1::t668!0@1#2$wclk$8| #b00101000)
(= |main::1::t669!0@1#1$wclk$8| #b00101010)
(= |__CPROVER_next_thread_id#3$rclk$8| #b00101011)
(= |__CPROVER_next_thread_id#5$wclk$8| #b00101011)
(= |main::1::t669!0@1#2$wclk$8| #b00101100)
(= |main::1::t670!0@1#1$wclk$8| #b00110000)
(= |__CPROVER_next_thread_id#6$rclk$8| #b00110110)
(= |__CPROVER_next_thread_id#8$wclk$8| #b00110110)
(= |main::1::t670!0@1#2$wclk$8| #b00110111)
(= |main$tmp_guard0#2$wclk$8| #b10111101)
(= |main$tmp_guard0#3$rclk$8| #b11011110)
(= |x$r_buff0_thd0#2$rclk$8| #b11011111)
(= |main$tmp_guard1#3$rclk$8| #b11111000)
(= |main$tmp_guard1#4$wclk$8| #b11111000)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_9)
(= |__CPROVER_threads_exited#2| @fun_9)
(= |__CPROVER_threads_exited#4| @fun_9)
(= |__CPROVER_threads_exited#6| @fun_9)
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_9 #b00000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.029s
user	0m0.029s
sys	0m0.000s
State: AC Run_time: 0.03131818771362305
