sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_2_7_0_23_F_56| true)
(= |memory_model::choice_rf_2_27_0_23_F_57| false)
(= |memory_model::choice_rf_2_27_2_11_F_58| true)
(= |memory_model::choice_rf_0_47_0_24_F_59| false)
(= |memory_model::choice_rf_0_47_1_11_F_60| true)
(= |memory_model::choice_rf_1_1_0_24_F_61| false)
(= |memory_model::choice_rf_1_1_0_52_F_62| false)
(= |memory_model::choice_rf_1_3_0_25_F_63| false)
(= |memory_model::choice_rf_1_22_0_25_F_64| false)
(= |memory_model::choice_rf_1_22_1_10_F_65| true)
(= |memory_model::choice_rf_1_2_0_26_F_66| false)
(= |memory_model::choice_rf_1_2_2_10_F_67| false)
(= |memory_model::choice_rf_1_2_2_29_F_68| false)
(= |memory_model::choice_rf_2_5_0_26_F_69| false)
(= |memory_model::choice_rf_2_5_1_9_F_70| true)
(= |memory_model::choice_rf_2_24_0_26_F_71| false)
(= |memory_model::choice_rf_2_24_1_9_F_72| false)
(= |memory_model::choice_rf_2_24_2_10_F_73| true)
(= |memory_model::choice_rf_0_49_0_29_F_74| false)
(= |memory_model::choice_rf_0_49_1_14_F_75| false)
(= |memory_model::choice_rf_0_49_2_14_F_76| true)
(= |memory_model::choice_rf_1_7_0_29_F_77| true)
(= |memory_model::choice_rf_1_7_2_14_F_78| false)
(= |memory_model::choice_rf_1_21_0_29_F_79| false)
(= |memory_model::choice_rf_1_21_1_14_F_80| false)
(= |memory_model::choice_rf_1_21_2_14_F_81| true)
(= |memory_model::choice_rf_2_4_0_29_F_82| false)
(= |memory_model::choice_rf_2_4_1_14_F_83| true)
(= |memory_model::choice_rf_2_26_0_29_F_84| false)
(= |memory_model::choice_rf_2_26_1_14_F_85| false)
(= |memory_model::choice_rf_2_26_2_14_F_86| true)
(= |memory_model::choice_rf_0_51_0_30_F_87| false)
(= |memory_model::choice_rf_0_51_1_12_F_88| false)
(= |memory_model::choice_rf_0_51_1_28_F_89| true)
(= |memory_model::choice_rf_0_51_2_19_F_90| false)
(= |memory_model::choice_rf_0_51_2_32_F_91| false)
(= |memory_model::choice_rf_1_6_0_30_F_92| true)
(= |memory_model::choice_rf_1_6_0_55_F_93| false)
(= |memory_model::choice_rf_1_6_2_19_F_94| false)
(= |memory_model::choice_rf_1_6_2_32_F_95| false)
(= |memory_model::choice_rf_1_24_0_30_F_96| false)
(= |memory_model::choice_rf_1_24_0_55_F_97| false)
(= |memory_model::choice_rf_1_24_1_12_F_98| false)
(= |memory_model::choice_rf_1_24_2_19_F_99| false)
(= |memory_model::choice_rf_1_24_2_32_F_100| true)
(= |memory_model::choice_rf_2_8_0_30_F_101| false)
(= |memory_model::choice_rf_2_8_0_55_F_102| false)
(= |memory_model::choice_rf_2_8_1_12_F_103| true)
(= |memory_model::choice_rf_2_8_1_28_F_104| false)
(= |memory_model::choice_rf_2_28_0_30_F_105| false)
(= |memory_model::choice_rf_2_28_0_55_F_106| false)
(= |memory_model::choice_rf_2_28_1_12_F_107| false)
(= |memory_model::choice_rf_2_28_1_28_F_108| false)
(= |memory_model::choice_rf_2_28_2_19_F_109| true)
(= |memory_model::choice_rf_0_46_0_31_F_110| false)
(= |memory_model::choice_rf_0_46_1_15_F_111| false)
(= |memory_model::choice_rf_0_46_2_13_F_112| true)
(= |memory_model::choice_rf_1_19_0_31_F_113| false)
(= |memory_model::choice_rf_1_19_1_15_F_114| false)
(= |memory_model::choice_rf_1_19_2_13_F_115| true)
(= |memory_model::choice_rf_2_3_0_31_F_116| false)
(= |memory_model::choice_rf_2_3_1_15_F_117| true)
(= |memory_model::choice_rf_2_23_0_31_F_118| false)
(= |memory_model::choice_rf_2_23_1_15_F_119| false)
(= |memory_model::choice_rf_2_23_2_13_F_120| true)
(= |memory_model::choice_rf_0_48_0_32_F_121| false)
(= |memory_model::choice_rf_0_48_1_13_F_122| false)
(= |memory_model::choice_rf_0_48_1_27_F_123| true)
(= |memory_model::choice_rf_0_48_2_12_F_124| false)
(= |memory_model::choice_rf_0_48_2_31_F_125| false)
(= |memory_model::choice_rf_1_20_0_32_F_126| false)
(= |memory_model::choice_rf_1_20_0_54_F_127| false)
(= |memory_model::choice_rf_1_20_1_13_F_128| false)
(= |memory_model::choice_rf_1_20_2_12_F_129| false)
(= |memory_model::choice_rf_1_20_2_31_F_130| true)
(= |memory_model::choice_rf_2_6_0_32_F_131| false)
(= |memory_model::choice_rf_2_6_0_54_F_132| false)
(= |memory_model::choice_rf_2_6_1_13_F_133| true)
(= |memory_model::choice_rf_2_6_1_27_F_134| false)
(= |memory_model::choice_rf_2_25_0_32_F_135| false)
(= |memory_model::choice_rf_2_25_0_54_F_136| false)
(= |memory_model::choice_rf_2_25_1_13_F_137| false)
(= |memory_model::choice_rf_2_25_1_27_F_138| false)
(= |memory_model::choice_rf_2_25_2_12_F_139| true)
(= |memory_model::choice_ws-ext_0_9_1_33_T_140| true)
(= |memory_model::choice_ws-ext_0_9_2_37_T_141| true)
(= |memory_model::choice_ws-ext_1_33_2_37_T_142| false)
(= |memory_model::choice_ws-ext_0_17_1_17_F_143| true)
(= |memory_model::choice_ws-ext_0_17_2_0_F_144| true)
(= |memory_model::choice_ws-ext_1_17_2_0_F_145| true)
(= |memory_model::choice_ws-ext_0_10_1_31_F_146| true)
(= |memory_model::choice_ws-ext_0_10_2_35_F_147| true)
(= |memory_model::choice_ws-ext_1_31_2_35_F_148| false)
(= |memory_model::choice_ws-ext_0_11_2_2_F_149| true)
(= |memory_model::choice_ws-ext_0_12_2_16_F_150| true)
(= |memory_model::choice_ws-ext_0_18_1_29_F_151| true)
(= |memory_model::choice_ws-ext_0_18_2_15_F_152| true)
(= |memory_model::choice_ws-ext_0_18_2_33_F_153| true)
(= |memory_model::choice_ws-ext_0_56_1_29_F_154| false)
(= |memory_model::choice_ws-ext_0_56_2_15_F_155| false)
(= |memory_model::choice_ws-ext_0_56_2_33_F_156| false)
(= |memory_model::choice_ws-ext_1_29_2_15_F_157| false)
(= |memory_model::choice_ws-ext_1_29_2_33_F_158| false)
(= |memory_model::choice_ws-ext_0_19_2_18_F_159| true)
(= |memory_model::choice_ws-ext_0_20_2_17_F_160| true)
(= |memory_model::choice_ws-ext_0_22_1_8_F_161| true)
(= |memory_model::choice_ws-ext_0_22_1_26_F_162| true)
(= |memory_model::choice_ws-ext_0_23_2_11_F_163| true)
(= |memory_model::choice_ws-ext_0_23_2_30_F_164| true)
(= |memory_model::choice_ws-ext_0_24_1_11_F_165| true)
(= |memory_model::choice_ws-ext_0_52_1_11_F_166| false)
(= |memory_model::choice_ws-ext_0_25_1_10_F_167| true)
(= |memory_model::choice_ws-ext_0_25_1_25_F_168| true)
(= |memory_model::choice_ws-ext_0_26_1_9_F_169| true)
(= |memory_model::choice_ws-ext_0_26_2_10_F_170| true)
(= |memory_model::choice_ws-ext_0_26_2_29_F_171| true)
(= |memory_model::choice_ws-ext_1_9_2_10_F_172| true)
(= |memory_model::choice_ws-ext_1_9_2_29_F_173| true)
(= |memory_model::choice_ws-ext_0_29_1_14_F_174| true)
(= |memory_model::choice_ws-ext_0_29_2_14_F_175| true)
(= |memory_model::choice_ws-ext_1_14_2_14_F_176| true)
(= |memory_model::choice_ws-ext_0_30_1_12_F_177| true)
(= |memory_model::choice_ws-ext_0_30_1_28_F_178| true)
(= |memory_model::choice_ws-ext_0_30_2_19_F_179| true)
(= |memory_model::choice_ws-ext_0_30_2_32_F_180| true)
(= |memory_model::choice_ws-ext_0_55_1_12_F_181| false)
(= |memory_model::choice_ws-ext_0_55_1_28_F_182| false)
(= |memory_model::choice_ws-ext_0_55_2_19_F_183| false)
(= |memory_model::choice_ws-ext_0_55_2_32_F_184| false)
(= |memory_model::choice_ws-ext_1_12_2_19_F_185| true)
(= |memory_model::choice_ws-ext_1_12_2_32_F_186| true)
(= |memory_model::choice_ws-ext_1_28_2_19_F_187| false)
(= |memory_model::choice_ws-ext_1_28_2_32_F_188| false)
(= |memory_model::choice_ws-ext_0_31_1_15_F_189| true)
(= |memory_model::choice_ws-ext_0_31_2_13_F_190| true)
(= |memory_model::choice_ws-ext_1_15_2_13_F_191| true)
(= |memory_model::choice_ws-ext_0_32_1_13_F_192| true)
(= |memory_model::choice_ws-ext_0_32_1_27_F_193| true)
(= |memory_model::choice_ws-ext_0_32_2_12_F_194| true)
(= |memory_model::choice_ws-ext_0_32_2_31_F_195| true)
(= |memory_model::choice_ws-ext_0_54_1_13_F_196| false)
(= |memory_model::choice_ws-ext_0_54_1_27_F_197| false)
(= |memory_model::choice_ws-ext_0_54_2_12_F_198| false)
(= |memory_model::choice_ws-ext_0_54_2_31_F_199| false)
(= |memory_model::choice_ws-ext_1_13_2_12_F_200| true)
(= |memory_model::choice_ws-ext_1_13_2_31_F_201| true)
(= |memory_model::choice_ws-ext_1_27_2_12_F_202| false)
(= |memory_model::choice_ws-ext_1_27_2_31_F_203| false)
(= |memory_model::choice_ws-ext_0_15_2_21_F_204| true)
(= |memory_model::choice_ws-ext_0_16_2_20_F_205| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000010)
(= |y$w_buff0_used#2| #b00000000)
(= |y$r_buff0_thd0#2| #b00000000)
(= |y$w_buff0#2| #b00000000000000000000000000000001)
(= |y$w_buff1_used#2| #b00000000)
(= |y$r_buff1_thd0#2| #b00000000)
(= |y$w_buff1#2| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000001)
(= |y#4| #b00000000000000000000000000000001)
(= |y$w_buff0_used#6| #b00000000)
(= |y$w_buff1_used#6| #b00000000)
(= |y$r_buff0_thd0#8| #b00000000)
(= |y$r_buff1_thd0#7| #b00000000)
(= |x#2| #b00000000000000000000000000000010)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000010)
(= |__unbuffered_p1_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b00000001)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |y$w_buff0#4| #b00000000000000000000000000000000)
(= |y$w_buff0_used#11| #b00000000)
(= |y$r_buff0_thd0#11| #b00000000)
(= |y$r_buff1_thd0#9| #b00000000)
(= |y$r_buff1_thd0#10| #b10000000)
(= |y$r_buff0_thd1#2| #b00000000)
(= |y$r_buff1_thd1#2| #b00000000)
(= |y$r_buff1_thd1#3| #b10000000)
(= |y$r_buff0_thd2#2| #b00000000)
(= |y$r_buff1_thd2#2| #b00000000)
(= |y$r_buff1_thd2#3| #b10000000)
(= |y$r_buff0_thd1#4| #b00000001)
(= |x#4| #b00000000000000000000000000000001)
(= |x#5| #b00000000000000000000000000000001)
(= |y$w_buff0_used#14| #b00000001)
(= |y$r_buff0_thd1#6| #b00000001)
(= |y$w_buff0#7| #b00000000000000000000000000000001)
(= |y$w_buff1_used#10| #b00000000)
(= |y$r_buff1_thd1#5| #b00000000)
(= |y$w_buff1#5| #b00000000000000000000000000000000)
(= |y#6| #b00000000000000000000000000000000)
(= |y#8| #b00000000000000000000000000000001)
(= |y$w_buff0_used#18| #b00000000)
(= |y$w_buff1_used#14| #b00000000)
(= |y$r_buff0_thd1#12| #b00000001)
(= |y$r_buff1_thd1#10| #b00000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#6| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |x#8| #b00000000000000000000000000000010)
(= |nondet_symex::nondet2| #b00000000000000000000000000000000)
(= |y#10| #b00000000000000000000000000000000)
(= |y$w_buff0_used#23| #b00000001)
(= |y$r_buff0_thd2#4| #b00000000)
(= |y$w_buff1_used#17| #b00000000)
(= |y$r_buff1_thd2#5| #b00000000)
(= |y$w_buff0#9| #b00000000000000000000000000000001)
(= |y$w_buff1#7| #b00000000000000000000000000000000)
(= |y$w_buff0_used#26| #b00000001)
(= |y$r_buff0_thd2#7| #b00000000)
(= |y$w_buff0#12| #b00000000000000000000000000000001)
(= |y$w_buff1_used#20| #b00000000)
(= |y$r_buff1_thd2#8| #b00000000)
(= |y$w_buff1#10| #b00000000000000000000000000000000)
(= |y#14| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#8| #b00000000000000000000000000000000)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001001)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111110)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111101)
(= |__CPROVER_threads_exited#4$rclk$8| #b11111100)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111111)
(= |x#6$wclk$8| #b01111011)
(= |x#2$rclk$8| #b11110010)
(= |x#7$wclk$8| #b01111100)
(= |x#1$wclk$8| #b00011100)
(= |x#5$rclk$8| #b01111011)
(= |x#8$rclk$8| #b01111101)
(= |__unbuffered_cnt#7$wclk$8| #b11001101)
(= |__unbuffered_cnt#2$rclk$8| #b11001110)
(= |__unbuffered_cnt#10$wclk$8| #b11000111)
(= |__unbuffered_cnt#1$wclk$8| #b00001010)
(= |__unbuffered_cnt#4$rclk$8| #b11001101)
(= |__unbuffered_cnt#8$rclk$8| #b11000111)
(= |__unbuffered_p1_EAX#4$wclk$8| #b01111101)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11110010)
(= |__unbuffered_p1_EBX#4$wclk$8| #b01111110)
(= |__unbuffered_p1_EBX#2$rclk$8| #b11110010)
(= |main$tmp_guard1#5| #b00000000)
(= |y#9$wclk$8| #b11001100)
(= |y#2$rclk$8| #b11011001)
(= |y#13$wclk$8| #b01111110)
(= |y#16$wclk$8| #b11000100)
(= |y#1$wclk$8| #b00011101)
(= |y#6$rclk$8| #b11001100)
(= |y#5$wclk$8| #b11011001)
(= |y#10$rclk$8| #b01111110)
(= |y#14$rclk$8| #b11000100)
(= |y$r_buff0_thd0#1$wclk$8| #b00100000)
(= |y$r_buff0_thd0#11$rclk$8| #b00111111)
(= |y$r_buff0_thd0#10$wclk$8| #b11011001)
(= |y$r_buff0_thd1#1$wclk$8| #b00100001)
(= |y$r_buff0_thd1#2$rclk$8| #b00111111)
(= |y$r_buff0_thd1#6$rclk$8| #b11001100)
(= |y$r_buff0_thd2#1$wclk$8| #b00100010)
(= |y$r_buff0_thd2#2$rclk$8| #b00111111)
(= |y$r_buff0_thd2#6$wclk$8| #b01111110)
(= |y$r_buff0_thd2#9$wclk$8| #b11000100)
(= |y$r_buff0_thd2#4$rclk$8| #b01111110)
(= |y$r_buff0_thd2#7$rclk$8| #b11000100)
(= |y$r_buff1_thd0#11$wclk$8| #b00111111)
(= |y$r_buff1_thd0#2$rclk$8| #b11011001)
(= |y$r_buff1_thd0#1$wclk$8| #b00100011)
(= |y$r_buff1_thd0#10$rclk$8| #b00111111)
(= |y$r_buff1_thd0#8$wclk$8| #b11011001)
(= |y$r_buff1_thd1#1$wclk$8| #b00100100)
(= |y$r_buff1_thd1#3$rclk$8| #b00111111)
(= |y$r_buff1_thd1#5$rclk$8| #b11001100)
(= |y$r_buff1_thd2#1$wclk$8| #b00100101)
(= |y$r_buff1_thd2#3$rclk$8| #b00111111)
(= |y$r_buff1_thd2#7$wclk$8| #b01111110)
(= |y$r_buff1_thd2#10$wclk$8| #b11000100)
(= |y$r_buff1_thd2#5$rclk$8| #b01111110)
(= |y$r_buff1_thd2#4$wclk$8| #b00111111)
(= |y$r_buff1_thd2#8$rclk$8| #b11000100)
(= |y$w_buff0#6$wclk$8| #b00111111)
(= |y$w_buff0#2$rclk$8| #b11011001)
(= |y$w_buff0#11$wclk$8| #b01111110)
(= |y$w_buff0#1$wclk$8| #b00101010)
(= |y$w_buff0#4$rclk$8| #b00111111)
(= |y$w_buff0#7$rclk$8| #b11001100)
(= |y$w_buff0#9$rclk$8| #b01111110)
(= |y$w_buff0#12$rclk$8| #b11000100)
(= |y$w_buff0_used#13$wclk$8| #b00111111)
(= |y$w_buff0_used#2$rclk$8| #b11011001)
(= |y$w_buff0_used#22$wclk$8| #b11001100)
(= |y$w_buff0_used#25$wclk$8| #b01111110)
(= |y$w_buff0_used#28$wclk$8| #b11000100)
(= |y$w_buff0_used#1$wclk$8| #b00101011)
(= |y$w_buff0_used#11$rclk$8| #b00111111)
(= |y$w_buff0_used#10$wclk$8| #b11011001)
(= |y$w_buff0_used#14$rclk$8| #b11001100)
(= |y$w_buff0_used#23$rclk$8| #b01111110)
(= |y$w_buff0_used#26$rclk$8| #b11000100)
(= |y$w_buff1#4$wclk$8| #b00111111)
(= |y$w_buff1#2$rclk$8| #b11011001)
(= |y$w_buff1#9$wclk$8| #b01111110)
(= |y$w_buff1#1$wclk$8| #b00101100)
(= |y$w_buff1#5$rclk$8| #b11001100)
(= |y$w_buff1#7$rclk$8| #b01111110)
(= |y$w_buff1#10$rclk$8| #b11000100)
(= |y$w_buff1_used#9$wclk$8| #b00111111)
(= |y$w_buff1_used#2$rclk$8| #b11011001)
(= |y$w_buff1_used#16$wclk$8| #b11001100)
(= |y$w_buff1_used#19$wclk$8| #b01111110)
(= |y$w_buff1_used#22$wclk$8| #b11000100)
(= |y$w_buff1_used#1$wclk$8| #b00101101)
(= |y$w_buff1_used#10$rclk$8| #b11001100)
(= |y$w_buff1_used#8$wclk$8| #b11011001)
(= |y$w_buff1_used#17$rclk$8| #b01111110)
(= |y$w_buff1_used#20$rclk$8| #b11000100)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00001011)
(= |__unbuffered_p1_EBX#1$wclk$8| #b00001100)
(= |y$flush_delayed#1$wclk$8| #b00011110)
(= |y$flush_delayed#3$wclk$8| #b01111110)
(= |y$mem_tmp#1$wclk$8| #b00011111)
(= |y$mem_tmp#2$wclk$8| #b01111110)
(= |y$r_buff0_thd1#5$wclk$8| #b00111111)
(= |y$r_buff0_thd1#14$wclk$8| #b11001100)
(= |y$r_buff1_thd1#4$wclk$8| #b00111111)
(= |y$r_buff1_thd1#11$wclk$8| #b11001100)
(= |weak$$choice0#1$wclk$8| #b00010011)
(= |weak$$choice0#2$wclk$8| #b01111110)
(= |weak$$choice2#1$wclk$8| #b00011000)
(= |weak$$choice2#2$wclk$8| #b01111110)
(= t1$36$spwnclk$8 #b00111110)
(= t1$41$spwnclk$8 #b01111011)
(= |main::1::t594!0@1$wclk$8| #b00000000)
(= |__CPROVER_dead_object#1$wclk$8| #b00000001)
(= |__CPROVER_deallocated#1$wclk$8| #b00000010)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000101)
(= |__CPROVER_memory_leak#1$wclk$8| #b00000110)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00000111)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001000)
(= |main$tmp_guard0#1$wclk$8| #b00001101)
(= |main$tmp_guard1#1$wclk$8| #b00010010)
(= |y$read_delayed#1$wclk$8| #b00100110)
(= |y$read_delayed_var#1$wclk$8| #b00101001)
(= |main::1::t593!0@1#1$wclk$8| #b00101110)
(= |__CPROVER_next_thread_id#2$wclk$8| #b00101111)
(= |main::1::t593!0@1#2$wclk$8| #b00111101)
(= |main::1::t594!0@1#1$wclk$8| #b01111000)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01111001)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01111001)
(= |main::1::t594!0@1#2$wclk$8| #b01111010)
(= |main$tmp_guard0#2$wclk$8| #b11001110)
(= |main$tmp_guard0#3$rclk$8| #b11001111)
(= |y$r_buff0_thd0#2$rclk$8| #b11011001)
(= |main$tmp_guard1#3$rclk$8| #b11110010)
(= |main$tmp_guard1#4$wclk$8| #b11110010)
(= |main$tmp_guard1#5$rclk$8| #b11111101)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_4)
(= |__CPROVER_threads_exited#2| @fun_4)
(= |__CPROVER_threads_exited#4| @fun_4)
(function @fun_4
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.021s
user	0m0.014s
sys	0m0.007s
State: AC Run_time: 0.02280569076538086
