sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_1_11_0_50_F_103| false)
(= |memory_model::choice_rf_1_11_2_10_F_104| true)
(= |memory_model::choice_rf_1_24_0_50_F_105| false)
(= |memory_model::choice_rf_1_24_1_19_F_106| true)
(= |memory_model::choice_rf_1_24_2_10_F_107| false)
(= |memory_model::choice_rf_2_2_0_50_F_108| true)
(= |memory_model::choice_rf_2_2_1_19_F_109| false)
(= |memory_model::choice_rf_2_26_0_50_F_110| false)
(= |memory_model::choice_rf_2_26_1_19_F_111| false)
(= |memory_model::choice_rf_2_26_2_10_F_112| true)
(= |memory_model::choice_rf_3_6_0_50_F_113| false)
(= |memory_model::choice_rf_3_6_1_19_F_114| false)
(= |memory_model::choice_rf_3_6_2_10_F_115| true)
(= |memory_model::choice_rf_0_78_0_51_F_116| false)
(= |memory_model::choice_rf_0_78_1_17_F_117| false)
(= |memory_model::choice_rf_0_78_1_31_F_118| true)
(= |memory_model::choice_rf_0_78_2_19_F_119| false)
(= |memory_model::choice_rf_0_78_2_33_F_120| false)
(= |memory_model::choice_rf_0_78_3_13_F_121| false)
(= |memory_model::choice_rf_1_10_0_51_F_122| false)
(= |memory_model::choice_rf_1_10_0_82_F_123| false)
(= |memory_model::choice_rf_1_10_2_19_F_124| false)
(= |memory_model::choice_rf_1_10_2_33_F_125| false)
(= |memory_model::choice_rf_1_10_3_13_F_126| true)
(= |memory_model::choice_rf_1_27_0_51_F_127| false)
(= |memory_model::choice_rf_1_27_0_82_F_128| false)
(= |memory_model::choice_rf_1_27_1_17_F_129| true)
(= |memory_model::choice_rf_1_27_2_19_F_130| false)
(= |memory_model::choice_rf_1_27_2_33_F_131| false)
(= |memory_model::choice_rf_1_27_3_13_F_132| false)
(= |memory_model::choice_rf_2_5_0_51_F_133| true)
(= |memory_model::choice_rf_2_5_0_82_F_134| false)
(= |memory_model::choice_rf_2_5_1_17_F_135| false)
(= |memory_model::choice_rf_2_5_1_31_F_136| false)
(= |memory_model::choice_rf_2_5_3_13_F_137| false)
(= |memory_model::choice_rf_2_29_0_51_F_138| false)
(= |memory_model::choice_rf_2_29_0_82_F_139| false)
(= |memory_model::choice_rf_2_29_1_17_F_140| false)
(= |memory_model::choice_rf_2_29_1_31_F_141| false)
(= |memory_model::choice_rf_2_29_2_19_F_142| true)
(= |memory_model::choice_rf_2_29_3_13_F_143| false)
(= |memory_model::choice_rf_3_9_0_51_F_144| false)
(= |memory_model::choice_rf_3_9_0_82_F_145| false)
(= |memory_model::choice_rf_3_9_1_17_F_146| false)
(= |memory_model::choice_rf_3_9_1_31_F_147| false)
(= |memory_model::choice_rf_3_9_2_19_F_148| false)
(= |memory_model::choice_rf_3_9_2_33_F_149| true)
(= |memory_model::choice_rf_0_73_0_52_F_150| false)
(= |memory_model::choice_rf_0_73_1_20_F_151| true)
(= |memory_model::choice_rf_0_73_2_18_F_152| false)
(= |memory_model::choice_rf_1_22_0_52_F_153| false)
(= |memory_model::choice_rf_1_22_1_20_F_154| true)
(= |memory_model::choice_rf_1_22_2_18_F_155| false)
(= |memory_model::choice_rf_2_0_0_52_F_156| true)
(= |memory_model::choice_rf_2_0_1_20_F_157| false)
(= |memory_model::choice_rf_2_24_0_52_F_158| false)
(= |memory_model::choice_rf_2_24_1_20_F_159| false)
(= |memory_model::choice_rf_2_24_2_18_F_160| true)
(= |memory_model::choice_rf_3_4_0_52_F_161| false)
(= |memory_model::choice_rf_3_4_1_20_F_162| false)
(= |memory_model::choice_rf_3_4_2_18_F_163| true)
(= |memory_model::choice_rf_0_74_0_53_F_164| false)
(= |memory_model::choice_rf_0_74_1_18_F_165| false)
(= |memory_model::choice_rf_0_74_1_30_F_166| true)
(= |memory_model::choice_rf_0_74_2_21_F_167| false)
(= |memory_model::choice_rf_0_74_2_32_F_168| false)
(= |memory_model::choice_rf_0_74_3_12_F_169| false)
(= |memory_model::choice_rf_1_23_0_53_F_170| false)
(= |memory_model::choice_rf_1_23_0_81_F_171| false)
(= |memory_model::choice_rf_1_23_1_18_F_172| true)
(= |memory_model::choice_rf_1_23_2_21_F_173| false)
(= |memory_model::choice_rf_1_23_2_32_F_174| false)
(= |memory_model::choice_rf_1_23_3_12_F_175| false)
(= |memory_model::choice_rf_2_1_0_53_F_176| true)
(= |memory_model::choice_rf_2_1_0_81_F_177| false)
(= |memory_model::choice_rf_2_1_1_18_F_178| false)
(= |memory_model::choice_rf_2_1_1_30_F_179| false)
(= |memory_model::choice_rf_2_1_3_12_F_180| false)
(= |memory_model::choice_rf_2_25_0_53_F_181| false)
(= |memory_model::choice_rf_2_25_0_81_F_182| false)
(= |memory_model::choice_rf_2_25_1_18_F_183| false)
(= |memory_model::choice_rf_2_25_1_30_F_184| false)
(= |memory_model::choice_rf_2_25_2_21_F_185| true)
(= |memory_model::choice_rf_2_25_3_12_F_186| false)
(= |memory_model::choice_rf_3_5_0_53_F_187| false)
(= |memory_model::choice_rf_3_5_0_81_F_188| false)
(= |memory_model::choice_rf_3_5_1_18_F_189| false)
(= |memory_model::choice_rf_3_5_1_30_F_190| false)
(= |memory_model::choice_rf_3_5_2_21_F_191| false)
(= |memory_model::choice_rf_3_5_2_32_F_192| true)
(= |memory_model::choice_rf_0_88_0_54_F_193| false)
(= |memory_model::choice_rf_0_88_2_22_F_194| false)
(= |memory_model::choice_rf_0_88_3_2_F_195| true)
(= |memory_model::choice_rf_1_0_0_54_F_196| false)
(= |memory_model::choice_rf_1_0_2_22_F_197| false)
(= |memory_model::choice_rf_1_0_3_2_F_198| true)
(= |memory_model::choice_rf_3_0_0_54_F_199| false)
(= |memory_model::choice_rf_3_0_2_22_F_200| true)
(= |memory_model::choice_rf_0_91_0_35_F_201| false)
(= |memory_model::choice_rf_0_91_2_13_F_202| false)
(= |memory_model::choice_rf_0_89_0_2_F_203| true)
(= |memory_model::choice_ws-ext_0_11_1_36_T_204| true)
(= |memory_model::choice_ws-ext_0_11_2_38_T_205| true)
(= |memory_model::choice_ws-ext_0_11_3_18_T_206| true)
(= |memory_model::choice_ws-ext_1_36_2_38_T_207| true)
(= |memory_model::choice_ws-ext_1_36_3_18_T_208| false)
(= |memory_model::choice_ws-ext_2_38_3_18_T_209| false)
(= |memory_model::choice_ws-ext_0_37_1_32_F_210| true)
(= |memory_model::choice_ws-ext_0_37_2_17_F_211| true)
(= |memory_model::choice_ws-ext_0_37_2_34_F_212| true)
(= |memory_model::choice_ws-ext_0_37_3_14_F_213| true)
(= |memory_model::choice_ws-ext_0_83_1_32_F_214| false)
(= |memory_model::choice_ws-ext_0_83_2_17_F_215| false)
(= |memory_model::choice_ws-ext_0_83_2_34_F_216| false)
(= |memory_model::choice_ws-ext_0_83_3_14_F_217| false)
(= |memory_model::choice_ws-ext_1_32_2_17_F_218| false)
(= |memory_model::choice_ws-ext_1_32_2_34_F_219| false)
(= |memory_model::choice_ws-ext_1_32_3_14_F_220| false)
(= |memory_model::choice_ws-ext_2_17_3_14_F_221| true)
(= |memory_model::choice_ws-ext_2_34_3_14_F_222| true)
(= |memory_model::choice_ws-ext_0_12_1_34_F_223| true)
(= |memory_model::choice_ws-ext_0_12_2_36_F_224| true)
(= |memory_model::choice_ws-ext_0_12_3_16_F_225| true)
(= |memory_model::choice_ws-ext_1_34_2_36_F_226| true)
(= |memory_model::choice_ws-ext_1_34_3_16_F_227| false)
(= |memory_model::choice_ws-ext_2_36_3_16_F_228| false)
(= |memory_model::choice_ws-ext_0_13_1_1_F_229| true)
(= |memory_model::choice_ws-ext_0_14_2_7_F_230| true)
(= |memory_model::choice_ws-ext_0_93_2_7_F_231| false)
(= |memory_model::choice_ws-ext_0_25_2_11_F_232| true)
(= |memory_model::choice_ws-ext_0_26_2_8_F_233| true)
(= |memory_model::choice_ws-ext_0_31_3_1_F_234| true)
(= |memory_model::choice_ws-ext_0_38_2_14_F_235| true)
(= |memory_model::choice_ws-ext_0_39_2_16_F_236| true)
(= |memory_model::choice_ws-ext_0_41_1_12_F_237| true)
(= |memory_model::choice_ws-ext_0_41_1_29_F_238| true)
(= |memory_model::choice_ws-ext_0_42_2_15_F_239| true)
(= |memory_model::choice_ws-ext_0_42_2_31_F_240| true)
(= |memory_model::choice_ws-ext_0_43_3_11_F_241| true)
(= |memory_model::choice_ws-ext_0_44_1_14_F_242| true)
(= |memory_model::choice_ws-ext_0_79_1_14_F_243| false)
(= |memory_model::choice_ws-ext_0_45_1_13_F_244| true)
(= |memory_model::choice_ws-ext_0_45_1_28_F_245| true)
(= |memory_model::choice_ws-ext_0_46_1_16_F_246| true)
(= |memory_model::choice_ws-ext_0_46_2_20_F_247| true)
(= |memory_model::choice_ws-ext_0_46_2_30_F_248| true)
(= |memory_model::choice_ws-ext_1_16_2_20_F_249| false)
(= |memory_model::choice_ws-ext_1_16_2_30_F_250| false)
(= |memory_model::choice_ws-ext_0_47_1_15_F_251| true)
(= |memory_model::choice_ws-ext_0_47_3_10_F_252| true)
(= |memory_model::choice_ws-ext_1_15_3_10_F_253| false)
(= |memory_model::choice_ws-ext_0_50_1_19_F_254| true)
(= |memory_model::choice_ws-ext_0_50_2_10_F_255| true)
(= |memory_model::choice_ws-ext_1_19_2_10_F_256| false)
(= |memory_model::choice_ws-ext_0_51_1_17_F_257| true)
(= |memory_model::choice_ws-ext_0_51_1_31_F_258| true)
(= |memory_model::choice_ws-ext_0_51_2_19_F_259| true)
(= |memory_model::choice_ws-ext_0_51_2_33_F_260| true)
(= |memory_model::choice_ws-ext_0_51_3_13_F_261| true)
(= |memory_model::choice_ws-ext_0_82_1_17_F_262| false)
(= |memory_model::choice_ws-ext_0_82_1_31_F_263| false)
(= |memory_model::choice_ws-ext_0_82_2_19_F_264| false)
(= |memory_model::choice_ws-ext_0_82_2_33_F_265| false)
(= |memory_model::choice_ws-ext_0_82_3_13_F_266| false)
(= |memory_model::choice_ws-ext_1_17_2_19_F_267| false)
(= |memory_model::choice_ws-ext_1_17_2_33_F_268| false)
(= |memory_model::choice_ws-ext_1_17_3_13_F_269| false)
(= |memory_model::choice_ws-ext_1_31_2_19_F_270| false)
(= |memory_model::choice_ws-ext_1_31_2_33_F_271| false)
(= |memory_model::choice_ws-ext_1_31_3_13_F_272| false)
(= |memory_model::choice_ws-ext_2_19_3_13_F_273| true)
(= |memory_model::choice_ws-ext_2_33_3_13_F_274| true)
(= |memory_model::choice_ws-ext_0_52_1_20_F_275| true)
(= |memory_model::choice_ws-ext_0_52_2_18_F_276| true)
(= |memory_model::choice_ws-ext_1_20_2_18_F_277| false)
(= |memory_model::choice_ws-ext_0_53_1_18_F_278| true)
(= |memory_model::choice_ws-ext_0_53_1_30_F_279| true)
(= |memory_model::choice_ws-ext_0_53_2_21_F_280| true)
(= |memory_model::choice_ws-ext_0_53_2_32_F_281| true)
(= |memory_model::choice_ws-ext_0_53_3_12_F_282| true)
(= |memory_model::choice_ws-ext_0_81_1_18_F_283| false)
(= |memory_model::choice_ws-ext_0_81_1_30_F_284| false)
(= |memory_model::choice_ws-ext_0_81_2_21_F_285| false)
(= |memory_model::choice_ws-ext_0_81_2_32_F_286| false)
(= |memory_model::choice_ws-ext_0_81_3_12_F_287| false)
(= |memory_model::choice_ws-ext_1_18_2_21_F_288| false)
(= |memory_model::choice_ws-ext_1_18_2_32_F_289| false)
(= |memory_model::choice_ws-ext_1_18_3_12_F_290| false)
(= |memory_model::choice_ws-ext_1_30_2_21_F_291| false)
(= |memory_model::choice_ws-ext_1_30_2_32_F_292| false)
(= |memory_model::choice_ws-ext_1_30_3_12_F_293| false)
(= |memory_model::choice_ws-ext_2_21_3_12_F_294| true)
(= |memory_model::choice_ws-ext_2_32_3_12_F_295| true)
(= |memory_model::choice_ws-ext_0_54_2_22_F_296| true)
(= |memory_model::choice_ws-ext_0_54_3_2_F_297| true)
(= |memory_model::choice_ws-ext_2_22_3_2_F_298| true)
(= |memory_model::choice_ws-ext_0_34_2_9_F_299| true)
(= |memory_model::choice_ws-ext_0_35_2_13_F_300| true)
(= |memory_model::choice_ws-ext_0_94_2_13_F_301| false)
(= |memory_model::choice_ws-ext_0_36_2_12_F_302| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |x$w_buff0_used#2| #b00000000)
(= |x$r_buff0_thd0#2| #b00000000)
(= |x$w_buff0#2| #b00000000000000000000000000000001)
(= |x$w_buff1_used#2| #b00000000)
(= |x$r_buff1_thd0#2| #b00000000)
(= |x$w_buff1#2| #b00000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000001)
(= |x#4| #b00000000000000000000000000000001)
(= |x$w_buff0_used#6| #b00000000)
(= |x$w_buff1_used#6| #b00000000)
(= |x$r_buff0_thd0#8| #b00000000)
(= |x$r_buff1_thd0#7| #b00000000)
(= |nondet_symex::nondet0| #b10000000000000000000000000000000)
(= |weak$$choice1#2| #b00000001)
(= |weak$$choice1#3| #b10000000)
(= |__unbuffered_p1_EAX$read_delayed#2| #b00000001)
(= |__unbuffered_p1_EAX$read_delayed_var$object#1| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EAX#2| #b10000000000000000000000000000000)
(= |__unbuffered_p1_EAX#8| #b00000000000000000000000000000001)
(= |y#2| #b00000000000000000000000000000010)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000010)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000001)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b00000001)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |y#4| #b00000000000000000000000000000010)
(= |x$w_buff0#4| #b00000000000000000000000000000000)
(= |x$w_buff0_used#11| #b00000000)
(= |x$r_buff0_thd0#11| #b00000000)
(= |x$r_buff1_thd0#9| #b00000000)
(= |x$r_buff1_thd0#10| #b00000000)
(= |x$r_buff0_thd1#2| #b00000000)
(= |x$r_buff1_thd1#2| #b00000000)
(= |x$r_buff1_thd1#3| #b00000000)
(= |x$r_buff0_thd2#2| #b00000000)
(= |x$r_buff1_thd2#2| #b00000000)
(= |x$r_buff1_thd2#3| #b10000000)
(= |x$r_buff0_thd3#2| #b00000000)
(= |x$r_buff1_thd3#2| #b00000000)
(= |x$r_buff1_thd3#3| #b10000000)
(= |x$r_buff0_thd1#4| #b00000001)
(= |x$w_buff0_used#14| #b00000001)
(= |x$r_buff0_thd1#6| #b00000001)
(= |x$w_buff0#7| #b00000000000000000000000000000001)
(= |x$w_buff1_used#10| #b00000000)
(= |x$r_buff1_thd1#5| #b00000000)
(= |x$w_buff1#5| #b00000000000000000000000000000000)
(= |x#6| #b00000000000000000000000000000000)
(= |x#8| #b00000000000000000000000000000001)
(= |x$w_buff0_used#18| #b00000000)
(= |x$w_buff1_used#14| #b00000000)
(= |x$r_buff0_thd1#12| #b00000001)
(= |x$r_buff1_thd1#10| #b00000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#6| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |nondet_symex::nondet2| #b00000000000000000000000000000000)
(= |nondet_symex::nondet3| #b00000000000000000000000000000000)
(= |x#10| #b00000000000000000000000000000000)
(= |nondet_symex::nondet4| #b00000000000000000000000000000000)
(= |x$w_buff0_used#23| #b00000000)
(= |x$r_buff0_thd2#4| #b00000000)
(= |x$w_buff0#9| #b00000000000000000000000000000000)
(= |x$r_buff1_thd2#5| #b00000000)
(= |x$w_buff1_used#17| #b00000000)
(= |x$w_buff1#7| #b00000000000000000000000000000000)
(= |x$w_buff0_used#26| #b00000000)
(= |x$r_buff0_thd2#7| #b00000000)
(= |x$w_buff0#12| #b00000000000000000000000000000000)
(= |x$w_buff1_used#20| #b00000000)
(= |x$r_buff1_thd2#8| #b00000000)
(= |x$w_buff1#10| #b00000000000000000000000000000000)
(= |x#14| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#8| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!3@0#0| #b00000000000000000000000000000000)
(= |y#7| #b00000000000000000000000000000001)
(= |x$w_buff0_used#29| #b00000000)
(= |x$r_buff0_thd3#4| #b00000000)
(= |x$w_buff0#14| #b00000000000000000000000000000000)
(= |x$w_buff1_used#23| #b00000000)
(= |x$r_buff1_thd3#5| #b00000000)
(= |x$w_buff1#12| #b00000000000000000000000000000000)
(= |x#17| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#11| #b00000000000000000000000000000000)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001101)
(= |__CPROVER_threads_exited#2$rclk$8| #b11101110)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111100)
(= |__CPROVER_threads_exited#7$wclk$8| #b11100100)
(= |__CPROVER_threads_exited#4$rclk$8| #b11110010)
(= |__CPROVER_threads_exited#3$wclk$8| #b11101111)
(= |__CPROVER_threads_exited#6$rclk$8| #b11100010)
(= |x#9$wclk$8| #b11100100)
(= |x#2$rclk$8| #b11101100)
(= |x#13$wclk$8| #b11010101)
(= |x#16$wclk$8| #b11011001)
(= |x#19$wclk$8| #b11011011)
(= |x#1$wclk$8| #b10101010)
(= |x#6$rclk$8| #b11100100)
(= |x#5$wclk$8| #b11101100)
(= |x#10$rclk$8| #b11010101)
(= |x#14$rclk$8| #b11011001)
(= |x#17$rclk$8| #b11011011)
(= |__unbuffered_cnt#7$wclk$8| #b11100101)
(= |__unbuffered_cnt#2$rclk$8| #b11100111)
(= |__unbuffered_cnt#10$wclk$8| #b11100110)
(= |__unbuffered_cnt#13$wclk$8| #b11100000)
(= |__unbuffered_cnt#1$wclk$8| #b00001110)
(= |__unbuffered_cnt#4$rclk$8| #b11100101)
(= |__unbuffered_cnt#8$rclk$8| #b11100110)
(= |__unbuffered_cnt#11$rclk$8| #b11100000)
(= |__unbuffered_p0_EAX#4$wclk$8| #b11100000)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11110001)
(= |__unbuffered_p1_EAX#11$wclk$8| #b11010101)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11110001)
(= |__unbuffered_p1_EAX$read_delayed#4$wclk$8| #b11010101)
(= |__unbuffered_p1_EAX$read_delayed#2$rclk$8| #b11110001)
(= |__unbuffered_p2_EAX#4$wclk$8| #b11011001)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11110001)
(= |main$tmp_guard1#5| #b00000000)
(= |x$r_buff0_thd0#1$wclk$8| #b10101101)
(= |x$r_buff0_thd0#11$rclk$8| #b11100010)
(= |x$r_buff0_thd0#10$wclk$8| #b11101100)
(= |x$r_buff0_thd1#1$wclk$8| #b10101110)
(= |x$r_buff0_thd1#2$rclk$8| #b11100010)
(= |x$r_buff0_thd1#6$rclk$8| #b11100100)
(= |x$r_buff0_thd2#1$wclk$8| #b11000000)
(= |x$r_buff0_thd2#2$rclk$8| #b11100010)
(= |x$r_buff0_thd2#6$wclk$8| #b11010101)
(= |x$r_buff0_thd2#9$wclk$8| #b11011001)
(= |x$r_buff0_thd2#4$rclk$8| #b11010101)
(= |x$r_buff0_thd2#7$rclk$8| #b11011001)
(= |x$r_buff0_thd3#1$wclk$8| #b11000001)
(= |x$r_buff0_thd3#2$rclk$8| #b11100010)
(= |x$r_buff0_thd3#6$wclk$8| #b11011011)
(= |x$r_buff0_thd3#4$rclk$8| #b11011011)
(= |x$r_buff1_thd0#11$wclk$8| #b11100010)
(= |x$r_buff1_thd0#2$rclk$8| #b11101100)
(= |x$r_buff1_thd0#1$wclk$8| #b11000010)
(= |x$r_buff1_thd0#10$rclk$8| #b11100010)
(= |x$r_buff1_thd0#8$wclk$8| #b11101100)
(= |x$r_buff1_thd1#1$wclk$8| #b11000011)
(= |x$r_buff1_thd1#3$rclk$8| #b11100010)
(= |x$r_buff1_thd1#5$rclk$8| #b11100100)
(= |x$r_buff1_thd2#1$wclk$8| #b11000100)
(= |x$r_buff1_thd2#3$rclk$8| #b11100010)
(= |x$r_buff1_thd2#7$wclk$8| #b11010101)
(= |x$r_buff1_thd2#10$wclk$8| #b11011001)
(= |x$r_buff1_thd2#5$rclk$8| #b11010101)
(= |x$r_buff1_thd2#4$wclk$8| #b11100010)
(= |x$r_buff1_thd2#8$rclk$8| #b11011001)
(= |x$r_buff1_thd3#1$wclk$8| #b11000101)
(= |x$r_buff1_thd3#3$rclk$8| #b11100010)
(= |x$r_buff1_thd3#7$wclk$8| #b11011011)
(= |x$r_buff1_thd3#5$rclk$8| #b11011011)
(= |x$r_buff1_thd3#4$wclk$8| #b11100010)
(= |x$w_buff0#6$wclk$8| #b11100010)
(= |x$w_buff0#2$rclk$8| #b11101100)
(= |x$w_buff0#11$wclk$8| #b11010101)
(= |x$w_buff0#1$wclk$8| #b11001000)
(= |x$w_buff0#4$rclk$8| #b11100010)
(= |x$w_buff0#7$rclk$8| #b11100100)
(= |x$w_buff0#9$rclk$8| #b11010101)
(= |x$w_buff0#12$rclk$8| #b11011001)
(= |x$w_buff0#14$rclk$8| #b11011011)
(= |x$w_buff0_used#13$wclk$8| #b11100010)
(= |x$w_buff0_used#2$rclk$8| #b11101100)
(= |x$w_buff0_used#22$wclk$8| #b11100100)
(= |x$w_buff0_used#25$wclk$8| #b11010101)
(= |x$w_buff0_used#28$wclk$8| #b11011001)
(= |x$w_buff0_used#31$wclk$8| #b11011011)
(= |x$w_buff0_used#1$wclk$8| #b11001001)
(= |x$w_buff0_used#11$rclk$8| #b11100010)
