sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_0_54_2_1_F_44| false)
(= |memory_model::choice_rf_0_54_2_13_F_45| true)
(= |memory_model::choice_rf_0_54_3_37_F_46| false)
(= |memory_model::choice_rf_0_54_3_57_F_47| false)
(= |memory_model::choice_rf_0_70_0_19_F_48| false)
(= |memory_model::choice_rf_0_70_0_65_F_49| true)
(= |memory_model::choice_rf_0_70_2_1_F_50| false)
(= |memory_model::choice_rf_0_70_2_13_F_51| false)
(= |memory_model::choice_rf_0_70_3_37_F_52| false)
(= |memory_model::choice_rf_0_70_3_57_F_53| false)
(= |memory_model::choice_rf_2_2_0_19_F_54| false)
(= |memory_model::choice_rf_2_2_0_65_F_55| false)
(= |memory_model::choice_rf_2_2_0_87_F_56| false)
(= |memory_model::choice_rf_2_2_2_1_F_57| false)
(= |memory_model::choice_rf_2_2_3_37_F_58| false)
(= |memory_model::choice_rf_2_2_3_57_F_59| true)
(= |memory_model::choice_rf_3_27_0_19_F_60| true)
(= |memory_model::choice_rf_3_27_0_65_F_61| false)
(= |memory_model::choice_rf_3_27_0_87_F_62| false)
(= |memory_model::choice_rf_3_27_2_1_F_63| false)
(= |memory_model::choice_rf_3_27_2_13_F_64| false)
(= |memory_model::choice_rf_3_50_0_19_F_65| false)
(= |memory_model::choice_rf_3_50_0_65_F_66| false)
(= |memory_model::choice_rf_3_50_0_87_F_67| false)
(= |memory_model::choice_rf_3_50_2_1_F_68| true)
(= |memory_model::choice_rf_3_50_2_13_F_69| false)
(= |memory_model::choice_rf_3_50_3_37_F_70| false)
(= |memory_model::choice_rf_0_69_0_20_F_71| false)
(= |memory_model::choice_rf_0_69_3_40_F_72| false)
(= |memory_model::choice_rf_3_28_0_20_F_73| false)
(= |memory_model::choice_rf_3_28_0_89_F_74| false)
(= |memory_model::choice_rf_0_72_0_21_F_75| false)
(= |memory_model::choice_rf_0_72_3_38_F_76| false)
(= |memory_model::choice_rf_3_25_0_21_F_77| false)
(= |memory_model::choice_rf_3_25_0_88_F_78| false)
(= |memory_model::choice_rf_0_59_0_22_F_79| true)
(= |memory_model::choice_rf_0_74_0_22_F_80| false)
(= |memory_model::choice_rf_0_74_0_62_F_81| true)
(= |memory_model::choice_rf_3_7_0_22_F_82| true)
(= |memory_model::choice_rf_3_7_0_62_F_83| false)
(= |memory_model::choice_rf_3_7_0_82_F_84| false)
(= |memory_model::choice_rf_3_5_0_23_F_85| true)
(= |memory_model::choice_rf_2_7_0_24_F_86| true)
(= |memory_model::choice_rf_3_3_0_24_F_87| true)
(= |memory_model::choice_rf_3_3_2_9_F_88| false)
(= |memory_model::choice_rf_3_1_0_25_F_89| true)
(= |memory_model::choice_rf_3_26_0_25_F_90| false)
(= |memory_model::choice_rf_3_26_3_10_F_91| true)
(= |memory_model::choice_rf_3_51_0_25_F_92| false)
(= |memory_model::choice_rf_3_51_3_10_F_93| false)
(= |memory_model::choice_rf_3_51_3_39_F_94| true)
(= |memory_model::choice_rf_0_58_0_26_F_95| false)
(= |memory_model::choice_rf_0_58_3_12_F_96| true)
(= |memory_model::choice_rf_0_76_0_26_F_97| false)
(= |memory_model::choice_rf_0_76_0_61_F_98| true)
(= |memory_model::choice_rf_0_76_3_12_F_99| false)
(= |memory_model::choice_rf_3_6_0_26_F_100| false)
(= |memory_model::choice_rf_3_6_0_61_F_101| false)
(= |memory_model::choice_rf_3_6_0_81_F_102| false)
(= |memory_model::choice_rf_3_4_0_27_F_103| false)
(= |memory_model::choice_rf_2_4_0_28_F_104| false)
(= |memory_model::choice_rf_2_4_3_14_F_105| true)
(= |memory_model::choice_rf_3_2_0_28_F_106| false)
(= |memory_model::choice_rf_3_2_2_11_F_107| false)
(= |memory_model::choice_rf_3_0_0_29_F_108| false)
(= |memory_model::choice_rf_3_22_0_29_F_109| false)
(= |memory_model::choice_rf_3_22_3_13_F_110| true)
(= |memory_model::choice_rf_3_47_0_29_F_111| false)
(= |memory_model::choice_rf_3_47_3_13_F_112| false)
(= |memory_model::choice_rf_3_47_3_32_F_113| true)
(= |memory_model::choice_rf_0_57_0_32_F_114| false)
(= |memory_model::choice_rf_0_57_3_17_F_115| false)
(= |memory_model::choice_rf_0_57_3_35_F_116| true)
(= |memory_model::choice_rf_0_79_0_32_F_117| false)
(= |memory_model::choice_rf_0_79_3_17_F_118| false)
(= |memory_model::choice_rf_0_79_3_35_F_119| true)
(= |memory_model::choice_rf_2_6_0_32_F_120| false)
(= |memory_model::choice_rf_2_6_0_86_F_121| false)
(= |memory_model::choice_rf_2_6_3_17_F_122| false)
(= |memory_model::choice_rf_2_6_3_35_F_123| true)
(= |memory_model::choice_rf_3_9_0_32_F_124| true)
(= |memory_model::choice_rf_3_9_0_86_F_125| false)
(= |memory_model::choice_rf_3_21_0_32_F_126| false)
(= |memory_model::choice_rf_3_21_0_86_F_127| false)
(= |memory_model::choice_rf_3_21_3_17_F_128| true)
(= |memory_model::choice_rf_3_49_0_32_F_129| false)
(= |memory_model::choice_rf_3_49_0_86_F_130| false)
(= |memory_model::choice_rf_3_49_3_17_F_131| false)
(= |memory_model::choice_rf_3_49_3_35_F_132| true)
(= |memory_model::choice_rf_0_60_0_33_F_133| false)
(= |memory_model::choice_rf_0_60_2_12_F_134| true)
(= |memory_model::choice_rf_0_60_3_15_F_135| false)
(= |memory_model::choice_rf_0_60_3_33_F_136| false)
(= |memory_model::choice_rf_0_60_3_56_F_137| false)
(= |memory_model::choice_rf_0_73_0_33_F_138| false)
(= |memory_model::choice_rf_0_73_0_64_F_139| true)
(= |memory_model::choice_rf_0_73_2_12_F_140| false)
(= |memory_model::choice_rf_0_73_3_15_F_141| false)
(= |memory_model::choice_rf_0_73_3_33_F_142| false)
(= |memory_model::choice_rf_0_73_3_56_F_143| false)
(= |memory_model::choice_rf_2_8_0_33_F_144| false)
(= |memory_model::choice_rf_2_8_0_64_F_145| false)
(= |memory_model::choice_rf_2_8_0_84_F_146| false)
(= |memory_model::choice_rf_2_8_3_15_F_147| false)
(= |memory_model::choice_rf_2_8_3_33_F_148| false)
(= |memory_model::choice_rf_2_8_3_56_F_149| true)
(= |memory_model::choice_rf_3_8_0_33_F_150| true)
(= |memory_model::choice_rf_3_8_0_64_F_151| false)
(= |memory_model::choice_rf_3_8_0_84_F_152| false)
(= |memory_model::choice_rf_3_8_2_12_F_153| false)
(= |memory_model::choice_rf_3_24_0_33_F_154| false)
(= |memory_model::choice_rf_3_24_0_64_F_155| false)
(= |memory_model::choice_rf_3_24_0_84_F_156| false)
(= |memory_model::choice_rf_3_24_2_12_F_157| false)
(= |memory_model::choice_rf_3_24_3_15_F_158| true)
(= |memory_model::choice_rf_3_52_0_33_F_159| false)
(= |memory_model::choice_rf_3_52_0_64_F_160| false)
(= |memory_model::choice_rf_3_52_0_84_F_161| false)
(= |memory_model::choice_rf_3_52_2_12_F_162| false)
(= |memory_model::choice_rf_3_52_3_15_F_163| false)
(= |memory_model::choice_rf_3_52_3_33_F_164| true)
(= |memory_model::choice_rf_0_55_0_34_F_165| false)
(= |memory_model::choice_rf_0_55_3_18_F_166| false)
(= |memory_model::choice_rf_0_55_3_34_F_167| true)
(= |memory_model::choice_rf_0_80_0_34_F_168| false)
(= |memory_model::choice_rf_0_80_3_18_F_169| false)
(= |memory_model::choice_rf_0_80_3_34_F_170| true)
(= |memory_model::choice_rf_2_3_0_34_F_171| false)
(= |memory_model::choice_rf_2_3_0_85_F_172| false)
(= |memory_model::choice_rf_2_3_3_18_F_173| false)
(= |memory_model::choice_rf_2_3_3_34_F_174| true)
(= |memory_model::choice_rf_3_20_0_34_F_175| false)
(= |memory_model::choice_rf_3_20_0_85_F_176| false)
(= |memory_model::choice_rf_3_20_3_18_F_177| true)
(= |memory_model::choice_rf_3_46_0_34_F_178| false)
(= |memory_model::choice_rf_3_46_0_85_F_179| false)
(= |memory_model::choice_rf_3_46_3_18_F_180| false)
(= |memory_model::choice_rf_3_46_3_34_F_181| true)
(= |memory_model::choice_rf_0_56_0_35_F_182| false)
(= |memory_model::choice_rf_0_56_2_10_F_183| true)
(= |memory_model::choice_rf_0_56_3_16_F_184| false)
(= |memory_model::choice_rf_0_56_3_31_F_185| false)
(= |memory_model::choice_rf_0_56_3_54_F_186| false)
(= |memory_model::choice_rf_0_77_0_35_F_187| false)
(= |memory_model::choice_rf_0_77_0_63_F_188| true)
(= |memory_model::choice_rf_0_77_2_10_F_189| false)
(= |memory_model::choice_rf_0_77_3_16_F_190| false)
(= |memory_model::choice_rf_0_77_3_31_F_191| false)
(= |memory_model::choice_rf_0_77_3_54_F_192| false)
(= |memory_model::choice_rf_2_5_0_35_F_193| false)
(= |memory_model::choice_rf_2_5_0_63_F_194| false)
(= |memory_model::choice_rf_2_5_0_83_F_195| false)
(= |memory_model::choice_rf_2_5_3_16_F_196| false)
(= |memory_model::choice_rf_2_5_3_31_F_197| false)
(= |memory_model::choice_rf_2_5_3_54_F_198| true)
(= |memory_model::choice_rf_3_23_0_35_F_199| false)
(= |memory_model::choice_rf_3_23_0_63_F_200| false)
(= |memory_model::choice_rf_3_23_0_83_F_201| false)
(= |memory_model::choice_rf_3_23_2_10_F_202| false)
(= |memory_model::choice_rf_3_23_3_16_F_203| true)
(= |memory_model::choice_rf_3_48_0_35_F_204| false)
(= |memory_model::choice_rf_3_48_0_63_F_205| false)
(= |memory_model::choice_rf_3_48_0_83_F_206| false)
(= |memory_model::choice_rf_3_48_2_10_F_207| false)
(= |memory_model::choice_rf_3_48_3_16_F_208| false)
(= |memory_model::choice_rf_3_48_3_31_F_209| true)
(= |memory_model::choice_rf_3_44_0_36_F_210| true)
(= |memory_model::choice_rf_3_44_1_0_F_211| false)
(= |memory_model::choice_rf_0_67_0_16_F_212| false)
(= |memory_model::choice_rf_0_67_3_42_F_213| false)
(= |memory_model::choice_rf_3_30_0_16_F_214| false)
(= |memory_model::choice_rf_3_30_0_92_F_215| false)
(= |memory_model::choice_rf_0_68_0_17_F_216| false)
(= |memory_model::choice_rf_0_68_3_41_F_217| false)
(= |memory_model::choice_rf_3_29_0_17_F_218| false)
(= |memory_model::choice_rf_3_29_0_91_F_219| false)
(= |memory_model::choice_ws-ext_0_10_1_5_T_220| true)
(= |memory_model::choice_ws-ext_0_10_2_17_T_221| true)
(= |memory_model::choice_ws-ext_0_10_3_61_T_222| true)
(= |memory_model::choice_ws-ext_1_5_2_17_T_223| false)
(= |memory_model::choice_ws-ext_1_5_3_61_T_224| false)
(= |memory_model::choice_ws-ext_2_17_3_61_T_225| false)
(= |memory_model::choice_ws-ext_0_18_1_1_F_226| true)
(= |memory_model::choice_ws-ext_0_18_2_0_F_227| true)
(= |memory_model::choice_ws-ext_1_1_2_0_F_228| true)
(= |memory_model::choice_ws-ext_0_11_1_3_F_229| true)
(= |memory_model::choice_ws-ext_0_11_2_15_F_230| true)
(= |memory_model::choice_ws-ext_0_11_3_59_F_231| true)
(= |memory_model::choice_ws-ext_1_3_2_15_F_232| true)
(= |memory_model::choice_ws-ext_1_3_3_59_F_233| false)
(= |memory_model::choice_ws-ext_2_15_3_59_F_234| false)
(= |memory_model::choice_ws-ext_0_12_3_36_F_235| true)
(= |memory_model::choice_ws-ext_0_13_3_45_F_236| true)
(= |memory_model::choice_ws-ext_0_19_2_1_F_237| true)
(= |memory_model::choice_ws-ext_0_19_2_13_F_238| true)
(= |memory_model::choice_ws-ext_0_19_3_37_F_239| true)
(= |memory_model::choice_ws-ext_0_19_3_57_F_240| true)
(= |memory_model::choice_ws-ext_0_65_2_1_F_241| false)
(= |memory_model::choice_ws-ext_0_65_2_13_F_242| false)
(= |memory_model::choice_ws-ext_0_65_3_37_F_243| false)
(= |memory_model::choice_ws-ext_0_65_3_57_F_244| false)
(= |memory_model::choice_ws-ext_0_87_2_1_F_245| false)
(= |memory_model::choice_ws-ext_0_87_2_13_F_246| false)
(= |memory_model::choice_ws-ext_0_87_3_37_F_247| false)
(= |memory_model::choice_ws-ext_0_87_3_57_F_248| false)
(= |memory_model::choice_ws-ext_2_1_3_37_F_249| false)
(= |memory_model::choice_ws-ext_2_1_3_57_F_250| true)
(= |memory_model::choice_ws-ext_2_13_3_37_F_251| false)
(= |memory_model::choice_ws-ext_2_13_3_57_F_252| false)
(= |memory_model::choice_ws-ext_0_20_3_40_F_253| true)
(= |memory_model::choice_ws-ext_0_89_3_40_F_254| false)
(= |memory_model::choice_ws-ext_0_21_3_38_F_255| true)
(= |memory_model::choice_ws-ext_0_88_3_38_F_256| false)
(= |memory_model::choice_ws-ext_0_24_2_9_F_257| true)
(= |memory_model::choice_ws-ext_0_25_3_10_F_258| true)
(= |memory_model::choice_ws-ext_0_25_3_39_F_259| true)
(= |memory_model::choice_ws-ext_0_25_3_53_F_260| true)
(= |memory_model::choice_ws-ext_0_26_3_12_F_261| true)
(= |memory_model::choice_ws-ext_0_61_3_12_F_262| false)
(= |memory_model::choice_ws-ext_0_81_3_12_F_263| false)
(= |memory_model::choice_ws-ext_0_27_3_11_F_264| true)
(= |memory_model::choice_ws-ext_0_28_2_11_F_265| true)
(= |memory_model::choice_ws-ext_0_28_3_14_F_266| true)
(= |memory_model::choice_ws-ext_2_11_3_14_F_267| false)
(= |memory_model::choice_ws-ext_0_29_3_13_F_268| true)
(= |memory_model::choice_ws-ext_0_29_3_32_F_269| true)
(= |memory_model::choice_ws-ext_0_29_3_55_F_270| true)
(= |memory_model::choice_ws-ext_0_32_3_17_F_271| true)
(= |memory_model::choice_ws-ext_0_32_3_35_F_272| true)
(= |memory_model::choice_ws-ext_0_86_3_17_F_273| false)
(= |memory_model::choice_ws-ext_0_86_3_35_F_274| false)
(= |memory_model::choice_ws-ext_0_33_2_12_F_275| true)
(= |memory_model::choice_ws-ext_0_33_3_15_F_276| true)
(= |memory_model::choice_ws-ext_0_33_3_33_F_277| true)
(= |memory_model::choice_ws-ext_0_33_3_56_F_278| true)
(= |memory_model::choice_ws-ext_0_64_2_12_F_279| false)
(= |memory_model::choice_ws-ext_0_64_3_15_F_280| false)
(= |memory_model::choice_ws-ext_0_64_3_33_F_281| false)
(= |memory_model::choice_ws-ext_0_64_3_56_F_282| false)
(= |memory_model::choice_ws-ext_0_84_2_12_F_283| false)
(= |memory_model::choice_ws-ext_0_84_3_15_F_284| false)
(= |memory_model::choice_ws-ext_0_84_3_33_F_285| false)
(= |memory_model::choice_ws-ext_0_84_3_56_F_286| false)
(= |memory_model::choice_ws-ext_2_12_3_15_F_287| false)
(= |memory_model::choice_ws-ext_2_12_3_33_F_288| false)
(= |memory_model::choice_ws-ext_2_12_3_56_F_289| false)
(= |memory_model::choice_ws-ext_0_34_3_18_F_290| true)
(= |memory_model::choice_ws-ext_0_34_3_34_F_291| true)
(= |memory_model::choice_ws-ext_0_85_3_18_F_292| false)
(= |memory_model::choice_ws-ext_0_85_3_34_F_293| false)
(= |memory_model::choice_ws-ext_0_35_2_10_F_294| true)
(= |memory_model::choice_ws-ext_0_35_3_16_F_295| true)
(= |memory_model::choice_ws-ext_0_35_3_31_F_296| true)
(= |memory_model::choice_ws-ext_0_35_3_54_F_297| true)
(= |memory_model::choice_ws-ext_0_63_2_10_F_298| false)
(= |memory_model::choice_ws-ext_0_63_3_16_F_299| false)
(= |memory_model::choice_ws-ext_0_63_3_31_F_300| false)
(= |memory_model::choice_ws-ext_0_63_3_54_F_301| false)
(= |memory_model::choice_ws-ext_0_83_2_10_F_302| false)
(= |memory_model::choice_ws-ext_0_83_3_16_F_303| false)
(= |memory_model::choice_ws-ext_0_83_3_31_F_304| false)
(= |memory_model::choice_ws-ext_0_83_3_54_F_305| false)
(= |memory_model::choice_ws-ext_2_10_3_16_F_306| false)
(= |memory_model::choice_ws-ext_2_10_3_31_F_307| false)
(= |memory_model::choice_ws-ext_2_10_3_54_F_308| false)
(= |memory_model::choice_ws-ext_0_36_1_0_F_309| true)
(= |memory_model::choice_ws-ext_0_16_3_42_F_310| true)
(= |memory_model::choice_ws-ext_0_92_3_42_F_311| false)
(= |memory_model::choice_ws-ext_0_17_3_41_F_312| true)
(= |memory_model::choice_ws-ext_0_91_3_41_F_313| false)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |y$w_buff0_used#2| #b00000000)
(= |y$r_buff0_thd0#2| #b00000000)
(= |y$w_buff0#2| #b00000000000000000000000000000010)
(= |y$w_buff1_used#2| #b00000000)
(= |y$r_buff1_thd0#2| #b00000000)
(= |y$w_buff1#2| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000010)
(= |y#4| #b00000000000000000000000000000010)
(= |y$w_buff0_used#6| #b00000000)
(= |y$w_buff1_used#6| #b00000000)
(= |y$r_buff0_thd0#8| #b00000000)
(= |y$r_buff1_thd0#7| #b00000000)
(= |nondet_symex::nondet0| #b10000000000000000000000000000000)
(= |weak$$choice0#2| #b00000001)
(= |weak$$choice0#3| #b10000000)
(= |nondet_symex::nondet1| #b10000000000000000000000000000000)
(= |weak$$choice2#2| #b00000001)
(= |weak$$choice2#3| #b10000000)
(= |y$flush_delayed#2| #b00000001)
(= |y$flush_delayed#3| #b10000000)
(= |y#6| #b00000000000000000000000000000010)
(= |y$mem_tmp#2| #b00000000000000000000000000000010)
(= |y$mem_tmp#3| #b10000000000000000000000000000000)
(= |y$w_buff0_used#11| #b00000000)
(= |y$r_buff0_thd0#11| #b00000000)
(= |y$w_buff1_used#9| #b00000000)
(= |y$r_buff1_thd0#9| #b00000000)
(= |y$w_buff0#4| #b00000000000000000000000000000010)
(= |y$w_buff1#4| #b00000000000000000000000000000000)
(= |y#9| #b00000000000000000000000000000010)
(= |y$w_buff0#10| #b00000000000000000000000000000010)
(= |y$w_buff1#10| #b00000000000000000000000000000000)
(= |y$w_buff0_used#23| #b00000000)
(= |y$w_buff1_used#17| #b00000000)
(= |y$r_buff0_thd0#33| #b00000000)
(= |y$r_buff1_thd0#19| #b00000000)
(= |x#2| #b00000000000000000000000000000010)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000010)
(= |__unbuffered_p2_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |y#13| #b00000000000000000000000000000010)
(= |y$flush_delayed#6| #b00000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |y$w_buff0_used#31| #b00000000)
(= |y$r_buff0_thd2#2| #b00000000)
(= |y$w_buff0#12| #b00000000000000000000000000000010)
(= |y$w_buff1_used#21| #b00000000)
(= |y$r_buff1_thd2#2| #b00000000)
(= |y$w_buff1#12| #b00000000000000000000000000000000)
(= |y#16| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |y$w_buff0#14| #b00000000000000000000000000000000)
(= |y$w_buff0_used#34| #b00000000)
(= |y$r_buff0_thd0#38| #b00000000)
(= |y$r_buff1_thd0#21| #b00000000)
(= |y$r_buff1_thd0#22| #b00000000)
(= |y$r_buff0_thd1#2| #b00000000)
(= |y$r_buff1_thd1#2| #b00000000)
(= |y$r_buff1_thd1#3| #b10000000)
(= |y$r_buff0_thd2#5| #b00000000)
(= |y$r_buff1_thd2#5| #b00000000)
(= |y$r_buff1_thd2#6| #b00000000)
(= |y$r_buff0_thd3#2| #b00000000)
(= |y$r_buff1_thd3#2| #b00000000)
(= |y$r_buff1_thd3#3| #b00000000)
(= |y$r_buff0_thd3#4| #b00000001)
(= |nondet_symex::nondet4| #b10000000000000000000000000000000)
(= |weak$$choice0#5| #b00000001)
(= |weak$$choice0#6| #b10000000)
(= |nondet_symex::nondet5| #b10000000000000000000000000000000)
(= |weak$$choice2#12| #b00000001)
(= |weak$$choice2#13| #b00000000)
(= |y$flush_delayed#8| #b00000001)
(= |y$flush_delayed#9| #b00000000)
(= |y#19| #b00000000000000000000000000000000)
(= |y$mem_tmp#6| #b00000000000000000000000000000000)
(= |y$mem_tmp#7| #b10000000000000000000000000000000)
(= |y$w_buff0_used#37| #b00000001)
(= |y$r_buff0_thd3#6| #b00000001)
(= |y$w_buff1_used#25| #b00000000)
(= |y$r_buff1_thd3#5| #b00000000)
(= |y$w_buff0#17| #b00000000000000000000000000000010)
(= |y$w_buff1#15| #b00000000000000000000000000000000)
(= |y#22| #b00000000000000000000000000000010)
(= |y$w_buff0#23| #b00000000000000000000000000000010)
(= |y$w_buff1#21| #b00000000000000000000000000000000)
(= |y$w_buff0_used#49| #b00000001)
(= |y$w_buff1_used#33| #b00000000)
(= |y$r_buff0_thd3#28| #b00000001)
(= |y$r_buff1_thd3#15| #b00000000)
(= |__unbuffered_p2_EAX#4| #b00000000000000000000000000000010)
(= |__unbuffered_p2_EAX#5| #b10000000000000000000000000000000)
(= |y#26| #b00000000000000000000000000000000)
(= |y$flush_delayed#12| #b00000000)
(= |z#3| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EBX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EBX#5| #b10000000000000000000000000000000)
(= |y$w_buff0_used#57| #b00000001)
(= |y$r_buff0_thd3#33| #b00000001)
(= |y$w_buff0#25| #b00000000000000000000000000000010)
(= |y$w_buff1_used#37| #b00000000)
(= |y$r_buff1_thd3#17| #b00000000)
(= |y$w_buff1#23| #b00000000000000000000000000000000)
(= |y#28| #b00000000000000000000000000000001)
(= |y#30| #b00000000000000000000000000000010)
(= |y$w_buff0_used#61| #b00000000)
(= |y$w_buff1_used#41| #b00000000)
(= |y$r_buff0_thd3#39| #b00000001)
(= |y$r_buff1_thd3#22| #b00000000)
(= |__unbuffered_cnt#10| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#12| #b00000000000000000000000000000001)
(= |__CPROVER_threads_exited#1$wclk$8| #b01100001)
(= |__CPROVER_threads_exited#2$rclk$8| #b11101111)
(= |__CPROVER_threads_exited#5$wclk$8| #b11101011)
(= |__CPROVER_threads_exited#7$wclk$8| #b11100011)
(= |__CPROVER_threads_exited#4$rclk$8| #b11101010)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#6$rclk$8| #b11100010)
(= |x#4$wclk$8| #b11001100)
(= |x#2$rclk$8| #b11101110)
(= |x#5$wclk$8| #b11011000)
(= |__unbuffered_cnt#6$wclk$8| #b11100010)
(= |__unbuffered_cnt#2$rclk$8| #b11101011)
(= |__unbuffered_cnt#9$wclk$8| #b11101001)
(= |__unbuffered_cnt#13$wclk$8| #b11011011)
(= |__unbuffered_cnt#1$wclk$8| #b01100010)
(= |__unbuffered_cnt#4$rclk$8| #b11100010)
(= |__unbuffered_cnt#7$rclk$8| #b11101001)
(= |__unbuffered_cnt#10$rclk$8| #b11011011)
(= |__unbuffered_p2_EAX#6$wclk$8| #b11000111)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11101110)
(= |__unbuffered_p2_EAX#1$wclk$8| #b01100011)
(= |__unbuffered_p2_EAX#5$rclk$8| #b11000111)
(= |__unbuffered_p2_EBX#6$wclk$8| #b11001010)
(= |__unbuffered_p2_EBX#2$rclk$8| #b11101110)
(= |__unbuffered_p2_EBX#1$wclk$8| #b01100100)
(= |__unbuffered_p2_EBX#5$rclk$8| #b11001010)
(= |main$tmp_guard1#5| #b00000000)
(= |y#15$wclk$8| #b11011001)
(= |y#2$rclk$8| #b11101101)
(= |y#18$wclk$8| #b11100100)
(= |y#27$wclk$8| #b11000111)
(= |y#31$wclk$8| #b11011010)
(= |y#6$rclk$8| #b11101110)
(= |y#1$wclk$8| #b01101010)
(= |y#16$rclk$8| #b11100100)
(= |y#5$wclk$8| #b11101101)
(= |y#14$wclk$8| #b11101110)
(= |y#19$rclk$8| #b11000111)
(= |y#28$rclk$8| #b11011010)
(= |y$flush_delayed#13$wclk$8| #b11000111)
(= |y$flush_delayed#3$rclk$8| #b11101110)
(= |y$flush_delayed#1$wclk$8| #b01101011)
(= |y$flush_delayed#9$rclk$8| #b11000111)
(= |y$flush_delayed#7$wclk$8| #b11101110)
(= |y$mem_tmp#9$wclk$8| #b11000111)
(= |y$mem_tmp#3$rclk$8| #b11101110)
(= |y$mem_tmp#1$wclk$8| #b01101100)
(= |y$mem_tmp#7$rclk$8| #b11000111)
(= |y$mem_tmp#5$wclk$8| #b11101110)
(= |y$r_buff0_thd0#1$wclk$8| #b01101101)
(= |y$r_buff0_thd0#38$rclk$8| #b11000001)
(= |y$r_buff0_thd0#10$wclk$8| #b11101101)
(= |y$r_buff0_thd0#37$wclk$8| #b11101110)
(= |y$r_buff0_thd1#1$wclk$8| #b01101110)
(= |y$r_buff0_thd1#2$rclk$8| #b11000001)
(= |y$r_buff0_thd2#1$wclk$8| #b01101111)
