sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |__unbuffered_p0_EAX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p0_EBX#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p0_EBX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a$w_buff0_used#14| () (_ BitVec 8) #b00000001)
(define-fun |a$r_buff0_thd1#6| () (_ BitVec 8) #b00000001)
(define-fun |a$w_buff0#7| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |a$w_buff1_used#10| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
(define-fun |a$w_buff1#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a#8| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |a$w_buff0_used#18| () (_ BitVec 8) #b00000000)
(define-fun |a$w_buff1_used#14| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff0_thd1#12| () (_ BitVec 8) #b00000001)
(define-fun |a$r_buff1_thd1#10| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_cnt#6| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a$w_buff0_used#23| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff0_thd2#4| () (_ BitVec 8) #b00000000)
(define-fun |a$w_buff0#9| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |a$w_buff1_used#17| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
(define-fun |a$w_buff1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a#10| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_cnt#8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#5| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a#13| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a$w_buff0_used#26| () (_ BitVec 8) #b00000001)
(define-fun |a$r_buff0_thd3#4| () (_ BitVec 8) #b00000000)
(define-fun |a$w_buff1_used#20| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
(define-fun |a$w_buff0#11| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |a$w_buff1#9| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a$w_buff0_used#29| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff0_thd3#7| () (_ BitVec 8) #b00000000)
(define-fun |a$w_buff0#14| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |a$w_buff1_used#23| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff1_thd3#8| () (_ BitVec 8) #b00000000)
(define-fun |a$w_buff1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a#17| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_cnt#11| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#6| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t405!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t406!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t407!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$2!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$3!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_41_0_10_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00010011)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_41_2_18_T_1| () Bool false)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_1_41_3_37_T_2| () Bool true)
(define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_2_17_0_10_T_3| () Bool false)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_2_17_1_42_T_4| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111110)
(define-fun |memory_model::choice_rf_2_17_3_37_T_5| () Bool true)
(define-fun |memory_model::choice_rf_3_36_0_10_T_6| () Bool true)
(define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_3_36_1_42_T_7| () Bool false)
(define-fun |memory_model::choice_rf_3_36_2_18_T_8| () Bool false)
(define-fun |memory_model::choice_rf_0_46_0_8_T_9| () Bool false)
(define-fun |memory_model::choice_rf_0_46_0_42_T_10| () Bool true)
(define-fun |memory_model::choice_rf_0_51_0_8_T_11| () Bool false)
(define-fun |memory_model::choice_rf_0_51_0_42_T_12| () Bool false)
(define-fun |memory_model::choice_rf_0_51_0_47_T_13| () Bool true)
(define-fun |memory_model::choice_rf_1_19_0_38_F_14| () Bool false)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b01110110)
(define-fun |x#3$rclk$8| () (_ BitVec 8) #b10101001)
(define-fun |memory_model::choice_rf_1_22_0_38_F_15| () Bool false)
(define-fun |x#5$rclk$8| () (_ BitVec 8) #b10101010)
(define-fun |memory_model::choice_rf_1_22_1_20_F_16| () Bool true)
(define-fun |memory_model::choice_rf_0_55_0_11_F_17| () Bool false)
(define-fun |memory_model::choice_rf_0_55_1_40_F_18| () Bool false)
(define-fun |__unbuffered_cnt#7$wclk$8| () (_ BitVec 8) #b11011010)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_0_55_2_16_F_19| () Bool false)
(define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_0_55_3_35_F_20| () Bool true)
(define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_1_39_0_11_F_21| () Bool false)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00010100)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11011010)
(define-fun |memory_model::choice_rf_1_39_2_16_F_22| () Bool true)
(define-fun |memory_model::choice_rf_1_39_3_35_F_23| () Bool false)
(define-fun |memory_model::choice_rf_2_15_0_11_F_24| () Bool true)
(define-fun |__unbuffered_cnt#8$rclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_2_15_1_40_F_25| () Bool false)
(define-fun |memory_model::choice_rf_2_15_3_35_F_26| () Bool false)
(define-fun |memory_model::choice_rf_3_34_0_11_F_27| () Bool false)
(define-fun |__unbuffered_cnt#11$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_3_34_1_40_F_28| () Bool true)
(define-fun |memory_model::choice_rf_3_34_2_16_F_29| () Bool false)
(define-fun |memory_model::choice_rf_0_75_0_12_F_30| () Bool false)
(define-fun |memory_model::choice_rf_0_75_1_23_F_31| () Bool true)
(define-fun |__unbuffered_p0_EAX#6$wclk$8| () (_ BitVec 8) #b10101010)
(define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_21_0_12_F_32| () Bool false)
(define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00011001)
(define-fun |__unbuffered_p0_EAX#5$rclk$8| () (_ BitVec 8) #b10101010)
(define-fun |memory_model::choice_rf_0_72_0_13_F_33| () Bool false)
(define-fun |memory_model::choice_rf_0_72_1_26_F_34| () Bool true)
(define-fun |__unbuffered_p0_EBX#6$wclk$8| () (_ BitVec 8) #b10101011)
(define-fun |__unbuffered_p0_EBX#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_24_0_13_F_35| () Bool false)
(define-fun |__unbuffered_p0_EBX#1$wclk$8| () (_ BitVec 8) #b00011100)
(define-fun |__unbuffered_p0_EBX#5$rclk$8| () (_ BitVec 8) #b10101011)
(define-fun |memory_model::choice_rf_0_71_0_14_F_36| () Bool false)
(define-fun |memory_model::choice_rf_0_71_2_2_F_37| () Bool true)
(define-fun |__unbuffered_p1_EAX#4$wclk$8| () (_ BitVec 8) #b10101101)
(define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_74_0_15_F_38| () Bool false)
(define-fun |memory_model::choice_rf_0_74_3_2_F_39| () Bool true)
(define-fun |__unbuffered_p2_EAX#4$wclk$8| () (_ BitVec 8) #b10101111)
(define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_73_0_16_F_40| () Bool false)
(define-fun |memory_model::choice_rf_0_73_3_10_F_41| () Bool true)
(define-fun |__unbuffered_p2_EBX#4$wclk$8| () (_ BitVec 8) #b10110011)
(define-fun |__unbuffered_p2_EBX#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_58_0_17_F_42| () Bool false)
(define-fun |memory_model::choice_rf_0_58_1_38_F_43| () Bool false)
(define-fun |a#9$wclk$8| () (_ BitVec 8) #b10110100)
(define-fun |a#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_58_2_14_F_44| () Bool false)
(define-fun |a#12$wclk$8| () (_ BitVec 8) #b10110110)
(define-fun |memory_model::choice_rf_0_58_3_16_F_45| () Bool false)
(define-fun |a#16$wclk$8| () (_ BitVec 8) #b10110011)
(define-fun |memory_model::choice_rf_0_58_3_33_F_46| () Bool true)
(define-fun |a#19$wclk$8| () (_ BitVec 8) #b10110111)
(define-fun |memory_model::choice_rf_1_27_0_17_F_47| () Bool false)
(define-fun |a#1$wclk$8| () (_ BitVec 8) #b00100010)
(define-fun |a#6$rclk$8| () (_ BitVec 8) #b10110100)
(define-fun |memory_model::choice_rf_1_27_0_69_F_48| () Bool false)
(define-fun |a#5$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_1_27_2_14_F_49| () Bool false)
(define-fun |memory_model::choice_rf_1_27_3_16_F_50| () Bool true)
(define-fun |memory_model::choice_rf_1_27_3_33_F_51| () Bool false)
(define-fun |memory_model::choice_rf_2_3_0_17_F_52| () Bool false)
(define-fun |a#10$rclk$8| () (_ BitVec 8) #b10110110)
(define-fun |memory_model::choice_rf_2_3_0_69_F_53| () Bool false)
(define-fun |memory_model::choice_rf_2_3_1_38_F_54| () Bool true)
(define-fun |memory_model::choice_rf_2_3_3_16_F_55| () Bool false)
(define-fun |memory_model::choice_rf_2_3_3_33_F_56| () Bool false)
(define-fun |memory_model::choice_rf_3_9_0_17_F_57| () Bool true)
(define-fun |a#13$rclk$8| () (_ BitVec 8) #b10110011)
(define-fun |memory_model::choice_rf_3_9_0_69_F_58| () Bool false)
(define-fun |memory_model::choice_rf_3_9_1_38_F_59| () Bool false)
(define-fun |memory_model::choice_rf_3_9_2_14_F_60| () Bool false)
(define-fun |memory_model::choice_rf_3_22_0_17_F_61| () Bool false)
(define-fun |a#17$rclk$8| () (_ BitVec 8) #b10110111)
(define-fun |memory_model::choice_rf_3_22_0_69_F_62| () Bool false)
(define-fun |memory_model::choice_rf_3_22_1_38_F_63| () Bool false)
(define-fun |memory_model::choice_rf_3_22_2_14_F_64| () Bool true)
(define-fun |memory_model::choice_rf_3_22_3_16_F_65| () Bool false)
(define-fun |memory_model::choice_rf_0_63_0_20_F_66| () Bool true)
(define-fun |memory_model::choice_rf_1_6_0_20_F_67| () Bool true)
(define-fun |a$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00100110)
(define-fun |a$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b10101000)
(define-fun |memory_model::choice_rf_1_6_0_66_F_68| () Bool false)
(define-fun |a$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_1_3_0_21_F_69| () Bool true)
(define-fun |a$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b01000111)
(define-fun |a$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b10101000)
(define-fun |memory_model::choice_rf_1_32_0_21_F_70| () Bool false)
(define-fun |a$r_buff0_thd1#6$rclk$8| () (_ BitVec 8) #b10110100)
(define-fun |memory_model::choice_rf_1_32_1_10_F_71| () Bool true)
(define-fun |memory_model::choice_rf_1_2_0_22_F_72| () Bool true)
(define-fun |a$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b01010110)
(define-fun |a$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b10101000)
(define-fun |memory_model::choice_rf_1_2_2_11_F_73| () Bool false)
(define-fun |a$r_buff0_thd2#6$wclk$8| () (_ BitVec 8) #b10110110)
(define-fun |memory_model::choice_rf_2_8_0_22_F_74| () Bool true)
(define-fun |a$r_buff0_thd2#4$rclk$8| () (_ BitVec 8) #b10110110)
(define-fun |memory_model::choice_rf_1_4_0_23_F_75| () Bool true)
(define-fun |a$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b01100100)
(define-fun |a$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b10101000)
(define-fun |memory_model::choice_rf_1_4_3_11_F_76| () Bool false)
(define-fun |a$r_buff0_thd3#6$wclk$8| () (_ BitVec 8) #b10110011)
(define-fun |memory_model::choice_rf_1_4_3_29_F_77| () Bool false)
(define-fun |a$r_buff0_thd3#9$wclk$8| () (_ BitVec 8) #b10110111)
(define-fun |memory_model::choice_rf_3_6_0_23_F_78| () Bool true)
(define-fun |a$r_buff0_thd3#4$rclk$8| () (_ BitVec 8) #b10110011)
(define-fun |memory_model::choice_rf_3_26_0_23_F_79| () Bool false)
(define-fun |a$r_buff0_thd3#7$rclk$8| () (_ BitVec 8) #b10110111)
(define-fun |memory_model::choice_rf_3_26_3_11_F_80| () Bool true)
(define-fun |memory_model::choice_rf_0_62_0_24_F_81| () Bool false)
(define-fun |memory_model::choice_rf_0_62_1_13_F_82| () Bool true)
(define-fun |a$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b10101000)
(define-fun |a$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_1_5_0_24_F_83| () Bool false)
(define-fun |a$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b01100101)
(define-fun |a$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b10101000)
(define-fun |memory_model::choice_rf_1_5_0_65_F_84| () Bool false)
(define-fun |a$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_1_1_0_25_F_85| () Bool false)
(define-fun |a$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b01100110)
(define-fun |a$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b10101000)
(define-fun |memory_model::choice_rf_1_29_0_25_F_86| () Bool false)
(define-fun |a$r_buff1_thd1#5$rclk$8| () (_ BitVec 8) #b10110100)
(define-fun |memory_model::choice_rf_1_29_1_12_F_87| () Bool true)
(define-fun |memory_model::choice_rf_1_0_0_26_F_88| () Bool false)
(define-fun |a$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b01100111)
(define-fun |a$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b10101000)
(define-fun |memory_model::choice_rf_1_0_2_10_F_89| () Bool false)
(define-fun |a$r_buff1_thd2#7$wclk$8| () (_ BitVec 8) #b10110110)
(define-fun |memory_model::choice_rf_2_5_0_26_F_90| () Bool false)
(define-fun |a$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b10110110)
(define-fun |memory_model::choice_rf_2_5_1_11_F_91| () Bool true)
(define-fun |a$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b10101000)
(define-fun |memory_model::choice_rf_1_7_0_27_F_92| () Bool false)
(define-fun |a$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b01101000)
(define-fun |a$r_buff1_thd3#3$rclk$8| () (_ BitVec 8) #b10101000)
(define-fun |memory_model::choice_rf_1_7_3_12_F_93| () Bool false)
(define-fun |a$r_buff1_thd3#7$wclk$8| () (_ BitVec 8) #b10110011)
(define-fun |memory_model::choice_rf_1_7_3_31_F_94| () Bool false)
(define-fun |a$r_buff1_thd3#10$wclk$8| () (_ BitVec 8) #b10110111)
(define-fun |memory_model::choice_rf_3_7_0_27_F_95| () Bool false)
(define-fun |a$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b10110011)
(define-fun |memory_model::choice_rf_3_7_1_14_F_96| () Bool true)
(define-fun |a$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b10101000)
(define-fun |memory_model::choice_rf_3_27_0_27_F_97| () Bool false)
(define-fun |a$r_buff1_thd3#8$rclk$8| () (_ BitVec 8) #b10110111)
(define-fun |memory_model::choice_rf_3_27_1_14_F_98| () Bool false)
(define-fun |memory_model::choice_rf_3_27_3_12_F_99| () Bool true)
(define-fun |memory_model::choice_rf_0_61_0_30_F_100| () Bool false)
(define-fun |memory_model::choice_rf_0_61_1_17_F_101| () Bool false)
(define-fun |a$w_buff0#6$wclk$8| () (_ BitVec 8) #b10101000)
(define-fun |a$w_buff0#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_61_3_15_F_102| () Bool true)
(define-fun |a$w_buff0#13$wclk$8| () (_ BitVec 8) #b10110011)
(define-fun |memory_model::choice_rf_1_9_0_30_F_103| () Bool true)
(define-fun |a$w_buff0#1$wclk$8| () (_ BitVec 8) #b01101100)
(define-fun |a$w_buff0#4$rclk$8| () (_ BitVec 8) #b10101000)
(define-fun |memory_model::choice_rf_1_9_3_15_F_104| () Bool false)
(define-fun |memory_model::choice_rf_1_31_0_30_F_105| () Bool false)
(define-fun |a$w_buff0#7$rclk$8| () (_ BitVec 8) #b10110100)
(define-fun |memory_model::choice_rf_1_31_1_17_F_106| () Bool false)
(define-fun |memory_model::choice_rf_1_31_3_15_F_107| () Bool true)
(define-fun |memory_model::choice_rf_2_7_0_30_F_108| () Bool false)
(define-fun |a$w_buff0#9$rclk$8| () (_ BitVec 8) #b10110110)
(define-fun |memory_model::choice_rf_2_7_1_17_F_109| () Bool false)
(define-fun |memory_model::choice_rf_2_7_3_15_F_110| () Bool true)
(define-fun |memory_model::choice_rf_3_4_0_30_F_111| () Bool false)
(define-fun |a$w_buff0#11$rclk$8| () (_ BitVec 8) #b10110011)
(define-fun |memory_model::choice_rf_3_4_1_17_F_112| () Bool true)
(define-fun |memory_model::choice_rf_3_25_0_30_F_113| () Bool false)
(define-fun |a$w_buff0#14$rclk$8| () (_ BitVec 8) #b10110111)
(define-fun |memory_model::choice_rf_3_25_1_17_F_114| () Bool false)
(define-fun |memory_model::choice_rf_3_25_3_15_F_115| () Bool true)
(define-fun |memory_model::choice_rf_0_64_0_31_F_116| () Bool false)
(define-fun |memory_model::choice_rf_0_64_1_15_F_117| () Bool false)
(define-fun |a$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b10101000)
(define-fun |a$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_64_1_37_F_118| () Bool false)
(define-fun |a$w_buff0_used#22$wclk$8| () (_ BitVec 8) #b10110100)
(define-fun |memory_model::choice_rf_0_64_2_13_F_119| () Bool false)
(define-fun |a$w_buff0_used#25$wclk$8| () (_ BitVec 8) #b10110110)
(define-fun |memory_model::choice_rf_0_64_3_13_F_120| () Bool false)
(define-fun |a$w_buff0_used#28$wclk$8| () (_ BitVec 8) #b10110011)
(define-fun |memory_model::choice_rf_0_64_3_32_F_121| () Bool true)
(define-fun |a$w_buff0_used#31$wclk$8| () (_ BitVec 8) #b10110111)
(define-fun |memory_model::choice_rf_1_8_0_31_F_122| () Bool true)
(define-fun |a$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b01101101)
(define-fun |a$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b10101000)
(define-fun |memory_model::choice_rf_1_8_0_68_F_123| () Bool false)
(define-fun |a$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_1_8_2_13_F_124| () Bool false)
(define-fun |memory_model::choice_rf_1_8_3_13_F_125| () Bool false)
(define-fun |memory_model::choice_rf_1_8_3_32_F_126| () Bool false)
(define-fun |memory_model::choice_rf_1_33_0_31_F_127| () Bool false)
(define-fun |a$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b10110100)
(define-fun |memory_model::choice_rf_1_33_0_68_F_128| () Bool false)
(define-fun |memory_model::choice_rf_1_33_1_15_F_129| () Bool false)
(define-fun |memory_model::choice_rf_1_33_2_13_F_130| () Bool false)
(define-fun |memory_model::choice_rf_1_33_3_13_F_131| () Bool true)
(define-fun |memory_model::choice_rf_1_33_3_32_F_132| () Bool false)
(define-fun |memory_model::choice_rf_2_9_0_31_F_133| () Bool false)
(define-fun |a$w_buff0_used#23$rclk$8| () (_ BitVec 8) #b10110110)
