sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |memory_model::choice_rf_1_25_2_6_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111111)
  (define-fun |memory_model::choice_rf_1_25_3_18_T_2| () Bool false)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |memory_model::choice_rf_2_5_0_11_T_3| () Bool true)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_2_5_1_26_T_4| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_2_5_3_18_T_5| () Bool false)
  (define-fun |memory_model::choice_rf_3_17_0_11_T_6| () Bool false)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_3_17_1_26_T_7| () Bool true)
  (define-fun |memory_model::choice_rf_3_17_2_6_T_8| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_0_9_T_9| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_0_57_T_10| () Bool true)
  (define-fun |memory_model::choice_rf_0_66_0_9_T_11| () Bool false)
  (define-fun |memory_model::choice_rf_0_66_0_57_T_12| () Bool false)
  (define-fun |memory_model::choice_rf_0_66_0_62_T_13| () Bool true)
  (define-fun |memory_model::choice_rf_2_0_0_37_F_14| () Bool false)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |x#3$rclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_2_0_1_22_F_15| () Bool true)
  (define-fun |x#2$wclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |memory_model::choice_rf_0_70_0_12_F_16| () Bool false)
  (define-fun |memory_model::choice_rf_0_70_1_24_F_17| () Bool false)
  (define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_0_70_2_4_F_18| () Bool false)
  (define-fun |__unbuffered_cnt#9$wclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_rf_0_70_3_16_F_19| () Bool true)
  (define-fun |__unbuffered_cnt#12$wclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |memory_model::choice_rf_1_23_0_12_F_20| () Bool true)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001100)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_1_23_2_4_F_21| () Bool false)
  (define-fun |memory_model::choice_rf_1_23_3_16_F_22| () Bool false)
  (define-fun |memory_model::choice_rf_2_3_0_12_F_23| () Bool false)
  (define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_rf_2_3_1_24_F_24| () Bool true)
  (define-fun |memory_model::choice_rf_2_3_3_16_F_25| () Bool false)
  (define-fun |memory_model::choice_rf_3_15_0_12_F_26| () Bool false)
  (define-fun |__unbuffered_cnt#10$rclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |memory_model::choice_rf_3_15_1_24_F_27| () Bool false)
  (define-fun |memory_model::choice_rf_3_15_2_4_F_28| () Bool true)
  (define-fun |memory_model::choice_rf_0_87_0_13_F_29| () Bool false)
  (define-fun |memory_model::choice_rf_0_87_1_9_F_30| () Bool false)
  (define-fun |__unbuffered_p0_EAX#11$wclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_90_0_24_F_31| () Bool false)
  (define-fun |memory_model::choice_rf_0_90_1_13_F_32| () Bool true)
  (define-fun |__unbuffered_p0_EAX$read_delayed#4$wclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |__unbuffered_p0_EAX$read_delayed#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_86_0_30_F_33| () Bool false)
  (define-fun |memory_model::choice_rf_0_86_2_1_F_34| () Bool true)
  (define-fun |__unbuffered_p1_EAX#4$wclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_85_0_31_F_35| () Bool false)
  (define-fun |memory_model::choice_rf_0_85_3_1_F_36| () Bool true)
  (define-fun |__unbuffered_p2_EAX#4$wclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_72_0_32_F_37| () Bool false)
  (define-fun |memory_model::choice_rf_0_72_0_71_F_38| () Bool true)
  (define-fun |memory_model::choice_rf_0_88_0_33_F_39| () Bool false)
  (define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_0_95_0_33_F_40| () Bool false)
  (define-fun |memory_model::choice_rf_0_95_0_92_F_41| () Bool true)
  (define-fun |memory_model::choice_rf_0_96_0_33_F_42| () Bool false)
  (define-fun |memory_model::choice_rf_0_96_0_92_F_43| () Bool true)
  (define-fun |memory_model::choice_rf_3_0_0_38_F_44| () Bool false)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |y#3$rclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_3_0_2_2_F_45| () Bool true)
  (define-fun |y#2$wclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_0_73_0_39_F_46| () Bool false)
  (define-fun |memory_model::choice_rf_0_73_1_18_F_47| () Bool false)
  (define-fun |z#9$wclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |z#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_73_3_2_F_48| () Bool false)
  (define-fun |z#10$wclk$8| () (_ BitVec 8) #b11100111)
  (define-fun |memory_model::choice_rf_0_73_3_14_F_49| () Bool true)
  (define-fun |z#13$wclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |memory_model::choice_rf_1_6_0_39_F_50| () Bool true)
  (define-fun |z#1$wclk$8| () (_ BitVec 8) #b10000000)
  (define-fun |z#6$rclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_rf_1_6_0_84_F_51| () Bool false)
  (define-fun |z#5$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_6_3_2_F_52| () Bool false)
  (define-fun |memory_model::choice_rf_1_6_3_14_F_53| () Bool false)
  (define-fun |memory_model::choice_rf_3_3_0_39_F_54| () Bool false)
  (define-fun |z#11$rclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |memory_model::choice_rf_3_3_0_84_F_55| () Bool false)
  (define-fun |memory_model::choice_rf_3_3_1_18_F_56| () Bool false)
  (define-fun |memory_model::choice_rf_3_3_3_2_F_57| () Bool true)
  (define-fun |memory_model::choice_rf_0_78_0_42_F_58| () Bool true)
  (define-fun |memory_model::choice_rf_1_4_0_43_F_59| () Bool true)
  (define-fun |z$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b10000100)
  (define-fun |z$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_rf_3_8_0_45_F_60| () Bool true)
  (define-fun |z$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b10000111)
  (define-fun |z$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |memory_model::choice_rf_0_75_0_46_F_61| () Bool true)
  (define-fun |memory_model::choice_rf_1_2_0_47_F_62| () Bool true)
  (define-fun |z$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b10001010)
  (define-fun |z$r_buff1_thd1#2$rclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_rf_3_7_0_49_F_63| () Bool true)
  (define-fun |z$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b10001100)
  (define-fun |z$r_buff1_thd3#2$rclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |memory_model::choice_rf_0_77_0_52_F_64| () Bool false)
  (define-fun |memory_model::choice_rf_0_77_1_19_F_65| () Bool true)
  (define-fun |z$w_buff0#6$wclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |z$w_buff0#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_3_0_52_F_66| () Bool true)
  (define-fun |z$w_buff0#1$wclk$8| () (_ BitVec 8) #b10001111)
  (define-fun |z$w_buff0#4$rclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_rf_3_6_0_52_F_67| () Bool false)
  (define-fun |z$w_buff0#7$rclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |memory_model::choice_rf_3_6_1_19_F_68| () Bool true)
  (define-fun |memory_model::choice_rf_0_79_0_53_F_69| () Bool false)
  (define-fun |memory_model::choice_rf_0_79_1_11_F_70| () Bool false)
  (define-fun |z$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |z$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_79_3_13_F_71| () Bool true)
  (define-fun |z$w_buff0_used#16$wclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |memory_model::choice_rf_1_5_0_53_F_72| () Bool true)
  (define-fun |z$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b10010001)
  (define-fun |z$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_rf_1_5_0_83_F_73| () Bool false)
  (define-fun |z$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_5_3_13_F_74| () Bool false)
  (define-fun |memory_model::choice_rf_3_9_0_53_F_75| () Bool false)
  (define-fun |z$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |memory_model::choice_rf_3_9_0_83_F_76| () Bool false)
  (define-fun |memory_model::choice_rf_3_9_1_11_F_77| () Bool true)
  (define-fun |memory_model::choice_rf_0_74_0_54_F_78| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_1_20_F_79| () Bool true)
  (define-fun |z$w_buff1#6$wclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |z$w_buff1#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_0_0_54_F_80| () Bool true)
  (define-fun |z$w_buff1#1$wclk$8| () (_ BitVec 8) #b10010010)
  (define-fun |z$w_buff1#4$rclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_rf_3_4_0_54_F_81| () Bool false)
  (define-fun |z$w_buff1#7$rclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |memory_model::choice_rf_3_4_1_20_F_82| () Bool true)
  (define-fun |memory_model::choice_rf_0_76_0_55_F_83| () Bool false)
  (define-fun |memory_model::choice_rf_0_76_1_8_F_84| () Bool false)
  (define-fun |z$w_buff1_used#11$wclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |z$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_76_3_12_F_85| () Bool true)
  (define-fun |z$w_buff1_used#14$wclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |memory_model::choice_rf_1_1_0_55_F_86| () Bool true)
  (define-fun |z$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b10010011)
  (define-fun |z$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_rf_1_1_0_82_F_87| () Bool false)
  (define-fun |z$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_1_3_12_F_88| () Bool false)
  (define-fun |memory_model::choice_rf_3_5_0_55_F_89| () Bool false)
  (define-fun |z$w_buff1_used#12$rclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |memory_model::choice_rf_3_5_0_82_F_90| () Bool false)
  (define-fun |memory_model::choice_rf_3_5_1_8_F_91| () Bool true)
  (define-fun |memory_model::choice_rf_0_91_0_35_F_92| () Bool false)
  (define-fun |memory_model::choice_rf_0_91_1_10_F_93| () Bool false)
  (define-fun |weak$$choice1#8$wclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |weak$$choice1#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |__unbuffered_p0_EAX$read_delayed_var$object| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |memory_model::choice_rf_0_89_0_2_F_94| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_1_26_T_95| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_2_6_T_96| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_3_18_T_97| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_26_2_6_T_98| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_26_3_18_T_99| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_6_3_18_T_100| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_37_1_22_F_101| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_1_24_F_102| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_2_4_F_103| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_3_16_F_104| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_24_2_4_F_105| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_24_3_16_F_106| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_4_3_16_F_107| () Bool true)
  (define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00001101)
  (define-fun |memory_model::choice_ws-ext_0_13_1_9_F_108| () Bool true)
  (define-fun |__unbuffered_p0_EAX#10$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_ws-ext_0_93_1_9_F_109| () Bool false)
  (define-fun |__unbuffered_p0_EAX$read_delayed#1$wclk$8| () (_ BitVec 8) #b00011110)
  (define-fun |memory_model::choice_ws-ext_0_24_1_13_F_110| () Bool true)
  (define-fun |__unbuffered_p0_EAX$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00011111)
  (define-fun |__unbuffered_p0_EAX$read_delayed_var#2$wclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_ws-ext_0_25_1_16_F_111| () Bool true)
  (define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b01000100)
  (define-fun |memory_model::choice_ws-ext_0_30_2_1_F_112| () Bool true)
  (define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b01000101)
  (define-fun |memory_model::choice_ws-ext_0_31_3_1_F_113| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_38_2_2_F_114| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_1_18_F_115| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_3_2_F_116| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_3_14_F_117| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_84_1_18_F_118| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_84_3_2_F_119| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_84_3_14_F_120| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_18_3_2_F_121| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_18_3_14_F_122| () Bool true)
  (define-fun |z$flush_delayed#1$wclk$8| () (_ BitVec 8) #b10000001)
  (define-fun |z$flush_delayed#3$wclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_ws-ext_0_40_1_14_F_123| () Bool true)
  (define-fun |z$mem_tmp#1$wclk$8| () (_ BitVec 8) #b10000010)
  (define-fun |z$mem_tmp#2$wclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_ws-ext_0_41_1_17_F_124| () Bool true)
  (define-fun |z$r_buff0_thd1#4$wclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_ws-ext_0_43_1_15_F_125| () Bool true)
  (define-fun |z$r_buff0_thd3#4$wclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |memory_model::choice_ws-ext_0_45_3_11_F_126| () Bool true)
  (define-fun |z$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b11011101)
