sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |memory_model::choice_rf_0_71_0_62_T_19| () Bool false)
(define-fun |memory_model::choice_rf_0_71_0_67_T_20| () Bool true)
(define-fun |memory_model::choice_rf_0_76_0_10_T_21| () Bool false)
(define-fun |memory_model::choice_rf_0_76_0_62_T_22| () Bool false)
(define-fun |memory_model::choice_rf_0_76_0_67_T_23| () Bool false)
(define-fun |memory_model::choice_rf_0_76_0_72_T_24| () Bool true)
(define-fun |memory_model::choice_rf_1_21_0_41_F_25| () Bool true)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b00110101)
(define-fun |x#2$rclk$8| () (_ BitVec 8) #b10111001)
(define-fun |memory_model::choice_rf_1_21_2_0_F_26| () Bool false)
(define-fun |x#4$wclk$8| () (_ BitVec 8) #b10111010)
(define-fun |memory_model::choice_rf_3_0_0_41_F_27| () Bool false)
(define-fun |x#5$rclk$8| () (_ BitVec 8) #b11011010)
(define-fun |memory_model::choice_rf_3_0_2_0_F_28| () Bool true)
(define-fun |memory_model::choice_rf_0_80_0_13_F_29| () Bool false)
(define-fun |memory_model::choice_rf_0_80_1_24_F_30| () Bool false)
(define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b11101110)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_0_80_2_2_F_31| () Bool false)
(define-fun |__unbuffered_cnt#9$wclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_0_80_3_22_F_32| () Bool false)
(define-fun |__unbuffered_cnt#12$wclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_0_80_4_14_F_33| () Bool true)
(define-fun |__unbuffered_cnt#15$wclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_1_23_0_13_F_34| () Bool false)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001111)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_1_23_2_2_F_35| () Bool false)
(define-fun |memory_model::choice_rf_1_23_3_22_F_36| () Bool true)
(define-fun |memory_model::choice_rf_1_23_4_14_F_37| () Bool false)
(define-fun |memory_model::choice_rf_2_1_0_13_F_38| () Bool false)
(define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_2_1_1_24_F_39| () Bool true)
(define-fun |memory_model::choice_rf_2_1_3_22_F_40| () Bool false)
(define-fun |memory_model::choice_rf_2_1_4_14_F_41| () Bool false)
(define-fun |memory_model::choice_rf_3_21_0_13_F_42| () Bool true)
(define-fun |__unbuffered_cnt#10$rclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_3_21_1_24_F_43| () Bool false)
(define-fun |memory_model::choice_rf_3_21_2_2_F_44| () Bool false)
(define-fun |memory_model::choice_rf_3_21_4_14_F_45| () Bool false)
(define-fun |memory_model::choice_rf_4_13_0_13_F_46| () Bool false)
(define-fun |__unbuffered_cnt#13$rclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_4_13_1_24_F_47| () Bool false)
(define-fun |memory_model::choice_rf_4_13_2_2_F_48| () Bool true)
(define-fun |memory_model::choice_rf_4_13_3_22_F_49| () Bool false)
(define-fun |memory_model::choice_rf_0_98_0_14_F_50| () Bool false)
(define-fun |memory_model::choice_rf_0_98_1_18_F_51| () Bool false)
(define-fun |__unbuffered_p0_EAX#11$wclk$8| () (_ BitVec 8) #b10110100)
(define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_101_0_27_F_52| () Bool false)
(define-fun |memory_model::choice_rf_0_101_1_9_F_53| () Bool true)
(define-fun |__unbuffered_p0_EAX$read_delayed#4$wclk$8| () (_ BitVec 8) #b10110100)
(define-fun |__unbuffered_p0_EAX$read_delayed#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_99_0_33_F_54| () Bool false)
(define-fun |memory_model::choice_rf_0_99_1_22_F_55| () Bool true)
(define-fun |__unbuffered_p0_EBX#4$wclk$8| () (_ BitVec 8) #b10111001)
(define-fun |__unbuffered_p0_EBX#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_97_0_34_F_56| () Bool false)
(define-fun |memory_model::choice_rf_0_97_3_1_F_57| () Bool true)
(define-fun |__unbuffered_p2_EAX#4$wclk$8| () (_ BitVec 8) #b11011010)
(define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_96_0_35_F_58| () Bool false)
(define-fun |memory_model::choice_rf_0_96_3_14_F_59| () Bool true)
(define-fun |__unbuffered_p2_EBX#4$wclk$8| () (_ BitVec 8) #b11100011)
(define-fun |__unbuffered_p2_EBX#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_82_0_36_F_60| () Bool false)
(define-fun |memory_model::choice_rf_0_82_0_81_F_61| () Bool true)
(define-fun |memory_model::choice_rf_0_95_0_37_F_62| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_106_0_37_F_63| () Bool false)
(define-fun |memory_model::choice_rf_0_106_0_103_F_64| () Bool true)
(define-fun |memory_model::choice_rf_0_107_0_37_F_65| () Bool false)
(define-fun |memory_model::choice_rf_0_107_0_103_F_66| () Bool true)
(define-fun |memory_model::choice_rf_0_83_0_42_F_67| () Bool false)
(define-fun |memory_model::choice_rf_0_83_1_14_F_68| () Bool false)
(define-fun |y#9$wclk$8| () (_ BitVec 8) #b10110100)
(define-fun |y#2$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_0_83_3_16_F_69| () Bool false)
(define-fun |y#13$wclk$8| () (_ BitVec 8) #b11100011)
(define-fun |memory_model::choice_rf_0_83_4_0_F_70| () Bool false)
(define-fun |y#14$wclk$8| () (_ BitVec 8) #b11100100)
(define-fun |memory_model::choice_rf_0_83_4_12_F_71| () Bool true)
(define-fun |y#17$wclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_1_6_0_42_F_72| () Bool true)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b00110110)
(define-fun |y#6$rclk$8| () (_ BitVec 8) #b10110100)
(define-fun |memory_model::choice_rf_1_6_0_94_F_73| () Bool false)
(define-fun |y#5$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_1_6_3_16_F_74| () Bool false)
(define-fun |memory_model::choice_rf_1_6_4_0_F_75| () Bool false)
(define-fun |memory_model::choice_rf_1_6_4_12_F_76| () Bool false)
(define-fun |memory_model::choice_rf_3_8_0_42_F_77| () Bool false)
(define-fun |y#10$rclk$8| () (_ BitVec 8) #b11100011)
(define-fun |memory_model::choice_rf_3_8_0_94_F_78| () Bool false)
(define-fun |memory_model::choice_rf_3_8_1_14_F_79| () Bool true)
(define-fun |memory_model::choice_rf_3_8_4_0_F_80| () Bool false)
(define-fun |memory_model::choice_rf_3_8_4_12_F_81| () Bool false)
(define-fun |memory_model::choice_rf_4_1_0_42_F_82| () Bool false)
(define-fun |y#15$rclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_4_1_0_94_F_83| () Bool false)
(define-fun |memory_model::choice_rf_4_1_1_14_F_84| () Bool false)
(define-fun |memory_model::choice_rf_4_1_3_16_F_85| () Bool false)
(define-fun |memory_model::choice_rf_4_1_4_0_F_86| () Bool true)
(define-fun |memory_model::choice_rf_0_88_0_45_F_87| () Bool true)
(define-fun |memory_model::choice_rf_1_4_0_46_F_88| () Bool true)
(define-fun |y$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00111010)
(define-fun |y$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b10110100)
(define-fun |memory_model::choice_rf_3_6_0_48_F_89| () Bool true)
(define-fun |y$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00111100)
(define-fun |y$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b11100011)
(define-fun |memory_model::choice_rf_4_5_0_49_F_90| () Bool true)
(define-fun |y$r_buff0_thd4#1$wclk$8| () (_ BitVec 8) #b00111101)
(define-fun |y$r_buff0_thd4#2$rclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_0_85_0_50_F_91| () Bool true)
(define-fun |memory_model::choice_rf_1_3_0_51_F_92| () Bool true)
(define-fun |y$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b00111111)
(define-fun |y$r_buff1_thd1#2$rclk$8| () (_ BitVec 8) #b10110100)
(define-fun |memory_model::choice_rf_3_4_0_53_F_93| () Bool true)
(define-fun |y$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b01000001)
(define-fun |y$r_buff1_thd3#2$rclk$8| () (_ BitVec 8) #b11100011)
(define-fun |memory_model::choice_rf_4_6_0_54_F_94| () Bool true)
(define-fun |y$r_buff1_thd4#1$wclk$8| () (_ BitVec 8) #b01000010)
(define-fun |y$r_buff1_thd4#2$rclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_0_87_0_57_F_95| () Bool false)
(define-fun |memory_model::choice_rf_0_87_1_15_F_96| () Bool false)
(define-fun |y$w_buff0#6$wclk$8| () (_ BitVec 8) #b10110100)
(define-fun |y$w_buff0#2$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_0_87_3_15_F_97| () Bool true)
(define-fun |y$w_buff0#9$wclk$8| () (_ BitVec 8) #b11100011)
(define-fun |memory_model::choice_rf_1_0_0_57_F_98| () Bool true)
(define-fun |y$w_buff0#1$wclk$8| () (_ BitVec 8) #b01000110)
(define-fun |y$w_buff0#4$rclk$8| () (_ BitVec 8) #b10110100)
(define-fun |memory_model::choice_rf_1_0_3_15_F_99| () Bool false)
(define-fun |memory_model::choice_rf_3_3_0_57_F_100| () Bool false)
(define-fun |y$w_buff0#7$rclk$8| () (_ BitVec 8) #b11100011)
(define-fun |memory_model::choice_rf_3_3_1_15_F_101| () Bool true)
(define-fun |memory_model::choice_rf_4_4_0_57_F_102| () Bool false)
(define-fun |y$w_buff0#10$rclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_4_4_1_15_F_103| () Bool false)
(define-fun |memory_model::choice_rf_4_4_3_15_F_104| () Bool true)
(define-fun |memory_model::choice_rf_0_89_0_58_F_105| () Bool false)
(define-fun |memory_model::choice_rf_0_89_1_20_F_106| () Bool false)
(define-fun |y$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b10110100)
(define-fun |y$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_0_89_3_12_F_107| () Bool false)
(define-fun |y$w_buff0_used#16$wclk$8| () (_ BitVec 8) #b11100011)
(define-fun |memory_model::choice_rf_0_89_4_11_F_108| () Bool true)
(define-fun |y$w_buff0_used#19$wclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_1_5_0_58_F_109| () Bool true)
(define-fun |y$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b01000111)
(define-fun |y$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b10110100)
(define-fun |memory_model::choice_rf_1_5_0_93_F_110| () Bool false)
(define-fun |y$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_1_5_3_12_F_111| () Bool false)
(define-fun |memory_model::choice_rf_1_5_4_11_F_112| () Bool false)
(define-fun |memory_model::choice_rf_3_7_0_58_F_113| () Bool false)
(define-fun |y$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b11100011)
(define-fun |memory_model::choice_rf_3_7_0_93_F_114| () Bool false)
(define-fun |memory_model::choice_rf_3_7_1_20_F_115| () Bool true)
(define-fun |memory_model::choice_rf_3_7_4_11_F_116| () Bool false)
(define-fun |memory_model::choice_rf_4_7_0_58_F_117| () Bool false)
(define-fun |y$w_buff0_used#17$rclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_4_7_0_93_F_118| () Bool false)
(define-fun |memory_model::choice_rf_4_7_1_20_F_119| () Bool false)
(define-fun |memory_model::choice_rf_4_7_3_12_F_120| () Bool true)
(define-fun |memory_model::choice_rf_0_84_0_59_F_121| () Bool false)
(define-fun |memory_model::choice_rf_0_84_1_16_F_122| () Bool false)
(define-fun |y$w_buff1#6$wclk$8| () (_ BitVec 8) #b10110100)
(define-fun |y$w_buff1#2$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_0_84_3_13_F_123| () Bool true)
(define-fun |y$w_buff1#9$wclk$8| () (_ BitVec 8) #b11100011)
(define-fun |memory_model::choice_rf_1_2_0_59_F_124| () Bool true)
(define-fun |y$w_buff1#1$wclk$8| () (_ BitVec 8) #b01001011)
(define-fun |y$w_buff1#4$rclk$8| () (_ BitVec 8) #b10110100)
(define-fun |memory_model::choice_rf_1_2_3_13_F_125| () Bool false)
(define-fun |memory_model::choice_rf_3_2_0_59_F_126| () Bool false)
(define-fun |y$w_buff1#7$rclk$8| () (_ BitVec 8) #b11100011)
(define-fun |memory_model::choice_rf_3_2_1_16_F_127| () Bool true)
(define-fun |memory_model::choice_rf_4_2_0_59_F_128| () Bool false)
(define-fun |y$w_buff1#10$rclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_4_2_1_16_F_129| () Bool false)
(define-fun |memory_model::choice_rf_4_2_3_13_F_130| () Bool true)
(define-fun |memory_model::choice_rf_0_86_0_60_F_131| () Bool false)
(define-fun |memory_model::choice_rf_0_86_1_7_F_132| () Bool false)
(define-fun |y$w_buff1_used#11$wclk$8| () (_ BitVec 8) #b10110100)
(define-fun |y$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_0_86_3_11_F_133| () Bool false)
(define-fun |y$w_buff1_used#14$wclk$8| () (_ BitVec 8) #b11100011)
(define-fun |memory_model::choice_rf_0_86_4_10_F_134| () Bool true)
(define-fun |y$w_buff1_used#17$wclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_1_1_0_60_F_135| () Bool true)
(define-fun |y$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b01001100)
(define-fun |y$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b10110100)
(define-fun |memory_model::choice_rf_1_1_0_92_F_136| () Bool false)
(define-fun |y$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_1_1_3_11_F_137| () Bool false)
(define-fun |memory_model::choice_rf_1_1_4_10_F_138| () Bool false)
(define-fun |memory_model::choice_rf_3_5_0_60_F_139| () Bool false)
(define-fun |y$w_buff1_used#12$rclk$8| () (_ BitVec 8) #b11100011)
(define-fun |memory_model::choice_rf_3_5_0_92_F_140| () Bool false)
(define-fun |memory_model::choice_rf_3_5_1_7_F_141| () Bool true)
(define-fun |memory_model::choice_rf_3_5_4_10_F_142| () Bool false)
(define-fun |memory_model::choice_rf_4_3_0_60_F_143| () Bool false)
(define-fun |y$w_buff1_used#15$rclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_4_3_0_92_F_144| () Bool false)
(define-fun |memory_model::choice_rf_4_3_1_7_F_145| () Bool false)
(define-fun |memory_model::choice_rf_4_3_3_11_F_146| () Bool true)
(define-fun |memory_model::choice_rf_0_102_0_39_F_147| () Bool false)
(define-fun __unbuffered_p0_EAX$read_delayed_var$object () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |memory_model::choice_rf_0_100_0_3_F_148| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_26_T_149| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_2_4_T_150| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_3_24_T_151| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_4_16_T_152| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_26_2_4_T_153| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_26_3_24_T_154| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_26_4_16_T_155| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_4_3_24_T_156| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_4_4_16_T_157| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_24_4_16_T_158| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_41_2_0_F_159| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_13_1_24_F_160| () Bool true)
