sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |z$w_buff1_used#14| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd1#12| () (_ BitVec 8) #b00000001)
(define-fun |z$r_buff1_thd1#10| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_cnt#6| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$w_buff0_used#23| () (_ BitVec 8) #b00000001)
(define-fun |z$r_buff0_thd2#4| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff1_used#17| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff0#9| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |z$w_buff1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$w_buff0_used#26| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd2#7| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |z$w_buff1_used#20| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd2#8| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#14| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_cnt#8| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t909!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t910!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$2!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$3!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_33_0_9_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001110)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_1_33_2_38_T_1| () Bool true)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111001)
(define-fun |memory_model::choice_rf_2_37_0_9_T_2| () Bool true)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_2_37_1_34_T_3| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_40_0_7_T_4| () Bool false)
(define-fun |memory_model::choice_rf_0_40_0_36_T_5| () Bool true)
(define-fun |memory_model::choice_rf_1_17_0_18_F_6| () Bool true)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b00110000)
(define-fun |x#2$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_1_17_2_0_F_7| () Bool false)
(define-fun |x#4$wclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_0_44_0_10_F_8| () Bool false)
(define-fun |memory_model::choice_rf_0_44_1_32_F_9| () Bool false)
(define-fun |__unbuffered_cnt#7$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_44_2_36_F_10| () Bool true)
(define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_31_0_10_F_11| () Bool true)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001111)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_1_31_2_36_F_12| () Bool false)
(define-fun |memory_model::choice_rf_2_35_0_10_F_13| () Bool false)
(define-fun |__unbuffered_cnt#8$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_2_35_1_32_F_14| () Bool true)
(define-fun |memory_model::choice_rf_0_62_0_11_F_15| () Bool false)
(define-fun |memory_model::choice_rf_0_62_1_18_F_16| () Bool true)
(define-fun |__unbuffered_p0_EAX#6$wclk$8| () (_ BitVec 8) #b11101010)
(define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_1_16_0_11_F_17| () Bool false)
(define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00010111)
(define-fun |__unbuffered_p0_EAX#5$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_0_61_0_12_F_18| () Bool false)
(define-fun |memory_model::choice_rf_0_61_2_3_F_19| () Bool true)
(define-fun |__unbuffered_p1_EAX#4$wclk$8| () (_ BitVec 8) #b11101110)
(define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_60_0_13_F_20| () Bool false)
(define-fun |memory_model::choice_rf_0_60_2_15_F_21| () Bool true)
(define-fun |__unbuffered_p1_EBX#4$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |__unbuffered_p1_EBX#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_46_0_14_F_22| () Bool false)
(define-fun |memory_model::choice_rf_0_46_0_45_F_23| () Bool true)
(define-fun |memory_model::choice_rf_0_59_0_15_F_24| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_64_0_15_F_25| () Bool false)
(define-fun |memory_model::choice_rf_0_64_0_63_F_26| () Bool true)
(define-fun |memory_model::choice_rf_0_65_0_15_F_27| () Bool false)
(define-fun |memory_model::choice_rf_0_65_0_63_F_28| () Bool true)
(define-fun |memory_model::choice_rf_2_2_0_19_F_29| () Bool false)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b00110001)
(define-fun |y#3$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_2_2_2_1_F_30| () Bool true)
(define-fun |memory_model::choice_rf_0_47_0_20_F_31| () Bool false)
(define-fun |memory_model::choice_rf_0_47_1_30_F_32| () Bool false)
(define-fun |z#9$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |z#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_47_2_16_F_33| () Bool false)
(define-fun |z#13$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_0_47_2_34_F_34| () Bool true)
(define-fun |z#16$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_1_19_0_20_F_35| () Bool false)
(define-fun |z#1$wclk$8| () (_ BitVec 8) #b01000110)
(define-fun |z#6$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_1_19_0_58_F_36| () Bool false)
(define-fun |z#5$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_19_2_16_F_37| () Bool true)
(define-fun |memory_model::choice_rf_1_19_2_34_F_38| () Bool false)
(define-fun |memory_model::choice_rf_2_10_0_20_F_39| () Bool true)
(define-fun |z#10$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_2_10_0_58_F_40| () Bool false)
(define-fun |memory_model::choice_rf_2_10_1_30_F_41| () Bool false)
(define-fun |memory_model::choice_rf_2_23_0_20_F_42| () Bool false)
(define-fun |z#14$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_2_23_0_58_F_43| () Bool false)
(define-fun |memory_model::choice_rf_2_23_1_30_F_44| () Bool true)
(define-fun |memory_model::choice_rf_2_23_2_16_F_45| () Bool false)
(define-fun |memory_model::choice_rf_0_52_0_23_F_46| () Bool true)
(define-fun |memory_model::choice_rf_1_5_0_23_F_47| () Bool true)
(define-fun |z$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b01001011)
(define-fun |z$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_1_5_0_55_F_48| () Bool false)
(define-fun |z$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_4_0_24_F_49| () Bool true)
(define-fun |z$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b01001100)
(define-fun |z$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_1_24_0_24_F_50| () Bool false)
(define-fun |z$r_buff0_thd1#6$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_1_24_1_8_F_51| () Bool true)
(define-fun |memory_model::choice_rf_1_0_0_25_F_52| () Bool true)
(define-fun |z$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b01001101)
(define-fun |z$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_1_0_2_18_F_53| () Bool false)
(define-fun |z$r_buff0_thd2#6$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_1_0_2_31_F_54| () Bool false)
(define-fun |z$r_buff0_thd2#9$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_2_8_0_25_F_55| () Bool true)
(define-fun |z$r_buff0_thd2#4$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_2_28_0_25_F_56| () Bool false)
(define-fun |z$r_buff0_thd2#7$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_2_28_2_18_F_57| () Bool true)
(define-fun |memory_model::choice_rf_0_49_0_26_F_58| () Bool false)
(define-fun |memory_model::choice_rf_0_49_1_11_F_59| () Bool true)
(define-fun |z$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b11101001)
(define-fun |z$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_1_0_26_F_60| () Bool false)
(define-fun |z$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b01001110)
(define-fun |z$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_1_1_0_54_F_61| () Bool false)
(define-fun |z$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_3_0_27_F_62| () Bool false)
(define-fun |z$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b01001111)
(define-fun |z$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_1_23_0_27_F_63| () Bool false)
(define-fun |z$r_buff1_thd1#5$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_1_23_1_10_F_64| () Bool true)
(define-fun |memory_model::choice_rf_1_2_0_28_F_65| () Bool false)
(define-fun |z$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b01011100)
(define-fun |z$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_1_2_2_11_F_66| () Bool false)
(define-fun |z$r_buff1_thd2#7$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_1_2_2_30_F_67| () Bool false)
(define-fun |z$r_buff1_thd2#10$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_2_6_0_28_F_68| () Bool false)
(define-fun |z$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_2_6_1_9_F_69| () Bool true)
(define-fun |z$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_2_25_0_28_F_70| () Bool false)
(define-fun |z$r_buff1_thd2#8$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_2_25_1_9_F_71| () Bool false)
(define-fun |memory_model::choice_rf_2_25_2_11_F_72| () Bool true)
(define-fun |memory_model::choice_rf_0_51_0_31_F_73| () Bool false)
(define-fun |memory_model::choice_rf_0_51_1_14_F_74| () Bool false)
(define-fun |z$w_buff0#6$wclk$8| () (_ BitVec 8) #b11101001)
(define-fun |z$w_buff0#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_51_2_14_F_75| () Bool true)
(define-fun |z$w_buff0#11$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_1_7_0_31_F_76| () Bool true)
(define-fun |z$w_buff0#1$wclk$8| () (_ BitVec 8) #b01110111)
(define-fun |z$w_buff0#4$rclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_1_7_2_14_F_77| () Bool false)
(define-fun |memory_model::choice_rf_1_22_0_31_F_78| () Bool false)
(define-fun |z$w_buff0#7$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_1_22_1_14_F_79| () Bool false)
(define-fun |memory_model::choice_rf_1_22_2_14_F_80| () Bool true)
(define-fun |memory_model::choice_rf_2_5_0_31_F_81| () Bool false)
(define-fun |z$w_buff0#9$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_2_5_1_14_F_82| () Bool true)
(define-fun |memory_model::choice_rf_2_27_0_31_F_83| () Bool false)
(define-fun |z$w_buff0#12$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_2_27_1_14_F_84| () Bool false)
(define-fun |memory_model::choice_rf_2_27_2_14_F_85| () Bool true)
(define-fun |memory_model::choice_rf_0_53_0_32_F_86| () Bool false)
(define-fun |memory_model::choice_rf_0_53_1_12_F_87| () Bool false)
(define-fun |z$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b11101001)
(define-fun |z$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_53_1_29_F_88| () Bool false)
(define-fun |z$w_buff0_used#22$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_0_53_2_20_F_89| () Bool false)
(define-fun |z$w_buff0_used#25$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_0_53_2_33_F_90| () Bool true)
(define-fun |z$w_buff0_used#28$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_1_6_0_32_F_91| () Bool true)
(define-fun |z$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b01111011)
(define-fun |z$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_1_6_0_57_F_92| () Bool false)
(define-fun |z$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_6_2_20_F_93| () Bool false)
(define-fun |memory_model::choice_rf_1_6_2_33_F_94| () Bool false)
(define-fun |memory_model::choice_rf_1_25_0_32_F_95| () Bool false)
(define-fun |z$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_1_25_0_57_F_96| () Bool false)
(define-fun |memory_model::choice_rf_1_25_1_12_F_97| () Bool false)
(define-fun |memory_model::choice_rf_1_25_2_20_F_98| () Bool true)
(define-fun |memory_model::choice_rf_1_25_2_33_F_99| () Bool false)
(define-fun |memory_model::choice_rf_2_9_0_32_F_100| () Bool false)
(define-fun |z$w_buff0_used#23$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_2_9_0_57_F_101| () Bool false)
(define-fun |memory_model::choice_rf_2_9_1_12_F_102| () Bool true)
(define-fun |memory_model::choice_rf_2_9_1_29_F_103| () Bool false)
(define-fun |memory_model::choice_rf_2_29_0_32_F_104| () Bool false)
(define-fun |z$w_buff0_used#26$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_2_29_0_57_F_105| () Bool false)
(define-fun |memory_model::choice_rf_2_29_1_12_F_106| () Bool false)
(define-fun |memory_model::choice_rf_2_29_1_29_F_107| () Bool true)
(define-fun |memory_model::choice_rf_2_29_2_20_F_108| () Bool false)
(define-fun |memory_model::choice_rf_0_48_0_33_F_109| () Bool false)
(define-fun |memory_model::choice_rf_0_48_1_15_F_110| () Bool false)
(define-fun |z$w_buff1#4$wclk$8| () (_ BitVec 8) #b11101001)
(define-fun |z$w_buff1#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_48_2_13_F_111| () Bool true)
(define-fun |z$w_buff1#9$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_1_20_0_33_F_112| () Bool false)
(define-fun |z$w_buff1#1$wclk$8| () (_ BitVec 8) #b01111111)
(define-fun |z$w_buff1#5$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_1_20_1_15_F_113| () Bool false)
(define-fun |memory_model::choice_rf_1_20_2_13_F_114| () Bool true)
(define-fun |memory_model::choice_rf_2_4_0_33_F_115| () Bool false)
(define-fun |z$w_buff1#7$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_2_4_1_15_F_116| () Bool true)
(define-fun |memory_model::choice_rf_2_24_0_33_F_117| () Bool false)
(define-fun |z$w_buff1#10$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_2_24_1_15_F_118| () Bool false)
(define-fun |memory_model::choice_rf_2_24_2_13_F_119| () Bool true)
(define-fun |memory_model::choice_rf_0_50_0_34_F_120| () Bool false)
(define-fun |memory_model::choice_rf_0_50_1_13_F_121| () Bool false)
(define-fun |z$w_buff1_used#9$wclk$8| () (_ BitVec 8) #b11101001)
(define-fun |z$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_50_1_28_F_122| () Bool false)
(define-fun |z$w_buff1_used#16$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_0_50_2_12_F_123| () Bool false)
(define-fun |z$w_buff1_used#19$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_0_50_2_32_F_124| () Bool true)
(define-fun |z$w_buff1_used#22$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_1_21_0_34_F_125| () Bool false)
(define-fun |z$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b11011100)
(define-fun |z$w_buff1_used#10$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_1_21_0_56_F_126| () Bool false)
(define-fun |z$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_21_1_13_F_127| () Bool false)
(define-fun |memory_model::choice_rf_1_21_2_12_F_128| () Bool true)
(define-fun |memory_model::choice_rf_1_21_2_32_F_129| () Bool false)
(define-fun |memory_model::choice_rf_2_7_0_34_F_130| () Bool false)
(define-fun |z$w_buff1_used#17$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_2_7_0_56_F_131| () Bool false)
(define-fun |memory_model::choice_rf_2_7_1_13_F_132| () Bool true)
(define-fun |memory_model::choice_rf_2_7_1_28_F_133| () Bool false)
(define-fun |memory_model::choice_rf_2_26_0_34_F_134| () Bool false)
(define-fun |z$w_buff1_used#20$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_2_26_0_56_F_135| () Bool false)
(define-fun |memory_model::choice_rf_2_26_1_13_F_136| () Bool false)
(define-fun |memory_model::choice_rf_2_26_1_28_F_137| () Bool true)
(define-fun |memory_model::choice_rf_2_26_2_12_F_138| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_9_1_34_T_139| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_2_38_T_140| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_34_2_38_T_141| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_18_2_0_F_142| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_1_32_F_143| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_36_F_144| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_32_2_36_F_145| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_18_F_146| () Bool true)
(define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00011000)
(define-fun |memory_model::choice_ws-ext_0_12_2_3_F_147| () Bool true)
(define-fun |__unbuffered_p1_EBX#1$wclk$8| () (_ BitVec 8) #b00011001)
(define-fun |memory_model::choice_ws-ext_0_13_2_15_F_148| () Bool true)
(define-fun |y#2$wclk$8| () (_ BitVec 8) #b11101101)
(define-fun |memory_model::choice_ws-ext_0_19_2_1_F_149| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_1_30_F_150| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_2_16_F_151| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_2_34_F_152| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_58_1_30_F_153| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_58_2_16_F_154| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_58_2_34_F_155| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_30_2_16_F_156| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_30_2_34_F_157| () Bool true)
(define-fun |z$flush_delayed#1$wclk$8| () (_ BitVec 8) #b01001001)
(define-fun |z$flush_delayed#3$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_ws-ext_0_21_2_19_F_158| () Bool true)
(define-fun |z$mem_tmp#1$wclk$8| () (_ BitVec 8) #b01001010)
(define-fun |z$mem_tmp#2$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_ws-ext_0_22_2_17_F_159| () Bool true)
(define-fun |z$r_buff0_thd1#5$wclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_ws-ext_0_24_1_8_F_160| () Bool true)
