sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_2_25_2_9_F_53| true)
(= |memory_model::choice_rf_0_47_0_24_F_54| false)
(= |memory_model::choice_rf_0_47_1_11_F_55| true)
(= |memory_model::choice_rf_1_1_0_24_F_56| false)
(= |memory_model::choice_rf_1_1_0_52_F_57| false)
(= |memory_model::choice_rf_1_3_0_25_F_58| false)
(= |memory_model::choice_rf_1_23_0_25_F_59| false)
(= |memory_model::choice_rf_1_23_1_10_F_60| true)
(= |memory_model::choice_rf_1_2_0_26_F_61| false)
(= |memory_model::choice_rf_1_2_2_8_F_62| false)
(= |memory_model::choice_rf_1_2_2_27_F_63| false)
(= |memory_model::choice_rf_2_3_0_26_F_64| false)
(= |memory_model::choice_rf_2_3_1_9_F_65| true)
(= |memory_model::choice_rf_2_22_0_26_F_66| false)
(= |memory_model::choice_rf_2_22_1_9_F_67| false)
(= |memory_model::choice_rf_2_22_2_8_F_68| true)
(= |memory_model::choice_rf_0_49_0_29_F_69| false)
(= |memory_model::choice_rf_0_49_1_14_F_70| false)
(= |memory_model::choice_rf_0_49_2_12_F_71| true)
(= |memory_model::choice_rf_1_7_0_29_F_72| true)
(= |memory_model::choice_rf_1_7_2_12_F_73| false)
(= |memory_model::choice_rf_1_22_0_29_F_74| false)
(= |memory_model::choice_rf_1_22_1_14_F_75| false)
(= |memory_model::choice_rf_1_22_2_12_F_76| true)
(= |memory_model::choice_rf_2_2_0_29_F_77| false)
(= |memory_model::choice_rf_2_2_1_14_F_78| true)
(= |memory_model::choice_rf_2_24_0_29_F_79| false)
(= |memory_model::choice_rf_2_24_1_14_F_80| false)
(= |memory_model::choice_rf_2_24_2_12_F_81| true)
(= |memory_model::choice_rf_0_51_0_30_F_82| false)
(= |memory_model::choice_rf_0_51_1_12_F_83| false)
(= |memory_model::choice_rf_0_51_1_29_F_84| true)
(= |memory_model::choice_rf_0_51_2_17_F_85| false)
(= |memory_model::choice_rf_0_51_2_30_F_86| false)
(= |memory_model::choice_rf_1_6_0_30_F_87| true)
(= |memory_model::choice_rf_1_6_0_55_F_88| false)
(= |memory_model::choice_rf_1_6_2_17_F_89| false)
(= |memory_model::choice_rf_1_6_2_30_F_90| false)
(= |memory_model::choice_rf_1_25_0_30_F_91| false)
(= |memory_model::choice_rf_1_25_0_55_F_92| false)
(= |memory_model::choice_rf_1_25_1_12_F_93| false)
(= |memory_model::choice_rf_1_25_2_17_F_94| false)
(= |memory_model::choice_rf_1_25_2_30_F_95| true)
(= |memory_model::choice_rf_2_6_0_30_F_96| false)
(= |memory_model::choice_rf_2_6_0_55_F_97| false)
(= |memory_model::choice_rf_2_6_1_12_F_98| true)
(= |memory_model::choice_rf_2_6_1_29_F_99| false)
(= |memory_model::choice_rf_2_26_0_30_F_100| false)
(= |memory_model::choice_rf_2_26_0_55_F_101| false)
(= |memory_model::choice_rf_2_26_1_12_F_102| false)
(= |memory_model::choice_rf_2_26_1_29_F_103| false)
(= |memory_model::choice_rf_2_26_2_17_F_104| true)
(= |memory_model::choice_rf_0_46_0_31_F_105| false)
(= |memory_model::choice_rf_0_46_1_15_F_106| false)
(= |memory_model::choice_rf_0_46_2_11_F_107| true)
(= |memory_model::choice_rf_1_20_0_31_F_108| false)
(= |memory_model::choice_rf_1_20_1_15_F_109| false)
(= |memory_model::choice_rf_1_20_2_11_F_110| true)
(= |memory_model::choice_rf_2_1_0_31_F_111| false)
(= |memory_model::choice_rf_2_1_1_15_F_112| true)
(= |memory_model::choice_rf_2_21_0_31_F_113| false)
(= |memory_model::choice_rf_2_21_1_15_F_114| false)
(= |memory_model::choice_rf_2_21_2_11_F_115| true)
(= |memory_model::choice_rf_0_48_0_32_F_116| false)
(= |memory_model::choice_rf_0_48_1_13_F_117| false)
(= |memory_model::choice_rf_0_48_1_28_F_118| true)
(= |memory_model::choice_rf_0_48_2_10_F_119| false)
(= |memory_model::choice_rf_0_48_2_29_F_120| false)
(= |memory_model::choice_rf_1_21_0_32_F_121| false)
(= |memory_model::choice_rf_1_21_0_54_F_122| false)
(= |memory_model::choice_rf_1_21_1_13_F_123| false)
(= |memory_model::choice_rf_1_21_2_10_F_124| false)
(= |memory_model::choice_rf_1_21_2_29_F_125| true)
(= |memory_model::choice_rf_2_4_0_32_F_126| false)
(= |memory_model::choice_rf_2_4_0_54_F_127| false)
(= |memory_model::choice_rf_2_4_1_13_F_128| true)
(= |memory_model::choice_rf_2_4_1_28_F_129| false)
(= |memory_model::choice_rf_2_23_0_32_F_130| false)
(= |memory_model::choice_rf_2_23_0_54_F_131| false)
(= |memory_model::choice_rf_2_23_1_13_F_132| false)
(= |memory_model::choice_rf_2_23_1_28_F_133| false)
(= |memory_model::choice_rf_2_23_2_10_F_134| true)
(= |memory_model::choice_ws-ext_0_9_1_34_T_135| true)
(= |memory_model::choice_ws-ext_0_9_2_35_T_136| true)
(= |memory_model::choice_ws-ext_1_34_2_35_T_137| false)
(= |memory_model::choice_ws-ext_0_17_2_0_F_138| true)
(= |memory_model::choice_ws-ext_0_10_1_32_F_139| true)
(= |memory_model::choice_ws-ext_0_10_2_33_F_140| true)
(= |memory_model::choice_ws-ext_1_32_2_33_F_141| true)
(= |memory_model::choice_ws-ext_0_11_1_18_F_142| true)
(= |memory_model::choice_ws-ext_0_12_2_14_F_143| true)
(= |memory_model::choice_ws-ext_0_18_1_30_F_144| true)
(= |memory_model::choice_ws-ext_0_18_2_13_F_145| true)
(= |memory_model::choice_ws-ext_0_18_2_31_F_146| true)
(= |memory_model::choice_ws-ext_0_56_1_30_F_147| false)
(= |memory_model::choice_ws-ext_0_56_2_13_F_148| false)
(= |memory_model::choice_ws-ext_0_56_2_31_F_149| false)
(= |memory_model::choice_ws-ext_1_30_2_13_F_150| false)
(= |memory_model::choice_ws-ext_1_30_2_31_F_151| false)
(= |memory_model::choice_ws-ext_0_19_2_16_F_152| true)
(= |memory_model::choice_ws-ext_0_20_2_15_F_153| true)
(= |memory_model::choice_ws-ext_0_22_1_8_F_154| true)
(= |memory_model::choice_ws-ext_0_22_1_27_F_155| true)
(= |memory_model::choice_ws-ext_0_23_2_9_F_156| true)
(= |memory_model::choice_ws-ext_0_23_2_28_F_157| true)
(= |memory_model::choice_ws-ext_0_24_1_11_F_158| true)
(= |memory_model::choice_ws-ext_0_52_1_11_F_159| false)
(= |memory_model::choice_ws-ext_0_25_1_10_F_160| true)
(= |memory_model::choice_ws-ext_0_25_1_26_F_161| true)
(= |memory_model::choice_ws-ext_0_26_1_9_F_162| true)
(= |memory_model::choice_ws-ext_0_26_2_8_F_163| true)
(= |memory_model::choice_ws-ext_0_26_2_27_F_164| true)
(= |memory_model::choice_ws-ext_1_9_2_8_F_165| true)
(= |memory_model::choice_ws-ext_1_9_2_27_F_166| true)
(= |memory_model::choice_ws-ext_0_29_1_14_F_167| true)
(= |memory_model::choice_ws-ext_0_29_2_12_F_168| true)
(= |memory_model::choice_ws-ext_1_14_2_12_F_169| true)
(= |memory_model::choice_ws-ext_0_30_1_12_F_170| true)
(= |memory_model::choice_ws-ext_0_30_1_29_F_171| true)
(= |memory_model::choice_ws-ext_0_30_2_17_F_172| true)
(= |memory_model::choice_ws-ext_0_30_2_30_F_173| true)
(= |memory_model::choice_ws-ext_0_55_1_12_F_174| false)
(= |memory_model::choice_ws-ext_0_55_1_29_F_175| false)
(= |memory_model::choice_ws-ext_0_55_2_17_F_176| false)
(= |memory_model::choice_ws-ext_0_55_2_30_F_177| false)
(= |memory_model::choice_ws-ext_1_12_2_17_F_178| true)
(= |memory_model::choice_ws-ext_1_12_2_30_F_179| true)
(= |memory_model::choice_ws-ext_1_29_2_17_F_180| false)
(= |memory_model::choice_ws-ext_1_29_2_30_F_181| false)
(= |memory_model::choice_ws-ext_0_31_1_15_F_182| true)
(= |memory_model::choice_ws-ext_0_31_2_11_F_183| true)
(= |memory_model::choice_ws-ext_1_15_2_11_F_184| true)
(= |memory_model::choice_ws-ext_0_32_1_13_F_185| true)
(= |memory_model::choice_ws-ext_0_32_1_28_F_186| true)
(= |memory_model::choice_ws-ext_0_32_2_10_F_187| true)
(= |memory_model::choice_ws-ext_0_32_2_29_F_188| true)
(= |memory_model::choice_ws-ext_0_54_1_13_F_189| false)
(= |memory_model::choice_ws-ext_0_54_1_28_F_190| false)
(= |memory_model::choice_ws-ext_0_54_2_10_F_191| false)
(= |memory_model::choice_ws-ext_0_54_2_29_F_192| false)
(= |memory_model::choice_ws-ext_1_13_2_10_F_193| true)
(= |memory_model::choice_ws-ext_1_13_2_29_F_194| true)
(= |memory_model::choice_ws-ext_1_28_2_10_F_195| false)
(= |memory_model::choice_ws-ext_1_28_2_29_F_196| false)
(= |memory_model::choice_ws-ext_0_15_2_19_F_197| true)
(= |memory_model::choice_ws-ext_0_16_2_18_F_198| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000010)
(= |y$w_buff0_used#2| #b00000000)
(= |y$r_buff0_thd0#2| #b00000000)
(= |y$w_buff0#2| #b00000000000000000000000000000001)
(= |y$w_buff1_used#2| #b00000000)
(= |y$r_buff1_thd0#2| #b00000000)
(= |y$w_buff1#2| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000001)
(= |y#4| #b00000000000000000000000000000001)
(= |y$w_buff0_used#6| #b00000000)
(= |y$w_buff1_used#6| #b00000000)
(= |y$r_buff0_thd0#8| #b00000000)
(= |y$r_buff1_thd0#7| #b00000000)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b00000001)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |y$w_buff0#4| #b00000000000000000000000000000000)
(= |y$w_buff0_used#11| #b00000000)
(= |y$r_buff0_thd0#11| #b00000000)
(= |y$r_buff1_thd0#9| #b00000000)
(= |y$r_buff1_thd0#10| #b10000000)
(= |y$r_buff0_thd1#2| #b00000000)
(= |y$r_buff1_thd1#2| #b00000000)
(= |y$r_buff1_thd1#3| #b10000000)
(= |y$r_buff0_thd2#2| #b00000000)
(= |y$r_buff1_thd2#2| #b00000000)
(= |y$r_buff1_thd2#3| #b10000000)
(= |y$r_buff0_thd1#4| #b00000001)
(= |x#2| #b00000000000000000000000000000000)
(= |__unbuffered_p0_EAX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p0_EAX#5| #b00000000000000000000000000000001)
(= |y$w_buff0_used#14| #b00000001)
(= |y$r_buff0_thd1#6| #b00000001)
(= |y$w_buff0#7| #b00000000000000000000000000000001)
(= |y$w_buff1_used#10| #b00000000)
(= |y$r_buff1_thd1#5| #b00000000)
(= |y$w_buff1#5| #b00000000000000000000000000000000)
(= |y#6| #b00000000000000000000000000000000)
(= |y#8| #b00000000000000000000000000000001)
(= |y$w_buff0_used#18| #b00000000)
(= |y$w_buff1_used#14| #b00000000)
(= |y$r_buff0_thd1#12| #b00000001)
(= |y$r_buff1_thd1#10| #b00000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#6| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |nondet_symex::nondet2| #b10000000000000000000000000000000)
(= |y#10| #b00000000000000000000000000000000)
(= |y$w_buff0_used#23| #b00000001)
(= |y$r_buff0_thd2#4| #b00000000)
(= |y$w_buff1_used#17| #b00000000)
(= |y$r_buff1_thd2#5| #b00000000)
(= |y$w_buff0#9| #b00000000000000000000000000000001)
(= |y$w_buff1#7| #b00000000000000000000000000000000)
(= |y$w_buff0_used#26| #b00000001)
(= |y$r_buff0_thd2#7| #b00000000)
(= |y$w_buff0#12| #b00000000000000000000000000000001)
(= |y$w_buff1_used#20| #b00000000)
(= |y$r_buff1_thd2#8| #b00000000)
(= |y$w_buff1#10| #b00000000000000000000000000000000)
(= |y#14| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#8| #b00000000000000000000000000000001)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001001)
(= |__CPROVER_threads_exited#2$rclk$8| #b11101101)
(= |__CPROVER_threads_exited#5$wclk$8| #b11101100)
(= |__CPROVER_threads_exited#4$rclk$8| #b11101011)
(= |__CPROVER_threads_exited#3$wclk$8| #b11101110)
(= |x#1$wclk$8| #b00101100)
(= |x#2$rclk$8| #b01101101)
(= |x#4$wclk$8| #b10001110)
(= |__unbuffered_cnt#7$wclk$8| #b11010100)
(= |__unbuffered_cnt#2$rclk$8| #b11010110)
(= |__unbuffered_cnt#10$wclk$8| #b11010101)
(= |__unbuffered_cnt#1$wclk$8| #b00001010)
(= |__unbuffered_cnt#4$rclk$8| #b11010100)
(= |__unbuffered_cnt#8$rclk$8| #b11010101)
(= |__unbuffered_p0_EAX#6$wclk$8| #b01101101)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11100110)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00001011)
(= |__unbuffered_p0_EAX#5$rclk$8| #b01101101)
(= |__unbuffered_p1_EAX#4$wclk$8| #b10001111)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11100110)
(= |main$tmp_guard1#5| #b00000000)
(= |y#9$wclk$8| #b10110011)
(= |y#2$rclk$8| #b11011000)
(= |y#13$wclk$8| #b10001111)
(= |y#16$wclk$8| #b10011001)
(= |y#1$wclk$8| #b00101101)
(= |y#6$rclk$8| #b10110011)
(= |y#5$wclk$8| #b11011000)
(= |y#10$rclk$8| #b10001111)
(= |y#14$rclk$8| #b10011001)
(= |y$r_buff0_thd0#1$wclk$8| #b00111100)
(= |y$r_buff0_thd0#11$rclk$8| #b01101001)
(= |y$r_buff0_thd0#10$wclk$8| #b11011000)
(= |y$r_buff0_thd1#1$wclk$8| #b01000101)
(= |y$r_buff0_thd1#2$rclk$8| #b01101001)
(= |y$r_buff0_thd1#6$rclk$8| #b10110011)
(= |y$r_buff0_thd2#1$wclk$8| #b01000110)
(= |y$r_buff0_thd2#2$rclk$8| #b01101001)
(= |y$r_buff0_thd2#6$wclk$8| #b10001111)
(= |y$r_buff0_thd2#9$wclk$8| #b10011001)
(= |y$r_buff0_thd2#4$rclk$8| #b10001111)
(= |y$r_buff0_thd2#7$rclk$8| #b10011001)
(= |y$r_buff1_thd0#11$wclk$8| #b01101001)
(= |y$r_buff1_thd0#2$rclk$8| #b11011000)
(= |y$r_buff1_thd0#1$wclk$8| #b01000111)
(= |y$r_buff1_thd0#10$rclk$8| #b01101001)
(= |y$r_buff1_thd0#8$wclk$8| #b11011000)
(= |y$r_buff1_thd1#1$wclk$8| #b01001000)
(= |y$r_buff1_thd1#3$rclk$8| #b01101001)
(= |y$r_buff1_thd1#5$rclk$8| #b10110011)
(= |y$r_buff1_thd2#1$wclk$8| #b01001001)
(= |y$r_buff1_thd2#3$rclk$8| #b01101001)
(= |y$r_buff1_thd2#7$wclk$8| #b10001111)
(= |y$r_buff1_thd2#10$wclk$8| #b10011001)
(= |y$r_buff1_thd2#5$rclk$8| #b10001111)
(= |y$r_buff1_thd2#4$wclk$8| #b01101001)
(= |y$r_buff1_thd2#8$rclk$8| #b10011001)
(= |y$w_buff0#6$wclk$8| #b01101001)
(= |y$w_buff0#2$rclk$8| #b11011000)
(= |y$w_buff0#11$wclk$8| #b10001111)
(= |y$w_buff0#1$wclk$8| #b01001100)
(= |y$w_buff0#4$rclk$8| #b01101001)
(= |y$w_buff0#7$rclk$8| #b10110011)
(= |y$w_buff0#9$rclk$8| #b10001111)
(= |y$w_buff0#12$rclk$8| #b10011001)
(= |y$w_buff0_used#13$wclk$8| #b01101001)
(= |y$w_buff0_used#2$rclk$8| #b11011000)
(= |y$w_buff0_used#22$wclk$8| #b10110011)
(= |y$w_buff0_used#25$wclk$8| #b10001111)
(= |y$w_buff0_used#28$wclk$8| #b10011001)
(= |y$w_buff0_used#1$wclk$8| #b01001101)
(= |y$w_buff0_used#11$rclk$8| #b01101001)
(= |y$w_buff0_used#10$wclk$8| #b11011000)
(= |y$w_buff0_used#14$rclk$8| #b10110011)
(= |y$w_buff0_used#23$rclk$8| #b10001111)
(= |y$w_buff0_used#26$rclk$8| #b10011001)
(= |y$w_buff1#4$wclk$8| #b01101001)
(= |y$w_buff1#2$rclk$8| #b11011000)
(= |y$w_buff1#9$wclk$8| #b10001111)
(= |y$w_buff1#1$wclk$8| #b01001110)
(= |y$w_buff1#5$rclk$8| #b10110011)
(= |y$w_buff1#7$rclk$8| #b10001111)
(= |y$w_buff1#10$rclk$8| #b10011001)
(= |y$w_buff1_used#9$wclk$8| #b01101001)
(= |y$w_buff1_used#2$rclk$8| #b11011000)
(= |y$w_buff1_used#16$wclk$8| #b10110011)
(= |y$w_buff1_used#19$wclk$8| #b10001111)
(= |y$w_buff1_used#22$wclk$8| #b10011001)
(= |y$w_buff1_used#1$wclk$8| #b01001111)
(= |y$w_buff1_used#10$rclk$8| #b10110011)
(= |y$w_buff1_used#8$wclk$8| #b11011000)
(= |y$w_buff1_used#17$rclk$8| #b10001111)
(= |y$w_buff1_used#20$rclk$8| #b10011001)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00001100)
(= |y$flush_delayed#1$wclk$8| #b00101110)
(= |y$flush_delayed#3$wclk$8| #b10001111)
(= |y$mem_tmp#1$wclk$8| #b00111011)
(= |y$mem_tmp#2$wclk$8| #b10001111)
(= |y$r_buff0_thd1#5$wclk$8| #b01101001)
(= |y$r_buff0_thd1#14$wclk$8| #b10110011)
(= |y$r_buff1_thd1#4$wclk$8| #b01101001)
(= |y$r_buff1_thd1#11$wclk$8| #b10110011)
(= |weak$$choice0#1$wclk$8| #b00001111)
(= |weak$$choice0#2$wclk$8| #b10001111)
(= |weak$$choice2#1$wclk$8| #b00101010)
(= |weak$$choice2#2$wclk$8| #b10001111)
(= t1$36$spwnclk$8 #b01101000)
(= t1$41$spwnclk$8 #b01101100)
(= |main::1::t1292!0@1$wclk$8| #b00000000)
(= |__CPROVER_dead_object#1$wclk$8| #b00000001)
(= |__CPROVER_deallocated#1$wclk$8| #b00000010)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000101)
(= |__CPROVER_memory_leak#1$wclk$8| #b00000110)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00000111)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001000)
(= |main$tmp_guard0#1$wclk$8| #b00001101)
(= |main$tmp_guard1#1$wclk$8| #b00001110)
(= |y$read_delayed#1$wclk$8| #b01001010)
(= |y$read_delayed_var#1$wclk$8| #b01001011)
(= |main::1::t1291!0@1#1$wclk$8| #b01010010)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01100101)
(= |main::1::t1291!0@1#2$wclk$8| #b01100110)
(= |main::1::t1292!0@1#1$wclk$8| #b01101001)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01101010)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01101010)
(= |main::1::t1292!0@1#2$wclk$8| #b01101011)
(= |main$tmp_guard0#2$wclk$8| #b11010110)
(= |main$tmp_guard0#3$rclk$8| #b11010111)
(= |y$r_buff0_thd0#2$rclk$8| #b11011000)
(= |main$tmp_guard1#3$rclk$8| #b11100110)
(= |main$tmp_guard1#4$wclk$8| #b11100110)
(= |main$tmp_guard1#5$rclk$8| #b11110111)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_5)
(= |__CPROVER_threads_exited#4| @fun_7)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b00000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_5
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.017s
user	0m0.014s
sys	0m0.003s
State: AC Run_time: 0.018770933151245117
