sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_0_72_1_15_F_130| false)
(= |memory_model::choice_rf_0_72_1_31_F_131| false)
(= |memory_model::choice_rf_0_72_2_13_F_132| false)
(= |memory_model::choice_rf_0_72_3_13_F_133| false)
(= |memory_model::choice_rf_1_8_0_34_F_134| true)
(= |memory_model::choice_rf_1_8_0_64_F_135| false)
(= |memory_model::choice_rf_1_8_0_82_F_136| false)
(= |memory_model::choice_rf_1_8_2_13_F_137| false)
(= |memory_model::choice_rf_1_8_3_13_F_138| false)
(= |memory_model::choice_rf_1_27_0_34_F_139| false)
(= |memory_model::choice_rf_1_27_0_64_F_140| false)
(= |memory_model::choice_rf_1_27_0_82_F_141| false)
(= |memory_model::choice_rf_1_27_1_15_F_142| true)
(= |memory_model::choice_rf_1_27_2_13_F_143| false)
(= |memory_model::choice_rf_1_27_3_13_F_144| false)
(= |memory_model::choice_rf_2_9_0_34_F_145| false)
(= |memory_model::choice_rf_2_9_0_64_F_146| false)
(= |memory_model::choice_rf_2_9_0_82_F_147| false)
(= |memory_model::choice_rf_2_9_1_15_F_148| false)
(= |memory_model::choice_rf_2_9_1_31_F_149| true)
(= |memory_model::choice_rf_2_9_3_13_F_150| false)
(= |memory_model::choice_rf_3_9_0_34_F_151| false)
(= |memory_model::choice_rf_3_9_0_64_F_152| false)
(= |memory_model::choice_rf_3_9_0_82_F_153| false)
(= |memory_model::choice_rf_3_9_1_15_F_154| false)
(= |memory_model::choice_rf_3_9_1_31_F_155| false)
(= |memory_model::choice_rf_3_9_2_13_F_156| true)
(= |memory_model::choice_rf_0_55_0_35_F_157| false)
(= |memory_model::choice_rf_0_55_1_18_F_158| true)
(= |memory_model::choice_rf_0_76_0_35_F_159| false)
(= |memory_model::choice_rf_0_76_1_18_F_160| true)
(= |memory_model::choice_rf_1_22_0_35_F_161| false)
(= |memory_model::choice_rf_1_22_0_83_F_162| false)
(= |memory_model::choice_rf_1_22_1_18_F_163| true)
(= |memory_model::choice_rf_2_4_0_35_F_164| false)
(= |memory_model::choice_rf_2_4_0_83_F_165| false)
(= |memory_model::choice_rf_2_4_1_18_F_166| true)
(= |memory_model::choice_rf_3_4_0_35_F_167| false)
(= |memory_model::choice_rf_3_4_0_83_F_168| false)
(= |memory_model::choice_rf_3_4_1_18_F_169| true)
(= |memory_model::choice_rf_0_56_0_36_F_170| false)
(= |memory_model::choice_rf_0_56_1_16_F_171| false)
(= |memory_model::choice_rf_0_56_1_30_F_172| false)
(= |memory_model::choice_rf_0_56_2_12_F_173| false)
(= |memory_model::choice_rf_0_56_3_11_F_174| true)
(= |memory_model::choice_rf_0_68_0_36_F_175| false)
(= |memory_model::choice_rf_0_68_0_63_F_176| true)
(= |memory_model::choice_rf_0_68_1_16_F_177| false)
(= |memory_model::choice_rf_0_68_1_30_F_178| false)
(= |memory_model::choice_rf_0_68_2_12_F_179| false)
(= |memory_model::choice_rf_0_68_3_11_F_180| false)
(= |memory_model::choice_rf_1_24_0_36_F_181| false)
(= |memory_model::choice_rf_1_24_0_63_F_182| false)
(= |memory_model::choice_rf_1_24_0_90_F_183| false)
(= |memory_model::choice_rf_1_24_1_16_F_184| true)
(= |memory_model::choice_rf_1_24_2_12_F_185| false)
(= |memory_model::choice_rf_1_24_3_11_F_186| false)
(= |memory_model::choice_rf_2_6_0_36_F_187| false)
(= |memory_model::choice_rf_2_6_0_63_F_188| false)
(= |memory_model::choice_rf_2_6_0_90_F_189| false)
(= |memory_model::choice_rf_2_6_1_16_F_190| false)
(= |memory_model::choice_rf_2_6_1_30_F_191| true)
(= |memory_model::choice_rf_2_6_3_11_F_192| false)
(= |memory_model::choice_rf_3_6_0_36_F_193| false)
(= |memory_model::choice_rf_3_6_0_63_F_194| false)
(= |memory_model::choice_rf_3_6_0_90_F_195| false)
(= |memory_model::choice_rf_3_6_1_16_F_196| false)
(= |memory_model::choice_rf_3_6_1_30_F_197| false)
(= |memory_model::choice_rf_3_6_2_12_F_198| true)
(= |memory_model::choice_rf_0_67_0_16_F_199| false)
(= |memory_model::choice_rf_0_69_0_17_F_200| false)
(= |memory_model::choice_ws-ext_0_10_1_36_T_201| true)
(= |memory_model::choice_ws-ext_0_10_2_18_T_202| true)
(= |memory_model::choice_ws-ext_0_10_3_18_T_203| true)
(= |memory_model::choice_ws-ext_1_36_2_18_T_204| true)
(= |memory_model::choice_ws-ext_1_36_3_18_T_205| true)
(= |memory_model::choice_ws-ext_2_18_3_18_T_206| true)
(= |memory_model::choice_ws-ext_0_18_1_20_F_207| true)
(= |memory_model::choice_ws-ext_0_11_1_34_F_208| true)
(= |memory_model::choice_ws-ext_0_11_2_16_F_209| true)
(= |memory_model::choice_ws-ext_0_11_3_16_F_210| true)
(= |memory_model::choice_ws-ext_1_34_2_16_F_211| false)
(= |memory_model::choice_ws-ext_1_34_3_16_F_212| false)
(= |memory_model::choice_ws-ext_2_16_3_16_F_213| true)
(= |memory_model::choice_ws-ext_0_12_2_1_F_214| true)
(= |memory_model::choice_ws-ext_0_13_3_1_F_215| true)
(= |memory_model::choice_ws-ext_0_19_2_2_F_216| true)
(= |memory_model::choice_ws-ext_0_20_1_32_F_217| true)
(= |memory_model::choice_ws-ext_0_20_2_14_F_218| true)
(= |memory_model::choice_ws-ext_0_20_3_2_F_219| true)
(= |memory_model::choice_ws-ext_0_20_3_14_F_220| true)
(= |memory_model::choice_ws-ext_0_65_1_32_F_221| false)
(= |memory_model::choice_ws-ext_0_65_2_14_F_222| false)
(= |memory_model::choice_ws-ext_0_65_3_2_F_223| false)
(= |memory_model::choice_ws-ext_0_65_3_14_F_224| false)
(= |memory_model::choice_ws-ext_0_85_1_32_F_225| false)
(= |memory_model::choice_ws-ext_0_85_2_14_F_226| false)
(= |memory_model::choice_ws-ext_0_85_3_2_F_227| false)
(= |memory_model::choice_ws-ext_0_85_3_14_F_228| false)
(= |memory_model::choice_ws-ext_1_32_2_14_F_229| true)
(= |memory_model::choice_ws-ext_1_32_3_2_F_230| false)
(= |memory_model::choice_ws-ext_1_32_3_14_F_231| true)
(= |memory_model::choice_ws-ext_2_14_3_2_F_232| false)
(= |memory_model::choice_ws-ext_2_14_3_14_F_233| true)
(= |memory_model::choice_ws-ext_0_24_1_10_F_234| true)
(= |memory_model::choice_ws-ext_0_24_1_29_F_235| true)
(= |memory_model::choice_ws-ext_0_25_2_11_F_236| true)
(= |memory_model::choice_ws-ext_0_26_3_10_F_237| true)
(= |memory_model::choice_ws-ext_0_27_1_13_F_238| true)
(= |memory_model::choice_ws-ext_0_61_1_13_F_239| false)
(= |memory_model::choice_ws-ext_0_80_1_13_F_240| false)
(= |memory_model::choice_ws-ext_0_28_1_12_F_241| true)
(= |memory_model::choice_ws-ext_0_28_1_28_F_242| true)
(= |memory_model::choice_ws-ext_0_29_1_11_F_243| true)
(= |memory_model::choice_ws-ext_0_29_2_10_F_244| true)
(= |memory_model::choice_ws-ext_1_11_2_10_F_245| true)
(= |memory_model::choice_ws-ext_0_30_1_14_F_246| true)
(= |memory_model::choice_ws-ext_0_30_3_12_F_247| true)
(= |memory_model::choice_ws-ext_1_14_3_12_F_248| true)
(= |memory_model::choice_ws-ext_0_33_1_17_F_249| true)
(= |memory_model::choice_ws-ext_0_84_1_17_F_250| false)
(= |memory_model::choice_ws-ext_0_34_1_15_F_251| true)
(= |memory_model::choice_ws-ext_0_34_1_31_F_252| true)
(= |memory_model::choice_ws-ext_0_34_2_13_F_253| true)
(= |memory_model::choice_ws-ext_0_34_3_13_F_254| true)
(= |memory_model::choice_ws-ext_0_64_1_15_F_255| false)
(= |memory_model::choice_ws-ext_0_64_1_31_F_256| false)
(= |memory_model::choice_ws-ext_0_64_2_13_F_257| false)
(= |memory_model::choice_ws-ext_0_64_3_13_F_258| false)
(= |memory_model::choice_ws-ext_0_82_1_15_F_259| false)
(= |memory_model::choice_ws-ext_0_82_1_31_F_260| false)
(= |memory_model::choice_ws-ext_0_82_2_13_F_261| false)
(= |memory_model::choice_ws-ext_0_82_3_13_F_262| false)
(= |memory_model::choice_ws-ext_1_15_2_13_F_263| true)
(= |memory_model::choice_ws-ext_1_15_3_13_F_264| true)
(= |memory_model::choice_ws-ext_1_31_2_13_F_265| true)
(= |memory_model::choice_ws-ext_1_31_3_13_F_266| true)
(= |memory_model::choice_ws-ext_2_13_3_13_F_267| true)
(= |memory_model::choice_ws-ext_0_35_1_18_F_268| true)
(= |memory_model::choice_ws-ext_0_83_1_18_F_269| false)
(= |memory_model::choice_ws-ext_0_36_1_16_F_270| true)
(= |memory_model::choice_ws-ext_0_36_1_30_F_271| true)
(= |memory_model::choice_ws-ext_0_36_2_12_F_272| true)
(= |memory_model::choice_ws-ext_0_36_3_11_F_273| true)
(= |memory_model::choice_ws-ext_0_63_1_16_F_274| false)
(= |memory_model::choice_ws-ext_0_63_1_30_F_275| false)
(= |memory_model::choice_ws-ext_0_63_2_12_F_276| false)
(= |memory_model::choice_ws-ext_0_63_3_11_F_277| false)
(= |memory_model::choice_ws-ext_0_90_1_16_F_278| false)
(= |memory_model::choice_ws-ext_0_90_1_30_F_279| false)
(= |memory_model::choice_ws-ext_0_90_2_12_F_280| false)
(= |memory_model::choice_ws-ext_0_90_3_11_F_281| false)
(= |memory_model::choice_ws-ext_1_16_2_12_F_282| true)
(= |memory_model::choice_ws-ext_1_16_3_11_F_283| true)
(= |memory_model::choice_ws-ext_1_30_2_12_F_284| true)
(= |memory_model::choice_ws-ext_1_30_3_11_F_285| true)
(= |memory_model::choice_ws-ext_2_12_3_11_F_286| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |z$w_buff0_used#2| #b00000000)
(= |z$r_buff0_thd0#2| #b00000000)
(= |z$w_buff0#2| #b00000000000000000000000000000010)
(= |z$w_buff1_used#2| #b00000000)
(= |z$r_buff1_thd0#2| #b00000000)
(= |z$w_buff1#2| #b00000000000000000000000000000000)
(= |z#2| #b00000000000000000000000000000010)
(= |z#4| #b00000000000000000000000000000010)
(= |z$w_buff0_used#6| #b00000000)
(= |z$w_buff1_used#6| #b00000000)
(= |z$r_buff0_thd0#8| #b00000000)
(= |z$r_buff1_thd0#7| #b00000000)
(= |nondet_symex::nondet0| #b00000000000000000000000000000000)
(= |weak$$choice0#2| #b00000000)
(= |weak$$choice0#3| #b10000000)
(= |nondet_symex::nondet1| #b10000000000000000000000000000000)
(= |weak$$choice2#2| #b00000001)
(= |weak$$choice2#3| #b10000000)
(= |z$flush_delayed#2| #b00000001)
(= |z$flush_delayed#3| #b10000000)
(= |z#6| #b00000000000000000000000000000010)
(= |z$mem_tmp#2| #b00000000000000000000000000000010)
(= |z$mem_tmp#3| #b10000000000000000000000000000000)
(= |z$w_buff0_used#11| #b00000000)
(= |z$r_buff0_thd0#11| #b00000000)
(= |z$w_buff1_used#9| #b00000000)
(= |z$r_buff1_thd0#9| #b00000000)
(= |z$w_buff0#4| #b00000000000000000000000000000010)
(= |z$w_buff1#4| #b00000000000000000000000000000000)
(= |z#9| #b00000000000000000000000000000010)
(= |z$w_buff0#10| #b00000000000000000000000000000010)
(= |z$w_buff1#10| #b00000000000000000000000000000000)
(= |z$w_buff0_used#23| #b00000000)
(= |z$w_buff1_used#17| #b00000000)
(= |z$r_buff0_thd0#33| #b00000000)
(= |z$r_buff1_thd0#19| #b00000000)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000001)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b00000000)
(= |z#13| #b00000000000000000000000000000010)
(= |z$flush_delayed#6| #b00000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |z$w_buff0#12| #b00000000000000000000000000000000)
(= |z$w_buff0_used#31| #b00000000)
(= |z$r_buff0_thd0#38| #b00000000)
(= |z$r_buff1_thd0#21| #b00000000)
(= |z$r_buff1_thd0#22| #b10000000)
(= |z$r_buff0_thd1#2| #b00000000)
(= |z$r_buff1_thd1#2| #b00000000)
(= |z$r_buff1_thd1#3| #b10000000)
(= |z$r_buff0_thd2#2| #b00000000)
(= |z$r_buff1_thd2#2| #b00000000)
(= |z$r_buff1_thd2#3| #b10000000)
(= |z$r_buff0_thd3#2| #b00000000)
(= |z$r_buff1_thd3#2| #b00000000)
(= |z$r_buff1_thd3#3| #b10000000)
(= |z$r_buff0_thd1#4| #b00000001)
(= |x#2| #b00000000000000000000000000000001)
(= |x#3| #b10000000000000000000000000000000)
(= |z$w_buff0_used#34| #b00000001)
(= |z$r_buff0_thd1#6| #b00000001)
(= |z$w_buff0#15| #b00000000000000000000000000000010)
(= |z$w_buff1_used#22| #b00000000)
(= |z$r_buff1_thd1#5| #b00000000)
(= |z$w_buff1#13| #b00000000000000000000000000000000)
(= |z#15| #b00000000000000000000000000000001)
(= |z#17| #b00000000000000000000000000000010)
(= |z$w_buff0_used#38| #b00000000)
(= |z$w_buff1_used#26| #b00000000)
(= |z$r_buff0_thd1#12| #b00000001)
(= |z$r_buff1_thd1#10| #b00000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#6| #b00000000000000000000000000000011)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |x#5| #b00000000000000000000000000000001)
(= |z$w_buff0_used#43| #b00000000)
(= |z$r_buff0_thd2#4| #b00000000)
(= |z$w_buff0#17| #b00000000000000000000000000000010)
(= |z$w_buff1_used#29| #b00000000)
(= |z$r_buff1_thd2#5| #b00000000)
(= |z$w_buff1#15| #b00000000000000000000000000000000)
(= |z#19| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#8| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!3@0#0| #b00000000000000000000000000000000)
(= |y#3| #b00000000000000000000000000000001)
(= |z$w_buff0_used#46| #b00000000)
(= |z$r_buff0_thd3#4| #b00000000)
(= |z$w_buff0#19| #b00000000000000000000000000000010)
(= |z$w_buff1_used#32| #b00000000)
(= |z$r_buff1_thd3#5| #b00000000)
(= |z$w_buff1#17| #b00000000000000000000000000000000)
(= |z#23| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#11| #b00000000000000000000000000000001)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001010)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111010)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111101)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#4$rclk$8| #b11110100)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111100)
(= |__CPROVER_threads_exited#6$rclk$8| #b11111110)
(= |x#1$wclk$8| #b01000100)
(= |x#3$rclk$8| #b01111111)
(= |x#5$rclk$8| #b10001110)
(= |x#4$wclk$8| #b01111111)
(= |__unbuffered_cnt#7$wclk$8| #b11111001)
(= |__unbuffered_cnt#2$rclk$8| #b11111010)
(= |__unbuffered_cnt#10$wclk$8| #b11110011)
(= |__unbuffered_cnt#13$wclk$8| #b11111000)
(= |__unbuffered_cnt#1$wclk$8| #b00001011)
(= |__unbuffered_cnt#4$rclk$8| #b11111001)
(= |__unbuffered_cnt#8$rclk$8| #b11110011)
(= |__unbuffered_cnt#11$rclk$8| #b11111000)
(= |__unbuffered_p1_EAX#4$wclk$8| #b10001110)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p2_EAX#4$wclk$8| #b10010111)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11111101)
(= |main$tmp_guard1#5| #b00000000)
(= |y#1$wclk$8| #b01000101)
(= |y#3$rclk$8| #b10010111)
(= |y#2$wclk$8| #b10001111)
(= |z#18$wclk$8| #b10111000)
(= |z#2$rclk$8| #b11111100)
(= |z#21$wclk$8| #b11001101)
(= |z#22$wclk$8| #b10011100)
(= |z#25$wclk$8| #b11011101)
(= |z#6$rclk$8| #b11111101)
(= |z#1$wclk$8| #b01000111)
(= |z#15$rclk$8| #b10111000)
(= |z#5$wclk$8| #b11111100)
(= |z#14$wclk$8| #b11111101)
(= |z#19$rclk$8| #b11001101)
(= |z#23$rclk$8| #b11011101)
(= |z$r_buff0_thd0#1$wclk$8| #b01001101)
(= |z$r_buff0_thd0#38$rclk$8| #b01111110)
(= |z$r_buff0_thd0#10$wclk$8| #b11111100)
(= |z$r_buff0_thd0#37$wclk$8| #b11111101)
(= |z$r_buff0_thd1#1$wclk$8| #b01010010)
(= |z$r_buff0_thd1#2$rclk$8| #b01111110)
(= |z$r_buff0_thd1#6$rclk$8| #b10111000)
(= |z$r_buff0_thd2#1$wclk$8| #b01010011)
(= |z$r_buff0_thd2#2$rclk$8| #b01111110)
(= |z$r_buff0_thd2#6$wclk$8| #b11001101)
(= |z$r_buff0_thd2#4$rclk$8| #b11001101)
(= |z$r_buff0_thd3#1$wclk$8| #b01010100)
(= |z$r_buff0_thd3#2$rclk$8| #b01111110)
(= |z$r_buff0_thd3#6$wclk$8| #b11011101)
(= |z$r_buff0_thd3#4$rclk$8| #b11011101)
(= |z$r_buff1_thd0#23$wclk$8| #b01111110)
(= |z$r_buff1_thd0#2$rclk$8| #b11111100)
(= |z$r_buff1_thd0#9$rclk$8| #b11111101)
(= |z$r_buff1_thd0#1$wclk$8| #b01010101)
(= |z$r_buff1_thd0#22$rclk$8| #b01111110)
(= |z$r_buff1_thd0#8$wclk$8| #b11111100)
(= |z$r_buff1_thd0#20$wclk$8| #b11111101)
(= |z$r_buff1_thd1#1$wclk$8| #b01010110)
(= |z$r_buff1_thd1#3$rclk$8| #b01111110)
(= |z$r_buff1_thd1#5$rclk$8| #b10111000)
(= |z$r_buff1_thd2#1$wclk$8| #b01010111)
(= |z$r_buff1_thd2#3$rclk$8| #b01111110)
(= |z$r_buff1_thd2#7$wclk$8| #b11001101)
(= |z$r_buff1_thd2#5$rclk$8| #b11001101)
(= |z$r_buff1_thd2#4$wclk$8| #b01111110)
(= |z$r_buff1_thd3#1$wclk$8| #b01011000)
(= |z$r_buff1_thd3#3$rclk$8| #b01111110)
(= |z$r_buff1_thd3#7$wclk$8| #b11011101)
(= |z$r_buff1_thd3#5$rclk$8| #b11011101)
(= |z$r_buff1_thd3#4$wclk$8| #b01111110)
(= |z$w_buff0#14$wclk$8| #b01111110)
(= |z$w_buff0#2$rclk$8| #b11111100)
(= |z$w_buff0#4$rclk$8| #b11111101)
(= |z$w_buff0#1$wclk$8| #b01011011)
(= |z$w_buff0#12$rclk$8| #b01111110)
(= |z$w_buff0#11$wclk$8| #b11111101)
(= |z$w_buff0#15$rclk$8| #b10111000)
(= |z$w_buff0#17$rclk$8| #b11001101)
(= |z$w_buff0#19$rclk$8| #b11011101)
(= |z$w_buff0_used#33$wclk$8| #b01111110)
(= |z$w_buff0_used#2$rclk$8| #b11111100)
(= |z$w_buff0_used#42$wclk$8| #b10111000)
(= |z$w_buff0_used#45$wclk$8| #b11001101)
(= |z$w_buff0_used#48$wclk$8| #b11011101)
(= |z$w_buff0_used#11$rclk$8| #b11111101)
(= |z$w_buff0_used#1$wclk$8| #b01011110)
(= |z$w_buff0_used#31$rclk$8| #b01111110)
(= |z$w_buff0_used#10$wclk$8| #b11111100)
(= |z$w_buff0_used#30$wclk$8| #b11111101)
(= |z$w_buff0_used#34$rclk$8| #b10111000)
(= |z$w_buff0_used#43$rclk$8| #b11001101)
(= |z$w_buff0_used#46$rclk$8| #b11011101)
(= |z$w_buff1#12$wclk$8| #b01111110)
(= |z$w_buff1#2$rclk$8| #b11111100)
(= |z$w_buff1#4$rclk$8| #b11111101)
(= |z$w_buff1#1$wclk$8| #b01011111)
(= |z$w_buff1#13$rclk$8| #b10111000)
(= |z$w_buff1#11$wclk$8| #b11111101)
(= |z$w_buff1#15$rclk$8| #b11001101)
(= |z$w_buff1#17$rclk$8| #b11011101)
(= |z$w_buff1_used#21$wclk$8| #b01111110)
