sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_0_84_3_0_F_66| true)
(= |memory_model::choice_rf_0_63_0_22_F_67| false)
(= |memory_model::choice_rf_0_63_3_1_F_68| false)
(= |memory_model::choice_rf_0_63_3_13_F_69| true)
(= |memory_model::choice_rf_0_63_4_40_F_70| false)
(= |memory_model::choice_rf_0_63_4_60_F_71| false)
(= |memory_model::choice_rf_0_81_0_22_F_72| false)
(= |memory_model::choice_rf_0_81_0_74_F_73| true)
(= |memory_model::choice_rf_0_81_3_1_F_74| false)
(= |memory_model::choice_rf_0_81_3_13_F_75| false)
(= |memory_model::choice_rf_0_81_4_40_F_76| false)
(= |memory_model::choice_rf_0_81_4_60_F_77| false)
(= |memory_model::choice_rf_3_2_0_22_F_78| false)
(= |memory_model::choice_rf_3_2_0_74_F_79| false)
(= |memory_model::choice_rf_3_2_0_96_F_80| false)
(= |memory_model::choice_rf_3_2_3_1_F_81| false)
(= |memory_model::choice_rf_3_2_4_40_F_82| false)
(= |memory_model::choice_rf_3_2_4_60_F_83| true)
(= |memory_model::choice_rf_4_30_0_22_F_84| true)
(= |memory_model::choice_rf_4_30_0_74_F_85| false)
(= |memory_model::choice_rf_4_30_0_96_F_86| false)
(= |memory_model::choice_rf_4_30_3_1_F_87| false)
(= |memory_model::choice_rf_4_30_3_13_F_88| false)
(= |memory_model::choice_rf_4_49_0_22_F_89| false)
(= |memory_model::choice_rf_4_49_0_74_F_90| false)
(= |memory_model::choice_rf_4_49_0_96_F_91| false)
(= |memory_model::choice_rf_4_49_3_1_F_92| true)
(= |memory_model::choice_rf_4_49_3_13_F_93| false)
(= |memory_model::choice_rf_4_49_4_40_F_94| false)
(= |memory_model::choice_rf_0_80_0_23_F_95| false)
(= |memory_model::choice_rf_0_80_4_42_F_96| false)
(= |memory_model::choice_rf_4_31_0_23_F_97| false)
(= |memory_model::choice_rf_4_31_0_99_F_98| false)
(= |memory_model::choice_rf_0_82_0_24_F_99| false)
(= |memory_model::choice_rf_0_82_4_41_F_100| false)
(= |memory_model::choice_rf_4_29_0_24_F_101| false)
(= |memory_model::choice_rf_4_29_0_97_F_102| false)
(= |memory_model::choice_rf_0_68_0_25_F_103| true)
(= |memory_model::choice_rf_0_83_0_25_F_104| false)
(= |memory_model::choice_rf_0_83_0_71_F_105| true)
(= |memory_model::choice_rf_4_9_0_25_F_106| true)
(= |memory_model::choice_rf_4_9_0_71_F_107| false)
(= |memory_model::choice_rf_4_9_0_92_F_108| false)
(= |memory_model::choice_rf_4_7_0_26_F_109| true)
(= |memory_model::choice_rf_4_5_0_27_F_110| true)
(= |memory_model::choice_rf_3_7_0_28_F_111| true)
(= |memory_model::choice_rf_4_3_0_28_F_112| true)
(= |memory_model::choice_rf_4_3_3_10_F_113| false)
(= |memory_model::choice_rf_4_1_0_29_F_114| true)
(= |memory_model::choice_rf_4_27_0_29_F_115| false)
(= |memory_model::choice_rf_4_27_4_14_F_116| true)
(= |memory_model::choice_rf_4_54_0_29_F_117| false)
(= |memory_model::choice_rf_4_54_4_14_F_118| false)
(= |memory_model::choice_rf_4_54_4_35_F_119| true)
(= |memory_model::choice_rf_0_65_0_30_F_120| false)
(= |memory_model::choice_rf_0_65_4_17_F_121| true)
(= |memory_model::choice_rf_0_86_0_30_F_122| false)
(= |memory_model::choice_rf_0_86_0_70_F_123| true)
(= |memory_model::choice_rf_0_86_4_17_F_124| false)
(= |memory_model::choice_rf_4_8_0_30_F_125| false)
(= |memory_model::choice_rf_4_8_0_70_F_126| false)
(= |memory_model::choice_rf_4_8_0_91_F_127| false)
(= |memory_model::choice_rf_4_6_0_31_F_128| false)
(= |memory_model::choice_rf_4_4_0_32_F_129| false)
(= |memory_model::choice_rf_3_4_0_33_F_130| false)
(= |memory_model::choice_rf_3_4_4_16_F_131| true)
(= |memory_model::choice_rf_4_2_0_33_F_132| false)
(= |memory_model::choice_rf_4_2_3_9_F_133| false)
(= |memory_model::choice_rf_4_0_0_34_F_134| false)
(= |memory_model::choice_rf_4_25_0_34_F_135| false)
(= |memory_model::choice_rf_4_25_4_15_F_136| true)
(= |memory_model::choice_rf_4_51_0_34_F_137| false)
(= |memory_model::choice_rf_4_51_4_15_F_138| false)
(= |memory_model::choice_rf_4_51_4_34_F_139| true)
(= |memory_model::choice_rf_0_67_0_37_F_140| false)
(= |memory_model::choice_rf_0_67_4_20_F_141| false)
(= |memory_model::choice_rf_0_67_4_39_F_142| true)
(= |memory_model::choice_rf_0_88_0_37_F_143| false)
(= |memory_model::choice_rf_0_88_4_20_F_144| false)
(= |memory_model::choice_rf_0_88_4_39_F_145| true)
(= |memory_model::choice_rf_3_6_0_37_F_146| false)
(= |memory_model::choice_rf_3_6_0_95_F_147| false)
(= |memory_model::choice_rf_3_6_4_20_F_148| false)
(= |memory_model::choice_rf_3_6_4_39_F_149| true)
(= |memory_model::choice_rf_4_11_0_37_F_150| true)
(= |memory_model::choice_rf_4_11_0_95_F_151| false)
(= |memory_model::choice_rf_4_24_0_37_F_152| false)
(= |memory_model::choice_rf_4_24_0_95_F_153| false)
(= |memory_model::choice_rf_4_24_4_20_F_154| true)
(= |memory_model::choice_rf_4_53_0_37_F_155| false)
(= |memory_model::choice_rf_4_53_0_95_F_156| false)
(= |memory_model::choice_rf_4_53_4_20_F_157| false)
(= |memory_model::choice_rf_4_53_4_39_F_158| true)
(= |memory_model::choice_rf_0_69_0_38_F_159| false)
(= |memory_model::choice_rf_0_69_3_12_F_160| true)
(= |memory_model::choice_rf_0_69_4_18_F_161| false)
(= |memory_model::choice_rf_0_69_4_43_F_162| false)
(= |memory_model::choice_rf_0_69_4_59_F_163| false)
(= |memory_model::choice_rf_0_78_0_38_F_164| false)
(= |memory_model::choice_rf_0_78_0_73_F_165| true)
(= |memory_model::choice_rf_0_78_3_12_F_166| false)
(= |memory_model::choice_rf_0_78_4_18_F_167| false)
(= |memory_model::choice_rf_0_78_4_43_F_168| false)
(= |memory_model::choice_rf_0_78_4_59_F_169| false)
(= |memory_model::choice_rf_3_8_0_38_F_170| false)
(= |memory_model::choice_rf_3_8_0_73_F_171| false)
(= |memory_model::choice_rf_3_8_0_100_F_172| false)
(= |memory_model::choice_rf_3_8_4_18_F_173| false)
(= |memory_model::choice_rf_3_8_4_43_F_174| false)
(= |memory_model::choice_rf_3_8_4_59_F_175| true)
(= |memory_model::choice_rf_4_10_0_38_F_176| true)
(= |memory_model::choice_rf_4_10_0_73_F_177| false)
(= |memory_model::choice_rf_4_10_0_100_F_178| false)
(= |memory_model::choice_rf_4_10_3_12_F_179| false)
(= |memory_model::choice_rf_4_28_0_38_F_180| false)
(= |memory_model::choice_rf_4_28_0_73_F_181| false)
(= |memory_model::choice_rf_4_28_0_100_F_182| false)
(= |memory_model::choice_rf_4_28_3_12_F_183| false)
(= |memory_model::choice_rf_4_28_4_18_F_184| true)
(= |memory_model::choice_rf_4_55_0_38_F_185| false)
(= |memory_model::choice_rf_4_55_0_73_F_186| false)
(= |memory_model::choice_rf_4_55_0_100_F_187| false)
(= |memory_model::choice_rf_4_55_3_12_F_188| false)
(= |memory_model::choice_rf_4_55_4_18_F_189| false)
(= |memory_model::choice_rf_4_55_4_43_F_190| true)
(= |memory_model::choice_rf_0_64_0_39_F_191| false)
(= |memory_model::choice_rf_0_64_4_21_F_192| false)
(= |memory_model::choice_rf_0_64_4_38_F_193| true)
(= |memory_model::choice_rf_0_90_0_39_F_194| false)
(= |memory_model::choice_rf_0_90_4_21_F_195| false)
(= |memory_model::choice_rf_0_90_4_38_F_196| true)
(= |memory_model::choice_rf_3_3_0_39_F_197| false)
(= |memory_model::choice_rf_3_3_0_94_F_198| false)
(= |memory_model::choice_rf_3_3_4_21_F_199| false)
(= |memory_model::choice_rf_3_3_4_38_F_200| true)
(= |memory_model::choice_rf_4_23_0_39_F_201| false)
(= |memory_model::choice_rf_4_23_0_94_F_202| false)
(= |memory_model::choice_rf_4_23_4_21_F_203| true)
(= |memory_model::choice_rf_4_50_0_39_F_204| false)
(= |memory_model::choice_rf_4_50_0_94_F_205| false)
(= |memory_model::choice_rf_4_50_4_21_F_206| false)
(= |memory_model::choice_rf_4_50_4_38_F_207| true)
(= |memory_model::choice_rf_0_66_0_40_F_208| false)
(= |memory_model::choice_rf_0_66_3_11_F_209| true)
(= |memory_model::choice_rf_0_66_4_19_F_210| false)
(= |memory_model::choice_rf_0_66_4_36_F_211| false)
(= |memory_model::choice_rf_0_66_4_58_F_212| false)
(= |memory_model::choice_rf_0_85_0_40_F_213| false)
(= |memory_model::choice_rf_0_85_0_72_F_214| true)
(= |memory_model::choice_rf_0_85_3_11_F_215| false)
(= |memory_model::choice_rf_0_85_4_19_F_216| false)
(= |memory_model::choice_rf_0_85_4_36_F_217| false)
(= |memory_model::choice_rf_0_85_4_58_F_218| false)
(= |memory_model::choice_rf_3_5_0_40_F_219| false)
(= |memory_model::choice_rf_3_5_0_72_F_220| false)
(= |memory_model::choice_rf_3_5_0_93_F_221| false)
(= |memory_model::choice_rf_3_5_4_19_F_222| false)
(= |memory_model::choice_rf_3_5_4_36_F_223| false)
(= |memory_model::choice_rf_3_5_4_58_F_224| true)
(= |memory_model::choice_rf_4_26_0_40_F_225| false)
(= |memory_model::choice_rf_4_26_0_72_F_226| false)
(= |memory_model::choice_rf_4_26_0_93_F_227| false)
(= |memory_model::choice_rf_4_26_3_11_F_228| false)
(= |memory_model::choice_rf_4_26_4_19_F_229| true)
(= |memory_model::choice_rf_4_52_0_40_F_230| false)
(= |memory_model::choice_rf_4_52_0_72_F_231| false)
(= |memory_model::choice_rf_4_52_0_93_F_232| false)
(= |memory_model::choice_rf_4_52_3_11_F_233| false)
(= |memory_model::choice_rf_4_52_4_19_F_234| false)
(= |memory_model::choice_rf_4_52_4_36_F_235| true)
(= |memory_model::choice_rf_0_76_0_18_F_236| false)
(= |memory_model::choice_rf_0_76_4_45_F_237| false)
(= |memory_model::choice_rf_4_33_0_18_F_238| false)
(= |memory_model::choice_rf_4_33_0_102_F_239| false)
(= |memory_model::choice_rf_0_77_0_19_F_240| false)
(= |memory_model::choice_rf_0_77_4_44_F_241| false)
(= |memory_model::choice_rf_4_32_0_19_F_242| false)
(= |memory_model::choice_rf_4_32_0_101_F_243| false)
(= |memory_model::choice_ws-ext_0_11_1_5_T_244| true)
(= |memory_model::choice_ws-ext_0_11_2_5_T_245| true)
(= |memory_model::choice_ws-ext_0_11_3_17_T_246| true)
(= |memory_model::choice_ws-ext_0_11_4_64_T_247| true)
(= |memory_model::choice_ws-ext_1_5_2_5_T_248| true)
(= |memory_model::choice_ws-ext_1_5_3_17_T_249| true)
(= |memory_model::choice_ws-ext_1_5_4_64_T_250| true)
(= |memory_model::choice_ws-ext_2_5_3_17_T_251| true)
(= |memory_model::choice_ws-ext_2_5_4_64_T_252| false)
(= |memory_model::choice_ws-ext_3_17_4_64_T_253| false)
(= |memory_model::choice_ws-ext_0_20_1_1_F_254| true)
(= |memory_model::choice_ws-ext_0_20_2_0_F_255| true)
(= |memory_model::choice_ws-ext_1_1_2_0_F_256| true)
(= |memory_model::choice_ws-ext_0_12_1_3_F_257| true)
(= |memory_model::choice_ws-ext_0_12_2_3_F_258| true)
(= |memory_model::choice_ws-ext_0_12_3_15_F_259| true)
(= |memory_model::choice_ws-ext_0_12_4_62_F_260| true)
(= |memory_model::choice_ws-ext_1_3_2_3_F_261| false)
(= |memory_model::choice_ws-ext_1_3_3_15_F_262| true)
(= |memory_model::choice_ws-ext_1_3_4_62_F_263| false)
(= |memory_model::choice_ws-ext_2_3_3_15_F_264| true)
(= |memory_model::choice_ws-ext_2_3_4_62_F_265| false)
(= |memory_model::choice_ws-ext_3_15_4_62_F_266| false)
(= |memory_model::choice_ws-ext_0_13_4_37_F_267| true)
(= |memory_model::choice_ws-ext_0_14_4_48_F_268| true)
(= |memory_model::choice_ws-ext_0_15_1_0_F_269| true)
(= |memory_model::choice_ws-ext_0_21_2_1_F_270| true)
(= |memory_model::choice_ws-ext_0_21_3_0_F_271| true)
(= |memory_model::choice_ws-ext_2_1_3_0_F_272| true)
(= |memory_model::choice_ws-ext_0_22_3_1_F_273| true)
(= |memory_model::choice_ws-ext_0_22_3_13_F_274| true)
(= |memory_model::choice_ws-ext_0_22_4_40_F_275| true)
(= |memory_model::choice_ws-ext_0_22_4_60_F_276| true)
(= |memory_model::choice_ws-ext_0_74_3_1_F_277| false)
(= |memory_model::choice_ws-ext_0_74_3_13_F_278| false)
(= |memory_model::choice_ws-ext_0_74_4_40_F_279| false)
(= |memory_model::choice_ws-ext_0_74_4_60_F_280| false)
(= |memory_model::choice_ws-ext_0_96_3_1_F_281| false)
(= |memory_model::choice_ws-ext_0_96_3_13_F_282| false)
(= |memory_model::choice_ws-ext_0_96_4_40_F_283| false)
(= |memory_model::choice_ws-ext_0_96_4_60_F_284| false)
(= |memory_model::choice_ws-ext_3_1_4_40_F_285| false)
(= |memory_model::choice_ws-ext_3_1_4_60_F_286| true)
(= |memory_model::choice_ws-ext_3_13_4_40_F_287| false)
(= |memory_model::choice_ws-ext_3_13_4_60_F_288| false)
(= |memory_model::choice_ws-ext_0_23_4_42_F_289| true)
(= |memory_model::choice_ws-ext_0_99_4_42_F_290| false)
(= |memory_model::choice_ws-ext_0_24_4_41_F_291| true)
(= |memory_model::choice_ws-ext_0_97_4_41_F_292| false)
(= |memory_model::choice_ws-ext_0_28_3_10_F_293| true)
(= |memory_model::choice_ws-ext_0_29_4_14_F_294| true)
(= |memory_model::choice_ws-ext_0_29_4_35_F_295| true)
(= |memory_model::choice_ws-ext_0_29_4_57_F_296| true)
(= |memory_model::choice_ws-ext_0_30_4_17_F_297| true)
(= |memory_model::choice_ws-ext_0_70_4_17_F_298| false)
(= |memory_model::choice_ws-ext_0_91_4_17_F_299| false)
(= |memory_model::choice_ws-ext_0_31_4_13_F_300| true)
(= |memory_model::choice_ws-ext_0_32_4_12_F_301| true)
(= |memory_model::choice_ws-ext_0_33_3_9_F_302| true)
(= |memory_model::choice_ws-ext_0_33_4_16_F_303| true)
(= |memory_model::choice_ws-ext_3_9_4_16_F_304| false)
(= |memory_model::choice_ws-ext_0_34_4_15_F_305| true)
(= |memory_model::choice_ws-ext_0_34_4_34_F_306| true)
(= |memory_model::choice_ws-ext_0_34_4_56_F_307| true)
(= |memory_model::choice_ws-ext_0_37_4_20_F_308| true)
(= |memory_model::choice_ws-ext_0_37_4_39_F_309| true)
(= |memory_model::choice_ws-ext_0_95_4_20_F_310| false)
(= |memory_model::choice_ws-ext_0_95_4_39_F_311| false)
(= |memory_model::choice_ws-ext_0_38_3_12_F_312| true)
(= |memory_model::choice_ws-ext_0_38_4_18_F_313| true)
(= |memory_model::choice_ws-ext_0_38_4_43_F_314| true)
(= |memory_model::choice_ws-ext_0_38_4_59_F_315| true)
(= |memory_model::choice_ws-ext_0_73_3_12_F_316| false)
(= |memory_model::choice_ws-ext_0_73_4_18_F_317| false)
(= |memory_model::choice_ws-ext_0_73_4_43_F_318| false)
(= |memory_model::choice_ws-ext_0_73_4_59_F_319| false)
(= |memory_model::choice_ws-ext_0_100_3_12_F_320| false)
(= |memory_model::choice_ws-ext_0_100_4_18_F_321| false)
(= |memory_model::choice_ws-ext_0_100_4_43_F_322| false)
(= |memory_model::choice_ws-ext_0_100_4_59_F_323| false)
(= |memory_model::choice_ws-ext_3_12_4_18_F_324| false)
(= |memory_model::choice_ws-ext_3_12_4_43_F_325| false)
(= |memory_model::choice_ws-ext_3_12_4_59_F_326| false)
(= |memory_model::choice_ws-ext_0_39_4_21_F_327| true)
(= |memory_model::choice_ws-ext_0_39_4_38_F_328| true)
(= |memory_model::choice_ws-ext_0_94_4_21_F_329| false)
(= |memory_model::choice_ws-ext_0_94_4_38_F_330| false)
(= |memory_model::choice_ws-ext_0_40_3_11_F_331| true)
(= |memory_model::choice_ws-ext_0_40_4_19_F_332| true)
(= |memory_model::choice_ws-ext_0_40_4_36_F_333| true)
(= |memory_model::choice_ws-ext_0_40_4_58_F_334| true)
(= |memory_model::choice_ws-ext_0_72_3_11_F_335| false)
(= |memory_model::choice_ws-ext_0_72_4_19_F_336| false)
(= |memory_model::choice_ws-ext_0_72_4_36_F_337| false)
(= |memory_model::choice_ws-ext_0_72_4_58_F_338| false)
(= |memory_model::choice_ws-ext_0_93_3_11_F_339| false)
(= |memory_model::choice_ws-ext_0_93_4_19_F_340| false)
(= |memory_model::choice_ws-ext_0_93_4_36_F_341| false)
(= |memory_model::choice_ws-ext_0_93_4_58_F_342| false)
(= |memory_model::choice_ws-ext_3_11_4_19_F_343| false)
(= |memory_model::choice_ws-ext_3_11_4_36_F_344| false)
(= |memory_model::choice_ws-ext_3_11_4_58_F_345| false)
(= |memory_model::choice_ws-ext_0_18_4_45_F_346| true)
(= |memory_model::choice_ws-ext_0_102_4_45_F_347| false)
(= |memory_model::choice_ws-ext_0_19_4_44_F_348| true)
(= |memory_model::choice_ws-ext_0_101_4_44_F_349| false)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__CPROVER_next_thread_id#9| #b00000000000000000000000000000011)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000100)
(= |z$w_buff0_used#2| #b00000000)
(= |z$r_buff0_thd0#2| #b00000000)
(= |z$w_buff0#2| #b00000000000000000000000000000010)
(= |z$w_buff1_used#2| #b00000000)
(= |z$r_buff1_thd0#2| #b00000000)
(= |z$w_buff1#2| #b00000000000000000000000000000000)
(= |z#2| #b00000000000000000000000000000010)
(= |z#4| #b00000000000000000000000000000010)
(= |z$w_buff0_used#6| #b00000000)
(= |z$w_buff1_used#6| #b00000000)
(= |z$r_buff0_thd0#8| #b00000000)
(= |z$r_buff1_thd0#7| #b00000000)
(= |nondet_symex::nondet0| #b10000000000000000000000000000000)
(= |weak$$choice0#2| #b00000001)
(= |weak$$choice0#3| #b10000000)
(= |nondet_symex::nondet1| #b10000000000000000000000000000000)
(= |weak$$choice2#2| #b00000001)
(= |weak$$choice2#3| #b10000000)
(= |z$flush_delayed#2| #b00000001)
(= |z$flush_delayed#3| #b10000000)
(= |z#6| #b00000000000000000000000000000010)
(= |z$mem_tmp#2| #b00000000000000000000000000000010)
(= |z$mem_tmp#3| #b10000000000000000000000000000000)
(= |z$w_buff0_used#11| #b00000000)
(= |z$r_buff0_thd0#11| #b00000000)
(= |z$w_buff1_used#9| #b00000000)
(= |z$r_buff1_thd0#9| #b00000000)
(= |z$w_buff0#4| #b00000000000000000000000000000010)
(= |z$w_buff1#4| #b00000000000000000000000000000000)
(= |z#9| #b00000000000000000000000000000010)
(= |z$w_buff0#10| #b00000000000000000000000000000010)
(= |z$w_buff1#10| #b00000000000000000000000000000000)
(= |z$w_buff0_used#23| #b00000000)
(= |z$w_buff1_used#17| #b00000000)
(= |z$r_buff0_thd0#33| #b00000000)
(= |z$r_buff1_thd0#19| #b00000000)
(= |x#2| #b00000000000000000000000000000010)
(= |y#2| #b00000000000000000000000000000010)
(= |__unbuffered_p3_EAX#2| #b00000000000000000000000000000010)
(= |__unbuffered_p3_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |z#13| #b00000000000000000000000000000010)
(= |z$flush_delayed#6| #b00000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00100000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |z$w_buff0_used#31| #b00000000)
(= |z$r_buff0_thd3#2| #b00000000)
(= |z$w_buff0#12| #b00000000000000000000000000000010)
(= |z$w_buff1_used#21| #b00000000)
(= |z$r_buff1_thd3#2| #b00000000)
(= |z$w_buff1#12| #b00000000000000000000000000000000)
(= |z#16| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#10| #b00000000000000000000000000000011)
(= |pthread_create::1::this_thread_id!4@0#0| #b01000000000000000000000000000000)
(= |z$w_buff0#14| #b00000000000000000000000000000000)
(= |z$w_buff0_used#34| #b00000000)
(= |z$r_buff0_thd0#38| #b00000000)
(= |z$r_buff1_thd0#21| #b00000000)
(= |z$r_buff1_thd0#22| #b00000000)
(= |z$r_buff0_thd1#2| #b00000000)
(= |z$r_buff1_thd1#2| #b00000000)
(= |z$r_buff1_thd1#3| #b10000000)
(= |z$r_buff0_thd2#2| #b00000000)
(= |z$r_buff1_thd2#2| #b00000000)
(= |z$r_buff1_thd2#3| #b10000000)
(= |z$r_buff0_thd3#5| #b00000000)
(= |z$r_buff1_thd3#5| #b00000000)
(= |z$r_buff1_thd3#6| #b00000000)
(= |z$r_buff0_thd4#2| #b00000000)
(= |z$r_buff1_thd4#2| #b00000000)
(= |z$r_buff1_thd4#3| #b00000000)
(= |z$r_buff0_thd4#4| #b00000001)
(= |nondet_symex::nondet5| #b10000000000000000000000000000000)
(= |weak$$choice0#5| #b00000001)
(= |weak$$choice0#6| #b10000000)
(= |nondet_symex::nondet6| #b10000000000000000000000000000000)
(= |weak$$choice2#12| #b00000001)
(= |weak$$choice2#13| #b00000000)
(= |z$flush_delayed#8| #b00000001)
(= |z$flush_delayed#9| #b00000000)
(= |z#19| #b00000000000000000000000000000000)
(= |z$mem_tmp#6| #b00000000000000000000000000000000)
(= |z$mem_tmp#7| #b10000000000000000000000000000000)
(= |z$w_buff0_used#37| #b00000001)
(= |z$r_buff0_thd4#6| #b00000001)
(= |z$w_buff1_used#25| #b00000000)
(= |z$r_buff1_thd4#5| #b00000000)
(= |z$w_buff0#17| #b00000000000000000000000000000010)
(= |z$w_buff1#15| #b00000000000000000000000000000000)
(= |z#22| #b00000000000000000000000000000010)
(= |z$w_buff0#23| #b00000000000000000000000000000010)
(= |z$w_buff1#21| #b00000000000000000000000000000000)
(= |z$w_buff0_used#49| #b00000001)
(= |z$w_buff1_used#33| #b00000000)
(= |z$r_buff0_thd4#28| #b00000001)
(= |z$r_buff1_thd4#15| #b00000000)
(= |__unbuffered_p3_EAX#4| #b00000000000000000000000000000010)
(= |__unbuffered_p3_EAX#5| #b10000000000000000000000000000000)
(= |z#26| #b00000000000000000000000000000000)
(= |z$flush_delayed#12| #b00000000)
(= |a#3| #b00000000000000000000000000000000)
(= |__unbuffered_p3_EBX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p3_EBX#5| #b10000000000000000000000000000000)
(= |z$w_buff0_used#57| #b00000001)
(= |z$r_buff0_thd4#33| #b00000001)
(= |z$w_buff0#25| #b00000000000000000000000000000010)
(= |z$w_buff1_used#37| #b00000000)
(= |z$r_buff1_thd4#17| #b00000000)
(= |z$w_buff1#23| #b00000000000000000000000000000000)
(= |z#28| #b00000000000000000000000000000001)
(= |z#30| #b00000000000000000000000000000010)
(= |z$w_buff0_used#61| #b00000000)
(= |z$w_buff1_used#41| #b00000000)
(= |z$r_buff0_thd4#39| #b00000001)
(= |z$r_buff1_thd4#22| #b00000000)
(= |__unbuffered_cnt#13| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#15| #b00000000000000000000000000000001)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001011)
(= |__CPROVER_threads_exited#2$rclk$8| #b11101101)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111011)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#9$wclk$8| #b11111000)
(= |__CPROVER_threads_exited#4$rclk$8| #b11111001)
(= |__CPROVER_threads_exited#3$wclk$8| #b11101110)
