sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_2_23_0_34_F_123| false)
(= |memory_model::choice_rf_2_23_1_15_F_124| false)
(= |memory_model::choice_rf_2_23_2_13_F_125| true)
(= |memory_model::choice_rf_0_50_0_35_F_126| false)
(= |memory_model::choice_rf_0_50_1_13_F_127| false)
(= |memory_model::choice_rf_0_50_1_33_F_128| true)
(= |memory_model::choice_rf_0_50_2_20_F_129| false)
(= |memory_model::choice_rf_0_50_2_30_F_130| false)
(= |memory_model::choice_rf_1_27_0_35_F_131| false)
(= |memory_model::choice_rf_1_27_0_57_F_132| false)
(= |memory_model::choice_rf_1_27_1_13_F_133| false)
(= |memory_model::choice_rf_1_27_2_20_F_134| false)
(= |memory_model::choice_rf_1_27_2_30_F_135| true)
(= |memory_model::choice_rf_2_5_0_35_F_136| false)
(= |memory_model::choice_rf_2_5_0_57_F_137| false)
(= |memory_model::choice_rf_2_5_1_13_F_138| true)
(= |memory_model::choice_rf_2_5_1_33_F_139| false)
(= |memory_model::choice_rf_2_24_0_35_F_140| false)
(= |memory_model::choice_rf_2_24_0_57_F_141| false)
(= |memory_model::choice_rf_2_24_1_13_F_142| false)
(= |memory_model::choice_rf_2_24_1_33_F_143| false)
(= |memory_model::choice_rf_2_24_2_20_F_144| true)
(= |memory_model::choice_ws-ext_0_9_1_39_T_145| true)
(= |memory_model::choice_ws-ext_0_9_2_37_T_146| true)
(= |memory_model::choice_ws-ext_1_39_2_37_T_147| false)
(= |memory_model::choice_ws-ext_0_19_1_17_F_148| true)
(= |memory_model::choice_ws-ext_0_10_1_37_F_149| true)
(= |memory_model::choice_ws-ext_0_10_2_35_F_150| true)
(= |memory_model::choice_ws-ext_1_37_2_35_F_151| true)
(= |memory_model::choice_ws-ext_0_11_1_20_F_152| true)
(= |memory_model::choice_ws-ext_0_12_1_23_F_153| true)
(= |memory_model::choice_ws-ext_0_13_2_2_F_154| true)
(= |memory_model::choice_ws-ext_0_14_2_10_F_155| true)
(= |memory_model::choice_ws-ext_0_20_2_0_F_156| true)
(= |memory_model::choice_ws-ext_0_21_1_35_F_157| true)
(= |memory_model::choice_ws-ext_0_21_2_15_F_158| true)
(= |memory_model::choice_ws-ext_0_21_2_33_F_159| true)
(= |memory_model::choice_ws-ext_0_59_1_35_F_160| false)
(= |memory_model::choice_ws-ext_0_59_2_15_F_161| false)
(= |memory_model::choice_ws-ext_0_59_2_33_F_162| false)
(= |memory_model::choice_ws-ext_1_35_2_15_F_163| false)
(= |memory_model::choice_ws-ext_1_35_2_33_F_164| false)
(= |memory_model::choice_ws-ext_0_22_2_18_F_165| true)
(= |memory_model::choice_ws-ext_0_23_2_16_F_166| true)
(= |memory_model::choice_ws-ext_0_25_1_8_F_167| true)
(= |memory_model::choice_ws-ext_0_25_1_32_F_168| true)
(= |memory_model::choice_ws-ext_0_26_2_17_F_169| true)
(= |memory_model::choice_ws-ext_0_26_2_29_F_170| true)
(= |memory_model::choice_ws-ext_0_27_1_10_F_171| true)
(= |memory_model::choice_ws-ext_0_55_1_10_F_172| false)
(= |memory_model::choice_ws-ext_0_28_1_9_F_173| true)
(= |memory_model::choice_ws-ext_0_28_1_31_F_174| true)
(= |memory_model::choice_ws-ext_0_29_1_11_F_175| true)
(= |memory_model::choice_ws-ext_0_29_2_11_F_176| true)
(= |memory_model::choice_ws-ext_0_29_2_31_F_177| true)
(= |memory_model::choice_ws-ext_1_11_2_11_F_178| true)
(= |memory_model::choice_ws-ext_1_11_2_31_F_179| true)
(= |memory_model::choice_ws-ext_0_32_1_14_F_180| true)
(= |memory_model::choice_ws-ext_0_32_2_14_F_181| true)
(= |memory_model::choice_ws-ext_1_14_2_14_F_182| true)
(= |memory_model::choice_ws-ext_0_33_1_12_F_183| true)
(= |memory_model::choice_ws-ext_0_33_1_34_F_184| true)
(= |memory_model::choice_ws-ext_0_33_2_12_F_185| true)
(= |memory_model::choice_ws-ext_0_33_2_32_F_186| true)
(= |memory_model::choice_ws-ext_0_58_1_12_F_187| false)
(= |memory_model::choice_ws-ext_0_58_1_34_F_188| false)
(= |memory_model::choice_ws-ext_0_58_2_12_F_189| false)
(= |memory_model::choice_ws-ext_0_58_2_32_F_190| false)
(= |memory_model::choice_ws-ext_1_12_2_12_F_191| true)
(= |memory_model::choice_ws-ext_1_12_2_32_F_192| true)
(= |memory_model::choice_ws-ext_1_34_2_12_F_193| false)
(= |memory_model::choice_ws-ext_1_34_2_32_F_194| false)
(= |memory_model::choice_ws-ext_0_34_1_15_F_195| true)
(= |memory_model::choice_ws-ext_0_34_2_13_F_196| true)
(= |memory_model::choice_ws-ext_1_15_2_13_F_197| true)
(= |memory_model::choice_ws-ext_0_35_1_13_F_198| true)
(= |memory_model::choice_ws-ext_0_35_1_33_F_199| true)
(= |memory_model::choice_ws-ext_0_35_2_20_F_200| true)
(= |memory_model::choice_ws-ext_0_35_2_30_F_201| true)
(= |memory_model::choice_ws-ext_0_57_1_13_F_202| false)
(= |memory_model::choice_ws-ext_0_57_1_33_F_203| false)
(= |memory_model::choice_ws-ext_0_57_2_20_F_204| false)
(= |memory_model::choice_ws-ext_0_57_2_30_F_205| false)
(= |memory_model::choice_ws-ext_1_13_2_20_F_206| true)
(= |memory_model::choice_ws-ext_1_13_2_30_F_207| true)
(= |memory_model::choice_ws-ext_1_33_2_20_F_208| false)
(= |memory_model::choice_ws-ext_1_33_2_30_F_209| false)
(= |memory_model::choice_ws-ext_0_17_2_21_F_210| true)
(= |memory_model::choice_ws-ext_0_18_2_19_F_211| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000010)
(= |z$w_buff0_used#2| #b00000000)
(= |z$r_buff0_thd0#2| #b00000000)
(= |z$w_buff0#2| #b00000000000000000000000000000001)
(= |z$w_buff1_used#2| #b00000000)
(= |z$r_buff1_thd0#2| #b00000000)
(= |z$w_buff1#2| #b00000000000000000000000000000000)
(= |z#2| #b00000000000000000000000000000001)
(= |z#4| #b00000000000000000000000000000001)
(= |z$w_buff0_used#6| #b00000000)
(= |z$w_buff1_used#6| #b00000000)
(= |z$r_buff0_thd0#8| #b00000000)
(= |z$r_buff1_thd0#7| #b00000000)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p0_EBX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b00000001)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |z$w_buff0#4| #b00000000000000000000000000000000)
(= |z$w_buff0_used#11| #b00000000)
(= |z$r_buff0_thd0#11| #b00000000)
(= |z$r_buff1_thd0#9| #b00000000)
(= |z$r_buff1_thd0#10| #b10000000)
(= |z$r_buff0_thd1#2| #b00000000)
(= |z$r_buff1_thd1#2| #b00000000)
(= |z$r_buff1_thd1#3| #b10000000)
(= |z$r_buff0_thd2#2| #b00000000)
(= |z$r_buff1_thd2#2| #b00000000)
(= |z$r_buff1_thd2#3| #b10000000)
(= |z$r_buff0_thd1#4| #b00000001)
(= |x#2| #b00000000000000000000000000000001)
(= |x#3| #b10000000000000000000000000000000)
(= |x#5| #b00000000000000000000000000000001)
(= |__unbuffered_p0_EAX#4| #b00000000000000000000000000000001)
(= |__unbuffered_p0_EAX#5| #b10000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000000)
(= |__unbuffered_p0_EBX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p0_EBX#5| #b00000000000000000000000000000001)
(= |z$w_buff0_used#14| #b00000001)
(= |z$r_buff0_thd1#6| #b00000001)
(= |z$w_buff0#7| #b00000000000000000000000000000001)
(= |z$w_buff1_used#10| #b00000000)
(= |z$r_buff1_thd1#5| #b00000000)
(= |z$w_buff1#5| #b00000000000000000000000000000000)
(= |z#6| #b00000000000000000000000000000000)
(= |z#8| #b00000000000000000000000000000001)
(= |z$w_buff0_used#18| #b00000000)
(= |z$w_buff1_used#14| #b00000000)
(= |z$r_buff0_thd1#12| #b00000001)
(= |z$r_buff1_thd1#10| #b00000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#6| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |y#5| #b00000000000000000000000000000001)
(= |nondet_symex::nondet2| #b10000000000000000000000000000000)
(= |z#10| #b00000000000000000000000000000000)
(= |z$w_buff0_used#23| #b00000001)
(= |z$r_buff0_thd2#4| #b00000000)
(= |z$w_buff1_used#17| #b00000000)
(= |z$r_buff1_thd2#5| #b00000000)
(= |z$w_buff0#9| #b00000000000000000000000000000001)
(= |z$w_buff1#7| #b00000000000000000000000000000000)
(= |z$w_buff0_used#26| #b00000001)
(= |z$r_buff0_thd2#7| #b00000000)
(= |z$w_buff0#12| #b00000000000000000000000000000001)
(= |z$w_buff1_used#20| #b00000000)
(= |z$r_buff1_thd2#8| #b00000000)
(= |z$w_buff1#10| #b00000000000000000000000000000000)
(= |z#14| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#8| #b00000000000000000000000000000001)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001010)
(= |__CPROVER_threads_exited#2$rclk$8| #b10111111)
(= |__CPROVER_threads_exited#5$wclk$8| #b11011111)
(= |__CPROVER_threads_exited#4$rclk$8| #b11011000)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111010)
(= |x#1$wclk$8| #b01000101)
(= |x#3$rclk$8| #b01110010)
(= |x#5$rclk$8| #b01110011)
(= |__unbuffered_cnt#7$wclk$8| #b10110111)
(= |__unbuffered_cnt#2$rclk$8| #b11011010)
(= |__unbuffered_cnt#10$wclk$8| #b11010101)
(= |__unbuffered_cnt#1$wclk$8| #b00001011)
(= |__unbuffered_cnt#4$rclk$8| #b10110111)
(= |__unbuffered_cnt#8$rclk$8| #b11010101)
(= |__unbuffered_p0_EAX#6$wclk$8| #b01110011)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11100001)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00001110)
(= |__unbuffered_p0_EAX#5$rclk$8| #b01110011)
(= |__unbuffered_p0_EBX#6$wclk$8| #b01110110)
(= |__unbuffered_p0_EBX#2$rclk$8| #b11100001)
(= |__unbuffered_p0_EBX#1$wclk$8| #b00101011)
(= |__unbuffered_p0_EBX#5$rclk$8| #b01110110)
(= |__unbuffered_p1_EAX#4$wclk$8| #b10000011)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11100001)
(= |__unbuffered_p1_EBX#4$wclk$8| #b10001111)
(= |__unbuffered_p1_EBX#2$rclk$8| #b11100001)
(= |main$tmp_guard1#5| #b00000000)
(= |y#1$wclk$8| #b01001000)
(= |y#2$rclk$8| #b01110110)
(= |y#4$wclk$8| #b10000001)
(= |y#5$rclk$8| #b10000011)
(= |z#9$wclk$8| #b10110011)
(= |z#2$rclk$8| #b11011100)
(= |z#13$wclk$8| #b10001111)
(= |z#16$wclk$8| #b10011110)
(= |z#1$wclk$8| #b01001001)
(= |z#6$rclk$8| #b10110011)
(= |z#5$wclk$8| #b11011100)
(= |z#10$rclk$8| #b10001111)
(= |z#14$rclk$8| #b10011110)
(= |z$r_buff0_thd0#1$wclk$8| #b01001100)
(= |z$r_buff0_thd0#11$rclk$8| #b01110001)
(= |z$r_buff0_thd0#10$wclk$8| #b11011100)
(= |z$r_buff0_thd1#1$wclk$8| #b01001101)
(= |z$r_buff0_thd1#2$rclk$8| #b01110001)
(= |z$r_buff0_thd1#6$rclk$8| #b10110011)
(= |z$r_buff0_thd2#1$wclk$8| #b01001110)
(= |z$r_buff0_thd2#2$rclk$8| #b01110001)
(= |z$r_buff0_thd2#6$wclk$8| #b10001111)
(= |z$r_buff0_thd2#9$wclk$8| #b10011110)
(= |z$r_buff0_thd2#4$rclk$8| #b10001111)
(= |z$r_buff0_thd2#7$rclk$8| #b10011110)
(= |z$r_buff1_thd0#11$wclk$8| #b01110001)
(= |z$r_buff1_thd0#2$rclk$8| #b11011100)
(= |z$r_buff1_thd0#1$wclk$8| #b01001111)
(= |z$r_buff1_thd0#10$rclk$8| #b01110001)
(= |z$r_buff1_thd0#8$wclk$8| #b11011100)
(= |z$r_buff1_thd1#1$wclk$8| #b01010010)
(= |z$r_buff1_thd1#3$rclk$8| #b01110001)
(= |z$r_buff1_thd1#5$rclk$8| #b10110011)
(= |z$r_buff1_thd2#1$wclk$8| #b01010100)
(= |z$r_buff1_thd2#3$rclk$8| #b01110001)
(= |z$r_buff1_thd2#7$wclk$8| #b10001111)
(= |z$r_buff1_thd2#10$wclk$8| #b10011110)
(= |z$r_buff1_thd2#5$rclk$8| #b10001111)
(= |z$r_buff1_thd2#4$wclk$8| #b01110001)
(= |z$r_buff1_thd2#8$rclk$8| #b10011110)
(= |z$w_buff0#6$wclk$8| #b01110001)
(= |z$w_buff0#2$rclk$8| #b11011100)
(= |z$w_buff0#11$wclk$8| #b10001111)
(= |z$w_buff0#1$wclk$8| #b01011000)
(= |z$w_buff0#4$rclk$8| #b01110001)
(= |z$w_buff0#7$rclk$8| #b10110011)
(= |z$w_buff0#9$rclk$8| #b10001111)
(= |z$w_buff0#12$rclk$8| #b10011110)
(= |z$w_buff0_used#13$wclk$8| #b01110001)
(= |z$w_buff0_used#2$rclk$8| #b11011100)
(= |z$w_buff0_used#22$wclk$8| #b10110011)
(= |z$w_buff0_used#25$wclk$8| #b10001111)
(= |z$w_buff0_used#28$wclk$8| #b10011110)
(= |z$w_buff0_used#1$wclk$8| #b01011011)
(= |z$w_buff0_used#11$rclk$8| #b01110001)
(= |z$w_buff0_used#10$wclk$8| #b11011100)
(= |z$w_buff0_used#14$rclk$8| #b10110011)
(= |z$w_buff0_used#23$rclk$8| #b10001111)
(= |z$w_buff0_used#26$rclk$8| #b10011110)
(= |z$w_buff1#4$wclk$8| #b01110001)
(= |z$w_buff1#2$rclk$8| #b11011100)
(= |z$w_buff1#9$wclk$8| #b10001111)
(= |z$w_buff1#1$wclk$8| #b01100001)
(= |z$w_buff1#5$rclk$8| #b10110011)
(= |z$w_buff1#7$rclk$8| #b10001111)
(= |z$w_buff1#10$rclk$8| #b10011110)
(= |z$w_buff1_used#9$wclk$8| #b01110001)
(= |z$w_buff1_used#2$rclk$8| #b11011100)
(= |z$w_buff1_used#16$wclk$8| #b10110011)
(= |z$w_buff1_used#19$wclk$8| #b10001111)
(= |z$w_buff1_used#22$wclk$8| #b10011110)
(= |z$w_buff1_used#1$wclk$8| #b01100010)
(= |z$w_buff1_used#10$rclk$8| #b10110011)
(= |z$w_buff1_used#8$wclk$8| #b11011100)
(= |z$w_buff1_used#17$rclk$8| #b10001111)
(= |z$w_buff1_used#20$rclk$8| #b10011110)
(= |x#4$wclk$8| #b01110010)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00110000)
(= |__unbuffered_p1_EBX#1$wclk$8| #b01000000)
(= |z$flush_delayed#1$wclk$8| #b01001010)
(= |z$flush_delayed#3$wclk$8| #b10001111)
(= |z$mem_tmp#1$wclk$8| #b01001011)
(= |z$mem_tmp#2$wclk$8| #b10001111)
(= |z$r_buff0_thd1#5$wclk$8| #b01110001)
(= |z$r_buff0_thd1#14$wclk$8| #b10110011)
(= |z$r_buff1_thd1#4$wclk$8| #b01110001)
(= |z$r_buff1_thd1#11$wclk$8| #b10110011)
(= |weak$$choice0#1$wclk$8| #b01000011)
(= |weak$$choice0#2$wclk$8| #b10001111)
(= |weak$$choice2#1$wclk$8| #b01000100)
(= |weak$$choice2#2$wclk$8| #b10001111)
(= t1$39$spwnclk$8 #b01100110)
(= t1$44$spwnclk$8 #b01110010)
(= |main::1::t248!0@1$wclk$8| #b00000000)
(= |__CPROVER_dead_object#1$wclk$8| #b00000001)
(= |__CPROVER_deallocated#1$wclk$8| #b00000010)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000110)
(= |__CPROVER_memory_leak#1$wclk$8| #b00000111)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001000)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001001)
(= |main$tmp_guard0#1$wclk$8| #b01000001)
(= |main$tmp_guard1#1$wclk$8| #b01000010)
(= |z$read_delayed#1$wclk$8| #b01010101)
(= |z$read_delayed_var#1$wclk$8| #b01010111)
(= |main::1::t247!0@1#1$wclk$8| #b01100011)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01100100)
(= |main::1::t247!0@1#2$wclk$8| #b01100101)
(= |main::1::t248!0@1#1$wclk$8| #b01100111)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01110000)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01110000)
(= |main::1::t248!0@1#2$wclk$8| #b01110001)
(= |main$tmp_guard0#2$wclk$8| #b11011010)
(= |main$tmp_guard0#3$rclk$8| #b11011011)
(= |z$r_buff0_thd0#2$rclk$8| #b11011100)
(= |main$tmp_guard1#3$rclk$8| #b11100001)
(= |main$tmp_guard1#4$wclk$8| #b11100001)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_9)
(= |__CPROVER_threads_exited#2| @fun_9)
(= |__CPROVER_threads_exited#4| @fun_9)
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_9 #b01000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.018s
user	0m0.015s
sys	0m0.004s
State: AC Run_time: 0.020472049713134766
