sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
(define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0_used#31| () (_ BitVec 8) #b00000001)
(define-fun |y$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y$w_buff1_used#21| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#16| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet2| () Bool true)
(define-fun |nondet_symex::nondet3| () Bool true)
(define-fun |y#19| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |y$w_buff0_used#34| () (_ BitVec 8) #b00000001)
(define-fun |y$r_buff0_thd1#5| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1_used#24| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff0#14| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y$w_buff1#14| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0_used#37| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd1#8| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff0#17| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y$w_buff1_used#27| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd1#8| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1#17| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#23| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0#19| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0_used#40| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd0#38| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd0#21| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd0#22| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd1#11| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd1#11| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd1#12| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd2#3| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd3#3| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd2#4| () (_ BitVec 8) #b00000001)
(define-fun |x#2| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |x#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0_used#43| () (_ BitVec 8) #b00000001)
(define-fun |y$r_buff0_thd2#6| () (_ BitVec 8) #b00000001)
(define-fun |y$w_buff0#22| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y$w_buff1_used#31| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1#20| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#26| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |y#28| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y$w_buff0_used#47| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1_used#35| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd2#12| () (_ BitVec 8) #b00000001)
(define-fun |y$r_buff1_thd2#10| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_cnt#9| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#5| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet6| () Bool true)
(define-fun |nondet_symex::nondet7| () Bool true)
(define-fun |y#30| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0_used#52| () (_ BitVec 8) #b00000001)
(define-fun |y$r_buff0_thd3#4| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1_used#38| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff0#24| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y$w_buff1#22| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0_used#55| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd3#7| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff0#27| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y$w_buff1_used#41| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd3#8| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1#25| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#34| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |__unbuffered_cnt#11| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |nondet_symex::nondet8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#6| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t2323!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t2324!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t2325!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_46_0_10_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00101001)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_46_2_36_T_1| () Bool false)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_46_3_36_T_2| () Bool true)
(define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_rf_2_35_0_10_T_3| () Bool false)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_2_35_1_47_T_4| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111111)
(define-fun |memory_model::choice_rf_2_35_3_36_T_5| () Bool true)
(define-fun |memory_model::choice_rf_3_35_0_10_T_6| () Bool true)
(define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b10111110)
(define-fun |memory_model::choice_rf_3_35_1_47_T_7| () Bool false)
(define-fun |memory_model::choice_rf_3_35_2_36_T_8| () Bool false)
(define-fun |memory_model::choice_rf_0_42_0_8_T_9| () Bool false)
(define-fun |memory_model::choice_rf_0_42_0_38_T_10| () Bool true)
(define-fun |memory_model::choice_rf_0_47_0_8_T_11| () Bool false)
(define-fun |memory_model::choice_rf_0_47_0_38_T_12| () Bool false)
(define-fun |memory_model::choice_rf_0_47_0_43_T_13| () Bool true)
(define-fun |memory_model::choice_rf_2_19_0_19_F_14| () Bool false)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b01010100)
(define-fun |x#3$rclk$8| () (_ BitVec 8) #b10101010)
(define-fun |memory_model::choice_rf_3_0_0_19_F_15| () Bool false)
(define-fun |x#5$rclk$8| () (_ BitVec 8) #b10101011)
(define-fun |memory_model::choice_rf_3_0_2_20_F_16| () Bool true)
(define-fun |x#4$wclk$8| () (_ BitVec 8) #b10101010)
(define-fun |memory_model::choice_rf_0_51_0_11_F_17| () Bool false)
(define-fun |memory_model::choice_rf_0_51_1_45_F_18| () Bool false)
(define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b10111100)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11011101)
(define-fun |memory_model::choice_rf_0_51_2_34_F_19| () Bool false)
(define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b10111010)
(define-fun |memory_model::choice_rf_0_51_3_34_F_20| () Bool true)
(define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b10111101)
(define-fun |memory_model::choice_rf_1_44_0_11_F_21| () Bool false)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00110000)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b10111100)
(define-fun |memory_model::choice_rf_1_44_2_34_F_22| () Bool true)
(define-fun |memory_model::choice_rf_1_44_3_34_F_23| () Bool false)
(define-fun |memory_model::choice_rf_2_33_0_11_F_24| () Bool true)
(define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b10111010)
(define-fun |memory_model::choice_rf_2_33_1_45_F_25| () Bool false)
(define-fun |memory_model::choice_rf_2_33_3_34_F_26| () Bool false)
(define-fun |memory_model::choice_rf_3_33_0_11_F_27| () Bool false)
(define-fun |__unbuffered_cnt#11$rclk$8| () (_ BitVec 8) #b10111101)
(define-fun |memory_model::choice_rf_3_33_1_45_F_28| () Bool true)
(define-fun |memory_model::choice_rf_3_33_2_34_F_29| () Bool false)
(define-fun |memory_model::choice_rf_0_79_0_12_F_30| () Bool false)
(define-fun |memory_model::choice_rf_0_79_1_24_F_31| () Bool true)
(define-fun |__unbuffered_p0_EAX#4$wclk$8| () (_ BitVec 8) #b10110111)
(define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_0_80_0_13_F_32| () Bool false)
(define-fun |memory_model::choice_rf_0_80_3_1_F_33| () Bool true)
(define-fun |__unbuffered_p2_EAX#4$wclk$8| () (_ BitVec 8) #b10101011)
(define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_0_73_0_14_F_34| () Bool false)
(define-fun |memory_model::choice_rf_0_73_3_9_F_35| () Bool true)
(define-fun |__unbuffered_p2_EBX#4$wclk$8| () (_ BitVec 8) #b10101101)
(define-fun |__unbuffered_p2_EBX#2$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_0_53_0_15_F_36| () Bool false)
(define-fun |memory_model::choice_rf_0_53_0_52_F_37| () Bool true)
(define-fun |memory_model::choice_rf_0_66_0_16_F_38| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_93_0_16_F_39| () Bool false)
(define-fun |memory_model::choice_rf_0_93_0_82_F_40| () Bool true)
(define-fun |memory_model::choice_rf_0_94_0_16_F_41| () Bool false)
(define-fun |memory_model::choice_rf_0_94_0_82_F_42| () Bool true)
(define-fun |memory_model::choice_rf_0_54_0_20_F_43| () Bool false)
(define-fun |memory_model::choice_rf_0_54_1_0_F_44| () Bool false)
(define-fun |y#15$wclk$8| () (_ BitVec 8) #b10101110)
(define-fun |y#2$rclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_0_54_1_12_F_45| () Bool false)
(define-fun |y#18$wclk$8| () (_ BitVec 8) #b10101111)
(define-fun |memory_model::choice_rf_0_54_1_27_F_46| () Bool false)
(define-fun |y#22$wclk$8| () (_ BitVec 8) #b10110111)
(define-fun |memory_model::choice_rf_0_54_1_43_F_47| () Bool false)
(define-fun |y#25$wclk$8| () (_ BitVec 8) #b10111010)
(define-fun |memory_model::choice_rf_0_54_2_32_F_48| () Bool false)
(define-fun |y#29$wclk$8| () (_ BitVec 8) #b10111001)
(define-fun |memory_model::choice_rf_0_54_3_15_F_49| () Bool false)
(define-fun |y#33$wclk$8| () (_ BitVec 8) #b10101101)
(define-fun |memory_model::choice_rf_0_54_3_32_F_50| () Bool true)
(define-fun |y#36$wclk$8| () (_ BitVec 8) #b10111100)
(define-fun |memory_model::choice_rf_0_70_0_20_F_51| () Bool false)
(define-fun |memory_model::choice_rf_0_70_0_65_F_52| () Bool true)
(define-fun |memory_model::choice_rf_0_70_1_0_F_53| () Bool false)
(define-fun |y#6$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_0_70_1_12_F_54| () Bool false)
(define-fun |memory_model::choice_rf_0_70_1_27_F_55| () Bool false)
(define-fun |memory_model::choice_rf_0_70_1_43_F_56| () Bool false)
(define-fun |memory_model::choice_rf_0_70_2_32_F_57| () Bool false)
(define-fun |memory_model::choice_rf_0_70_3_15_F_58| () Bool false)
(define-fun |memory_model::choice_rf_0_70_3_32_F_59| () Bool false)
(define-fun |memory_model::choice_rf_1_1_0_20_F_60| () Bool false)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b01010101)
(define-fun |y#16$rclk$8| () (_ BitVec 8) #b10101111)
(define-fun |memory_model::choice_rf_1_1_0_65_F_61| () Bool false)
(define-fun |y#5$wclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_1_1_0_88_F_62| () Bool false)
(define-fun |y#14$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_1_1_1_0_F_63| () Bool true)
(define-fun |memory_model::choice_rf_1_1_2_32_F_64| () Bool false)
(define-fun |memory_model::choice_rf_1_1_3_15_F_65| () Bool false)
(define-fun |memory_model::choice_rf_1_1_3_32_F_66| () Bool false)
(define-fun |memory_model::choice_rf_1_19_0_20_F_67| () Bool false)
(define-fun |y#19$rclk$8| () (_ BitVec 8) #b10110111)
(define-fun |memory_model::choice_rf_1_19_0_65_F_68| () Bool false)
(define-fun |memory_model::choice_rf_1_19_0_88_F_69| () Bool false)
(define-fun |memory_model::choice_rf_1_19_1_0_F_70| () Bool false)
(define-fun |memory_model::choice_rf_1_19_1_12_F_71| () Bool true)
(define-fun |memory_model::choice_rf_1_19_2_32_F_72| () Bool false)
(define-fun |memory_model::choice_rf_1_19_3_15_F_73| () Bool false)
(define-fun |memory_model::choice_rf_1_19_3_32_F_74| () Bool false)
(define-fun |memory_model::choice_rf_1_32_0_20_F_75| () Bool false)
(define-fun |y#23$rclk$8| () (_ BitVec 8) #b10111010)
(define-fun |memory_model::choice_rf_1_32_0_65_F_76| () Bool false)
(define-fun |memory_model::choice_rf_1_32_0_88_F_77| () Bool false)
(define-fun |memory_model::choice_rf_1_32_1_0_F_78| () Bool false)
(define-fun |memory_model::choice_rf_1_32_1_12_F_79| () Bool false)
(define-fun |memory_model::choice_rf_1_32_1_27_F_80| () Bool false)
(define-fun |memory_model::choice_rf_1_32_2_32_F_81| () Bool true)
(define-fun |memory_model::choice_rf_1_32_3_15_F_82| () Bool false)
(define-fun |memory_model::choice_rf_1_32_3_32_F_83| () Bool false)
(define-fun |memory_model::choice_rf_2_21_0_20_F_84| () Bool false)
(define-fun |y#26$rclk$8| () (_ BitVec 8) #b10111001)
(define-fun |memory_model::choice_rf_2_21_0_65_F_85| () Bool false)
(define-fun |memory_model::choice_rf_2_21_0_88_F_86| () Bool false)
(define-fun |memory_model::choice_rf_2_21_1_0_F_87| () Bool false)
(define-fun |memory_model::choice_rf_2_21_1_12_F_88| () Bool false)
(define-fun |memory_model::choice_rf_2_21_1_27_F_89| () Bool true)
(define-fun |memory_model::choice_rf_2_21_1_43_F_90| () Bool false)
(define-fun |memory_model::choice_rf_2_21_3_15_F_91| () Bool false)
(define-fun |memory_model::choice_rf_2_21_3_32_F_92| () Bool false)
(define-fun |memory_model::choice_rf_3_8_0_20_F_93| () Bool true)
(define-fun |y#30$rclk$8| () (_ BitVec 8) #b10101101)
(define-fun |memory_model::choice_rf_3_8_0_65_F_94| () Bool false)
(define-fun |memory_model::choice_rf_3_8_0_88_F_95| () Bool false)
(define-fun |memory_model::choice_rf_3_8_1_0_F_96| () Bool false)
(define-fun |memory_model::choice_rf_3_8_1_12_F_97| () Bool false)
(define-fun |memory_model::choice_rf_3_8_1_27_F_98| () Bool false)
(define-fun |memory_model::choice_rf_3_8_1_43_F_99| () Bool false)
(define-fun |memory_model::choice_rf_3_8_2_32_F_100| () Bool false)
(define-fun |memory_model::choice_rf_3_21_0_20_F_101| () Bool false)
(define-fun |y#34$rclk$8| () (_ BitVec 8) #b10111100)
(define-fun |memory_model::choice_rf_3_21_0_65_F_102| () Bool false)
(define-fun |memory_model::choice_rf_3_21_0_88_F_103| () Bool false)
(define-fun |memory_model::choice_rf_3_21_1_0_F_104| () Bool false)
(define-fun |memory_model::choice_rf_3_21_1_12_F_105| () Bool false)
(define-fun |memory_model::choice_rf_3_21_1_27_F_106| () Bool false)
(define-fun |memory_model::choice_rf_3_21_1_43_F_107| () Bool true)
(define-fun |memory_model::choice_rf_3_21_2_32_F_108| () Bool false)
(define-fun |memory_model::choice_rf_3_21_3_15_F_109| () Bool false)
(define-fun |memory_model::choice_rf_0_69_0_21_F_110| () Bool false)
(define-fun |memory_model::choice_rf_0_69_1_29_F_111| () Bool false)
(define-fun |y$flush_delayed#9$wclk$8| () (_ BitVec 8) #b10110111)
(define-fun |y$flush_delayed#3$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_0_69_3_18_F_112| () Bool false)
(define-fun |y$flush_delayed#11$wclk$8| () (_ BitVec 8) #b10101101)
(define-fun |memory_model::choice_rf_0_71_0_22_F_113| () Bool false)
(define-fun |memory_model::choice_rf_0_71_1_28_F_114| () Bool false)
(define-fun |y$mem_tmp#6$wclk$8| () (_ BitVec 8) #b10110111)
(define-fun |y$mem_tmp#3$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_0_71_3_16_F_115| () Bool false)
(define-fun |y$mem_tmp#7$wclk$8| () (_ BitVec 8) #b10101101)
(define-fun |memory_model::choice_rf_0_59_0_23_F_116| () Bool true)
(define-fun |memory_model::choice_rf_0_74_0_23_F_117| () Bool false)
(define-fun |memory_model::choice_rf_0_74_0_62_F_118| () Bool true)
(define-fun |memory_model::choice_rf_2_7_0_23_F_119| () Bool true)
(define-fun |y$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b01011000)
(define-fun |y$r_buff0_thd0#38$rclk$8| () (_ BitVec 8) #b10101001)
(define-fun |memory_model::choice_rf_2_7_0_62_F_120| () Bool false)
(define-fun |y$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_2_7_0_83_F_121| () Bool false)
(define-fun |y$r_buff0_thd0#37$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_1_6_0_24_F_122| () Bool true)
(define-fun |y$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b01011001)
(define-fun |y$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b10101111)
(define-fun |memory_model::choice_rf_1_17_0_24_F_123| () Bool false)
(define-fun |y$r_buff0_thd1#5$rclk$8| () (_ BitVec 8) #b10110111)
(define-fun |memory_model::choice_rf_1_17_1_9_F_124| () Bool true)
(define-fun |memory_model::choice_rf_1_37_0_24_F_125| () Bool false)
(define-fun |y$r_buff0_thd1#8$rclk$8| () (_ BitVec 8) #b10111010)
(define-fun |memory_model::choice_rf_1_37_1_9_F_126| () Bool false)
(define-fun |memory_model::choice_rf_1_37_1_21_F_127| () Bool true)
(define-fun |memory_model::choice_rf_2_5_0_24_F_128| () Bool true)
(define-fun |y$r_buff0_thd1#11$rclk$8| () (_ BitVec 8) #b10101001)
(define-fun |memory_model::choice_rf_2_5_1_9_F_129| () Bool false)
(define-fun |y$r_buff0_thd1#4$wclk$8| () (_ BitVec 8) #b10101111)
(define-fun |memory_model::choice_rf_2_5_1_21_F_130| () Bool false)
(define-fun |y$r_buff0_thd1#7$wclk$8| () (_ BitVec 8) #b10110111)
(define-fun |memory_model::choice_rf_2_5_1_40_F_131| () Bool false)
(define-fun |y$r_buff0_thd1#10$wclk$8| () (_ BitVec 8) #b10111010)
(define-fun |memory_model::choice_rf_2_3_0_25_F_132| () Bool true)
(define-fun |y$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b01011010)
(define-fun |y$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b10101001)
(define-fun |memory_model::choice_rf_2_26_0_25_F_133| () Bool false)
(define-fun |y$r_buff0_thd2#6$rclk$8| () (_ BitVec 8) #b10111001)
(define-fun |memory_model::choice_rf_2_26_2_10_F_134| () Bool true)
(define-fun |memory_model::choice_rf_2_1_0_26_F_135| () Bool true)
(define-fun |y$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b01011100)
(define-fun |y$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b10101001)
(define-fun |memory_model::choice_rf_2_1_3_17_F_136| () Bool false)
(define-fun |y$r_buff0_thd3#6$wclk$8| () (_ BitVec 8) #b10101101)
(define-fun |memory_model::choice_rf_2_1_3_28_F_137| () Bool false)
(define-fun |y$r_buff0_thd3#9$wclk$8| () (_ BitVec 8) #b10111100)
(define-fun |memory_model::choice_rf_3_6_0_26_F_138| () Bool true)
(define-fun |y$r_buff0_thd3#4$rclk$8| () (_ BitVec 8) #b10101101)
(define-fun |memory_model::choice_rf_3_26_0_26_F_139| () Bool false)
(define-fun |y$r_buff0_thd3#7$rclk$8| () (_ BitVec 8) #b10111100)
(define-fun |memory_model::choice_rf_3_26_3_17_F_140| () Bool true)
(define-fun |memory_model::choice_rf_0_56_0_27_F_141| () Bool false)
(define-fun |memory_model::choice_rf_0_56_2_12_F_142| () Bool true)
