sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_ws-ext_1_36_3_30_F_294| true)
(= |memory_model::choice_ws-ext_2_10_3_10_F_295| false)
(= |memory_model::choice_ws-ext_2_10_3_30_F_296| true)
(= |memory_model::choice_ws-ext_0_38_2_0_F_297| true)
(= |memory_model::choice_ws-ext_0_39_2_1_F_298| true)
(= |memory_model::choice_ws-ext_0_39_3_0_F_299| true)
(= |memory_model::choice_ws-ext_2_1_3_0_F_300| true)
(= |memory_model::choice_ws-ext_0_35_3_21_F_301| true)
(= |memory_model::choice_ws-ext_0_36_3_20_F_302| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |a$w_buff0_used#2| #b00000000)
(= |a$r_buff0_thd0#2| #b00000000)
(= |a$w_buff0#2| #b00000000000000000000000000000001)
(= |a$w_buff1_used#2| #b00000000)
(= |a$r_buff1_thd0#2| #b00000000)
(= |a$w_buff1#2| #b00000000000000000000000000000000)
(= |a#2| #b00000000000000000000000000000001)
(= |a#4| #b00000000000000000000000000000001)
(= |a$w_buff0_used#6| #b00000000)
(= |a$w_buff1_used#6| #b00000000)
(= |a$r_buff0_thd0#8| #b00000000)
(= |a$r_buff1_thd0#7| #b00000000)
(= |z#2| #b00000000000000000000000000000010)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p0_EBX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000010)
(= |__unbuffered_p2_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |a$w_buff0#4| #b00000000000000000000000000000000)
(= |a$w_buff0_used#11| #b00000000)
(= |a$r_buff0_thd0#11| #b00000000)
(= |a$r_buff1_thd0#9| #b00000000)
(= |a$r_buff1_thd0#10| #b10000000)
(= |a$r_buff0_thd1#2| #b00000000)
(= |a$r_buff1_thd1#2| #b00000000)
(= |a$r_buff1_thd1#3| #b10000000)
(= |a$r_buff0_thd2#2| #b00000000)
(= |a$r_buff1_thd2#2| #b00000000)
(= |a$r_buff1_thd2#3| #b10000000)
(= |a$r_buff0_thd3#2| #b00000000)
(= |a$r_buff1_thd3#2| #b00000000)
(= |a$r_buff1_thd3#3| #b10000000)
(= |a$r_buff0_thd1#4| #b00000001)
(= |x#2| #b00000000000000000000000000000001)
(= |x#3| #b10000000000000000000000000000000)
(= |x#5| #b00000000000000000000000000000001)
(= |__unbuffered_p0_EAX#4| #b00000000000000000000000000000001)
(= |__unbuffered_p0_EAX#5| #b10000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000000)
(= |__unbuffered_p0_EBX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p0_EBX#5| #b10000000000000000000000000000000)
(= |a$w_buff0_used#14| #b00000001)
(= |a$r_buff0_thd1#6| #b00000001)
(= |a$w_buff0#7| #b00000000000000000000000000000001)
(= |a$w_buff1_used#10| #b00000000)
(= |a$r_buff1_thd1#5| #b00000000)
(= |a$w_buff1#5| #b00000000000000000000000000000000)
(= |a#6| #b00000000000000000000000000000000)
(= |a#8| #b00000000000000000000000000000001)
(= |a$w_buff0_used#18| #b00000000)
(= |a$w_buff1_used#14| #b00000000)
(= |a$r_buff0_thd1#12| #b00000001)
(= |a$r_buff1_thd1#10| #b00000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#6| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |a$w_buff0_used#23| #b00000000)
(= |a$r_buff0_thd2#4| #b00000000)
(= |a$w_buff0#9| #b00000000000000000000000000000001)
(= |a$w_buff1_used#17| #b00000000)
(= |a$r_buff1_thd2#5| #b00000000)
(= |a$w_buff1#7| #b00000000000000000000000000000000)
(= |a#10| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#8| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |z#6| #b00000000000000000000000000000010)
(= |nondet_symex::nondet3| #b00000000000000000000000000000000)
(= |a#13| #b00000000000000000000000000000000)
(= |a$w_buff0_used#26| #b00000001)
(= |a$r_buff0_thd3#4| #b00000000)
(= |a$w_buff1_used#20| #b00000000)
(= |a$r_buff1_thd3#5| #b00000000)
(= |a$w_buff0#11| #b00000000000000000000000000000001)
(= |a$w_buff1#9| #b00000000000000000000000000000000)
(= |a$w_buff0_used#29| #b00000000)
(= |a$r_buff0_thd3#7| #b00000000)
(= |a$w_buff0#14| #b00000000000000000000000000000001)
(= |a$w_buff1_used#23| #b00000000)
(= |a$r_buff1_thd3#8| #b00000000)
(= |a$w_buff1#12| #b00000000000000000000000000000000)
(= |a#17| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#11| #b00000000000000000000000000000010)
(= |__CPROVER_threads_exited#1$wclk$8| #b00010010)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111100)
(= |__CPROVER_threads_exited#5$wclk$8| #b11110111)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111011)
(= |__CPROVER_threads_exited#4$rclk$8| #b11110110)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#6$rclk$8| #b11111010)
(= |x#1$wclk$8| #b10101111)
(= |x#3$rclk$8| #b11000001)
(= |x#5$rclk$8| #b11000010)
(= |__unbuffered_cnt#7$wclk$8| #b11111000)
(= |__unbuffered_cnt#2$rclk$8| #b11111010)
(= |__unbuffered_cnt#10$wclk$8| #b11110010)
(= |__unbuffered_cnt#13$wclk$8| #b11111001)
(= |__unbuffered_cnt#1$wclk$8| #b00010011)
(= |__unbuffered_cnt#4$rclk$8| #b11111000)
(= |__unbuffered_cnt#8$rclk$8| #b11110010)
(= |__unbuffered_cnt#11$rclk$8| #b11111001)
(= |__unbuffered_p0_EAX#6$wclk$8| #b11000010)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00010100)
(= |__unbuffered_p0_EAX#5$rclk$8| #b11000010)
(= |__unbuffered_p0_EBX#6$wclk$8| #b11000100)
(= |__unbuffered_p0_EBX#2$rclk$8| #b11111101)
(= |__unbuffered_p0_EBX#1$wclk$8| #b01000101)
(= |__unbuffered_p0_EBX#5$rclk$8| #b11000100)
(= |__unbuffered_p2_EAX#4$wclk$8| #b11011110)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p2_EBX#4$wclk$8| #b11011111)
(= |__unbuffered_p2_EBX#2$rclk$8| #b11111101)
(= |a#9$wclk$8| #b11110000)
(= |a#2$rclk$8| #b11111100)
(= |a#12$wclk$8| #b11110001)
(= |a#16$wclk$8| #b11011111)
(= |a#19$wclk$8| #b11111000)
(= |a#1$wclk$8| #b01001000)
(= |a#6$rclk$8| #b11110000)
(= |a#5$wclk$8| #b11111100)
(= |a#10$rclk$8| #b11110001)
(= |a#13$rclk$8| #b11011111)
(= |a#17$rclk$8| #b11111000)
(= |a$r_buff0_thd0#1$wclk$8| #b01001011)
(= |a$r_buff0_thd0#11$rclk$8| #b11000000)
(= |a$r_buff0_thd0#10$wclk$8| #b11111100)
(= |a$r_buff0_thd1#1$wclk$8| #b01001100)
(= |a$r_buff0_thd1#2$rclk$8| #b11000000)
(= |a$r_buff0_thd1#6$rclk$8| #b11110000)
(= |a$r_buff0_thd2#1$wclk$8| #b01001101)
(= |a$r_buff0_thd2#2$rclk$8| #b11000000)
(= |a$r_buff0_thd2#6$wclk$8| #b11110001)
(= |a$r_buff0_thd2#4$rclk$8| #b11110001)
(= |a$r_buff0_thd3#1$wclk$8| #b01001110)
(= |a$r_buff0_thd3#2$rclk$8| #b11000000)
(= |a$r_buff0_thd3#6$wclk$8| #b11011111)
(= |a$r_buff0_thd3#9$wclk$8| #b11111000)
(= |a$r_buff0_thd3#4$rclk$8| #b11011111)
(= |a$r_buff0_thd3#7$rclk$8| #b11111000)
(= |a$r_buff1_thd0#11$wclk$8| #b11000000)
(= |a$r_buff1_thd0#2$rclk$8| #b11111100)
(= |a$r_buff1_thd0#1$wclk$8| #b01001111)
(= |a$r_buff1_thd0#10$rclk$8| #b11000000)
(= |a$r_buff1_thd0#8$wclk$8| #b11111100)
(= |a$r_buff1_thd1#1$wclk$8| #b01100000)
(= |a$r_buff1_thd1#3$rclk$8| #b11000000)
(= |a$r_buff1_thd1#5$rclk$8| #b11110000)
(= |a$r_buff1_thd2#1$wclk$8| #b01100001)
(= |a$r_buff1_thd2#3$rclk$8| #b11000000)
(= |a$r_buff1_thd2#7$wclk$8| #b11110001)
(= |a$r_buff1_thd2#5$rclk$8| #b11110001)
(= |a$r_buff1_thd2#4$wclk$8| #b11000000)
(= |a$r_buff1_thd3#1$wclk$8| #b01100010)
(= |a$r_buff1_thd3#3$rclk$8| #b11000000)
(= |a$r_buff1_thd3#7$wclk$8| #b11011111)
(= |a$r_buff1_thd3#10$wclk$8| #b11111000)
(= |a$r_buff1_thd3#5$rclk$8| #b11011111)
(= |a$r_buff1_thd3#4$wclk$8| #b11000000)
(= |a$r_buff1_thd3#8$rclk$8| #b11111000)
(= |a$w_buff0#6$wclk$8| #b11000000)
(= |a$w_buff0#2$rclk$8| #b11111100)
(= |a$w_buff0#13$wclk$8| #b11011111)
(= |a$w_buff0#1$wclk$8| #b01100101)
(= |a$w_buff0#4$rclk$8| #b11000000)
(= |a$w_buff0#7$rclk$8| #b11110000)
(= |a$w_buff0#9$rclk$8| #b11110001)
(= |a$w_buff0#11$rclk$8| #b11011111)
(= |a$w_buff0#14$rclk$8| #b11111000)
(= |a$w_buff0_used#13$wclk$8| #b11000000)
(= |a$w_buff0_used#2$rclk$8| #b11111100)
(= |a$w_buff0_used#22$wclk$8| #b11110000)
(= |a$w_buff0_used#25$wclk$8| #b11110001)
