sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_1_0_2_16_F_102| false)
(= |memory_model::choice_rf_2_3_0_53_F_103| false)
(= |memory_model::choice_rf_2_3_1_16_F_104| true)
(= |memory_model::choice_rf_3_2_0_53_F_105| false)
(= |memory_model::choice_rf_3_2_1_16_F_106| false)
(= |memory_model::choice_rf_3_2_2_16_F_107| true)
(= |memory_model::choice_rf_0_76_0_54_F_108| false)
(= |memory_model::choice_rf_0_76_1_9_F_109| false)
(= |memory_model::choice_rf_0_76_2_13_F_110| false)
(= |memory_model::choice_rf_0_76_3_10_F_111| true)
(= |memory_model::choice_rf_1_3_0_54_F_112| true)
(= |memory_model::choice_rf_1_3_0_82_F_113| false)
(= |memory_model::choice_rf_1_3_2_13_F_114| false)
(= |memory_model::choice_rf_1_3_3_10_F_115| false)
(= |memory_model::choice_rf_2_5_0_54_F_116| false)
(= |memory_model::choice_rf_2_5_0_82_F_117| false)
(= |memory_model::choice_rf_2_5_1_9_F_118| true)
(= |memory_model::choice_rf_2_5_3_10_F_119| false)
(= |memory_model::choice_rf_3_3_0_54_F_120| false)
(= |memory_model::choice_rf_3_3_0_82_F_121| false)
(= |memory_model::choice_rf_3_3_1_9_F_122| false)
(= |memory_model::choice_rf_3_3_2_13_F_123| true)
(= |memory_model::choice_rf_1_21_0_55_F_124| true)
(= |memory_model::choice_rf_1_21_2_0_F_125| false)
(= |memory_model::choice_rf_2_1_0_55_F_126| false)
(= |memory_model::choice_rf_2_1_2_0_F_127| true)
(= |memory_model::choice_rf_0_92_0_36_F_128| false)
(= |memory_model::choice_rf_0_90_0_2_F_129| true)
(= |memory_model::choice_ws-ext_0_11_1_26_T_130| true)
(= |memory_model::choice_ws-ext_0_11_2_25_T_131| true)
(= |memory_model::choice_ws-ext_0_11_3_16_T_132| true)
(= |memory_model::choice_ws-ext_1_26_2_25_T_133| true)
(= |memory_model::choice_ws-ext_1_26_3_16_T_134| true)
(= |memory_model::choice_ws-ext_2_25_3_16_T_135| true)
(= |memory_model::choice_ws-ext_0_38_1_15_F_136| true)
(= |memory_model::choice_ws-ext_0_38_2_17_F_137| true)
(= |memory_model::choice_ws-ext_0_38_3_0_F_138| true)
(= |memory_model::choice_ws-ext_0_38_3_12_F_139| true)
(= |memory_model::choice_ws-ext_0_84_1_15_F_140| false)
(= |memory_model::choice_ws-ext_0_84_2_17_F_141| false)
(= |memory_model::choice_ws-ext_0_84_3_0_F_142| false)
(= |memory_model::choice_ws-ext_0_84_3_12_F_143| false)
(= |memory_model::choice_ws-ext_1_15_2_17_F_144| true)
(= |memory_model::choice_ws-ext_1_15_3_0_F_145| true)
(= |memory_model::choice_ws-ext_1_15_3_12_F_146| true)
(= |memory_model::choice_ws-ext_2_17_3_0_F_147| true)
(= |memory_model::choice_ws-ext_2_17_3_12_F_148| true)
(= |memory_model::choice_ws-ext_0_12_1_24_F_149| true)
(= |memory_model::choice_ws-ext_0_12_2_23_F_150| true)
(= |memory_model::choice_ws-ext_0_12_3_14_F_151| true)
(= |memory_model::choice_ws-ext_1_24_2_23_F_152| true)
(= |memory_model::choice_ws-ext_1_24_3_14_F_153| true)
(= |memory_model::choice_ws-ext_2_23_3_14_F_154| true)
(= |memory_model::choice_ws-ext_0_13_1_7_F_155| true)
(= |memory_model::choice_ws-ext_0_94_1_7_F_156| false)
(= |memory_model::choice_ws-ext_0_24_1_11_F_157| true)
(= |memory_model::choice_ws-ext_0_25_1_20_F_158| true)
(= |memory_model::choice_ws-ext_0_30_1_22_F_159| true)
(= |memory_model::choice_ws-ext_0_31_2_2_F_160| true)
(= |memory_model::choice_ws-ext_0_32_2_10_F_161| true)
(= |memory_model::choice_ws-ext_0_39_1_12_F_162| true)
(= |memory_model::choice_ws-ext_0_39_2_19_F_163| true)
(= |memory_model::choice_ws-ext_1_12_2_19_F_164| true)
(= |memory_model::choice_ws-ext_0_40_1_13_F_165| true)
(= |memory_model::choice_ws-ext_0_40_2_18_F_166| true)
(= |memory_model::choice_ws-ext_1_13_2_18_F_167| true)
(= |memory_model::choice_ws-ext_0_42_1_18_F_168| true)
(= |memory_model::choice_ws-ext_0_43_2_12_F_169| true)
(= |memory_model::choice_ws-ext_0_44_3_9_F_170| true)
(= |memory_model::choice_ws-ext_0_46_1_19_F_171| true)
(= |memory_model::choice_ws-ext_0_47_2_11_F_172| true)
(= |memory_model::choice_ws-ext_0_48_3_8_F_173| true)
(= |memory_model::choice_ws-ext_0_51_1_14_F_174| true)
(= |memory_model::choice_ws-ext_0_51_2_15_F_175| true)
(= |memory_model::choice_ws-ext_1_14_2_15_F_176| true)
(= |memory_model::choice_ws-ext_0_52_1_17_F_177| true)
(= |memory_model::choice_ws-ext_0_52_2_14_F_178| true)
(= |memory_model::choice_ws-ext_0_52_3_11_F_179| true)
(= |memory_model::choice_ws-ext_0_83_1_17_F_180| false)
(= |memory_model::choice_ws-ext_0_83_2_14_F_181| false)
(= |memory_model::choice_ws-ext_0_83_3_11_F_182| false)
(= |memory_model::choice_ws-ext_1_17_2_14_F_183| true)
(= |memory_model::choice_ws-ext_1_17_3_11_F_184| true)
(= |memory_model::choice_ws-ext_2_14_3_11_F_185| true)
(= |memory_model::choice_ws-ext_0_53_1_16_F_186| true)
(= |memory_model::choice_ws-ext_0_53_2_16_F_187| true)
(= |memory_model::choice_ws-ext_1_16_2_16_F_188| true)
(= |memory_model::choice_ws-ext_0_54_1_9_F_189| true)
(= |memory_model::choice_ws-ext_0_54_2_13_F_190| true)
(= |memory_model::choice_ws-ext_0_54_3_10_F_191| true)
(= |memory_model::choice_ws-ext_0_82_1_9_F_192| false)
(= |memory_model::choice_ws-ext_0_82_2_13_F_193| false)
(= |memory_model::choice_ws-ext_0_82_3_10_F_194| false)
(= |memory_model::choice_ws-ext_1_9_2_13_F_195| true)
(= |memory_model::choice_ws-ext_1_9_3_10_F_196| true)
(= |memory_model::choice_ws-ext_2_13_3_10_F_197| true)
(= |memory_model::choice_ws-ext_0_55_2_0_F_198| true)
(= |memory_model::choice_ws-ext_0_35_1_8_F_199| true)
(= |memory_model::choice_ws-ext_0_35_2_21_F_200| true)
(= |memory_model::choice_ws-ext_1_8_2_21_F_201| true)
(= |memory_model::choice_ws-ext_0_37_1_10_F_202| true)
(= |memory_model::choice_ws-ext_0_37_2_20_F_203| true)
(= |memory_model::choice_ws-ext_1_10_2_20_F_204| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |x$w_buff0_used#2| #b00000000)
(= |x$r_buff0_thd0#2| #b00000000)
(= |x$w_buff0#2| #b00000000000000000000000000000000)
(= |x$w_buff1_used#2| #b00000000)
(= |x$r_buff1_thd0#2| #b00000000)
(= |x$w_buff1#2| #b00000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000001)
(= |x#4| #b00000000000000000000000000000001)
(= |x$w_buff0_used#6| #b00000000)
(= |x$w_buff1_used#6| #b00000000)
(= |x$r_buff0_thd0#8| #b00000000)
(= |x$r_buff1_thd0#7| #b00000000)
(= |weak$$choice1#2| #b00000001)
(= |weak$$choice1#3| #b10000000)
(= |__unbuffered_p0_EAX$read_delayed#2| #b00000001)
(= |__unbuffered_p0_EAX$read_delayed_var$object#1| #b00000000000000000000000000000001)
(= |__unbuffered_p0_EAX#2| #b10000000000000000000000000000000)
(= |__unbuffered_p0_EAX#8| #b00000000000000000000000000000001)
(= |__unbuffered_p0_EBX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |x#6| #b00000000000000000000000000000000)
(= |x$w_buff0_used#11| #b00000000)
(= |x$r_buff0_thd1#2| #b00000000)
(= |x$w_buff1_used#9| #b00000000)
(= |x$r_buff1_thd1#2| #b00000000)
(= |x$w_buff0#4| #b00000000000000000000000000000000)
(= |x$w_buff1#4| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |y#5| #b00000000000000000000000000000001)
(= |x#10| #b00000000000000000000000000000000)
(= |x$w_buff0_used#14| #b00000000)
(= |x$r_buff0_thd2#2| #b00000000)
(= |x$w_buff1_used#12| #b00000000)
(= |x$r_buff1_thd2#2| #b00000000)
(= |x$w_buff0#7| #b00000000000000000000000000000000)
(= |x$w_buff1#7| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!3@0#0| #b00000000000000000000000000000000)
(= |x$w_buff0_used#17| #b00000000)
(= |x$r_buff0_thd3#2| #b00000000)
(= |x$w_buff0#10| #b00000000000000000000000000000000)
(= |x$w_buff1_used#15| #b00000000)
(= |x$r_buff1_thd3#2| #b00000000)
(= |x$w_buff1#10| #b00000000000000000000000000000000)
(= |x#15| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#10| #b00000000000000000000000000000010)
(= |__CPROVER_threads_exited#1$wclk$8| #b00101010)
(= |__CPROVER_threads_exited#2$rclk$8| #b11011110)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111101)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#4$rclk$8| #b11111010)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111100)
(= |__CPROVER_threads_exited#6$rclk$8| #b11111110)
(= |x#9$wclk$8| #b11011000)
(= |x#2$rclk$8| #b11111011)
(= |x#13$wclk$8| #b11011110)
(= |x#14$wclk$8| #b11101010)
(= |x#17$wclk$8| #b11101011)
(= |x#1$wclk$8| #b10011100)
(= |x#6$rclk$8| #b11011000)
(= |x#5$wclk$8| #b11111011)
(= |x#10$rclk$8| #b11011110)
(= |x#15$rclk$8| #b11101011)
(= |__unbuffered_cnt#6$wclk$8| #b11011100)
(= |__unbuffered_cnt#2$rclk$8| #b11111001)
(= |__unbuffered_cnt#9$wclk$8| #b11011111)
(= |__unbuffered_cnt#12$wclk$8| #b11101110)
(= |__unbuffered_cnt#1$wclk$8| #b00101011)
(= |__unbuffered_cnt#4$rclk$8| #b11011100)
(= |__unbuffered_cnt#7$rclk$8| #b11011111)
(= |__unbuffered_cnt#10$rclk$8| #b11101110)
(= |__unbuffered_p0_EAX#11$wclk$8| #b11011000)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11111100)
(= |__unbuffered_p0_EAX$read_delayed#4$wclk$8| #b11011000)
(= |__unbuffered_p0_EAX$read_delayed#2$rclk$8| #b11111100)
(= |__unbuffered_p0_EBX#4$wclk$8| #b11011001)
(= |__unbuffered_p0_EBX#2$rclk$8| #b11111100)
(= |__unbuffered_p1_EAX#4$wclk$8| #b11011101)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11111100)
(= |__unbuffered_p1_EBX#4$wclk$8| #b11011110)
(= |__unbuffered_p1_EBX#2$rclk$8| #b11111100)
(= |main$tmp_guard1#5| #b00000000)
(= |x$r_buff0_thd1#1$wclk$8| #b10101000)
(= |x$r_buff0_thd1#2$rclk$8| #b11011000)
(= |x$r_buff0_thd2#1$wclk$8| #b10101001)
(= |x$r_buff0_thd2#2$rclk$8| #b11011110)
(= |x$r_buff0_thd3#1$wclk$8| #b10101010)
(= |x$r_buff0_thd3#2$rclk$8| #b11101011)
(= |x$r_buff1_thd1#1$wclk$8| #b10101100)
(= |x$r_buff1_thd1#2$rclk$8| #b11011000)
(= |x$r_buff1_thd2#1$wclk$8| #b10101101)
(= |x$r_buff1_thd2#2$rclk$8| #b11011110)
(= |x$r_buff1_thd3#1$wclk$8| #b10101110)
(= |x$r_buff1_thd3#2$rclk$8| #b11101011)
(= |x$w_buff0#6$wclk$8| #b11011000)
(= |x$w_buff0#2$rclk$8| #b11111011)
(= |x$w_buff0#9$wclk$8| #b11011110)
(= |x$w_buff0#1$wclk$8| #b10110011)
(= |x$w_buff0#4$rclk$8| #b11011000)
(= |x$w_buff0#7$rclk$8| #b11011110)
(= |x$w_buff0#10$rclk$8| #b11101011)
(= |x$w_buff0_used#13$wclk$8| #b11011000)
(= |x$w_buff0_used#2$rclk$8| #b11111011)
(= |x$w_buff0_used#16$wclk$8| #b11011110)
(= |x$w_buff0_used#19$wclk$8| #b11101011)
(= |x$w_buff0_used#1$wclk$8| #b10110100)
(= |x$w_buff0_used#11$rclk$8| #b11011000)
(= |x$w_buff0_used#10$wclk$8| #b11111011)
(= |x$w_buff0_used#14$rclk$8| #b11011110)
(= |x$w_buff0_used#17$rclk$8| #b11101011)
(= |x$w_buff1#6$wclk$8| #b11011000)
(= |x$w_buff1#2$rclk$8| #b11111011)
(= |x$w_buff1#9$wclk$8| #b11011110)
(= |x$w_buff1#1$wclk$8| #b10110101)
(= |x$w_buff1#4$rclk$8| #b11011000)
(= |x$w_buff1#7$rclk$8| #b11011110)
(= |x$w_buff1#10$rclk$8| #b11101011)
(= |x$w_buff1_used#11$wclk$8| #b11011000)
(= |x$w_buff1_used#2$rclk$8| #b11111011)
(= |x$w_buff1_used#14$wclk$8| #b11011110)
(= |x$w_buff1_used#17$wclk$8| #b11101011)
(= |x$w_buff1_used#1$wclk$8| #b10110110)
(= |x$w_buff1_used#9$rclk$8| #b11011000)
(= |x$w_buff1_used#8$wclk$8| #b11111011)
(= |x$w_buff1_used#12$rclk$8| #b11011110)
(= |x$w_buff1_used#15$rclk$8| #b11101011)
(= |y#1$wclk$8| #b10110111)
(= |y#2$rclk$8| #b11011001)
(= |y#4$wclk$8| #b11011100)
(= |y#5$rclk$8| #b11011101)
(= __unbuffered_p0_EAX$read_delayed_var$object #b00000000000000000000000000000001)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00101100)
(= |__unbuffered_p0_EAX#10$wclk$8| #b11111100)
(= |__unbuffered_p0_EAX$read_delayed#1$wclk$8| #b01001111)
(= |__unbuffered_p0_EAX$read_delayed_var#1$wclk$8| #b10000010)
(= |__unbuffered_p0_EAX$read_delayed_var#2$wclk$8| #b11011000)
(= |__unbuffered_p0_EBX#1$wclk$8| #b10001100)
(= |__unbuffered_p1_EAX#1$wclk$8| #b10001101)
(= |__unbuffered_p1_EBX#1$wclk$8| #b10001110)
(= |x$flush_delayed#1$wclk$8| #b10011101)
(= |x$flush_delayed#3$wclk$8| #b11011000)
(= |x$flush_delayed#5$wclk$8| #b11011110)
(= |x$mem_tmp#1$wclk$8| #b10100110)
(= |x$mem_tmp#2$wclk$8| #b11011000)
(= |x$mem_tmp#3$wclk$8| #b11011110)
(= |x$r_buff0_thd1#4$wclk$8| #b11011000)
(= |x$r_buff0_thd2#4$wclk$8| #b11011110)
(= |x$r_buff0_thd3#4$wclk$8| #b11101011)
(= |x$r_buff1_thd1#4$wclk$8| #b11011000)
(= |x$r_buff1_thd2#4$wclk$8| #b11011110)
(= |x$r_buff1_thd3#4$wclk$8| #b11101011)
(= |weak$$choice0#1$wclk$8| #b10011001)
(= |weak$$choice0#2$wclk$8| #b11011000)
(= |weak$$choice0#3$wclk$8| #b11011110)
(= |weak$$choice2#1$wclk$8| #b10011011)
(= |weak$$choice2#2$wclk$8| #b11011000)
(= |weak$$choice2#3$wclk$8| #b11011110)
(= t1$59$spwnclk$8 #b11010111)
(= t1$64$spwnclk$8 #b11011011)
(= t1$69$spwnclk$8 #b11101000)
(= |main::1::t1752!0@1$wclk$8| #b00000000)
(= |main::1::t1753!0@1$wclk$8| #b00100000)
(= __unbuffered_p0_EAX$read_delayed_var$object$wclk$8 #b00100001)
(= |__CPROVER_dead_object#1$wclk$8| #b00100010)
(= |__CPROVER_deallocated#1$wclk$8| #b00100011)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00100100)
(= |__CPROVER_malloc_object#1$wclk$8| #b00100101)
(= |__CPROVER_malloc_size#1$wclk$8| #b00100110)
(= |__CPROVER_memory_leak#1$wclk$8| #b00100111)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00101000)
(= |__CPROVER_pipe_count#1$wclk$8| #b00101001)
(= |__unbuffered_p0_EAX$flush_delayed#1$wclk$8| #b00101101)
(= |__unbuffered_p0_EAX$mem_tmp#1$wclk$8| #b00101110)
(= |__unbuffered_p0_EAX$r_buff0_thd0#1$wclk$8| #b00101111)
(= |__unbuffered_p0_EAX$r_buff0_thd1#1$wclk$8| #b01000000)
(= |__unbuffered_p0_EAX$r_buff0_thd2#1$wclk$8| #b01000001)
(= |__unbuffered_p0_EAX$r_buff0_thd3#1$wclk$8| #b01000010)
(= |__unbuffered_p0_EAX$r_buff1_thd0#1$wclk$8| #b01000011)
(= |__unbuffered_p0_EAX$r_buff1_thd1#1$wclk$8| #b01001000)
(= |__unbuffered_p0_EAX$r_buff1_thd2#1$wclk$8| #b01001010)
(= |__unbuffered_p0_EAX$r_buff1_thd3#1$wclk$8| #b01001011)
(= |__unbuffered_p0_EAX$w_buff0#1$wclk$8| #b10000100)
(= |__unbuffered_p0_EAX$w_buff0_used#1$wclk$8| #b10001001)
(= |__unbuffered_p0_EAX$w_buff1#1$wclk$8| #b10001010)
(= |__unbuffered_p0_EAX$w_buff1_used#1$wclk$8| #b10001011)
(= |main$tmp_guard0#1$wclk$8| #b10010111)
(= |main$tmp_guard1#1$wclk$8| #b10011000)
(= |weak$$choice1#1$wclk$8| #b10011010)
(= |x$r_buff0_thd0#1$wclk$8| #b10100111)
(= |x$r_buff1_thd0#1$wclk$8| #b10101011)
(= |x$read_delayed#1$wclk$8| #b10101111)
(= |x$read_delayed_var#1$wclk$8| #b10110010)
(= |main::1::t1751!0@1#1$wclk$8| #b11010100)
(= |__CPROVER_next_thread_id#2$wclk$8| #b11010101)
(= |main::1::t1751!0@1#2$wclk$8| #b11010110)
(= |main::1::t1752!0@1#1$wclk$8| #b11011000)
(= |__CPROVER_next_thread_id#3$rclk$8| #b11011001)
(= |__CPROVER_next_thread_id#5$wclk$8| #b11011001)
(= |main::1::t1752!0@1#2$wclk$8| #b11011010)
(= |main::1::t1753!0@1#1$wclk$8| #b11011101)
(= |__CPROVER_next_thread_id#6$rclk$8| #b11011110)
(= |__CPROVER_next_thread_id#8$wclk$8| #b11011110)
(= |main::1::t1753!0@1#2$wclk$8| #b11011111)
(= |main$tmp_guard0#2$wclk$8| #b11111001)
(= |main$tmp_guard0#3$rclk$8| #b11111010)
(= |x$r_buff1_thd0#2$rclk$8| #b11111011)
(= |x$r_buff0_thd0#2$rclk$8| #b11111011)
(= |x$r_buff1_thd0#8$wclk$8| #b11111011)
(= |x$r_buff0_thd0#10$wclk$8| #b11111011)
(= |main$tmp_guard1#3$rclk$8| #b11111100)
(= |__unbuffered_p0_EAX$read_delayed_var$object#1$rclk$8| #b11111100)
(= |weak$$choice1#3$rclk$8| #b11111100)
(= |main$tmp_guard1#4$wclk$8| #b11111100)
(= |weak$$choice1#7$wclk$8| #b11111100)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_7)
(= |__CPROVER_threads_exited#6| @fun_9)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b00000000000000000000000000000000) #b0)
 (= (@fun_7 #b10000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_9 #b10000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.017s
user	0m0.014s
sys	0m0.003s
State: AC Run_time: 0.019587039947509766
