sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_ws-ext_0_37_3_40_F_237| true)
(= |memory_model::choice_ws-ext_0_37_3_54_F_238| true)
(= |memory_model::choice_ws-ext_0_65_2_17_F_239| false)
(= |memory_model::choice_ws-ext_0_65_3_16_F_240| false)
(= |memory_model::choice_ws-ext_0_65_3_40_F_241| false)
(= |memory_model::choice_ws-ext_0_65_3_54_F_242| false)
(= |memory_model::choice_ws-ext_2_17_3_16_F_243| false)
(= |memory_model::choice_ws-ext_2_17_3_40_F_244| false)
(= |memory_model::choice_ws-ext_2_17_3_54_F_245| true)
(= |memory_model::choice_ws-ext_0_38_1_0_F_246| true)
(= |memory_model::choice_ws-ext_0_18_2_19_F_247| true)
(= |memory_model::choice_ws-ext_0_18_3_42_F_248| true)
(= |memory_model::choice_ws-ext_2_19_3_42_F_249| false)
(= |memory_model::choice_ws-ext_0_19_2_18_F_250| true)
(= |memory_model::choice_ws-ext_0_19_3_41_F_251| true)
(= |memory_model::choice_ws-ext_2_18_3_41_F_252| false)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |y$w_buff0_used#2| #b00000000)
(= |y$r_buff0_thd0#2| #b00000000)
(= |y$w_buff0#2| #b00000000000000000000000000000001)
(= |y$w_buff1_used#2| #b00000000)
(= |y$r_buff1_thd0#2| #b00000000)
(= |y$w_buff1#2| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000001)
(= |y#4| #b00000000000000000000000000000001)
(= |y$w_buff0_used#6| #b00000000)
(= |y$w_buff1_used#6| #b00000000)
(= |y$r_buff0_thd0#8| #b00000000)
(= |y$r_buff1_thd0#7| #b00000000)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |nondet_symex::nondet1| #b10000000000000000000000000000000)
(= |nondet_symex::nondet2| #b00000000000000000000000000000000)
(= |y#6| #b00000000000000000000000000000000)
(= |y$w_buff0_used#11| #b00000001)
(= |y$r_buff0_thd2#2| #b00000000)
(= |y$w_buff1_used#9| #b00000000)
(= |y$r_buff1_thd2#2| #b00000000)
(= |y$w_buff0#4| #b00000000000000000000000000000001)
(= |y$w_buff1#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |y$w_buff0#7| #b00000000000000000000000000000000)
(= |y$w_buff0_used#14| #b00000000)
(= |y$r_buff0_thd0#11| #b00000000)
(= |y$r_buff1_thd0#9| #b00000000)
(= |y$r_buff1_thd0#10| #b10000000)
(= |y$r_buff0_thd1#2| #b00000000)
(= |y$r_buff1_thd1#2| #b00000000)
(= |y$r_buff1_thd1#3| #b10000000)
(= |y$r_buff0_thd2#5| #b00000000)
(= |y$r_buff1_thd2#5| #b00000000)
(= |y$r_buff1_thd2#6| #b10000000)
(= |y$r_buff0_thd3#2| #b00000000)
(= |y$r_buff1_thd3#2| #b00000000)
(= |y$r_buff1_thd3#3| #b10000000)
(= |y$r_buff0_thd3#4| #b00000001)
(= |nondet_symex::nondet4| #b00000000000000000000000000000000)
(= |weak$$choice0#3| #b00000000)
(= |weak$$choice0#4| #b10000000)
(= |nondet_symex::nondet5| #b10000000000000000000000000000000)
(= |weak$$choice2#3| #b00000001)
(= |weak$$choice2#4| #b10000000)
(= |y$flush_delayed#4| #b00000001)
(= |y$flush_delayed#5| #b10000000)
(= |y#10| #b00000000000000000000000000000000)
(= |y$mem_tmp#3| #b00000000000000000000000000000000)
(= |y$mem_tmp#4| #b10000000000000000000000000000000)
(= |y$w_buff0_used#17| #b00000001)
(= |y$r_buff0_thd3#6| #b00000001)
(= |y$w_buff1_used#13| #b00000000)
(= |y$r_buff1_thd3#5| #b00000000)
(= |y$w_buff0#10| #b00000000000000000000000000000001)
(= |y$w_buff1#8| #b00000000000000000000000000000000)
(= |y#13| #b00000000000000000000000000000001)
(= |y$w_buff0#16| #b00000000000000000000000000000001)
(= |y$w_buff1#14| #b00000000000000000000000000000000)
(= |y$w_buff0_used#29| #b00000001)
(= |y$w_buff1_used#21| #b00000000)
(= |y$r_buff0_thd3#28| #b00000001)
(= |y$r_buff1_thd3#15| #b00000000)
(= |__unbuffered_p2_EAX#4| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EAX#5| #b10000000000000000000000000000000)
(= |y#17| #b00000000000000000000000000000000)
(= |y$flush_delayed#8| #b00000000)
(= |z#3| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EBX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EBX#5| #b00000000000000000000000000000000)
(= |y$w_buff0_used#37| #b00000001)
(= |y$r_buff0_thd3#33| #b00000001)
(= |y$w_buff0#18| #b00000000000000000000000000000001)
(= |y$w_buff1_used#25| #b00000000)
(= |y$r_buff1_thd3#17| #b00000000)
(= |y$w_buff1#16| #b00000000000000000000000000000000)
(= |y#19| #b00000000000000000000000000000000)
(= |y#21| #b00000000000000000000000000000001)
(= |y$w_buff0_used#41| #b00000000)
(= |y$w_buff1_used#29| #b00000000)
(= |y$r_buff0_thd3#39| #b00000001)
(= |y$r_buff1_thd3#22| #b00000000)
(= |__unbuffered_cnt#10| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#12| #b00000000000000000000000000000011)
(= |__CPROVER_threads_exited#1$wclk$8| #b01010000)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111110)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111001)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111011)
(= |__CPROVER_threads_exited#4$rclk$8| #b11111000)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#6$rclk$8| #b11111010)
(= |x#1$wclk$8| #b10001010)
(= |x#2$rclk$8| #b11101101)
(= |x#4$wclk$8| #b11101110)
(= |__unbuffered_cnt#6$wclk$8| #b11101110)
(= |__unbuffered_cnt#2$rclk$8| #b11111010)
(= |__unbuffered_cnt#9$wclk$8| #b11110100)
(= |__unbuffered_cnt#13$wclk$8| #b11110101)
(= |__unbuffered_cnt#1$wclk$8| #b01100001)
(= |__unbuffered_cnt#4$rclk$8| #b11101110)
(= |__unbuffered_cnt#7$rclk$8| #b11110100)
(= |__unbuffered_cnt#10$rclk$8| #b11110101)
(= |__unbuffered_p0_EAX#4$wclk$8| #b11101101)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p1_EAX#4$wclk$8| #b11101111)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p2_EAX#6$wclk$8| #b11101010)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p2_EAX#1$wclk$8| #b01100100)
(= |__unbuffered_p2_EAX#5$rclk$8| #b11101010)
(= |__unbuffered_p2_EBX#6$wclk$8| #b11101011)
(= |__unbuffered_p2_EBX#2$rclk$8| #b11111101)
(= |__unbuffered_p2_EBX#1$wclk$8| #b01100101)
(= |__unbuffered_p2_EBX#5$rclk$8| #b11101011)
(= |main$tmp_guard1#5| #b00000000)
(= |y#9$wclk$8| #b11101111)
(= |y#2$rclk$8| #b11111100)
(= |y#18$wclk$8| #b11101010)
(= |y#22$wclk$8| #b11110100)
(= |y#1$wclk$8| #b10010011)
(= |y#6$rclk$8| #b11101111)
(= |y#5$wclk$8| #b11111100)
(= |y#10$rclk$8| #b11101010)
(= |y#19$rclk$8| #b11110100)
(= |y$flush_delayed#1$wclk$8| #b10010101)
(= |y$flush_delayed#5$rclk$8| #b11101010)
(= |y$flush_delayed#3$wclk$8| #b11101111)
(= |y$mem_tmp#1$wclk$8| #b10010110)
(= |y$mem_tmp#4$rclk$8| #b11101010)
(= |y$mem_tmp#2$wclk$8| #b11101111)
(= |y$r_buff0_thd0#1$wclk$8| #b10100000)
(= |y$r_buff0_thd0#11$rclk$8| #b11101001)
(= |y$r_buff0_thd0#10$wclk$8| #b11111100)
(= |y$r_buff0_thd1#1$wclk$8| #b10100001)
(= |y$r_buff0_thd1#2$rclk$8| #b11101001)
(= |y$r_buff0_thd2#1$wclk$8| #b10100010)
(= |y$r_buff0_thd2#2$rclk$8| #b11101111)
(= |y$r_buff0_thd2#5$rclk$8| #b11101001)
(= |y$r_buff0_thd2#4$wclk$8| #b11101111)
(= |y$r_buff0_thd3#1$wclk$8| #b10100011)
(= |y$r_buff0_thd3#2$rclk$8| #b11101001)
(= |y$r_buff0_thd3#6$rclk$8| #b11101010)
(= |y$r_buff0_thd3#33$rclk$8| #b11110100)
(= |y$r_buff1_thd0#11$wclk$8| #b11101001)
(= |y$r_buff1_thd0#2$rclk$8| #b11111100)
(= |y$r_buff1_thd0#1$wclk$8| #b10100100)
(= |y$r_buff1_thd0#10$rclk$8| #b11101001)
(= |y$r_buff1_thd0#8$wclk$8| #b11111100)
(= |y$r_buff1_thd1#1$wclk$8| #b10101001)
(= |y$r_buff1_thd1#3$rclk$8| #b11101001)
(= |y$r_buff1_thd2#1$wclk$8| #b10101100)
(= |y$r_buff1_thd2#2$rclk$8| #b11101111)
(= |y$r_buff1_thd2#7$wclk$8| #b11101001)
(= |y$r_buff1_thd2#6$rclk$8| #b11101001)
(= |y$r_buff1_thd2#4$wclk$8| #b11101111)
(= |y$r_buff1_thd3#1$wclk$8| #b10101110)
(= |y$r_buff1_thd3#3$rclk$8| #b11101001)
(= |y$r_buff1_thd3#5$rclk$8| #b11101010)
(= |y$r_buff1_thd3#17$rclk$8| #b11110100)
(= |y$w_buff0#6$wclk$8| #b11101111)
(= |y$w_buff0#2$rclk$8| #b11111100)
(= |y$w_buff0#9$wclk$8| #b11101001)
(= |y$w_buff0#17$wclk$8| #b11101010)
(= |y$w_buff0#1$wclk$8| #b11000100)
(= |y$w_buff0#4$rclk$8| #b11101111)
(= |y$w_buff0#7$rclk$8| #b11101001)
(= |y$w_buff0#10$rclk$8| #b11101010)
(= |y$w_buff0#18$rclk$8| #b11110100)
(= |y$w_buff0_used#13$wclk$8| #b11101111)
(= |y$w_buff0_used#2$rclk$8| #b11111100)
(= |y$w_buff0_used#16$wclk$8| #b11101001)
(= |y$w_buff0_used#36$wclk$8| #b11101010)
(= |y$w_buff0_used#45$wclk$8| #b11110100)
(= |y$w_buff0_used#1$wclk$8| #b11000101)
(= |y$w_buff0_used#11$rclk$8| #b11101111)
(= |y$w_buff0_used#10$wclk$8| #b11111100)
(= |y$w_buff0_used#14$rclk$8| #b11101001)
(= |y$w_buff0_used#17$rclk$8| #b11101010)
(= |y$w_buff0_used#37$rclk$8| #b11110100)
(= |y$w_buff1#6$wclk$8| #b11101111)
(= |y$w_buff1#2$rclk$8| #b11111100)
(= |y$w_buff1#7$wclk$8| #b11101001)
(= |y$w_buff1#15$wclk$8| #b11101010)
(= |y$w_buff1#1$wclk$8| #b11000110)
(= |y$w_buff1#4$rclk$8| #b11101111)
(= |y$w_buff1#8$rclk$8| #b11101010)
(= |y$w_buff1#16$rclk$8| #b11110100)
(= |y$w_buff1_used#11$wclk$8| #b11101111)
(= |y$w_buff1_used#2$rclk$8| #b11111100)
(= |y$w_buff1_used#12$wclk$8| #b11101001)
(= |y$w_buff1_used#24$wclk$8| #b11101010)
(= |y$w_buff1_used#31$wclk$8| #b11110100)
(= |y$w_buff1_used#1$wclk$8| #b11000111)
(= |y$w_buff1_used#9$rclk$8| #b11101111)
(= |y$w_buff1_used#8$wclk$8| #b11111100)
(= |y$w_buff1_used#13$rclk$8| #b11101010)
(= |y$w_buff1_used#25$rclk$8| #b11110100)
(= |z#1$wclk$8| #b11001000)
(= |z#3$rclk$8| #b11101011)
(= |z#2$wclk$8| #b11101100)
(= |weak$$choice0#1$wclk$8| #b01101000)
(= |weak$$choice0#4$rclk$8| #b11101010)
(= |weak$$choice0#2$wclk$8| #b11101111)
(= |weak$$choice2#1$wclk$8| #b01101001)
(= |weak$$choice2#4$rclk$8| #b11101010)
(= |weak$$choice2#2$wclk$8| #b11101111)
(= |__unbuffered_p0_EAX#1$wclk$8| #b01100010)
(= |__unbuffered_p1_EAX#1$wclk$8| #b01100011)
(= |y$flush_delayed#9$wclk$8| #b11101010)
(= |y$mem_tmp#6$wclk$8| #b11101010)
(= |y$r_buff0_thd3#5$wclk$8| #b11101001)
(= |y$r_buff0_thd3#32$wclk$8| #b11101010)
(= |y$r_buff0_thd3#41$wclk$8| #b11110100)
(= |y$r_buff1_thd1#4$wclk$8| #b11101001)
(= |y$r_buff1_thd3#4$wclk$8| #b11101001)
(= |y$r_buff1_thd3#16$wclk$8| #b11101010)
(= |y$r_buff1_thd3#23$wclk$8| #b11110100)
(= |weak$$choice0#5$wclk$8| #b11101010)
(= |weak$$choice2#12$wclk$8| #b11101010)
(= t1$42$spwnclk$8 #b11100000)
(= t1$47$spwnclk$8 #b11100100)
(= t1$52$spwnclk$8 #b11101000)
