sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_0_107_0_20_F_103| false)
(= |memory_model::choice_rf_0_107_0_102_F_104| true)
(= |memory_model::choice_rf_0_108_0_20_F_105| false)
(= |memory_model::choice_rf_0_108_0_102_F_106| true)
(= |memory_model::choice_rf_0_84_0_24_F_107| false)
(= |memory_model::choice_rf_0_81_0_25_F_108| false)
(= |memory_model::choice_rf_0_71_0_26_F_109| true)
(= |memory_model::choice_rf_0_93_0_26_F_110| false)
(= |memory_model::choice_rf_0_93_0_74_F_111| true)
(= |memory_model::choice_rf_2_9_0_26_F_112| true)
(= |memory_model::choice_rf_2_9_0_74_F_113| false)
(= |memory_model::choice_rf_2_9_0_96_F_114| false)
(= |memory_model::choice_rf_1_7_0_27_F_115| true)
(= |memory_model::choice_rf_2_7_0_27_F_116| true)
(= |memory_model::choice_rf_2_7_1_10_F_117| false)
(= |memory_model::choice_rf_2_5_0_28_F_118| true)
(= |memory_model::choice_rf_2_30_0_28_F_119| false)
(= |memory_model::choice_rf_2_30_2_14_F_120| true)
(= |memory_model::choice_rf_2_3_0_29_F_121| true)
(= |memory_model::choice_rf_2_3_3_15_F_122| false)
(= |memory_model::choice_rf_3_10_0_29_F_123| true)
(= |memory_model::choice_rf_2_1_0_30_F_124| true)
(= |memory_model::choice_rf_2_1_4_15_F_125| false)
(= |memory_model::choice_rf_4_10_0_30_F_126| true)
(= |memory_model::choice_rf_0_68_0_31_F_127| false)
(= |memory_model::choice_rf_0_68_2_16_F_128| true)
(= |memory_model::choice_rf_0_87_0_31_F_129| false)
(= |memory_model::choice_rf_0_87_0_73_F_130| true)
(= |memory_model::choice_rf_0_87_2_16_F_131| false)
(= |memory_model::choice_rf_2_8_0_31_F_132| false)
(= |memory_model::choice_rf_2_8_0_73_F_133| false)
(= |memory_model::choice_rf_2_8_0_95_F_134| false)
(= |memory_model::choice_rf_1_4_0_32_F_135| false)
(= |memory_model::choice_rf_1_4_2_15_F_136| true)
(= |memory_model::choice_rf_2_6_0_32_F_137| false)
(= |memory_model::choice_rf_2_6_1_9_F_138| false)
(= |memory_model::choice_rf_2_4_0_33_F_139| false)
(= |memory_model::choice_rf_2_27_0_33_F_140| false)
(= |memory_model::choice_rf_2_27_2_13_F_141| true)
(= |memory_model::choice_rf_2_2_0_34_F_142| false)
(= |memory_model::choice_rf_2_2_3_14_F_143| false)
(= |memory_model::choice_rf_3_7_0_34_F_144| false)
(= |memory_model::choice_rf_3_7_2_12_F_145| true)
(= |memory_model::choice_rf_2_0_0_35_F_146| false)
(= |memory_model::choice_rf_2_0_4_13_F_147| false)
(= |memory_model::choice_rf_4_7_0_35_F_148| false)
(= |memory_model::choice_rf_4_7_2_17_F_149| true)
(= |memory_model::choice_rf_0_70_0_38_F_150| false)
(= |memory_model::choice_rf_0_70_2_20_F_151| true)
(= |memory_model::choice_rf_0_88_0_38_F_152| false)
(= |memory_model::choice_rf_0_88_2_20_F_153| true)
(= |memory_model::choice_rf_1_6_0_38_F_154| false)
(= |memory_model::choice_rf_1_6_0_100_F_155| false)
(= |memory_model::choice_rf_1_6_2_20_F_156| true)
(= |memory_model::choice_rf_2_11_0_38_F_157| true)
(= |memory_model::choice_rf_2_11_0_100_F_158| false)
(= |memory_model::choice_rf_2_29_0_38_F_159| false)
(= |memory_model::choice_rf_2_29_0_100_F_160| false)
(= |memory_model::choice_rf_2_29_2_20_F_161| true)
(= |memory_model::choice_rf_3_9_0_38_F_162| false)
(= |memory_model::choice_rf_3_9_0_100_F_163| false)
(= |memory_model::choice_rf_3_9_2_20_F_164| true)
(= |memory_model::choice_rf_4_9_0_38_F_165| false)
(= |memory_model::choice_rf_4_9_0_100_F_166| false)
(= |memory_model::choice_rf_4_9_2_20_F_167| true)
(= |memory_model::choice_rf_0_72_0_39_F_168| false)
(= |memory_model::choice_rf_0_72_1_12_F_169| true)
(= |memory_model::choice_rf_0_72_2_18_F_170| false)
(= |memory_model::choice_rf_0_72_2_34_F_171| false)
(= |memory_model::choice_rf_0_72_3_13_F_172| false)
(= |memory_model::choice_rf_0_72_4_14_F_173| false)
(= |memory_model::choice_rf_0_85_0_39_F_174| false)
(= |memory_model::choice_rf_0_85_0_76_F_175| true)
(= |memory_model::choice_rf_0_85_1_12_F_176| false)
(= |memory_model::choice_rf_0_85_2_18_F_177| false)
(= |memory_model::choice_rf_0_85_2_34_F_178| false)
(= |memory_model::choice_rf_0_85_3_13_F_179| false)
(= |memory_model::choice_rf_0_85_4_14_F_180| false)
(= |memory_model::choice_rf_1_8_0_39_F_181| false)
(= |memory_model::choice_rf_1_8_0_76_F_182| false)
(= |memory_model::choice_rf_1_8_0_98_F_183| false)
(= |memory_model::choice_rf_1_8_2_18_F_184| false)
(= |memory_model::choice_rf_1_8_2_34_F_185| true)
(= |memory_model::choice_rf_1_8_3_13_F_186| false)
(= |memory_model::choice_rf_1_8_4_14_F_187| false)
(= |memory_model::choice_rf_2_10_0_39_F_188| true)
(= |memory_model::choice_rf_2_10_0_76_F_189| false)
(= |memory_model::choice_rf_2_10_0_98_F_190| false)
(= |memory_model::choice_rf_2_10_1_12_F_191| false)
(= |memory_model::choice_rf_2_10_3_13_F_192| false)
(= |memory_model::choice_rf_2_10_4_14_F_193| false)
(= |memory_model::choice_rf_2_31_0_39_F_194| false)
(= |memory_model::choice_rf_2_31_0_76_F_195| false)
(= |memory_model::choice_rf_2_31_0_98_F_196| false)
(= |memory_model::choice_rf_2_31_1_12_F_197| false)
(= |memory_model::choice_rf_2_31_2_18_F_198| false)
(= |memory_model::choice_rf_2_31_3_13_F_199| false)
(= |memory_model::choice_rf_2_31_4_14_F_200| true)
(= |memory_model::choice_rf_3_11_0_39_F_201| false)
(= |memory_model::choice_rf_3_11_0_76_F_202| false)
(= |memory_model::choice_rf_3_11_0_98_F_203| false)
(= |memory_model::choice_rf_3_11_1_12_F_204| false)
(= |memory_model::choice_rf_3_11_2_18_F_205| true)
(= |memory_model::choice_rf_3_11_2_34_F_206| false)
(= |memory_model::choice_rf_3_11_4_14_F_207| false)
(= |memory_model::choice_rf_4_11_0_39_F_208| false)
(= |memory_model::choice_rf_4_11_0_76_F_209| false)
(= |memory_model::choice_rf_4_11_0_98_F_210| false)
(= |memory_model::choice_rf_4_11_1_12_F_211| false)
(= |memory_model::choice_rf_4_11_2_18_F_212| false)
(= |memory_model::choice_rf_4_11_2_34_F_213| false)
(= |memory_model::choice_rf_4_11_3_13_F_214| true)
(= |memory_model::choice_rf_0_67_0_40_F_215| false)
(= |memory_model::choice_rf_0_67_2_21_F_216| true)
(= |memory_model::choice_rf_0_92_0_40_F_217| false)
(= |memory_model::choice_rf_0_92_2_21_F_218| true)
(= |memory_model::choice_rf_1_3_0_40_F_219| false)
(= |memory_model::choice_rf_1_3_0_99_F_220| false)
(= |memory_model::choice_rf_1_3_2_21_F_221| true)
(= |memory_model::choice_rf_2_26_0_40_F_222| false)
(= |memory_model::choice_rf_2_26_0_99_F_223| false)
(= |memory_model::choice_rf_2_26_2_21_F_224| true)
(= |memory_model::choice_rf_3_6_0_40_F_225| false)
(= |memory_model::choice_rf_3_6_0_99_F_226| false)
(= |memory_model::choice_rf_3_6_2_21_F_227| true)
(= |memory_model::choice_rf_4_6_0_40_F_228| false)
(= |memory_model::choice_rf_4_6_0_99_F_229| false)
(= |memory_model::choice_rf_4_6_2_21_F_230| true)
(= |memory_model::choice_rf_0_69_0_41_F_231| false)
(= |memory_model::choice_rf_0_69_1_11_F_232| true)
(= |memory_model::choice_rf_0_69_2_19_F_233| false)
(= |memory_model::choice_rf_0_69_2_33_F_234| false)
(= |memory_model::choice_rf_0_69_3_12_F_235| false)
(= |memory_model::choice_rf_0_69_4_12_F_236| false)
(= |memory_model::choice_rf_0_86_0_41_F_237| false)
(= |memory_model::choice_rf_0_86_0_75_F_238| true)
(= |memory_model::choice_rf_0_86_1_11_F_239| false)
(= |memory_model::choice_rf_0_86_2_19_F_240| false)
(= |memory_model::choice_rf_0_86_2_33_F_241| false)
(= |memory_model::choice_rf_0_86_3_12_F_242| false)
(= |memory_model::choice_rf_0_86_4_12_F_243| false)
(= |memory_model::choice_rf_1_5_0_41_F_244| false)
(= |memory_model::choice_rf_1_5_0_75_F_245| false)
(= |memory_model::choice_rf_1_5_0_97_F_246| false)
(= |memory_model::choice_rf_1_5_2_19_F_247| false)
(= |memory_model::choice_rf_1_5_2_33_F_248| true)
(= |memory_model::choice_rf_1_5_3_12_F_249| false)
(= |memory_model::choice_rf_1_5_4_12_F_250| false)
(= |memory_model::choice_rf_2_28_0_41_F_251| false)
(= |memory_model::choice_rf_2_28_0_75_F_252| false)
(= |memory_model::choice_rf_2_28_0_97_F_253| false)
(= |memory_model::choice_rf_2_28_1_11_F_254| false)
(= |memory_model::choice_rf_2_28_2_19_F_255| false)
(= |memory_model::choice_rf_2_28_3_12_F_256| false)
(= |memory_model::choice_rf_2_28_4_12_F_257| true)
(= |memory_model::choice_rf_3_8_0_41_F_258| false)
(= |memory_model::choice_rf_3_8_0_75_F_259| false)
(= |memory_model::choice_rf_3_8_0_97_F_260| false)
(= |memory_model::choice_rf_3_8_1_11_F_261| false)
(= |memory_model::choice_rf_3_8_2_19_F_262| true)
(= |memory_model::choice_rf_3_8_2_33_F_263| false)
(= |memory_model::choice_rf_3_8_4_12_F_264| false)
(= |memory_model::choice_rf_4_8_0_41_F_265| false)
(= |memory_model::choice_rf_4_8_0_75_F_266| false)
(= |memory_model::choice_rf_4_8_0_97_F_267| false)
(= |memory_model::choice_rf_4_8_1_11_F_268| false)
(= |memory_model::choice_rf_4_8_2_19_F_269| false)
(= |memory_model::choice_rf_4_8_2_33_F_270| false)
(= |memory_model::choice_rf_4_8_3_12_F_271| true)
(= |memory_model::choice_rf_2_23_0_42_F_272| true)
(= |memory_model::choice_rf_2_23_3_0_F_273| false)
(= |memory_model::choice_rf_3_1_0_42_F_274| false)
(= |memory_model::choice_rf_3_1_3_0_F_275| true)
(= |memory_model::choice_rf_3_3_0_43_F_276| true)
(= |memory_model::choice_rf_3_3_4_0_F_277| false)
(= |memory_model::choice_rf_4_1_0_43_F_278| false)
(= |memory_model::choice_rf_4_1_4_0_F_279| true)
(= |memory_model::choice_rf_0_80_0_21_F_280| false)
(= |memory_model::choice_rf_0_82_0_22_F_281| false)
(= |memory_model::choice_ws-ext_0_11_1_17_T_282| true)
(= |memory_model::choice_ws-ext_0_11_2_40_T_283| true)
(= |memory_model::choice_ws-ext_0_11_3_20_T_284| true)
(= |memory_model::choice_ws-ext_0_11_4_20_T_285| true)
(= |memory_model::choice_ws-ext_1_17_2_40_T_286| true)
(= |memory_model::choice_ws-ext_1_17_3_20_T_287| false)
(= |memory_model::choice_ws-ext_1_17_4_20_T_288| true)
(= |memory_model::choice_ws-ext_2_40_3_20_T_289| false)
(= |memory_model::choice_ws-ext_2_40_4_20_T_290| false)
(= |memory_model::choice_ws-ext_3_20_4_20_T_291| true)
(= |memory_model::choice_ws-ext_0_23_1_1_F_292| true)
(= |memory_model::choice_ws-ext_0_23_1_13_F_293| true)
(= |memory_model::choice_ws-ext_0_23_2_36_F_294| true)
(= |memory_model::choice_ws-ext_0_23_3_16_F_295| true)
(= |memory_model::choice_ws-ext_0_23_4_16_F_296| true)
(= |memory_model::choice_ws-ext_0_77_1_1_F_297| false)
(= |memory_model::choice_ws-ext_0_77_1_13_F_298| false)
(= |memory_model::choice_ws-ext_0_77_2_36_F_299| false)
(= |memory_model::choice_ws-ext_0_77_3_16_F_300| false)
(= |memory_model::choice_ws-ext_0_77_4_16_F_301| false)
(= |memory_model::choice_ws-ext_0_101_1_1_F_302| false)
(= |memory_model::choice_ws-ext_0_101_1_13_F_303| false)
(= |memory_model::choice_ws-ext_0_101_2_36_F_304| false)
(= |memory_model::choice_ws-ext_0_101_3_16_F_305| false)
(= |memory_model::choice_ws-ext_0_101_4_16_F_306| false)
(= |memory_model::choice_ws-ext_1_1_2_36_F_307| true)
(= |memory_model::choice_ws-ext_1_1_3_16_F_308| false)
(= |memory_model::choice_ws-ext_1_1_4_16_F_309| false)
(= |memory_model::choice_ws-ext_1_13_2_36_F_310| false)
(= |memory_model::choice_ws-ext_1_13_3_16_F_311| false)
(= |memory_model::choice_ws-ext_1_13_4_16_F_312| false)
(= |memory_model::choice_ws-ext_2_36_3_16_F_313| false)
(= |memory_model::choice_ws-ext_2_36_4_16_F_314| false)
(= |memory_model::choice_ws-ext_3_16_4_16_F_315| true)
(= |memory_model::choice_ws-ext_0_12_1_15_F_316| true)
(= |memory_model::choice_ws-ext_0_12_2_38_F_317| true)
(= |memory_model::choice_ws-ext_0_12_3_18_F_318| true)
(= |memory_model::choice_ws-ext_0_12_4_18_F_319| true)
(= |memory_model::choice_ws-ext_1_15_2_38_F_320| false)
(= |memory_model::choice_ws-ext_1_15_3_18_F_321| false)
(= |memory_model::choice_ws-ext_1_15_4_18_F_322| false)
(= |memory_model::choice_ws-ext_2_38_3_18_F_323| true)
(= |memory_model::choice_ws-ext_2_38_4_18_F_324| true)
(= |memory_model::choice_ws-ext_3_18_4_18_F_325| true)
(= |memory_model::choice_ws-ext_0_13_2_24_F_326| true)
(= |memory_model::choice_ws-ext_0_14_3_2_F_327| true)
(= |memory_model::choice_ws-ext_0_15_3_4_F_328| true)
(= |memory_model::choice_ws-ext_0_16_4_2_F_329| true)
(= |memory_model::choice_ws-ext_0_17_4_4_F_330| true)
(= |memory_model::choice_ws-ext_0_18_1_0_F_331| true)
(= |memory_model::choice_ws-ext_0_27_1_10_F_332| true)
(= |memory_model::choice_ws-ext_0_28_2_14_F_333| true)
(= |memory_model::choice_ws-ext_0_28_2_32_F_334| true)
(= |memory_model::choice_ws-ext_0_29_3_15_F_335| true)
(= |memory_model::choice_ws-ext_0_30_4_15_F_336| true)
(= |memory_model::choice_ws-ext_0_31_2_16_F_337| true)
(= |memory_model::choice_ws-ext_0_73_2_16_F_338| false)
(= |memory_model::choice_ws-ext_0_95_2_16_F_339| false)
(= |memory_model::choice_ws-ext_0_32_1_9_F_340| true)
(= |memory_model::choice_ws-ext_0_32_2_15_F_341| true)
(= |memory_model::choice_ws-ext_1_9_2_15_F_342| false)
(= |memory_model::choice_ws-ext_0_33_2_13_F_343| true)
(= |memory_model::choice_ws-ext_0_33_2_35_F_344| true)
(= |memory_model::choice_ws-ext_0_34_2_12_F_345| true)
(= |memory_model::choice_ws-ext_0_34_3_14_F_346| true)
(= |memory_model::choice_ws-ext_2_12_3_14_F_347| true)
(= |memory_model::choice_ws-ext_0_35_2_17_F_348| true)
(= |memory_model::choice_ws-ext_0_35_4_13_F_349| true)
(= |memory_model::choice_ws-ext_2_17_4_13_F_350| true)
(= |memory_model::choice_ws-ext_0_38_2_20_F_351| true)
(= |memory_model::choice_ws-ext_0_100_2_20_F_352| false)
(= |memory_model::choice_ws-ext_0_39_1_12_F_353| true)
(= |memory_model::choice_ws-ext_0_39_2_18_F_354| true)
(= |memory_model::choice_ws-ext_0_39_2_34_F_355| true)
(= |memory_model::choice_ws-ext_0_39_3_13_F_356| true)
(= |memory_model::choice_ws-ext_0_39_4_14_F_357| true)
(= |memory_model::choice_ws-ext_0_76_1_12_F_358| false)
(= |memory_model::choice_ws-ext_0_76_2_18_F_359| false)
(= |memory_model::choice_ws-ext_0_76_2_34_F_360| false)
(= |memory_model::choice_ws-ext_0_76_3_13_F_361| false)
(= |memory_model::choice_ws-ext_0_76_4_14_F_362| false)
(= |memory_model::choice_ws-ext_0_98_1_12_F_363| false)
(= |memory_model::choice_ws-ext_0_98_2_18_F_364| false)
(= |memory_model::choice_ws-ext_0_98_2_34_F_365| false)
(= |memory_model::choice_ws-ext_0_98_3_13_F_366| false)
(= |memory_model::choice_ws-ext_0_98_4_14_F_367| false)
(= |memory_model::choice_ws-ext_1_12_2_18_F_368| false)
(= |memory_model::choice_ws-ext_1_12_2_34_F_369| false)
(= |memory_model::choice_ws-ext_1_12_3_13_F_370| false)
(= |memory_model::choice_ws-ext_1_12_4_14_F_371| false)
(= |memory_model::choice_ws-ext_2_18_3_13_F_372| true)
(= |memory_model::choice_ws-ext_2_18_4_14_F_373| true)
(= |memory_model::choice_ws-ext_2_34_3_13_F_374| false)
(= |memory_model::choice_ws-ext_2_34_4_14_F_375| false)
(= |memory_model::choice_ws-ext_3_13_4_14_F_376| true)
(= |memory_model::choice_ws-ext_0_40_2_21_F_377| true)
(= |memory_model::choice_ws-ext_0_99_2_21_F_378| false)
(= |memory_model::choice_ws-ext_0_41_1_11_F_379| true)
(= |memory_model::choice_ws-ext_0_41_2_19_F_380| true)
(= |memory_model::choice_ws-ext_0_41_2_33_F_381| true)
(= |memory_model::choice_ws-ext_0_41_3_12_F_382| true)
(= |memory_model::choice_ws-ext_0_41_4_12_F_383| true)
(= |memory_model::choice_ws-ext_0_75_1_11_F_384| false)
(= |memory_model::choice_ws-ext_0_75_2_19_F_385| false)
(= |memory_model::choice_ws-ext_0_75_2_33_F_386| false)
(= |memory_model::choice_ws-ext_0_75_3_12_F_387| false)
(= |memory_model::choice_ws-ext_0_75_4_12_F_388| false)
(= |memory_model::choice_ws-ext_0_97_1_11_F_389| false)
(= |memory_model::choice_ws-ext_0_97_2_19_F_390| false)
(= |memory_model::choice_ws-ext_0_97_2_33_F_391| false)
(= |memory_model::choice_ws-ext_0_97_3_12_F_392| false)
(= |memory_model::choice_ws-ext_0_97_4_12_F_393| false)
(= |memory_model::choice_ws-ext_1_11_2_19_F_394| false)
(= |memory_model::choice_ws-ext_1_11_2_33_F_395| false)
(= |memory_model::choice_ws-ext_1_11_3_12_F_396| false)
(= |memory_model::choice_ws-ext_1_11_4_12_F_397| false)
(= |memory_model::choice_ws-ext_2_19_3_12_F_398| true)
(= |memory_model::choice_ws-ext_2_19_4_12_F_399| true)
(= |memory_model::choice_ws-ext_2_33_3_12_F_400| false)
(= |memory_model::choice_ws-ext_2_33_4_12_F_401| false)
(= |memory_model::choice_ws-ext_3_12_4_12_F_402| true)
(= |memory_model::choice_ws-ext_0_42_3_0_F_403| true)
(= |memory_model::choice_ws-ext_0_43_4_0_F_404| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__CPROVER_next_thread_id#9| #b00000000000000000000000000000011)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000100)
(= |x$w_buff0_used#2| #b00000000)
(= |x$r_buff0_thd0#2| #b00000000)
(= |x$w_buff0#2| #b00000000000000000000000000000010)
(= |x$w_buff1_used#2| #b00000000)
(= |x$r_buff1_thd0#2| #b00000000)
(= |x$w_buff1#2| #b00000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000010)
(= |x#4| #b00000000000000000000000000000010)
(= |x$w_buff0_used#6| #b00000000)
(= |x$w_buff1_used#6| #b00000000)
(= |x$r_buff0_thd0#8| #b00000000)
(= |x$r_buff1_thd0#7| #b00000000)
(= |nondet_symex::nondet0| #b00000000000000000000000000000000)
(= |weak$$choice0#2| #b00000000)
(= |weak$$choice0#3| #b10000000)
(= |nondet_symex::nondet1| #b00000000000000000000000000000000)
(= |weak$$choice2#2| #b00000000)
(= |weak$$choice2#3| #b10000000)
(= |x$flush_delayed#2| #b00000000)
(= |x$flush_delayed#3| #b10000000)
(= |x#6| #b00000000000000000000000000000010)
(= |x$mem_tmp#2| #b00000000000000000000000000000010)
(= |x$mem_tmp#3| #b10000000000000000000000000000000)
(= |x$w_buff0_used#11| #b00000000)
(= |x$r_buff0_thd0#11| #b00000000)
(= |x$w_buff1_used#9| #b00000000)
(= |x$r_buff1_thd0#9| #b00000000)
(= |x$w_buff0#4| #b00000000000000000000000000000010)
(= |x$w_buff1#4| #b00000000000000000000000000000000)
(= |x#9| #b00000000000000000000000000000010)
(= |x$w_buff0#10| #b00000000000000000000000000000010)
(= |x$w_buff1#10| #b00000000000000000000000000000000)
(= |x$w_buff0_used#23| #b00000000)
(= |x$w_buff1_used#17| #b00000000)
(= |x$r_buff0_thd0#33| #b00000000)
(= |x$r_buff1_thd0#19| #b00000000)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EBX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p3_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p3_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |x#13| #b00000000000000000000000000000010)
(= |x$flush_delayed#6| #b00000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10111111111111111110000000000000)
(= |x$w_buff0_used#31| #b00000000)
(= |x$r_buff0_thd1#2| #b00000000)
(= |x$w_buff0#12| #b00000000000000000000000000000010)
(= |x$w_buff1_used#21| #b00000000)
(= |x$r_buff1_thd1#2| #b00000000)
(= |x$w_buff1#12| #b00000000000000000000000000000000)
(= |x#16| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000011)
(= |pthread_create::1::this_thread_id!2@0#0| #b00111111111111111110000000000000)
(= |x$w_buff0#14| #b00000000000000000000000000000000)
(= |x$w_buff0_used#34| #b00000000)
(= |x$r_buff0_thd0#38| #b00000000)
(= |x$r_buff1_thd0#21| #b00000000)
(= |x$r_buff1_thd0#22| #b00000000)
(= |x$r_buff0_thd1#5| #b00000000)
(= |x$r_buff1_thd1#5| #b00000000)
(= |x$r_buff1_thd1#6| #b00000000)
(= |x$r_buff0_thd2#2| #b00000000)
(= |x$r_buff1_thd2#2| #b00000000)
