sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |x#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |x#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a$w_buff0_used#14| () (_ BitVec 8) #b00000001)
(define-fun |a$r_buff0_thd1#6| () (_ BitVec 8) #b00000001)
(define-fun |a$w_buff0#7| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |a$w_buff1_used#10| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
(define-fun |a$w_buff1#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a#8| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |a$w_buff0_used#18| () (_ BitVec 8) #b00000000)
(define-fun |a$w_buff1_used#14| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff0_thd1#12| () (_ BitVec 8) #b00000001)
(define-fun |a$r_buff1_thd1#10| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_cnt#6| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a$w_buff0_used#23| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff0_thd2#4| () (_ BitVec 8) #b00000000)
(define-fun |a$w_buff0#9| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |a$w_buff1_used#17| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
(define-fun |a$w_buff1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a#10| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_cnt#8| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a$w_buff0_used#26| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff0_thd3#4| () (_ BitVec 8) #b00000000)
(define-fun |a$w_buff0#11| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |a$w_buff1_used#20| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
(define-fun |a$w_buff1#9| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a#13| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_cnt#11| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#6| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!4@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#5| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a#16| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a$w_buff0_used#29| () (_ BitVec 8) #b00000001)
(define-fun |a$r_buff0_thd4#4| () (_ BitVec 8) #b00000000)
(define-fun |a$w_buff1_used#23| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff1_thd4#5| () (_ BitVec 8) #b00000000)
(define-fun |a$w_buff0#13| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |a$w_buff1#11| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a$w_buff0_used#32| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff0_thd4#7| () (_ BitVec 8) #b00000000)
(define-fun |a$w_buff0#16| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |a$w_buff1_used#26| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff1_thd4#8| () (_ BitVec 8) #b00000000)
(define-fun |a$w_buff1#14| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a#20| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_cnt#14| () (_ BitVec 32) #b00000000000000000000000000000011)
(define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#8| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t467!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t468!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t469!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t470!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$1!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$2!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$3!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_38_0_11_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00011101)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_1_38_2_18_T_1| () Bool false)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111110)
(define-fun |memory_model::choice_rf_1_38_3_18_T_2| () Bool false)
(define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_1_38_4_37_T_3| () Bool true)
(define-fun |__CPROVER_threads_exited#9$wclk$8| () (_ BitVec 8) #b11111001)
(define-fun |memory_model::choice_rf_2_17_0_11_T_4| () Bool false)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_2_17_1_39_T_5| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111111)
(define-fun |memory_model::choice_rf_2_17_3_18_T_6| () Bool false)
(define-fun |memory_model::choice_rf_2_17_4_37_T_7| () Bool true)
(define-fun |memory_model::choice_rf_3_17_0_11_T_8| () Bool false)
(define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_3_17_1_39_T_9| () Bool false)
(define-fun |memory_model::choice_rf_3_17_2_18_T_10| () Bool false)
(define-fun |memory_model::choice_rf_3_17_4_37_T_11| () Bool true)
(define-fun |memory_model::choice_rf_4_36_0_11_T_12| () Bool true)
(define-fun |__CPROVER_threads_exited#8$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_4_36_1_39_T_13| () Bool false)
(define-fun |memory_model::choice_rf_4_36_2_18_T_14| () Bool false)
(define-fun |memory_model::choice_rf_4_36_3_18_T_15| () Bool false)
(define-fun |memory_model::choice_rf_0_48_0_9_T_16| () Bool false)
(define-fun |memory_model::choice_rf_0_48_0_44_T_17| () Bool true)
(define-fun |memory_model::choice_rf_0_53_0_9_T_18| () Bool false)
(define-fun |memory_model::choice_rf_0_53_0_44_T_19| () Bool false)
(define-fun |memory_model::choice_rf_0_53_0_49_T_20| () Bool true)
(define-fun |memory_model::choice_rf_0_58_0_9_T_21| () Bool false)
(define-fun |memory_model::choice_rf_0_58_0_44_T_22| () Bool false)
(define-fun |memory_model::choice_rf_0_58_0_49_T_23| () Bool false)
(define-fun |memory_model::choice_rf_0_58_0_54_T_24| () Bool true)
(define-fun |memory_model::choice_rf_0_82_0_40_F_25| () Bool false)
(define-fun |memory_model::choice_rf_0_82_1_23_F_26| () Bool false)
(define-fun |x#6$wclk$8| () (_ BitVec 8) #b11010000)
(define-fun |x#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_82_2_0_F_27| () Bool true)
(define-fun |x#7$wclk$8| () (_ BitVec 8) #b11010101)
(define-fun |memory_model::choice_rf_1_22_0_40_F_28| () Bool false)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b01111000)
(define-fun |x#5$rclk$8| () (_ BitVec 8) #b11010000)
(define-fun |memory_model::choice_rf_1_22_2_0_F_29| () Bool false)
(define-fun |memory_model::choice_rf_0_62_0_12_F_30| () Bool false)
(define-fun |memory_model::choice_rf_0_62_1_37_F_31| () Bool false)
(define-fun |__unbuffered_cnt#7$wclk$8| () (_ BitVec 8) #b11101101)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_0_62_2_16_F_32| () Bool false)
(define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_0_62_3_16_F_33| () Bool false)
(define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b11100110)
(define-fun |memory_model::choice_rf_0_62_4_35_F_34| () Bool true)
(define-fun |__unbuffered_cnt#16$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_1_36_0_12_F_35| () Bool false)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00101010)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11101101)
(define-fun |memory_model::choice_rf_1_36_2_16_F_36| () Bool false)
(define-fun |memory_model::choice_rf_1_36_3_16_F_37| () Bool true)
(define-fun |memory_model::choice_rf_1_36_4_35_F_38| () Bool false)
(define-fun |memory_model::choice_rf_2_15_0_12_F_39| () Bool false)
(define-fun |__unbuffered_cnt#8$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_2_15_1_37_F_40| () Bool true)
(define-fun |memory_model::choice_rf_2_15_3_16_F_41| () Bool false)
(define-fun |memory_model::choice_rf_2_15_4_35_F_42| () Bool false)
(define-fun |memory_model::choice_rf_3_15_0_12_F_43| () Bool true)
(define-fun |__unbuffered_cnt#11$rclk$8| () (_ BitVec 8) #b11100110)
(define-fun |memory_model::choice_rf_3_15_1_37_F_44| () Bool false)
(define-fun |memory_model::choice_rf_3_15_2_16_F_45| () Bool false)
(define-fun |memory_model::choice_rf_3_15_4_35_F_46| () Bool false)
(define-fun |memory_model::choice_rf_4_34_0_12_F_47| () Bool false)
(define-fun |__unbuffered_cnt#14$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_4_34_1_37_F_48| () Bool false)
(define-fun |memory_model::choice_rf_4_34_2_16_F_49| () Bool true)
(define-fun |memory_model::choice_rf_4_34_3_16_F_50| () Bool false)
(define-fun |memory_model::choice_rf_0_81_0_13_F_51| () Bool false)
(define-fun |memory_model::choice_rf_0_81_2_2_F_52| () Bool true)
(define-fun |__unbuffered_p1_EAX#4$wclk$8| () (_ BitVec 8) #b11011100)
(define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_80_0_14_F_53| () Bool false)
(define-fun |memory_model::choice_rf_0_80_3_2_F_54| () Bool true)
(define-fun |__unbuffered_p2_EAX#4$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_79_0_15_F_55| () Bool false)
(define-fun |memory_model::choice_rf_0_79_4_2_F_56| () Bool true)
(define-fun |__unbuffered_p3_EAX#4$wclk$8| () (_ BitVec 8) #b11100010)
(define-fun |__unbuffered_p3_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_78_0_16_F_57| () Bool false)
(define-fun |memory_model::choice_rf_0_78_4_16_F_58| () Bool true)
(define-fun |__unbuffered_p3_EBX#4$wclk$8| () (_ BitVec 8) #b11100011)
(define-fun |__unbuffered_p3_EBX#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_65_0_17_F_59| () Bool false)
(define-fun |memory_model::choice_rf_0_65_1_35_F_60| () Bool false)
(define-fun |a#9$wclk$8| () (_ BitVec 8) #b11100100)
(define-fun |a#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_65_2_14_F_61| () Bool false)
(define-fun |a#12$wclk$8| () (_ BitVec 8) #b11101101)
(define-fun |memory_model::choice_rf_0_65_3_14_F_62| () Bool false)
(define-fun |a#15$wclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_0_65_4_17_F_63| () Bool false)
(define-fun |a#19$wclk$8| () (_ BitVec 8) #b11100011)
(define-fun |memory_model::choice_rf_0_65_4_33_F_64| () Bool true)
(define-fun |a#22$wclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_1_24_0_17_F_65| () Bool false)
(define-fun |a#1$wclk$8| () (_ BitVec 8) #b00111110)
(define-fun |a#6$rclk$8| () (_ BitVec 8) #b11100100)
(define-fun |memory_model::choice_rf_1_24_0_76_F_66| () Bool false)
(define-fun |a#5$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_24_2_14_F_67| () Bool false)
(define-fun |memory_model::choice_rf_1_24_3_14_F_68| () Bool false)
(define-fun |memory_model::choice_rf_1_24_4_17_F_69| () Bool true)
(define-fun |memory_model::choice_rf_1_24_4_33_F_70| () Bool false)
(define-fun |memory_model::choice_rf_2_3_0_17_F_71| () Bool false)
(define-fun |a#10$rclk$8| () (_ BitVec 8) #b11101101)
(define-fun |memory_model::choice_rf_2_3_0_76_F_72| () Bool false)
(define-fun |memory_model::choice_rf_2_3_1_35_F_73| () Bool false)
(define-fun |memory_model::choice_rf_2_3_3_14_F_74| () Bool true)
(define-fun |memory_model::choice_rf_2_3_4_17_F_75| () Bool false)
(define-fun |memory_model::choice_rf_2_3_4_33_F_76| () Bool false)
(define-fun |memory_model::choice_rf_3_3_0_17_F_77| () Bool false)
(define-fun |a#13$rclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_3_3_0_76_F_78| () Bool false)
(define-fun |memory_model::choice_rf_3_3_1_35_F_79| () Bool true)
(define-fun |memory_model::choice_rf_3_3_2_14_F_80| () Bool false)
(define-fun |memory_model::choice_rf_3_3_4_17_F_81| () Bool false)
(define-fun |memory_model::choice_rf_3_3_4_33_F_82| () Bool false)
(define-fun |memory_model::choice_rf_4_9_0_17_F_83| () Bool true)
(define-fun |a#16$rclk$8| () (_ BitVec 8) #b11100011)
(define-fun |memory_model::choice_rf_4_9_0_76_F_84| () Bool false)
(define-fun |memory_model::choice_rf_4_9_1_35_F_85| () Bool false)
(define-fun |memory_model::choice_rf_4_9_2_14_F_86| () Bool false)
(define-fun |memory_model::choice_rf_4_9_3_14_F_87| () Bool false)
(define-fun |memory_model::choice_rf_4_22_0_17_F_88| () Bool false)
(define-fun |a#20$rclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_4_22_0_76_F_89| () Bool false)
(define-fun |memory_model::choice_rf_4_22_1_35_F_90| () Bool false)
(define-fun |memory_model::choice_rf_4_22_2_14_F_91| () Bool true)
(define-fun |memory_model::choice_rf_4_22_3_14_F_92| () Bool false)
(define-fun |memory_model::choice_rf_4_22_4_17_F_93| () Bool false)
(define-fun |memory_model::choice_rf_0_70_0_20_F_94| () Bool true)
(define-fun |memory_model::choice_rf_1_9_0_20_F_95| () Bool true)
(define-fun |a$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b01000001)
(define-fun |a$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11001111)
(define-fun |memory_model::choice_rf_1_9_0_73_F_96| () Bool false)
(define-fun |a$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_8_0_21_F_97| () Bool true)
(define-fun |a$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b01000010)
(define-fun |a$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b11001111)
(define-fun |memory_model::choice_rf_1_29_0_21_F_98| () Bool false)
(define-fun |a$r_buff0_thd1#6$rclk$8| () (_ BitVec 8) #b11100100)
(define-fun |memory_model::choice_rf_1_29_1_12_F_99| () Bool true)
(define-fun |memory_model::choice_rf_1_1_0_22_F_100| () Bool true)
(define-fun |a$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b01000011)
(define-fun |a$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b11001111)
(define-fun |memory_model::choice_rf_1_1_2_11_F_101| () Bool false)
(define-fun |a$r_buff0_thd2#6$wclk$8| () (_ BitVec 8) #b11101101)
(define-fun |memory_model::choice_rf_2_8_0_22_F_102| () Bool true)
(define-fun |a$r_buff0_thd2#4$rclk$8| () (_ BitVec 8) #b11101101)
(define-fun |memory_model::choice_rf_1_0_0_23_F_103| () Bool true)
(define-fun |a$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b01000100)
(define-fun |a$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b11001111)
(define-fun |memory_model::choice_rf_1_0_3_11_F_104| () Bool false)
(define-fun |a$r_buff0_thd3#6$wclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_3_8_0_23_F_105| () Bool true)
(define-fun |a$r_buff0_thd3#4$rclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_1_5_0_24_F_106| () Bool true)
(define-fun |a$r_buff0_thd4#1$wclk$8| () (_ BitVec 8) #b01001000)
(define-fun |a$r_buff0_thd4#2$rclk$8| () (_ BitVec 8) #b11001111)
(define-fun |memory_model::choice_rf_1_5_4_11_F_107| () Bool false)
(define-fun |a$r_buff0_thd4#6$wclk$8| () (_ BitVec 8) #b11100011)
(define-fun |memory_model::choice_rf_1_5_4_30_F_108| () Bool false)
(define-fun |a$r_buff0_thd4#9$wclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_4_7_0_24_F_109| () Bool true)
(define-fun |a$r_buff0_thd4#4$rclk$8| () (_ BitVec 8) #b11100011)
(define-fun |memory_model::choice_rf_4_27_0_24_F_110| () Bool false)
(define-fun |a$r_buff0_thd4#7$rclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_4_27_4_11_F_111| () Bool true)
(define-fun |memory_model::choice_rf_0_67_0_25_F_112| () Bool false)
(define-fun |memory_model::choice_rf_0_67_1_17_F_113| () Bool true)
(define-fun |a$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b11001111)
(define-fun |a$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_7_0_25_F_114| () Bool false)
(define-fun |a$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b01010000)
(define-fun |a$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b11001111)
(define-fun |memory_model::choice_rf_1_7_0_72_F_115| () Bool false)
(define-fun |a$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_3_0_26_F_116| () Bool false)
(define-fun |a$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b01010001)
(define-fun |a$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b11001111)
(define-fun |memory_model::choice_rf_1_26_0_26_F_117| () Bool false)
(define-fun |a$r_buff1_thd1#5$rclk$8| () (_ BitVec 8) #b11100100)
(define-fun |memory_model::choice_rf_1_26_1_14_F_118| () Bool true)
(define-fun |memory_model::choice_rf_1_2_0_27_F_119| () Bool false)
(define-fun |a$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b01011010)
(define-fun |a$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b11001111)
(define-fun |memory_model::choice_rf_1_2_2_10_F_120| () Bool false)
(define-fun |a$r_buff1_thd2#7$wclk$8| () (_ BitVec 8) #b11101101)
(define-fun |memory_model::choice_rf_2_5_0_27_F_121| () Bool false)
(define-fun |a$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b11101101)
(define-fun |memory_model::choice_rf_2_5_1_13_F_122| () Bool true)
(define-fun |a$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b11001111)
(define-fun |memory_model::choice_rf_1_6_0_28_F_123| () Bool false)
(define-fun |a$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b01011011)
(define-fun |a$r_buff1_thd3#3$rclk$8| () (_ BitVec 8) #b11001111)
(define-fun |memory_model::choice_rf_1_6_3_10_F_124| () Bool false)
(define-fun |a$r_buff1_thd3#7$wclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_3_5_0_28_F_125| () Bool false)
(define-fun |a$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_3_5_1_16_F_126| () Bool true)
(define-fun |a$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b11001111)
(define-fun |memory_model::choice_rf_1_4_0_29_F_127| () Bool false)
(define-fun |a$r_buff1_thd4#1$wclk$8| () (_ BitVec 8) #b01011100)
(define-fun |a$r_buff1_thd4#3$rclk$8| () (_ BitVec 8) #b11001111)
(define-fun |memory_model::choice_rf_1_4_4_10_F_128| () Bool false)
(define-fun |a$r_buff1_thd4#7$wclk$8| () (_ BitVec 8) #b11100011)
(define-fun |memory_model::choice_rf_1_4_4_29_F_129| () Bool false)
(define-fun |a$r_buff1_thd4#10$wclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_4_6_0_29_F_130| () Bool false)
