sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
(define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b00000000)
(define-fun |x#13| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |x$flush_delayed#6| () (_ BitVec 8) #b00000000)
(define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
(define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0_used#31| () (_ BitVec 8) #b00000001)
(define-fun |x$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |x$w_buff1_used#21| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#16| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0#14| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0_used#34| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd0#38| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd0#21| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd0#22| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd1#5| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd1#6| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd2#3| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd3#3| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd4#2| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd4#2| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd4#3| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd2#4| () (_ BitVec 8) #b00000001)
(define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p1_EAX#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p1_EAX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0_used#37| () (_ BitVec 8) #b00000001)
(define-fun |x$r_buff0_thd2#6| () (_ BitVec 8) #b00000001)
(define-fun |x$w_buff0#17| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |x$w_buff1_used#25| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#19| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |x#21| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |x$w_buff0_used#41| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1_used#29| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd2#12| () (_ BitVec 8) #b00000001)
(define-fun |x$r_buff1_thd2#10| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |__unbuffered_cnt#9| () (_ BitVec 32) #b00000000000000000000000000000011)
(define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0_used#46| () (_ BitVec 8) #b00000001)
(define-fun |x$r_buff0_thd3#4| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff0#19| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |x$w_buff1_used#32| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1#17| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#23| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_cnt#11| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#6| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!4@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0_used#49| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd4#4| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff0#21| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |x$w_buff1_used#35| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd4#5| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1#19| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#26| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |__unbuffered_cnt#14| () (_ BitVec 32) #b00000000000000000000000000000011)
(define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#8| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t1379!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t1380!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t1381!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t1382!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$1!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_16_0_11_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b01000100)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_16_2_40_T_1| () Bool false)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111110)
(define-fun |memory_model::choice_rf_1_16_3_18_T_2| () Bool false)
(define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_1_16_4_18_T_3| () Bool true)
(define-fun |__CPROVER_threads_exited#9$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_2_39_0_11_T_4| () Bool false)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_2_39_1_17_T_5| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111111)
(define-fun |memory_model::choice_rf_2_39_3_18_T_6| () Bool false)
(define-fun |memory_model::choice_rf_2_39_4_18_T_7| () Bool true)
(define-fun |memory_model::choice_rf_3_17_0_11_T_8| () Bool false)
(define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_3_17_1_17_T_9| () Bool false)
(define-fun |memory_model::choice_rf_3_17_2_40_T_10| () Bool false)
(define-fun |memory_model::choice_rf_3_17_4_18_T_11| () Bool true)
(define-fun |memory_model::choice_rf_4_17_0_11_T_12| () Bool true)
(define-fun |__CPROVER_threads_exited#8$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_4_17_1_17_T_13| () Bool false)
(define-fun |memory_model::choice_rf_4_17_2_40_T_14| () Bool false)
(define-fun |memory_model::choice_rf_4_17_3_18_T_15| () Bool false)
(define-fun |memory_model::choice_rf_0_47_0_9_T_16| () Bool false)
(define-fun |memory_model::choice_rf_0_47_0_43_T_17| () Bool true)
(define-fun |memory_model::choice_rf_0_52_0_9_T_18| () Bool false)
(define-fun |memory_model::choice_rf_0_52_0_43_T_19| () Bool false)
(define-fun |memory_model::choice_rf_0_52_0_48_T_20| () Bool true)
(define-fun |memory_model::choice_rf_0_57_0_9_T_21| () Bool false)
(define-fun |memory_model::choice_rf_0_57_0_43_T_22| () Bool false)
(define-fun |memory_model::choice_rf_0_57_0_48_T_23| () Bool false)
(define-fun |memory_model::choice_rf_0_57_0_53_T_24| () Bool true)
(define-fun |memory_model::choice_rf_0_65_0_21_F_25| () Bool false)
(define-fun |memory_model::choice_rf_0_65_1_1_F_26| () Bool false)
(define-fun |x#15$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |x#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_65_1_13_F_27| () Bool false)
(define-fun |x#18$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_0_65_2_36_F_28| () Bool false)
(define-fun |x#22$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_65_3_14_F_29| () Bool false)
(define-fun |x#25$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_0_65_4_14_F_30| () Bool true)
(define-fun |x#28$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_0_81_0_21_F_31| () Bool false)
(define-fun |memory_model::choice_rf_0_81_0_75_F_32| () Bool true)
(define-fun |memory_model::choice_rf_0_81_1_1_F_33| () Bool false)
(define-fun |x#6$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_81_1_13_F_34| () Bool false)
(define-fun |memory_model::choice_rf_0_81_2_36_F_35| () Bool false)
(define-fun |memory_model::choice_rf_0_81_3_14_F_36| () Bool false)
(define-fun |memory_model::choice_rf_0_81_4_14_F_37| () Bool false)
(define-fun |memory_model::choice_rf_1_2_0_21_F_38| () Bool false)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b01001110)
(define-fun |x#16$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_2_0_75_F_39| () Bool false)
(define-fun |x#5$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_2_0_96_F_40| () Bool false)
(define-fun |x#14$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_1_2_1_1_F_41| () Bool false)
(define-fun |memory_model::choice_rf_1_2_2_36_F_42| () Bool false)
(define-fun |memory_model::choice_rf_1_2_3_14_F_43| () Bool true)
(define-fun |memory_model::choice_rf_1_2_4_14_F_44| () Bool false)
(define-fun |memory_model::choice_rf_2_25_0_21_F_45| () Bool false)
(define-fun |x#19$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_2_25_0_75_F_46| () Bool false)
(define-fun |memory_model::choice_rf_2_25_0_96_F_47| () Bool false)
(define-fun |memory_model::choice_rf_2_25_1_1_F_48| () Bool false)
(define-fun |memory_model::choice_rf_2_25_1_13_F_49| () Bool true)
(define-fun |memory_model::choice_rf_2_25_3_14_F_50| () Bool false)
(define-fun |memory_model::choice_rf_2_25_4_14_F_51| () Bool false)
(define-fun |memory_model::choice_rf_3_3_0_21_F_52| () Bool false)
(define-fun |x#23$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_3_3_0_75_F_53| () Bool false)
(define-fun |memory_model::choice_rf_3_3_0_96_F_54| () Bool false)
(define-fun |memory_model::choice_rf_3_3_1_1_F_55| () Bool true)
(define-fun |memory_model::choice_rf_3_3_1_13_F_56| () Bool false)
(define-fun |memory_model::choice_rf_3_3_2_36_F_57| () Bool false)
(define-fun |memory_model::choice_rf_3_3_4_14_F_58| () Bool false)
(define-fun |memory_model::choice_rf_4_3_0_21_F_59| () Bool false)
(define-fun |x#26$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_4_3_0_75_F_60| () Bool false)
(define-fun |memory_model::choice_rf_4_3_0_96_F_61| () Bool false)
(define-fun |memory_model::choice_rf_4_3_1_1_F_62| () Bool false)
(define-fun |memory_model::choice_rf_4_3_1_13_F_63| () Bool false)
(define-fun |memory_model::choice_rf_4_3_2_36_F_64| () Bool true)
(define-fun |memory_model::choice_rf_4_3_3_14_F_65| () Bool false)
(define-fun |memory_model::choice_rf_0_61_0_12_F_66| () Bool false)
(define-fun |memory_model::choice_rf_0_61_1_15_F_67| () Bool false)
(define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_0_61_2_38_F_68| () Bool false)
(define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_0_61_3_16_F_69| () Bool false)
(define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_0_61_4_16_F_70| () Bool true)
(define-fun |__unbuffered_cnt#16$wclk$8| () (_ BitVec 8) #b11111001)
(define-fun |memory_model::choice_rf_1_14_0_12_F_71| () Bool false)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b01000101)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_14_2_38_F_72| () Bool false)
(define-fun |memory_model::choice_rf_1_14_3_16_F_73| () Bool true)
(define-fun |memory_model::choice_rf_1_14_4_16_F_74| () Bool false)
(define-fun |memory_model::choice_rf_2_37_0_12_F_75| () Bool false)
(define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_2_37_1_15_F_76| () Bool true)
(define-fun |memory_model::choice_rf_2_37_3_16_F_77| () Bool false)
(define-fun |memory_model::choice_rf_2_37_4_16_F_78| () Bool false)
(define-fun |memory_model::choice_rf_3_15_0_12_F_79| () Bool true)
(define-fun |__unbuffered_cnt#11$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_3_15_1_15_F_80| () Bool false)
(define-fun |memory_model::choice_rf_3_15_2_38_F_81| () Bool false)
(define-fun |memory_model::choice_rf_3_15_4_16_F_82| () Bool false)
(define-fun |memory_model::choice_rf_4_15_0_12_F_83| () Bool false)
(define-fun |__unbuffered_cnt#14$rclk$8| () (_ BitVec 8) #b11111001)
(define-fun |memory_model::choice_rf_4_15_1_15_F_84| () Bool false)
(define-fun |memory_model::choice_rf_4_15_2_38_F_85| () Bool true)
(define-fun |memory_model::choice_rf_4_15_3_16_F_86| () Bool false)
(define-fun |memory_model::choice_rf_0_88_0_13_F_87| () Bool false)
(define-fun |memory_model::choice_rf_0_88_2_24_F_88| () Bool true)
(define-fun |__unbuffered_p1_EAX#6$wclk$8| () (_ BitVec 8) #b11010001)
(define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_2_22_0_13_F_89| () Bool false)
(define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b01000110)
(define-fun |__unbuffered_p1_EAX#5$rclk$8| () (_ BitVec 8) #b11010001)
(define-fun |memory_model::choice_rf_0_90_0_14_F_90| () Bool false)
(define-fun |memory_model::choice_rf_0_90_3_2_F_91| () Bool true)
(define-fun |__unbuffered_p2_EAX#4$wclk$8| () (_ BitVec 8) #b11010100)
(define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_84_0_15_F_92| () Bool false)
(define-fun |memory_model::choice_rf_0_84_4_2_F_93| () Bool true)
(define-fun |__unbuffered_p3_EAX#4$wclk$8| () (_ BitVec 8) #b11101101)
(define-fun |__unbuffered_p3_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_4_1_0_16_F_94| () Bool true)
(define-fun |a#1$wclk$8| () (_ BitVec 8) #b01001001)
(define-fun |a#3$rclk$8| () (_ BitVec 8) #b11101101)
(define-fun |memory_model::choice_rf_4_1_1_0_F_95| () Bool false)
(define-fun |a#2$wclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_0_63_0_17_F_96| () Bool false)
(define-fun |memory_model::choice_rf_0_63_0_62_F_97| () Bool true)
(define-fun |memory_model::choice_rf_0_76_0_18_F_98| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_103_0_18_F_99| () Bool false)
(define-fun |memory_model::choice_rf_0_103_0_98_F_100| () Bool true)
(define-fun |memory_model::choice_rf_0_104_0_18_F_101| () Bool false)
(define-fun |memory_model::choice_rf_0_104_0_98_F_102| () Bool true)
(define-fun |memory_model::choice_rf_0_80_0_22_F_103| () Bool false)
(define-fun |memory_model::choice_rf_0_83_0_23_F_104| () Bool false)
(define-fun |memory_model::choice_rf_0_69_0_24_F_105| () Bool true)
(define-fun |memory_model::choice_rf_0_85_0_24_F_106| () Bool false)
(define-fun |memory_model::choice_rf_0_85_0_71_F_107| () Bool true)
(define-fun |memory_model::choice_rf_2_8_0_24_F_108| () Bool true)
(define-fun |x$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b01101010)
(define-fun |x$r_buff0_thd0#38$rclk$8| () (_ BitVec 8) #b11000100)
(define-fun |memory_model::choice_rf_2_8_0_71_F_109| () Bool false)
(define-fun |x$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_2_8_0_91_F_110| () Bool false)
(define-fun |x$r_buff0_thd0#37$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_1_7_0_25_F_111| () Bool true)
(define-fun |x$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b01101011)
(define-fun |x$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_2_6_0_25_F_112| () Bool true)
(define-fun |x$r_buff0_thd1#5$rclk$8| () (_ BitVec 8) #b11000100)
(define-fun |memory_model::choice_rf_2_6_1_9_F_113| () Bool false)
(define-fun |x$r_buff0_thd1#4$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_2_4_0_26_F_114| () Bool true)
(define-fun |x$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b10001100)
(define-fun |x$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b11000100)
(define-fun |memory_model::choice_rf_2_30_0_26_F_115| () Bool false)
(define-fun |x$r_buff0_thd2#6$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_2_30_2_12_F_116| () Bool true)
(define-fun |memory_model::choice_rf_2_2_0_27_F_117| () Bool true)
(define-fun |x$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b10001101)
(define-fun |x$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b11000100)
(define-fun |memory_model::choice_rf_2_2_3_11_F_118| () Bool false)
(define-fun |x$r_buff0_thd3#6$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_3_8_0_27_F_119| () Bool true)
(define-fun |x$r_buff0_thd3#4$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_2_1_0_28_F_120| () Bool true)
(define-fun |x$r_buff0_thd4#1$wclk$8| () (_ BitVec 8) #b10001110)
(define-fun |x$r_buff0_thd4#2$rclk$8| () (_ BitVec 8) #b11000100)
(define-fun |memory_model::choice_rf_2_1_4_10_F_121| () Bool false)
(define-fun |x$r_buff0_thd4#6$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_4_8_0_28_F_122| () Bool true)
(define-fun |x$r_buff0_thd4#4$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_0_66_0_29_F_123| () Bool false)
(define-fun |memory_model::choice_rf_0_66_2_17_F_124| () Bool true)
(define-fun |x$r_buff1_thd0#23$wclk$8| () (_ BitVec 8) #b11000100)
(define-fun |x$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_82_0_29_F_125| () Bool false)
(define-fun |memory_model::choice_rf_0_82_0_74_F_126| () Bool true)
(define-fun |memory_model::choice_rf_0_82_2_17_F_127| () Bool false)
(define-fun |x$r_buff1_thd0#9$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_2_7_0_29_F_128| () Bool false)
(define-fun |x$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b10001111)
(define-fun |x$r_buff1_thd0#22$rclk$8| () (_ BitVec 8) #b11000100)
(define-fun |memory_model::choice_rf_2_7_0_74_F_129| () Bool false)
(define-fun |x$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_2_7_0_95_F_130| () Bool false)
(define-fun |x$r_buff1_thd0#20$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_1_4_0_30_F_131| () Bool false)
(define-fun |x$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b10010000)
(define-fun |x$r_buff1_thd1#2$rclk$8| () (_ BitVec 8) #b11110110)
