sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_3_27_3_13_F_72| true)
(= |memory_model::choice_rf_0_57_0_32_F_73| false)
(= |memory_model::choice_rf_0_57_2_12_F_74| true)
(= |memory_model::choice_rf_0_57_3_17_F_75| false)
(= |memory_model::choice_rf_2_2_0_32_F_76| false)
(= |memory_model::choice_rf_2_2_3_17_F_77| true)
(= |memory_model::choice_rf_3_9_0_32_F_78| true)
(= |memory_model::choice_rf_3_9_2_12_F_79| false)
(= |memory_model::choice_rf_3_25_0_32_F_80| false)
(= |memory_model::choice_rf_3_25_2_12_F_81| true)
(= |memory_model::choice_rf_3_25_3_17_F_82| false)
(= |memory_model::choice_rf_0_60_0_33_F_83| false)
(= |memory_model::choice_rf_0_60_2_10_F_84| false)
(= |memory_model::choice_rf_0_60_3_15_F_85| false)
(= |memory_model::choice_rf_0_60_3_32_F_86| true)
(= |memory_model::choice_rf_2_6_0_33_F_87| false)
(= |memory_model::choice_rf_2_6_0_64_F_88| false)
(= |memory_model::choice_rf_2_6_3_15_F_89| true)
(= |memory_model::choice_rf_2_6_3_32_F_90| false)
(= |memory_model::choice_rf_3_8_0_33_F_91| true)
(= |memory_model::choice_rf_3_8_0_64_F_92| false)
(= |memory_model::choice_rf_3_8_2_10_F_93| false)
(= |memory_model::choice_rf_3_28_0_33_F_94| false)
(= |memory_model::choice_rf_3_28_0_64_F_95| false)
(= |memory_model::choice_rf_3_28_2_10_F_96| true)
(= |memory_model::choice_rf_3_28_3_15_F_97| false)
(= |memory_model::choice_rf_0_55_0_34_F_98| false)
(= |memory_model::choice_rf_0_55_2_11_F_99| true)
(= |memory_model::choice_rf_0_55_3_18_F_100| false)
(= |memory_model::choice_rf_2_1_0_34_F_101| false)
(= |memory_model::choice_rf_2_1_3_18_F_102| true)
(= |memory_model::choice_rf_3_23_0_34_F_103| false)
(= |memory_model::choice_rf_3_23_2_11_F_104| true)
(= |memory_model::choice_rf_3_23_3_18_F_105| false)
(= |memory_model::choice_rf_0_56_0_35_F_106| false)
(= |memory_model::choice_rf_0_56_2_8_F_107| false)
(= |memory_model::choice_rf_0_56_3_16_F_108| false)
(= |memory_model::choice_rf_0_56_3_30_F_109| true)
(= |memory_model::choice_rf_2_3_0_35_F_110| false)
(= |memory_model::choice_rf_2_3_0_63_F_111| false)
(= |memory_model::choice_rf_2_3_3_16_F_112| true)
(= |memory_model::choice_rf_2_3_3_30_F_113| false)
(= |memory_model::choice_rf_3_24_0_35_F_114| false)
(= |memory_model::choice_rf_3_24_0_63_F_115| false)
(= |memory_model::choice_rf_3_24_2_8_F_116| true)
(= |memory_model::choice_rf_3_24_3_16_F_117| false)
(= |memory_model::choice_rf_3_20_0_36_F_118| true)
(= |memory_model::choice_rf_3_20_1_0_F_119| false)
(= |memory_model::choice_ws-ext_0_10_1_5_T_120| true)
(= |memory_model::choice_ws-ext_0_10_2_23_T_121| true)
(= |memory_model::choice_ws-ext_0_10_3_37_T_122| true)
(= |memory_model::choice_ws-ext_1_5_2_23_T_123| true)
(= |memory_model::choice_ws-ext_1_5_3_37_T_124| true)
(= |memory_model::choice_ws-ext_2_23_3_37_T_125| true)
(= |memory_model::choice_ws-ext_0_18_1_1_F_126| true)
(= |memory_model::choice_ws-ext_0_18_2_0_F_127| true)
(= |memory_model::choice_ws-ext_1_1_2_0_F_128| true)
(= |memory_model::choice_ws-ext_0_11_1_3_F_129| true)
(= |memory_model::choice_ws-ext_0_11_2_21_F_130| true)
(= |memory_model::choice_ws-ext_0_11_3_35_F_131| true)
(= |memory_model::choice_ws-ext_1_3_2_21_F_132| true)
(= |memory_model::choice_ws-ext_1_3_3_35_F_133| true)
(= |memory_model::choice_ws-ext_2_21_3_35_F_134| true)
(= |memory_model::choice_ws-ext_0_12_2_13_F_135| true)
(= |memory_model::choice_ws-ext_0_13_3_21_F_136| true)
(= |memory_model::choice_ws-ext_0_19_2_14_F_137| true)
(= |memory_model::choice_ws-ext_0_19_3_33_F_138| true)
(= |memory_model::choice_ws-ext_0_65_2_14_F_139| false)
(= |memory_model::choice_ws-ext_0_65_3_33_F_140| false)
(= |memory_model::choice_ws-ext_2_14_3_33_F_141| true)
(= |memory_model::choice_ws-ext_0_20_2_17_F_142| true)
(= |memory_model::choice_ws-ext_0_21_2_15_F_143| true)
(= |memory_model::choice_ws-ext_0_24_2_16_F_144| true)
(= |memory_model::choice_ws-ext_0_25_3_10_F_145| true)
(= |memory_model::choice_ws-ext_0_25_3_29_F_146| true)
(= |memory_model::choice_ws-ext_0_26_3_12_F_147| true)
(= |memory_model::choice_ws-ext_0_61_3_12_F_148| false)
(= |memory_model::choice_ws-ext_0_27_3_11_F_149| true)
(= |memory_model::choice_ws-ext_0_28_2_9_F_150| true)
(= |memory_model::choice_ws-ext_0_28_3_14_F_151| true)
(= |memory_model::choice_ws-ext_2_9_3_14_F_152| false)
(= |memory_model::choice_ws-ext_0_29_3_13_F_153| true)
(= |memory_model::choice_ws-ext_0_29_3_31_F_154| true)
(= |memory_model::choice_ws-ext_0_32_2_12_F_155| true)
(= |memory_model::choice_ws-ext_0_32_3_17_F_156| true)
(= |memory_model::choice_ws-ext_2_12_3_17_F_157| false)
(= |memory_model::choice_ws-ext_0_33_2_10_F_158| true)
(= |memory_model::choice_ws-ext_0_33_3_15_F_159| true)
(= |memory_model::choice_ws-ext_0_33_3_32_F_160| true)
(= |memory_model::choice_ws-ext_0_64_2_10_F_161| false)
(= |memory_model::choice_ws-ext_0_64_3_15_F_162| false)
(= |memory_model::choice_ws-ext_0_64_3_32_F_163| false)
(= |memory_model::choice_ws-ext_2_10_3_15_F_164| false)
(= |memory_model::choice_ws-ext_2_10_3_32_F_165| true)
(= |memory_model::choice_ws-ext_0_34_2_11_F_166| true)
(= |memory_model::choice_ws-ext_0_34_3_18_F_167| true)
(= |memory_model::choice_ws-ext_2_11_3_18_F_168| false)
(= |memory_model::choice_ws-ext_0_35_2_8_F_169| true)
(= |memory_model::choice_ws-ext_0_35_3_16_F_170| true)
(= |memory_model::choice_ws-ext_0_35_3_30_F_171| true)
(= |memory_model::choice_ws-ext_0_63_2_8_F_172| false)
(= |memory_model::choice_ws-ext_0_63_3_16_F_173| false)
(= |memory_model::choice_ws-ext_0_63_3_30_F_174| false)
(= |memory_model::choice_ws-ext_2_8_3_16_F_175| false)
(= |memory_model::choice_ws-ext_2_8_3_30_F_176| true)
(= |memory_model::choice_ws-ext_0_36_1_0_F_177| true)
(= |memory_model::choice_ws-ext_0_16_2_19_F_178| true)
(= |memory_model::choice_ws-ext_0_17_2_18_F_179| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |y$w_buff0_used#2| #b00000000)
(= |y$r_buff0_thd0#2| #b00000000)
(= |y$w_buff0#2| #b00000000000000000000000000000001)
(= |y$w_buff1_used#2| #b00000000)
(= |y$r_buff1_thd0#2| #b00000000)
(= |y$w_buff1#2| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000001)
(= |y#4| #b00000000000000000000000000000001)
(= |y$w_buff0_used#6| #b00000000)
(= |y$w_buff1_used#6| #b00000000)
(= |y$r_buff0_thd0#8| #b00000000)
(= |y$r_buff1_thd0#7| #b00000000)
(= |x#2| #b00000000000000000000000000000010)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b01000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |nondet_symex::nondet2| #b00000000000000000000000000000000)
(= |y#6| #b00000000000000000000000000000000)
(= |y$w_buff0_used#11| #b00000001)
(= |y$r_buff0_thd2#2| #b00000000)
(= |y$w_buff1_used#9| #b00000000)
(= |y$r_buff1_thd2#2| #b00000000)
(= |y$w_buff0#4| #b00000000000000000000000000000001)
(= |y$w_buff1#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |y$w_buff0#7| #b00000000000000000000000000000000)
(= |y$w_buff0_used#14| #b00000000)
(= |y$r_buff0_thd0#11| #b00000000)
(= |y$r_buff1_thd0#9| #b00000000)
(= |y$r_buff1_thd0#10| #b00000000)
(= |y$r_buff0_thd1#2| #b00000000)
(= |y$r_buff1_thd1#2| #b00000000)
(= |y$r_buff1_thd1#3| #b10000000)
(= |y$r_buff0_thd2#5| #b00000000)
(= |y$r_buff1_thd2#5| #b00000000)
(= |y$r_buff1_thd2#6| #b00000000)
(= |y$r_buff0_thd3#2| #b00000000)
(= |y$r_buff1_thd3#2| #b00000000)
(= |y$r_buff1_thd3#3| #b00000000)
(= |y$r_buff0_thd3#4| #b00000001)
(= |z#3| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EAX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EAX#5| #b10000000000000000000000000000000)
(= |y$w_buff0_used#17| #b00000001)
(= |y$r_buff0_thd3#6| #b00000001)
(= |y$w_buff0#10| #b00000000000000000000000000000001)
(= |y$w_buff1_used#13| #b00000000)
(= |y$r_buff1_thd3#5| #b00000000)
(= |y$w_buff1#8| #b00000000000000000000000000000000)
(= |y#10| #b00000000000000000000000000000000)
(= |y#12| #b00000000000000000000000000000001)
(= |y$w_buff0_used#21| #b00000000)
(= |y$w_buff1_used#17| #b00000000)
(= |y$r_buff0_thd3#12| #b00000001)
(= |y$r_buff1_thd3#10| #b00000000)
(= |__unbuffered_cnt#10| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#12| #b00000000000000000000000000000011)
(= |__CPROVER_threads_exited#1$wclk$8| #b01011011)
(= |__CPROVER_threads_exited#2$rclk$8| #b11010111)
(= |__CPROVER_threads_exited#5$wclk$8| #b11011111)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111110)
(= |__CPROVER_threads_exited#4$rclk$8| #b11011110)
(= |__CPROVER_threads_exited#3$wclk$8| #b11011011)
(= |__CPROVER_threads_exited#6$rclk$8| #b11101111)
(= |x#4$wclk$8| #b11001100)
(= |x#2$rclk$8| #b11101110)
(= |x#5$wclk$8| #b11011001)
(= |__unbuffered_cnt#6$wclk$8| #b11010010)
(= |__unbuffered_cnt#2$rclk$8| #b11101011)
(= |__unbuffered_cnt#9$wclk$8| #b11011101)
(= |__unbuffered_cnt#13$wclk$8| #b11011110)
(= |__unbuffered_cnt#1$wclk$8| #b01100010)
(= |__unbuffered_cnt#4$rclk$8| #b11010010)
(= |__unbuffered_cnt#7$rclk$8| #b11011101)
(= |__unbuffered_cnt#10$rclk$8| #b11011110)
(= |__unbuffered_p1_EAX#4$wclk$8| #b11011100)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11101110)
(= |__unbuffered_p2_EAX#6$wclk$8| #b11001000)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11101110)
(= |__unbuffered_p2_EAX#1$wclk$8| #b01100100)
(= |__unbuffered_p2_EAX#5$rclk$8| #b11001000)
(= |main$tmp_guard1#5| #b00000000)
(= |y#9$wclk$8| #b11011100)
(= |y#2$rclk$8| #b11101101)
(= |y#13$wclk$8| #b11011101)
(= |y#1$wclk$8| #b01101100)
(= |y#6$rclk$8| #b11011100)
(= |y#5$wclk$8| #b11101101)
(= |y#10$rclk$8| #b11011101)
(= |y$r_buff0_thd0#1$wclk$8| #b01110000)
(= |y$r_buff0_thd0#11$rclk$8| #b10111101)
(= |y$r_buff0_thd0#10$wclk$8| #b11101101)
(= |y$r_buff0_thd1#1$wclk$8| #b01110001)
(= |y$r_buff0_thd1#2$rclk$8| #b10111101)
(= |y$r_buff0_thd2#1$wclk$8| #b01110010)
(= |y$r_buff0_thd2#2$rclk$8| #b11011100)
(= |y$r_buff0_thd2#5$rclk$8| #b10111101)
(= |y$r_buff0_thd2#4$wclk$8| #b11011100)
(= |y$r_buff0_thd3#1$wclk$8| #b01110011)
(= |y$r_buff0_thd3#2$rclk$8| #b10111101)
(= |y$r_buff0_thd3#6$rclk$8| #b11011101)
(= |y$r_buff1_thd0#11$wclk$8| #b10111101)
(= |y$r_buff1_thd0#2$rclk$8| #b11101101)
(= |y$r_buff1_thd0#1$wclk$8| #b01110100)
(= |y$r_buff1_thd0#10$rclk$8| #b10111101)
(= |y$r_buff1_thd0#8$wclk$8| #b11101101)
(= |y$r_buff1_thd1#1$wclk$8| #b01110101)
(= |y$r_buff1_thd1#3$rclk$8| #b10111101)
(= |y$r_buff1_thd2#1$wclk$8| #b01111000)
(= |y$r_buff1_thd2#2$rclk$8| #b11011100)
(= |y$r_buff1_thd2#7$wclk$8| #b10111101)
(= |y$r_buff1_thd2#6$rclk$8| #b10111101)
(= |y$r_buff1_thd2#4$wclk$8| #b11011100)
(= |y$r_buff1_thd3#1$wclk$8| #b01111001)
(= |y$r_buff1_thd3#3$rclk$8| #b10111101)
(= |y$r_buff1_thd3#5$rclk$8| #b11011101)
(= |y$w_buff0#6$wclk$8| #b11011100)
(= |y$w_buff0#2$rclk$8| #b11101101)
(= |y$w_buff0#9$wclk$8| #b10111101)
(= |y$w_buff0#1$wclk$8| #b01111100)
(= |y$w_buff0#4$rclk$8| #b11011100)
(= |y$w_buff0#7$rclk$8| #b10111101)
(= |y$w_buff0#10$rclk$8| #b11011101)
(= |y$w_buff0_used#13$wclk$8| #b11011100)
(= |y$w_buff0_used#2$rclk$8| #b11101101)
(= |y$w_buff0_used#16$wclk$8| #b10111101)
(= |y$w_buff0_used#25$wclk$8| #b11011101)
(= |y$w_buff0_used#1$wclk$8| #b01111101)
(= |y$w_buff0_used#11$rclk$8| #b11011100)
(= |y$w_buff0_used#10$wclk$8| #b11101101)
(= |y$w_buff0_used#14$rclk$8| #b10111101)
(= |y$w_buff0_used#17$rclk$8| #b11011101)
(= |y$w_buff1#6$wclk$8| #b11011100)
(= |y$w_buff1#2$rclk$8| #b11101101)
(= |y$w_buff1#7$wclk$8| #b10111101)
(= |y$w_buff1#1$wclk$8| #b01111110)
(= |y$w_buff1#4$rclk$8| #b11011100)
(= |y$w_buff1#8$rclk$8| #b11011101)
(= |y$w_buff1_used#11$wclk$8| #b11011100)
(= |y$w_buff1_used#2$rclk$8| #b11101101)
(= |y$w_buff1_used#12$wclk$8| #b10111101)
(= |y$w_buff1_used#19$wclk$8| #b11011101)
(= |y$w_buff1_used#1$wclk$8| #b01111111)
(= |y$w_buff1_used#9$rclk$8| #b11011100)
(= |y$w_buff1_used#8$wclk$8| #b11101101)
(= |y$w_buff1_used#13$rclk$8| #b11011101)
(= |z#1$wclk$8| #b10100000)
(= |z#3$rclk$8| #b11001000)
(= |z#2$wclk$8| #b11001010)
(= |x#1$wclk$8| #b01101001)
(= |__unbuffered_p1_EAX#1$wclk$8| #b01100011)
(= |y$flush_delayed#1$wclk$8| #b01101101)
(= |y$flush_delayed#3$wclk$8| #b11011100)
(= |y$mem_tmp#1$wclk$8| #b01101110)
(= |y$mem_tmp#2$wclk$8| #b11011100)
(= |y$r_buff0_thd3#5$wclk$8| #b10111101)
(= |y$r_buff0_thd3#14$wclk$8| #b11011101)
(= |y$r_buff1_thd1#4$wclk$8| #b10111101)
(= |y$r_buff1_thd3#4$wclk$8| #b10111101)
(= |y$r_buff1_thd3#11$wclk$8| #b11011101)
(= |weak$$choice0#1$wclk$8| #b01100111)
(= |weak$$choice0#2$wclk$8| #b11011100)
(= |weak$$choice2#1$wclk$8| #b01101000)
(= |weak$$choice2#2$wclk$8| #b11011100)
(= t1$40$spwnclk$8 #b10100100)
(= t1$45$spwnclk$8 #b10101100)
(= t1$50$spwnclk$8 #b10110011)
(= |main::1::t1397!0@1$wclk$8| #b00000000)
(= |main::1::t1398!0@1$wclk$8| #b01000000)
(= |__CPROVER_dead_object#1$wclk$8| #b01010000)
(= |__CPROVER_deallocated#1$wclk$8| #b01010100)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b01010101)
(= |__CPROVER_malloc_object#1$wclk$8| #b01010110)
(= |__CPROVER_malloc_size#1$wclk$8| #b01010111)
(= |__CPROVER_memory_leak#1$wclk$8| #b01011000)
(= |__CPROVER_next_thread_id#1$wclk$8| #b01011001)
(= |__CPROVER_pipe_count#1$wclk$8| #b01011010)
(= |main$tmp_guard0#1$wclk$8| #b01100101)
(= |main$tmp_guard1#1$wclk$8| #b01100110)
(= |y$read_delayed#1$wclk$8| #b01111010)
(= |y$read_delayed_var#1$wclk$8| #b01111011)
(= |main::1::t1396!0@1#1$wclk$8| #b10100001)
(= |__CPROVER_next_thread_id#2$wclk$8| #b10100010)
(= |main::1::t1396!0@1#2$wclk$8| #b10100011)
(= |main::1::t1397!0@1#1$wclk$8| #b10100101)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10101000)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10101000)
(= |main::1::t1397!0@1#2$wclk$8| #b10101001)
(= |main::1::t1398!0@1#1$wclk$8| #b10101101)
(= |__CPROVER_next_thread_id#6$rclk$8| #b10101110)
(= |__CPROVER_next_thread_id#8$wclk$8| #b10101110)
(= |main::1::t1398!0@1#2$wclk$8| #b10101111)
(= |main$tmp_guard0#2$wclk$8| #b11101011)
(= |main$tmp_guard0#3$rclk$8| #b11101100)
(= |y$r_buff0_thd0#2$rclk$8| #b11101101)
(= |main$tmp_guard1#3$rclk$8| #b11101110)
(= |main$tmp_guard1#4$wclk$8| #b11101110)
(= |main$tmp_guard1#5$rclk$8| #b11101111)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_11)
(= |__CPROVER_threads_exited#2| @fun_11)
(= |__CPROVER_threads_exited#4| @fun_11)
(= |__CPROVER_threads_exited#6| @fun_11)
(function @fun_11
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_11 #b10000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.016s
user	0m0.010s
sys	0m0.006s
State: AC Run_time: 0.018427133560180664
